  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
{0: {0: 163, 2: 67, 5: 83, 1: 25, 6: 55, 8: 36, 4: 57, 3: 88, 7: 26}, 1: {8: 290, 6: 173, 5: 55, 7: 19, 4: 29, 2: 14, 1: 4, 3: 15, 0: 1}, 2: {6: 178, 2: 12, 8: 296, 3: 18, 4: 24, 7: 17, 5: 54, 0: 1}, 3: {8: 311, 6: 152, 7: 35, 3: 23, 2: 12, 4: 27, 5: 36, 1: 2, 0: 2}, 4: {8: 302, 6: 132, 7: 49, 5: 36, 3: 19, 4: 42, 1: 3, 2: 16, 0: 1}, 5: {8: 286, 5: 53, 2: 35, 6: 98, 7: 52, 4: 47, 3: 22, 1: 6, 0: 1}, 6: {7: 60, 8: 261, 6: 107, 4: 55, 5: 68, 2: 30, 3: 15, 1: 2, 0: 2}, 7: {7: 21, 2: 37, 6: 83, 8: 361, 4: 52, 5: 29, 3: 13, 1: 4}, 8: {8: 351, 2: 10, 4: 53, 5: 44, 6: 75, 1: 12, 3: 13, 7: 41, 0: 1}, 9: {8: 275, 6: 86, 4: 67, 5: 83, 1: 9, 3: 21, 7: 27, 2: 32}, 10: {6: 90, 8: 363, 2: 14, 7: 39, 4: 26, 5: 48, 3: 11, 0: 4, 1: 5}, 11: {8: 168, 5: 68, 2: 58, 6: 145, 7: 82, 4: 41, 3: 28, 1: 9, 0: 1}, 12: {7: 62, 5: 133, 8: 193, 6: 102, 4: 36, 2: 41, 3: 29, 1: 4}, 13: {6: 104, 1: 11, 5: 125, 4: 33, 8: 203, 7: 68, 2: 32, 3: 23, 0: 1}, 14: {6: 104, 8: 178, 5: 113, 7: 84, 2: 43, 4: 43, 1: 6, 3: 27, 0: 2}, 15: {8: 155, 6: 145, 4: 41, 7: 95, 5: 96, 3: 34, 2: 28, 0: 2, 1: 4}, 16: {3: 24, 5: 61, 7: 80, 6: 131, 8: 244, 4: 32, 2: 23, 0: 3, 1: 2}, 17: {4: 29, 8: 277, 6: 120, 0: 2, 2: 26, 5: 56, 7: 67, 3: 17, 1: 6}, 18: {2: 85, 8: 125, 5: 106, 6: 109, 3: 43, 7: 95, 4: 33, 1: 3, 0: 1}, 19: {5: 128, 8: 202, 3: 36, 4: 21, 7: 106, 6: 64, 2: 40, 0: 2, 1: 1}, 20: {8: 197, 5: 124, 7: 72, 6: 58, 2: 51, 3: 44, 4: 49, 1: 2, 0: 3}, 21: {8: 208, 7: 66, 5: 85, 3: 39, 6: 97, 4: 56, 2: 44, 0: 2, 1: 3}, 22: {5: 90, 6: 112, 4: 48, 8: 203, 7: 73, 2: 39, 3: 29, 0: 3, 1: 3}, 23: {5: 82, 4: 64, 3: 36, 2: 36, 7: 71, 6: 146, 8: 160, 0: 3, 1: 2}, 24: {6: 109, 3: 24, 4: 54, 8: 193, 7: 64, 5: 80, 2: 72, 1: 4}, 25: {8: 197, 6: 135, 4: 44, 7: 70, 5: 66, 3: 26, 2: 58, 1: 4}, 26: {5: 123, 6: 101, 4: 41, 7: 87, 8: 144, 3: 34, 2: 64, 1: 5, 0: 1}, 27: {2: 54, 4: 60, 3: 18, 8: 204, 6: 125, 5: 106, 7: 30, 0: 1, 1: 2}, 28: {6: 133, 8: 246, 5: 92, 2: 40, 4: 26, 3: 22, 7: 35, 1: 6}, 29: {8: 216, 5: 148, 7: 24, 4: 36, 6: 119, 3: 15, 2: 39, 0: 2, 1: 1}, 30: {7: 53, 5: 120, 8: 219, 2: 27, 4: 38, 6: 123, 1: 6, 3: 14}, 31: {2: 43, 6: 92, 5: 151, 3: 30, 4: 39, 7: 64, 8: 180, 1: 1}, 32: {4: 23, 8: 133, 5: 187, 7: 84, 6: 66, 3: 29, 2: 78}, 33: {5: 233, 8: 129, 6: 91, 4: 28, 7: 49, 2: 53, 3: 17}, 34: {5: 158, 6: 145, 8: 174, 7: 20, 3: 38, 2: 44, 4: 19, 1: 1, 0: 1}, 35: {8: 173, 3: 43, 7: 63, 5: 206, 2: 29, 6: 76, 4: 7, 1: 3}, 36: {5: 141, 6: 131, 8: 153, 2: 71, 4: 11, 3: 73, 7: 17, 1: 3}, 37: {6: 149, 5: 153, 2: 69, 8: 126, 1: 3, 7: 27, 3: 38, 4: 34, 0: 1}, 38: {7: 48, 6: 154, 8: 175, 5: 107, 4: 32, 2: 45, 3: 34, 1: 5}, 39: {6: 152, 7: 55, 8: 123, 4: 53, 2: 50, 5: 126, 3: 34, 1: 7}, 40: {8: 146, 7: 98, 5: 87, 6: 106, 2: 61, 3: 48, 4: 49, 1: 5}, 41: {2: 72, 6: 111, 5: 137, 8: 148, 7: 61, 0: 1, 3: 25, 4: 45}, 42: {6: 144, 2: 71, 4: 38, 5: 132, 8: 144, 7: 46, 3: 24, 0: 1}, 43: {4: 33, 2: 48, 6: 153, 5: 193, 8: 132, 3: 30, 7: 11}, 44: {1: 1, 8: 162, 4: 46, 5: 179, 6: 122, 2: 49, 3: 29, 7: 12}, 45: {5: 254, 4: 44, 6: 66, 3: 41, 7: 34, 8: 132, 2: 27, 1: 2}, 46: {5: 299, 3: 28, 6: 48, 4: 38, 8: 90, 7: 63, 1: 7, 2: 27}, 47: {8: 149, 5: 205, 6: 88, 2: 26, 4: 72, 7: 43, 3: 17}, 48: {4: 44, 8: 152, 6: 100, 5: 217, 3: 15, 7: 52, 2: 19, 0: 1}, 49: {4: 42, 5: 241, 6: 92, 8: 124, 7: 59, 3: 32, 2: 8, 0: 1, 1: 1}, 50: {5: 216, 8: 108, 6: 131, 7: 75, 3: 23, 4: 42, 2: 5}, 51: {5: 188, 8: 192, 4: 32, 6: 141, 2: 10, 3: 18, 7: 19}, 52: {6: 129, 5: 189, 8: 166, 3: 30, 4: 42, 1: 2, 7: 19, 2: 23}, 53: {8: 243, 6: 95, 5: 192, 3: 15, 7: 17, 2: 11, 4: 27}, 54: {5: 258, 8: 164, 2: 22, 3: 16, 6: 99, 4: 28, 7: 12, 0: 1}, 55: {7: 16, 5: 252, 8: 151, 6: 91, 3: 14, 2: 17, 4: 58, 0: 1}, 56: {7: 46, 8: 205, 5: 191, 4: 35, 6: 90, 3: 15, 2: 18}, 57: {8: 130, 5: 267, 6: 64, 3: 19, 7: 67, 4: 34, 2: 19}, 58: {4: 37, 6: 138, 5: 172, 8: 130, 7: 63, 2: 37, 3: 23}, 59: {7: 40, 6: 125, 5: 224, 4: 45, 8: 110, 2: 31, 3: 24, 0: 1}, 60: {8: 130, 6: 105, 2: 45, 5: 200, 3: 30, 7: 52, 4: 37, 1: 1}, 61: {4: 23, 8: 143, 5: 260, 6: 76, 7: 55, 2: 26, 3: 16, 0: 1}, 62: {8: 137, 6: 95, 5: 208, 7: 71, 4: 35, 2: 32, 3: 21, 1: 1}, 63: {8: 155, 6: 95, 4: 37, 5: 190, 7: 72, 3: 22, 2: 24, 1: 5}, 64: {5: 193, 6: 120, 8: 158, 7: 54, 4: 36, 2: 24, 1: 1, 3: 14}, 65: {6: 174, 5: 154, 8: 155, 1: 3, 7: 38, 4: 23, 3: 29, 2: 24}, 66: {8: 158, 6: 214, 5: 104, 4: 30, 2: 27, 3: 18, 7: 41, 1: 8}, 67: {5: 89, 4: 36, 8: 161, 6: 197, 7: 57, 2: 27, 3: 32, 1: 1}, 68: {6: 159, 5: 122, 8: 136, 7: 77, 2: 37, 0: 1, 4: 38, 3: 28, 1: 2}, 69: {6: 147, 5: 124, 8: 174, 7: 62, 4: 41, 2: 18, 3: 32, 0: 1, 1: 1}, 70: {8: 124, 2: 40, 4: 26, 5: 170, 7: 97, 6: 112, 3: 26, 1: 5}, 71: {6: 116, 8: 219, 2: 42, 4: 61, 3: 22, 7: 16, 5: 121, 1: 3}, 72: {5: 144, 8: 138, 6: 157, 4: 45, 2: 43, 3: 37, 7: 32, 1: 4}, 73: {5: 150, 6: 150, 8: 145, 3: 33, 2: 62, 4: 38, 7: 19, 1: 3}, 74: {5: 180, 3: 33, 8: 161, 4: 34, 6: 133, 2: 45, 7: 11, 0: 1, 1: 2}, 75: {5: 249, 8: 116, 3: 39, 2: 52, 6: 103, 7: 4, 4: 35, 1: 2}, 76: {5: 178, 4: 37, 2: 51, 6: 143, 3: 27, 8: 125, 7: 35, 1: 4}, 77: {3: 25, 5: 212, 6: 127, 2: 50, 4: 40, 7: 36, 8: 109, 1: 1}, 78: {7: 11, 5: 230, 8: 117, 2: 51, 3: 29, 6: 121, 4: 40, 1: 1}, 79: {3: 44, 2: 65, 5: 224, 8: 101, 7: 43, 6: 85, 4: 37, 0: 1}, 80: {5: 178, 8: 158, 3: 25, 6: 132, 7: 37, 2: 40, 4: 29, 0: 1}, 81: {5: 174, 6: 132, 3: 24, 8: 157, 7: 36, 4: 33, 2: 41, 1: 2, 0: 1}, 82: {5: 201, 3: 31, 6: 113, 2: 51, 8: 133, 4: 55, 7: 15, 1: 1}, 83: {2: 86, 7: 43, 5: 187, 6: 141, 8: 78, 4: 29, 3: 34, 1: 2}, 84: {2: 97, 5: 200, 3: 25, 6: 116, 1: 2, 4: 64, 8: 60, 7: 36}, 85: {5: 207, 8: 80, 2: 93, 6: 118, 4: 57, 3: 24, 7: 18, 1: 2, 0: 1}, 86: {6: 95, 2: 156, 5: 152, 4: 46, 8: 112, 3: 25, 1: 5, 7: 9}, 87: {4: 76, 5: 186, 6: 139, 2: 93, 8: 84, 3: 15, 7: 7}, 88: {5: 178, 4: 96, 7: 10, 8: 105, 6: 85, 2: 100, 3: 25, 0: 1}, 89: {4: 54, 8: 136, 2: 49, 3: 43, 7: 67, 5: 183, 6: 64, 0: 4}, 90: {3: 57, 6: 76, 5: 138, 8: 192, 4: 58, 1: 1, 7: 41, 2: 34, 0: 3}, 91: {7: 30, 6: 84, 3: 74, 4: 47, 5: 220, 2: 19, 8: 121, 1: 5}, 92: {5: 171, 4: 62, 6: 178, 7: 37, 3: 39, 8: 85, 2: 26, 0: 1, 1: 1}, 93: {2: 57, 6: 111, 8: 100, 5: 204, 3: 63, 4: 40, 7: 24, 1: 1}, 94: {5: 200, 8: 118, 4: 37, 6: 90, 2: 62, 1: 2, 3: 69, 7: 19, 0: 3}, 95: {5: 213, 6: 126, 8: 71, 3: 59, 2: 62, 4: 60, 0: 2, 7: 6, 1: 1}, 96: {5: 147, 8: 153, 7: 20, 4: 39, 2: 76, 6: 133, 3: 26, 0: 4, 1: 2}, 97: {5: 191, 4: 42, 6: 84, 8: 118, 3: 56, 2: 82, 1: 3, 7: 21, 0: 3}, 98: {8: 72, 3: 65, 5: 239, 6: 118, 7: 19, 1: 9, 4: 42, 2: 34, 0: 2}, 99: {6: 88, 8: 136, 3: 79, 2: 58, 5: 193, 4: 35, 7: 3, 1: 4, 0: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


