  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('adbd', 'zyxy')
    ('caab', 'zxxx')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')

s9
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 85, 1: 24, 5: 85, 6: 58, 0: 182, 2: 59, 4: 62, 7: 24, 8: 21}, 1: {3: 135, 4: 94, 6: 80, 8: 42, 0: 16, 5: 119, 2: 58, 1: 44, 7: 12}, 2: {4: 100, 2: 45, 3: 161, 0: 14, 7: 25, 6: 71, 5: 109, 1: 20, 8: 55}, 3: {3: 103, 4: 95, 5: 115, 1: 45, 2: 67, 7: 55, 6: 91, 8: 24, 0: 5}, 4: {7: 33, 5: 179, 3: 104, 1: 21, 8: 45, 4: 91, 2: 54, 6: 66, 0: 7}, 5: {2: 48, 5: 186, 3: 125, 4: 83, 7: 51, 8: 31, 6: 43, 1: 26, 0: 7}, 6: {7: 37, 2: 72, 3: 136, 6: 35, 1: 15, 8: 50, 0: 7, 4: 82, 5: 166}, 7: {4: 54, 2: 106, 5: 119, 3: 113, 1: 29, 6: 62, 8: 38, 7: 57, 0: 22}, 8: {3: 98, 2: 123, 1: 45, 4: 84, 5: 116, 6: 79, 7: 16, 8: 20, 0: 19}, 9: {2: 194, 1: 61, 4: 57, 5: 96, 6: 50, 3: 86, 7: 11, 8: 20, 0: 25}, 10: {5: 143, 6: 33, 2: 159, 4: 69, 3: 89, 1: 44, 0: 25, 8: 25, 7: 13}, 11: {2: 134, 4: 68, 6: 85, 5: 104, 0: 29, 8: 17, 1: 62, 3: 92, 7: 9}, 12: {2: 158, 5: 138, 3: 61, 4: 116, 6: 67, 8: 20, 1: 15, 0: 22, 7: 3}, 13: {6: 67, 3: 92, 4: 92, 5: 170, 2: 125, 7: 4, 8: 24, 1: 18, 0: 8}, 14: {2: 92, 5: 185, 7: 9, 6: 108, 3: 97, 8: 37, 4: 56, 0: 8, 1: 8}, 15: {2: 94, 3: 112, 7: 24, 5: 196, 6: 74, 1: 18, 4: 44, 8: 26, 0: 12}, 16: {3: 152, 5: 147, 2: 158, 6: 36, 0: 11, 4: 42, 1: 11, 7: 33, 8: 10}, 17: {2: 151, 5: 130, 3: 126, 1: 39, 4: 65, 6: 61, 8: 6, 7: 10, 0: 12}, 18: {5: 119, 3: 142, 1: 49, 6: 45, 4: 71, 0: 15, 2: 127, 7: 9, 8: 23}, 19: {3: 141, 6: 55, 2: 115, 5: 166, 0: 8, 1: 46, 4: 55, 8: 5, 7: 9}, 20: {3: 157, 5: 230, 6: 67, 1: 27, 4: 32, 2: 55, 0: 10, 8: 6, 7: 16}, 21: {5: 172, 4: 78, 6: 57, 3: 164, 7: 17, 2: 74, 8: 11, 0: 12, 1: 15}, 22: {4: 84, 8: 17, 6: 51, 5: 207, 7: 20, 0: 10, 3: 125, 2: 79, 1: 7}, 23: {8: 46, 2: 67, 5: 210, 6: 72, 7: 27, 4: 67, 3: 95, 0: 13, 1: 3}, 24: {8: 57, 6: 85, 4: 57, 5: 198, 2: 77, 3: 81, 7: 33, 1: 5, 0: 7}, 25: {5: 288, 3: 53, 6: 56, 2: 58, 7: 24, 4: 69, 8: 43, 0: 8, 1: 1}, 26: {5: 265, 6: 66, 2: 56, 3: 66, 4: 76, 7: 34, 8: 26, 1: 4, 0: 7}, 27: {3: 71, 6: 82, 2: 88, 5: 275, 4: 41, 0: 11, 8: 15, 7: 15, 1: 2}, 28: {5: 213, 2: 68, 6: 121, 3: 125, 4: 37, 0: 10, 8: 9, 7: 12, 1: 5}, 29: {2: 72, 4: 58, 3: 115, 6: 106, 5: 213, 8: 16, 7: 8, 0: 11, 1: 1}, 30: {3: 126, 2: 99, 4: 131, 7: 18, 5: 138, 6: 59, 1: 7, 8: 11, 0: 11}, 31: {7: 52, 6: 24, 4: 73, 5: 132, 3: 183, 2: 99, 1: 12, 8: 14, 0: 11}, 32: {2: 55, 4: 81, 6: 78, 5: 139, 3: 140, 7: 62, 0: 14, 1: 22, 8: 9}, 33: {6: 49, 3: 164, 0: 18, 4: 59, 5: 185, 7: 23, 2: 76, 1: 19, 8: 7}, 34: {3: 165, 5: 191, 4: 73, 7: 31, 6: 64, 8: 11, 1: 20, 2: 35, 0: 10}, 35: {7: 38, 5: 225, 4: 60, 8: 18, 3: 176, 6: 36, 2: 19, 1: 21, 0: 7}, 36: {8: 33, 2: 17, 4: 71, 5: 294, 7: 44, 3: 93, 6: 42, 0: 2, 1: 4}, 37: {7: 51, 2: 22, 5: 231, 4: 79, 8: 75, 6: 40, 3: 95, 1: 6, 0: 1}, 38: {5: 264, 8: 30, 2: 50, 7: 80, 4: 58, 3: 69, 6: 43, 1: 5, 0: 1}, 39: {3: 75, 5: 257, 8: 53, 2: 39, 4: 56, 6: 74, 7: 42, 1: 3, 0: 1}, 40: {8: 95, 4: 41, 2: 20, 5: 200, 3: 143, 0: 2, 6: 67, 7: 17, 1: 15}, 41: {8: 126, 3: 107, 5: 189, 2: 28, 4: 62, 6: 58, 7: 20, 1: 8, 0: 2}, 42: {8: 139, 3: 110, 5: 181, 7: 18, 6: 69, 4: 48, 2: 26, 1: 8, 0: 1}, 43: {3: 118, 5: 155, 6: 99, 8: 120, 7: 25, 4: 37, 2: 35, 0: 4, 1: 7}, 44: {5: 143, 1: 3, 6: 126, 8: 106, 4: 50, 7: 60, 2: 18, 3: 86, 0: 8}, 45: {6: 108, 0: 6, 5: 205, 4: 29, 8: 126, 3: 75, 1: 21, 7: 14, 2: 16}, 46: {6: 115, 5: 201, 8: 93, 4: 51, 2: 18, 3: 84, 7: 26, 0: 7, 1: 5}, 47: {5: 164, 8: 101, 0: 8, 6: 136, 3: 62, 1: 17, 2: 27, 7: 24, 4: 61}, 48: {5: 130, 3: 103, 4: 47, 1: 52, 6: 103, 7: 11, 8: 134, 0: 9, 2: 11}, 49: {1: 48, 4: 110, 5: 132, 3: 112, 8: 85, 6: 84, 2: 5, 7: 11, 0: 13}, 50: {3: 108, 4: 124, 5: 137, 1: 77, 8: 44, 2: 30, 0: 6, 6: 73, 7: 1}, 51: {2: 77, 3: 166, 5: 124, 8: 40, 0: 32, 4: 91, 1: 30, 6: 40}, 52: {3: 140, 5: 106, 4: 95, 8: 101, 6: 49, 2: 74, 0: 21, 1: 14}, 53: {4: 91, 3: 130, 5: 127, 8: 42, 2: 120, 1: 16, 0: 25, 6: 49}, 54: {4: 128, 5: 182, 6: 25, 3: 89, 2: 73, 0: 18, 8: 65, 1: 20}, 55: {6: 91, 5: 176, 4: 107, 2: 76, 8: 34, 3: 86, 0: 16, 1: 14}, 56: {5: 187, 2: 106, 6: 108, 3: 67, 8: 48, 1: 12, 0: 8, 4: 64}, 57: {5: 195, 4: 37, 6: 112, 3: 57, 2: 130, 0: 12, 1: 14, 8: 43}, 58: {5: 209, 2: 75, 6: 120, 4: 113, 1: 15, 3: 50, 8: 9, 0: 9}, 59: {6: 148, 2: 107, 3: 55, 5: 164, 4: 87, 1: 11, 0: 9, 8: 18, 7: 1}, 60: {6: 85, 3: 81, 5: 169, 2: 109, 4: 87, 1: 25, 8: 28, 0: 15, 7: 1}, 61: {3: 76, 6: 109, 4: 75, 2: 139, 5: 139, 1: 13, 0: 25, 8: 23, 7: 1}, 62: {8: 30, 0: 22, 6: 100, 1: 23, 4: 76, 5: 173, 2: 103, 3: 73}, 63: {1: 38, 4: 91, 5: 167, 3: 62, 2: 47, 6: 111, 0: 16, 8: 67, 7: 1}, 64: {4: 91, 8: 74, 3: 82, 6: 97, 5: 155, 0: 9, 1: 46, 2: 46}, 65: {5: 189, 3: 98, 6: 103, 2: 21, 4: 107, 8: 48, 1: 27, 0: 7}, 66: {6: 142, 3: 82, 2: 38, 5: 190, 4: 60, 8: 27, 1: 47, 0: 14}, 67: {5: 168, 6: 94, 2: 114, 4: 54, 3: 115, 8: 16, 0: 19, 1: 17, 7: 3}, 68: {8: 28, 5: 166, 6: 144, 2: 69, 4: 88, 1: 10, 3: 76, 0: 18, 7: 1}, 69: {5: 178, 3: 66, 4: 107, 8: 38, 2: 88, 6: 84, 1: 18, 7: 7, 0: 14}, 70: {4: 76, 5: 176, 3: 79, 6: 125, 2: 56, 8: 56, 7: 8, 0: 15, 1: 9}, 71: {5: 192, 6: 100, 3: 100, 4: 71, 1: 8, 2: 82, 8: 26, 7: 10, 0: 11}, 72: {5: 208, 6: 197, 3: 56, 8: 19, 4: 58, 0: 13, 1: 8, 2: 38, 7: 3}, 73: {6: 159, 5: 265, 4: 44, 2: 19, 8: 32, 3: 66, 1: 6, 7: 5, 0: 4}, 74: {6: 171, 5: 243, 4: 53, 2: 63, 3: 26, 8: 33, 0: 9, 1: 2}, 75: {6: 172, 5: 200, 3: 73, 4: 61, 8: 26, 2: 51, 1: 5, 0: 7, 7: 5}, 76: {3: 53, 2: 25, 5: 197, 0: 14, 6: 178, 8: 30, 1: 6, 4: 96, 7: 1}, 77: {5: 178, 6: 138, 3: 73, 2: 67, 0: 23, 4: 62, 8: 54, 1: 5}, 78: {4: 69, 8: 43, 6: 164, 5: 182, 3: 64, 2: 59, 0: 12, 1: 7}, 79: {4: 97, 5: 187, 1: 11, 6: 144, 2: 53, 3: 46, 8: 51, 0: 10, 7: 1}, 80: {4: 107, 8: 45, 5: 171, 6: 125, 2: 45, 3: 61, 0: 17, 1: 27, 7: 2}, 81: {6: 114, 8: 65, 5: 176, 4: 114, 3: 48, 2: 53, 1: 14, 0: 15, 7: 1}, 82: {6: 134, 5: 208, 8: 51, 3: 60, 2: 56, 4: 62, 0: 13, 7: 7, 1: 9}, 83: {5: 181, 6: 137, 3: 81, 4: 56, 2: 56, 8: 73, 0: 10, 1: 5, 7: 1}, 84: {5: 224, 1: 5, 6: 124, 8: 37, 3: 71, 2: 51, 4: 72, 0: 13, 7: 3}, 85: {5: 220, 2: 45, 3: 42, 6: 148, 4: 66, 8: 39, 0: 13, 1: 25, 7: 2}, 86: {8: 34, 1: 13, 0: 14, 3: 58, 5: 214, 2: 120, 6: 78, 4: 67, 7: 2}, 87: {5: 194, 2: 113, 3: 68, 0: 18, 8: 68, 6: 76, 1: 25, 4: 38}, 88: {8: 41, 2: 148, 5: 197, 3: 85, 6: 49, 0: 19, 4: 29, 1: 32}, 89: {5: 160, 4: 38, 8: 36, 0: 15, 2: 172, 1: 20, 3: 89, 6: 67, 7: 3}, 90: {2: 134, 3: 70, 5: 184, 4: 63, 1: 22, 0: 20, 8: 38, 6: 63, 7: 6}, 91: {5: 198, 4: 72, 2: 130, 1: 40, 8: 9, 3: 94, 7: 2, 6: 37, 0: 18}, 92: {4: 97, 5: 188, 2: 119, 3: 79, 6: 39, 1: 51, 0: 11, 7: 7, 8: 9}, 93: {3: 107, 4: 93, 1: 22, 2: 101, 5: 203, 8: 9, 6: 46, 0: 12, 7: 7}, 94: {4: 93, 6: 38, 8: 24, 5: 179, 3: 104, 2: 108, 0: 19, 1: 33, 7: 2}, 95: {5: 224, 1: 22, 0: 13, 3: 90, 2: 86, 4: 48, 7: 7, 8: 41, 6: 69}, 96: {3: 59, 8: 31, 1: 40, 5: 231, 7: 11, 4: 93, 2: 97, 6: 31, 0: 7}, 97: {1: 47, 3: 69, 4: 67, 8: 43, 0: 8, 2: 105, 5: 200, 6: 45, 7: 16}, 98: {8: 37, 3: 108, 1: 57, 4: 89, 5: 108, 6: 48, 2: 128, 7: 7, 0: 18}, 99: {4: 66, 1: 46, 3: 142, 5: 111, 6: 54, 2: 126, 8: 41, 7: 1, 0: 13}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


