  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
{0: {3: 86, 4: 67, 0: 144, 5: 95, 1: 36, 8: 24, 2: 64, 6: 57, 7: 27}, 1: {4: 123, 6: 107, 8: 49, 5: 105, 1: 23, 7: 53, 3: 68, 2: 61, 0: 11}, 2: {4: 126, 2: 32, 6: 104, 5: 118, 3: 93, 1: 31, 8: 49, 7: 45, 0: 2}, 3: {3: 79, 0: 21, 6: 149, 7: 14, 2: 122, 4: 70, 8: 32, 5: 87, 1: 26}, 4: {6: 121, 7: 47, 5: 82, 2: 129, 4: 50, 1: 21, 3: 82, 8: 40, 0: 28}, 5: {2: 163, 6: 82, 0: 17, 3: 70, 8: 45, 5: 93, 7: 58, 4: 57, 1: 15}, 6: {5: 161, 3: 77, 8: 50, 4: 70, 2: 81, 6: 89, 1: 28, 7: 36, 0: 8}, 7: {2: 80, 5: 145, 0: 9, 6: 72, 3: 104, 4: 39, 8: 100, 1: 29, 7: 22}, 8: {2: 61, 4: 79, 5: 159, 6: 107, 3: 101, 8: 59, 1: 18, 7: 9, 0: 7}, 9: {5: 118, 0: 11, 1: 27, 4: 63, 7: 19, 3: 66, 6: 134, 8: 55, 2: 107}, 10: {5: 168, 3: 84, 2: 77, 1: 21, 6: 104, 7: 20, 4: 56, 8: 61, 0: 9}, 11: {8: 52, 6: 110, 2: 69, 3: 106, 5: 153, 0: 6, 1: 18, 4: 68, 7: 18}, 12: {6: 153, 3: 87, 8: 94, 7: 21, 5: 111, 2: 55, 4: 66, 1: 9, 0: 4}, 13: {4: 38, 3: 99, 6: 145, 7: 40, 8: 112, 2: 32, 5: 121, 1: 9, 0: 4}, 14: {6: 140, 4: 83, 5: 141, 1: 12, 8: 60, 3: 99, 7: 42, 2: 23}, 15: {3: 118, 6: 109, 8: 64, 5: 151, 4: 82, 1: 10, 7: 44, 2: 17, 0: 5}, 16: {6: 105, 8: 80, 4: 72, 5: 160, 1: 17, 3: 118, 7: 25, 2: 23}, 17: {8: 116, 4: 75, 5: 171, 6: 106, 2: 22, 3: 66, 1: 15, 7: 27, 0: 2}, 18: {0: 4, 5: 176, 6: 119, 4: 79, 8: 86, 7: 24, 3: 51, 2: 40, 1: 21}, 19: {5: 225, 4: 80, 8: 76, 6: 105, 7: 44, 2: 20, 3: 36, 1: 12, 0: 2}, 20: {2: 52, 8: 72, 5: 217, 7: 35, 4: 79, 6: 103, 3: 27, 1: 13, 0: 2}, 21: {6: 78, 8: 102, 5: 221, 4: 44, 2: 37, 7: 51, 3: 52, 1: 10, 0: 5}, 22: {3: 49, 5: 253, 4: 34, 6: 103, 1: 10, 8: 93, 2: 35, 7: 18, 0: 5}, 23: {5: 224, 8: 47, 3: 93, 6: 101, 7: 10, 2: 51, 1: 21, 4: 47, 0: 6}, 24: {5: 237, 8: 76, 2: 27, 1: 8, 3: 85, 6: 122, 4: 29, 7: 15, 0: 1}, 25: {7: 11, 5: 249, 8: 98, 1: 37, 6: 52, 3: 81, 4: 38, 2: 30, 0: 4}, 26: {5: 236, 7: 73, 3: 76, 6: 54, 2: 12, 4: 59, 8: 62, 1: 26, 0: 2}, 27: {2: 21, 3: 116, 5: 195, 6: 115, 4: 57, 7: 49, 8: 33, 1: 11, 0: 3}, 28: {2: 67, 8: 27, 5: 123, 3: 187, 6: 101, 7: 25, 4: 44, 0: 9, 1: 17}, 29: {3: 119, 8: 68, 7: 45, 2: 65, 5: 138, 6: 89, 0: 8, 4: 52, 1: 16}, 30: {5: 168, 8: 70, 3: 134, 7: 64, 2: 47, 6: 67, 0: 6, 4: 31, 1: 13}, 31: {5: 198, 4: 35, 3: 101, 6: 64, 2: 71, 7: 38, 8: 60, 1: 22, 0: 11}, 32: {5: 196, 3: 136, 0: 5, 4: 91, 8: 20, 2: 41, 7: 22, 1: 23, 6: 66}, 33: {4: 83, 5: 224, 3: 110, 6: 57, 1: 22, 7: 23, 8: 51, 2: 28, 0: 2}, 34: {5: 202, 3: 91, 8: 37, 6: 108, 1: 10, 2: 11, 4: 101, 7: 39, 0: 1}, 35: {5: 206, 8: 46, 3: 98, 7: 18, 6: 99, 4: 82, 2: 30, 1: 21}, 36: {5: 230, 4: 67, 8: 81, 3: 101, 6: 80, 2: 8, 7: 25, 1: 8}, 37: {3: 91, 4: 88, 8: 87, 6: 66, 5: 236, 2: 14, 7: 16, 1: 2}, 38: {5: 165, 4: 117, 3: 110, 6: 86, 8: 58, 1: 15, 2: 30, 7: 19}, 39: {5: 205, 2: 10, 6: 123, 3: 120, 4: 73, 8: 30, 7: 15, 1: 24}, 40: {5: 246, 6: 110, 3: 86, 2: 22, 7: 20, 4: 82, 8: 29, 1: 5}, 41: {5: 215, 3: 101, 4: 57, 7: 21, 6: 130, 8: 32, 2: 33, 1: 9, 0: 2}, 42: {3: 92, 5: 235, 7: 28, 8: 31, 4: 114, 6: 73, 1: 6, 2: 19, 0: 2}, 43: {5: 234, 3: 104, 7: 67, 2: 26, 8: 41, 4: 69, 6: 55, 1: 4}, 44: {5: 202, 2: 51, 7: 43, 6: 92, 8: 45, 4: 59, 3: 100, 1: 5, 0: 3}, 45: {8: 80, 5: 191, 6: 108, 7: 33, 2: 45, 3: 79, 4: 55, 1: 8, 0: 1}, 46: {3: 72, 2: 39, 6: 106, 8: 87, 4: 62, 5: 170, 1: 8, 7: 55, 0: 1}, 47: {3: 104, 5: 170, 1: 23, 7: 22, 2: 57, 4: 77, 8: 69, 6: 77, 0: 1}, 48: {5: 218, 8: 88, 6: 31, 7: 66, 3: 97, 2: 22, 4: 60, 1: 17, 0: 1}, 49: {5: 157, 1: 16, 3: 108, 7: 52, 4: 70, 8: 109, 6: 66, 2: 22}, 50: {5: 134, 8: 124, 3: 105, 6: 46, 7: 61, 4: 88, 2: 15, 1: 26, 0: 1}, 51: {7: 35, 1: 25, 5: 140, 6: 102, 8: 69, 4: 62, 3: 139, 2: 23, 0: 5}, 52: {3: 105, 8: 115, 4: 43, 7: 37, 5: 135, 6: 78, 1: 61, 2: 18, 0: 8}, 53: {3: 185, 2: 35, 5: 93, 4: 72, 6: 84, 7: 29, 1: 21, 8: 70, 0: 11}, 54: {1: 32, 5: 146, 3: 176, 6: 62, 2: 48, 8: 29, 4: 92, 7: 13, 0: 2}, 55: {1: 61, 5: 135, 4: 59, 3: 176, 6: 71, 8: 36, 2: 34, 7: 25, 0: 3}, 56: {3: 151, 5: 135, 6: 116, 8: 34, 0: 4, 1: 58, 4: 70, 7: 6, 2: 26}, 57: {5: 144, 4: 67, 2: 26, 3: 137, 8: 51, 6: 94, 1: 34, 7: 33, 0: 14}, 58: {8: 54, 2: 53, 5: 149, 6: 92, 3: 119, 0: 6, 1: 35, 4: 72, 7: 20}, 59: {3: 122, 8: 70, 2: 89, 5: 177, 0: 9, 4: 35, 1: 15, 6: 76, 7: 7}, 60: {5: 169, 6: 90, 2: 66, 3: 128, 8: 65, 7: 14, 4: 39, 1: 24, 0: 5}, 61: {5: 143, 2: 81, 4: 30, 3: 147, 8: 35, 6: 86, 7: 35, 1: 29, 0: 14}, 62: {7: 14, 3: 115, 2: 139, 6: 55, 5: 156, 4: 61, 1: 12, 8: 32, 0: 16}, 63: {3: 123, 4: 84, 2: 121, 0: 25, 5: 102, 1: 14, 8: 26, 7: 25, 6: 80}, 64: {8: 53, 3: 95, 6: 64, 4: 93, 7: 40, 5: 106, 2: 109, 1: 22, 0: 18}, 65: {3: 151, 0: 6, 2: 48, 5: 115, 6: 97, 4: 73, 8: 50, 1: 11, 7: 49}, 66: {5: 151, 4: 61, 2: 105, 8: 24, 1: 19, 3: 127, 6: 95, 0: 7, 7: 11}, 67: {2: 115, 5: 201, 4: 74, 8: 47, 6: 82, 3: 44, 0: 8, 1: 24, 7: 5}, 68: {6: 93, 4: 91, 5: 138, 2: 135, 3: 53, 0: 7, 8: 64, 7: 10, 1: 9}, 69: {4: 87, 3: 57, 5: 147, 2: 143, 6: 82, 8: 64, 7: 6, 1: 6, 0: 8}, 70: {5: 129, 4: 143, 2: 107, 6: 87, 1: 10, 3: 83, 0: 10, 7: 5, 8: 26}, 71: {6: 111, 5: 158, 3: 63, 2: 97, 4: 97, 1: 28, 0: 5, 8: 20, 7: 21}, 72: {2: 79, 4: 104, 8: 7, 5: 174, 6: 119, 1: 26, 3: 72, 0: 9, 7: 10}, 73: {8: 45, 2: 61, 5: 164, 4: 102, 6: 94, 1: 45, 3: 70, 0: 9, 7: 10}, 74: {5: 169, 7: 26, 4: 85, 3: 72, 2: 70, 6: 76, 1: 39, 8: 61, 0: 2}, 75: {7: 72, 5: 192, 8: 38, 4: 87, 3: 70, 2: 54, 6: 76, 1: 7, 0: 4}, 76: {3: 107, 4: 107, 5: 212, 2: 24, 6: 51, 7: 65, 8: 22, 1: 8, 0: 4}, 77: {4: 115, 3: 135, 6: 109, 5: 121, 1: 5, 8: 27, 2: 49, 0: 8, 7: 31}, 78: {3: 110, 2: 43, 6: 71, 5: 147, 1: 44, 4: 137, 8: 25, 7: 15, 0: 8}, 79: {5: 134, 2: 77, 3: 112, 1: 37, 0: 10, 7: 17, 4: 100, 6: 84, 8: 29}, 80: {2: 82, 5: 149, 3: 145, 4: 87, 7: 41, 6: 64, 1: 21, 0: 5, 8: 6}, 81: {3: 165, 2: 126, 4: 57, 6: 27, 5: 163, 7: 18, 8: 10, 1: 19, 0: 15}, 82: {6: 44, 5: 176, 3: 162, 2: 78, 4: 72, 8: 23, 7: 24, 0: 13, 1: 8}, 83: {3: 111, 7: 15, 8: 50, 4: 99, 5: 154, 6: 83, 2: 61, 1: 20, 0: 7}, 84: {3: 162, 5: 107, 4: 88, 2: 80, 6: 76, 7: 34, 8: 34, 0: 6, 1: 13}, 85: {4: 103, 7: 24, 2: 62, 3: 128, 1: 7, 5: 192, 6: 51, 8: 26, 0: 7}, 86: {5: 87, 4: 137, 3: 151, 2: 115, 6: 39, 7: 26, 1: 29, 0: 11, 8: 5}, 87: {6: 65, 0: 11, 3: 148, 4: 112, 2: 102, 7: 18, 5: 124, 8: 6, 1: 14}, 88: {4: 149, 3: 163, 5: 116, 6: 61, 7: 34, 2: 56, 8: 4, 1: 15, 0: 2}, 89: {3: 144, 4: 132, 6: 74, 5: 134, 7: 49, 2: 38, 8: 15, 1: 10, 0: 4}, 90: {4: 130, 3: 145, 6: 79, 1: 15, 7: 40, 5: 126, 8: 25, 2: 33, 0: 7}, 91: {4: 114, 5: 140, 6: 91, 8: 27, 3: 130, 1: 26, 2: 23, 7: 47, 0: 2}, 92: {3: 156, 6: 68, 2: 37, 5: 126, 8: 39, 4: 106, 7: 25, 1: 37, 0: 6}, 93: {5: 142, 8: 44, 4: 119, 3: 103, 0: 4, 2: 73, 1: 19, 7: 24, 6: 72}, 94: {5: 143, 2: 38, 8: 37, 4: 142, 3: 137, 6: 39, 1: 34, 7: 29, 0: 1}, 95: {5: 123, 8: 37, 4: 133, 2: 66, 3: 144, 1: 48, 7: 20, 6: 25, 0: 4}, 96: {3: 125, 1: 53, 2: 72, 5: 194, 8: 31, 4: 83, 0: 5, 6: 29, 7: 8}, 97: {2: 67, 4: 84, 1: 80, 5: 145, 8: 33, 3: 160, 6: 20, 7: 8, 0: 3}, 98: {2: 75, 4: 117, 3: 146, 8: 34, 1: 83, 6: 40, 5: 83, 0: 10, 7: 12}, 99: {4: 97, 1: 80, 5: 93, 2: 76, 6: 33, 3: 168, 8: 39, 0: 6, 7: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


