  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('ba', 'yx')
    ('bb', 'yy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')

s5
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('cad', 'zxNone')
    ('bcd', 'xyy')
    ('cabb', 'zxxNone')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('cacc', 'zxzy')
    ('aab', 'xzx')
    ('accc', 'xzzy')
    ('aadc', 'xzyy')
    ('cacb', 'zxzy')
    ('accb', 'xzzy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('cb', 'zy')
    ('acbb', 'xzxNone')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('acab', 'xzxNone')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')

s6
    ('aaab', 'zxxx')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('aabb', 'zxxy')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aabd', 'zxxNone')
    ('cca', 'zzx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('ccb', 'zzy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abb', 'zxy')
    ('acba', 'zzxz')
    ('cab', 'zxNone')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('aabc', 'zxxz')

s7
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('baca', 'xzyz')

s8
    ('aaa', 'zxz')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('accb', 'zyyy')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('ada', 'zyx')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('aca', 'zyz')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('cbd', 'zxNone')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 59, 3: 81, 0: 171, 4: 55, 6: 60, 7: 21, 5: 99, 8: 24, 1: 30}, 1: {4: 73, 6: 108, 8: 68, 7: 31, 5: 131, 3: 89, 2: 61, 0: 10, 1: 29}, 2: {4: 67, 2: 47, 7: 50, 8: 92, 5: 130, 1: 17, 3: 106, 6: 84, 0: 7}, 3: {4: 84, 6: 73, 7: 43, 8: 62, 3: 86, 5: 150, 0: 7, 1: 26, 2: 69}, 4: {8: 54, 6: 88, 5: 144, 3: 103, 7: 89, 4: 72, 1: 14, 2: 31, 0: 5}, 5: {3: 111, 5: 168, 6: 105, 7: 62, 1: 23, 4: 54, 2: 25, 8: 49, 0: 3}, 6: {2: 41, 1: 16, 4: 58, 8: 69, 5: 164, 6: 83, 3: 103, 7: 57, 0: 9}, 7: {6: 69, 1: 44, 3: 98, 8: 73, 5: 131, 7: 31, 4: 54, 2: 84, 0: 16}, 8: {6: 87, 3: 121, 7: 26, 2: 63, 4: 62, 8: 49, 0: 11, 5: 134, 1: 47}, 9: {5: 127, 3: 102, 4: 63, 2: 81, 6: 88, 7: 37, 8: 65, 1: 21, 0: 16}, 10: {0: 17, 4: 69, 5: 129, 6: 89, 3: 103, 2: 87, 7: 36, 8: 53, 1: 17}, 11: {2: 68, 7: 27, 4: 82, 0: 16, 5: 128, 8: 40, 6: 125, 3: 97, 1: 17}, 12: {5: 180, 4: 62, 3: 101, 2: 115, 8: 25, 0: 20, 6: 52, 7: 30, 1: 15}, 13: {5: 133, 3: 104, 8: 51, 4: 75, 0: 15, 6: 50, 2: 124, 1: 12, 7: 36}, 14: {5: 127, 8: 60, 7: 34, 4: 57, 3: 135, 6: 58, 1: 17, 2: 98, 0: 14}, 15: {5: 155, 3: 112, 7: 53, 4: 64, 2: 78, 8: 33, 1: 18, 6: 71, 0: 16}, 16: {5: 141, 6: 77, 4: 73, 2: 84, 3: 127, 7: 28, 8: 40, 0: 10, 1: 20}, 17: {5: 155, 4: 91, 3: 118, 1: 20, 2: 72, 6: 67, 7: 24, 8: 41, 0: 12}, 18: {5: 150, 6: 80, 4: 71, 0: 15, 2: 87, 3: 123, 8: 34, 7: 23, 1: 17}, 19: {6: 99, 5: 133, 4: 81, 2: 63, 3: 121, 7: 25, 8: 42, 1: 20, 0: 16}, 20: {3: 61, 2: 61, 7: 21, 5: 133, 6: 155, 8: 35, 4: 94, 1: 27, 0: 13}, 21: {5: 173, 3: 106, 8: 24, 6: 70, 1: 29, 4: 83, 7: 57, 2: 55, 0: 3}, 22: {5: 142, 6: 81, 4: 86, 1: 41, 8: 37, 2: 61, 3: 115, 7: 23, 0: 14}, 23: {3: 83, 5: 125, 2: 55, 4: 111, 6: 111, 8: 43, 7: 24, 1: 42, 0: 6}, 24: {7: 13, 1: 28, 6: 130, 5: 119, 2: 71, 4: 100, 0: 16, 3: 99, 8: 24}, 25: {3: 92, 4: 93, 5: 114, 7: 32, 2: 77, 6: 107, 1: 47, 0: 10, 8: 28}, 26: {4: 94, 2: 66, 3: 146, 5: 135, 6: 67, 7: 24, 1: 35, 8: 27, 0: 6}, 27: {2: 77, 3: 126, 7: 23, 8: 39, 4: 124, 5: 102, 6: 55, 0: 17, 1: 37}, 28: {1: 21, 3: 132, 6: 82, 4: 97, 7: 20, 2: 117, 5: 87, 8: 32, 0: 12}, 29: {4: 79, 5: 85, 2: 109, 6: 77, 7: 51, 0: 18, 3: 92, 1: 58, 8: 31}, 30: {0: 23, 3: 89, 5: 120, 8: 18, 4: 93, 1: 48, 7: 58, 2: 79, 6: 72}, 31: {4: 90, 2: 50, 3: 100, 8: 45, 5: 169, 6: 78, 1: 32, 7: 23, 0: 13}, 32: {5: 164, 2: 83, 6: 65, 7: 28, 3: 113, 4: 80, 8: 38, 1: 24, 0: 5}, 33: {6: 48, 5: 186, 2: 52, 4: 55, 3: 119, 7: 50, 8: 51, 1: 32, 0: 7}, 34: {1: 34, 2: 89, 5: 143, 6: 79, 3: 121, 7: 47, 8: 31, 4: 51, 0: 5}, 35: {0: 19, 2: 88, 4: 80, 3: 116, 7: 25, 5: 130, 1: 40, 6: 67, 8: 35}, 36: {6: 59, 3: 102, 2: 108, 4: 82, 5: 107, 8: 61, 7: 43, 1: 29, 0: 9}, 37: {2: 107, 7: 37, 0: 15, 8: 42, 6: 66, 5: 111, 4: 62, 3: 124, 1: 36}, 38: {2: 148, 6: 69, 4: 60, 5: 96, 8: 41, 3: 115, 1: 33, 7: 33, 0: 5}, 39: {4: 64, 8: 38, 7: 28, 3: 126, 2: 106, 5: 125, 6: 78, 0: 16, 1: 19}, 40: {3: 108, 1: 19, 4: 93, 5: 118, 2: 79, 7: 46, 8: 66, 6: 65, 0: 6}, 41: {3: 122, 8: 57, 5: 143, 6: 68, 4: 67, 2: 71, 7: 43, 1: 24, 0: 5}, 42: {4: 81, 5: 111, 3: 123, 7: 36, 2: 65, 8: 56, 6: 98, 1: 23, 0: 7}, 43: {6: 68, 4: 67, 3: 96, 5: 146, 8: 46, 0: 13, 7: 99, 2: 48, 1: 17}, 44: {4: 80, 5: 171, 3: 109, 6: 95, 7: 48, 1: 19, 8: 32, 2: 41, 0: 5}, 45: {5: 166, 3: 104, 4: 115, 7: 38, 6: 86, 2: 40, 8: 34, 1: 11, 0: 6}, 46: {5: 160, 3: 83, 4: 109, 7: 32, 6: 86, 2: 53, 8: 52, 1: 18, 0: 7}, 47: {5: 168, 7: 38, 6: 81, 1: 12, 2: 66, 3: 95, 4: 101, 8: 31, 0: 8}, 48: {5: 164, 1: 19, 3: 72, 2: 72, 7: 60, 4: 70, 6: 98, 8: 39, 0: 6}, 49: {7: 40, 6: 64, 5: 173, 2: 56, 1: 23, 3: 91, 8: 56, 4: 90, 0: 7}, 50: {3: 79, 6: 118, 5: 179, 8: 35, 7: 32, 2: 65, 4: 67, 1: 19, 0: 6}, 51: {8: 47, 6: 133, 5: 130, 3: 115, 2: 75, 4: 59, 1: 6, 7: 29, 0: 6}, 52: {7: 25, 3: 88, 5: 179, 2: 97, 6: 101, 4: 48, 8: 38, 0: 15, 1: 9}, 53: {1: 16, 5: 133, 6: 124, 3: 110, 8: 35, 2: 87, 7: 35, 4: 51, 0: 9}, 54: {5: 124, 6: 111, 3: 127, 8: 54, 0: 8, 4: 58, 1: 24, 7: 17, 2: 77}, 55: {5: 142, 6: 105, 3: 142, 1: 29, 7: 27, 4: 76, 2: 36, 8: 40, 0: 3}, 56: {6: 107, 2: 56, 3: 148, 5: 125, 7: 27, 4: 84, 8: 37, 0: 3, 1: 13}, 57: {3: 140, 5: 143, 2: 59, 7: 25, 1: 24, 4: 58, 8: 50, 6: 95, 0: 6}, 58: {0: 13, 5: 121, 3: 129, 6: 96, 2: 77, 1: 31, 4: 49, 8: 53, 7: 31}, 59: {5: 121, 2: 91, 7: 21, 6: 111, 0: 12, 3: 116, 4: 62, 1: 28, 8: 38}, 60: {5: 124, 6: 99, 2: 90, 0: 9, 1: 14, 3: 132, 7: 38, 4: 62, 8: 32}, 61: {8: 35, 3: 122, 5: 129, 7: 28, 6: 90, 4: 48, 2: 120, 0: 17, 1: 11}, 62: {6: 88, 5: 100, 8: 74, 2: 113, 3: 134, 4: 40, 7: 36, 1: 9, 0: 6}, 63: {3: 119, 6: 90, 5: 117, 4: 56, 2: 107, 0: 13, 8: 52, 7: 35, 1: 11}, 64: {8: 41, 5: 140, 3: 116, 4: 85, 6: 96, 2: 78, 1: 11, 7: 26, 0: 7}, 65: {5: 141, 4: 90, 3: 94, 6: 119, 7: 24, 1: 7, 8: 65, 2: 52, 0: 8}, 66: {7: 27, 5: 168, 1: 12, 2: 42, 6: 100, 4: 74, 3: 121, 8: 47, 0: 9}, 67: {1: 20, 5: 196, 3: 90, 6: 86, 8: 41, 4: 64, 7: 66, 2: 31, 0: 6}, 68: {4: 57, 3: 86, 7: 36, 8: 86, 2: 24, 6: 121, 5: 173, 1: 15, 0: 2}, 69: {3: 101, 6: 100, 7: 58, 2: 39, 4: 74, 5: 158, 8: 59, 1: 11}, 70: {3: 112, 7: 50, 8: 31, 4: 104, 6: 105, 2: 49, 5: 142, 1: 7}, 71: {6: 113, 3: 115, 4: 92, 5: 153, 7: 49, 8: 58, 2: 13, 1: 7}, 72: {5: 135, 6: 115, 3: 115, 8: 60, 2: 23, 4: 98, 7: 42, 1: 10, 0: 2}, 73: {6: 141, 5: 173, 4: 62, 3: 90, 8: 79, 7: 24, 2: 24, 1: 7}, 74: {6: 149, 5: 157, 4: 106, 7: 30, 3: 90, 8: 52, 2: 13, 1: 3}, 75: {7: 39, 5: 213, 4: 93, 6: 124, 3: 60, 8: 49, 2: 18, 1: 4}, 76: {6: 109, 2: 18, 5: 172, 3: 69, 4: 114, 8: 67, 7: 48, 1: 3}, 77: {6: 142, 4: 94, 7: 21, 5: 172, 3: 76, 8: 57, 2: 32, 1: 6}, 78: {7: 30, 5: 163, 3: 65, 4: 84, 6: 123, 8: 105, 1: 7, 2: 23}, 79: {6: 91, 5: 178, 2: 26, 8: 95, 4: 59, 3: 85, 7: 49, 1: 16, 0: 1}, 80: {3: 67, 5: 200, 8: 71, 2: 61, 6: 93, 4: 68, 1: 13, 7: 27}, 81: {8: 90, 3: 83, 4: 65, 5: 211, 2: 44, 6: 73, 1: 13, 7: 19, 0: 2}, 82: {8: 89, 5: 149, 6: 77, 3: 98, 4: 76, 2: 59, 1: 31, 0: 7, 7: 14}, 83: {4: 72, 2: 38, 5: 156, 3: 104, 6: 84, 8: 112, 1: 18, 7: 16}, 84: {6: 89, 4: 75, 1: 10, 5: 179, 2: 46, 0: 8, 3: 102, 8: 70, 7: 21}, 85: {5: 202, 6: 91, 2: 68, 4: 60, 3: 82, 8: 57, 0: 6, 7: 19, 1: 15}, 86: {5: 187, 4: 71, 3: 83, 8: 79, 6: 88, 7: 21, 2: 53, 1: 8, 0: 10}, 87: {8: 67, 6: 80, 4: 96, 3: 113, 7: 28, 2: 38, 5: 162, 1: 8, 0: 8}, 88: {4: 70, 1: 14, 0: 10, 6: 74, 7: 60, 8: 86, 3: 106, 2: 47, 5: 133}, 89: {6: 92, 8: 110, 5: 132, 3: 68, 7: 74, 4: 76, 1: 20, 2: 19, 0: 9}, 90: {6: 95, 5: 158, 8: 126, 3: 69, 4: 59, 7: 45, 1: 26, 2: 19, 0: 3}, 91: {5: 182, 3: 55, 8: 141, 6: 90, 2: 36, 4: 53, 1: 7, 7: 31, 0: 5}, 92: {3: 76, 8: 107, 5: 178, 7: 32, 6: 101, 2: 37, 4: 59, 1: 8, 0: 2}, 93: {5: 171, 4: 30, 6: 73, 8: 99, 7: 69, 3: 92, 2: 47, 0: 13, 1: 6}, 94: {8: 80, 5: 174, 7: 82, 0: 6, 6: 65, 4: 59, 1: 9, 2: 38, 3: 87}, 95: {8: 102, 1: 15, 5: 188, 4: 47, 3: 79, 6: 75, 7: 52, 2: 36, 0: 6}, 96: {5: 218, 1: 27, 3: 64, 6: 66, 8: 119, 7: 47, 4: 36, 2: 22, 0: 1}, 97: {3: 79, 6: 79, 8: 116, 4: 33, 5: 209, 7: 39, 2: 23, 1: 18, 0: 4}, 98: {4: 24, 3: 73, 2: 24, 6: 85, 8: 154, 5: 182, 7: 48, 1: 7, 0: 3}, 99: {5: 115, 7: 49, 6: 78, 8: 130, 2: 49, 4: 60, 3: 112, 0: 5, 1: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


