  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('aaab', 'zxxx')
    ('aba', 'zxx')
    ('cacc', 'zxzz')
    ('aaaa', 'zxxx')
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('cbca', 'zxyz')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('acbb', 'zzxx')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')

s7
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')
    ('bcbd', 'xzxNone')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('acbb', 'zzxNone')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('aab', 'zzx')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('aca', 'zzx')

s8
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('accd', 'zyyNone')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('adc', 'zyz')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('ada', 'zyx')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('acbb', 'zyxy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('acca', 'zyyx')

s9
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 64, 4: 58, 2: 49, 3: 78, 8: 30, 0: 187, 1: 23, 5: 95, 7: 16}, 1: {8: 374, 5: 35, 6: 127, 7: 43, 4: 13, 2: 5, 3: 1, 0: 2}, 2: {8: 351, 6: 147, 7: 60, 5: 21, 4: 8, 3: 5, 0: 1, 2: 6, 1: 1}, 3: {8: 410, 6: 105, 7: 35, 5: 29, 3: 5, 4: 14, 2: 2}, 4: {8: 396, 6: 96, 7: 66, 3: 8, 5: 20, 4: 10, 0: 2, 2: 2}, 5: {8: 352, 6: 133, 7: 68, 4: 8, 3: 12, 5: 20, 0: 1, 2: 6}, 6: {8: 374, 6: 112, 7: 71, 2: 5, 3: 7, 5: 26, 4: 4, 0: 1}, 7: {8: 409, 6: 106, 7: 41, 3: 7, 5: 27, 4: 9, 2: 1}, 8: {8: 391, 7: 45, 3: 4, 4: 9, 6: 117, 5: 29, 2: 4, 0: 1}, 9: {8: 392, 6: 103, 7: 46, 5: 43, 4: 8, 3: 7, 2: 1}, 10: {6: 104, 8: 418, 5: 29, 7: 33, 2: 4, 3: 6, 1: 1, 4: 5}, 11: {6: 105, 8: 425, 5: 32, 2: 2, 7: 30, 4: 5, 3: 1}, 12: {6: 103, 8: 440, 7: 13, 5: 31, 4: 7, 3: 4, 1: 1, 2: 1}, 13: {8: 462, 6: 79, 7: 20, 5: 27, 3: 7, 0: 2, 2: 2, 4: 1}, 14: {8: 413, 7: 24, 6: 110, 2: 9, 5: 32, 4: 6, 0: 3, 3: 3}, 15: {8: 358, 6: 159, 7: 31, 5: 32, 4: 11, 2: 8, 3: 1}, 16: {8: 422, 6: 106, 7: 27, 4: 16, 5: 23, 3: 3, 2: 2, 1: 1}, 17: {8: 416, 6: 115, 4: 12, 2: 5, 7: 26, 5: 23, 3: 3}, 18: {8: 424, 6: 92, 5: 22, 7: 29, 3: 14, 4: 14, 2: 5}, 19: {8: 428, 5: 18, 6: 68, 7: 58, 2: 14, 3: 9, 4: 5}, 20: {8: 425, 3: 6, 7: 39, 6: 89, 4: 11, 5: 22, 2: 8}, 21: {8: 424, 7: 23, 6: 104, 2: 9, 5: 28, 1: 1, 4: 4, 3: 7}, 22: {8: 352, 6: 134, 7: 49, 5: 43, 4: 8, 2: 9, 3: 5}, 23: {8: 405, 6: 120, 7: 49, 3: 6, 5: 13, 2: 2, 1: 2, 4: 3}, 24: {8: 442, 6: 88, 2: 2, 3: 9, 7: 37, 5: 17, 4: 5}, 25: {8: 422, 6: 106, 7: 33, 3: 13, 5: 16, 4: 7, 2: 2, 0: 1}, 26: {8: 415, 7: 17, 6: 124, 5: 23, 3: 14, 4: 6, 2: 1}, 27: {8: 435, 6: 104, 5: 26, 2: 5, 7: 21, 3: 4, 4: 5}, 28: {6: 111, 8: 454, 2: 4, 5: 16, 3: 9, 7: 3, 0: 1, 4: 2}, 29: {8: 436, 6: 120, 5: 24, 0: 1, 2: 3, 4: 4, 3: 7, 7: 5}, 30: {6: 134, 8: 423, 2: 9, 3: 8, 5: 22, 4: 3, 7: 1}, 31: {8: 465, 6: 104, 2: 5, 7: 1, 3: 6, 5: 15, 4: 4}, 32: {8: 485, 4: 3, 7: 2, 5: 11, 6: 88, 3: 8, 2: 3}, 33: {7: 16, 4: 6, 8: 435, 6: 96, 5: 39, 3: 5, 2: 3}, 34: {8: 376, 6: 158, 4: 8, 5: 33, 7: 18, 2: 1, 0: 1, 3: 5}, 35: {8: 424, 6: 127, 5: 21, 7: 12, 4: 9, 3: 3, 2: 4}, 36: {8: 413, 3: 4, 4: 7, 6: 124, 5: 31, 2: 10, 7: 10, 0: 1}, 37: {8: 384, 6: 159, 5: 29, 7: 12, 2: 8, 0: 1, 4: 4, 3: 3}, 38: {6: 125, 8: 433, 7: 12, 4: 6, 5: 17, 3: 4, 2: 3}, 39: {6: 135, 8: 400, 5: 24, 4: 10, 7: 16, 2: 9, 3: 6}, 40: {6: 150, 8: 388, 4: 11, 3: 5, 5: 25, 7: 16, 2: 5}, 41: {8: 428, 5: 31, 6: 112, 4: 2, 7: 19, 3: 2, 2: 4, 0: 2}, 42: {8: 417, 5: 40, 6: 89, 7: 32, 4: 12, 2: 6, 3: 4}, 43: {5: 17, 2: 7, 6: 72, 8: 445, 7: 44, 4: 11, 3: 4}, 44: {8: 449, 7: 43, 6: 71, 4: 5, 2: 10, 5: 16, 3: 5, 0: 1}, 45: {8: 448, 5: 22, 3: 4, 7: 25, 6: 97, 4: 1, 2: 3}, 46: {6: 113, 8: 408, 7: 45, 2: 10, 5: 14, 3: 7, 4: 3}, 47: {6: 102, 5: 23, 7: 48, 8: 400, 2: 12, 3: 12, 4: 3}, 48: {7: 46, 6: 83, 8: 437, 5: 27, 4: 4, 2: 1, 3: 2}, 49: {6: 90, 8: 401, 5: 39, 7: 57, 2: 3, 0: 1, 3: 6, 4: 3}, 50: {6: 107, 8: 359, 7: 59, 5: 55, 4: 6, 3: 10, 2: 4}, 51: {8: 428, 5: 30, 6: 80, 7: 54, 3: 5, 4: 3}, 52: {5: 54, 8: 401, 6: 106, 7: 20, 4: 9, 0: 2, 2: 3, 3: 5}, 53: {8: 383, 6: 125, 7: 36, 5: 46, 3: 7, 4: 3}, 54: {5: 40, 8: 400, 6: 113, 3: 7, 7: 35, 0: 1, 4: 4}, 55: {8: 391, 6: 124, 5: 52, 3: 6, 7: 26, 0: 1}, 56: {8: 393, 6: 119, 5: 49, 7: 25, 3: 3, 4: 10, 2: 1}, 57: {8: 420, 5: 31, 6: 105, 4: 13, 7: 26, 3: 5}, 58: {5: 36, 8: 433, 6: 101, 3: 4, 7: 19, 4: 6, 0: 1}, 59: {6: 124, 8: 425, 7: 13, 5: 25, 3: 4, 4: 7, 0: 2}, 60: {6: 90, 8: 453, 5: 38, 7: 10, 0: 2, 2: 1, 3: 5, 4: 1}, 61: {8: 446, 7: 27, 6: 81, 3: 5, 5: 39, 4: 2}, 62: {6: 121, 5: 44, 8: 410, 7: 20, 3: 3, 4: 2}, 63: {8: 427, 6: 94, 7: 24, 5: 50, 4: 1, 3: 4}, 64: {8: 407, 5: 56, 6: 107, 7: 23, 3: 4, 4: 2, 0: 1}, 65: {8: 407, 6: 123, 5: 41, 7: 25, 3: 3, 0: 1}, 66: {6: 153, 8: 381, 7: 19, 5: 38, 4: 7, 3: 2}, 67: {8: 349, 5: 51, 6: 160, 4: 7, 7: 29, 3: 4}, 68: {8: 386, 6: 111, 5: 64, 7: 35, 4: 3, 3: 1}, 69: {8: 368, 6: 100, 5: 58, 7: 60, 4: 10, 3: 3, 1: 1}, 70: {6: 111, 8: 385, 7: 56, 4: 4, 5: 43, 3: 1}, 71: {8: 373, 7: 62, 6: 108, 4: 7, 5: 46, 3: 4}, 72: {8: 354, 6: 161, 7: 38, 5: 38, 3: 5, 4: 4}, 73: {6: 139, 7: 49, 8: 370, 5: 27, 4: 11, 3: 3, 1: 1}, 74: {8: 366, 6: 167, 5: 31, 7: 29, 4: 5, 3: 2}, 75: {8: 373, 6: 137, 5: 39, 7: 37, 4: 9, 3: 5}, 76: {6: 182, 8: 358, 7: 25, 5: 30, 3: 4, 4: 1}, 77: {6: 183, 5: 32, 8: 349, 3: 3, 7: 29, 4: 4}, 78: {8: 333, 6: 193, 4: 9, 7: 25, 5: 35, 3: 5}, 79: {8: 280, 5: 40, 6: 241, 7: 25, 3: 8, 4: 5, 2: 1}, 80: {6: 203, 8: 308, 5: 52, 7: 24, 3: 8, 4: 5}, 81: {6: 168, 8: 336, 4: 6, 5: 60, 7: 17, 3: 13}, 82: {8: 386, 6: 115, 7: 24, 5: 62, 3: 8, 4: 5}, 83: {6: 130, 5: 50, 8: 381, 3: 9, 7: 25, 4: 5}, 84: {8: 373, 6: 128, 5: 59, 7: 31, 3: 6, 4: 2, 1: 1}, 85: {8: 365, 5: 57, 6: 142, 4: 9, 7: 17, 3: 10}, 86: {5: 54, 6: 156, 8: 351, 7: 21, 3: 10, 4: 8}, 87: {8: 377, 6: 141, 7: 14, 5: 50, 3: 12, 4: 4, 1: 1, 2: 1}, 88: {6: 150, 8: 352, 5: 51, 7: 34, 3: 7, 4: 6}, 89: {8: 442, 6: 84, 7: 28, 5: 37, 3: 7, 4: 2}, 90: {8: 411, 6: 99, 3: 7, 5: 44, 7: 35, 4: 3, 2: 1}, 91: {8: 434, 6: 75, 7: 30, 5: 41, 4: 14, 1: 1, 2: 1, 3: 4}, 92: {8: 450, 6: 53, 5: 49, 7: 28, 4: 11, 3: 8, 2: 1}, 93: {7: 35, 8: 436, 6: 50, 5: 70, 4: 4, 1: 1, 2: 1, 3: 3}, 94: {8: 467, 5: 50, 6: 51, 7: 21, 3: 4, 4: 6, 1: 1}, 95: {8: 425, 5: 41, 6: 88, 7: 35, 4: 7, 3: 4}, 96: {8: 421, 6: 92, 5: 44, 7: 27, 4: 12, 3: 4}, 97: {8: 401, 6: 137, 7: 21, 5: 31, 3: 3, 4: 6, 2: 1}, 98: {8: 448, 5: 36, 7: 14, 6: 94, 4: 7, 3: 1}, 99: {8: 421, 6: 124, 4: 6, 5: 21, 7: 24, 3: 4}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


