  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
    ('cbd', 'yxy')
    ('ba', 'yx')
    ('cca', 'yzx')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('acc', 'xzy')
    ('bc', 'yy')
    ('bb', 'yy')
    ('cacd', 'yxzNone')
    ('acad', 'xzxNone')
    ('cbca', 'yxyz')
    ('cbcd', 'yxyy')
    ('cbab', 'yxxNone')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('aacc', 'xxzz')
    ('abb', 'xxNone')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('aab', 'xxNone')

s5
    ('aac', 'xzz')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')
    ('aaaa', 'xzxx')
    ('acaa', 'xzxz')
    ('aaab', 'xzxx')
    ('acbb', 'xzxNone')
    ('bcc', 'xyy')
    ('cacb', 'zxzy')
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('caaa', 'zxxz')
    ('cabc', 'zxxy')
    ('bcbd', 'xyxNone')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('bcbb', 'xyxy')
    ('cad', 'zxNone')
    ('accc', 'xzzy')

s6
    ('aabb', 'zxxy')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('cbb', 'zxNone')
    ('acbb', 'zzxx')
    ('aacc', 'zxzNone')
    ('acba', 'zzxz')
    ('abca', 'zxzz')
    ('abb', 'zxy')
    ('aba', 'zxx')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')
    ('aaca', 'zxzz')
    ('cca', 'zzx')
    ('abcc', 'zxzNone')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('cab', 'zxNone')
    ('aabd', 'zxxNone')
    ('cbca', 'zxyz')
    ('aad', 'zxy')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')

s7
    ('acba', 'zzxx')
    ('aab', 'zzx')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('baca', 'xzyz')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('baa', 'xzx')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('ccd', 'yyy')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')

s8
    ('ada', 'zyx')
    ('aab', 'zxNone')
    ('ccc', 'zzNone')
    ('acca', 'zyyx')
    ('caab', 'zxxx')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('cd', 'zy')
    ('ccb', 'zzx')
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('aaa', 'zxz')
    ('adc', 'zyz')
    ('caca', 'zxzz')
    ('aacd', 'zxzy')
    ('cabc', 'zxxz')
    ('accd', 'zyyNone')
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('acbd', 'zyxNone')

s9
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 75, 5: 101, 7: 25, 0: 156, 1: 20, 3: 83, 6: 55, 2: 53, 8: 32}, 1: {3: 33, 8: 299, 7: 37, 5: 64, 4: 20, 6: 123, 2: 17, 1: 6, 0: 1}, 2: {3: 11, 5: 37, 8: 353, 2: 18, 7: 27, 6: 128, 4: 22, 0: 2, 1: 2}, 3: {8: 300, 5: 43, 3: 15, 4: 43, 6: 148, 7: 24, 2: 20, 0: 2, 1: 5}, 4: {8: 266, 6: 151, 4: 35, 3: 21, 7: 59, 5: 41, 1: 6, 2: 20, 0: 1}, 5: {6: 139, 8: 287, 4: 46, 5: 42, 2: 23, 7: 41, 1: 4, 3: 18}, 6: {6: 218, 8: 283, 5: 29, 2: 15, 7: 15, 3: 6, 4: 30, 1: 3, 0: 1}, 7: {8: 309, 6: 144, 3: 26, 7: 28, 5: 35, 4: 33, 2: 20, 1: 5}, 8: {5: 27, 6: 177, 4: 44, 8: 282, 2: 20, 3: 15, 7: 35}, 9: {6: 175, 4: 36, 7: 46, 8: 263, 5: 42, 3: 17, 2: 19, 1: 2}, 10: {6: 214, 8: 229, 5: 32, 4: 28, 7: 62, 2: 17, 3: 17, 1: 1}, 11: {8: 263, 7: 57, 6: 164, 5: 44, 3: 17, 4: 41, 1: 4, 2: 9, 0: 1}, 12: {8: 309, 6: 109, 4: 45, 3: 16, 7: 67, 5: 38, 1: 5, 2: 9, 0: 2}, 13: {8: 256, 4: 41, 3: 12, 6: 171, 7: 69, 2: 15, 5: 30, 1: 5, 0: 1}, 14: {8: 346, 5: 55, 6: 112, 4: 30, 7: 30, 2: 16, 3: 9, 1: 2}, 15: {8: 284, 5: 89, 6: 142, 4: 17, 3: 21, 7: 34, 0: 2, 1: 6, 2: 5}, 16: {8: 283, 5: 96, 6: 123, 4: 37, 2: 11, 7: 26, 3: 20, 1: 3, 0: 1}, 17: {8: 231, 6: 121, 5: 128, 3: 19, 4: 34, 7: 43, 1: 4, 2: 20}, 18: {5: 178, 7: 48, 1: 12, 8: 188, 3: 23, 6: 91, 2: 33, 4: 25, 0: 2}, 19: {6: 109, 8: 179, 5: 176, 7: 70, 2: 18, 3: 22, 4: 21, 1: 4, 0: 1}, 20: {2: 11, 8: 227, 6: 104, 5: 159, 7: 48, 0: 1, 3: 25, 4: 24, 1: 1}, 21: {2: 17, 4: 45, 6: 104, 8: 236, 5: 116, 7: 51, 3: 29, 1: 2}, 22: {8: 268, 5: 143, 3: 26, 7: 48, 2: 18, 6: 70, 4: 23, 0: 3, 1: 1}, 23: {5: 132, 8: 261, 4: 27, 6: 101, 3: 24, 7: 41, 2: 10, 1: 3, 0: 1}, 24: {6: 104, 5: 159, 2: 14, 8: 187, 3: 37, 7: 48, 4: 47, 1: 4}, 25: {7: 68, 4: 51, 8: 245, 6: 100, 5: 105, 3: 18, 2: 13}, 26: {8: 224, 5: 135, 6: 112, 7: 60, 4: 48, 2: 11, 3: 9, 1: 1}, 27: {8: 223, 6: 95, 4: 36, 5: 140, 7: 77, 2: 8, 3: 19, 1: 2}, 28: {5: 189, 8: 143, 6: 115, 7: 92, 2: 15, 3: 12, 1: 1, 4: 32, 0: 1}, 29: {7: 68, 8: 195, 6: 127, 5: 147, 2: 27, 4: 23, 3: 13}, 30: {5: 120, 8: 196, 7: 77, 6: 142, 4: 36, 3: 16, 2: 10, 1: 3}, 31: {6: 107, 8: 196, 3: 29, 7: 46, 5: 153, 4: 46, 2: 22, 0: 1}, 32: {8: 250, 6: 121, 5: 129, 3: 14, 2: 9, 4: 36, 7: 41}, 33: {6: 113, 8: 203, 7: 55, 4: 45, 5: 156, 1: 1, 2: 14, 3: 13}, 34: {7: 41, 6: 132, 5: 127, 8: 227, 3: 22, 4: 35, 2: 14, 1: 2}, 35: {6: 130, 7: 91, 2: 15, 5: 167, 8: 144, 3: 16, 4: 36, 0: 1}, 36: {6: 103, 8: 209, 5: 150, 2: 20, 7: 77, 3: 15, 4: 25, 0: 1}, 37: {8: 144, 5: 184, 6: 75, 7: 68, 4: 43, 2: 60, 3: 24, 1: 1, 0: 1}, 38: {5: 167, 6: 101, 2: 54, 4: 43, 8: 149, 7: 62, 3: 19, 0: 4, 1: 1}, 39: {6: 185, 8: 101, 7: 62, 5: 136, 2: 51, 0: 3, 4: 49, 3: 9, 1: 4}, 40: {8: 112, 6: 149, 5: 159, 7: 59, 4: 36, 3: 26, 1: 5, 2: 54}, 41: {4: 53, 2: 71, 8: 85, 5: 176, 6: 129, 7: 63, 3: 22, 0: 1}, 42: {5: 157, 3: 24, 6: 154, 8: 122, 2: 54, 7: 49, 4: 40}, 43: {7: 55, 2: 51, 6: 101, 8: 171, 4: 40, 5: 157, 3: 25}, 44: {5: 115, 7: 76, 6: 151, 4: 50, 8: 138, 3: 23, 2: 47}, 45: {8: 92, 5: 115, 2: 59, 3: 40, 6: 156, 4: 47, 7: 86, 0: 4, 1: 1}, 46: {8: 164, 2: 47, 5: 126, 6: 119, 3: 31, 4: 59, 7: 53, 1: 1}, 47: {5: 182, 6: 113, 2: 37, 8: 175, 7: 42, 3: 11, 4: 40}, 48: {5: 144, 8: 127, 6: 204, 7: 41, 4: 27, 3: 18, 2: 39}, 49: {8: 115, 4: 65, 6: 127, 5: 155, 7: 66, 3: 35, 2: 36, 0: 1}, 50: {5: 169, 7: 63, 8: 92, 6: 117, 4: 65, 2: 70, 3: 24}, 51: {8: 148, 6: 107, 4: 44, 2: 54, 3: 42, 5: 158, 7: 47}, 52: {8: 129, 5: 185, 6: 120, 2: 71, 3: 38, 4: 32, 7: 25}, 53: {5: 209, 2: 59, 3: 31, 8: 125, 4: 20, 6: 137, 7: 19}, 54: {7: 47, 4: 34, 5: 191, 6: 107, 8: 144, 2: 48, 3: 27, 0: 2}, 55: {5: 137, 7: 51, 8: 157, 6: 150, 3: 22, 4: 43, 2: 38, 0: 1, 1: 1}, 56: {3: 20, 6: 177, 8: 194, 4: 55, 7: 37, 5: 79, 2: 38}, 57: {6: 165, 8: 140, 3: 20, 2: 41, 7: 66, 4: 41, 5: 125, 0: 2}, 58: {6: 129, 5: 82, 8: 195, 7: 86, 3: 22, 4: 48, 2: 38}, 59: {8: 226, 5: 159, 4: 36, 6: 80, 7: 58, 2: 30, 3: 11}, 60: {8: 211, 5: 184, 7: 58, 2: 36, 4: 33, 6: 74, 3: 4}, 61: {4: 56, 8: 187, 5: 124, 7: 92, 6: 89, 2: 40, 3: 12}, 62: {4: 63, 6: 108, 5: 149, 8: 166, 2: 43, 7: 62, 3: 9}, 63: {8: 103, 6: 112, 2: 92, 3: 29, 4: 60, 7: 47, 5: 157}, 64: {8: 175, 7: 83, 4: 41, 5: 147, 2: 59, 6: 68, 3: 27}, 65: {4: 31, 2: 18, 6: 85, 5: 213, 8: 165, 3: 12, 7: 76}, 66: {8: 202, 2: 65, 5: 165, 6: 74, 7: 46, 4: 23, 3: 25}, 67: {5: 172, 8: 191, 6: 80, 2: 62, 7: 49, 3: 20, 4: 25, 0: 1}, 68: {3: 23, 5: 212, 8: 101, 2: 35, 6: 170, 7: 38, 4: 21}, 69: {2: 60, 5: 153, 4: 22, 3: 21, 8: 118, 6: 155, 7: 70, 0: 1}, 70: {6: 118, 5: 211, 8: 107, 4: 45, 7: 36, 2: 67, 3: 16}, 71: {6: 130, 7: 42, 5: 215, 2: 89, 3: 27, 8: 62, 4: 35}, 72: {6: 130, 8: 119, 2: 95, 5: 155, 7: 45, 3: 27, 4: 29}, 73: {5: 190, 6: 179, 2: 48, 7: 48, 8: 108, 3: 13, 4: 14}, 74: {6: 180, 8: 120, 7: 54, 2: 44, 5: 164, 4: 23, 3: 15}, 75: {5: 147, 2: 100, 7: 60, 3: 21, 6: 142, 8: 93, 4: 35, 0: 2}, 76: {5: 199, 7: 47, 4: 36, 6: 79, 3: 42, 8: 110, 2: 87}, 77: {5: 192, 2: 72, 8: 109, 6: 70, 4: 68, 7: 61, 3: 28}, 78: {2: 51, 5: 200, 8: 126, 3: 28, 6: 86, 4: 71, 7: 37, 0: 1}, 79: {8: 140, 6: 99, 4: 56, 3: 36, 5: 174, 7: 71, 2: 24}, 80: {8: 164, 7: 70, 6: 104, 5: 179, 2: 27, 4: 31, 3: 25}, 81: {5: 155, 3: 18, 7: 39, 8: 178, 6: 120, 2: 61, 4: 29}, 82: {5: 178, 6: 117, 8: 165, 2: 35, 3: 19, 4: 27, 7: 58, 0: 1}, 83: {5: 167, 6: 98, 8: 180, 7: 64, 2: 36, 3: 32, 4: 22, 0: 1}, 84: {5: 171, 8: 167, 4: 19, 3: 29, 2: 59, 7: 84, 6: 71}, 85: {8: 106, 4: 24, 6: 111, 7: 69, 5: 217, 3: 14, 2: 59}, 86: {8: 185, 7: 62, 6: 130, 5: 161, 4: 20, 2: 32, 3: 9, 0: 1}, 87: {5: 173, 2: 19, 4: 32, 8: 196, 6: 91, 7: 76, 3: 12, 0: 1}, 88: {7: 85, 6: 109, 5: 166, 8: 169, 4: 39, 2: 22, 3: 10}, 89: {8: 140, 7: 76, 6: 92, 2: 48, 5: 177, 3: 20, 4: 47}, 90: {6: 171, 5: 128, 2: 37, 7: 71, 4: 44, 8: 129, 3: 18, 0: 2}, 91: {6: 150, 5: 148, 7: 113, 4: 43, 8: 94, 2: 28, 3: 23, 0: 1}, 92: {5: 152, 2: 50, 8: 136, 6: 132, 7: 75, 3: 12, 4: 42, 1: 1}, 93: {7: 72, 8: 185, 6: 126, 5: 117, 2: 54, 4: 32, 3: 14}, 94: {3: 25, 6: 109, 5: 99, 8: 227, 2: 63, 7: 40, 4: 36, 0: 1}, 95: {6: 85, 2: 82, 4: 42, 5: 194, 7: 106, 3: 47, 8: 40, 1: 2, 0: 2}, 96: {4: 49, 5: 184, 2: 84, 7: 112, 3: 50, 6: 90, 8: 25, 1: 4, 0: 2}, 97: {2: 106, 6: 50, 5: 214, 7: 111, 4: 36, 3: 56, 0: 5, 1: 1, 8: 21}, 98: {3: 40, 8: 64, 5: 176, 2: 98, 7: 50, 6: 119, 4: 49, 1: 2, 0: 2}, 99: {8: 99, 5: 153, 6: 91, 7: 50, 0: 5, 4: 63, 3: 49, 2: 87, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


