  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('acc', 'xzy')

s5
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('acaa', 'xzxz')
    ('cacc', 'zxzy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('bcbb', 'xyxy')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('bcd', 'xyy')
    ('aac', 'xzz')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('aaab', 'xzxx')
    ('caab', 'zxxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('cabb', 'zxxNone')

s6
    ('cacc', 'zxzz')
    ('acbb', 'zzxx')
    ('abcc', 'zxzNone')
    ('aaca', 'zxzz')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('aabb', 'zxxy')
    ('aba', 'zxx')
    ('cbcd', 'zxyy')
    ('cca', 'zzx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('abb', 'zxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')

s7
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('bcbc', 'xzxz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('cca', 'yyz')
    ('aacc', 'zzzNone')

s8
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('accc', 'zyyz')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('cabc', 'zxxz')
    ('adbd', 'zyxy')
    ('aacd', 'zxzy')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')

s9
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 53, 0: 171, 2: 52, 6: 54, 3: 90, 5: 111, 8: 29, 1: 24, 7: 16}, 1: {3: 102, 4: 125, 2: 49, 5: 155, 6: 72, 8: 47, 7: 16, 1: 30, 0: 4}, 2: {2: 85, 5: 103, 4: 92, 3: 109, 6: 87, 8: 54, 1: 25, 0: 19, 7: 26}, 3: {5: 170, 1: 26, 8: 43, 7: 16, 3: 91, 4: 60, 2: 97, 0: 11, 6: 86}, 4: {5: 205, 3: 84, 8: 73, 2: 58, 1: 26, 6: 49, 7: 47, 4: 52, 0: 6}, 5: {6: 81, 8: 116, 5: 154, 7: 51, 2: 67, 3: 75, 4: 31, 1: 12, 0: 13}, 6: {7: 41, 3: 90, 4: 30, 5: 184, 8: 124, 6: 78, 2: 40, 1: 4, 0: 9}, 7: {6: 76, 4: 63, 3: 80, 7: 81, 8: 86, 5: 126, 1: 22, 0: 7, 2: 59}, 8: {8: 73, 5: 155, 4: 100, 7: 39, 6: 92, 3: 88, 2: 36, 1: 12, 0: 5}, 9: {5: 189, 6: 101, 7: 38, 8: 98, 3: 52, 4: 82, 0: 6, 2: 26, 1: 8}, 10: {8: 77, 6: 133, 5: 225, 7: 28, 3: 40, 4: 55, 2: 37, 0: 3, 1: 2}, 11: {6: 119, 5: 215, 8: 81, 7: 42, 3: 55, 4: 62, 0: 4, 1: 3, 2: 19}, 12: {5: 174, 7: 50, 3: 74, 8: 67, 2: 23, 0: 5, 6: 141, 4: 63, 1: 3}, 13: {3: 68, 8: 123, 0: 4, 1: 9, 5: 170, 6: 117, 7: 41, 4: 46, 2: 22}, 14: {5: 181, 8: 130, 6: 76, 1: 23, 2: 20, 3: 97, 7: 29, 4: 40, 0: 4}, 15: {8: 105, 5: 182, 3: 103, 6: 82, 2: 15, 4: 43, 7: 26, 1: 43, 0: 1}, 16: {5: 211, 3: 84, 2: 17, 4: 58, 8: 117, 7: 19, 6: 81, 1: 13}, 17: {5: 276, 8: 72, 6: 64, 3: 85, 4: 54, 2: 22, 1: 8, 7: 19}, 18: {3: 91, 5: 233, 6: 91, 7: 13, 1: 6, 8: 108, 4: 48, 2: 10}, 19: {2: 8, 5: 145, 6: 139, 3: 111, 7: 52, 8: 62, 1: 21, 4: 62}, 20: {6: 99, 2: 49, 3: 128, 7: 56, 4: 48, 5: 157, 1: 21, 8: 38, 0: 4}, 21: {5: 178, 4: 53, 6: 107, 8: 27, 7: 56, 3: 97, 2: 57, 1: 18, 0: 7}, 22: {3: 98, 5: 176, 6: 100, 2: 58, 4: 88, 8: 49, 7: 18, 1: 9, 0: 4}, 23: {5: 191, 2: 54, 3: 102, 6: 91, 4: 71, 8: 47, 0: 6, 7: 35, 1: 3}, 24: {8: 42, 2: 24, 3: 96, 4: 81, 5: 192, 6: 137, 0: 7, 7: 13, 1: 8}, 25: {4: 77, 5: 130, 6: 119, 3: 101, 8: 75, 7: 17, 1: 5, 2: 64, 0: 12}, 26: {5: 180, 4: 75, 6: 137, 3: 65, 8: 71, 2: 18, 7: 32, 1: 20, 0: 2}, 27: {5: 184, 4: 70, 0: 4, 8: 100, 6: 109, 3: 90, 1: 11, 2: 21, 7: 11}, 28: {5: 205, 3: 87, 6: 90, 4: 79, 7: 13, 8: 82, 1: 11, 0: 8, 2: 25}, 29: {5: 200, 6: 79, 4: 62, 7: 21, 8: 51, 3: 127, 2: 33, 1: 13, 0: 14}, 30: {2: 26, 5: 237, 7: 20, 8: 104, 6: 96, 4: 37, 3: 69, 0: 8, 1: 3}, 31: {5: 244, 6: 84, 8: 109, 2: 43, 3: 30, 7: 38, 4: 45, 1: 4, 0: 3}, 32: {6: 76, 5: 209, 4: 51, 3: 47, 8: 120, 7: 22, 2: 61, 0: 8, 1: 6}, 33: {5: 202, 6: 80, 7: 22, 8: 112, 4: 99, 2: 17, 3: 56, 1: 7, 0: 5}, 34: {2: 57, 6: 99, 8: 122, 5: 162, 3: 38, 4: 85, 7: 28, 1: 3, 0: 6}, 35: {3: 49, 5: 159, 8: 133, 6: 123, 4: 48, 7: 22, 2: 44, 1: 6, 0: 16}, 36: {3: 96, 5: 144, 6: 86, 8: 171, 7: 20, 4: 56, 2: 14, 1: 6, 0: 7}, 37: {8: 92, 6: 125, 4: 46, 7: 42, 5: 153, 0: 10, 3: 103, 2: 22, 1: 7}, 38: {8: 121, 5: 195, 4: 40, 6: 140, 3: 43, 7: 44, 2: 10, 0: 5, 1: 2}, 39: {6: 144, 5: 198, 8: 131, 7: 21, 3: 33, 4: 61, 2: 6, 1: 3, 0: 3}, 40: {7: 50, 2: 12, 8: 161, 4: 37, 5: 160, 3: 47, 6: 130, 1: 2, 0: 1}, 41: {6: 78, 8: 145, 7: 72, 2: 41, 5: 164, 4: 56, 3: 38, 0: 4, 1: 2}, 42: {4: 27, 8: 126, 2: 41, 5: 146, 7: 92, 6: 113, 3: 42, 0: 8, 1: 5}, 43: {7: 61, 5: 183, 8: 152, 6: 102, 2: 42, 3: 22, 4: 37, 0: 1}, 44: {4: 11, 5: 204, 8: 149, 6: 117, 2: 25, 3: 37, 0: 4, 7: 53}, 45: {8: 168, 5: 215, 6: 89, 4: 43, 2: 24, 3: 32, 7: 27, 0: 2}, 46: {8: 190, 2: 15, 4: 44, 6: 90, 7: 29, 5: 214, 3: 15, 0: 3}, 47: {8: 227, 5: 135, 7: 38, 6: 87, 2: 54, 3: 19, 0: 2, 4: 35, 1: 3}, 48: {6: 97, 5: 157, 7: 61, 8: 203, 3: 29, 2: 32, 4: 14, 0: 6, 1: 1}, 49: {6: 104, 3: 25, 5: 231, 7: 47, 8: 149, 4: 9, 2: 30, 1: 2, 0: 3}, 50: {6: 168, 8: 146, 5: 182, 7: 48, 0: 4, 3: 28, 4: 12, 2: 4, 1: 8}, 51: {8: 172, 6: 149, 5: 235, 7: 28, 1: 2, 3: 9, 4: 4, 2: 1}, 52: {8: 192, 6: 165, 5: 160, 7: 63, 3: 10, 1: 5, 4: 5}, 53: {8: 219, 5: 202, 7: 33, 3: 17, 6: 120, 1: 3, 4: 5, 2: 1}, 54: {6: 123, 8: 217, 5: 155, 7: 43, 4: 5, 3: 55, 1: 2}, 55: {6: 109, 8: 179, 5: 229, 3: 21, 7: 46, 4: 15, 1: 1}, 56: {6: 112, 5: 243, 8: 204, 7: 20, 3: 21}, 57: {8: 200, 6: 105, 5: 255, 7: 18, 3: 18, 4: 4}, 58: {8: 229, 6: 67, 7: 40, 5: 240, 3: 21, 4: 2, 2: 1}, 59: {6: 66, 5: 203, 8: 277, 7: 30, 3: 19, 4: 5}, 60: {8: 216, 6: 95, 5: 206, 7: 46, 4: 20, 3: 15, 2: 2}, 61: {8: 260, 5: 189, 4: 20, 7: 28, 6: 91, 3: 12}, 62: {8: 169, 6: 81, 5: 246, 4: 54, 7: 35, 2: 5, 3: 10}, 63: {6: 148, 5: 211, 8: 195, 4: 23, 3: 10, 7: 13}, 64: {5: 197, 8: 154, 6: 202, 7: 19, 4: 16, 3: 12}, 65: {5: 223, 6: 111, 8: 162, 7: 39, 3: 21, 4: 43, 2: 1}, 66: {7: 49, 6: 127, 8: 190, 5: 182, 4: 26, 3: 26}, 67: {8: 223, 6: 142, 5: 126, 7: 96, 4: 9, 3: 4}, 68: {8: 236, 7: 70, 6: 117, 5: 162, 4: 12, 3: 3}, 69: {5: 193, 8: 220, 6: 108, 7: 50, 4: 15, 3: 14}, 70: {4: 25, 5: 195, 8: 178, 3: 23, 6: 133, 7: 46}, 71: {5: 208, 8: 228, 6: 73, 7: 39, 3: 21, 4: 31}, 72: {8: 226, 6: 99, 7: 49, 5: 202, 4: 9, 3: 15}, 73: {6: 117, 5: 232, 8: 178, 3: 12, 7: 50, 4: 11}, 74: {5: 188, 8: 204, 6: 139, 4: 17, 7: 28, 3: 24}, 75: {5: 218, 8: 218, 4: 22, 6: 108, 7: 27, 3: 7}, 76: {3: 15, 8: 160, 7: 68, 5: 250, 6: 79, 4: 28}, 77: {5: 216, 3: 33, 8: 183, 6: 100, 7: 49, 4: 19}, 78: {8: 171, 7: 40, 5: 259, 6: 81, 4: 17, 3: 32}, 79: {8: 160, 6: 118, 5: 222, 7: 67, 4: 19, 3: 12, 2: 2}, 80: {7: 38, 6: 127, 8: 210, 5: 199, 4: 9, 3: 17}, 81: {8: 195, 5: 196, 6: 118, 4: 14, 7: 57, 3: 17, 2: 3}, 82: {8: 201, 5: 250, 6: 83, 7: 14, 4: 34, 3: 14, 2: 4}, 83: {4: 25, 8: 213, 6: 101, 5: 215, 2: 4, 7: 32, 3: 10}, 84: {6: 108, 8: 183, 5: 203, 7: 28, 3: 14, 4: 47, 2: 17}, 85: {6: 137, 5: 196, 8: 229, 7: 20, 3: 13, 4: 5}, 86: {6: 155, 5: 229, 4: 19, 3: 14, 8: 166, 7: 15, 2: 2}, 87: {8: 194, 5: 182, 3: 32, 4: 50, 6: 132, 7: 10}, 88: {8: 237, 5: 203, 3: 47, 6: 82, 4: 19, 7: 12}, 89: {5: 269, 8: 247, 6: 50, 7: 12, 3: 20, 4: 2}, 90: {8: 254, 6: 90, 5: 221, 7: 28, 3: 5, 4: 2}, 91: {8: 285, 6: 76, 5: 206, 3: 13, 7: 19, 4: 1}, 92: {8: 260, 7: 25, 5: 202, 6: 107, 3: 5, 4: 1}, 93: {8: 266, 5: 194, 6: 68, 7: 62, 4: 6, 3: 4}, 94: {5: 191, 8: 253, 6: 118, 3: 2, 4: 10, 7: 25, 2: 1}, 95: {7: 27, 8: 255, 5: 195, 6: 91, 3: 23, 4: 9}, 96: {5: 159, 6: 105, 8: 263, 7: 61, 3: 9, 4: 3}, 97: {8: 185, 6: 101, 5: 279, 7: 32, 4: 3}, 98: {6: 112, 5: 264, 8: 180, 7: 40, 4: 4}, 99: {7: 44, 5: 216, 6: 134, 8: 196, 4: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


