  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('caac', 'yxzz')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('ccb', 'yzy')
    ('bb', 'yy')
    ('aaca', 'xxzx')
    ('bc', 'yy')
    ('cbaa', 'yxxz')
    ('aaa', 'xxz')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('cbd', 'yxy')
    ('cad', 'yxy')

s5
    ('cabc', 'zxxy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aaad', 'xzxy')
    ('cabd', 'zxxy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('bcbd', 'xyxNone')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('aaab', 'xzxx')
    ('cacb', 'zxzy')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')

s6
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aaca', 'zxzz')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('cbca', 'zxyz')
    ('cbcb', 'zxyx')
    ('acbb', 'zzxx')
    ('cab', 'zxNone')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aabd', 'zxxNone')
    ('cca', 'zzx')
    ('cbb', 'zxNone')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('cacc', 'zxzz')
    ('aacc', 'zxzNone')

s7
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('ccb', 'yyx')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('bad', 'xzy')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('aaca', 'zzzz')
    ('bcd', 'xzy')
    ('acc', 'zzz')

s8
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacd', 'zxzy')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('adc', 'zyz')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('adba', 'zyxx')
    ('adbd', 'zyxy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('caaa', 'zxxx')

s9
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 100, 1: 30, 6: 51, 2: 54, 4: 66, 3: 89, 0: 164, 8: 23, 7: 23}, 1: {0: 28, 5: 121, 3: 82, 1: 42, 6: 80, 4: 93, 2: 115, 8: 27, 7: 12}, 2: {4: 49, 6: 67, 2: 101, 1: 79, 3: 127, 8: 8, 5: 134, 0: 26, 7: 9}, 3: {6: 113, 3: 112, 2: 132, 7: 5, 1: 62, 5: 65, 4: 62, 8: 13, 0: 36}, 4: {5: 105, 6: 68, 3: 138, 1: 58, 7: 18, 2: 114, 0: 38, 8: 19, 4: 42}, 5: {2: 89, 5: 148, 4: 33, 7: 23, 3: 115, 1: 66, 6: 80, 0: 24, 8: 22}, 6: {2: 92, 1: 65, 4: 53, 5: 186, 6: 72, 3: 85, 7: 24, 0: 17, 8: 6}, 7: {1: 81, 7: 17, 2: 133, 6: 64, 5: 129, 3: 105, 4: 47, 8: 9, 0: 15}, 8: {6: 74, 7: 80, 5: 138, 3: 113, 2: 93, 1: 46, 4: 37, 8: 7, 0: 12}, 9: {1: 27, 3: 131, 7: 90, 6: 81, 5: 165, 2: 40, 8: 23, 4: 37, 0: 6}, 10: {5: 104, 3: 140, 1: 37, 7: 121, 2: 88, 6: 56, 4: 36, 0: 14, 8: 4}, 11: {3: 134, 2: 82, 4: 55, 5: 151, 7: 78, 0: 6, 1: 51, 6: 41, 8: 2}, 12: {2: 98, 1: 48, 4: 76, 7: 68, 0: 15, 8: 10, 3: 147, 5: 98, 6: 40}, 13: {5: 82, 0: 17, 6: 28, 4: 85, 2: 110, 3: 136, 1: 66, 7: 37, 8: 39}, 14: {5: 201, 1: 39, 3: 86, 4: 113, 2: 51, 6: 49, 7: 48, 0: 8, 8: 5}, 15: {3: 90, 7: 57, 2: 55, 6: 103, 4: 84, 5: 153, 1: 42, 8: 11, 0: 5}, 16: {3: 140, 5: 154, 2: 103, 4: 57, 7: 57, 6: 48, 1: 26, 0: 7, 8: 8}, 17: {5: 167, 2: 77, 8: 22, 3: 124, 6: 56, 7: 75, 1: 22, 4: 52, 0: 5}, 18: {7: 26, 2: 87, 3: 143, 5: 176, 8: 54, 4: 30, 1: 16, 6: 54, 0: 14}, 19: {2: 88, 1: 43, 3: 81, 7: 59, 8: 102, 5: 115, 4: 33, 6: 66, 0: 13}, 20: {6: 59, 3: 108, 4: 30, 8: 118, 5: 114, 2: 71, 7: 35, 1: 43, 0: 22}, 21: {4: 72, 1: 23, 5: 122, 8: 59, 6: 110, 0: 18, 3: 104, 2: 77, 7: 15}, 22: {5: 154, 6: 73, 3: 107, 2: 94, 8: 42, 4: 69, 1: 34, 7: 12, 0: 15}, 23: {5: 138, 4: 64, 2: 108, 3: 121, 6: 90, 1: 15, 8: 32, 0: 21, 7: 11}, 24: {6: 74, 4: 122, 5: 125, 3: 129, 8: 21, 2: 76, 1: 33, 0: 15, 7: 5}, 25: {2: 103, 6: 66, 3: 99, 5: 102, 4: 150, 1: 21, 7: 10, 8: 37, 0: 12}, 26: {4: 74, 2: 170, 6: 97, 3: 112, 5: 91, 7: 9, 1: 19, 8: 9, 0: 19}, 27: {3: 115, 5: 135, 4: 80, 6: 76, 2: 115, 0: 27, 7: 18, 8: 20, 1: 14}, 28: {5: 145, 6: 109, 2: 52, 4: 92, 3: 135, 1: 8, 8: 25, 7: 20, 0: 14}, 29: {3: 83, 6: 115, 4: 120, 7: 20, 2: 62, 5: 122, 0: 16, 8: 42, 1: 20}, 30: {4: 109, 8: 31, 5: 119, 6: 119, 2: 64, 3: 112, 7: 23, 0: 13, 1: 10}, 31: {8: 32, 3: 55, 6: 94, 4: 132, 5: 184, 2: 56, 7: 40, 1: 4, 0: 3}, 32: {2: 62, 5: 132, 3: 82, 7: 46, 4: 102, 8: 61, 6: 95, 1: 11, 0: 9}, 33: {3: 70, 2: 136, 6: 88, 8: 50, 5: 135, 1: 12, 4: 88, 7: 14, 0: 7}, 34: {2: 115, 4: 67, 1: 41, 5: 86, 8: 68, 6: 105, 3: 99, 0: 14, 7: 5}, 35: {2: 94, 4: 54, 6: 78, 3: 90, 8: 51, 7: 8, 5: 173, 1: 44, 0: 8}, 36: {8: 49, 5: 91, 3: 105, 1: 24, 2: 108, 6: 112, 4: 57, 7: 44, 0: 10}, 37: {4: 60, 3: 91, 6: 77, 2: 91, 5: 130, 1: 31, 0: 23, 8: 78, 7: 19}, 38: {4: 85, 2: 94, 6: 131, 0: 24, 3: 114, 5: 75, 7: 10, 1: 38, 8: 29}, 39: {3: 102, 6: 117, 2: 99, 5: 114, 0: 20, 4: 85, 1: 17, 7: 31, 8: 15}, 40: {4: 96, 6: 141, 2: 79, 7: 20, 5: 99, 3: 113, 0: 11, 8: 15, 1: 26}, 41: {4: 87, 3: 93, 5: 119, 2: 94, 6: 119, 7: 27, 0: 19, 1: 16, 8: 26}, 42: {3: 93, 2: 72, 5: 175, 6: 66, 4: 98, 1: 6, 0: 20, 7: 36, 8: 34}, 43: {6: 78, 5: 173, 3: 88, 2: 87, 1: 24, 4: 85, 0: 16, 8: 25, 7: 24}, 44: {3: 108, 6: 133, 8: 45, 5: 140, 2: 72, 4: 74, 7: 8, 1: 16, 0: 4}, 45: {6: 144, 2: 47, 5: 155, 4: 72, 8: 46, 3: 114, 1: 9, 0: 8, 7: 5}, 46: {4: 94, 2: 98, 3: 82, 5: 142, 6: 140, 1: 8, 8: 25, 7: 4, 0: 7}, 47: {3: 82, 4: 100, 8: 14, 5: 199, 1: 15, 6: 98, 7: 7, 2: 76, 0: 9}, 48: {5: 159, 4: 90, 7: 60, 3: 132, 6: 75, 1: 10, 8: 35, 2: 32, 0: 7}, 49: {8: 20, 1: 6, 4: 144, 2: 31, 5: 162, 7: 63, 3: 78, 6: 94, 0: 2}, 50: {6: 86, 4: 98, 5: 151, 7: 53, 2: 71, 8: 38, 0: 8, 3: 64, 1: 31}, 51: {5: 167, 6: 100, 2: 62, 4: 99, 8: 36, 7: 75, 3: 55, 1: 4, 0: 2}, 52: {8: 48, 1: 12, 2: 85, 6: 99, 5: 184, 3: 54, 0: 15, 4: 65, 7: 38}, 53: {6: 149, 5: 115, 8: 87, 1: 18, 7: 28, 3: 64, 2: 70, 4: 58, 0: 11}, 54: {2: 47, 0: 2, 5: 194, 6: 112, 3: 78, 7: 31, 1: 29, 8: 74, 4: 33}, 55: {5: 192, 4: 34, 6: 107, 2: 42, 0: 9, 8: 58, 3: 102, 1: 18, 7: 38}, 56: {8: 95, 6: 105, 3: 65, 5: 175, 7: 35, 2: 40, 4: 67, 1: 13, 0: 5}, 57: {5: 182, 6: 90, 8: 127, 7: 54, 3: 67, 2: 48, 1: 2, 4: 26, 0: 4}, 58: {8: 76, 6: 140, 1: 31, 5: 217, 7: 50, 2: 20, 4: 17, 3: 45, 0: 4}, 59: {5: 182, 8: 96, 1: 45, 2: 39, 6: 92, 7: 51, 4: 33, 0: 10, 3: 52}, 60: {5: 126, 8: 129, 7: 73, 2: 36, 4: 68, 6: 68, 1: 42, 3: 40, 0: 18}, 61: {6: 94, 2: 55, 0: 9, 4: 69, 8: 114, 7: 91, 5: 117, 3: 33, 1: 18}, 62: {6: 136, 2: 104, 4: 54, 5: 103, 8: 78, 0: 8, 7: 66, 3: 44, 1: 7}, 63: {0: 12, 5: 99, 7: 32, 6: 130, 2: 126, 4: 77, 8: 79, 3: 39, 1: 6}, 64: {6: 120, 8: 57, 5: 175, 4: 77, 7: 72, 2: 62, 3: 31, 1: 4, 0: 2}, 65: {6: 101, 2: 48, 7: 65, 4: 77, 1: 4, 3: 35, 8: 121, 5: 143, 0: 6}, 66: {4: 92, 6: 118, 2: 43, 5: 98, 7: 87, 3: 81, 8: 53, 0: 6, 1: 22}, 67: {5: 100, 6: 142, 8: 84, 3: 62, 4: 115, 2: 31, 7: 53, 0: 4, 1: 9}, 68: {5: 139, 4: 102, 2: 62, 6: 94, 7: 39, 3: 90, 8: 63, 1: 5, 0: 6}, 69: {2: 83, 8: 61, 5: 143, 4: 91, 0: 5, 7: 60, 3: 63, 6: 88, 1: 6}, 70: {2: 121, 4: 99, 5: 109, 6: 83, 3: 44, 7: 56, 8: 72, 1: 5, 0: 11}, 71: {6: 109, 2: 99, 8: 71, 7: 57, 5: 98, 1: 14, 4: 87, 0: 16, 3: 49}, 72: {4: 99, 3: 61, 5: 82, 6: 94, 7: 86, 8: 67, 2: 75, 1: 27, 0: 9}, 73: {5: 92, 7: 50, 4: 118, 2: 64, 6: 96, 3: 89, 8: 54, 0: 18, 1: 19}, 74: {8: 67, 3: 50, 5: 117, 0: 9, 7: 92, 4: 112, 2: 49, 6: 83, 1: 21}, 75: {5: 149, 6: 67, 3: 108, 2: 31, 8: 136, 4: 54, 7: 41, 1: 11, 0: 3}, 76: {8: 65, 4: 80, 6: 101, 5: 132, 1: 18, 3: 107, 7: 41, 2: 51, 0: 5}, 77: {5: 141, 4: 106, 7: 52, 3: 61, 6: 82, 2: 32, 8: 95, 1: 22, 0: 9}, 78: {6: 86, 7: 47, 2: 45, 5: 157, 3: 86, 8: 54, 4: 101, 0: 8, 1: 16}, 79: {3: 87, 7: 65, 4: 101, 1: 21, 6: 90, 5: 127, 8: 54, 2: 48, 0: 7}, 80: {4: 119, 8: 123, 7: 119, 3: 51, 5: 60, 2: 25, 0: 3, 1: 21, 6: 79}, 81: {7: 150, 8: 132, 2: 49, 5: 41, 4: 111, 6: 40, 3: 71, 1: 1, 0: 5}, 82: {8: 131, 7: 161, 6: 31, 3: 70, 4: 43, 0: 10, 2: 74, 5: 73, 1: 7}, 83: {6: 69, 3: 61, 5: 81, 8: 93, 7: 171, 4: 41, 2: 70, 0: 11, 1: 3}, 84: {3: 125, 7: 82, 1: 14, 5: 96, 8: 53, 2: 91, 4: 61, 6: 71, 0: 7}, 85: {5: 125, 2: 112, 8: 60, 6: 47, 4: 45, 1: 35, 3: 94, 7: 63, 0: 19}, 86: {2: 118, 7: 69, 3: 71, 6: 51, 4: 73, 1: 27, 8: 79, 5: 104, 0: 8}, 87: {4: 82, 7: 93, 2: 74, 5: 75, 3: 113, 1: 42, 6: 71, 8: 43, 0: 7}, 88: {5: 82, 8: 35, 3: 95, 6: 66, 4: 116, 7: 73, 2: 84, 1: 28, 0: 21}, 89: {5: 109, 2: 98, 7: 54, 4: 78, 3: 90, 6: 79, 0: 8, 8: 54, 1: 30}, 90: {8: 37, 5: 129, 0: 14, 6: 78, 4: 69, 7: 50, 3: 97, 2: 100, 1: 26}, 91: {2: 56, 7: 96, 4: 74, 3: 106, 8: 44, 6: 85, 5: 120, 0: 5, 1: 14}, 92: {8: 60, 4: 101, 5: 136, 3: 93, 7: 70, 2: 52, 6: 63, 1: 16, 0: 9}, 93: {5: 104, 7: 54, 8: 76, 3: 92, 1: 14, 4: 155, 6: 80, 2: 24, 0: 1}, 94: {4: 93, 2: 29, 8: 77, 5: 152, 7: 73, 1: 23, 3: 99, 6: 51, 0: 3}, 95: {5: 131, 7: 53, 4: 133, 6: 38, 2: 50, 3: 62, 8: 97, 1: 32, 0: 4}, 96: {4: 97, 1: 20, 6: 108, 7: 64, 3: 60, 8: 44, 5: 163, 2: 37, 0: 7}, 97: {4: 127, 5: 88, 3: 54, 7: 52, 6: 149, 0: 5, 8: 78, 2: 28, 1: 19}, 98: {3: 90, 5: 147, 7: 66, 4: 114, 2: 37, 6: 100, 8: 32, 0: 7, 1: 7}, 99: {4: 84, 7: 96, 5: 160, 2: 37, 8: 39, 6: 84, 3: 91, 1: 7, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


