  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
{0: {4: 67, 1: 21, 0: 136, 8: 30, 3: 82, 2: 78, 5: 99, 6: 61, 7: 26}, 1: {8: 297, 6: 132, 4: 40, 3: 24, 5: 60, 7: 35, 2: 10, 0: 1, 1: 1}, 2: {7: 21, 6: 112, 8: 376, 4: 34, 3: 13, 5: 34, 2: 9, 1: 1}, 3: {6: 153, 3: 23, 5: 53, 4: 30, 8: 298, 7: 31, 2: 11, 1: 1}, 4: {8: 216, 4: 44, 5: 88, 3: 28, 6: 164, 7: 44, 2: 14, 1: 2}, 5: {6: 112, 5: 69, 2: 11, 8: 273, 7: 69, 4: 46, 3: 18, 0: 1, 1: 1}, 6: {7: 63, 6: 95, 8: 286, 3: 15, 5: 70, 2: 15, 1: 3, 4: 53}, 7: {6: 116, 7: 98, 8: 213, 5: 77, 2: 24, 4: 47, 3: 23, 1: 2}, 8: {4: 32, 8: 215, 5: 68, 7: 96, 6: 110, 2: 43, 3: 32, 1: 4}, 9: {8: 149, 7: 135, 5: 73, 4: 42, 3: 34, 6: 143, 1: 4, 2: 20}, 10: {8: 240, 6: 161, 7: 84, 4: 30, 3: 14, 5: 53, 2: 17, 0: 1}, 11: {6: 165, 4: 27, 8: 197, 5: 87, 7: 63, 2: 37, 0: 2, 3: 20, 1: 2}, 12: {6: 224, 7: 27, 3: 31, 2: 45, 5: 140, 4: 44, 8: 84, 1: 4, 0: 1}, 13: {4: 32, 6: 186, 5: 119, 2: 30, 8: 140, 7: 58, 1: 7, 3: 28}, 14: {6: 215, 8: 166, 7: 32, 5: 77, 2: 58, 4: 39, 3: 12, 0: 1}, 15: {6: 196, 8: 160, 5: 96, 7: 60, 3: 19, 2: 32, 4: 33, 1: 3, 0: 1}, 16: {2: 71, 8: 138, 5: 113, 6: 171, 3: 28, 7: 30, 4: 47, 0: 1, 1: 1}, 17: {6: 165, 2: 55, 8: 158, 5: 121, 7: 51, 4: 21, 3: 28, 0: 1}, 18: {8: 137, 6: 160, 5: 165, 4: 32, 2: 36, 7: 41, 1: 4, 3: 24, 0: 1}, 19: {6: 183, 7: 66, 2: 41, 4: 37, 3: 36, 8: 123, 5: 113, 1: 1}, 20: {6: 125, 4: 29, 5: 158, 3: 34, 8: 168, 2: 38, 7: 44, 1: 4}, 21: {6: 102, 8: 162, 5: 184, 4: 41, 7: 35, 2: 48, 0: 5, 3: 19, 1: 4}, 22: {8: 125, 7: 34, 5: 173, 3: 35, 6: 126, 2: 73, 4: 27, 1: 4, 0: 3}, 23: {8: 124, 5: 133, 6: 158, 4: 42, 7: 39, 2: 74, 1: 4, 3: 24, 0: 2}, 24: {6: 210, 5: 130, 4: 40, 7: 52, 2: 37, 3: 20, 8: 104, 1: 3, 0: 4}, 25: {2: 83, 5: 120, 6: 174, 8: 56, 7: 84, 3: 33, 1: 5, 4: 44, 0: 1}, 26: {2: 93, 6: 160, 5: 107, 3: 31, 4: 52, 7: 63, 8: 84, 1: 8, 0: 2}, 27: {5: 149, 6: 167, 2: 86, 8: 89, 7: 18, 3: 18, 4: 66, 1: 4, 0: 3}, 28: {4: 70, 5: 151, 6: 149, 2: 69, 8: 106, 7: 21, 3: 30, 1: 4}, 29: {5: 172, 6: 89, 2: 85, 8: 110, 3: 40, 7: 28, 4: 65, 1: 6, 0: 5}, 30: {5: 180, 4: 56, 2: 53, 8: 129, 3: 48, 6: 106, 0: 3, 7: 21, 1: 4}, 31: {5: 174, 8: 165, 6: 138, 4: 49, 2: 38, 1: 1, 3: 25, 7: 8, 0: 2}, 32: {6: 140, 8: 110, 5: 166, 7: 20, 2: 56, 3: 40, 4: 55, 0: 6, 1: 7}, 33: {5: 144, 8: 69, 4: 82, 1: 6, 2: 47, 6: 164, 3: 38, 7: 46, 0: 4}, 34: {0: 4, 3: 29, 6: 85, 8: 174, 5: 115, 4: 59, 2: 101, 1: 4, 7: 29}, 35: {4: 47, 5: 173, 3: 36, 6: 149, 2: 47, 8: 132, 7: 11, 1: 3, 0: 2}, 36: {2: 78, 4: 58, 5: 187, 8: 99, 3: 51, 6: 108, 1: 6, 7: 10, 0: 3}, 37: {5: 149, 8: 99, 6: 136, 1: 14, 0: 6, 2: 82, 4: 76, 3: 30, 7: 8}, 38: {8: 142, 5: 145, 6: 77, 4: 65, 2: 84, 7: 47, 3: 35, 1: 5}, 39: {6: 97, 5: 158, 8: 127, 7: 27, 3: 41, 2: 94, 4: 54, 1: 1, 0: 1}, 40: {2: 95, 4: 69, 8: 115, 5: 132, 7: 41, 3: 29, 6: 117, 1: 2}, 41: {2: 94, 4: 68, 5: 142, 8: 106, 7: 54, 6: 91, 3: 39, 1: 4, 0: 2}, 42: {5: 147, 6: 140, 8: 117, 2: 46, 4: 29, 3: 34, 7: 81, 0: 3, 1: 3}, 43: {2: 66, 1: 2, 4: 40, 6: 150, 7: 42, 3: 37, 8: 129, 5: 133, 0: 1}, 44: {6: 94, 7: 72, 3: 56, 8: 142, 5: 154, 2: 55, 4: 23, 1: 4}, 45: {4: 26, 6: 157, 7: 63, 3: 55, 8: 67, 5: 125, 2: 101, 1: 4, 0: 2}, 46: {2: 98, 7: 54, 6: 164, 8: 87, 4: 49, 5: 93, 3: 51, 1: 3, 0: 1}, 47: {3: 39, 6: 148, 2: 79, 8: 130, 4: 55, 5: 117, 7: 25, 1: 7}, 48: {6: 114, 4: 46, 7: 67, 8: 142, 3: 48, 5: 113, 2: 64, 0: 3, 1: 3}, 49: {2: 81, 6: 144, 4: 61, 5: 78, 8: 108, 3: 72, 1: 14, 7: 39, 0: 3}, 50: {2: 70, 3: 53, 1: 9, 5: 113, 0: 2, 6: 124, 8: 144, 4: 61, 7: 24}, 51: {7: 45, 5: 158, 1: 10, 2: 60, 6: 119, 8: 107, 4: 53, 3: 44, 0: 4}, 52: {6: 198, 7: 32, 8: 67, 3: 58, 5: 103, 2: 63, 4: 70, 1: 6, 0: 3}, 53: {6: 164, 2: 63, 7: 76, 8: 65, 5: 127, 3: 48, 1: 3, 4: 52, 0: 2}, 54: {0: 5, 6: 164, 8: 71, 7: 90, 2: 51, 3: 50, 5: 124, 4: 41, 1: 4}, 55: {7: 101, 5: 122, 6: 79, 8: 89, 3: 91, 2: 81, 4: 33, 1: 2, 0: 2}, 56: {8: 93, 7: 71, 3: 83, 5: 195, 6: 72, 4: 49, 2: 29, 0: 6, 1: 2}, 57: {7: 54, 5: 169, 6: 93, 3: 74, 2: 63, 4: 68, 8: 69, 0: 2, 1: 8}, 58: {8: 80, 4: 64, 5: 161, 6: 124, 3: 44, 7: 68, 2: 55, 1: 4}, 59: {6: 101, 5: 125, 1: 6, 2: 77, 8: 120, 7: 37, 3: 70, 4: 62, 0: 2}, 60: {5: 131, 3: 68, 7: 68, 6: 119, 4: 79, 8: 60, 2: 63, 0: 1, 1: 11}, 61: {7: 31, 5: 212, 8: 83, 3: 48, 4: 37, 6: 158, 2: 31}, 62: {2: 26, 3: 61, 8: 110, 6: 94, 4: 48, 5: 181, 7: 78, 0: 2}, 63: {5: 160, 2: 72, 7: 83, 8: 74, 3: 89, 4: 25, 6: 92, 1: 3, 0: 2}, 64: {3: 52, 7: 92, 8: 91, 6: 141, 4: 44, 5: 115, 2: 60, 0: 1, 1: 4}, 65: {8: 89, 4: 56, 6: 115, 2: 60, 7: 75, 5: 105, 0: 11, 3: 85, 1: 4}, 66: {7: 72, 6: 78, 5: 231, 8: 102, 3: 57, 2: 31, 4: 23, 1: 6}, 67: {6: 72, 5: 165, 8: 127, 7: 127, 4: 27, 2: 25, 3: 52, 0: 4, 1: 1}, 68: {6: 136, 4: 49, 5: 155, 3: 35, 7: 82, 2: 30, 8: 107, 1: 3, 0: 3}, 69: {6: 127, 8: 84, 7: 110, 5: 124, 4: 58, 3: 52, 2: 34, 1: 10, 0: 1}, 70: {8: 164, 6: 128, 5: 116, 7: 57, 2: 24, 3: 47, 4: 59, 0: 2, 1: 3}, 71: {5: 149, 3: 73, 8: 133, 2: 23, 7: 62, 6: 125, 4: 31, 1: 3, 0: 1}, 72: {7: 84, 5: 127, 8: 81, 1: 15, 6: 110, 3: 74, 4: 38, 2: 62, 0: 9}, 73: {6: 126, 8: 74, 2: 62, 3: 77, 7: 65, 5: 143, 1: 12, 4: 37, 0: 4}, 74: {7: 78, 6: 196, 5: 68, 2: 72, 8: 98, 3: 40, 4: 41, 0: 4, 1: 3}, 75: {3: 61, 4: 47, 8: 65, 5: 126, 6: 158, 2: 67, 7: 68, 1: 5, 0: 3}, 76: {5: 104, 4: 96, 8: 97, 7: 21, 3: 80, 1: 5, 6: 118, 2: 75, 0: 4}, 77: {7: 87, 8: 101, 2: 45, 5: 73, 4: 105, 6: 95, 3: 87, 1: 5, 0: 2}, 78: {3: 68, 6: 126, 7: 66, 8: 91, 5: 93, 2: 61, 1: 8, 4: 82, 0: 5}, 79: {7: 113, 8: 85, 3: 58, 5: 77, 1: 14, 2: 49, 4: 42, 6: 161, 0: 1}, 80: {1: 21, 5: 83, 3: 122, 4: 27, 2: 59, 8: 47, 7: 135, 6: 101, 0: 5}, 81: {6: 155, 7: 113, 1: 25, 8: 56, 3: 58, 2: 36, 5: 121, 4: 31, 0: 5}, 82: {2: 25, 7: 159, 5: 85, 4: 34, 8: 82, 1: 7, 3: 69, 6: 136, 0: 3}, 83: {3: 99, 5: 107, 2: 38, 8: 51, 6: 102, 7: 126, 4: 55, 1: 20, 0: 2}, 84: {8: 99, 5: 106, 7: 139, 3: 83, 2: 40, 4: 40, 6: 82, 1: 10, 0: 1}, 85: {6: 81, 5: 110, 8: 106, 2: 16, 7: 137, 3: 70, 4: 66, 1: 9, 0: 5}, 86: {5: 100, 7: 154, 8: 125, 6: 82, 3: 56, 2: 35, 4: 44, 1: 3, 0: 1}, 87: {5: 163, 6: 86, 2: 10, 7: 123, 3: 58, 8: 132, 4: 25, 1: 2, 0: 1}, 88: {5: 151, 7: 142, 8: 107, 4: 33, 2: 28, 3: 43, 6: 92, 1: 3, 0: 1}, 89: {4: 39, 8: 189, 5: 163, 2: 23, 7: 68, 6: 68, 3: 44, 0: 4, 1: 2}, 90: {7: 129, 5: 149, 8: 91, 6: 85, 3: 47, 2: 28, 4: 63, 1: 8}, 91: {6: 117, 5: 157, 8: 108, 3: 67, 7: 86, 2: 26, 4: 32, 1: 6, 0: 1}, 92: {8: 141, 4: 37, 2: 48, 5: 136, 7: 90, 3: 57, 6: 89, 1: 2}, 93: {3: 60, 6: 70, 5: 83, 7: 112, 8: 151, 2: 37, 4: 79, 1: 5, 0: 3}, 94: {3: 105, 7: 79, 6: 112, 2: 50, 1: 8, 8: 103, 5: 98, 0: 3, 4: 42}, 95: {5: 140, 8: 124, 6: 127, 3: 77, 7: 61, 4: 26, 2: 34, 0: 5, 1: 6}, 96: {2: 56, 7: 62, 5: 150, 6: 96, 3: 55, 8: 147, 4: 29, 0: 2, 1: 3}, 97: {3: 41, 4: 13, 5: 205, 8: 119, 7: 75, 2: 51, 6: 95, 0: 1}, 98: {6: 116, 8: 76, 4: 20, 3: 107, 2: 60, 5: 177, 7: 38, 0: 3, 1: 3}, 99: {5: 155, 3: 87, 8: 114, 6: 103, 1: 1, 2: 86, 4: 27, 7: 24, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


