  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('cbcd', 'zxyy')
    ('cbca', 'zxyz')
    ('cab', 'zxNone')
    ('ccb', 'zzy')
    ('aabc', 'zxxz')
    ('aca', 'zzz')
    ('aabb', 'zxxy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('aaaa', 'zxxx')

s7
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('ada', 'zyx')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('cd', 'zy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('aaa', 'zxz')
    ('ccc', 'zzNone')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbc', 'zxz')
    ('aacd', 'zxzy')
    ('cbb', 'zxy')
    ('caab', 'zxxx')

s9
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 101, 1: 28, 6: 51, 0: 169, 3: 99, 8: 20, 4: 58, 2: 52, 7: 22}, 1: {5: 147, 2: 61, 3: 94, 0: 14, 8: 47, 1: 50, 4: 65, 6: 102, 7: 20}, 2: {4: 64, 7: 31, 6: 55, 3: 104, 2: 89, 5: 163, 8: 42, 0: 15, 1: 37}, 3: {8: 45, 5: 124, 3: 100, 6: 96, 2: 67, 7: 65, 4: 67, 0: 11, 1: 25}, 4: {6: 92, 5: 135, 8: 61, 4: 70, 2: 88, 3: 81, 7: 35, 0: 11, 1: 27}, 5: {7: 21, 8: 65, 5: 149, 4: 74, 6: 76, 2: 101, 3: 87, 1: 20, 0: 7}, 6: {4: 77, 8: 62, 5: 148, 3: 80, 6: 98, 7: 35, 2: 77, 1: 18, 0: 5}, 7: {8: 60, 2: 88, 4: 78, 6: 75, 3: 95, 5: 130, 0: 12, 7: 42, 1: 20}, 8: {5: 140, 4: 79, 6: 104, 3: 113, 8: 58, 1: 17, 7: 25, 2: 58, 0: 6}, 9: {3: 110, 6: 99, 5: 159, 1: 27, 2: 50, 4: 55, 7: 24, 8: 72, 0: 4}, 10: {7: 18, 5: 189, 4: 74, 3: 93, 2: 52, 6: 116, 8: 38, 1: 17, 0: 3}, 11: {8: 34, 2: 72, 6: 102, 5: 187, 4: 71, 7: 39, 3: 80, 0: 4, 1: 11}, 12: {1: 18, 8: 57, 5: 176, 6: 89, 2: 65, 4: 56, 3: 95, 0: 6, 7: 38}, 13: {3: 67, 4: 50, 6: 131, 2: 55, 5: 150, 8: 92, 1: 32, 0: 10, 7: 13}, 14: {5: 137, 6: 139, 0: 6, 2: 75, 4: 78, 3: 92, 8: 52, 1: 14, 7: 7}, 15: {8: 47, 3: 78, 6: 90, 7: 12, 4: 55, 5: 229, 2: 65, 1: 17, 0: 7}, 16: {3: 84, 5: 190, 2: 42, 8: 49, 6: 115, 4: 67, 7: 33, 1: 15, 0: 5}, 17: {5: 205, 7: 26, 4: 53, 8: 53, 3: 103, 6: 88, 2: 44, 1: 23, 0: 5}, 18: {6: 89, 4: 65, 5: 249, 3: 85, 2: 36, 8: 45, 0: 1, 1: 5, 7: 25}, 19: {7: 12, 4: 72, 3: 73, 5: 216, 8: 35, 6: 113, 2: 61, 1: 15, 0: 3}, 20: {7: 31, 3: 83, 2: 62, 6: 81, 5: 190, 8: 40, 4: 90, 1: 19, 0: 4}, 21: {5: 158, 2: 88, 4: 58, 3: 90, 8: 43, 7: 45, 6: 81, 1: 28, 0: 9}, 22: {2: 47, 1: 24, 8: 71, 5: 182, 4: 54, 6: 73, 3: 119, 7: 23, 0: 7}, 23: {5: 179, 2: 63, 6: 83, 7: 15, 1: 37, 3: 89, 8: 60, 4: 70, 0: 4}, 24: {1: 29, 8: 57, 5: 145, 2: 89, 4: 77, 0: 10, 6: 87, 3: 81, 7: 25}, 25: {5: 165, 6: 77, 4: 58, 3: 90, 2: 82, 7: 17, 1: 39, 8: 66, 0: 6}, 26: {4: 70, 2: 70, 5: 196, 7: 25, 8: 31, 3: 92, 6: 81, 1: 28, 0: 7}, 27: {3: 81, 8: 54, 5: 208, 6: 73, 1: 14, 7: 35, 2: 56, 4: 76, 0: 3}, 28: {8: 57, 3: 87, 2: 52, 4: 70, 6: 90, 5: 198, 7: 23, 1: 13, 0: 10}, 29: {2: 69, 3: 84, 5: 158, 6: 95, 4: 82, 8: 60, 7: 39, 1: 7, 0: 6}, 30: {4: 58, 8: 45, 3: 76, 6: 107, 7: 27, 5: 212, 0: 4, 2: 63, 1: 8}, 31: {4: 89, 1: 13, 5: 195, 2: 48, 3: 87, 7: 18, 8: 46, 6: 94, 0: 10}, 32: {3: 74, 6: 84, 8: 36, 5: 175, 1: 32, 2: 75, 4: 94, 0: 10, 7: 20}, 33: {5: 162, 8: 53, 2: 69, 6: 104, 7: 17, 4: 57, 0: 14, 3: 99, 1: 25}, 34: {8: 79, 6: 141, 5: 122, 3: 83, 2: 57, 4: 56, 7: 28, 1: 25, 0: 9}, 35: {8: 68, 4: 58, 3: 73, 7: 19, 5: 146, 2: 71, 1: 13, 6: 145, 0: 7}, 36: {6: 78, 8: 105, 2: 72, 5: 119, 4: 101, 3: 76, 7: 31, 1: 10, 0: 8}, 37: {8: 94, 3: 57, 6: 119, 4: 56, 5: 154, 2: 73, 7: 31, 0: 6, 1: 10}, 38: {4: 83, 8: 84, 5: 158, 6: 104, 2: 68, 3: 69, 7: 25, 1: 8, 0: 1}, 39: {8: 95, 6: 109, 5: 122, 2: 64, 4: 111, 7: 31, 3: 60, 0: 4, 1: 4}, 40: {7: 39, 6: 103, 3: 83, 8: 97, 2: 58, 4: 75, 5: 133, 0: 9, 1: 3}, 41: {6: 99, 2: 61, 5: 160, 4: 79, 3: 82, 7: 53, 8: 52, 0: 5, 1: 9}, 42: {5: 126, 4: 75, 3: 66, 7: 35, 1: 23, 6: 107, 2: 89, 8: 69, 0: 10}, 43: {2: 81, 4: 62, 6: 102, 3: 100, 5: 112, 1: 17, 8: 75, 7: 36, 0: 15}, 44: {5: 110, 3: 129, 4: 71, 7: 21, 8: 54, 1: 20, 6: 98, 2: 86, 0: 11}, 45: {6: 76, 3: 120, 5: 157, 8: 59, 2: 58, 0: 19, 1: 20, 4: 70, 7: 21}, 46: {3: 111, 2: 67, 5: 100, 8: 70, 7: 32, 4: 60, 6: 120, 1: 29, 0: 11}, 47: {3: 101, 2: 61, 5: 156, 1: 14, 8: 105, 6: 81, 4: 34, 7: 34, 0: 14}, 48: {5: 143, 8: 122, 6: 65, 7: 29, 3: 118, 2: 76, 4: 24, 1: 14, 0: 9}, 49: {8: 108, 5: 183, 7: 47, 1: 14, 3: 77, 6: 83, 4: 46, 2: 39, 0: 3}, 50: {2: 34, 4: 46, 5: 181, 7: 43, 3: 86, 6: 72, 8: 117, 1: 15, 0: 6}, 51: {5: 152, 2: 70, 6: 100, 3: 92, 8: 54, 7: 51, 4: 63, 1: 9, 0: 9}, 52: {8: 82, 5: 140, 6: 119, 7: 39, 4: 59, 1: 17, 3: 81, 2: 51, 0: 12}, 53: {6: 98, 1: 27, 5: 157, 8: 74, 7: 79, 4: 48, 2: 43, 3: 65, 0: 9}, 54: {2: 49, 6: 121, 5: 122, 3: 61, 8: 69, 1: 34, 7: 85, 0: 13, 4: 46}, 55: {5: 122, 6: 108, 4: 44, 8: 69, 3: 70, 7: 57, 2: 86, 0: 16, 1: 28}, 56: {5: 123, 8: 77, 3: 74, 6: 109, 4: 56, 2: 68, 0: 20, 1: 27, 7: 46}, 57: {3: 70, 6: 138, 7: 32, 8: 103, 2: 67, 5: 107, 0: 20, 1: 15, 4: 48}, 58: {4: 42, 8: 114, 2: 101, 5: 107, 3: 73, 6: 102, 7: 31, 1: 8, 0: 22}, 59: {3: 53, 4: 61, 8: 120, 1: 12, 7: 25, 2: 81, 0: 8, 5: 124, 6: 116}, 60: {6: 69, 5: 79, 8: 145, 1: 20, 3: 76, 2: 84, 7: 49, 4: 64, 0: 14}, 61: {6: 100, 4: 39, 8: 145, 3: 55, 5: 114, 7: 32, 2: 89, 1: 11, 0: 15}, 62: {2: 51, 4: 52, 5: 128, 8: 114, 0: 13, 6: 95, 3: 71, 7: 64, 1: 12}, 63: {8: 141, 3: 63, 2: 80, 5: 125, 6: 59, 7: 38, 0: 9, 4: 74, 1: 11}, 64: {2: 89, 7: 47, 3: 75, 8: 157, 4: 41, 6: 57, 5: 109, 0: 9, 1: 16}, 65: {1: 4, 6: 63, 3: 67, 8: 211, 7: 59, 2: 58, 4: 36, 5: 88, 0: 14}, 66: {8: 207, 4: 36, 5: 84, 7: 92, 6: 64, 2: 36, 1: 8, 3: 66, 0: 7}, 67: {7: 74, 5: 98, 3: 51, 8: 175, 4: 65, 6: 54, 2: 66, 1: 13, 0: 4}, 68: {6: 106, 5: 96, 8: 157, 4: 52, 7: 86, 3: 55, 2: 31, 0: 10, 1: 7}, 69: {3: 78, 8: 118, 0: 17, 4: 71, 5: 111, 6: 122, 1: 15, 7: 49, 2: 19}, 70: {5: 139, 8: 174, 6: 94, 2: 25, 7: 45, 4: 47, 1: 13, 3: 59, 0: 4}, 71: {6: 132, 5: 146, 8: 138, 4: 37, 2: 41, 7: 56, 3: 34, 1: 8, 0: 8}, 72: {2: 34, 3: 45, 5: 130, 6: 116, 8: 121, 7: 76, 4: 56, 0: 9, 1: 13}, 73: {5: 150, 3: 67, 4: 55, 6: 90, 7: 51, 8: 134, 2: 43, 1: 4, 0: 6}, 74: {5: 108, 8: 152, 3: 50, 6: 102, 4: 84, 7: 74, 2: 21, 0: 2, 1: 7}, 75: {5: 173, 8: 173, 6: 79, 4: 66, 7: 63, 3: 27, 2: 15, 1: 3, 0: 1}, 76: {6: 105, 8: 226, 5: 152, 4: 49, 7: 46, 3: 14, 2: 8}, 77: {8: 172, 4: 32, 6: 162, 5: 144, 7: 64, 3: 16, 2: 10}, 78: {8: 240, 6: 111, 5: 134, 4: 40, 7: 53, 3: 12, 1: 2, 2: 8}, 79: {7: 33, 5: 140, 8: 244, 4: 41, 6: 114, 0: 1, 2: 10, 3: 16, 1: 1}, 80: {6: 104, 5: 91, 8: 271, 3: 16, 4: 49, 7: 60, 2: 8, 1: 1}, 81: {8: 257, 5: 102, 6: 129, 4: 49, 7: 48, 3: 7, 2: 8}, 82: {8: 241, 5: 138, 6: 107, 2: 9, 7: 48, 4: 43, 3: 12, 0: 2}, 83: {8: 188, 6: 118, 5: 156, 2: 12, 7: 66, 4: 39, 3: 21}, 84: {3: 20, 6: 130, 8: 190, 5: 149, 4: 41, 7: 58, 2: 12}, 85: {8: 202, 5: 144, 6: 117, 3: 32, 4: 32, 7: 58, 0: 2, 2: 12, 1: 1}, 86: {8: 221, 7: 52, 3: 33, 6: 135, 5: 137, 2: 8, 4: 12, 0: 2}, 87: {8: 208, 6: 102, 4: 20, 5: 114, 3: 54, 7: 74, 2: 19, 0: 7, 1: 2}, 88: {2: 32, 6: 119, 7: 44, 8: 169, 4: 40, 5: 101, 3: 76, 0: 11, 1: 8}, 89: {7: 46, 8: 140, 2: 38, 5: 115, 3: 38, 4: 55, 6: 150, 0: 11, 1: 7}, 90: {5: 130, 8: 211, 7: 53, 0: 9, 2: 39, 1: 2, 6: 87, 4: 38, 3: 31}, 91: {3: 24, 7: 98, 5: 147, 8: 200, 6: 57, 1: 7, 2: 37, 4: 22, 0: 8}, 92: {5: 149, 7: 69, 8: 205, 3: 42, 6: 85, 2: 21, 1: 4, 0: 2, 4: 23}, 93: {8: 212, 5: 152, 3: 23, 6: 78, 4: 18, 7: 93, 2: 18, 0: 2, 1: 4}, 94: {8: 202, 3: 47, 5: 161, 7: 63, 2: 24, 0: 7, 6: 52, 4: 36, 1: 8}, 95: {8: 202, 5: 168, 6: 48, 2: 18, 7: 64, 3: 49, 4: 45, 1: 3, 0: 3}, 96: {8: 235, 5: 146, 2: 34, 4: 35, 6: 64, 7: 56, 3: 27, 1: 3}, 97: {6: 45, 4: 40, 3: 28, 5: 128, 8: 261, 7: 48, 0: 7, 2: 40, 1: 3}, 98: {6: 81, 8: 205, 4: 70, 5: 104, 3: 56, 2: 22, 7: 54, 1: 4, 0: 4}, 99: {3: 58, 8: 176, 7: 33, 4: 111, 6: 88, 5: 106, 0: 5, 1: 5, 2: 18}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


