  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('cbcd', 'zxyy')
    ('cab', 'zxNone')
    ('ccb', 'zzy')
    ('cbca', 'zxyz')
    ('aabc', 'zxxz')
    ('aca', 'zzz')
    ('aabb', 'zxxy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('aaaa', 'zxxx')

s7
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('ccc', 'yyy')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('adbc', 'zyxy')
    ('ada', 'zyx')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('cd', 'zy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('aaa', 'zxz')
    ('ccc', 'zzNone')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbc', 'zxz')
    ('aacd', 'zxzy')
    ('cbb', 'zxy')
    ('caab', 'zxxx')

s9
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 176, 3: 85, 6: 61, 4: 55, 7: 20, 8: 27, 5: 99, 1: 19, 2: 58}, 1: {5: 164, 8: 39, 3: 97, 2: 52, 7: 49, 6: 90, 4: 82, 1: 15, 0: 12}, 2: {6: 95, 5: 185, 3: 87, 8: 67, 4: 58, 2: 51, 7: 40, 0: 6, 1: 11}, 3: {5: 186, 7: 44, 3: 99, 8: 50, 2: 53, 4: 47, 6: 107, 0: 9, 1: 5}, 4: {6: 95, 8: 47, 2: 51, 4: 72, 5: 201, 3: 95, 7: 24, 1: 7, 0: 8}, 5: {5: 180, 3: 100, 2: 77, 6: 92, 4: 57, 8: 40, 7: 32, 1: 12, 0: 10}, 6: {4: 74, 2: 88, 3: 107, 5: 148, 7: 26, 1: 26, 8: 28, 6: 89, 0: 14}, 7: {6: 96, 2: 69, 5: 142, 8: 26, 1: 22, 4: 93, 0: 14, 7: 24, 3: 114}, 8: {4: 100, 5: 155, 6: 105, 8: 26, 2: 63, 3: 82, 1: 28, 7: 31, 0: 10}, 9: {4: 118, 6: 116, 5: 175, 8: 28, 3: 70, 2: 56, 1: 14, 7: 20, 0: 3}, 10: {3: 87, 6: 150, 8: 33, 4: 68, 5: 177, 2: 45, 7: 19, 0: 5, 1: 16}, 11: {5: 137, 4: 91, 2: 41, 3: 76, 8: 70, 6: 150, 7: 18, 1: 14, 0: 3}, 12: {8: 31, 5: 179, 3: 89, 4: 92, 6: 102, 7: 7, 2: 81, 0: 4, 1: 15}, 13: {8: 55, 2: 58, 5: 151, 1: 19, 6: 90, 3: 106, 4: 99, 7: 13, 0: 9}, 14: {2: 78, 5: 185, 6: 75, 3: 100, 4: 74, 1: 24, 0: 13, 8: 44, 7: 7}, 15: {2: 97, 3: 112, 7: 9, 4: 81, 6: 94, 5: 138, 1: 23, 8: 32, 0: 14}, 16: {2: 84, 3: 177, 4: 88, 5: 105, 7: 27, 0: 9, 6: 75, 1: 22, 8: 13}, 17: {6: 103, 5: 108, 2: 71, 3: 167, 1: 14, 4: 86, 0: 17, 7: 21, 8: 13}, 18: {3: 125, 5: 125, 6: 127, 4: 57, 7: 23, 2: 84, 8: 20, 1: 25, 0: 14}, 19: {3: 116, 4: 71, 2: 58, 5: 154, 6: 101, 0: 14, 7: 38, 8: 20, 1: 28}, 20: {2: 79, 1: 25, 3: 146, 4: 119, 5: 101, 7: 16, 6: 74, 8: 15, 0: 25}, 21: {0: 16, 5: 109, 2: 119, 3: 143, 7: 29, 4: 81, 1: 28, 6: 59, 8: 16}, 22: {4: 111, 3: 114, 5: 121, 0: 11, 6: 96, 1: 24, 2: 81, 8: 22, 7: 20}, 23: {0: 12, 5: 131, 3: 95, 2: 64, 6: 110, 1: 28, 7: 21, 8: 24, 4: 115}, 24: {5: 157, 4: 86, 2: 87, 1: 34, 7: 23, 3: 104, 6: 82, 8: 23, 0: 4}, 25: {5: 143, 7: 38, 3: 89, 4: 91, 6: 47, 0: 22, 8: 20, 1: 41, 2: 109}, 26: {3: 134, 6: 57, 2: 84, 1: 30, 5: 151, 4: 70, 8: 18, 7: 44, 0: 12}, 27: {7: 7, 5: 144, 6: 93, 4: 91, 3: 123, 1: 33, 2: 92, 0: 10, 8: 7}, 28: {8: 17, 2: 81, 0: 14, 4: 94, 6: 116, 5: 154, 3: 71, 1: 37, 7: 16}, 29: {2: 70, 3: 86, 8: 36, 5: 132, 4: 100, 6: 104, 1: 47, 7: 16, 0: 9}, 30: {6: 84, 1: 43, 2: 92, 4: 93, 5: 104, 8: 47, 3: 102, 7: 27, 0: 8}, 31: {4: 100, 3: 125, 5: 116, 2: 97, 6: 86, 8: 31, 0: 9, 1: 28, 7: 8}, 32: {3: 130, 2: 82, 5: 106, 7: 8, 4: 118, 0: 9, 8: 34, 6: 98, 1: 15}, 33: {5: 145, 1: 17, 4: 60, 2: 106, 8: 47, 3: 107, 7: 28, 6: 77, 0: 13}, 34: {3: 74, 6: 72, 2: 87, 4: 109, 5: 134, 8: 50, 1: 37, 7: 17, 0: 20}, 35: {2: 111, 6: 95, 4: 82, 5: 118, 3: 88, 8: 44, 1: 29, 0: 15, 7: 18}, 36: {3: 85, 8: 34, 5: 118, 6: 101, 4: 76, 2: 111, 0: 18, 1: 41, 7: 16}, 37: {5: 127, 3: 92, 6: 103, 4: 74, 2: 86, 0: 14, 1: 20, 7: 8, 8: 76}, 38: {3: 105, 5: 142, 4: 71, 2: 57, 6: 116, 8: 42, 1: 27, 7: 25, 0: 15}, 39: {2: 63, 8: 68, 5: 162, 4: 78, 1: 18, 3: 102, 7: 27, 6: 73, 0: 9}, 40: {6: 74, 5: 188, 2: 50, 7: 41, 1: 42, 4: 69, 8: 37, 3: 87, 0: 12}, 41: {3: 89, 4: 81, 6: 84, 5: 120, 7: 48, 2: 88, 8: 25, 1: 54, 0: 11}, 42: {7: 49, 3: 139, 4: 92, 5: 116, 6: 75, 2: 72, 1: 21, 0: 10, 8: 26}, 43: {5: 157, 3: 103, 8: 32, 1: 24, 7: 52, 6: 60, 4: 88, 2: 79, 0: 5}, 44: {4: 67, 5: 171, 7: 57, 3: 93, 1: 18, 6: 51, 2: 73, 8: 64, 0: 6}, 45: {1: 38, 3: 107, 7: 60, 6: 89, 5: 148, 2: 52, 4: 66, 8: 30, 0: 10}, 46: {1: 48, 6: 84, 4: 71, 7: 65, 3: 127, 8: 33, 5: 111, 2: 48, 0: 13}, 47: {4: 98, 3: 107, 6: 134, 1: 57, 7: 34, 0: 19, 8: 33, 5: 70, 2: 48}, 48: {7: 73, 5: 95, 4: 54, 6: 108, 3: 125, 8: 38, 2: 71, 1: 21, 0: 15}, 49: {7: 62, 2: 67, 6: 101, 5: 128, 3: 85, 4: 69, 1: 32, 8: 46, 0: 10}, 50: {4: 75, 2: 63, 5: 151, 3: 57, 6: 105, 8: 50, 1: 20, 7: 71, 0: 8}, 51: {2: 70, 6: 70, 4: 110, 5: 131, 3: 105, 8: 38, 7: 46, 0: 12, 1: 18}, 52: {6: 88, 5: 126, 3: 94, 4: 88, 8: 45, 2: 72, 7: 59, 0: 9, 1: 19}, 53: {7: 40, 8: 51, 3: 106, 4: 78, 2: 78, 6: 77, 5: 142, 1: 21, 0: 7}, 54: {3: 103, 2: 65, 5: 116, 1: 20, 4: 93, 8: 85, 7: 50, 6: 61, 0: 7}, 55: {5: 117, 4: 86, 3: 149, 8: 62, 7: 37, 6: 47, 1: 14, 0: 18, 2: 70}, 56: {4: 75, 3: 143, 7: 60, 6: 67, 5: 153, 8: 49, 2: 36, 1: 14, 0: 3}, 57: {7: 70, 8: 62, 3: 111, 4: 72, 5: 135, 6: 83, 2: 48, 0: 10, 1: 9}, 58: {5: 126, 4: 108, 3: 120, 6: 74, 7: 57, 8: 57, 2: 39, 0: 5, 1: 14}, 59: {2: 35, 4: 125, 5: 154, 0: 8, 7: 36, 6: 70, 3: 83, 8: 74, 1: 15}, 60: {4: 92, 3: 89, 6: 79, 5: 191, 2: 32, 8: 53, 0: 5, 7: 40, 1: 19}, 61: {4: 100, 6: 106, 3: 92, 5: 150, 2: 42, 8: 55, 7: 32, 1: 19, 0: 4}, 62: {5: 124, 4: 107, 0: 14, 1: 24, 8: 39, 2: 45, 3: 76, 7: 26, 6: 145}, 63: {0: 5, 4: 154, 6: 77, 3: 68, 2: 49, 5: 137, 7: 29, 1: 32, 8: 49}, 64: {2: 63, 6: 91, 4: 128, 3: 79, 8: 55, 5: 121, 1: 24, 0: 6, 7: 33}, 65: {6: 110, 5: 124, 4: 65, 8: 69, 2: 80, 3: 107, 0: 11, 1: 16, 7: 18}, 66: {6: 135, 4: 100, 2: 76, 3: 56, 5: 110, 8: 84, 1: 13, 7: 17, 0: 9}, 67: {3: 86, 5: 142, 2: 72, 6: 122, 4: 62, 1: 23, 7: 21, 8: 57, 0: 15}, 68: {3: 89, 2: 63, 6: 120, 5: 145, 8: 49, 4: 84, 7: 20, 1: 22, 0: 8}, 69: {3: 66, 5: 127, 4: 68, 2: 99, 6: 105, 8: 80, 7: 25, 1: 12, 0: 18}, 70: {6: 127, 5: 112, 3: 66, 7: 21, 2: 103, 8: 56, 4: 81, 1: 14, 0: 20}, 71: {6: 111, 3: 63, 2: 130, 5: 99, 1: 20, 4: 85, 8: 59, 7: 20, 0: 13}, 72: {2: 110, 6: 119, 3: 87, 4: 81, 7: 15, 8: 35, 5: 91, 0: 15, 1: 47}, 73: {7: 23, 0: 31, 1: 27, 2: 132, 3: 75, 5: 80, 6: 116, 8: 42, 4: 74}, 74: {6: 103, 5: 77, 8: 56, 4: 58, 2: 116, 7: 29, 3: 85, 0: 19, 1: 57}, 75: {3: 68, 1: 30, 2: 90, 6: 145, 5: 98, 4: 70, 7: 33, 8: 47, 0: 19}, 76: {2: 65, 4: 71, 6: 156, 3: 92, 5: 112, 1: 31, 8: 34, 0: 17, 7: 22}, 77: {6: 107, 4: 84, 5: 146, 2: 96, 7: 17, 3: 65, 8: 39, 0: 10, 1: 36}, 78: {5: 150, 4: 109, 1: 21, 7: 30, 6: 138, 3: 65, 2: 65, 8: 18, 0: 4}, 79: {2: 77, 5: 159, 8: 19, 3: 89, 6: 75, 4: 109, 7: 34, 1: 30, 0: 8}, 80: {8: 33, 5: 133, 6: 90, 2: 107, 3: 81, 7: 29, 4: 107, 1: 13, 0: 7}, 81: {2: 124, 4: 113, 6: 84, 5: 109, 8: 44, 7: 22, 3: 77, 1: 20, 0: 7}, 82: {5: 125, 4: 106, 2: 111, 0: 8, 6: 92, 3: 77, 8: 32, 7: 29, 1: 20}, 83: {3: 96, 5: 145, 2: 75, 4: 103, 6: 109, 1: 25, 8: 30, 7: 8, 0: 9}, 84: {2: 86, 6: 131, 1: 29, 0: 11, 8: 29, 3: 81, 4: 116, 7: 6, 5: 111}, 85: {4: 77, 6: 126, 5: 97, 3: 69, 0: 24, 2: 112, 8: 43, 1: 36, 7: 16}, 86: {2: 67, 4: 125, 6: 117, 5: 135, 1: 23, 3: 69, 8: 33, 7: 20, 0: 11}, 87: {5: 106, 3: 89, 2: 105, 1: 38, 6: 113, 7: 11, 4: 111, 8: 19, 0: 8}, 88: {5: 123, 2: 99, 6: 105, 4: 106, 7: 21, 3: 88, 1: 30, 8: 14, 0: 14}, 89: {2: 100, 4: 122, 3: 89, 6: 92, 1: 52, 8: 19, 7: 21, 5: 97, 0: 8}, 90: {5: 93, 1: 38, 2: 110, 3: 85, 4: 111, 6: 102, 0: 17, 8: 40, 7: 4}, 91: {5: 167, 3: 74, 4: 115, 1: 51, 0: 9, 7: 7, 2: 98, 6: 67, 8: 12}, 92: {3: 113, 5: 161, 4: 131, 2: 81, 1: 22, 6: 62, 0: 9, 7: 13, 8: 8}, 93: {4: 158, 3: 95, 1: 24, 5: 119, 2: 116, 8: 14, 6: 57, 0: 13, 7: 4}, 94: {5: 131, 4: 145, 3: 135, 0: 10, 6: 69, 2: 78, 1: 16, 8: 12, 7: 4}, 95: {1: 21, 8: 6, 3: 109, 4: 198, 6: 77, 2: 50, 5: 130, 0: 8, 7: 1}, 96: {3: 115, 5: 98, 4: 158, 6: 52, 2: 92, 0: 14, 8: 30, 1: 35, 7: 6}, 97: {5: 115, 4: 172, 6: 71, 2: 98, 3: 92, 0: 7, 8: 12, 1: 30, 7: 3}, 98: {2: 67, 6: 129, 5: 124, 4: 146, 7: 3, 1: 29, 0: 10, 8: 15, 3: 77}, 99: {6: 107, 3: 64, 4: 150, 5: 105, 2: 94, 1: 56, 8: 10, 7: 4, 0: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


