  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
{0: {0: 149, 5: 107, 3: 87, 4: 47, 7: 27, 2: 65, 1: 34, 6: 58, 8: 26}, 1: {2: 75, 7: 33, 3: 113, 1: 32, 5: 167, 4: 74, 0: 21, 8: 25, 6: 60}, 2: {7: 38, 8: 29, 4: 68, 2: 55, 3: 92, 1: 43, 5: 188, 6: 69, 0: 18}, 3: {2: 51, 5: 161, 1: 39, 8: 62, 6: 72, 4: 72, 3: 91, 7: 40, 0: 12}, 4: {5: 142, 1: 32, 4: 85, 6: 86, 3: 76, 2: 79, 8: 61, 7: 28, 0: 11}, 5: {1: 28, 5: 129, 2: 99, 6: 103, 3: 89, 0: 12, 4: 66, 8: 45, 7: 29}, 6: {5: 110, 8: 30, 1: 35, 2: 90, 4: 82, 6: 106, 3: 113, 0: 10, 7: 24}, 7: {6: 100, 3: 96, 5: 134, 0: 8, 4: 71, 2: 66, 1: 36, 8: 67, 7: 22}, 8: {4: 86, 2: 72, 3: 138, 7: 24, 6: 118, 5: 99, 1: 20, 8: 33, 0: 10}, 9: {7: 36, 2: 86, 4: 71, 3: 139, 5: 123, 1: 36, 8: 27, 6: 68, 0: 14}, 10: {7: 48, 5: 115, 3: 136, 4: 71, 0: 11, 6: 62, 2: 94, 1: 26, 8: 37}, 11: {2: 76, 4: 77, 8: 46, 3: 119, 5: 126, 6: 76, 1: 23, 7: 46, 0: 11}, 12: {5: 109, 2: 93, 0: 12, 7: 22, 8: 50, 6: 92, 4: 81, 3: 113, 1: 28}, 13: {8: 49, 2: 116, 6: 76, 7: 36, 3: 84, 5: 126, 4: 69, 1: 20, 0: 24}, 14: {5: 115, 2: 78, 4: 78, 8: 53, 6: 86, 3: 94, 7: 42, 1: 36, 0: 18}, 15: {6: 81, 5: 154, 0: 13, 4: 86, 8: 54, 3: 89, 2: 59, 1: 32, 7: 32}, 16: {3: 73, 5: 195, 7: 19, 6: 89, 8: 61, 4: 81, 0: 5, 2: 61, 1: 16}, 17: {5: 123, 7: 28, 6: 101, 3: 93, 4: 86, 2: 70, 8: 86, 1: 6, 0: 7}, 18: {5: 144, 4: 71, 8: 73, 3: 98, 7: 42, 6: 95, 2: 58, 0: 10, 1: 9}, 19: {2: 47, 5: 176, 8: 95, 3: 66, 7: 51, 6: 85, 4: 65, 0: 8, 1: 7}, 20: {2: 58, 3: 97, 8: 80, 1: 8, 5: 176, 4: 54, 7: 22, 6: 98, 0: 7}, 21: {2: 122, 8: 65, 3: 111, 5: 116, 1: 16, 7: 24, 6: 62, 4: 69, 0: 15}, 22: {5: 119, 2: 102, 3: 78, 0: 15, 6: 65, 8: 90, 1: 19, 4: 73, 7: 39}, 23: {5: 139, 2: 67, 8: 99, 1: 32, 6: 101, 4: 53, 3: 61, 7: 33, 0: 15}, 24: {7: 26, 8: 93, 5: 144, 4: 73, 0: 8, 2: 101, 1: 20, 3: 41, 6: 94}, 25: {5: 143, 3: 43, 6: 55, 4: 85, 8: 128, 2: 58, 1: 42, 7: 38, 0: 8}, 26: {8: 94, 3: 48, 7: 17, 5: 180, 2: 49, 1: 32, 6: 108, 4: 63, 0: 9}, 27: {2: 47, 6: 97, 5: 123, 8: 120, 4: 64, 3: 75, 7: 26, 1: 37, 0: 11}, 28: {6: 109, 5: 164, 3: 79, 2: 35, 1: 11, 8: 109, 4: 69, 7: 18, 0: 6}, 29: {5: 166, 3: 95, 6: 85, 1: 21, 8: 119, 7: 16, 4: 67, 0: 3, 2: 28}, 30: {5: 174, 3: 77, 4: 57, 1: 27, 8: 99, 6: 109, 7: 35, 2: 13, 0: 9}, 31: {3: 79, 5: 205, 8: 87, 1: 19, 4: 64, 6: 101, 0: 2, 2: 14, 7: 29}, 32: {8: 118, 5: 166, 1: 16, 7: 30, 3: 83, 6: 110, 4: 64, 2: 8, 0: 5}, 33: {8: 151, 7: 37, 4: 51, 6: 74, 5: 177, 3: 84, 2: 15, 1: 10, 0: 1}, 34: {6: 86, 5: 149, 8: 114, 3: 99, 7: 46, 2: 13, 1: 12, 4: 80, 0: 1}, 35: {8: 90, 5: 180, 6: 129, 7: 45, 4: 41, 3: 70, 2: 23, 1: 16, 0: 6}, 36: {1: 10, 6: 107, 7: 49, 3: 75, 8: 87, 4: 61, 5: 168, 2: 35, 0: 8}, 37: {5: 133, 6: 78, 7: 71, 3: 100, 8: 88, 4: 71, 1: 29, 2: 23, 0: 7}, 38: {3: 85, 8: 110, 1: 19, 6: 75, 5: 146, 7: 58, 4: 72, 2: 27, 0: 8}, 39: {5: 126, 0: 14, 3: 130, 6: 76, 8: 115, 1: 17, 4: 54, 7: 36, 2: 32}, 40: {7: 18, 8: 112, 2: 39, 6: 93, 3: 109, 5: 150, 4: 61, 1: 15, 0: 3}, 41: {6: 71, 8: 98, 4: 49, 2: 35, 5: 144, 3: 113, 7: 60, 0: 17, 1: 13}, 42: {5: 122, 4: 67, 2: 45, 3: 91, 6: 100, 8: 92, 1: 8, 7: 54, 0: 21}, 43: {6: 125, 5: 162, 8: 97, 3: 52, 4: 59, 7: 39, 2: 49, 1: 10, 0: 7}, 44: {5: 182, 4: 45, 6: 123, 8: 98, 3: 65, 0: 7, 1: 9, 7: 48, 2: 23}, 45: {8: 114, 5: 199, 6: 122, 3: 75, 2: 16, 4: 35, 1: 7, 7: 26, 0: 6}, 46: {6: 88, 8: 139, 7: 25, 5: 172, 3: 85, 4: 48, 2: 34, 1: 5, 0: 4}, 47: {5: 199, 4: 33, 3: 31, 6: 103, 8: 147, 7: 58, 2: 19, 0: 6, 1: 4}, 48: {5: 231, 8: 125, 6: 66, 3: 47, 0: 5, 4: 65, 7: 40, 2: 21}, 49: {5: 200, 7: 46, 4: 59, 6: 86, 8: 135, 2: 22, 3: 47, 1: 1, 0: 4}, 50: {2: 29, 5: 183, 8: 172, 4: 51, 7: 42, 3: 34, 6: 86, 0: 3}, 51: {2: 65, 7: 45, 5: 176, 8: 139, 4: 59, 3: 43, 6: 70, 0: 3}, 52: {2: 38, 6: 54, 5: 182, 8: 191, 4: 59, 3: 33, 7: 40, 0: 3}, 53: {8: 131, 5: 182, 6: 79, 4: 78, 2: 74, 3: 34, 7: 18, 0: 3, 1: 1}, 54: {8: 162, 3: 68, 5: 133, 6: 104, 4: 59, 2: 36, 7: 27, 1: 5, 0: 6}, 55: {2: 26, 8: 154, 3: 52, 7: 53, 5: 149, 6: 100, 4: 49, 0: 7, 1: 10}, 56: {5: 154, 7: 46, 4: 45, 8: 113, 3: 90, 2: 51, 6: 82, 0: 12, 1: 7}, 57: {8: 118, 7: 59, 5: 130, 4: 68, 3: 68, 2: 60, 1: 13, 6: 80, 0: 4}, 58: {5: 141, 8: 106, 3: 74, 4: 83, 7: 58, 6: 75, 2: 45, 0: 7, 1: 11}, 59: {2: 57, 6: 92, 5: 141, 8: 89, 7: 84, 3: 67, 0: 8, 4: 53, 1: 9}, 60: {6: 116, 7: 46, 2: 69, 3: 51, 5: 130, 8: 123, 1: 6, 0: 14, 4: 45}, 61: {5: 212, 2: 69, 3: 62, 6: 85, 4: 47, 8: 68, 0: 3, 7: 51, 1: 3}, 62: {6: 93, 8: 123, 3: 64, 2: 64, 4: 46, 5: 160, 7: 36, 1: 8, 0: 6}, 63: {5: 114, 8: 148, 7: 52, 3: 77, 2: 61, 6: 86, 4: 38, 1: 13, 0: 11}, 64: {6: 101, 7: 39, 1: 6, 3: 74, 8: 114, 2: 49, 5: 168, 0: 7, 4: 42}, 65: {8: 84, 5: 115, 2: 58, 6: 140, 3: 85, 7: 37, 0: 12, 4: 50, 1: 19}, 66: {8: 109, 4: 54, 7: 39, 5: 115, 6: 133, 3: 71, 2: 65, 1: 5, 0: 9}, 67: {3: 48, 8: 137, 2: 70, 5: 110, 7: 61, 4: 63, 6: 92, 0: 10, 1: 9}, 68: {2: 77, 8: 115, 6: 84, 5: 142, 3: 83, 4: 50, 7: 41, 0: 5, 1: 3}, 69: {2: 63, 5: 168, 6: 82, 8: 92, 3: 74, 4: 72, 7: 31, 1: 5, 0: 13}, 70: {4: 37, 8: 102, 3: 76, 2: 69, 6: 118, 5: 156, 0: 12, 1: 6, 7: 24}, 71: {5: 161, 6: 98, 8: 129, 4: 53, 3: 80, 2: 48, 0: 5, 7: 22, 1: 4}, 72: {8: 158, 4: 46, 5: 198, 6: 103, 3: 39, 7: 23, 1: 4, 2: 25, 0: 4}, 73: {6: 100, 8: 153, 5: 204, 3: 42, 7: 26, 4: 48, 1: 6, 2: 14, 0: 7}, 74: {5: 215, 6: 133, 3: 42, 8: 106, 4: 51, 7: 21, 2: 26, 0: 3, 1: 3}, 75: {5: 227, 4: 40, 8: 115, 6: 155, 2: 19, 7: 18, 0: 3, 3: 19, 1: 4}, 76: {5: 260, 6: 92, 0: 7, 8: 140, 3: 12, 4: 37, 2: 34, 7: 18}, 77: {3: 29, 5: 252, 6: 110, 8: 128, 2: 27, 7: 26, 4: 24, 0: 4}, 78: {6: 110, 2: 31, 5: 253, 8: 119, 3: 30, 4: 21, 0: 7, 7: 27, 1: 2}, 79: {6: 122, 8: 170, 5: 192, 7: 14, 4: 28, 2: 39, 3: 30, 0: 5}, 80: {8: 137, 5: 221, 2: 23, 6: 112, 7: 50, 4: 38, 3: 18, 0: 1}, 81: {0: 2, 5: 212, 6: 104, 8: 150, 7: 36, 3: 27, 2: 37, 4: 32}, 82: {5: 236, 8: 163, 4: 42, 2: 17, 3: 23, 7: 37, 6: 79, 0: 3}, 83: {6: 65, 5: 209, 8: 194, 3: 20, 0: 4, 7: 21, 2: 58, 4: 28, 1: 1}, 84: {5: 244, 6: 99, 8: 158, 7: 24, 2: 23, 3: 22, 4: 25, 0: 5}, 85: {7: 35, 5: 264, 6: 99, 3: 33, 4: 25, 8: 122, 2: 18, 0: 4}, 86: {5: 242, 3: 21, 8: 111, 4: 48, 2: 37, 6: 102, 7: 34, 0: 3, 1: 2}, 87: {8: 170, 4: 53, 6: 87, 5: 196, 7: 17, 2: 34, 3: 40, 1: 2, 0: 1}, 88: {5: 221, 4: 58, 8: 79, 6: 116, 7: 47, 3: 49, 2: 25, 0: 3, 1: 2}, 89: {5: 248, 8: 164, 3: 32, 7: 32, 4: 36, 6: 72, 2: 12, 0: 4}, 90: {5: 265, 3: 44, 8: 100, 7: 40, 4: 40, 6: 86, 2: 23, 0: 2}, 91: {5: 286, 6: 75, 8: 105, 3: 34, 7: 41, 4: 41, 0: 1, 2: 17}, 92: {6: 115, 5: 267, 3: 51, 8: 102, 7: 30, 4: 25, 1: 1, 2: 7, 0: 2}, 93: {4: 23, 8: 124, 5: 254, 6: 114, 0: 2, 3: 48, 7: 27, 2: 6, 1: 2}, 94: {8: 177, 5: 224, 3: 36, 7: 25, 6: 110, 0: 2, 4: 21, 2: 4, 1: 1}, 95: {5: 235, 6: 99, 8: 159, 3: 38, 7: 41, 4: 24, 2: 2, 1: 2}, 96: {8: 183, 5: 246, 4: 18, 3: 25, 6: 95, 7: 25, 2: 7, 1: 1}, 97: {8: 200, 6: 86, 5: 230, 7: 36, 2: 8, 3: 22, 4: 17, 1: 1}, 98: {6: 104, 8: 183, 4: 20, 5: 225, 3: 34, 7: 29, 2: 4, 0: 1}, 99: {8: 167, 5: 219, 7: 34, 6: 100, 4: 37, 3: 31, 0: 2, 2: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


