  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cbd', 'yxy')
    ('cad', 'yxy')
    ('aacc', 'xxzz')

s5
    ('aadc', 'xzyy')
    ('aaab', 'xzxx')
    ('cabd', 'zxxy')
    ('acaa', 'xzxz')
    ('acab', 'xzxNone')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('aaad', 'xzxy')
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('aaaa', 'xzxx')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('accc', 'xzzy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('aac', 'xzz')
    ('aab', 'xzx')
    ('accb', 'xzzy')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cc', 'zy')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')

s6
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aabc', 'zxxz')
    ('ccb', 'zzy')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('cbcd', 'zxyy')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aaaa', 'zxxx')
    ('cbb', 'zxNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbca', 'zxyz')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('acba', 'zzxz')
    ('cbcb', 'zxyx')
    ('aca', 'zzz')

s7
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('ccc', 'yyy')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('bcd', 'xzy')
    ('ccb', 'yyx')
    ('bacb', 'xzyx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('bcba', 'xzxx')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aca', 'zzx')

s8
    ('cabc', 'zxxz')
    ('ccb', 'zzx')
    ('cca', 'zzz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbd', 'zyxy')
    ('aaa', 'zxz')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('acca', 'zyyx')
    ('cbc', 'zxz')
    ('ada', 'zyx')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('ccc', 'zzNone')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('cd', 'zy')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adba', 'zyxx')
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('acbd', 'zyxNone')

s9
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 10, 4: 14, 5: 16, 6: 9, 7: 3, 0: 30, 2: 9, 8: 4, 1: 5}, 1: {6: 10, 8: 11, 4: 16, 1: 5, 5: 25, 0: 2, 3: 20, 7: 3, 2: 8}, 2: {6: 10, 3: 17, 4: 21, 5: 20, 7: 5, 8: 17, 2: 6, 0: 3, 1: 1}, 3: {3: 21, 0: 3, 7: 11, 5: 24, 6: 11, 4: 14, 8: 8, 1: 2, 2: 6}, 4: {4: 10, 3: 15, 7: 10, 5: 31, 8: 9, 2: 5, 6: 13, 1: 5, 0: 2}, 5: {8: 11, 5: 25, 1: 1, 6: 18, 4: 15, 2: 9, 7: 4, 3: 15, 0: 2}, 6: {2: 9, 5: 28, 6: 13, 4: 10, 0: 7, 3: 17, 8: 11, 7: 3, 1: 2}, 7: {0: 2, 4: 7, 3: 16, 8: 7, 2: 15, 5: 38, 6: 10, 7: 2, 1: 3}, 8: {0: 7, 4: 8, 3: 21, 1: 3, 8: 8, 5: 24, 2: 16, 6: 10, 7: 3}, 9: {4: 18, 2: 19, 6: 18, 3: 16, 8: 6, 1: 2, 5: 19, 0: 2}, 10: {4: 15, 3: 23, 2: 9, 5: 23, 0: 3, 6: 16, 8: 8, 7: 2, 1: 1}, 11: {8: 9, 5: 30, 3: 12, 2: 11, 4: 23, 0: 4, 1: 3, 6: 7, 7: 1}, 12: {5: 31, 0: 6, 2: 17, 8: 8, 3: 20, 4: 6, 1: 5, 6: 7}, 13: {3: 21, 4: 14, 5: 24, 2: 9, 6: 15, 1: 9, 8: 4, 0: 3, 7: 1}, 14: {5: 41, 6: 15, 3: 12, 4: 18, 8: 1, 2: 10, 7: 2, 0: 1}, 15: {3: 21, 4: 20, 6: 18, 8: 5, 2: 10, 5: 18, 0: 3, 1: 2, 7: 3}, 16: {6: 14, 2: 15, 4: 26, 0: 5, 3: 14, 1: 3, 8: 6, 5: 14, 7: 3}, 17: {7: 6, 1: 6, 4: 20, 6: 10, 5: 24, 3: 22, 2: 9, 0: 2, 8: 1}, 18: {5: 20, 3: 17, 6: 15, 1: 9, 4: 20, 2: 8, 0: 4, 7: 5, 8: 2}, 19: {4: 10, 5: 30, 3: 26, 2: 13, 7: 3, 6: 13, 8: 2, 0: 2, 1: 1}, 20: {6: 20, 3: 19, 4: 20, 5: 21, 1: 2, 0: 4, 2: 8, 8: 2, 7: 4}, 21: {5: 29, 4: 22, 3: 19, 6: 18, 0: 1, 2: 8, 1: 2, 8: 1}, 22: {6: 13, 5: 38, 4: 19, 3: 19, 2: 6, 1: 1, 0: 4}, 23: {3: 21, 1: 7, 5: 31, 4: 9, 6: 15, 2: 13, 7: 1, 8: 1, 0: 2}, 24: {5: 18, 6: 17, 1: 8, 3: 15, 2: 9, 4: 31, 7: 1, 8: 1}, 25: {5: 34, 8: 1, 4: 12, 0: 4, 3: 16, 1: 7, 6: 12, 2: 10, 7: 4}, 26: {6: 15, 1: 5, 2: 15, 5: 26, 3: 17, 0: 6, 4: 10, 7: 3, 8: 3}, 27: {6: 36, 5: 19, 2: 13, 4: 13, 3: 11, 0: 2, 1: 2, 8: 4}, 28: {6: 32, 4: 14, 5: 22, 2: 13, 3: 14, 7: 1, 1: 3, 8: 1}, 29: {7: 6, 6: 20, 2: 12, 0: 5, 5: 23, 3: 13, 8: 6, 4: 12, 1: 3}, 30: {7: 5, 5: 34, 6: 26, 8: 6, 2: 5, 3: 12, 4: 10, 1: 1, 0: 1}, 31: {1: 6, 5: 32, 6: 27, 3: 9, 8: 5, 4: 9, 2: 4, 7: 6, 0: 2}, 32: {8: 9, 5: 22, 2: 8, 4: 12, 6: 34, 3: 10, 7: 3, 0: 1, 1: 1}, 33: {4: 12, 6: 23, 5: 24, 2: 25, 8: 5, 3: 9, 7: 2}, 34: {6: 22, 3: 7, 2: 16, 4: 16, 8: 9, 5: 27, 7: 3}, 35: {6: 23, 2: 19, 4: 14, 5: 23, 8: 10, 7: 1, 3: 9, 0: 1}, 36: {6: 16, 7: 8, 2: 24, 5: 19, 4: 16, 3: 10, 8: 7}, 37: {5: 25, 2: 26, 6: 10, 7: 7, 0: 1, 8: 8, 1: 3, 3: 6, 4: 14}, 38: {3: 12, 6: 22, 5: 27, 2: 13, 4: 9, 8: 9, 1: 2, 7: 6}, 39: {5: 33, 6: 18, 8: 11, 2: 8, 3: 14, 4: 13, 7: 3}, 40: {5: 37, 8: 13, 6: 20, 3: 9, 4: 8, 0: 1, 2: 4, 7: 8}, 41: {5: 46, 3: 10, 4: 12, 6: 17, 7: 4, 8: 8, 2: 2, 1: 1}, 42: {3: 20, 7: 9, 8: 5, 5: 33, 6: 18, 4: 11, 2: 4}, 43: {4: 10, 7: 8, 5: 29, 3: 16, 6: 26, 8: 4, 2: 3, 0: 3, 1: 1}, 44: {6: 33, 7: 9, 2: 6, 5: 28, 0: 2, 4: 5, 3: 12, 8: 5}, 45: {5: 36, 8: 6, 3: 6, 0: 4, 6: 18, 7: 8, 2: 15, 4: 7}, 46: {5: 36, 4: 8, 6: 18, 7: 7, 2: 11, 3: 10, 0: 1, 8: 8, 1: 1}, 47: {5: 33, 4: 14, 1: 1, 8: 17, 2: 8, 3: 9, 6: 16, 7: 2}, 48: {8: 18, 4: 11, 5: 31, 7: 5, 6: 22, 2: 8, 3: 4, 0: 1}, 49: {5: 41, 8: 11, 6: 13, 3: 13, 4: 10, 2: 5, 1: 2, 7: 5}, 50: {5: 38, 8: 12, 3: 10, 6: 17, 4: 12, 1: 2, 7: 3, 2: 5, 0: 1}, 51: {5: 38, 7: 3, 4: 12, 6: 19, 8: 12, 2: 4, 3: 7, 0: 4, 1: 1}, 52: {6: 15, 5: 46, 2: 11, 7: 9, 1: 1, 0: 2, 4: 5, 3: 4, 8: 7}, 53: {2: 21, 5: 32, 4: 17, 3: 4, 0: 4, 6: 15, 7: 5, 8: 2}, 54: {4: 19, 5: 30, 6: 9, 3: 13, 2: 22, 7: 4, 0: 3}, 55: {5: 29, 2: 17, 6: 18, 3: 15, 4: 15, 8: 3, 0: 3}, 56: {5: 24, 2: 17, 6: 22, 3: 15, 4: 14, 0: 5, 1: 2, 8: 1}, 57: {4: 10, 2: 20, 3: 15, 5: 25, 6: 18, 0: 3, 8: 4, 1: 5}, 58: {3: 17, 6: 19, 5: 14, 2: 11, 8: 1, 4: 22, 1: 12, 0: 3, 7: 1}, 59: {3: 25, 1: 6, 4: 16, 2: 17, 5: 9, 6: 20, 0: 4, 8: 3}, 60: {8: 5, 3: 15, 2: 26, 5: 18, 0: 9, 4: 11, 6: 9, 1: 6, 7: 1}, 61: {2: 10, 8: 7, 3: 17, 6: 19, 5: 16, 1: 9, 4: 16, 0: 4, 7: 2}, 62: {3: 30, 0: 4, 5: 13, 6: 12, 2: 14, 7: 4, 1: 4, 4: 10, 8: 9}, 63: {4: 12, 6: 15, 8: 8, 3: 33, 5: 21, 2: 3, 0: 1, 1: 6, 7: 1}, 64: {6: 16, 3: 25, 5: 28, 4: 8, 2: 12, 8: 4, 0: 3, 7: 4}, 65: {5: 28, 6: 27, 8: 12, 2: 7, 3: 22, 4: 2, 7: 1, 0: 1}, 66: {3: 21, 5: 35, 8: 11, 4: 7, 2: 8, 6: 16, 0: 1, 7: 1}, 67: {2: 9, 8: 16, 5: 21, 3: 20, 6: 18, 7: 6, 1: 2, 4: 6, 0: 2}, 68: {7: 11, 3: 17, 8: 15, 6: 19, 4: 3, 2: 14, 5: 20, 0: 1}, 69: {8: 15, 6: 22, 5: 21, 4: 10, 3: 17, 2: 3, 0: 2, 1: 2, 7: 8}, 70: {8: 14, 6: 24, 5: 31, 3: 18, 2: 4, 4: 5, 7: 3, 1: 1}, 71: {7: 1, 5: 33, 6: 24, 3: 18, 0: 2, 8: 15, 1: 1, 4: 4, 2: 2}, 72: {6: 23, 3: 18, 1: 4, 4: 12, 5: 30, 2: 2, 8: 9, 7: 2}, 73: {6: 18, 3: 27, 5: 27, 8: 6, 4: 12, 1: 3, 2: 3, 7: 4}, 74: {0: 3, 5: 20, 6: 31, 3: 23, 8: 3, 4: 10, 2: 3, 1: 5, 7: 2}, 75: {6: 25, 3: 25, 5: 18, 8: 9, 4: 9, 7: 1, 0: 7, 2: 6}, 76: {6: 20, 1: 4, 8: 9, 7: 5, 4: 10, 3: 15, 5: 31, 0: 1, 2: 5}, 77: {8: 20, 4: 10, 7: 5, 5: 25, 6: 20, 2: 5, 3: 13, 1: 2}, 78: {5: 39, 8: 19, 2: 6, 6: 10, 4: 7, 3: 13, 7: 6}, 79: {6: 16, 2: 12, 0: 2, 5: 30, 3: 13, 8: 16, 4: 8, 7: 3}, 80: {3: 21, 5: 30, 6: 18, 2: 12, 4: 7, 0: 2, 8: 7, 1: 1, 7: 2}, 81: {6: 15, 5: 37, 3: 20, 7: 7, 4: 3, 2: 7, 8: 5, 0: 4, 1: 2}, 82: {5: 18, 6: 20, 2: 9, 3: 21, 8: 13, 7: 9, 4: 6, 1: 1, 0: 3}, 83: {3: 28, 5: 23, 6: 16, 1: 3, 8: 5, 2: 10, 0: 3, 4: 5, 7: 7}, 84: {3: 34, 1: 6, 0: 4, 6: 12, 8: 7, 5: 27, 4: 3, 7: 2, 2: 5}, 85: {2: 4, 0: 7, 3: 41, 6: 20, 4: 5, 5: 11, 8: 6, 1: 6}, 86: {2: 6, 6: 39, 8: 10, 5: 10, 3: 19, 4: 10, 0: 2, 1: 2, 7: 2}, 87: {5: 19, 3: 26, 6: 20, 0: 2, 8: 4, 2: 17, 4: 5, 1: 5, 7: 2}, 88: {5: 29, 1: 7, 4: 9, 2: 17, 3: 14, 0: 6, 8: 4, 6: 12, 7: 2}, 89: {3: 22, 5: 24, 4: 8, 2: 9, 0: 3, 6: 15, 8: 6, 7: 6, 1: 7}, 90: {5: 21, 2: 9, 3: 25, 6: 17, 4: 7, 7: 4, 8: 8, 1: 6, 0: 3}, 91: {3: 25, 6: 23, 7: 3, 2: 7, 8: 7, 4: 9, 5: 17, 1: 7, 0: 2}, 92: {2: 12, 0: 7, 3: 20, 6: 14, 1: 5, 7: 5, 4: 12, 5: 21, 8: 4}, 93: {2: 10, 0: 5, 3: 23, 5: 21, 4: 17, 1: 1, 6: 17, 8: 4, 7: 2}, 94: {4: 10, 6: 18, 3: 24, 8: 5, 0: 3, 5: 29, 1: 3, 7: 2, 2: 6}, 95: {4: 10, 5: 36, 8: 20, 0: 3, 1: 3, 7: 3, 6: 8, 2: 4, 3: 13}, 96: {3: 17, 5: 32, 8: 21, 2: 4, 6: 11, 1: 3, 4: 8, 7: 3, 0: 1}, 97: {6: 11, 5: 27, 3: 13, 7: 9, 8: 28, 2: 6, 4: 2, 1: 3, 0: 1}, 98: {3: 8, 5: 24, 8: 19, 2: 10, 6: 20, 7: 14, 4: 2, 0: 1, 1: 2}, 99: {5: 18, 3: 12, 6: 29, 4: 11, 2: 9, 8: 14, 7: 4, 1: 3}, 100: {5: 29, 8: 9, 3: 13, 2: 7, 4: 14, 6: 15, 7: 9, 1: 3, 0: 1}, 101: {6: 16, 5: 20, 1: 9, 3: 14, 4: 18, 8: 9, 2: 9, 7: 5}, 102: {2: 14, 5: 17, 6: 15, 3: 11, 7: 11, 4: 15, 1: 8, 8: 8, 0: 1}, 103: {3: 15, 8: 7, 7: 14, 1: 3, 5: 22, 4: 11, 2: 11, 6: 14, 0: 3}, 104: {5: 15, 2: 16, 6: 17, 7: 25, 4: 6, 8: 6, 3: 12, 1: 3}, 105: {4: 15, 6: 24, 7: 15, 8: 7, 5: 18, 3: 9, 2: 11, 1: 1}, 106: {1: 1, 4: 10, 8: 5, 3: 13, 5: 23, 7: 18, 2: 8, 6: 22}, 107: {6: 14, 3: 18, 5: 20, 4: 15, 8: 12, 1: 4, 0: 2, 2: 5, 7: 10}, 108: {5: 26, 2: 6, 6: 18, 3: 19, 0: 6, 8: 10, 4: 8, 7: 3, 1: 4}, 109: {2: 7, 5: 35, 0: 2, 4: 10, 6: 20, 3: 14, 7: 7, 1: 1, 8: 4}, 110: {5: 33, 6: 26, 2: 8, 8: 7, 7: 3, 0: 4, 3: 9, 4: 9, 1: 1}, 111: {2: 9, 5: 34, 6: 23, 3: 4, 8: 10, 7: 8, 4: 8, 0: 3, 1: 1}, 112: {2: 14, 5: 27, 6: 24, 4: 8, 8: 12, 7: 11, 3: 4}, 113: {3: 4, 7: 16, 6: 18, 4: 13, 5: 32, 8: 10, 2: 7}, 114: {3: 8, 8: 8, 6: 17, 7: 13, 5: 34, 4: 15, 2: 4, 0: 1}, 115: {4: 21, 3: 4, 6: 16, 8: 11, 5: 20, 2: 7, 7: 18, 0: 1, 1: 2}, 116: {4: 14, 5: 33, 7: 11, 6: 17, 3: 6, 8: 13, 2: 5, 0: 1}, 117: {6: 24, 7: 19, 4: 8, 5: 27, 2: 2, 3: 10, 8: 10}, 118: {6: 29, 8: 12, 5: 26, 7: 21, 2: 7, 3: 5}, 119: {6: 23, 5: 30, 3: 2, 8: 16, 7: 19, 2: 7, 4: 3}, 120: {6: 26, 5: 31, 8: 6, 7: 14, 3: 6, 4: 8, 2: 8, 0: 1}, 121: {8: 16, 7: 13, 6: 24, 2: 14, 5: 21, 3: 5, 4: 7}, 122: {7: 13, 5: 13, 6: 37, 3: 8, 2: 12, 4: 4, 8: 13}, 123: {7: 13, 3: 13, 2: 17, 8: 15, 6: 26, 5: 10, 4: 6}, 124: {6: 28, 2: 29, 3: 11, 4: 5, 5: 15, 7: 9, 8: 3}, 125: {3: 15, 5: 13, 6: 25, 2: 24, 7: 13, 4: 5, 8: 5}, 126: {7: 9, 6: 18, 2: 19, 8: 16, 4: 14, 3: 11, 5: 13}, 127: {3: 14, 2: 23, 8: 13, 5: 13, 7: 12, 6: 15, 4: 10}, 128: {5: 16, 2: 22, 7: 10, 6: 18, 3: 11, 8: 12, 4: 11}, 129: {8: 16, 2: 18, 6: 22, 7: 11, 5: 13, 3: 13, 4: 7}, 130: {5: 10, 6: 26, 2: 25, 8: 11, 4: 11, 7: 11, 3: 6}, 131: {7: 12, 8: 7, 6: 23, 2: 31, 5: 16, 3: 3, 4: 7, 1: 1}, 132: {6: 25, 2: 11, 5: 19, 4: 4, 8: 16, 7: 22, 3: 2, 1: 1}, 133: {6: 27, 5: 20, 3: 4, 2: 12, 7: 12, 4: 10, 8: 15}, 134: {6: 21, 4: 14, 5: 15, 7: 18, 8: 14, 2: 15, 3: 3}, 135: {8: 33, 6: 21, 5: 22, 7: 7, 3: 3, 4: 8, 2: 6}, 136: {6: 21, 8: 35, 7: 11, 4: 7, 5: 19, 3: 6, 2: 1}, 137: {7: 15, 5: 32, 4: 10, 8: 26, 6: 11, 3: 4, 2: 2}, 138: {3: 3, 5: 33, 6: 16, 8: 24, 7: 12, 4: 10, 2: 2}, 139: {8: 23, 6: 18, 5: 33, 7: 17, 4: 5, 3: 4}, 140: {5: 16, 7: 21, 8: 37, 6: 17, 4: 9}, 141: {6: 12, 4: 7, 8: 44, 7: 22, 5: 15}, 142: {8: 33, 5: 20, 2: 1, 7: 23, 4: 6, 6: 16, 3: 1}, 143: {7: 12, 8: 39, 5: 27, 6: 11, 3: 1, 2: 4, 4: 5, 1: 1}, 144: {6: 18, 8: 29, 7: 13, 5: 28, 1: 1, 4: 6, 2: 3, 3: 2}, 145: {7: 19, 5: 19, 8: 41, 4: 2, 6: 18, 3: 1}, 146: {8: 30, 6: 12, 7: 19, 5: 30, 1: 2, 3: 5, 4: 1, 2: 1}, 147: {4: 6, 6: 17, 7: 15, 5: 26, 8: 30, 3: 4, 1: 2}, 148: {5: 21, 6: 14, 8: 31, 7: 29, 4: 3, 2: 1, 3: 1}, 149: {7: 25, 6: 15, 5: 15, 4: 13, 3: 1, 8: 31}, 150: {7: 29, 5: 14, 8: 24, 4: 15, 6: 13, 3: 3, 1: 1, 2: 1}, 151: {6: 16, 7: 28, 8: 24, 4: 10, 5: 20, 3: 2}, 152: {8: 18, 7: 27, 4: 19, 6: 6, 5: 27, 1: 2, 3: 1}, 153: {7: 19, 4: 23, 6: 9, 5: 20, 8: 26, 3: 2, 1: 1}, 154: {8: 22, 5: 20, 7: 12, 3: 4, 6: 25, 4: 15, 1: 2}, 155: {4: 5, 6: 18, 7: 24, 3: 13, 5: 20, 8: 18, 1: 2}, 156: {6: 16, 5: 24, 8: 18, 7: 18, 3: 10, 4: 11, 2: 1, 1: 2}, 157: {8: 19, 5: 22, 7: 18, 6: 28, 3: 10, 4: 2, 2: 1}, 158: {8: 20, 5: 27, 6: 24, 7: 12, 3: 12, 4: 5}, 159: {8: 30, 6: 23, 5: 28, 4: 7, 7: 7, 3: 4, 1: 1}, 160: {8: 31, 7: 7, 5: 38, 4: 7, 6: 15, 3: 2}, 161: {8: 56, 6: 11, 5: 15, 4: 4, 7: 13, 3: 1}, 162: {5: 24, 6: 22, 8: 37, 7: 13, 4: 3, 3: 1}, 163: {6: 26, 5: 31, 3: 6, 8: 25, 7: 8, 2: 1, 4: 3}, 164: {6: 17, 5: 30, 7: 14, 8: 20, 4: 7, 1: 1, 3: 8, 2: 3}, 165: {8: 29, 4: 12, 5: 24, 6: 18, 7: 7, 3: 9, 2: 1}, 166: {5: 28, 8: 20, 3: 9, 7: 15, 6: 16, 4: 12}, 167: {5: 24, 8: 27, 4: 6, 3: 13, 7: 13, 2: 1, 6: 15, 1: 1}, 168: {7: 14, 3: 10, 4: 5, 5: 26, 6: 18, 8: 24, 2: 3}, 169: {5: 24, 7: 13, 8: 23, 6: 14, 3: 7, 4: 18, 2: 1}, 170: {8: 19, 5: 35, 6: 17, 7: 14, 4: 5, 3: 9, 2: 1}, 171: {5: 29, 6: 19, 4: 7, 8: 26, 7: 10, 3: 9}, 172: {4: 9, 3: 9, 6: 21, 8: 28, 5: 28, 2: 1, 7: 4}, 173: {3: 15, 7: 4, 5: 29, 8: 24, 6: 21, 4: 6, 2: 1}, 174: {5: 37, 3: 12, 8: 20, 7: 7, 6: 15, 4: 8, 2: 1}, 175: {5: 46, 3: 11, 8: 19, 7: 4, 6: 17, 4: 3}, 176: {8: 15, 4: 5, 7: 9, 6: 21, 5: 31, 3: 19}, 177: {8: 16, 6: 24, 7: 7, 5: 36, 4: 5, 3: 11, 1: 1}, 178: {6: 23, 5: 40, 4: 5, 2: 1, 8: 12, 3: 8, 7: 9, 1: 2}, 179: {2: 8, 6: 27, 5: 29, 4: 3, 8: 16, 3: 11, 7: 6}, 180: {5: 39, 4: 7, 6: 20, 3: 12, 8: 15, 7: 5, 2: 2}, 181: {4: 12, 8: 7, 5: 32, 6: 31, 7: 7, 1: 1, 3: 9, 2: 1}, 182: {3: 9, 7: 7, 8: 14, 5: 33, 6: 24, 4: 10, 1: 1, 2: 2}, 183: {5: 30, 3: 12, 6: 25, 8: 21, 7: 7, 2: 1, 4: 4}, 184: {5: 42, 8: 24, 3: 8, 7: 6, 6: 14, 4: 5, 2: 1}, 185: {6: 23, 5: 39, 8: 15, 4: 10, 7: 9, 3: 3, 2: 1}, 186: {8: 19, 7: 11, 3: 8, 4: 12, 6: 26, 5: 19, 2: 5}, 187: {3: 18, 6: 27, 5: 15, 7: 15, 8: 10, 4: 12, 1: 1, 2: 2}, 188: {4: 13, 3: 11, 6: 35, 7: 7, 5: 16, 2: 2, 8: 13, 1: 3}, 189: {3: 12, 8: 11, 2: 7, 5: 19, 6: 19, 4: 22, 7: 7, 1: 3}, 190: {2: 14, 1: 3, 8: 17, 3: 15, 5: 21, 4: 14, 6: 16}, 191: {2: 22, 8: 14, 3: 18, 6: 9, 5: 20, 4: 16, 1: 1}, 192: {8: 14, 3: 27, 5: 35, 2: 15, 7: 1, 1: 1, 4: 3, 6: 4}, 193: {5: 33, 2: 13, 8: 18, 6: 15, 3: 19, 7: 1, 4: 1}, 194: {3: 12, 5: 20, 6: 15, 8: 26, 2: 15, 4: 7, 1: 4, 7: 1}, 195: {6: 22, 8: 11, 4: 5, 5: 33, 2: 6, 3: 12, 1: 11}, 196: {1: 5, 5: 29, 6: 21, 3: 15, 2: 10, 4: 12, 8: 7, 7: 1}, 197: {3: 16, 2: 16, 5: 18, 1: 19, 6: 19, 8: 5, 4: 7}, 198: {4: 7, 8: 3, 5: 21, 3: 23, 6: 23, 2: 17, 1: 6}, 199: {1: 9, 3: 16, 6: 12, 2: 14, 5: 35, 8: 4, 4: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
