  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
{0: {2: 49, 5: 84, 0: 173, 3: 82, 7: 24, 1: 39, 4: 62, 6: 59, 8: 28}, 1: {8: 319, 4: 7, 2: 13, 6: 153, 7: 83, 5: 12, 1: 3, 3: 9, 0: 1}, 2: {8: 376, 6: 137, 3: 9, 7: 41, 5: 17, 4: 7, 2: 9, 1: 3, 0: 1}, 3: {6: 84, 5: 31, 8: 416, 2: 9, 7: 37, 3: 6, 4: 11, 1: 5, 0: 1}, 4: {4: 12, 5: 27, 8: 423, 6: 85, 7: 27, 3: 8, 2: 14, 1: 4}, 5: {2: 10, 4: 12, 8: 381, 6: 132, 5: 22, 7: 25, 3: 10, 0: 3, 1: 5}, 6: {7: 29, 8: 375, 2: 17, 6: 119, 4: 15, 5: 30, 1: 2, 0: 1, 3: 12}, 7: {8: 356, 6: 124, 5: 29, 7: 51, 2: 17, 4: 12, 3: 9, 0: 2}, 8: {8: 390, 6: 110, 7: 30, 2: 21, 4: 11, 3: 12, 5: 25, 1: 1}, 9: {8: 359, 3: 11, 6: 153, 4: 12, 7: 38, 5: 15, 2: 11, 0: 1}, 10: {8: 286, 6: 191, 7: 80, 5: 13, 2: 16, 4: 7, 3: 4, 0: 3}, 11: {8: 342, 6: 151, 7: 62, 2: 12, 5: 12, 3: 10, 4: 10, 0: 1}, 12: {8: 361, 7: 65, 6: 113, 4: 17, 0: 3, 5: 17, 3: 8, 2: 15, 1: 1}, 13: {8: 359, 6: 110, 4: 19, 7: 51, 2: 23, 5: 29, 0: 2, 3: 6, 1: 1}, 14: {8: 348, 6: 102, 4: 18, 7: 72, 3: 8, 2: 16, 5: 34, 0: 1, 1: 1}, 15: {5: 38, 8: 301, 7: 75, 6: 141, 2: 12, 3: 11, 4: 21, 0: 1}, 16: {8: 288, 7: 65, 6: 163, 5: 46, 4: 17, 3: 10, 2: 9, 0: 1, 1: 1}, 17: {5: 29, 6: 190, 7: 84, 8: 268, 4: 13, 2: 12, 3: 3, 0: 1}, 18: {7: 132, 8: 227, 6: 174, 4: 12, 5: 33, 2: 16, 3: 5, 1: 1}, 19: {8: 224, 7: 126, 6: 177, 5: 40, 3: 9, 4: 11, 0: 2, 2: 11}, 20: {6: 118, 8: 325, 5: 62, 7: 66, 2: 11, 3: 7, 4: 10, 0: 1}, 21: {6: 134, 8: 281, 5: 58, 7: 99, 3: 13, 2: 8, 4: 7}, 22: {6: 118, 3: 11, 8: 281, 7: 97, 5: 75, 0: 3, 2: 9, 4: 5, 1: 1}, 23: {8: 282, 7: 70, 6: 99, 2: 31, 5: 98, 4: 9, 3: 7, 0: 3, 1: 1}, 24: {6: 156, 8: 265, 3: 12, 5: 71, 7: 74, 2: 15, 4: 7}, 25: {8: 298, 6: 130, 5: 80, 7: 64, 3: 8, 2: 14, 0: 1, 4: 5}, 26: {6: 135, 4: 7, 8: 259, 5: 98, 7: 85, 2: 10, 3: 5, 1: 1}, 27: {8: 286, 7: 88, 6: 135, 5: 71, 2: 11, 0: 1, 4: 3, 3: 5}, 28: {8: 312, 7: 61, 2: 16, 5: 65, 6: 138, 4: 3, 3: 5}, 29: {7: 94, 6: 199, 8: 208, 5: 64, 4: 15, 2: 16, 3: 4}, 30: {6: 147, 8: 252, 7: 100, 5: 67, 4: 17, 2: 6, 0: 1, 1: 1, 3: 9}, 31: {5: 69, 6: 187, 4: 21, 8: 260, 7: 53, 2: 3, 3: 7}, 32: {4: 14, 6: 127, 8: 286, 7: 51, 5: 106, 2: 7, 3: 8, 1: 1}, 33: {8: 290, 5: 86, 6: 145, 7: 63, 4: 9, 1: 3, 2: 3, 3: 1}, 34: {8: 330, 6: 128, 7: 48, 5: 64, 2: 6, 4: 17, 3: 6, 1: 1}, 35: {8: 261, 6: 168, 7: 74, 5: 72, 4: 12, 2: 8, 3: 5}, 36: {7: 62, 4: 12, 5: 76, 8: 285, 6: 144, 3: 12, 2: 8, 1: 1}, 37: {8: 329, 5: 64, 7: 94, 6: 65, 3: 20, 4: 17, 2: 11}, 38: {6: 73, 8: 333, 5: 63, 7: 106, 4: 16, 3: 4, 2: 5}, 39: {8: 337, 3: 9, 6: 87, 7: 98, 4: 6, 5: 60, 2: 3}, 40: {8: 400, 7: 73, 6: 63, 5: 49, 3: 10, 0: 1, 4: 3, 2: 1}, 41: {8: 343, 5: 70, 6: 56, 7: 106, 4: 4, 2: 8, 3: 13}, 42: {8: 388, 6: 61, 7: 67, 5: 66, 4: 5, 3: 8, 2: 5}, 43: {8: 379, 6: 60, 7: 79, 5: 65, 4: 5, 3: 8, 2: 4}, 44: {5: 68, 8: 353, 3: 11, 7: 53, 6: 97, 4: 10, 2: 6, 1: 2}, 45: {8: 389, 3: 14, 7: 26, 2: 11, 6: 85, 5: 67, 4: 5, 1: 3}, 46: {2: 13, 8: 372, 5: 75, 6: 81, 7: 46, 4: 9, 3: 3, 0: 1}, 47: {8: 435, 6: 41, 7: 39, 5: 71, 4: 7, 3: 4, 2: 2, 1: 1}, 48: {5: 81, 7: 59, 8: 375, 6: 56, 4: 13, 2: 12, 3: 4}, 49: {8: 381, 5: 109, 7: 42, 6: 53, 4: 7, 2: 5, 3: 3}, 50: {4: 6, 6: 43, 8: 391, 3: 10, 2: 12, 5: 86, 7: 51, 1: 1}, 51: {6: 55, 7: 60, 8: 369, 5: 76, 3: 12, 4: 16, 2: 11, 0: 1}, 52: {8: 337, 5: 107, 6: 52, 7: 70, 0: 2, 3: 9, 4: 8, 2: 15}, 53: {7: 72, 8: 338, 6: 68, 5: 86, 4: 16, 2: 9, 0: 2, 3: 9}, 54: {5: 82, 8: 301, 4: 14, 3: 11, 7: 72, 2: 15, 6: 104, 0: 1}, 55: {8: 354, 7: 58, 6: 72, 5: 91, 3: 8, 4: 10, 2: 7}, 56: {8: 335, 7: 64, 5: 95, 2: 14, 3: 11, 6: 59, 4: 21, 0: 1}, 57: {8: 350, 5: 75, 7: 78, 4: 12, 6: 48, 3: 11, 2: 23, 0: 3}, 58: {2: 29, 8: 327, 7: 58, 5: 112, 6: 54, 3: 11, 0: 4, 4: 5}, 59: {8: 392, 7: 50, 5: 88, 0: 2, 6: 32, 2: 20, 3: 7, 4: 9}, 60: {7: 45, 8: 395, 5: 85, 6: 34, 2: 22, 0: 1, 3: 15, 4: 3}, 61: {8: 393, 2: 28, 7: 32, 5: 88, 6: 41, 3: 12, 4: 5, 1: 1}, 62: {8: 373, 5: 123, 4: 11, 7: 22, 2: 22, 6: 32, 3: 16, 0: 1}, 63: {0: 4, 8: 418, 3: 13, 7: 30, 6: 30, 5: 75, 2: 21, 4: 9}, 64: {8: 394, 5: 90, 7: 39, 6: 39, 3: 11, 0: 4, 4: 8, 2: 15}, 65: {8: 367, 3: 25, 6: 48, 2: 29, 7: 25, 5: 100, 4: 6}, 66: {8: 398, 5: 92, 3: 9, 6: 55, 7: 20, 2: 16, 4: 8, 0: 2}, 67: {8: 387, 5: 102, 6: 57, 7: 12, 2: 14, 3: 18, 4: 9, 0: 1}, 68: {2: 20, 8: 450, 5: 72, 7: 24, 3: 9, 6: 18, 4: 6, 0: 1}, 69: {8: 441, 7: 16, 5: 54, 2: 15, 6: 53, 4: 9, 0: 1, 3: 11}, 70: {4: 13, 8: 418, 6: 60, 7: 29, 2: 12, 5: 60, 3: 8}, 71: {2: 12, 8: 403, 6: 86, 7: 30, 5: 50, 4: 14, 3: 5}, 72: {5: 79, 8: 407, 6: 92, 2: 6, 4: 7, 7: 9}, 73: {8: 451, 6: 59, 5: 69, 7: 12, 3: 2, 2: 4, 4: 3}, 74: {5: 66, 4: 8, 6: 94, 8: 393, 7: 24, 2: 12, 3: 3}, 75: {6: 135, 8: 335, 5: 89, 7: 20, 2: 4, 3: 7, 4: 10}, 76: {6: 185, 8: 306, 5: 60, 3: 12, 2: 7, 4: 11, 7: 19}, 77: {5: 69, 8: 300, 6: 182, 3: 11, 7: 23, 2: 7, 1: 1, 4: 7}, 78: {5: 72, 6: 150, 8: 315, 7: 28, 2: 19, 4: 6, 3: 8, 0: 2}, 79: {6: 151, 8: 304, 5: 76, 2: 12, 4: 8, 7: 41, 3: 8}, 80: {8: 402, 6: 108, 5: 59, 4: 9, 2: 6, 7: 13, 3: 3}, 81: {8: 407, 6: 112, 5: 42, 4: 19, 7: 13, 2: 5, 3: 2}, 82: {8: 316, 5: 64, 6: 140, 7: 31, 4: 14, 2: 19, 3: 15, 0: 1}, 83: {7: 50, 8: 346, 6: 122, 5: 59, 4: 9, 3: 4, 2: 8, 1: 1, 0: 1}, 84: {8: 355, 5: 61, 6: 128, 7: 36, 3: 2, 2: 9, 4: 9}, 85: {2: 12, 8: 300, 6: 122, 3: 10, 4: 12, 5: 102, 7: 42}, 86: {7: 19, 6: 139, 5: 88, 8: 322, 2: 17, 4: 12, 3: 3}, 87: {2: 38, 8: 398, 4: 19, 5: 61, 3: 7, 6: 56, 7: 21}, 88: {2: 14, 8: 442, 5: 36, 7: 18, 6: 71, 4: 12, 0: 1, 3: 6}, 89: {8: 414, 6: 83, 4: 17, 5: 40, 7: 18, 3: 7, 0: 4, 2: 17}, 90: {6: 109, 7: 27, 8: 395, 4: 7, 2: 19, 5: 37, 3: 5, 1: 1}, 91: {8: 409, 7: 44, 5: 45, 6: 72, 4: 10, 2: 11, 0: 2, 3: 7}, 92: {8: 427, 2: 12, 6: 74, 5: 40, 3: 5, 7: 29, 4: 13}, 93: {8: 445, 2: 19, 4: 16, 6: 71, 7: 16, 5: 29, 1: 1, 3: 2, 0: 1}, 94: {8: 409, 7: 28, 6: 104, 5: 30, 2: 22, 3: 2, 4: 4, 0: 1}, 95: {8: 403, 5: 28, 2: 25, 6: 105, 4: 11, 7: 21, 3: 6, 0: 1}, 96: {6: 114, 8: 408, 5: 30, 2: 21, 4: 11, 7: 7, 3: 8, 0: 1}, 97: {8: 416, 6: 107, 5: 24, 3: 10, 0: 3, 2: 24, 7: 12, 4: 4}, 98: {8: 423, 2: 23, 6: 103, 7: 8, 5: 23, 4: 14, 3: 6}, 99: {8: 354, 7: 19, 2: 29, 6: 134, 5: 44, 4: 10, 3: 7, 0: 2, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


