  All discovred UIOs
--------------------------------------------------
s0
    ('acba', 'xzxz')
    ('aaca', 'zzzx')

s4
    ('cbab', 'yxxNone')
    ('caac', 'yxzz')
    ('caab', 'yxzx')
    ('ccb', 'yzy')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('cca', 'yzx')
    ('cbaa', 'yxxz')
    ('bc', 'yy')
    ('abd', 'xxy')
    ('cacd', 'yxzNone')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('abb', 'xxNone')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('bb', 'yy')
    ('aacc', 'xxzz')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('acb', 'xzy')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')

s5
    ('cabc', 'zxxy')
    ('bcc', 'xyy')
    ('bcd', 'xyy')
    ('accb', 'xzzy')
    ('cc', 'zy')
    ('aada', 'xzyz')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('acaa', 'xzxz')
    ('acbb', 'xzxNone')
    ('acca', 'xzzx')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('cacb', 'zxzy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('acab', 'xzxNone')
    ('cad', 'zxNone')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')

s6
    ('abca', 'zxzz')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('cbcd', 'zxyy')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('aabd', 'zxxNone')
    ('aba', 'zxx')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('cbb', 'zxNone')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('cbca', 'zxyz')
    ('cca', 'zzx')

s7
    ('bad', 'xzy')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('acba', 'zzxx')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('adbc', 'zyxy')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cbb', 'zxy')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('caca', 'zxzz')

s9
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 155, 2: 75, 6: 62, 1: 33, 4: 55, 5: 96, 3: 83, 8: 26, 7: 15}, 1: {8: 291, 5: 105, 6: 169, 2: 10, 4: 8, 7: 13, 3: 2, 0: 2}, 2: {6: 155, 8: 280, 7: 16, 5: 123, 4: 9, 2: 8, 0: 2, 1: 2, 3: 5}, 3: {8: 341, 6: 137, 5: 84, 2: 8, 4: 12, 3: 5, 7: 12, 1: 1}, 4: {6: 116, 8: 358, 2: 13, 5: 81, 4: 8, 3: 12, 7: 9, 1: 3}, 5: {8: 321, 6: 112, 5: 116, 2: 19, 3: 14, 7: 9, 4: 7, 0: 1, 1: 1}, 6: {5: 104, 6: 97, 3: 8, 7: 24, 8: 335, 2: 18, 4: 12, 1: 1, 0: 1}, 7: {8: 388, 2: 13, 5: 71, 4: 9, 6: 61, 1: 1, 0: 2, 3: 9, 7: 46}, 8: {8: 397, 5: 58, 6: 68, 7: 47, 2: 14, 3: 8, 4: 7, 0: 1}, 9: {5: 62, 8: 381, 6: 84, 2: 9, 7: 49, 3: 5, 4: 9, 1: 1}, 10: {8: 346, 7: 46, 5: 80, 6: 106, 4: 7, 2: 8, 3: 5, 0: 2}, 11: {8: 366, 2: 24, 5: 73, 6: 63, 7: 58, 4: 9, 0: 4, 3: 3}, 12: {8: 390, 6: 88, 5: 51, 7: 27, 2: 15, 4: 18, 0: 1, 3: 10}, 13: {5: 42, 8: 418, 7: 28, 6: 87, 4: 9, 2: 11, 3: 5}, 14: {8: 404, 5: 66, 3: 9, 6: 56, 7: 50, 2: 10, 0: 1, 1: 1, 4: 3}, 15: {8: 369, 5: 109, 2: 22, 7: 44, 6: 46, 4: 7, 0: 1, 1: 1, 3: 1}, 16: {8: 378, 3: 8, 4: 4, 5: 83, 6: 50, 7: 63, 1: 1, 2: 12, 0: 1}, 17: {8: 398, 7: 72, 6: 32, 5: 79, 2: 12, 0: 1, 4: 5, 3: 1}, 18: {8: 393, 5: 74, 7: 73, 4: 6, 6: 33, 2: 11, 3: 10}, 19: {8: 368, 6: 46, 5: 72, 7: 82, 2: 19, 4: 5, 3: 7, 1: 1}, 20: {8: 375, 7: 79, 6: 40, 5: 69, 3: 15, 2: 15, 4: 7}, 21: {8: 405, 5: 45, 7: 83, 2: 20, 6: 38, 4: 4, 3: 5}, 22: {8: 399, 5: 35, 7: 72, 6: 67, 0: 1, 2: 16, 4: 6, 3: 4}, 23: {8: 421, 6: 64, 4: 7, 7: 53, 5: 34, 2: 12, 3: 7, 0: 2}, 24: {5: 49, 8: 401, 2: 11, 4: 4, 6: 49, 7: 76, 3: 7, 1: 3}, 25: {8: 437, 5: 38, 6: 56, 7: 40, 2: 17, 4: 5, 3: 6, 1: 1}, 26: {6: 62, 8: 414, 5: 42, 2: 11, 7: 64, 4: 3, 3: 3, 0: 1}, 27: {5: 42, 8: 396, 6: 73, 7: 76, 4: 3, 2: 5, 0: 2, 3: 3}, 28: {5: 47, 6: 53, 8: 402, 3: 7, 2: 7, 7: 82, 4: 2}, 29: {6: 70, 7: 43, 8: 419, 0: 1, 5: 52, 3: 6, 2: 7, 1: 1, 4: 1}, 30: {8: 423, 3: 4, 5: 41, 6: 79, 7: 42, 2: 6, 4: 4, 0: 1}, 31: {8: 469, 5: 49, 6: 38, 7: 34, 3: 3, 4: 4, 2: 3}, 32: {5: 57, 8: 462, 7: 22, 6: 46, 4: 5, 1: 4, 3: 2, 0: 2}, 33: {8: 443, 7: 49, 5: 59, 6: 30, 4: 10, 3: 7, 2: 2}, 34: {8: 447, 7: 38, 5: 65, 6: 30, 2: 9, 4: 4, 1: 3, 3: 3, 0: 1}, 35: {8: 419, 7: 40, 5: 100, 6: 29, 2: 5, 4: 5, 3: 2}, 36: {8: 452, 1: 4, 5: 63, 7: 28, 6: 33, 2: 14, 3: 4, 4: 2}, 37: {8: 426, 3: 3, 6: 56, 5: 64, 7: 43, 2: 5, 4: 1, 1: 2}, 38: {8: 412, 6: 64, 5: 67, 7: 43, 2: 5, 4: 5, 0: 3, 3: 1}, 39: {6: 49, 3: 1, 8: 455, 4: 8, 7: 17, 5: 68, 1: 1, 0: 1}, 40: {8: 491, 5: 47, 7: 17, 1: 1, 4: 4, 6: 38, 2: 2}, 41: {5: 49, 8: 478, 7: 18, 1: 1, 6: 44, 4: 5, 2: 5}, 42: {8: 481, 5: 55, 7: 22, 6: 26, 2: 11, 4: 4, 0: 1}, 43: {8: 483, 6: 34, 7: 17, 5: 42, 4: 12, 3: 2, 2: 10}, 44: {8: 438, 7: 22, 3: 5, 5: 71, 6: 52, 2: 7, 4: 5}, 45: {8: 460, 7: 16, 2: 5, 6: 58, 5: 56, 3: 2, 0: 1, 4: 2}, 46: {8: 459, 6: 62, 5: 41, 7: 22, 2: 8, 3: 6, 4: 2}, 47: {6: 80, 8: 443, 5: 46, 7: 13, 3: 8, 2: 5, 4: 4, 0: 1}, 48: {6: 96, 8: 408, 0: 5, 5: 66, 7: 9, 2: 5, 4: 4, 3: 7}, 49: {6: 104, 8: 426, 5: 50, 2: 3, 7: 14, 3: 1, 4: 2}, 50: {8: 392, 5: 59, 6: 125, 2: 4, 3: 3, 7: 11, 4: 6}, 51: {8: 406, 5: 61, 6: 111, 2: 8, 3: 4, 7: 4, 4: 5, 1: 1}, 52: {8: 373, 5: 48, 6: 156, 4: 5, 3: 7, 2: 4, 7: 5, 0: 2}, 53: {8: 375, 5: 51, 6: 134, 7: 23, 3: 8, 2: 4, 4: 5}, 54: {8: 433, 6: 90, 1: 1, 5: 55, 7: 14, 2: 4, 4: 2, 3: 1}, 55: {7: 29, 6: 84, 8: 418, 5: 55, 4: 3, 2: 8, 0: 1, 3: 2}, 56: {8: 345, 5: 67, 7: 65, 6: 107, 2: 7, 3: 2, 4: 6, 0: 1}, 57: {5: 48, 7: 64, 6: 123, 8: 350, 2: 5, 3: 3, 4: 7}, 58: {6: 121, 8: 347, 7: 63, 5: 58, 4: 3, 3: 4, 2: 3, 0: 1}, 59: {8: 452, 6: 68, 7: 13, 3: 8, 5: 51, 4: 5, 2: 3}, 60: {8: 422, 5: 69, 6: 73, 3: 7, 4: 1, 7: 21, 2: 7}, 61: {5: 46, 8: 472, 6: 56, 7: 13, 2: 4, 4: 4, 3: 5}, 62: {7: 47, 8: 445, 5: 39, 6: 55, 2: 4, 3: 7, 4: 3}, 63: {8: 451, 5: 31, 7: 50, 6: 58, 4: 6, 2: 2, 3: 2}, 64: {8: 462, 7: 40, 6: 52, 5: 33, 3: 3, 0: 1, 2: 4, 4: 5}, 65: {8: 427, 7: 70, 5: 20, 2: 10, 6: 64, 3: 8, 4: 1}, 66: {8: 413, 7: 56, 5: 40, 6: 66, 1: 3, 2: 6, 4: 6, 3: 10}, 67: {8: 441, 7: 46, 6: 57, 3: 8, 5: 37, 4: 5, 2: 5, 0: 1}, 68: {8: 400, 5: 30, 7: 63, 6: 79, 3: 13, 4: 6, 2: 8, 1: 1}, 69: {6: 38, 4: 7, 8: 428, 7: 83, 5: 35, 3: 2, 2: 6, 1: 1}, 70: {7: 64, 8: 408, 6: 77, 5: 41, 4: 4, 3: 5, 2: 1}, 71: {8: 408, 4: 12, 6: 69, 2: 4, 7: 64, 5: 41, 3: 2}, 72: {8: 424, 7: 42, 4: 12, 6: 56, 5: 51, 3: 9, 2: 5, 1: 1}, 73: {8: 392, 5: 77, 6: 46, 4: 15, 7: 51, 3: 10, 0: 4, 1: 1, 2: 4}, 74: {8: 349, 3: 14, 6: 79, 7: 56, 5: 79, 4: 11, 2: 7, 0: 1, 1: 4}, 75: {8: 405, 5: 42, 7: 45, 6: 82, 4: 5, 2: 11, 3: 8, 1: 2}, 76: {8: 405, 5: 54, 7: 67, 6: 53, 4: 9, 2: 8, 3: 4}, 77: {8: 411, 5: 36, 2: 4, 6: 77, 7: 63, 4: 6, 3: 3}, 78: {8: 398, 7: 62, 6: 86, 5: 39, 4: 7, 3: 5, 2: 3}, 79: {8: 399, 6: 65, 7: 79, 5: 44, 4: 5, 3: 8}, 80: {8: 376, 6: 116, 7: 50, 5: 45, 3: 7, 4: 5, 2: 1}, 81: {6: 94, 8: 372, 4: 16, 7: 64, 5: 48, 3: 6}, 82: {8: 386, 5: 42, 7: 66, 6: 90, 3: 6, 2: 2, 4: 8}, 83: {8: 442, 7: 37, 6: 62, 5: 53, 4: 3, 3: 1, 2: 2}, 84: {8: 360, 6: 84, 5: 80, 7: 59, 4: 8, 3: 7, 2: 1, 1: 1}, 85: {8: 409, 6: 68, 5: 56, 7: 55, 3: 4, 4: 7, 2: 1}, 86: {8: 377, 6: 85, 7: 71, 5: 56, 3: 8, 4: 3}, 87: {8: 348, 6: 129, 7: 57, 4: 15, 5: 46, 3: 5}, 88: {8: 385, 6: 107, 5: 43, 7: 54, 4: 10, 2: 1}, 89: {6: 139, 8: 347, 7: 47, 5: 48, 4: 13, 2: 2, 3: 2, 1: 2}, 90: {8: 393, 6: 114, 7: 41, 5: 38, 4: 12, 3: 2}, 91: {8: 386, 6: 91, 7: 58, 5: 49, 2: 1, 3: 1, 4: 11, 1: 3}, 92: {8: 365, 5: 35, 7: 66, 6: 117, 4: 15, 3: 1, 2: 1}, 93: {8: 385, 5: 41, 6: 86, 7: 66, 4: 17, 3: 4, 2: 1}, 94: {8: 411, 6: 96, 5: 25, 7: 54, 4: 14}, 95: {8: 415, 7: 59, 6: 75, 4: 10, 5: 37, 1: 1, 3: 2, 2: 1}, 96: {8: 356, 6: 135, 7: 54, 5: 45, 4: 9, 3: 1}, 97: {7: 77, 8: 380, 6: 105, 5: 29, 4: 5, 3: 4}, 98: {8: 429, 7: 64, 6: 70, 5: 32, 4: 4, 3: 1}, 99: {8: 374, 5: 48, 6: 122, 1: 1, 7: 41, 4: 9, 2: 3, 3: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


