  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
    ('abb', 'zxy')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')

s7
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('bacb', 'xzyx')
    ('baca', 'xzyz')
    ('aca', 'zzx')
    ('ccd', 'yyy')
    ('acba', 'zzxx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('bad', 'xzy')
    ('bab', 'xzNone')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')

s8
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('adba', 'zyxx')

s9
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 61, 2: 69, 5: 89, 6: 57, 0: 164, 3: 90, 8: 29, 1: 24, 7: 17}, 1: {5: 172, 0: 12, 3: 118, 2: 69, 4: 77, 6: 76, 8: 36, 7: 18, 1: 22}, 2: {3: 130, 6: 66, 5: 139, 4: 75, 8: 33, 1: 25, 2: 94, 0: 19, 7: 19}, 3: {5: 131, 3: 142, 4: 121, 6: 66, 7: 14, 2: 65, 8: 30, 1: 23, 0: 8}, 4: {8: 25, 6: 73, 3: 116, 4: 99, 5: 161, 2: 74, 7: 33, 1: 15, 0: 4}, 5: {1: 21, 3: 104, 5: 168, 6: 85, 8: 35, 7: 49, 2: 56, 4: 79, 0: 3}, 6: {7: 33, 6: 97, 2: 49, 5: 169, 3: 101, 4: 56, 1: 30, 8: 57, 0: 8}, 7: {8: 44, 6: 103, 2: 64, 7: 32, 3: 96, 4: 76, 5: 164, 1: 13, 0: 8}, 8: {4: 83, 6: 97, 3: 110, 5: 124, 8: 67, 2: 70, 7: 26, 1: 17, 0: 6}, 9: {5: 118, 3: 142, 4: 97, 2: 80, 7: 20, 8: 39, 6: 75, 1: 20, 0: 9}, 10: {5: 119, 2: 54, 4: 125, 3: 107, 1: 26, 6: 88, 8: 39, 7: 32, 0: 10}, 11: {3: 102, 4: 125, 6: 97, 5: 107, 7: 25, 2: 62, 1: 27, 0: 13, 8: 42}, 12: {4: 123, 5: 145, 3: 105, 0: 10, 7: 34, 2: 60, 8: 48, 6: 63, 1: 12}, 13: {4: 130, 2: 62, 1: 18, 6: 55, 3: 102, 8: 32, 5: 150, 7: 37, 0: 14}, 14: {5: 116, 2: 94, 6: 80, 1: 25, 7: 44, 8: 32, 3: 90, 4: 101, 0: 18}, 15: {4: 95, 2: 107, 5: 119, 8: 35, 6: 65, 1: 34, 3: 100, 7: 22, 0: 23}, 16: {7: 16, 5: 110, 8: 55, 1: 45, 0: 17, 4: 125, 3: 63, 6: 63, 2: 106}, 17: {2: 43, 5: 133, 6: 77, 1: 20, 7: 33, 4: 101, 3: 106, 8: 70, 0: 17}, 18: {2: 53, 3: 100, 5: 150, 8: 71, 6: 84, 7: 38, 4: 67, 0: 19, 1: 18}, 19: {6: 76, 2: 51, 4: 53, 3: 116, 5: 170, 8: 74, 1: 16, 0: 12, 7: 32}, 20: {3: 101, 8: 52, 7: 23, 4: 75, 1: 15, 2: 70, 5: 161, 0: 23, 6: 80}, 21: {5: 125, 6: 95, 1: 9, 3: 86, 7: 41, 8: 61, 4: 83, 2: 89, 0: 11}, 22: {3: 97, 8: 57, 0: 17, 6: 110, 5: 153, 7: 24, 4: 55, 2: 59, 1: 28}, 23: {3: 74, 5: 144, 7: 36, 2: 43, 6: 118, 8: 123, 4: 33, 1: 21, 0: 8}, 24: {5: 143, 2: 44, 3: 98, 6: 114, 8: 113, 4: 28, 7: 44, 0: 7, 1: 9}, 25: {6: 108, 5: 161, 8: 99, 2: 57, 4: 37, 3: 93, 7: 28, 0: 7, 1: 10}, 26: {5: 188, 8: 120, 4: 34, 3: 61, 7: 21, 2: 60, 6: 104, 1: 3, 0: 9}, 27: {7: 29, 5: 146, 2: 71, 4: 48, 8: 95, 3: 90, 0: 17, 6: 93, 1: 11}, 28: {8: 118, 5: 136, 3: 64, 7: 48, 6: 98, 1: 10, 4: 48, 2: 71, 0: 7}, 29: {6: 85, 3: 74, 5: 181, 4: 37, 2: 36, 8: 114, 7: 55, 0: 6, 1: 12}, 30: {6: 93, 5: 175, 8: 116, 4: 61, 7: 38, 3: 70, 0: 8, 2: 38, 1: 1}, 31: {7: 31, 5: 194, 8: 100, 3: 50, 2: 38, 4: 68, 6: 104, 1: 3, 0: 12}, 32: {3: 64, 6: 104, 8: 123, 5: 150, 2: 31, 4: 58, 7: 52, 0: 12, 1: 6}, 33: {5: 171, 8: 137, 6: 117, 3: 68, 4: 34, 7: 26, 2: 33, 1: 9, 0: 5}, 34: {8: 125, 5: 209, 3: 58, 6: 98, 1: 8, 7: 19, 4: 58, 2: 21, 0: 4}, 35: {7: 46, 8: 92, 3: 83, 1: 23, 5: 196, 4: 36, 6: 92, 0: 7, 2: 25}, 36: {6: 68, 5: 187, 7: 56, 8: 127, 3: 58, 2: 26, 4: 57, 1: 17, 0: 4}, 37: {5: 191, 6: 116, 8: 110, 1: 5, 3: 58, 7: 67, 4: 35, 2: 16, 0: 2}, 38: {8: 127, 5: 190, 6: 92, 3: 58, 7: 45, 4: 52, 2: 21, 1: 14, 0: 1}, 39: {4: 81, 6: 102, 7: 60, 8: 102, 5: 184, 3: 40, 2: 20, 1: 9, 0: 2}, 40: {4: 71, 5: 197, 7: 83, 2: 32, 8: 81, 6: 101, 3: 27, 1: 8}, 41: {8: 106, 7: 64, 4: 92, 5: 165, 6: 89, 1: 7, 3: 28, 2: 44, 0: 5}, 42: {7: 68, 3: 50, 8: 139, 4: 78, 5: 147, 6: 84, 2: 22, 1: 9, 0: 3}, 43: {4: 69, 6: 60, 5: 162, 8: 109, 3: 90, 7: 65, 2: 26, 1: 12, 0: 7}, 44: {2: 24, 8: 132, 5: 151, 6: 89, 4: 82, 7: 49, 3: 66, 0: 3, 1: 4}, 45: {5: 152, 8: 175, 2: 44, 6: 77, 4: 39, 3: 53, 7: 49, 1: 5, 0: 6}, 46: {5: 191, 8: 139, 3: 48, 6: 84, 1: 5, 2: 57, 4: 46, 0: 5, 7: 25}, 47: {3: 62, 5: 213, 6: 74, 8: 125, 4: 54, 2: 29, 1: 10, 7: 27, 0: 6}, 48: {8: 120, 3: 76, 5: 229, 1: 6, 4: 29, 2: 19, 6: 91, 7: 28, 0: 2}, 49: {1: 15, 3: 105, 8: 158, 6: 71, 5: 156, 7: 33, 4: 39, 2: 18, 0: 5}, 50: {5: 164, 3: 77, 8: 129, 6: 99, 7: 43, 1: 21, 2: 24, 4: 40, 0: 3}, 51: {8: 116, 5: 183, 6: 75, 3: 99, 2: 34, 4: 39, 7: 33, 1: 16, 0: 5}, 52: {2: 41, 5: 218, 1: 9, 3: 85, 4: 43, 8: 94, 0: 5, 6: 71, 7: 34}, 53: {5: 199, 4: 48, 6: 91, 8: 89, 1: 20, 7: 33, 3: 72, 2: 41, 0: 7}, 54: {5: 195, 7: 39, 2: 37, 8: 72, 6: 100, 3: 69, 4: 54, 1: 28, 0: 6}, 55: {7: 39, 5: 183, 6: 88, 2: 46, 3: 63, 4: 56, 8: 108, 1: 10, 0: 7}, 56: {6: 124, 2: 50, 3: 64, 8: 83, 5: 163, 7: 39, 1: 12, 4: 55, 0: 10}, 57: {6: 138, 5: 158, 3: 85, 8: 45, 2: 87, 7: 29, 4: 40, 0: 14, 1: 4}, 58: {3: 102, 6: 127, 5: 133, 2: 101, 8: 48, 7: 25, 4: 38, 0: 19, 1: 7}, 59: {3: 97, 6: 151, 8: 51, 7: 37, 2: 78, 5: 132, 1: 7, 4: 36, 0: 11}, 60: {2: 77, 3: 138, 7: 23, 6: 127, 1: 4, 5: 140, 4: 26, 8: 57, 0: 8}, 61: {5: 171, 6: 122, 8: 51, 7: 23, 2: 63, 3: 113, 1: 13, 4: 34, 0: 10}, 62: {5: 171, 7: 30, 6: 102, 4: 48, 3: 86, 8: 67, 2: 75, 1: 16, 0: 5}, 63: {5: 153, 6: 136, 3: 46, 2: 77, 7: 38, 4: 57, 8: 73, 0: 9, 1: 11}, 64: {2: 41, 6: 167, 5: 130, 4: 73, 3: 54, 7: 36, 8: 86, 0: 8, 1: 5}, 65: {5: 127, 6: 151, 3: 67, 8: 92, 2: 53, 4: 59, 7: 39, 0: 9, 1: 3}, 66: {6: 175, 3: 50, 2: 15, 4: 60, 5: 134, 8: 139, 7: 24, 0: 3}, 67: {6: 154, 4: 58, 3: 42, 5: 135, 8: 119, 2: 54, 7: 33, 0: 5}, 68: {5: 151, 3: 25, 6: 164, 8: 132, 7: 47, 2: 39, 4: 41, 0: 1}, 69: {3: 41, 7: 47, 5: 181, 2: 15, 4: 43, 8: 148, 6: 125}, 70: {2: 32, 5: 170, 6: 108, 7: 50, 3: 54, 8: 132, 4: 50, 0: 3, 1: 1}, 71: {6: 109, 8: 149, 5: 131, 4: 23, 7: 60, 2: 60, 3: 60, 0: 6, 1: 2}, 72: {5: 152, 3: 53, 4: 40, 6: 137, 7: 47, 8: 135, 2: 23, 0: 4, 1: 9}, 73: {8: 76, 4: 40, 7: 61, 6: 136, 5: 195, 3: 69, 2: 17, 0: 4, 1: 2}, 74: {8: 119, 5: 165, 4: 34, 6: 132, 3: 57, 7: 53, 2: 32, 0: 6, 1: 2}, 75: {8: 118, 3: 69, 5: 204, 2: 19, 7: 49, 6: 90, 4: 41, 0: 6, 1: 4}, 76: {8: 163, 4: 20, 2: 30, 3: 72, 6: 118, 5: 151, 0: 15, 7: 30, 1: 1}, 77: {8: 134, 5: 138, 3: 49, 6: 135, 2: 57, 7: 33, 4: 39, 0: 11, 1: 4}, 78: {8: 120, 7: 50, 4: 32, 5: 186, 3: 41, 6: 121, 2: 42, 0: 6, 1: 2}, 79: {7: 42, 8: 111, 2: 48, 6: 106, 3: 69, 5: 154, 4: 57, 0: 10, 1: 3}, 80: {6: 139, 8: 145, 3: 51, 7: 59, 2: 43, 4: 31, 5: 122, 0: 9, 1: 1}, 81: {8: 138, 6: 133, 4: 47, 3: 67, 5: 115, 2: 48, 7: 32, 0: 17, 1: 3}, 82: {8: 146, 7: 16, 3: 69, 5: 105, 6: 168, 4: 33, 2: 51, 0: 5, 1: 7}, 83: {8: 113, 5: 141, 6: 111, 0: 12, 2: 44, 7: 39, 4: 64, 3: 73, 1: 3}, 84: {7: 58, 6: 102, 5: 175, 8: 124, 2: 36, 0: 10, 3: 51, 4: 40, 1: 4}, 85: {6: 102, 0: 5, 7: 84, 5: 195, 4: 13, 2: 34, 8: 119, 3: 46, 1: 2}, 86: {3: 48, 5: 170, 7: 77, 4: 31, 8: 97, 6: 126, 2: 43, 0: 7, 1: 1}, 87: {3: 59, 5: 184, 7: 82, 2: 27, 8: 115, 4: 43, 6: 76, 1: 6, 0: 8}, 88: {8: 101, 6: 94, 3: 71, 5: 170, 2: 43, 7: 50, 1: 12, 0: 29, 4: 30}, 89: {5: 157, 6: 98, 7: 61, 8: 115, 3: 75, 4: 15, 2: 62, 0: 11, 1: 6}, 90: {5: 194, 8: 116, 6: 108, 3: 53, 1: 9, 2: 27, 0: 6, 7: 65, 4: 22}, 91: {5: 235, 3: 49, 6: 105, 8: 108, 2: 27, 4: 27, 7: 34, 1: 9, 0: 6}, 92: {3: 74, 5: 239, 6: 115, 2: 45, 4: 22, 7: 29, 8: 60, 0: 6, 1: 10}, 93: {4: 29, 7: 63, 3: 59, 6: 145, 5: 166, 8: 55, 2: 66, 1: 10, 0: 7}, 94: {5: 166, 4: 39, 7: 81, 3: 75, 2: 36, 6: 115, 8: 72, 1: 8, 0: 8}, 95: {4: 46, 1: 5, 3: 72, 7: 56, 2: 38, 5: 188, 6: 106, 8: 82, 0: 7}, 96: {7: 33, 6: 106, 5: 160, 8: 93, 2: 49, 3: 83, 4: 55, 1: 16, 0: 5}, 97: {2: 42, 4: 50, 5: 152, 8: 84, 6: 138, 7: 63, 3: 57, 0: 11, 1: 3}, 98: {5: 171, 6: 132, 4: 47, 8: 88, 3: 44, 7: 46, 2: 68, 1: 2, 0: 2}, 99: {5: 174, 1: 6, 8: 90, 6: 149, 2: 40, 3: 52, 7: 35, 4: 49, 0: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


