  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('caac', 'yxzz')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('ccb', 'yzy')
    ('bb', 'yy')
    ('aaca', 'xxzx')
    ('bc', 'yy')
    ('cbaa', 'yxxz')
    ('aaa', 'xxz')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('cbd', 'yxy')
    ('cad', 'yxy')

s5
    ('cabc', 'zxxy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aaad', 'xzxy')
    ('cabd', 'zxxy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('aada', 'xzyz')
    ('bcbd', 'xyxNone')
    ('cb', 'zy')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('acca', 'xzzx')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('cad', 'zxNone')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('cacb', 'zxzy')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('accc', 'xzzy')

s6
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aaca', 'zxzz')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('cbca', 'zxyz')
    ('cbcb', 'zxyx')
    ('acbb', 'zzxx')
    ('cab', 'zxNone')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aabd', 'zxxNone')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('cacc', 'zxzz')
    ('aacc', 'zxzNone')

s7
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('ccb', 'yyx')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('bcc', 'xzz')
    ('bad', 'xzy')
    ('bcbb', 'xzxy')
    ('aab', 'zzx')
    ('aaca', 'zzzz')
    ('bcd', 'xzy')
    ('acc', 'zzz')

s8
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacd', 'zxzy')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('adc', 'zyz')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('adba', 'zyxx')
    ('adbd', 'zyxy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('caaa', 'zxxx')

s9
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 57, 0: 167, 5: 101, 7: 13, 1: 22, 4: 58, 3: 98, 8: 28, 2: 56}, 1: {5: 119, 2: 53, 4: 72, 1: 29, 3: 100, 7: 59, 6: 105, 8: 56, 0: 7}, 2: {5: 150, 4: 63, 7: 44, 8: 32, 3: 92, 2: 99, 6: 84, 1: 24, 0: 12}, 3: {0: 12, 3: 115, 5: 156, 8: 59, 6: 42, 2: 62, 4: 69, 1: 44, 7: 41}, 4: {5: 118, 3: 116, 6: 89, 0: 11, 4: 60, 2: 73, 8: 74, 1: 32, 7: 27}, 5: {4: 85, 2: 82, 8: 42, 3: 115, 5: 127, 6: 95, 1: 24, 7: 20, 0: 10}, 6: {2: 147, 3: 115, 5: 101, 6: 63, 4: 97, 0: 18, 7: 9, 8: 32, 1: 18}, 7: {5: 93, 6: 86, 2: 137, 3: 133, 1: 22, 8: 24, 4: 81, 7: 9, 0: 15}, 8: {2: 112, 1: 28, 5: 121, 6: 92, 3: 92, 4: 94, 8: 36, 7: 16, 0: 9}, 9: {7: 44, 6: 74, 2: 98, 3: 53, 5: 203, 0: 6, 4: 69, 8: 28, 1: 25}, 10: {3: 82, 5: 110, 4: 80, 7: 64, 2: 112, 8: 22, 6: 101, 1: 19, 0: 10}, 11: {2: 55, 7: 85, 5: 160, 4: 69, 3: 118, 6: 63, 8: 35, 1: 12, 0: 3}, 12: {5: 141, 4: 101, 7: 78, 2: 97, 1: 13, 3: 90, 6: 61, 8: 17, 0: 2}, 13: {3: 74, 2: 52, 6: 46, 4: 138, 5: 165, 8: 21, 7: 76, 1: 24, 0: 4}, 14: {8: 29, 5: 120, 2: 97, 3: 87, 4: 137, 7: 53, 1: 14, 6: 63}, 15: {6: 40, 5: 153, 4: 140, 7: 22, 2: 117, 3: 75, 8: 33, 1: 18, 0: 2}, 16: {4: 103, 3: 96, 2: 76, 5: 184, 8: 28, 6: 60, 7: 37, 1: 11, 0: 5}, 17: {4: 132, 5: 131, 8: 79, 0: 6, 3: 87, 6: 79, 2: 65, 7: 11, 1: 10}, 18: {4: 74, 5: 177, 8: 90, 3: 88, 6: 111, 2: 26, 1: 12, 7: 18, 0: 4}, 19: {5: 119, 6: 88, 4: 130, 8: 100, 0: 4, 3: 95, 2: 44, 7: 11, 1: 9}, 20: {5: 112, 4: 106, 8: 92, 2: 26, 6: 126, 3: 76, 1: 29, 0: 11, 7: 22}, 21: {5: 150, 4: 87, 6: 96, 1: 22, 2: 95, 8: 83, 0: 11, 3: 43, 7: 13}, 22: {4: 116, 2: 61, 5: 152, 8: 52, 6: 135, 1: 28, 3: 36, 0: 11, 7: 9}, 23: {4: 147, 2: 172, 8: 28, 5: 82, 3: 57, 6: 57, 1: 38, 7: 2, 0: 17}, 24: {5: 94, 2: 132, 6: 75, 4: 139, 3: 60, 8: 45, 0: 10, 1: 42, 7: 3}, 25: {5: 151, 3: 75, 4: 119, 2: 118, 6: 96, 1: 15, 7: 10, 8: 10, 0: 6}, 26: {2: 70, 4: 90, 1: 38, 6: 94, 5: 197, 8: 14, 3: 88, 7: 4, 0: 5}, 27: {3: 75, 2: 99, 5: 135, 8: 49, 4: 102, 6: 94, 1: 39, 0: 7}, 28: {5: 155, 8: 39, 1: 17, 3: 98, 4: 66, 6: 101, 2: 113, 0: 8, 7: 3}, 29: {8: 54, 4: 106, 1: 47, 5: 120, 2: 58, 3: 127, 6: 67, 0: 15, 7: 6}, 30: {4: 85, 0: 9, 3: 148, 2: 86, 5: 74, 8: 57, 1: 47, 6: 81, 7: 13}, 31: {0: 6, 4: 63, 5: 134, 2: 129, 6: 64, 7: 14, 3: 114, 1: 40, 8: 36}, 32: {6: 100, 5: 149, 4: 120, 2: 68, 3: 71, 1: 28, 8: 45, 7: 13, 0: 6}, 33: {6: 98, 5: 168, 2: 99, 1: 17, 3: 80, 4: 94, 8: 24, 0: 10, 7: 10}, 34: {5: 216, 2: 84, 3: 120, 4: 60, 6: 74, 1: 20, 7: 11, 0: 5, 8: 10}, 35: {5: 156, 3: 169, 6: 51, 2: 89, 0: 16, 4: 84, 7: 10, 1: 19, 8: 6}, 36: {3: 149, 4: 63, 5: 143, 6: 77, 1: 39, 2: 82, 0: 25, 7: 16, 8: 6}, 37: {4: 68, 3: 141, 5: 212, 2: 69, 6: 40, 7: 15, 0: 17, 1: 33, 8: 5}, 38: {4: 95, 3: 124, 5: 188, 6: 55, 1: 16, 2: 79, 7: 23, 0: 10, 8: 10}, 39: {3: 142, 8: 14, 4: 108, 0: 15, 6: 71, 5: 152, 1: 31, 2: 58, 7: 9}, 40: {5: 138, 2: 48, 3: 160, 7: 30, 4: 80, 6: 50, 0: 8, 8: 40, 1: 46}, 41: {5: 190, 2: 72, 3: 115, 6: 79, 4: 55, 0: 11, 1: 24, 7: 19, 8: 35}, 42: {3: 145, 6: 102, 4: 82, 5: 124, 0: 24, 1: 38, 8: 22, 2: 62, 7: 1}, 43: {3: 108, 5: 117, 4: 116, 6: 132, 0: 9, 1: 53, 8: 23, 2: 42}, 44: {4: 107, 8: 54, 6: 102, 3: 111, 2: 19, 5: 172, 1: 27, 7: 5, 0: 3}, 45: {3: 101, 2: 72, 8: 83, 5: 108, 4: 105, 6: 96, 0: 11, 1: 19, 7: 5}, 46: {3: 127, 2: 65, 5: 151, 6: 77, 4: 63, 8: 88, 0: 10, 1: 13, 7: 6}, 47: {3: 149, 4: 57, 6: 90, 8: 68, 1: 10, 2: 97, 7: 6, 5: 117, 0: 6}, 48: {3: 161, 5: 106, 4: 74, 8: 30, 2: 86, 6: 88, 7: 26, 1: 25, 0: 4}, 49: {3: 152, 2: 104, 1: 29, 5: 115, 0: 10, 6: 49, 4: 103, 8: 28, 7: 10}, 50: {4: 75, 5: 126, 2: 124, 3: 142, 6: 53, 1: 53, 7: 3, 0: 11, 8: 13}, 51: {2: 95, 5: 136, 4: 112, 3: 131, 6: 71, 7: 9, 1: 31, 0: 11, 8: 4}, 52: {5: 211, 6: 37, 3: 112, 4: 106, 2: 73, 0: 22, 7: 9, 1: 20, 8: 10}, 53: {4: 74, 6: 100, 2: 66, 3: 135, 5: 171, 1: 21, 0: 11, 7: 8, 8: 14}, 54: {7: 7, 4: 126, 5: 127, 6: 94, 2: 73, 3: 112, 8: 14, 0: 9, 1: 38}, 55: {5: 115, 4: 148, 6: 85, 8: 22, 2: 56, 3: 110, 1: 22, 7: 31, 0: 11}, 56: {6: 123, 4: 112, 5: 117, 2: 66, 3: 109, 0: 12, 7: 9, 1: 23, 8: 29}, 57: {2: 82, 4: 80, 0: 26, 6: 74, 5: 145, 3: 140, 1: 25, 7: 17, 8: 11}, 58: {3: 135, 6: 58, 4: 84, 7: 7, 5: 191, 2: 73, 0: 14, 8: 14, 1: 24}, 59: {4: 107, 0: 13, 1: 15, 3: 144, 5: 126, 2: 67, 6: 82, 7: 35, 8: 11}, 60: {5: 139, 2: 41, 4: 134, 3: 161, 6: 63, 1: 43, 7: 12, 0: 4, 8: 3}, 61: {3: 116, 6: 43, 4: 148, 5: 162, 2: 85, 1: 30, 0: 10, 7: 5, 8: 1}, 62: {3: 128, 5: 138, 6: 84, 4: 161, 1: 14, 2: 58, 8: 8, 7: 4, 0: 5}, 63: {6: 84, 4: 151, 5: 131, 3: 161, 2: 38, 1: 18, 8: 8, 7: 6, 0: 3}, 64: {6: 134, 5: 124, 3: 87, 1: 10, 4: 189, 8: 13, 2: 29, 0: 4, 7: 10}, 65: {4: 140, 6: 133, 3: 113, 2: 26, 1: 24, 5: 128, 8: 21, 7: 15}, 66: {5: 154, 2: 55, 4: 149, 3: 85, 6: 103, 8: 20, 7: 24, 1: 10}, 67: {3: 84, 4: 96, 6: 114, 2: 77, 1: 12, 8: 39, 5: 159, 7: 19}, 68: {3: 83, 4: 124, 5: 185, 6: 117, 2: 58, 8: 14, 1: 7, 7: 10, 0: 2}, 69: {4: 142, 6: 84, 8: 9, 2: 66, 5: 163, 3: 123, 7: 9, 0: 3, 1: 1}, 70: {5: 142, 2: 79, 8: 20, 4: 184, 3: 95, 6: 57, 7: 12, 1: 10, 0: 1}, 71: {4: 132, 3: 101, 6: 81, 5: 176, 7: 23, 8: 25, 2: 46, 0: 7, 1: 9}, 72: {4: 172, 2: 49, 5: 151, 6: 50, 3: 122, 8: 27, 7: 12, 0: 11, 1: 6}, 73: {4: 143, 6: 97, 3: 75, 0: 10, 2: 65, 5: 173, 8: 23, 7: 12, 1: 2}, 74: {5: 141, 6: 97, 4: 102, 8: 29, 2: 86, 3: 111, 7: 16, 0: 11, 1: 7}, 75: {6: 111, 4: 131, 8: 35, 3: 54, 2: 64, 5: 180, 1: 14, 0: 4, 7: 7}, 76: {8: 50, 7: 8, 5: 125, 4: 105, 2: 78, 3: 102, 1: 16, 6: 105, 0: 11}, 77: {7: 31, 6: 61, 1: 43, 8: 54, 3: 98, 4: 105, 5: 142, 2: 60, 0: 6}, 78: {6: 101, 3: 107, 4: 87, 5: 137, 2: 64, 7: 31, 8: 25, 1: 44, 0: 4}, 79: {0: 16, 5: 153, 8: 30, 1: 59, 2: 75, 4: 58, 6: 109, 3: 88, 7: 12}, 80: {8: 34, 5: 206, 2: 63, 1: 39, 4: 63, 6: 100, 7: 8, 3: 79, 0: 8}, 81: {5: 217, 4: 70, 6: 61, 8: 60, 2: 47, 3: 84, 1: 30, 7: 24, 0: 7}, 82: {5: 214, 4: 81, 3: 96, 6: 82, 0: 10, 2: 60, 1: 19, 8: 26, 7: 12}, 83: {5: 260, 6: 83, 4: 62, 3: 79, 8: 16, 2: 66, 7: 11, 1: 10, 0: 13}, 84: {5: 185, 6: 103, 2: 74, 3: 124, 7: 10, 8: 34, 4: 53, 0: 9, 1: 8}, 85: {4: 30, 6: 87, 3: 123, 5: 218, 1: 7, 0: 15, 2: 81, 8: 15, 7: 24}, 86: {5: 231, 3: 114, 6: 68, 2: 53, 8: 11, 7: 16, 4: 73, 1: 27, 0: 7}, 87: {6: 90, 2: 120, 7: 18, 0: 21, 4: 68, 8: 37, 5: 122, 3: 103, 1: 21}, 88: {5: 141, 2: 60, 3: 112, 8: 28, 4: 66, 7: 37, 6: 139, 1: 11, 0: 6}, 89: {3: 101, 2: 103, 4: 34, 5: 175, 6: 92, 0: 5, 8: 73, 1: 9, 7: 8}, 90: {5: 194, 3: 99, 6: 107, 8: 50, 4: 46, 2: 74, 1: 17, 0: 8, 7: 5}, 91: {7: 16, 5: 161, 1: 19, 4: 62, 3: 98, 8: 58, 2: 63, 6: 112, 0: 11}, 92: {6: 58, 5: 144, 7: 39, 1: 55, 2: 68, 4: 61, 8: 79, 3: 86, 0: 10}, 93: {4: 46, 2: 111, 6: 85, 7: 26, 3: 81, 5: 161, 1: 30, 0: 13, 8: 47}, 94: {5: 165, 1: 21, 4: 53, 7: 60, 8: 22, 6: 85, 2: 64, 3: 122, 0: 8}, 95: {5: 145, 3: 72, 6: 108, 2: 85, 4: 68, 8: 59, 7: 27, 1: 26, 0: 10}, 96: {5: 234, 7: 38, 3: 85, 6: 58, 2: 91, 1: 15, 8: 32, 0: 13, 4: 34}, 97: {6: 112, 2: 53, 5: 204, 7: 57, 1: 24, 3: 85, 0: 15, 8: 31, 4: 19}, 98: {6: 159, 5: 145, 2: 68, 7: 68, 3: 86, 1: 19, 4: 18, 8: 23, 0: 14}, 99: {7: 55, 6: 121, 3: 102, 5: 161, 4: 37, 1: 17, 2: 75, 8: 24, 0: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


