  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
{0: {0: 170, 5: 93, 2: 56, 4: 66, 1: 26, 8: 27, 3: 99, 7: 14, 6: 49}, 1: {6: 204, 4: 39, 8: 213, 5: 58, 2: 17, 3: 27, 7: 37, 1: 3, 0: 2}, 2: {8: 265, 4: 29, 6: 236, 5: 36, 7: 16, 2: 8, 1: 3, 3: 7}, 3: {8: 286, 6: 187, 4: 34, 5: 50, 3: 14, 2: 10, 7: 19}, 4: {4: 42, 3: 11, 5: 84, 6: 150, 8: 263, 2: 14, 7: 36}, 5: {4: 31, 6: 137, 8: 286, 7: 23, 2: 9, 5: 96, 3: 17, 1: 1}, 6: {7: 35, 8: 243, 2: 9, 3: 22, 6: 170, 5: 81, 4: 37, 1: 3}, 7: {6: 124, 8: 224, 4: 44, 5: 96, 3: 34, 7: 61, 2: 15, 1: 1, 0: 1}, 8: {8: 228, 5: 93, 6: 186, 2: 17, 3: 34, 4: 24, 7: 15, 1: 2, 0: 1}, 9: {6: 130, 5: 98, 8: 261, 2: 29, 3: 40, 1: 2, 4: 30, 7: 10}, 10: {6: 160, 3: 25, 8: 260, 5: 85, 2: 19, 7: 20, 4: 29, 1: 2}, 11: {8: 305, 5: 86, 6: 129, 4: 33, 1: 2, 3: 18, 2: 6, 7: 21}, 12: {6: 146, 3: 36, 8: 190, 2: 26, 4: 49, 5: 131, 7: 19, 1: 3}, 13: {8: 259, 6: 144, 7: 28, 5: 92, 4: 32, 2: 30, 1: 3, 3: 10, 0: 2}, 14: {8: 262, 6: 168, 5: 65, 7: 30, 3: 16, 4: 31, 0: 4, 2: 22, 1: 2}, 15: {5: 112, 8: 210, 0: 5, 6: 93, 2: 9, 7: 79, 4: 64, 1: 3, 3: 25}, 16: {4: 36, 5: 104, 8: 262, 7: 52, 2: 8, 6: 111, 0: 1, 3: 21, 1: 5}, 17: {8: 205, 6: 107, 5: 136, 7: 65, 4: 27, 0: 1, 3: 33, 2: 26}, 18: {4: 19, 5: 95, 8: 152, 6: 184, 2: 31, 3: 26, 7: 91, 1: 2}, 19: {3: 33, 5: 136, 1: 6, 4: 32, 6: 137, 8: 167, 7: 43, 2: 46}, 20: {4: 21, 3: 39, 6: 160, 7: 37, 8: 160, 5: 131, 1: 15, 2: 37}, 21: {5: 145, 8: 168, 6: 142, 7: 72, 2: 18, 3: 32, 4: 22, 1: 1}, 22: {6: 151, 3: 19, 5: 111, 8: 216, 7: 54, 2: 19, 4: 26, 0: 1, 1: 3}, 23: {5: 204, 6: 115, 4: 33, 7: 39, 8: 138, 3: 16, 2: 50, 0: 3, 1: 2}, 24: {6: 165, 8: 186, 4: 47, 7: 23, 5: 131, 2: 30, 3: 13, 1: 5}, 25: {5: 129, 6: 126, 8: 119, 7: 62, 2: 75, 4: 50, 3: 33, 1: 5, 0: 1}, 26: {0: 1, 5: 179, 2: 83, 8: 127, 3: 35, 6: 84, 7: 58, 4: 31, 1: 2}, 27: {4: 45, 5: 215, 8: 181, 2: 41, 7: 44, 1: 2, 6: 46, 3: 25, 0: 1}, 28: {2: 38, 8: 140, 3: 30, 6: 118, 5: 188, 1: 12, 7: 44, 4: 29, 0: 1}, 29: {3: 25, 5: 169, 7: 42, 8: 157, 1: 6, 6: 133, 2: 34, 4: 33, 0: 1}, 30: {7: 36, 8: 224, 5: 117, 2: 33, 6: 131, 4: 30, 3: 18, 1: 11}, 31: {8: 230, 3: 35, 6: 134, 5: 90, 2: 43, 7: 36, 4: 31, 0: 1}, 32: {8: 217, 7: 37, 5: 110, 6: 117, 1: 2, 2: 49, 4: 41, 3: 25, 0: 2}, 33: {6: 133, 4: 53, 5: 151, 7: 54, 8: 139, 2: 34, 3: 34, 1: 2}, 34: {8: 152, 5: 112, 6: 170, 2: 52, 7: 16, 4: 62, 3: 34, 1: 2}, 35: {5: 121, 8: 187, 7: 40, 4: 26, 3: 47, 6: 151, 2: 23, 0: 2, 1: 3}, 36: {8: 225, 2: 40, 3: 49, 6: 97, 5: 122, 7: 18, 4: 42, 1: 5, 0: 2}, 37: {3: 46, 2: 41, 8: 228, 4: 27, 7: 35, 5: 132, 6: 88, 0: 1, 1: 2}, 38: {8: 141, 5: 137, 6: 100, 7: 34, 2: 57, 4: 57, 3: 69, 1: 4, 0: 1}, 39: {8: 192, 4: 48, 6: 146, 7: 24, 2: 77, 5: 72, 0: 6, 3: 31, 1: 4}, 40: {5: 112, 6: 153, 8: 200, 4: 39, 7: 20, 2: 38, 3: 29, 0: 7, 1: 2}, 41: {6: 135, 2: 53, 5: 118, 0: 6, 8: 161, 4: 53, 3: 32, 7: 29, 1: 13}, 42: {5: 173, 6: 149, 8: 95, 3: 43, 4: 35, 2: 83, 7: 19, 0: 3}, 43: {5: 153, 8: 94, 6: 196, 4: 68, 3: 31, 2: 44, 7: 13, 1: 1}, 44: {2: 46, 4: 42, 5: 205, 6: 98, 3: 36, 8: 120, 1: 3, 7: 47, 0: 3}, 45: {4: 88, 5: 130, 6: 128, 2: 64, 8: 142, 7: 17, 3: 24, 1: 6, 0: 1}, 46: {8: 181, 5: 135, 6: 126, 4: 72, 2: 50, 7: 14, 3: 20, 1: 2}, 47: {8: 147, 5: 147, 0: 2, 4: 54, 2: 67, 6: 107, 3: 36, 7: 39, 1: 1}, 48: {8: 201, 2: 21, 6: 144, 4: 56, 5: 114, 7: 17, 3: 40, 0: 3, 1: 4}, 49: {4: 33, 6: 150, 8: 111, 3: 42, 0: 3, 5: 152, 2: 54, 7: 51, 1: 4}, 50: {2: 34, 5: 103, 8: 198, 6: 141, 1: 1, 7: 18, 3: 63, 4: 37, 0: 5}, 51: {8: 208, 5: 120, 2: 46, 4: 33, 6: 116, 7: 28, 3: 42, 1: 4, 0: 3}, 52: {8: 192, 3: 37, 2: 42, 6: 139, 5: 107, 7: 44, 4: 35, 0: 3, 1: 1}, 53: {4: 43, 8: 146, 6: 146, 5: 152, 3: 49, 7: 25, 2: 38, 1: 1}, 54: {5: 96, 8: 192, 2: 33, 6: 138, 3: 31, 4: 49, 7: 57, 1: 4}, 55: {5: 153, 3: 40, 4: 76, 7: 46, 8: 113, 6: 123, 1: 7, 2: 41, 0: 1}, 56: {6: 112, 4: 45, 2: 83, 5: 90, 8: 159, 1: 11, 7: 60, 3: 37, 0: 3}, 57: {7: 130, 2: 55, 3: 39, 5: 113, 8: 150, 6: 69, 4: 38, 1: 3, 0: 3}, 58: {8: 189, 5: 115, 4: 30, 6: 104, 3: 40, 2: 63, 7: 56, 0: 2, 1: 1}, 59: {7: 39, 2: 70, 4: 49, 3: 47, 6: 159, 8: 150, 5: 75, 0: 5, 1: 6}, 60: {7: 41, 8: 101, 6: 141, 2: 79, 5: 131, 4: 38, 0: 2, 3: 60, 1: 7}, 61: {2: 75, 6: 132, 7: 44, 4: 41, 5: 99, 8: 149, 3: 42, 0: 7, 1: 11}, 62: {8: 112, 5: 146, 6: 135, 1: 4, 2: 45, 4: 46, 7: 71, 0: 2, 3: 39}, 63: {6: 130, 4: 52, 5: 142, 8: 162, 2: 35, 3: 43, 7: 25, 1: 9, 0: 2}, 64: {5: 112, 6: 116, 2: 77, 8: 174, 7: 25, 4: 49, 3: 41, 1: 3, 0: 3}, 65: {5: 128, 6: 144, 3: 61, 4: 53, 2: 89, 8: 82, 7: 39, 1: 1, 0: 3}, 66: {7: 46, 2: 38, 5: 157, 6: 147, 3: 38, 4: 52, 8: 118, 0: 1, 1: 3}, 67: {5: 123, 6: 206, 8: 99, 4: 37, 7: 60, 3: 36, 2: 36, 1: 3}, 68: {5: 111, 8: 150, 6: 210, 3: 42, 2: 36, 4: 27, 7: 20, 1: 2, 0: 2}, 69: {6: 141, 8: 101, 5: 132, 2: 44, 4: 74, 3: 50, 7: 50, 1: 7, 0: 1}, 70: {6: 169, 7: 57, 4: 77, 3: 59, 5: 92, 2: 33, 1: 3, 8: 106, 0: 4}, 71: {3: 80, 4: 48, 2: 63, 5: 124, 7: 65, 6: 124, 8: 89, 1: 6, 0: 1}, 72: {6: 165, 4: 53, 2: 86, 8: 122, 3: 48, 5: 120, 0: 5, 7: 1}, 73: {6: 189, 3: 57, 8: 120, 5: 75, 2: 87, 4: 63, 0: 4, 7: 4, 1: 1}, 74: {3: 62, 2: 51, 6: 118, 4: 63, 5: 133, 8: 142, 0: 8, 7: 20, 1: 3}, 75: {7: 30, 5: 169, 8: 161, 2: 74, 6: 102, 4: 26, 0: 3, 3: 32, 1: 3}, 76: {8: 181, 3: 43, 5: 164, 6: 105, 4: 26, 2: 39, 0: 2, 7: 37, 1: 3}, 77: {8: 156, 5: 172, 7: 63, 6: 93, 2: 35, 4: 29, 1: 13, 3: 39}, 78: {8: 177, 4: 46, 3: 24, 2: 33, 6: 129, 5: 167, 7: 18, 1: 5, 0: 1}, 79: {5: 91, 8: 174, 6: 149, 7: 54, 4: 51, 2: 38, 3: 37, 1: 6}, 80: {7: 34, 4: 56, 8: 160, 6: 145, 5: 150, 3: 35, 1: 5, 2: 15}, 81: {3: 31, 5: 92, 8: 240, 7: 48, 6: 106, 4: 55, 2: 20, 1: 7, 0: 1}, 82: {7: 59, 8: 163, 5: 185, 3: 37, 6: 96, 4: 23, 2: 34, 1: 3}, 83: {8: 220, 5: 96, 6: 151, 7: 44, 4: 32, 1: 4, 3: 31, 2: 21, 0: 1}, 84: {6: 203, 8: 197, 1: 4, 5: 101, 4: 23, 2: 18, 3: 22, 7: 31, 0: 1}, 85: {5: 145, 4: 58, 2: 27, 6: 122, 7: 28, 8: 182, 3: 28, 1: 9, 0: 1}, 86: {3: 27, 6: 139, 5: 144, 2: 72, 8: 124, 4: 80, 0: 2, 7: 12}, 87: {4: 76, 8: 144, 3: 40, 5: 138, 6: 154, 2: 25, 7: 22, 0: 1}, 88: {8: 170, 7: 36, 6: 108, 3: 32, 4: 25, 2: 12, 5: 216, 1: 1}, 89: {8: 168, 5: 88, 2: 24, 4: 33, 6: 202, 3: 43, 7: 41, 1: 1}, 90: {5: 119, 6: 172, 8: 176, 2: 60, 3: 37, 7: 13, 4: 21, 1: 2}, 91: {6: 164, 8: 161, 5: 153, 4: 18, 3: 30, 7: 15, 2: 55, 1: 3, 0: 1}, 92: {8: 124, 5: 179, 7: 31, 6: 152, 2: 57, 3: 29, 4: 25, 1: 3}, 93: {6: 118, 7: 46, 3: 11, 5: 154, 8: 188, 4: 24, 2: 57, 1: 2}, 94: {7: 60, 2: 38, 8: 176, 5: 110, 6: 142, 4: 45, 3: 25, 1: 2, 0: 2}, 95: {7: 82, 2: 23, 6: 124, 4: 37, 8: 233, 5: 84, 3: 12, 1: 5}, 96: {6: 124, 4: 18, 7: 69, 8: 176, 5: 147, 2: 33, 3: 32, 1: 1}, 97: {5: 190, 4: 22, 8: 93, 6: 133, 2: 63, 7: 66, 3: 32, 1: 1}, 98: {6: 155, 2: 13, 3: 38, 8: 141, 5: 194, 7: 31, 4: 28}, 99: {3: 22, 6: 162, 5: 176, 2: 45, 8: 137, 7: 30, 4: 27, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


