  All discovred UIOs
--------------------------------------------------
s0
    ('bba', 'xyz')
    ('aca', 'zzz')
    ('aba', 'zxx')
    ('abca', 'zxzz')
    ('aaaa', 'zxxx')
    ('aabb', 'zxxy')
    ('cca', 'zzx')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('aaca', 'zxzz')
    ('cab', 'zxNone')
    ('caa', 'zxz')
    ('aad', 'zxy')

s7
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('aca', 'zzx')
    ('bcbb', 'xzxy')
    ('ccd', 'yyy')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('ccb', 'yyx')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('cb', 'yNone')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('bcbc', 'xzxz')
    ('ccc', 'yyy')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('bcbd', 'xzxNone')
    ('acba', 'zzxx')
    ('bcba', 'xzxx')
    ('acc', 'zzz')

s8
    ('aaa', 'zxz')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('cbb', 'zxy')
    ('aab', 'zxNone')
    ('adbd', 'zyxy')
    ('adc', 'zyz')
    ('ada', 'zyx')
    ('caca', 'zxzz')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('cabb', 'zxxy')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('aacc', 'zxzz')
    ('cd', 'zy')
    ('cacc', 'zxzNone')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('cabd', 'zxxNone')
    ('accd', 'zyyNone')
    ('acca', 'zyyx')

s9
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbcc', 'yxyz')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cca', 'yyx')
    ('cbab', 'yxxx')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 3, 3: 16, 6: 10, 0: 24, 2: 12, 5: 16, 4: 10, 7: 5, 1: 4}, 1: {8: 13, 5: 16, 7: 2, 4: 15, 2: 14, 3: 23, 0: 2, 6: 8, 1: 7}, 2: {3: 25, 8: 10, 5: 22, 4: 6, 2: 21, 1: 2, 6: 11, 7: 2, 0: 1}, 3: {8: 15, 5: 21, 3: 23, 4: 11, 2: 12, 6: 7, 0: 2, 7: 3, 1: 6}, 4: {3: 19, 1: 8, 2: 20, 5: 19, 6: 12, 7: 2, 4: 13, 8: 6, 0: 1}, 5: {5: 20, 3: 17, 7: 6, 2: 18, 1: 3, 8: 10, 6: 15, 0: 2, 4: 9}, 6: {7: 8, 5: 16, 8: 8, 1: 9, 3: 26, 2: 15, 6: 11, 4: 4, 0: 3}, 7: {3: 14, 1: 10, 5: 14, 7: 10, 6: 20, 2: 17, 8: 8, 0: 5, 4: 2}, 8: {8: 10, 1: 6, 3: 19, 6: 17, 5: 16, 2: 18, 0: 5, 7: 4, 4: 5}, 9: {0: 1, 3: 20, 6: 16, 8: 13, 2: 14, 5: 20, 1: 10, 4: 5, 7: 1}, 10: {3: 21, 6: 15, 1: 10, 2: 15, 5: 18, 4: 4, 8: 14, 7: 2, 0: 1}, 11: {5: 26, 6: 11, 4: 8, 3: 27, 2: 16, 7: 5, 0: 2, 8: 5}, 12: {5: 34, 4: 8, 2: 9, 3: 28, 7: 3, 8: 3, 6: 13, 1: 2}, 13: {6: 18, 3: 15, 5: 25, 4: 18, 7: 12, 8: 5, 2: 5, 1: 1, 0: 1}, 14: {6: 23, 5: 15, 3: 16, 4: 20, 2: 12, 1: 1, 7: 8, 8: 5}, 15: {6: 17, 7: 8, 1: 3, 5: 22, 4: 15, 3: 26, 8: 3, 2: 6}, 16: {2: 18, 5: 15, 6: 10, 7: 6, 4: 20, 3: 21, 8: 9, 1: 1}, 17: {1: 7, 7: 15, 5: 14, 3: 19, 4: 14, 0: 2, 2: 18, 6: 6, 8: 5}, 18: {6: 13, 3: 22, 5: 10, 4: 18, 1: 9, 7: 8, 2: 16, 8: 4}, 19: {2: 10, 7: 9, 3: 31, 5: 12, 4: 18, 6: 7, 1: 8, 0: 3, 8: 2}, 20: {3: 30, 5: 26, 7: 6, 1: 6, 2: 10, 4: 12, 6: 5, 0: 1, 8: 4}, 21: {5: 21, 3: 31, 4: 7, 6: 11, 8: 8, 1: 4, 7: 10, 2: 6, 0: 2}, 22: {8: 13, 6: 12, 5: 35, 4: 7, 3: 14, 7: 3, 2: 10, 1: 5, 0: 1}, 23: {5: 34, 3: 23, 6: 12, 7: 4, 4: 5, 2: 12, 8: 7, 1: 2, 0: 1}, 24: {5: 35, 2: 15, 6: 15, 3: 24, 7: 3, 4: 3, 8: 5}, 25: {2: 26, 6: 6, 5: 26, 3: 25, 8: 4, 7: 6, 4: 7}, 26: {3: 16, 5: 26, 2: 23, 7: 4, 4: 9, 6: 15, 1: 1, 8: 4, 0: 2}, 27: {2: 10, 5: 18, 6: 26, 3: 21, 4: 18, 8: 2, 7: 2, 0: 3}, 28: {5: 34, 2: 13, 4: 4, 3: 17, 6: 23, 7: 3, 8: 2, 0: 2, 1: 2}, 29: {5: 32, 6: 17, 8: 4, 2: 17, 3: 15, 4: 6, 7: 5, 1: 2, 0: 2}, 30: {5: 34, 7: 5, 6: 23, 2: 8, 4: 10, 1: 1, 3: 16, 8: 3}, 31: {4: 9, 5: 40, 2: 12, 3: 12, 6: 13, 7: 8, 8: 5, 1: 1}, 32: {2: 14, 3: 17, 6: 14, 7: 4, 4: 11, 5: 34, 8: 4, 0: 2}, 33: {5: 32, 4: 13, 8: 5, 7: 4, 6: 15, 3: 19, 2: 5, 1: 3, 0: 4}, 34: {1: 3, 5: 28, 4: 8, 2: 8, 3: 20, 8: 8, 6: 18, 7: 5, 0: 2}, 35: {8: 10, 0: 1, 5: 36, 3: 15, 6: 13, 4: 8, 2: 6, 7: 8, 1: 3}, 36: {1: 3, 8: 6, 5: 37, 6: 10, 3: 26, 4: 6, 7: 4, 2: 6, 0: 2}, 37: {3: 30, 4: 7, 5: 42, 0: 1, 6: 5, 2: 10, 7: 1, 1: 1, 8: 3}, 38: {2: 13, 3: 36, 5: 29, 4: 7, 6: 9, 8: 1, 0: 2, 7: 3}, 39: {3: 22, 8: 6, 2: 24, 5: 25, 6: 9, 7: 1, 4: 11, 0: 2}, 40: {7: 6, 8: 5, 3: 27, 5: 14, 2: 18, 4: 16, 6: 10, 1: 1, 0: 3}, 41: {5: 25, 3: 22, 6: 13, 8: 7, 1: 1, 2: 19, 4: 9, 0: 2, 7: 2}, 42: {2: 14, 5: 28, 4: 9, 3: 23, 6: 15, 8: 8, 0: 1, 1: 1, 7: 1}, 43: {4: 13, 8: 7, 6: 18, 3: 20, 2: 21, 5: 17, 1: 1, 0: 2, 7: 1}, 44: {5: 25, 3: 21, 2: 14, 6: 18, 0: 3, 4: 8, 1: 1, 8: 7, 7: 3}, 45: {2: 16, 3: 15, 5: 35, 0: 2, 8: 2, 4: 12, 6: 17, 1: 1}, 46: {3: 11, 6: 17, 8: 6, 5: 32, 2: 12, 0: 7, 4: 14, 1: 1}, 47: {8: 9, 0: 5, 5: 33, 7: 4, 4: 9, 3: 12, 2: 10, 1: 3, 6: 15}, 48: {6: 18, 5: 35, 2: 2, 8: 15, 3: 12, 4: 8, 1: 2, 7: 5, 0: 3}, 49: {4: 8, 5: 36, 3: 10, 2: 11, 6: 23, 7: 5, 8: 4, 0: 1, 1: 2}, 50: {3: 7, 2: 18, 5: 33, 6: 23, 4: 8, 7: 4, 8: 4, 1: 2, 0: 1}, 51: {5: 23, 3: 15, 6: 26, 7: 1, 4: 9, 2: 16, 1: 3, 8: 5, 0: 2}, 52: {4: 9, 6: 15, 5: 47, 0: 6, 8: 2, 2: 11, 7: 3, 3: 4, 1: 3}, 53: {6: 21, 5: 34, 2: 18, 4: 8, 0: 1, 8: 9, 7: 3, 3: 6}, 54: {5: 33, 6: 25, 2: 13, 8: 8, 4: 6, 3: 11, 0: 2, 7: 2}, 55: {6: 12, 5: 33, 8: 8, 4: 8, 2: 16, 3: 18, 0: 2, 7: 2, 1: 1}, 56: {5: 39, 6: 16, 3: 7, 8: 6, 4: 14, 2: 13, 7: 1, 0: 4}, 57: {5: 38, 4: 7, 6: 17, 2: 11, 7: 7, 3: 9, 0: 2, 8: 9}, 58: {7: 12, 5: 32, 2: 17, 8: 7, 0: 3, 3: 11, 6: 18}, 59: {6: 16, 5: 38, 3: 14, 4: 6, 8: 11, 2: 9, 7: 4, 0: 2}, 60: {5: 46, 2: 7, 4: 15, 3: 14, 6: 9, 8: 8, 0: 1}, 61: {2: 9, 6: 12, 3: 18, 5: 40, 4: 6, 1: 1, 7: 7, 8: 5, 0: 2}, 62: {3: 22, 6: 17, 4: 6, 0: 2, 2: 20, 5: 24, 1: 5, 8: 3, 7: 1}, 63: {5: 24, 4: 9, 2: 22, 6: 17, 3: 19, 8: 4, 0: 1, 7: 2, 1: 2}, 64: {2: 20, 4: 14, 5: 26, 6: 18, 8: 9, 3: 7, 7: 3, 0: 2, 1: 1}, 65: {5: 35, 3: 20, 7: 2, 4: 5, 8: 2, 2: 20, 6: 13, 0: 3}, 66: {6: 22, 1: 4, 4: 6, 8: 4, 2: 18, 5: 25, 3: 16, 7: 3, 0: 2}, 67: {6: 19, 5: 31, 4: 14, 0: 3, 3: 20, 1: 5, 7: 1, 2: 4, 8: 3}, 68: {5: 32, 4: 14, 3: 22, 6: 16, 1: 4, 0: 2, 8: 4, 2: 6}, 69: {6: 18, 5: 28, 4: 17, 8: 2, 2: 8, 3: 22, 1: 5}, 70: {6: 24, 5: 30, 3: 13, 2: 11, 4: 10, 8: 9, 0: 2, 7: 1}, 71: {6: 24, 2: 3, 0: 4, 3: 21, 5: 34, 4: 5, 7: 5, 8: 4}, 72: {5: 34, 6: 20, 2: 4, 4: 11, 3: 18, 8: 5, 0: 4, 7: 4}, 73: {5: 38, 6: 26, 3: 11, 2: 5, 4: 10, 8: 7, 7: 3}, 74: {4: 8, 3: 19, 5: 32, 2: 4, 8: 8, 6: 23, 0: 2, 7: 4}, 75: {3: 14, 5: 40, 8: 7, 6: 28, 4: 2, 7: 3, 2: 5, 0: 1}, 76: {5: 37, 3: 17, 8: 13, 6: 24, 2: 6, 4: 1, 0: 1, 7: 1}, 77: {3: 24, 1: 1, 2: 10, 6: 26, 7: 1, 5: 25, 8: 8, 0: 2, 4: 3}, 78: {5: 37, 3: 25, 2: 6, 6: 17, 1: 2, 8: 6, 4: 3, 0: 3, 7: 1}, 79: {3: 23, 5: 30, 6: 24, 0: 4, 8: 11, 1: 2, 2: 5, 7: 1}, 80: {6: 25, 3: 28, 5: 33, 8: 8, 7: 1, 4: 1, 2: 1, 1: 3}, 81: {3: 19, 2: 6, 5: 36, 6: 28, 7: 3, 8: 6, 4: 1, 0: 1}, 82: {5: 30, 3: 21, 2: 7, 6: 31, 7: 2, 4: 2, 8: 7}, 83: {5: 40, 6: 26, 2: 5, 3: 18, 7: 3, 8: 6, 1: 2}, 84: {6: 25, 2: 13, 5: 40, 4: 2, 3: 12, 7: 3, 8: 5}, 85: {5: 42, 8: 6, 3: 13, 2: 6, 6: 31, 0: 1, 4: 1}, 86: {5: 41, 4: 3, 7: 2, 6: 24, 3: 15, 2: 5, 8: 8, 0: 2}, 87: {3: 14, 5: 38, 6: 30, 8: 4, 4: 4, 2: 8, 7: 1, 0: 1}, 88: {2: 8, 3: 14, 5: 38, 8: 6, 6: 24, 7: 4, 4: 4, 0: 1, 1: 1}, 89: {6: 23, 5: 38, 8: 9, 2: 11, 3: 15, 4: 1, 0: 3}, 90: {5: 41, 8: 11, 6: 20, 4: 4, 2: 15, 3: 7, 0: 2}, 91: {2: 14, 6: 28, 5: 31, 8: 12, 3: 7, 0: 2, 4: 5, 7: 1}, 92: {8: 18, 3: 14, 7: 4, 6: 24, 2: 12, 5: 26, 0: 1, 4: 1}, 93: {5: 43, 6: 14, 0: 3, 2: 16, 3: 12, 7: 1, 8: 9, 4: 2}, 94: {6: 20, 2: 13, 3: 13, 8: 14, 5: 32, 0: 2, 7: 2, 4: 4}, 95: {2: 7, 5: 34, 6: 28, 8: 14, 3: 14, 4: 1, 0: 2}, 96: {6: 20, 4: 5, 5: 37, 8: 21, 3: 5, 2: 9, 0: 2, 7: 1}, 97: {5: 43, 8: 17, 6: 17, 3: 8, 0: 3, 2: 7, 4: 4, 7: 1}, 98: {8: 26, 3: 17, 5: 20, 6: 28, 2: 7, 4: 2}, 99: {6: 21, 3: 13, 5: 22, 4: 4, 8: 30, 2: 8, 0: 2}, 100: {5: 31, 6: 18, 8: 18, 4: 5, 3: 13, 2: 13, 7: 2}, 101: {6: 24, 5: 38, 8: 15, 2: 12, 7: 3, 3: 4, 0: 1, 4: 3}, 102: {3: 8, 5: 40, 8: 17, 6: 26, 7: 2, 2: 5, 0: 1, 4: 1}, 103: {5: 43, 6: 29, 3: 7, 8: 14, 4: 3, 2: 1, 7: 3}, 104: {5: 49, 8: 18, 6: 23, 7: 7, 3: 2, 4: 1}, 105: {6: 24, 8: 16, 3: 7, 5: 42, 7: 10, 4: 1}, 106: {5: 49, 8: 20, 3: 5, 6: 15, 7: 9, 4: 2}, 107: {5: 47, 7: 5, 8: 19, 6: 24, 4: 1, 3: 4}, 108: {8: 32, 5: 43, 6: 13, 7: 11, 4: 1}, 109: {5: 42, 8: 31, 7: 7, 3: 1, 6: 17, 4: 2}, 110: {5: 51, 6: 12, 7: 7, 8: 26, 3: 2, 4: 2}, 111: {5: 40, 8: 16, 7: 12, 6: 26, 3: 4, 4: 2}, 112: {6: 27, 5: 40, 8: 22, 7: 6, 3: 5}, 113: {5: 34, 8: 34, 7: 11, 6: 19, 4: 1, 3: 1}, 114: {6: 21, 5: 42, 8: 24, 4: 5, 7: 8}, 115: {5: 50, 4: 4, 8: 24, 7: 10, 6: 12}, 116: {7: 12, 5: 61, 6: 6, 8: 18, 3: 2, 4: 1}, 117: {6: 24, 7: 7, 3: 2, 8: 30, 5: 37}, 118: {8: 31, 6: 21, 5: 35, 7: 12, 3: 1}, 119: {8: 20, 5: 47, 6: 23, 7: 9, 4: 1}, 120: {8: 29, 6: 23, 5: 41, 7: 6, 4: 1}, 121: {6: 22, 8: 23, 5: 44, 7: 6, 3: 1, 4: 4}, 122: {5: 46, 6: 18, 8: 17, 7: 16, 4: 2, 3: 1}, 123: {5: 39, 8: 22, 7: 12, 6: 24, 4: 2, 3: 1}, 124: {5: 32, 7: 16, 8: 23, 6: 22, 3: 1, 4: 6}, 125: {5: 29, 8: 26, 6: 19, 3: 2, 7: 23, 4: 1}, 126: {8: 29, 5: 37, 3: 3, 6: 15, 4: 6, 7: 10}, 127: {6: 17, 4: 9, 3: 9, 5: 35, 7: 4, 8: 26}, 128: {5: 32, 7: 9, 6: 28, 8: 20, 4: 7, 3: 4}, 129: {5: 38, 6: 19, 8: 24, 7: 10, 4: 5, 3: 4}, 130: {5: 43, 8: 22, 6: 18, 4: 4, 3: 1, 7: 12}, 131: {7: 7, 8: 16, 6: 16, 5: 54, 4: 4, 3: 3}, 132: {8: 22, 5: 50, 7: 11, 6: 11, 3: 4, 4: 2}, 133: {5: 53, 7: 16, 3: 4, 8: 16, 6: 10, 4: 1}, 134: {5: 56, 7: 9, 6: 9, 3: 3, 8: 22, 4: 1}, 135: {6: 26, 5: 43, 8: 16, 7: 11, 3: 3, 4: 1}, 136: {5: 40, 7: 12, 4: 3, 6: 24, 3: 5, 8: 16}, 137: {8: 12, 5: 55, 6: 12, 7: 15, 4: 5, 3: 1}, 138: {5: 53, 8: 19, 4: 6, 7: 10, 6: 10, 3: 2}, 139: {5: 46, 6: 13, 4: 10, 8: 20, 7: 7, 3: 4}, 140: {4: 4, 5: 41, 6: 22, 8: 16, 7: 9, 0: 1, 3: 7}, 141: {4: 13, 7: 9, 5: 41, 8: 11, 6: 21, 3: 5}, 142: {5: 44, 6: 16, 4: 8, 0: 4, 7: 9, 8: 13, 3: 6}, 143: {5: 53, 8: 7, 6: 12, 3: 6, 0: 1, 7: 13, 4: 8}, 144: {5: 42, 3: 12, 0: 3, 6: 19, 8: 12, 4: 7, 7: 5}, 145: {8: 14, 5: 43, 4: 11, 6: 15, 3: 12, 7: 5}, 146: {8: 12, 5: 41, 4: 16, 6: 13, 7: 9, 3: 7, 2: 2}, 147: {5: 51, 0: 2, 6: 20, 7: 2, 8: 9, 3: 10, 4: 4, 2: 2}, 148: {6: 19, 5: 47, 2: 2, 3: 12, 0: 3, 8: 9, 7: 3, 4: 5}, 149: {3: 18, 0: 11, 5: 29, 6: 14, 2: 7, 8: 17, 4: 3, 7: 1}, 150: {5: 32, 2: 16, 3: 27, 4: 8, 6: 6, 8: 9, 7: 2}, 151: {4: 9, 5: 37, 3: 30, 6: 9, 1: 2, 7: 2, 8: 4, 2: 5, 0: 2}, 152: {6: 12, 3: 29, 5: 41, 0: 1, 2: 6, 8: 3, 4: 7, 7: 1}, 153: {3: 26, 5: 30, 4: 9, 2: 10, 8: 8, 6: 15, 7: 2}, 154: {6: 9, 3: 26, 5: 43, 8: 6, 7: 2, 4: 8, 2: 5, 0: 1}, 155: {5: 43, 7: 8, 3: 16, 0: 5, 6: 13, 8: 4, 4: 8, 2: 3}, 156: {6: 17, 5: 33, 3: 17, 8: 13, 4: 8, 7: 6, 2: 5, 0: 1}, 157: {3: 16, 2: 16, 5: 30, 6: 19, 8: 5, 0: 1, 4: 9, 7: 4}, 158: {5: 37, 6: 20, 4: 15, 3: 10, 2: 9, 8: 9}, 159: {6: 19, 5: 28, 4: 19, 3: 18, 2: 12, 7: 1, 0: 2, 8: 1}, 160: {3: 32, 2: 15, 5: 16, 6: 24, 8: 4, 4: 9}, 161: {3: 24, 2: 19, 5: 22, 6: 28, 8: 4, 4: 3}, 162: {5: 32, 2: 25, 3: 15, 6: 19, 4: 4, 7: 1, 8: 4}, 163: {3: 24, 5: 26, 6: 23, 2: 20, 8: 4, 4: 2, 7: 1}, 164: {6: 27, 2: 11, 7: 2, 3: 17, 5: 33, 8: 7, 4: 3}, 165: {2: 11, 6: 17, 5: 40, 7: 7, 3: 16, 8: 6, 4: 3}, 166: {5: 28, 7: 9, 3: 23, 6: 14, 2: 13, 8: 8, 4: 4, 0: 1}, 167: {8: 4, 5: 36, 4: 6, 3: 16, 6: 19, 2: 9, 7: 9, 0: 1}, 168: {3: 26, 5: 28, 6: 21, 7: 7, 8: 9, 0: 1, 2: 5, 4: 3}, 169: {5: 39, 8: 14, 6: 21, 7: 3, 3: 18, 4: 4, 2: 1}, 170: {5: 40, 4: 11, 8: 17, 3: 14, 2: 4, 6: 11, 7: 3}, 171: {3: 11, 5: 53, 6: 14, 4: 11, 8: 7, 7: 3, 2: 1}, 172: {6: 26, 7: 5, 5: 44, 4: 8, 3: 10, 8: 7}, 173: {6: 31, 5: 42, 4: 8, 8: 7, 7: 4, 3: 7, 2: 1}, 174: {6: 28, 8: 6, 5: 37, 4: 7, 7: 3, 3: 18, 2: 1}, 175: {6: 18, 5: 32, 2: 4, 3: 14, 8: 9, 7: 9, 4: 14}, 176: {6: 17, 4: 14, 8: 8, 5: 24, 3: 30, 7: 1, 2: 6}, 177: {3: 20, 4: 15, 8: 11, 5: 25, 2: 11, 6: 16, 7: 2}, 178: {4: 8, 2: 15, 5: 24, 6: 15, 3: 26, 8: 8, 7: 3, 0: 1}, 179: {5: 20, 0: 1, 4: 12, 6: 25, 3: 11, 2: 20, 7: 4, 8: 7}, 180: {3: 7, 4: 15, 5: 32, 6: 19, 2: 21, 8: 5, 0: 1}, 181: {5: 43, 6: 12, 7: 1, 2: 19, 4: 7, 3: 14, 8: 3, 0: 1}, 182: {5: 33, 6: 14, 3: 13, 2: 21, 4: 7, 7: 9, 8: 3}, 183: {3: 11, 2: 19, 6: 21, 4: 14, 5: 29, 8: 2, 7: 2, 0: 2}, 184: {5: 31, 6: 14, 3: 22, 2: 12, 4: 13, 8: 7, 7: 1}, 185: {5: 33, 6: 18, 4: 8, 3: 19, 0: 1, 7: 6, 2: 12, 8: 3}, 186: {6: 19, 3: 14, 5: 38, 2: 13, 8: 4, 4: 9, 7: 3}, 187: {5: 20, 3: 23, 2: 18, 8: 5, 6: 24, 4: 6, 0: 3, 7: 1}, 188: {6: 20, 3: 20, 2: 21, 8: 5, 0: 5, 7: 3, 5: 18, 4: 8}, 189: {3: 18, 5: 22, 2: 22, 0: 2, 6: 18, 4: 13, 8: 5}, 190: {3: 27, 5: 27, 6: 9, 2: 21, 8: 9, 4: 7}, 191: {6: 17, 2: 20, 8: 10, 5: 21, 3: 18, 4: 11, 7: 2, 0: 1}, 192: {2: 15, 3: 30, 4: 11, 8: 14, 5: 12, 6: 14, 7: 2, 0: 2}, 193: {3: 26, 8: 2, 6: 12, 2: 22, 4: 17, 5: 18, 7: 3}, 194: {5: 23, 3: 24, 7: 3, 4: 18, 2: 19, 6: 11, 0: 1, 8: 1}, 195: {2: 18, 4: 18, 3: 26, 5: 19, 6: 10, 7: 7, 0: 2}, 196: {0: 2, 4: 28, 3: 22, 6: 16, 2: 12, 5: 19, 7: 1}, 197: {4: 14, 3: 23, 5: 15, 2: 10, 7: 6, 8: 2, 6: 29, 0: 1}, 198: {3: 25, 6: 18, 5: 16, 2: 21, 8: 6, 4: 9, 0: 1, 7: 4}, 199: {3: 28, 5: 19, 2: 18, 6: 26, 8: 3, 4: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
