  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('cbb', 'yxNone')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('ccb', 'yzy')
    ('bb', 'yy')
    ('caac', 'yxzz')
    ('abb', 'xxNone')
    ('aaa', 'xxz')

s5
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('cacc', 'zxzy')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('aaaa', 'xzxx')
    ('bca', 'xyz')
    ('cb', 'zy')
    ('caab', 'zxxNone')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('bcbd', 'xyxNone')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('aac', 'xzz')
    ('aadc', 'xzyy')
    ('aab', 'xzx')
    ('aaad', 'xzxy')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')

s6
    ('aaaa', 'zxxx')
    ('cbca', 'zxyz')
    ('cacc', 'zxzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('ccb', 'zzy')
    ('cbcb', 'zxyx')
    ('aacc', 'zxzNone')
    ('aca', 'zzz')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('caa', 'zxz')
    ('abcc', 'zxzNone')

s7
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('baca', 'xzyz')
    ('bad', 'xzy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('acbb', 'zzxNone')
    ('cca', 'yyz')
    ('acba', 'zzxx')
    ('bcbd', 'xzxNone')
    ('bcbc', 'xzxz')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('ccc', 'yyy')
    ('bab', 'xzNone')

s8
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('cbb', 'zxy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('cbc', 'zxz')
    ('cbd', 'zxNone')
    ('ada', 'zyx')
    ('aab', 'zxNone')
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('accc', 'zyyz')

s9
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 26, 0: 175, 3: 84, 4: 59, 5: 94, 2: 67, 6: 48, 1: 28, 7: 19}, 1: {5: 38, 8: 359, 6: 162, 4: 15, 1: 3, 3: 8, 2: 7, 7: 8}, 2: {8: 314, 5: 47, 6: 188, 7: 17, 1: 5, 4: 17, 3: 7, 2: 5}, 3: {5: 37, 6: 204, 2: 9, 8: 291, 7: 24, 3: 14, 1: 5, 4: 16}, 4: {8: 345, 6: 151, 4: 9, 5: 42, 3: 13, 7: 18, 2: 22}, 5: {8: 311, 6: 155, 7: 30, 2: 24, 4: 19, 5: 48, 3: 11, 0: 1, 1: 1}, 6: {8: 331, 6: 174, 4: 23, 5: 44, 3: 9, 7: 15, 0: 1, 2: 2, 1: 1}, 7: {8: 341, 5: 43, 6: 152, 2: 2, 7: 33, 4: 21, 3: 7, 1: 1}, 8: {8: 318, 5: 42, 6: 144, 2: 12, 7: 57, 4: 21, 3: 5, 0: 1}, 9: {6: 148, 8: 311, 7: 40, 4: 22, 5: 38, 2: 28, 3: 9, 1: 4}, 10: {8: 326, 4: 25, 6: 135, 5: 43, 7: 45, 2: 20, 3: 4, 1: 2}, 11: {8: 326, 7: 40, 4: 12, 6: 138, 2: 18, 5: 57, 3: 8, 1: 1}, 12: {8: 340, 7: 40, 6: 145, 5: 45, 4: 12, 1: 3, 3: 6, 2: 9}, 13: {8: 292, 6: 155, 4: 22, 5: 50, 7: 49, 2: 19, 3: 8, 1: 4, 0: 1}, 14: {8: 302, 2: 21, 4: 26, 6: 153, 5: 61, 7: 26, 3: 7, 1: 4}, 15: {8: 368, 5: 76, 2: 18, 7: 25, 6: 87, 3: 9, 4: 14, 1: 2, 0: 1}, 16: {8: 407, 6: 60, 4: 17, 2: 20, 5: 63, 7: 25, 3: 7, 1: 1}, 17: {8: 385, 6: 67, 4: 18, 7: 72, 3: 5, 2: 38, 5: 15}, 18: {8: 350, 4: 24, 2: 30, 7: 47, 6: 117, 5: 21, 3: 10, 0: 1}, 19: {7: 60, 2: 35, 0: 1, 6: 118, 8: 348, 5: 15, 4: 17, 1: 2, 3: 4}, 20: {8: 328, 7: 73, 6: 106, 4: 17, 2: 42, 5: 23, 0: 2, 1: 1, 3: 8}, 21: {8: 335, 7: 63, 6: 110, 5: 32, 2: 33, 4: 16, 0: 3, 3: 7, 1: 1}, 22: {8: 364, 6: 73, 2: 25, 4: 9, 5: 22, 7: 100, 3: 6, 0: 1}, 23: {8: 336, 7: 65, 2: 36, 5: 40, 6: 100, 4: 14, 0: 2, 3: 7}, 24: {7: 75, 5: 40, 6: 47, 8: 411, 4: 15, 2: 7, 3: 5}, 25: {8: 349, 6: 81, 5: 53, 7: 91, 2: 13, 3: 5, 4: 7, 0: 1}, 26: {8: 363, 6: 84, 7: 103, 5: 31, 3: 3, 2: 9, 4: 6, 1: 1}, 27: {6: 62, 8: 398, 7: 91, 5: 28, 3: 4, 4: 7, 0: 1, 2: 9}, 28: {6: 56, 7: 103, 8: 404, 5: 18, 2: 5, 4: 8, 3: 5, 0: 1}, 29: {7: 101, 8: 402, 6: 60, 5: 21, 2: 7, 4: 6, 0: 1, 3: 2}, 30: {8: 394, 6: 81, 5: 36, 7: 58, 4: 12, 3: 4, 2: 15}, 31: {7: 54, 6: 85, 8: 389, 4: 15, 5: 44, 2: 8, 0: 1, 3: 4}, 32: {8: 412, 6: 71, 4: 10, 5: 42, 7: 46, 3: 9, 2: 9, 1: 1}, 33: {8: 395, 7: 63, 6: 74, 5: 39, 4: 16, 2: 7, 3: 5, 1: 1}, 34: {8: 391, 4: 9, 7: 65, 6: 87, 5: 32, 3: 4, 2: 10, 0: 1, 1: 1}, 35: {8: 426, 7: 41, 5: 27, 6: 91, 2: 4, 4: 11}, 36: {8: 397, 6: 89, 7: 48, 5: 41, 4: 15, 2: 7, 3: 3}, 37: {8: 395, 5: 35, 6: 85, 3: 6, 7: 71, 2: 2, 4: 6}, 38: {8: 400, 6: 56, 7: 71, 5: 55, 3: 6, 4: 8, 2: 4}, 39: {8: 417, 4: 4, 7: 47, 6: 84, 3: 6, 5: 37, 0: 1, 2: 4}, 40: {8: 344, 6: 151, 5: 46, 4: 7, 3: 6, 2: 5, 0: 3, 7: 36, 1: 2}, 41: {8: 378, 4: 11, 5: 51, 1: 2, 6: 96, 7: 47, 3: 7, 2: 7, 0: 1}, 42: {8: 368, 3: 5, 7: 70, 5: 33, 6: 103, 4: 12, 1: 2, 2: 7}, 43: {7: 75, 8: 354, 6: 99, 5: 46, 2: 11, 3: 6, 4: 9}, 44: {8: 339, 7: 94, 5: 36, 6: 112, 3: 8, 4: 9, 2: 2}, 45: {4: 7, 5: 42, 8: 357, 7: 60, 6: 125, 2: 5, 3: 2, 1: 2}, 46: {8: 360, 6: 113, 7: 56, 5: 39, 4: 13, 3: 4, 2: 9, 1: 6}, 47: {7: 76, 8: 333, 6: 129, 2: 11, 5: 36, 3: 6, 4: 7, 0: 1, 1: 1}, 48: {5: 20, 8: 335, 7: 84, 6: 124, 2: 9, 3: 15, 4: 11, 1: 1, 0: 1}, 49: {8: 275, 7: 89, 6: 161, 0: 1, 2: 11, 3: 10, 5: 39, 4: 13, 1: 1}, 50: {8: 323, 6: 174, 7: 48, 4: 15, 5: 26, 3: 8, 0: 1, 2: 5}, 51: {8: 402, 7: 41, 6: 111, 5: 22, 4: 11, 3: 6, 2: 5, 0: 1, 1: 1}, 52: {8: 360, 6: 122, 7: 70, 3: 5, 4: 13, 2: 9, 5: 21}, 53: {6: 109, 8: 403, 7: 34, 5: 36, 4: 8, 2: 8, 3: 2}, 54: {8: 464, 6: 72, 7: 33, 5: 21, 2: 6, 0: 1, 3: 2, 4: 1}, 55: {8: 426, 7: 51, 6: 88, 2: 8, 5: 21, 4: 4, 3: 2}, 56: {8: 431, 6: 76, 4: 3, 5: 23, 7: 52, 2: 9, 3: 5, 1: 1}, 57: {8: 418, 6: 119, 3: 3, 7: 21, 5: 23, 2: 14, 4: 2}, 58: {6: 113, 8: 428, 5: 24, 2: 10, 7: 15, 3: 6, 0: 1, 4: 3}, 59: {8: 383, 6: 93, 7: 71, 2: 12, 5: 29, 3: 8, 4: 4}, 60: {5: 17, 6: 94, 8: 433, 2: 10, 4: 5, 7: 38, 3: 3}, 61: {8: 383, 5: 23, 6: 110, 2: 16, 7: 53, 4: 10, 1: 2, 3: 3}, 62: {8: 416, 6: 90, 2: 14, 5: 27, 7: 43, 3: 6, 4: 3, 0: 1}, 63: {8: 364, 6: 96, 7: 84, 5: 32, 2: 15, 3: 6, 0: 2, 4: 1}, 64: {6: 66, 8: 446, 4: 4, 5: 30, 7: 40, 2: 10, 3: 4}, 65: {8: 417, 7: 51, 6: 80, 5: 31, 2: 9, 4: 8, 3: 4}, 66: {8: 441, 5: 38, 7: 41, 2: 11, 6: 62, 3: 2, 4: 4, 0: 1}, 67: {8: 418, 5: 27, 7: 73, 6: 72, 3: 6, 4: 2, 2: 2}, 68: {8: 432, 6: 82, 5: 34, 7: 39, 2: 10, 3: 2, 0: 1}, 69: {8: 413, 6: 86, 7: 55, 5: 35, 4: 2, 2: 7, 3: 1, 0: 1}, 70: {8: 424, 6: 83, 7: 35, 5: 26, 3: 10, 2: 17, 4: 5}, 71: {8: 439, 5: 29, 6: 86, 7: 30, 4: 8, 2: 6, 3: 2}, 72: {8: 346, 6: 189, 7: 21, 5: 34, 3: 2, 4: 4, 2: 4}, 73: {8: 371, 6: 134, 7: 18, 5: 50, 2: 11, 3: 5, 4: 11}, 74: {8: 354, 6: 133, 5: 48, 7: 40, 3: 7, 2: 8, 4: 8, 0: 2}, 75: {8: 349, 5: 49, 6: 133, 3: 3, 4: 9, 2: 21, 7: 34, 1: 2}, 76: {5: 61, 8: 362, 7: 38, 6: 116, 4: 10, 2: 6, 0: 2, 3: 4, 1: 1}, 77: {8: 365, 6: 133, 5: 44, 2: 14, 4: 10, 7: 20, 3: 10, 1: 2, 0: 2}, 78: {6: 131, 8: 381, 7: 25, 5: 36, 4: 10, 3: 7, 2: 8, 1: 1, 0: 1}, 79: {8: 350, 6: 143, 5: 51, 4: 10, 7: 31, 2: 11, 3: 3, 0: 1}, 80: {6: 226, 4: 11, 5: 35, 8: 278, 7: 44, 2: 4, 3: 2}, 81: {6: 189, 8: 281, 5: 42, 2: 11, 7: 62, 4: 10, 3: 4, 0: 1}, 82: {5: 47, 6: 179, 8: 309, 7: 30, 3: 17, 0: 2, 4: 14, 2: 2}, 83: {8: 284, 6: 219, 5: 35, 7: 44, 4: 9, 2: 6, 3: 3}, 84: {8: 294, 5: 40, 7: 49, 6: 184, 4: 19, 2: 11, 3: 3}, 85: {5: 58, 8: 276, 6: 196, 7: 41, 4: 19, 3: 3, 0: 1, 2: 6}, 86: {6: 151, 7: 64, 8: 304, 5: 52, 4: 17, 3: 7, 2: 4, 0: 1}, 87: {6: 168, 7: 65, 4: 16, 8: 300, 5: 38, 1: 2, 3: 5, 2: 5, 0: 1}, 88: {8: 405, 6: 128, 1: 1, 7: 37, 4: 13, 0: 4, 5: 8, 3: 3, 2: 1}, 89: {8: 390, 7: 40, 3: 8, 6: 121, 5: 20, 4: 17, 1: 2, 0: 1, 2: 1}, 90: {6: 167, 4: 22, 8: 333, 5: 44, 7: 23, 2: 1, 3: 9, 0: 1}, 91: {8: 416, 7: 37, 6: 105, 5: 29, 4: 9, 3: 3, 2: 1}, 92: {8: 401, 4: 14, 7: 62, 5: 53, 2: 7, 6: 59, 3: 4}, 93: {6: 93, 5: 55, 7: 65, 8: 356, 3: 8, 4: 12, 2: 9, 0: 2}, 94: {8: 376, 7: 82, 5: 48, 6: 85, 4: 6, 0: 1, 3: 2}, 95: {6: 103, 8: 359, 7: 75, 4: 3, 5: 57, 2: 1, 3: 1, 0: 1}, 96: {8: 286, 6: 147, 7: 84, 5: 71, 4: 7, 3: 5}, 97: {6: 142, 8: 249, 5: 78, 7: 113, 4: 12, 2: 3, 3: 2, 0: 1}, 98: {8: 304, 3: 6, 7: 102, 6: 114, 5: 62, 2: 5, 4: 6, 1: 1}, 99: {5: 40, 6: 139, 7: 128, 8: 258, 2: 11, 3: 10, 4: 11, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: N
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


