  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('cad', 'yxy')
    ('aab', 'xxNone')
    ('cbcc', 'yxyy')
    ('bb', 'yy')
    ('aaa', 'xxz')
    ('abd', 'xxy')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('aacc', 'xxzz')
    ('acc', 'xzy')
    ('caac', 'yxzz')
    ('cbca', 'yxyz')
    ('cbaa', 'yxxz')
    ('ccc', 'yzy')
    ('acad', 'xzxNone')
    ('aaca', 'xxzx')
    ('ccb', 'yzy')

s5
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('cc', 'zy')
    ('acca', 'xzzx')
    ('aaab', 'xzxx')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('cabc', 'zxxy')
    ('aaaa', 'xzxx')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cabd', 'zxxy')
    ('accb', 'xzzy')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('cacb', 'zxzy')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('aaad', 'xzxy')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('aadc', 'xzyy')
    ('bcc', 'xyy')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')

s6
    ('cbcb', 'zxyx')
    ('aaca', 'zxzz')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('acc', 'zzNone')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('abcd', 'zxzNone')
    ('cbb', 'zxNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('acba', 'zzxz')
    ('abcc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('caa', 'zxz')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('aaab', 'zxxx')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')

s7
    ('bcbc', 'xzxz')
    ('acba', 'zzxx')
    ('aaa', 'zzx')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('ccb', 'yyx')
    ('bcc', 'xzz')
    ('baca', 'xzyz')
    ('bcd', 'xzy')
    ('bab', 'xzNone')
    ('baa', 'xzx')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')

s8
    ('caca', 'zxzz')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('acbd', 'zyxNone')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accb', 'zyyy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('adc', 'zyz')
    ('cabd', 'zxxNone')
    ('cabc', 'zxxz')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('adbd', 'zyxy')

s9
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 151, 4: 66, 3: 98, 8: 33, 6: 63, 2: 46, 5: 93, 7: 23, 1: 27}, 1: {6: 152, 7: 81, 8: 316, 5: 21, 0: 3, 3: 12, 4: 10, 1: 1, 2: 4}, 2: {8: 296, 6: 148, 7: 102, 5: 30, 4: 8, 3: 7, 2: 7, 0: 1, 1: 1}, 3: {7: 82, 8: 342, 5: 23, 6: 120, 4: 13, 2: 9, 3: 11}, 4: {8: 294, 6: 134, 7: 125, 5: 19, 3: 9, 4: 6, 2: 12, 1: 1}, 5: {8: 331, 5: 24, 7: 107, 6: 111, 2: 12, 4: 8, 3: 6, 1: 1}, 6: {8: 321, 2: 13, 7: 146, 6: 75, 4: 14, 3: 14, 5: 17}, 7: {7: 126, 8: 335, 6: 102, 2: 6, 5: 15, 4: 10, 3: 6}, 8: {8: 322, 2: 7, 7: 143, 6: 92, 4: 9, 1: 2, 5: 16, 3: 9}, 9: {8: 331, 7: 145, 5: 18, 6: 78, 2: 11, 4: 11, 1: 3, 3: 3}, 10: {5: 28, 8: 307, 7: 164, 4: 11, 6: 77, 3: 4, 2: 9}, 11: {7: 164, 6: 82, 5: 31, 8: 288, 2: 8, 3: 5, 4: 20, 1: 2}, 12: {7: 181, 8: 295, 6: 80, 4: 17, 5: 18, 0: 3, 3: 4, 2: 2}, 13: {8: 289, 4: 28, 6: 105, 7: 143, 2: 6, 5: 25, 3: 4}, 14: {8: 336, 0: 2, 7: 129, 6: 68, 4: 23, 2: 7, 5: 29, 3: 6}, 15: {7: 126, 6: 61, 8: 358, 3: 6, 5: 32, 4: 11, 2: 6}, 16: {8: 344, 6: 76, 7: 96, 2: 10, 5: 50, 3: 11, 4: 10, 0: 1, 1: 2}, 17: {8: 386, 5: 50, 6: 38, 7: 99, 3: 9, 4: 6, 2: 11, 1: 1}, 18: {8: 362, 7: 95, 6: 59, 2: 12, 5: 62, 4: 6, 3: 3, 0: 1}, 19: {5: 57, 6: 86, 8: 332, 7: 108, 3: 3, 4: 5, 2: 7, 0: 2}, 20: {6: 87, 8: 280, 7: 129, 2: 18, 5: 69, 3: 8, 0: 2, 4: 5, 1: 2}, 21: {8: 339, 7: 120, 6: 71, 3: 8, 2: 10, 5: 44, 4: 7, 0: 1}, 22: {8: 335, 2: 9, 6: 58, 5: 51, 7: 137, 4: 4, 3: 5, 0: 1}, 23: {8: 377, 7: 87, 6: 32, 0: 5, 5: 56, 2: 16, 4: 23, 3: 4}, 24: {6: 61, 8: 383, 5: 52, 7: 76, 2: 11, 3: 4, 4: 13}, 25: {6: 98, 8: 331, 2: 16, 7: 81, 5: 54, 4: 15, 3: 5}, 26: {5: 58, 8: 374, 6: 70, 7: 69, 1: 1, 2: 9, 3: 9, 4: 10}, 27: {8: 399, 7: 49, 5: 38, 2: 14, 6: 84, 3: 6, 4: 8, 0: 2}, 28: {7: 63, 2: 16, 5: 45, 6: 101, 8: 345, 4: 24, 0: 1, 3: 4, 1: 1}, 29: {8: 395, 6: 63, 7: 62, 5: 42, 2: 11, 4: 18, 0: 2, 3: 6, 1: 1}, 30: {8: 426, 4: 18, 3: 4, 7: 52, 6: 56, 5: 30, 2: 9, 1: 1, 0: 4}, 31: {7: 46, 8: 411, 4: 19, 2: 18, 5: 33, 6: 65, 3: 7, 0: 1}, 32: {8: 442, 6: 44, 7: 42, 5: 28, 2: 17, 4: 16, 3: 11}, 33: {8: 391, 3: 7, 2: 19, 5: 56, 6: 66, 4: 23, 7: 36, 0: 2}, 34: {8: 398, 2: 6, 6: 98, 4: 23, 5: 33, 3: 7, 7: 34, 1: 1}, 35: {8: 372, 6: 94, 3: 10, 5: 40, 4: 27, 7: 40, 2: 16, 0: 1}, 36: {6: 123, 7: 47, 8: 339, 2: 20, 5: 47, 3: 5, 4: 18, 0: 1}, 37: {7: 43, 6: 150, 8: 322, 5: 44, 2: 24, 4: 14, 3: 3}, 38: {8: 334, 6: 161, 7: 23, 4: 13, 2: 18, 5: 45, 3: 6}, 39: {8: 389, 6: 122, 5: 42, 4: 16, 7: 19, 2: 9, 3: 3}, 40: {5: 51, 6: 118, 8: 331, 7: 56, 4: 13, 2: 20, 1: 5, 3: 5, 0: 1}, 41: {6: 157, 8: 314, 5: 51, 2: 19, 4: 12, 3: 3, 7: 38, 1: 1, 0: 5}, 42: {6: 165, 8: 318, 5: 54, 3: 9, 2: 20, 7: 20, 1: 2, 4: 11, 0: 1}, 43: {5: 66, 8: 309, 6: 162, 7: 18, 2: 23, 4: 9, 3: 12, 0: 1}, 44: {8: 368, 6: 120, 5: 51, 7: 22, 4: 15, 3: 12, 2: 11, 1: 1}, 45: {8: 329, 7: 29, 6: 127, 5: 63, 2: 29, 3: 10, 4: 9, 1: 3, 0: 1}, 46: {7: 26, 8: 332, 6: 163, 2: 12, 0: 4, 5: 52, 3: 5, 4: 6}, 47: {5: 53, 8: 321, 6: 177, 7: 31, 2: 7, 3: 4, 1: 1, 4: 6}, 48: {8: 354, 6: 133, 2: 17, 5: 67, 7: 21, 3: 5, 0: 3}, 49: {6: 133, 8: 370, 5: 53, 2: 19, 7: 18, 3: 1, 4: 5, 1: 1}, 50: {5: 38, 8: 409, 6: 128, 2: 8, 7: 10, 3: 4, 4: 2, 1: 1}, 51: {6: 107, 8: 406, 5: 46, 0: 1, 3: 8, 4: 13, 2: 9, 7: 9, 1: 1}, 52: {8: 411, 6: 114, 5: 40, 4: 13, 7: 11, 0: 2, 2: 4, 3: 2, 1: 3}, 53: {8: 419, 6: 119, 4: 12, 5: 25, 7: 11, 1: 2, 3: 5, 2: 7}, 54: {6: 97, 8: 392, 4: 21, 5: 42, 7: 29, 1: 6, 3: 9, 0: 1, 2: 3}, 55: {8: 381, 6: 143, 5: 37, 0: 2, 3: 10, 4: 8, 7: 17, 2: 2}, 56: {6: 143, 8: 376, 5: 47, 7: 19, 3: 3, 2: 6, 4: 4, 1: 2}, 57: {5: 42, 8: 408, 6: 122, 2: 7, 3: 9, 4: 5, 7: 5, 1: 1, 0: 1}, 58: {8: 346, 6: 163, 5: 46, 2: 13, 4: 16, 7: 7, 3: 9}, 59: {8: 345, 6: 174, 3: 8, 5: 45, 2: 5, 4: 8, 7: 15}, 60: {6: 150, 5: 46, 8: 369, 7: 15, 4: 9, 3: 8, 1: 1, 2: 2}, 61: {6: 158, 8: 329, 5: 68, 4: 5, 7: 26, 2: 8, 3: 6}, 62: {6: 129, 8: 377, 4: 6, 5: 57, 2: 10, 7: 11, 3: 8, 0: 2}, 63: {8: 378, 6: 141, 5: 53, 2: 4, 4: 4, 7: 13, 3: 7}, 64: {8: 373, 7: 22, 6: 147, 5: 42, 2: 4, 3: 7, 4: 5}, 65: {7: 17, 6: 166, 8: 357, 3: 5, 4: 9, 5: 41, 2: 5}, 66: {8: 393, 7: 17, 5: 40, 6: 131, 4: 5, 3: 9, 1: 1, 2: 3, 0: 1}, 67: {7: 21, 8: 381, 6: 146, 2: 9, 5: 31, 3: 6, 4: 5, 1: 1}, 68: {6: 162, 8: 353, 5: 48, 4: 13, 7: 9, 3: 9, 1: 1, 2: 4, 0: 1}, 69: {8: 330, 4: 12, 6: 191, 3: 5, 5: 44, 7: 4, 2: 12, 0: 2}, 70: {5: 41, 6: 196, 8: 324, 3: 5, 4: 19, 7: 6, 0: 2, 2: 7}, 71: {8: 359, 7: 9, 6: 174, 5: 31, 4: 17, 3: 4, 1: 1, 0: 3, 2: 2}, 72: {6: 142, 8: 351, 5: 35, 2: 12, 7: 29, 4: 19, 0: 3, 3: 6, 1: 3}, 73: {6: 150, 8: 360, 3: 11, 5: 31, 7: 19, 4: 19, 2: 5, 0: 4, 1: 1}, 74: {8: 429, 6: 101, 5: 30, 7: 18, 4: 13, 3: 6, 2: 2, 0: 1}, 75: {2: 10, 8: 406, 3: 13, 5: 31, 0: 3, 7: 24, 6: 94, 4: 19}, 76: {8: 403, 4: 27, 6: 103, 5: 17, 2: 6, 7: 26, 3: 17, 0: 1}, 77: {8: 404, 5: 30, 6: 109, 7: 37, 3: 3, 4: 13, 2: 2, 1: 1, 0: 1}, 78: {8: 372, 7: 47, 6: 128, 2: 2, 4: 18, 0: 1, 5: 25, 3: 5, 1: 2}, 79: {8: 373, 6: 101, 7: 62, 5: 49, 2: 4, 3: 7, 0: 2, 4: 2}, 80: {8: 411, 2: 5, 5: 31, 6: 109, 4: 4, 7: 36, 3: 4}, 81: {8: 370, 6: 150, 4: 4, 5: 30, 7: 30, 2: 8, 3: 7, 0: 1}, 82: {5: 38, 8: 322, 7: 58, 6: 157, 2: 6, 3: 9, 4: 7, 0: 3}, 83: {8: 368, 5: 50, 6: 113, 7: 53, 2: 5, 4: 4, 3: 7}, 84: {7: 46, 8: 377, 6: 113, 5: 49, 2: 5, 4: 5, 1: 1, 3: 4}, 85: {8: 373, 6: 102, 7: 61, 5: 34, 3: 22, 0: 1, 2: 3, 4: 4}, 86: {8: 337, 6: 155, 7: 46, 3: 5, 5: 46, 4: 8, 2: 3}, 87: {8: 358, 6: 136, 5: 52, 3: 7, 7: 42, 4: 4, 0: 1}, 88: {6: 130, 7: 23, 8: 370, 5: 63, 3: 5, 4: 6, 2: 2, 0: 1}, 89: {8: 403, 6: 111, 4: 14, 5: 39, 7: 29, 3: 2, 2: 1, 0: 1}, 90: {7: 44, 8: 351, 6: 160, 5: 30, 3: 4, 4: 10, 2: 1}, 91: {5: 53, 6: 118, 8: 347, 7: 62, 4: 14, 0: 1, 2: 3, 3: 2}, 92: {8: 353, 6: 140, 5: 40, 7: 54, 4: 13}, 93: {8: 358, 6: 137, 4: 16, 7: 47, 5: 42}, 94: {8: 378, 6: 129, 5: 21, 7: 60, 4: 12}, 95: {8: 313, 4: 10, 6: 155, 7: 95, 5: 24, 0: 2, 1: 1}, 96: {8: 262, 7: 101, 6: 193, 5: 37, 4: 5, 3: 2}, 97: {6: 111, 7: 105, 8: 330, 5: 44, 4: 7, 3: 1, 0: 2}, 98: {8: 368, 6: 109, 5: 54, 7: 57, 4: 7, 3: 4, 0: 1}, 99: {8: 384, 6: 116, 7: 60, 5: 23, 4: 12, 3: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


