  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('aac', 'xzz')
    ('caaa', 'zxxz')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('acab', 'xzxNone')

s6
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('ccc', 'zzy')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cab', 'zxNone')
    ('abb', 'zxy')
    ('abca', 'zxzz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aabb', 'zxxy')
    ('aacc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('aaab', 'zxxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')
    ('ccb', 'zzy')

s7
    ('bcd', 'xzy')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('aacc', 'zzzNone')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('ccc', 'zzNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('cbc', 'zxz')
    ('accb', 'zyyy')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('aca', 'zyz')
    ('adbc', 'zyxy')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('aaa', 'zxz')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('caab', 'zxxx')

s9
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 144, 4: 63, 7: 27, 8: 32, 5: 92, 2: 67, 3: 87, 1: 32, 6: 56}, 1: {7: 32, 1: 33, 3: 120, 6: 69, 8: 50, 2: 77, 4: 72, 5: 135, 0: 12}, 2: {7: 68, 3: 139, 5: 121, 2: 69, 4: 60, 6: 48, 0: 14, 8: 60, 1: 21}, 3: {5: 129, 2: 95, 6: 71, 3: 133, 4: 53, 8: 40, 7: 49, 0: 7, 1: 23}, 4: {5: 132, 3: 109, 7: 35, 4: 56, 6: 87, 2: 104, 1: 22, 0: 15, 8: 40}, 5: {5: 157, 7: 39, 8: 41, 1: 29, 3: 97, 6: 88, 4: 60, 2: 76, 0: 13}, 6: {6: 95, 5: 145, 2: 56, 8: 59, 1: 31, 4: 41, 3: 111, 7: 51, 0: 11}, 7: {5: 140, 6: 98, 8: 108, 2: 39, 7: 31, 0: 13, 4: 61, 3: 100, 1: 10}, 8: {5: 173, 6: 107, 4: 55, 8: 65, 0: 6, 7: 48, 3: 85, 2: 53, 1: 8}, 9: {5: 186, 6: 115, 4: 76, 8: 61, 7: 55, 1: 6, 2: 23, 3: 72, 0: 6}, 10: {3: 70, 5: 172, 6: 109, 4: 69, 1: 17, 7: 63, 8: 65, 2: 33, 0: 2}, 11: {4: 58, 5: 179, 7: 37, 3: 100, 1: 24, 2: 39, 6: 99, 8: 56, 0: 8}, 12: {6: 109, 5: 185, 7: 27, 8: 53, 2: 40, 0: 8, 3: 80, 4: 91, 1: 7}, 13: {0: 8, 6: 107, 5: 204, 8: 58, 3: 79, 7: 41, 2: 32, 1: 16, 4: 55}, 14: {5: 178, 7: 47, 6: 131, 3: 74, 8: 71, 4: 35, 0: 11, 2: 38, 1: 15}, 15: {5: 197, 6: 105, 2: 29, 3: 91, 1: 8, 4: 48, 7: 59, 8: 60, 0: 3}, 16: {3: 86, 5: 216, 6: 92, 4: 51, 8: 42, 0: 7, 1: 9, 7: 39, 2: 58}, 17: {6: 101, 8: 62, 3: 83, 5: 197, 2: 44, 4: 67, 1: 12, 7: 25, 0: 9}, 18: {2: 74, 5: 131, 6: 108, 8: 66, 3: 114, 4: 64, 7: 23, 0: 10, 1: 10}, 19: {0: 8, 8: 105, 3: 65, 4: 49, 6: 83, 2: 96, 7: 32, 5: 152, 1: 10}, 20: {6: 79, 5: 149, 2: 47, 3: 74, 8: 122, 7: 44, 4: 69, 1: 7, 0: 9}, 21: {6: 71, 5: 215, 4: 51, 8: 85, 7: 48, 3: 71, 2: 41, 0: 1, 1: 17}, 22: {8: 64, 6: 107, 4: 98, 5: 181, 7: 47, 1: 8, 2: 32, 3: 61, 0: 2}, 23: {4: 72, 8: 92, 3: 50, 5: 178, 6: 89, 2: 40, 7: 60, 1: 15, 0: 4}, 24: {6: 84, 3: 63, 4: 92, 5: 203, 2: 36, 7: 35, 1: 19, 8: 68}, 25: {4: 61, 5: 244, 2: 37, 6: 67, 7: 33, 3: 93, 8: 51, 1: 11, 0: 3}, 26: {8: 70, 7: 53, 4: 79, 6: 82, 5: 180, 3: 59, 2: 56, 0: 5, 1: 16}, 27: {5: 123, 6: 87, 8: 89, 3: 98, 2: 62, 4: 62, 1: 14, 7: 52, 0: 13}, 28: {3: 96, 8: 91, 2: 73, 5: 135, 6: 109, 7: 30, 4: 44, 1: 16, 0: 6}, 29: {6: 83, 7: 45, 3: 95, 8: 119, 5: 119, 2: 83, 0: 13, 4: 33, 1: 10}, 30: {3: 93, 8: 109, 4: 42, 5: 136, 2: 51, 6: 97, 1: 5, 7: 58, 0: 9}, 31: {5: 140, 8: 78, 3: 100, 6: 92, 0: 12, 1: 15, 2: 63, 4: 74, 7: 26}, 32: {5: 189, 1: 13, 6: 86, 4: 68, 3: 69, 8: 93, 2: 30, 7: 37, 0: 15}, 33: {6: 101, 4: 56, 5: 186, 2: 58, 3: 90, 8: 45, 0: 12, 1: 24, 7: 28}, 34: {0: 8, 6: 101, 4: 55, 3: 103, 5: 198, 2: 46, 8: 51, 7: 27, 1: 11}, 35: {4: 87, 5: 168, 7: 37, 1: 13, 3: 108, 8: 51, 6: 78, 2: 51, 0: 7}, 36: {2: 43, 5: 155, 1: 23, 6: 73, 8: 69, 3: 79, 7: 74, 4: 78, 0: 6}, 37: {2: 69, 8: 90, 6: 78, 5: 174, 7: 31, 3: 80, 0: 11, 4: 58, 1: 9}, 38: {5: 159, 3: 74, 8: 82, 6: 98, 7: 41, 0: 14, 4: 52, 2: 70, 1: 10}, 39: {8: 97, 7: 60, 0: 5, 3: 73, 2: 54, 4: 48, 6: 95, 1: 11, 5: 157}, 40: {4: 51, 0: 18, 1: 23, 2: 79, 8: 54, 5: 145, 7: 69, 3: 87, 6: 74}, 41: {2: 88, 6: 82, 8: 85, 7: 45, 4: 80, 5: 117, 3: 72, 1: 18, 0: 13}, 42: {7: 60, 6: 96, 3: 53, 5: 126, 2: 83, 4: 78, 8: 82, 0: 13, 1: 9}, 43: {5: 126, 2: 90, 8: 57, 6: 99, 0: 11, 7: 74, 3: 72, 4: 65, 1: 6}, 44: {4: 91, 8: 66, 1: 6, 6: 110, 2: 87, 7: 49, 3: 90, 5: 89, 0: 12}, 45: {5: 91, 8: 91, 6: 77, 3: 95, 2: 76, 4: 91, 0: 6, 7: 60, 1: 13}, 46: {4: 96, 8: 88, 5: 118, 2: 73, 3: 87, 7: 40, 6: 82, 0: 10, 1: 6}, 47: {3: 91, 4: 117, 8: 94, 2: 71, 7: 29, 6: 66, 5: 114, 0: 14, 1: 4}, 48: {5: 111, 8: 101, 1: 3, 2: 83, 4: 109, 3: 75, 6: 65, 7: 38, 0: 15}, 49: {7: 46, 3: 97, 4: 88, 6: 54, 8: 108, 5: 109, 1: 19, 0: 7, 2: 72}, 50: {3: 108, 4: 73, 2: 89, 7: 46, 8: 96, 6: 50, 5: 114, 0: 11, 1: 13}, 51: {5: 118, 2: 69, 3: 94, 6: 70, 8: 96, 7: 49, 4: 76, 0: 12, 1: 16}, 52: {5: 126, 6: 75, 8: 78, 3: 117, 2: 97, 7: 46, 4: 39, 1: 17, 0: 5}, 53: {3: 104, 5: 166, 8: 76, 1: 24, 6: 58, 0: 9, 7: 43, 4: 49, 2: 71}, 54: {3: 79, 8: 113, 5: 171, 6: 73, 2: 26, 4: 41, 7: 49, 1: 42, 0: 6}, 55: {2: 29, 1: 31, 3: 71, 6: 62, 8: 130, 5: 170, 4: 58, 7: 43, 0: 6}, 56: {5: 125, 8: 119, 1: 45, 2: 57, 3: 74, 4: 50, 7: 42, 6: 78, 0: 10}, 57: {3: 95, 8: 154, 6: 49, 1: 42, 5: 121, 4: 56, 7: 44, 2: 28, 0: 11}, 58: {4: 50, 5: 88, 8: 180, 2: 30, 7: 41, 3: 98, 6: 56, 1: 54, 0: 3}, 59: {1: 25, 3: 103, 7: 72, 8: 158, 5: 120, 4: 42, 2: 39, 6: 39, 0: 2}, 60: {4: 38, 3: 77, 1: 20, 7: 79, 8: 188, 2: 32, 6: 60, 5: 98, 0: 8}, 61: {6: 60, 5: 108, 1: 24, 4: 51, 8: 120, 3: 91, 0: 11, 7: 69, 2: 66}, 62: {6: 83, 8: 75, 5: 166, 4: 61, 3: 72, 1: 34, 7: 54, 0: 8, 2: 47}, 63: {5: 157, 3: 78, 6: 78, 8: 114, 2: 34, 1: 24, 4: 70, 7: 38, 0: 7}, 64: {5: 164, 3: 79, 7: 29, 6: 102, 8: 96, 2: 41, 4: 75, 1: 11, 0: 3}, 65: {4: 72, 6: 107, 5: 138, 3: 77, 0: 6, 8: 101, 2: 52, 1: 9, 7: 38}, 66: {5: 179, 7: 24, 6: 88, 4: 66, 8: 54, 2: 57, 3: 106, 1: 13, 0: 13}, 67: {5: 178, 0: 7, 7: 58, 8: 95, 3: 58, 4: 35, 2: 67, 6: 92, 1: 10}, 68: {1: 13, 5: 211, 6: 86, 3: 66, 7: 44, 8: 90, 4: 46, 0: 11, 2: 33}, 69: {5: 220, 3: 56, 4: 50, 7: 43, 6: 109, 2: 26, 8: 72, 1: 15, 0: 9}, 70: {6: 79, 3: 71, 7: 48, 5: 189, 4: 74, 8: 79, 1: 11, 2: 37, 0: 12}, 71: {2: 31, 5: 174, 6: 79, 4: 77, 7: 51, 8: 81, 3: 89, 1: 4, 0: 14}, 72: {3: 69, 6: 100, 7: 38, 5: 165, 1: 7, 2: 55, 8: 98, 0: 11, 4: 57}, 73: {3: 93, 1: 26, 6: 106, 5: 145, 0: 18, 2: 65, 7: 33, 4: 26, 8: 88}, 74: {4: 60, 6: 97, 2: 55, 1: 39, 8: 87, 3: 87, 7: 23, 5: 128, 0: 24}, 75: {5: 140, 3: 61, 8: 98, 6: 145, 0: 18, 2: 56, 1: 17, 4: 52, 7: 13}, 76: {5: 138, 7: 15, 2: 51, 1: 19, 8: 123, 3: 77, 6: 114, 4: 54, 0: 9}, 77: {8: 148, 7: 30, 5: 117, 3: 79, 6: 105, 4: 56, 2: 26, 0: 16, 1: 23}, 78: {3: 55, 8: 175, 5: 146, 6: 101, 7: 43, 1: 8, 0: 11, 4: 40, 2: 21}, 79: {5: 182, 7: 28, 8: 147, 2: 19, 6: 102, 1: 16, 4: 36, 3: 65, 0: 5}, 80: {8: 140, 5: 202, 6: 89, 7: 44, 2: 32, 3: 48, 4: 40, 0: 3, 1: 2}, 81: {3: 41, 4: 49, 8: 147, 6: 107, 5: 188, 7: 34, 2: 29, 0: 5}, 82: {6: 90, 7: 39, 5: 202, 8: 113, 3: 59, 4: 80, 1: 3, 2: 14}, 83: {8: 119, 5: 189, 2: 16, 3: 50, 7: 47, 4: 74, 6: 98, 1: 5, 0: 2}, 84: {3: 60, 5: 174, 2: 29, 8: 160, 6: 83, 7: 26, 0: 2, 4: 64, 1: 2}, 85: {7: 29, 3: 63, 8: 147, 5: 193, 6: 77, 4: 55, 2: 28, 0: 5, 1: 3}, 86: {6: 123, 8: 112, 5: 175, 7: 53, 4: 53, 3: 61, 0: 2, 2: 13, 1: 8}, 87: {3: 72, 8: 103, 6: 101, 5: 190, 7: 47, 4: 64, 0: 6, 1: 5, 2: 12}, 88: {3: 142, 8: 148, 6: 67, 5: 131, 7: 48, 1: 4, 4: 45, 2: 14, 0: 1}, 89: {7: 28, 6: 78, 5: 165, 0: 2, 8: 172, 3: 93, 2: 18, 4: 41, 1: 3}, 90: {3: 32, 7: 50, 6: 112, 4: 58, 5: 205, 8: 123, 0: 1, 2: 17, 1: 2}, 91: {8: 104, 4: 103, 5: 167, 6: 94, 3: 53, 7: 38, 2: 36, 1: 3, 0: 2}, 92: {4: 118, 7: 25, 2: 19, 3: 40, 0: 2, 5: 158, 6: 112, 8: 123, 1: 3}, 93: {4: 85, 5: 146, 3: 80, 8: 79, 0: 5, 6: 119, 2: 39, 7: 35, 1: 12}, 94: {4: 112, 5: 164, 8: 113, 6: 79, 3: 67, 2: 25, 7: 23, 1: 11, 0: 6}, 95: {6: 67, 5: 208, 4: 115, 8: 79, 3: 76, 1: 12, 7: 20, 2: 22, 0: 1}, 96: {4: 88, 8: 99, 1: 20, 6: 94, 5: 187, 3: 69, 0: 5, 7: 11, 2: 27}, 97: {8: 82, 7: 39, 5: 181, 4: 82, 6: 100, 0: 2, 3: 66, 2: 26, 1: 22}, 98: {5: 208, 7: 67, 8: 123, 6: 87, 3: 44, 4: 43, 2: 17, 0: 4, 1: 7}, 99: {5: 252, 8: 148, 4: 38, 3: 51, 7: 35, 6: 59, 0: 1, 2: 13, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


