  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('cbcb', 'zxyx')
    ('aca', 'zzz')
    ('ccc', 'zzy')
    ('aaca', 'zxzz')
    ('cca', 'zzx')
    ('aabc', 'zxxz')
    ('acbb', 'zzxx')
    ('acba', 'zzxz')
    ('cbb', 'zxNone')

s7
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('acc', 'zzz')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('baa', 'xzx')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('baca', 'xzyz')
    ('bcbd', 'xzxNone')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('aab', 'zzx')

s8
    ('caab', 'zxxx')
    ('acca', 'zyyx')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('cbd', 'zxNone')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('adc', 'zyz')

s9
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 16, 4: 9, 1: 3, 0: 28, 2: 13, 8: 8, 6: 9, 7: 4, 3: 10}, 1: {8: 11, 4: 16, 5: 27, 7: 3, 2: 16, 6: 17, 3: 4, 0: 5, 1: 1}, 2: {6: 12, 3: 9, 4: 29, 7: 10, 2: 15, 5: 15, 8: 6, 1: 1, 0: 3}, 3: {4: 12, 5: 18, 3: 11, 2: 25, 1: 5, 6: 16, 7: 6, 8: 7}, 4: {6: 13, 2: 12, 0: 2, 4: 16, 5: 21, 8: 7, 1: 12, 3: 11, 7: 6}, 5: {5: 23, 4: 18, 8: 12, 2: 10, 6: 18, 1: 2, 7: 5, 3: 10, 0: 2}, 6: {6: 10, 4: 18, 8: 19, 2: 11, 5: 21, 7: 6, 3: 10, 1: 3, 0: 2}, 7: {5: 30, 3: 10, 6: 9, 2: 14, 8: 7, 4: 12, 1: 3, 7: 13, 0: 2}, 8: {4: 13, 3: 16, 2: 10, 6: 22, 7: 13, 5: 13, 0: 2, 8: 10, 1: 1}, 9: {2: 13, 1: 7, 5: 19, 3: 15, 7: 7, 0: 1, 6: 16, 8: 6, 4: 16}, 10: {1: 4, 4: 13, 2: 18, 5: 25, 6: 7, 3: 18, 7: 10, 8: 4, 0: 1}, 11: {1: 9, 5: 17, 2: 20, 7: 8, 4: 12, 8: 4, 3: 11, 0: 6, 6: 13}, 12: {0: 6, 8: 6, 1: 8, 2: 15, 3: 13, 5: 27, 7: 7, 6: 12, 4: 6}, 13: {6: 11, 4: 10, 3: 15, 2: 20, 1: 7, 8: 4, 5: 23, 7: 8, 0: 2}, 14: {1: 4, 5: 27, 3: 23, 4: 7, 6: 12, 7: 7, 2: 11, 8: 5, 0: 4}, 15: {3: 31, 2: 11, 4: 13, 8: 11, 7: 6, 5: 16, 6: 8, 1: 3, 0: 1}, 16: {2: 25, 5: 22, 4: 11, 7: 4, 8: 6, 3: 23, 6: 7, 1: 2}, 17: {6: 18, 5: 19, 8: 8, 2: 29, 4: 9, 3: 13, 0: 2, 7: 1, 1: 1}, 18: {2: 9, 6: 21, 3: 16, 5: 24, 8: 14, 4: 10, 1: 1, 7: 4, 0: 1}, 19: {1: 2, 4: 13, 6: 18, 3: 17, 5: 26, 2: 16, 0: 2, 8: 4, 7: 2}, 20: {4: 12, 0: 4, 1: 5, 3: 16, 6: 20, 2: 11, 5: 25, 7: 3, 8: 4}, 21: {3: 21, 5: 27, 1: 2, 4: 15, 6: 9, 2: 18, 7: 6, 0: 1, 8: 1}, 22: {2: 14, 5: 35, 4: 13, 7: 2, 3: 17, 6: 9, 8: 3, 1: 3, 0: 4}, 23: {4: 17, 5: 28, 2: 17, 8: 5, 3: 16, 7: 4, 6: 9, 1: 3, 0: 1}, 24: {5: 35, 7: 6, 2: 14, 6: 10, 8: 11, 1: 4, 3: 8, 4: 10, 0: 2}, 25: {8: 10, 2: 11, 7: 8, 6: 15, 5: 30, 0: 3, 3: 14, 4: 8, 1: 1}, 26: {5: 27, 4: 11, 8: 11, 3: 16, 6: 20, 1: 1, 7: 4, 2: 8, 0: 2}, 27: {5: 36, 0: 1, 2: 6, 3: 18, 7: 5, 4: 9, 6: 10, 8: 9, 1: 6}, 28: {4: 10, 7: 8, 5: 39, 8: 8, 6: 12, 3: 17, 2: 3, 1: 3}, 29: {4: 11, 5: 38, 8: 8, 6: 5, 3: 11, 2: 7, 7: 19, 1: 1}, 30: {8: 12, 5: 34, 3: 11, 2: 8, 7: 6, 6: 15, 4: 14}, 31: {5: 36, 8: 8, 4: 14, 6: 15, 2: 12, 3: 11, 1: 1, 7: 3}, 32: {2: 13, 5: 32, 3: 10, 8: 13, 6: 14, 4: 16, 7: 1, 0: 1}, 33: {8: 20, 4: 10, 3: 19, 6: 10, 5: 31, 7: 4, 1: 3, 2: 3}, 34: {6: 16, 5: 29, 4: 17, 1: 1, 8: 14, 2: 7, 3: 6, 7: 9, 0: 1}, 35: {5: 29, 2: 8, 6: 14, 4: 12, 8: 17, 3: 18, 7: 1, 0: 1}, 36: {2: 9, 8: 19, 5: 29, 3: 17, 6: 10, 7: 4, 4: 11, 1: 1}, 37: {5: 35, 8: 18, 3: 16, 4: 9, 7: 5, 6: 9, 2: 6, 1: 2}, 38: {5: 40, 2: 5, 6: 10, 4: 13, 7: 5, 3: 10, 8: 17}, 39: {8: 21, 5: 27, 7: 11, 2: 5, 6: 16, 4: 19, 0: 1}, 40: {2: 6, 5: 51, 6: 13, 4: 10, 7: 7, 8: 11, 3: 2}, 41: {5: 36, 6: 17, 4: 16, 8: 14, 3: 4, 7: 11, 2: 2}, 42: {8: 20, 5: 38, 3: 7, 7: 7, 4: 17, 6: 10, 2: 1}, 43: {5: 38, 7: 9, 8: 18, 6: 13, 4: 17, 3: 3, 1: 1, 2: 1}, 44: {7: 17, 8: 17, 5: 39, 2: 3, 4: 11, 6: 5, 3: 6, 1: 2}, 45: {5: 33, 8: 25, 3: 8, 6: 8, 4: 10, 7: 14, 2: 2}, 46: {8: 37, 6: 7, 5: 29, 7: 4, 4: 12, 3: 9, 2: 2}, 47: {5: 40, 4: 9, 8: 28, 3: 6, 7: 5, 6: 9, 2: 3}, 48: {7: 7, 3: 9, 8: 16, 5: 38, 2: 4, 4: 15, 6: 11}, 49: {7: 6, 6: 9, 5: 45, 3: 6, 1: 1, 8: 25, 4: 5, 0: 1, 2: 2}, 50: {6: 8, 3: 9, 8: 24, 4: 11, 5: 37, 7: 8, 2: 3}, 51: {5: 23, 3: 8, 4: 6, 6: 21, 8: 36, 7: 4, 2: 2}, 52: {5: 17, 4: 14, 6: 23, 8: 24, 7: 8, 3: 13, 2: 1}, 53: {4: 18, 2: 5, 5: 19, 6: 15, 3: 18, 1: 3, 8: 14, 7: 8}, 54: {4: 12, 8: 19, 6: 12, 3: 18, 7: 6, 5: 24, 2: 8, 1: 1}, 55: {7: 7, 6: 17, 5: 35, 4: 7, 3: 6, 8: 24, 1: 1, 2: 3}, 56: {6: 15, 8: 21, 5: 33, 3: 10, 7: 4, 2: 3, 4: 14}, 57: {8: 20, 4: 13, 2: 2, 5: 39, 6: 7, 3: 10, 7: 8, 1: 1}, 58: {5: 39, 4: 13, 6: 13, 3: 6, 8: 18, 7: 6, 2: 5}, 59: {4: 13, 5: 39, 6: 10, 8: 13, 7: 6, 2: 9, 3: 10}, 60: {5: 38, 7: 6, 8: 20, 3: 4, 4: 11, 6: 12, 2: 8, 1: 1}, 61: {6: 19, 5: 25, 4: 8, 8: 27, 2: 4, 3: 6, 7: 10, 1: 1}, 62: {5: 39, 8: 19, 4: 15, 6: 16, 3: 6, 7: 3, 2: 2}, 63: {5: 53, 4: 15, 8: 10, 6: 11, 7: 2, 3: 6, 1: 1, 2: 2}, 64: {5: 45, 8: 12, 4: 12, 6: 16, 3: 11, 7: 2, 1: 1, 2: 1}, 65: {6: 15, 4: 14, 3: 8, 8: 21, 2: 4, 5: 33, 0: 1, 7: 3, 1: 1}, 66: {1: 3, 6: 20, 8: 17, 4: 20, 2: 8, 5: 20, 3: 9, 7: 3}, 67: {3: 12, 6: 10, 2: 4, 7: 4, 4: 19, 5: 33, 8: 12, 1: 6}, 68: {4: 16, 3: 17, 7: 9, 5: 30, 6: 7, 8: 9, 1: 6, 2: 6}, 69: {8: 21, 4: 12, 6: 11, 3: 19, 5: 24, 1: 2, 7: 4, 2: 5, 0: 2}, 70: {4: 13, 8: 23, 5: 30, 3: 15, 6: 6, 1: 3, 7: 4, 2: 5, 0: 1}, 71: {5: 24, 4: 17, 1: 3, 6: 12, 3: 12, 8: 26, 7: 3, 2: 3}, 72: {4: 18, 6: 12, 3: 16, 8: 12, 5: 28, 1: 5, 7: 3, 2: 5, 0: 1}, 73: {2: 8, 5: 31, 4: 17, 6: 13, 3: 12, 8: 15, 7: 2, 1: 2}, 74: {5: 32, 4: 19, 2: 5, 8: 23, 7: 4, 3: 10, 6: 6, 1: 1}, 75: {8: 17, 4: 17, 5: 36, 6: 7, 7: 13, 2: 5, 3: 5}, 76: {8: 21, 5: 35, 4: 20, 2: 3, 6: 12, 3: 6, 7: 3}, 77: {6: 13, 4: 19, 5: 34, 2: 4, 8: 25, 1: 2, 7: 2, 3: 1}, 78: {4: 24, 6: 6, 1: 3, 8: 19, 5: 35, 3: 6, 7: 1, 2: 6}, 79: {8: 19, 3: 14, 4: 24, 5: 24, 7: 7, 1: 3, 6: 6, 2: 3}, 80: {6: 3, 5: 42, 8: 21, 7: 10, 4: 11, 3: 11, 1: 1, 2: 1}, 81: {5: 36, 4: 11, 8: 26, 3: 12, 6: 8, 7: 5, 2: 2}, 82: {5: 37, 3: 14, 7: 4, 4: 8, 8: 19, 6: 14, 0: 2, 2: 2}, 83: {3: 9, 5: 43, 8: 19, 4: 11, 7: 7, 2: 4, 6: 7}, 84: {4: 15, 5: 27, 3: 12, 6: 9, 8: 21, 7: 9, 2: 6, 1: 1}, 85: {5: 32, 7: 9, 3: 11, 6: 10, 2: 5, 8: 19, 0: 1, 4: 9, 1: 4}, 86: {4: 13, 2: 10, 8: 13, 5: 26, 3: 19, 6: 11, 7: 6, 0: 1, 1: 1}, 87: {8: 12, 4: 16, 5: 23, 6: 15, 3: 16, 2: 13, 7: 2, 1: 2, 0: 1}, 88: {5: 25, 3: 15, 8: 21, 6: 16, 4: 12, 2: 4, 1: 4, 7: 3}, 89: {5: 27, 7: 5, 3: 14, 6: 4, 4: 20, 2: 3, 8: 24, 1: 3}, 90: {4: 14, 6: 10, 8: 12, 3: 20, 5: 31, 7: 7, 2: 5, 1: 1}, 91: {6: 16, 5: 24, 2: 9, 3: 16, 4: 20, 8: 13, 7: 2}, 92: {2: 14, 6: 11, 3: 21, 4: 14, 8: 13, 7: 2, 5: 24, 1: 1}, 93: {3: 22, 2: 17, 4: 8, 8: 18, 5: 20, 6: 11, 1: 1, 7: 2, 0: 1}, 94: {8: 22, 4: 10, 6: 14, 2: 7, 3: 21, 5: 18, 1: 4, 7: 3, 0: 1}, 95: {3: 24, 8: 32, 4: 16, 2: 5, 5: 12, 7: 3, 6: 8}, 96: {3: 19, 7: 11, 5: 13, 2: 9, 8: 19, 6: 10, 4: 17, 1: 2}, 97: {4: 17, 7: 10, 2: 9, 6: 13, 8: 26, 3: 14, 5: 9, 1: 2}, 98: {6: 12, 4: 8, 5: 11, 7: 20, 8: 27, 3: 11, 1: 4, 2: 7}, 99: {7: 15, 5: 22, 8: 18, 4: 17, 3: 12, 2: 4, 6: 8, 1: 4}, 100: {8: 21, 7: 16, 2: 5, 4: 6, 5: 25, 1: 3, 6: 5, 3: 19}, 101: {3: 13, 6: 12, 8: 29, 1: 5, 5: 10, 2: 7, 7: 12, 4: 12}, 102: {3: 13, 8: 16, 6: 19, 5: 16, 1: 13, 4: 10, 7: 10, 2: 3}, 103: {4: 12, 3: 13, 8: 31, 5: 14, 6: 16, 7: 5, 2: 7, 1: 2}, 104: {8: 28, 6: 11, 7: 6, 3: 15, 2: 6, 4: 11, 5: 23}, 105: {8: 25, 4: 7, 6: 15, 3: 13, 5: 30, 1: 1, 7: 5, 2: 4}, 106: {3: 17, 7: 4, 5: 24, 6: 19, 4: 13, 8: 15, 2: 5, 1: 3}, 107: {1: 4, 5: 19, 7: 8, 3: 15, 8: 31, 6: 14, 4: 8, 2: 1}, 108: {4: 11, 1: 5, 5: 25, 7: 7, 6: 16, 8: 20, 3: 12, 2: 4}, 109: {5: 23, 4: 11, 3: 20, 8: 26, 7: 5, 2: 7, 1: 4, 6: 4}, 110: {4: 20, 5: 29, 8: 17, 6: 6, 3: 12, 2: 4, 1: 6, 7: 6}, 111: {4: 9, 8: 29, 6: 13, 5: 25, 3: 16, 7: 5, 1: 1, 2: 2}, 112: {8: 29, 3: 16, 4: 11, 7: 6, 5: 24, 2: 3, 6: 11}, 113: {5: 22, 6: 17, 1: 1, 2: 1, 8: 22, 7: 10, 3: 12, 4: 15}, 114: {3: 11, 8: 21, 5: 15, 6: 19, 4: 10, 1: 5, 7: 17, 2: 2}, 115: {7: 13, 6: 22, 8: 17, 4: 9, 2: 5, 3: 12, 1: 3, 5: 19}, 116: {4: 18, 7: 12, 3: 19, 5: 20, 6: 6, 2: 6, 8: 18, 1: 1}, 117: {5: 20, 8: 26, 7: 17, 3: 13, 4: 14, 6: 5, 2: 4, 1: 1}, 118: {7: 14, 5: 33, 4: 8, 6: 11, 8: 17, 3: 11, 2: 4, 1: 2}, 119: {2: 8, 3: 4, 6: 13, 5: 39, 8: 15, 7: 12, 4: 7, 1: 2}, 120: {5: 40, 6: 13, 8: 15, 4: 5, 2: 10, 3: 11, 1: 3, 7: 3}, 121: {4: 8, 8: 27, 6: 16, 2: 5, 3: 7, 7: 6, 5: 27, 1: 4}, 122: {2: 5, 7: 8, 8: 28, 3: 10, 4: 12, 5: 30, 6: 6, 1: 1}, 123: {6: 12, 7: 6, 4: 21, 5: 29, 2: 6, 3: 7, 8: 19}, 124: {4: 17, 2: 7, 8: 18, 7: 12, 6: 17, 5: 24, 3: 5}, 125: {5: 27, 3: 6, 6: 7, 8: 18, 2: 13, 4: 17, 7: 12}, 126: {8: 17, 5: 42, 3: 9, 2: 6, 7: 11, 6: 11, 4: 4}, 127: {5: 29, 7: 18, 3: 5, 6: 6, 4: 11, 8: 18, 2: 13}, 128: {5: 34, 7: 12, 3: 4, 6: 19, 8: 15, 4: 14, 2: 1, 1: 1}, 129: {8: 19, 6: 16, 7: 13, 4: 11, 5: 35, 3: 5, 2: 1}, 130: {6: 19, 5: 29, 2: 2, 3: 7, 7: 14, 8: 19, 4: 10}, 131: {8: 15, 7: 22, 6: 12, 5: 23, 3: 9, 2: 1, 4: 18}, 132: {8: 31, 5: 21, 6: 21, 2: 4, 4: 10, 3: 5, 7: 7, 1: 1}, 133: {4: 13, 6: 16, 1: 3, 5: 34, 3: 13, 8: 15, 7: 4, 2: 2}, 134: {5: 35, 3: 13, 6: 25, 4: 5, 8: 13, 7: 5, 1: 3, 2: 1}, 135: {6: 21, 5: 49, 7: 4, 8: 12, 4: 5, 2: 2, 3: 6, 1: 1}, 136: {2: 2, 3: 15, 8: 15, 6: 20, 5: 33, 4: 6, 1: 2, 7: 7}, 137: {6: 15, 5: 35, 4: 8, 8: 20, 3: 11, 2: 4, 7: 5, 1: 2}, 138: {3: 11, 5: 34, 4: 9, 7: 8, 8: 22, 2: 7, 6: 9}, 139: {2: 4, 4: 7, 3: 19, 8: 22, 5: 34, 6: 10, 7: 3, 1: 1}, 140: {8: 13, 3: 16, 2: 1, 7: 8, 5: 26, 6: 20, 4: 15, 1: 1}, 141: {6: 14, 7: 14, 8: 18, 5: 34, 3: 10, 4: 4, 1: 2, 2: 4}, 142: {8: 15, 5: 27, 6: 20, 4: 3, 1: 6, 7: 12, 3: 13, 2: 4}, 143: {5: 23, 6: 15, 8: 21, 4: 8, 3: 10, 7: 19, 2: 3, 1: 1}, 144: {4: 7, 7: 19, 6: 19, 8: 27, 3: 6, 5: 20, 2: 2}, 145: {6: 19, 8: 28, 5: 29, 4: 9, 1: 1, 7: 9, 3: 5}, 146: {5: 43, 8: 18, 6: 20, 4: 3, 7: 12, 1: 3, 3: 1}, 147: {5: 52, 1: 2, 6: 12, 3: 4, 8: 19, 4: 8, 7: 2, 2: 1}, 148: {6: 11, 5: 38, 8: 22, 3: 9, 4: 4, 1: 6, 7: 9, 2: 1}, 149: {5: 44, 8: 11, 7: 11, 6: 10, 3: 11, 2: 2, 4: 4, 1: 7}, 150: {7: 8, 8: 29, 4: 9, 3: 9, 5: 31, 6: 8, 2: 5, 1: 1}, 151: {5: 43, 2: 4, 6: 9, 3: 4, 8: 23, 4: 6, 1: 1, 7: 10}, 152: {5: 36, 8: 24, 6: 17, 7: 3, 1: 2, 3: 9, 2: 4, 4: 5}, 153: {8: 40, 6: 15, 3: 4, 4: 3, 2: 4, 5: 28, 1: 2, 7: 4}, 154: {5: 25, 8: 43, 4: 4, 3: 7, 6: 11, 1: 4, 7: 4, 2: 2}, 155: {5: 42, 6: 12, 8: 21, 7: 5, 3: 10, 2: 3, 4: 4, 1: 3}, 156: {2: 6, 7: 6, 6: 14, 3: 11, 5: 39, 8: 14, 4: 7, 1: 3}, 157: {8: 17, 5: 40, 7: 8, 6: 21, 2: 6, 1: 1, 3: 4, 4: 3}, 158: {8: 20, 2: 1, 7: 5, 6: 19, 4: 8, 5: 38, 1: 1, 3: 8}, 159: {6: 20, 5: 40, 4: 5, 8: 23, 7: 5, 2: 4, 3: 2, 1: 1}, 160: {4: 7, 8: 11, 5: 36, 6: 32, 2: 4, 3: 3, 7: 7}, 161: {5: 39, 7: 3, 6: 30, 8: 13, 3: 7, 4: 6, 2: 2}, 162: {7: 3, 6: 29, 5: 29, 8: 23, 3: 6, 4: 8, 2: 2}, 163: {6: 16, 3: 2, 8: 18, 5: 46, 4: 10, 2: 2, 7: 6}, 164: {5: 46, 6: 12, 3: 16, 8: 12, 7: 3, 2: 3, 4: 7, 1: 1}, 165: {5: 37, 8: 17, 6: 24, 2: 3, 3: 4, 4: 10, 7: 4, 1: 1}, 166: {5: 31, 6: 31, 3: 4, 8: 21, 7: 4, 4: 4, 2: 5}, 167: {5: 32, 8: 13, 6: 32, 4: 7, 1: 1, 3: 9, 7: 4, 2: 2}, 168: {5: 33, 6: 25, 8: 20, 3: 5, 4: 13, 2: 2, 7: 2}, 169: {8: 25, 5: 40, 6: 21, 2: 2, 4: 7, 3: 5}, 170: {5: 49, 6: 13, 2: 4, 4: 11, 8: 21, 3: 2}, 171: {5: 48, 6: 14, 8: 18, 4: 8, 2: 4, 3: 7, 7: 1}, 172: {5: 39, 6: 19, 4: 9, 8: 25, 3: 5, 2: 3}, 173: {6: 12, 5: 49, 3: 5, 4: 8, 8: 22, 7: 1, 2: 2, 1: 1}, 174: {5: 51, 6: 13, 8: 11, 4: 9, 3: 8, 7: 3, 1: 4, 2: 1}, 175: {5: 42, 6: 11, 4: 6, 2: 9, 3: 17, 1: 3, 8: 9, 7: 3}, 176: {6: 30, 4: 17, 5: 26, 8: 9, 7: 3, 2: 6, 1: 4, 3: 5}, 177: {6: 19, 8: 9, 5: 46, 3: 7, 7: 5, 2: 3, 4: 8, 1: 3}, 178: {5: 51, 3: 7, 6: 18, 7: 2, 4: 5, 8: 12, 2: 4, 1: 1}, 179: {6: 14, 5: 43, 8: 16, 3: 8, 4: 9, 7: 4, 2: 6}, 180: {3: 7, 6: 16, 5: 42, 8: 25, 4: 4, 2: 3, 7: 3}, 181: {5: 26, 6: 21, 8: 29, 2: 6, 4: 4, 1: 2, 3: 12}, 182: {6: 22, 5: 35, 8: 19, 3: 11, 4: 5, 2: 7, 1: 1}, 183: {4: 15, 5: 32, 6: 22, 8: 12, 3: 11, 2: 7, 7: 1}, 184: {5: 42, 2: 9, 8: 15, 4: 11, 6: 20, 3: 3}, 185: {8: 22, 5: 30, 4: 10, 6: 22, 3: 8, 2: 7, 1: 1}, 186: {8: 21, 2: 4, 5: 30, 6: 22, 4: 15, 3: 6, 7: 2}, 187: {5: 25, 8: 21, 6: 28, 4: 11, 7: 4, 3: 8, 2: 3}, 188: {5: 37, 3: 10, 6: 20, 8: 12, 4: 11, 7: 8, 2: 1, 1: 1}, 189: {3: 5, 8: 17, 5: 31, 6: 24, 4: 17, 2: 3, 7: 3}, 190: {4: 18, 5: 30, 8: 19, 3: 6, 6: 24, 2: 2, 1: 1}, 191: {3: 5, 5: 24, 8: 15, 1: 1, 6: 26, 4: 18, 2: 11}, 192: {3: 9, 5: 30, 4: 13, 1: 1, 8: 14, 6: 24, 2: 9}, 193: {5: 44, 6: 25, 3: 9, 4: 9, 2: 2, 8: 10, 1: 1}, 194: {5: 40, 8: 15, 6: 12, 4: 13, 3: 16, 2: 4}, 195: {5: 35, 6: 21, 8: 25, 4: 11, 3: 3, 2: 5}, 196: {5: 54, 2: 4, 6: 15, 4: 8, 3: 4, 8: 15}, 197: {5: 38, 2: 12, 6: 17, 3: 8, 8: 16, 4: 9}, 198: {5: 51, 8: 16, 6: 10, 4: 6, 2: 10, 3: 7}, 199: {8: 24, 5: 39, 4: 15, 3: 3, 6: 14, 2: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
