  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('bca', 'xyz')
    ('aadc', 'xzyy')
    ('aac', 'xzz')
    ('bcbb', 'xyxy')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('aca', 'zzz')
    ('aabd', 'zxxNone')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('aabc', 'zxxz')
    ('cbcb', 'zxyx')
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('ccc', 'zzy')
    ('abcc', 'zxzNone')
    ('caa', 'zxz')
    ('aacc', 'zxzNone')
    ('ccb', 'zzy')
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('acba', 'zzxz')
    ('cab', 'zxNone')
    ('cbcc', 'zxyy')
    ('cbcd', 'zxyy')
    ('acc', 'zzNone')
    ('cacc', 'zxzz')
    ('aba', 'zxx')

s7
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')
    ('ccb', 'yyx')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('cb', 'yNone')
    ('bcbd', 'xzxNone')

s8
    ('aab', 'zxNone')
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('accc', 'zyyz')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('accd', 'zyyNone')
    ('ccb', 'zzx')
    ('aca', 'zyz')
    ('acbd', 'zyxNone')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('adbc', 'zyxy')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('ccc', 'zzNone')
    ('aacd', 'zxzy')
    ('cbd', 'zxNone')
    ('cd', 'zy')

s9
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {1: 7, 5: 16, 4: 12, 3: 12, 2: 12, 0: 27, 6: 8, 8: 4, 7: 2}, 1: {5: 26, 3: 22, 2: 7, 4: 19, 1: 6, 6: 9, 0: 3, 8: 6, 7: 2}, 2: {4: 14, 3: 23, 8: 9, 5: 15, 2: 13, 7: 4, 6: 11, 1: 8, 0: 3}, 3: {1: 5, 0: 5, 4: 17, 6: 15, 3: 28, 7: 4, 5: 11, 2: 9, 8: 6}, 4: {6: 19, 5: 20, 0: 4, 2: 12, 4: 11, 3: 13, 1: 6, 7: 7, 8: 8}, 5: {8: 12, 4: 13, 2: 13, 1: 5, 3: 15, 5: 19, 6: 19, 0: 2, 7: 2}, 6: {3: 15, 6: 11, 4: 16, 0: 3, 5: 18, 1: 10, 8: 11, 2: 15, 7: 1}, 7: {5: 25, 3: 14, 2: 26, 7: 4, 4: 8, 8: 7, 6: 14, 1: 1, 0: 1}, 8: {6: 15, 7: 6, 5: 24, 2: 15, 8: 6, 3: 17, 4: 9, 1: 5, 0: 3}, 9: {5: 31, 3: 14, 8: 5, 4: 13, 6: 12, 7: 13, 2: 8, 0: 2, 1: 2}, 10: {6: 18, 3: 21, 0: 3, 5: 24, 8: 9, 2: 9, 4: 10, 7: 3, 1: 3}, 11: {2: 3, 5: 28, 3: 14, 6: 18, 4: 14, 1: 7, 8: 12, 0: 2, 7: 2}, 12: {4: 20, 6: 17, 3: 12, 5: 27, 1: 6, 7: 3, 8: 10, 0: 1, 2: 4}, 13: {5: 24, 4: 11, 8: 15, 3: 9, 7: 7, 2: 3, 1: 7, 6: 23, 0: 1}, 14: {7: 5, 2: 10, 3: 17, 1: 7, 4: 13, 5: 18, 8: 11, 0: 4, 6: 15}, 15: {3: 20, 2: 14, 4: 13, 8: 7, 1: 8, 5: 15, 7: 8, 0: 1, 6: 14}, 16: {3: 22, 4: 12, 2: 14, 5: 25, 0: 2, 1: 8, 7: 7, 6: 7, 8: 3}, 17: {5: 15, 3: 15, 2: 21, 4: 14, 1: 6, 6: 15, 0: 3, 8: 4, 7: 7}, 18: {4: 17, 5: 22, 3: 15, 6: 13, 2: 12, 7: 9, 8: 4, 1: 7, 0: 1}, 19: {6: 5, 3: 19, 2: 9, 7: 11, 1: 7, 5: 28, 8: 5, 4: 16}, 20: {3: 24, 5: 23, 6: 11, 7: 14, 2: 11, 1: 4, 8: 4, 4: 9}, 21: {3: 16, 0: 2, 7: 4, 4: 13, 6: 12, 2: 20, 5: 17, 8: 11, 1: 5}, 22: {6: 17, 5: 26, 7: 8, 8: 9, 2: 12, 4: 12, 3: 11, 1: 5}, 23: {1: 6, 6: 15, 2: 11, 5: 26, 7: 6, 8: 12, 3: 19, 4: 5}, 24: {3: 13, 2: 10, 8: 18, 6: 11, 4: 13, 0: 2, 5: 20, 7: 3, 1: 10}, 25: {5: 20, 3: 20, 2: 19, 4: 10, 6: 13, 1: 3, 0: 2, 8: 10, 7: 3}, 26: {5: 17, 4: 9, 6: 17, 2: 20, 3: 20, 7: 3, 1: 8, 8: 6}, 27: {5: 23, 2: 9, 4: 7, 7: 6, 1: 5, 3: 12, 8: 14, 6: 24}, 28: {5: 26, 3: 12, 7: 7, 8: 10, 6: 21, 2: 9, 1: 5, 4: 10}, 29: {3: 25, 5: 21, 8: 13, 6: 15, 2: 10, 1: 4, 7: 9, 4: 3}, 30: {3: 27, 2: 18, 8: 9, 5: 21, 4: 8, 6: 12, 1: 1, 7: 4}, 31: {3: 23, 6: 12, 5: 20, 8: 10, 2: 17, 1: 6, 4: 9, 0: 1, 7: 2}, 32: {8: 19, 1: 6, 3: 13, 5: 27, 6: 10, 4: 11, 2: 12, 7: 1, 0: 1}, 33: {6: 20, 4: 12, 5: 23, 3: 15, 8: 15, 7: 2, 2: 8, 0: 1, 1: 4}, 34: {2: 10, 6: 22, 3: 16, 5: 11, 8: 5, 7: 3, 4: 29, 1: 3, 0: 1}, 35: {6: 22, 4: 15, 7: 8, 5: 17, 3: 17, 8: 7, 0: 1, 2: 10, 1: 3}, 36: {2: 15, 3: 10, 6: 22, 5: 20, 4: 10, 7: 10, 1: 5, 8: 7, 0: 1}, 37: {5: 16, 4: 14, 3: 10, 2: 17, 6: 19, 1: 8, 7: 12, 0: 2, 8: 2}, 38: {2: 21, 1: 4, 5: 22, 6: 20, 3: 14, 4: 12, 8: 4, 7: 3}, 39: {2: 23, 6: 20, 5: 13, 1: 4, 3: 14, 4: 19, 8: 4, 7: 3}, 40: {5: 18, 3: 17, 4: 23, 6: 18, 0: 3, 2: 12, 8: 4, 1: 3, 7: 2}, 41: {2: 8, 6: 29, 5: 24, 3: 12, 1: 3, 8: 4, 4: 18, 0: 2}, 42: {6: 39, 8: 14, 5: 25, 2: 6, 3: 4, 4: 8, 0: 2, 7: 2}, 43: {8: 9, 5: 24, 6: 34, 4: 9, 7: 5, 3: 10, 2: 5, 1: 1, 0: 3}, 44: {2: 10, 3: 18, 8: 14, 6: 21, 4: 10, 5: 22, 7: 2, 0: 3}, 45: {3: 27, 5: 21, 6: 17, 2: 16, 8: 7, 0: 4, 1: 2, 4: 4, 7: 2}, 46: {6: 15, 3: 21, 4: 12, 8: 10, 2: 17, 5: 16, 1: 3, 0: 3, 7: 3}, 47: {8: 4, 3: 26, 6: 13, 5: 18, 2: 24, 0: 2, 1: 3, 4: 6, 7: 4}, 48: {5: 24, 3: 24, 4: 7, 2: 17, 6: 14, 0: 6, 8: 4, 7: 3, 1: 1}, 49: {5: 17, 6: 19, 7: 5, 2: 11, 1: 4, 3: 23, 4: 12, 0: 3, 8: 6}, 50: {6: 11, 2: 21, 5: 17, 4: 15, 7: 10, 8: 1, 3: 16, 1: 6, 0: 3}, 51: {4: 25, 2: 12, 0: 2, 5: 15, 3: 16, 7: 13, 6: 12, 8: 2, 1: 3}, 52: {3: 13, 6: 12, 5: 30, 7: 7, 2: 13, 4: 16, 0: 4, 1: 3, 8: 2}, 53: {3: 23, 1: 1, 5: 25, 6: 14, 2: 12, 0: 2, 7: 9, 8: 4, 4: 10}, 54: {2: 5, 6: 15, 3: 22, 5: 27, 7: 12, 8: 5, 4: 6, 1: 6, 0: 2}, 55: {4: 8, 0: 1, 6: 13, 3: 18, 1: 4, 7: 16, 2: 7, 5: 29, 8: 4}, 56: {1: 3, 3: 16, 5: 23, 0: 4, 6: 17, 7: 9, 4: 11, 2: 13, 8: 4}, 57: {5: 34, 8: 2, 2: 6, 1: 2, 3: 28, 7: 8, 4: 12, 6: 8}, 58: {2: 8, 1: 6, 6: 11, 5: 34, 3: 25, 7: 7, 4: 6, 0: 3}, 59: {3: 16, 5: 35, 7: 2, 4: 10, 1: 5, 0: 3, 6: 15, 2: 13, 8: 1}, 60: {4: 17, 5: 31, 2: 19, 6: 9, 3: 14, 1: 5, 8: 2, 7: 2, 0: 1}, 61: {5: 30, 2: 21, 3: 17, 1: 1, 8: 3, 4: 18, 6: 10}, 62: {3: 14, 4: 15, 2: 25, 6: 9, 5: 26, 8: 6, 0: 2, 1: 2, 7: 1}, 63: {3: 23, 5: 24, 1: 6, 8: 6, 2: 17, 4: 7, 7: 4, 6: 11, 0: 2}, 64: {8: 11, 5: 14, 6: 12, 3: 31, 2: 13, 1: 3, 4: 10, 0: 4, 7: 2}, 65: {4: 7, 5: 22, 6: 14, 3: 22, 1: 8, 8: 11, 2: 12, 7: 2, 0: 2}, 66: {3: 15, 2: 18, 6: 15, 5: 24, 7: 3, 8: 9, 1: 2, 0: 3, 4: 11}, 67: {7: 3, 5: 21, 3: 30, 4: 11, 6: 13, 8: 11, 2: 8, 1: 2, 0: 1}, 68: {3: 31, 5: 26, 4: 9, 2: 9, 8: 7, 6: 12, 1: 2, 0: 2, 7: 2}, 69: {6: 16, 3: 40, 2: 11, 5: 17, 0: 2, 1: 2, 8: 5, 4: 7}, 70: {5: 18, 0: 3, 6: 22, 4: 12, 3: 21, 2: 7, 1: 9, 8: 8}, 71: {2: 18, 4: 9, 5: 26, 6: 11, 3: 20, 0: 6, 1: 7, 8: 2, 7: 1}, 72: {3: 21, 6: 8, 5: 23, 1: 10, 4: 10, 2: 20, 7: 5, 8: 1, 0: 2}, 73: {4: 15, 2: 21, 5: 16, 6: 9, 3: 33, 0: 1, 7: 3, 1: 1, 8: 1}, 74: {5: 16, 2: 25, 3: 25, 4: 19, 6: 6, 0: 3, 7: 3, 8: 1, 1: 2}, 75: {2: 30, 5: 27, 3: 22, 7: 2, 4: 7, 0: 1, 1: 3, 8: 1, 6: 7}, 76: {0: 4, 2: 35, 5: 16, 3: 22, 4: 13, 6: 3, 7: 4, 1: 3}, 77: {2: 25, 5: 19, 4: 14, 3: 26, 0: 7, 1: 5, 6: 3, 7: 1}, 78: {5: 34, 4: 13, 2: 22, 1: 8, 3: 13, 7: 3, 6: 4, 0: 3}, 79: {4: 18, 5: 21, 2: 33, 3: 14, 6: 8, 0: 2, 7: 1, 1: 3}, 80: {3: 23, 5: 34, 1: 2, 4: 15, 0: 2, 2: 14, 6: 9, 7: 1}, 81: {4: 14, 2: 19, 5: 29, 7: 6, 3: 16, 1: 2, 6: 8, 8: 3, 0: 3}, 82: {5: 24, 4: 20, 7: 7, 2: 13, 1: 3, 3: 19, 6: 11, 8: 2, 0: 1}, 83: {2: 11, 7: 15, 4: 16, 6: 22, 0: 5, 5: 19, 1: 3, 3: 6, 8: 3}, 84: {6: 21, 5: 22, 0: 3, 2: 21, 3: 7, 4: 17, 8: 2, 7: 3, 1: 4}, 85: {5: 22, 2: 20, 3: 17, 7: 4, 4: 15, 6: 12, 8: 4, 0: 5, 1: 1}, 86: {5: 22, 6: 10, 2: 24, 4: 19, 3: 13, 8: 5, 0: 4, 1: 1, 7: 2}, 87: {3: 16, 5: 26, 2: 12, 4: 20, 0: 5, 6: 11, 8: 5, 7: 2, 1: 3}, 88: {5: 28, 2: 20, 3: 19, 4: 14, 1: 4, 7: 3, 8: 5, 6: 4, 0: 3}, 89: {4: 19, 0: 4, 3: 18, 5: 26, 6: 7, 2: 8, 8: 10, 7: 6, 1: 2}, 90: {0: 7, 5: 27, 1: 2, 4: 21, 8: 4, 2: 12, 6: 8, 3: 18, 7: 1}, 91: {5: 27, 4: 20, 2: 22, 1: 5, 6: 8, 0: 3, 3: 12, 8: 3}, 92: {6: 8, 5: 22, 2: 24, 4: 19, 1: 5, 3: 13, 0: 5, 8: 3, 7: 1}, 93: {0: 7, 5: 28, 6: 11, 1: 4, 2: 14, 7: 2, 4: 20, 3: 11, 8: 3}, 94: {4: 16, 2: 17, 6: 15, 7: 4, 3: 7, 5: 30, 0: 4, 8: 2, 1: 5}, 95: {4: 23, 5: 27, 3: 10, 2: 14, 6: 18, 1: 1, 7: 2, 0: 5}, 96: {3: 22, 5: 28, 2: 9, 4: 21, 6: 14, 0: 2, 7: 3, 1: 1}, 97: {6: 8, 3: 33, 5: 23, 2: 13, 0: 7, 1: 1, 4: 13, 8: 2}, 98: {5: 34, 4: 16, 2: 9, 3: 23, 0: 10, 6: 5, 8: 3}, 99: {6: 6, 2: 12, 5: 32, 4: 22, 0: 4, 3: 20, 1: 3, 8: 1}, 100: {5: 32, 2: 18, 4: 17, 3: 13, 6: 10, 0: 5, 7: 1, 8: 2, 1: 2}, 101: {3: 22, 0: 11, 5: 15, 2: 26, 4: 14, 6: 8, 1: 1, 8: 3}, 102: {2: 24, 4: 15, 3: 15, 5: 30, 0: 4, 6: 9, 1: 2, 8: 1}, 103: {3: 17, 2: 20, 5: 33, 4: 11, 0: 2, 6: 14, 8: 2, 1: 1}, 104: {2: 28, 5: 22, 3: 17, 4: 14, 6: 7, 1: 6, 0: 5, 8: 1}, 105: {4: 20, 6: 11, 2: 19, 3: 18, 5: 23, 0: 6, 8: 1, 1: 2}, 106: {5: 20, 3: 12, 2: 17, 4: 23, 0: 10, 6: 16, 1: 2}, 107: {6: 9, 5: 21, 2: 23, 4: 28, 1: 1, 0: 3, 3: 15}, 108: {6: 16, 2: 16, 8: 2, 4: 22, 1: 2, 5: 25, 3: 14, 0: 3}, 109: {5: 19, 8: 5, 4: 15, 6: 19, 2: 28, 3: 6, 1: 1, 0: 7}, 110: {2: 16, 4: 12, 6: 19, 5: 23, 8: 10, 0: 8, 3: 11, 1: 1}, 111: {5: 33, 4: 11, 3: 21, 2: 15, 0: 7, 6: 10, 8: 2, 1: 1}, 112: {3: 22, 5: 40, 4: 11, 0: 3, 6: 18, 8: 1, 2: 5}, 113: {5: 30, 3: 17, 4: 19, 6: 19, 0: 10, 2: 4, 1: 1}, 114: {4: 19, 5: 28, 6: 25, 3: 12, 2: 10, 0: 5, 8: 1}, 115: {5: 20, 4: 24, 6: 15, 2: 19, 0: 6, 3: 14, 8: 2}, 116: {2: 12, 3: 22, 5: 24, 4: 11, 0: 7, 6: 21, 8: 3}, 117: {2: 13, 5: 34, 3: 22, 4: 11, 0: 8, 6: 11, 1: 1}, 118: {2: 30, 4: 9, 5: 33, 3: 17, 6: 7, 1: 2, 0: 2}, 119: {3: 21, 5: 33, 6: 14, 1: 2, 2: 15, 4: 9, 0: 5, 8: 1}, 120: {2: 16, 6: 11, 5: 31, 4: 12, 3: 18, 0: 9, 1: 2, 8: 1}, 121: {5: 32, 3: 25, 2: 12, 4: 15, 0: 10, 6: 5, 8: 1}, 122: {3: 29, 5: 20, 6: 7, 0: 7, 2: 19, 4: 14, 8: 3, 1: 1}, 123: {3: 31, 5: 22, 4: 14, 2: 10, 6: 14, 8: 3, 0: 5, 1: 1}, 124: {0: 6, 3: 34, 5: 27, 4: 15, 8: 5, 2: 9, 6: 4}, 125: {4: 19, 2: 15, 5: 30, 3: 27, 6: 5, 1: 1, 0: 3}, 126: {2: 17, 5: 29, 3: 18, 8: 2, 0: 7, 4: 20, 6: 4, 1: 3}, 127: {3: 26, 8: 2, 5: 43, 2: 13, 4: 9, 0: 2, 6: 3, 1: 2}, 128: {2: 11, 6: 7, 4: 14, 0: 3, 5: 31, 3: 26, 1: 4, 8: 4}, 129: {4: 20, 2: 18, 5: 33, 0: 9, 3: 8, 8: 2, 1: 4, 6: 6}, 130: {4: 19, 5: 34, 2: 11, 6: 5, 3: 21, 0: 6, 8: 1, 1: 3}, 131: {2: 18, 6: 12, 4: 21, 3: 13, 5: 26, 0: 7, 8: 1, 1: 2}, 132: {3: 19, 5: 24, 4: 24, 2: 14, 6: 14, 0: 4, 1: 1}, 133: {3: 20, 4: 23, 5: 33, 0: 6, 6: 6, 2: 10, 1: 2}, 134: {4: 18, 5: 29, 2: 18, 3: 25, 0: 6, 6: 4}, 135: {5: 27, 0: 5, 3: 33, 8: 1, 4: 22, 2: 10, 6: 1, 1: 1}, 136: {5: 28, 2: 13, 4: 10, 0: 6, 3: 34, 6: 5, 8: 2, 1: 2}, 137: {5: 29, 2: 20, 3: 15, 4: 13, 6: 14, 8: 2, 0: 6, 1: 1}, 138: {6: 7, 0: 6, 3: 24, 8: 8, 2: 14, 4: 19, 5: 22}, 139: {5: 23, 2: 25, 6: 10, 3: 18, 4: 17, 0: 2, 8: 5}, 140: {6: 15, 2: 14, 5: 24, 3: 14, 4: 21, 8: 2, 1: 1, 0: 9}, 141: {5: 25, 4: 21, 2: 17, 0: 6, 3: 16, 6: 9, 8: 2, 1: 4}, 142: {4: 28, 2: 20, 5: 17, 6: 7, 0: 7, 3: 20, 1: 1}, 143: {3: 18, 4: 16, 5: 31, 0: 13, 6: 4, 2: 18}, 144: {4: 22, 3: 22, 5: 35, 2: 16, 0: 3, 6: 2}, 145: {5: 30, 0: 8, 2: 21, 3: 27, 4: 9, 6: 3, 1: 2}, 146: {4: 11, 3: 21, 2: 36, 5: 26, 6: 3, 0: 3}, 147: {4: 16, 2: 31, 5: 20, 3: 21, 0: 6, 6: 6}, 148: {2: 39, 4: 8, 5: 22, 0: 6, 3: 18, 6: 5, 1: 2}, 149: {5: 22, 0: 6, 4: 18, 2: 26, 3: 16, 1: 5, 6: 7}, 150: {1: 7, 5: 29, 4: 20, 6: 2, 2: 13, 0: 5, 3: 24}, 151: {4: 24, 5: 25, 2: 16, 3: 17, 0: 12, 6: 2, 1: 4}, 152: {4: 29, 1: 4, 5: 28, 2: 8, 3: 19, 0: 11, 6: 1}, 153: {2: 16, 3: 23, 5: 19, 4: 31, 6: 2, 0: 3, 1: 6}, 154: {2: 8, 5: 25, 0: 7, 4: 23, 1: 5, 3: 28, 6: 4}, 155: {2: 18, 3: 20, 4: 29, 6: 5, 1: 7, 5: 15, 0: 6}, 156: {5: 14, 1: 5, 3: 31, 2: 18, 4: 22, 0: 6, 6: 4}, 157: {0: 4, 5: 12, 3: 19, 4: 41, 1: 7, 2: 12, 6: 5}, 158: {3: 22, 2: 10, 5: 23, 0: 14, 1: 10, 4: 21}, 159: {3: 23, 4: 25, 2: 10, 5: 21, 0: 6, 1: 12, 6: 3}, 160: {4: 25, 3: 25, 5: 29, 1: 3, 0: 5, 2: 11, 6: 2}, 161: {3: 29, 0: 10, 5: 24, 4: 24, 2: 10, 1: 2, 6: 1}, 162: {0: 5, 4: 26, 3: 24, 5: 21, 2: 18, 1: 4, 6: 2}, 163: {4: 26, 5: 22, 2: 9, 3: 31, 0: 2, 1: 6, 6: 4}, 164: {4: 27, 3: 23, 2: 20, 5: 19, 0: 8, 1: 2, 6: 1}, 165: {4: 21, 2: 29, 5: 17, 0: 8, 3: 21, 1: 3, 6: 1}, 166: {2: 31, 0: 18, 5: 21, 3: 13, 4: 14, 1: 3}, 167: {4: 18, 2: 23, 5: 28, 3: 20, 0: 4, 1: 7}, 168: {2: 35, 5: 24, 4: 13, 3: 19, 0: 5, 1: 4}, 169: {2: 33, 0: 4, 3: 17, 5: 33, 4: 12, 1: 1}, 170: {4: 12, 2: 23, 5: 33, 3: 25, 0: 5, 1: 2}, 171: {3: 17, 4: 19, 0: 8, 5: 31, 1: 5, 2: 20}, 172: {2: 34, 5: 23, 4: 24, 3: 8, 0: 7, 1: 4}, 173: {2: 27, 1: 9, 5: 29, 0: 6, 4: 14, 3: 15}, 174: {4: 13, 5: 29, 2: 26, 3: 17, 1: 10, 0: 5}, 175: {3: 18, 2: 25, 5: 26, 4: 14, 1: 13, 0: 4}, 176: {2: 23, 4: 20, 3: 17, 5: 21, 1: 9, 0: 10}, 177: {3: 24, 2: 32, 5: 17, 4: 12, 1: 8, 0: 7}, 178: {2: 31, 5: 18, 4: 13, 3: 22, 0: 10, 1: 6}, 179: {3: 30, 2: 23, 5: 27, 0: 9, 4: 10, 1: 1}, 180: {3: 15, 2: 34, 5: 29, 4: 15, 1: 1, 0: 6}, 181: {2: 25, 5: 28, 3: 32, 4: 11, 1: 1, 0: 3}, 182: {4: 28, 5: 24, 3: 25, 0: 7, 2: 14, 1: 2}, 183: {5: 36, 4: 41, 3: 14, 2: 8, 0: 1}, 184: {5: 55, 4: 16, 2: 10, 0: 6, 3: 13}, 185: {5: 56, 4: 24, 2: 14, 3: 5, 0: 1}, 186: {5: 56, 3: 7, 0: 7, 4: 25, 2: 5}, 187: {5: 55, 4: 25, 2: 6, 3: 7, 0: 7}, 188: {5: 42, 4: 32, 3: 11, 2: 11, 0: 4}, 189: {4: 32, 5: 37, 2: 16, 3: 11, 0: 4}, 190: {5: 37, 2: 23, 4: 24, 3: 13, 0: 3}, 191: {4: 25, 2: 29, 3: 15, 0: 6, 5: 25}, 192: {5: 21, 2: 35, 4: 16, 3: 22, 0: 6}, 193: {3: 16, 4: 26, 2: 31, 5: 25, 0: 2}, 194: {2: 44, 0: 9, 5: 20, 3: 19, 4: 8}, 195: {5: 17, 2: 52, 4: 6, 3: 21, 0: 4}, 196: {2: 41, 5: 26, 3: 18, 4: 9, 0: 6}, 197: {2: 46, 5: 14, 3: 17, 4: 16, 0: 7}, 198: {5: 25, 2: 36, 3: 18, 0: 2, 4: 19}, 199: {5: 20, 0: 6, 3: 22, 2: 33, 4: 19}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
