  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('ccb', 'zzy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('acc', 'zzNone')
    ('caa', 'zxz')
    ('acbb', 'zzxx')
    ('cbcd', 'zxyy')
    ('aacc', 'zxzNone')
    ('aaab', 'zxxx')
    ('cbcc', 'zxyy')
    ('cacc', 'zxzz')
    ('cbca', 'zxyz')

s7
    ('aaa', 'zzx')
    ('aab', 'zzx')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('bcbd', 'xzxNone')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bab', 'xzNone')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('cacc', 'zxzNone')
    ('ada', 'zyx')
    ('ccb', 'zzx')
    ('adbd', 'zyxy')
    ('aab', 'zxNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacd', 'zxzy')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')
    ('caab', 'zxxx')
    ('cca', 'zzz')
    ('adc', 'zyz')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbc', 'zxz')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('aaa', 'zxz')

s9
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 93, 6: 65, 7: 15, 1: 36, 4: 62, 5: 84, 0: 159, 8: 26, 2: 60}, 1: {8: 276, 6: 196, 7: 42, 4: 6, 5: 70, 2: 1, 3: 7, 1: 1, 0: 1}, 2: {7: 58, 6: 205, 3: 9, 5: 47, 8: 270, 1: 3, 4: 3, 0: 1, 2: 4}, 3: {6: 171, 8: 322, 7: 52, 3: 8, 5: 36, 1: 2, 4: 7, 0: 1, 2: 1}, 4: {5: 55, 8: 357, 6: 142, 7: 31, 4: 7, 1: 2, 0: 1, 2: 3, 3: 2}, 5: {6: 147, 8: 370, 4: 13, 3: 7, 7: 23, 5: 33, 2: 4, 1: 2, 0: 1}, 6: {4: 9, 5: 23, 8: 413, 6: 122, 7: 25, 3: 4, 1: 2, 2: 2}, 7: {8: 456, 5: 24, 6: 81, 7: 24, 4: 11, 3: 3, 2: 1}, 8: {8: 449, 6: 91, 7: 28, 4: 11, 5: 19, 3: 1, 2: 1}, 9: {8: 416, 5: 25, 7: 35, 6: 103, 4: 13, 0: 2, 1: 3, 2: 3}, 10: {8: 461, 6: 75, 7: 34, 1: 3, 4: 3, 2: 7, 5: 16, 3: 1}, 11: {8: 468, 5: 22, 3: 8, 7: 41, 6: 55, 4: 4, 2: 2}, 12: {8: 456, 7: 42, 5: 19, 6: 72, 2: 9, 4: 1, 3: 1}, 13: {8: 434, 6: 85, 7: 38, 3: 5, 5: 26, 2: 8, 4: 4}, 14: {8: 429, 6: 87, 7: 46, 4: 2, 2: 6, 5: 26, 3: 4}, 15: {2: 23, 8: 394, 6: 76, 7: 80, 5: 20, 4: 3, 0: 1, 3: 3}, 16: {8: 448, 6: 77, 3: 3, 7: 39, 5: 22, 2: 7, 4: 2, 0: 2}, 17: {8: 422, 7: 51, 6: 88, 3: 4, 5: 13, 2: 16, 4: 4, 0: 2}, 18: {8: 417, 6: 109, 7: 48, 5: 12, 4: 5, 0: 2, 2: 3, 3: 1, 1: 3}, 19: {8: 457, 7: 43, 5: 10, 6: 71, 2: 3, 3: 8, 4: 7, 0: 1}, 20: {8: 450, 7: 48, 5: 13, 6: 74, 4: 8, 3: 5, 2: 2}, 21: {8: 415, 7: 71, 5: 18, 6: 71, 4: 7, 3: 10, 2: 7, 0: 1}, 22: {4: 18, 8: 432, 6: 51, 5: 29, 2: 6, 7: 58, 3: 4, 0: 2}, 23: {8: 450, 6: 49, 5: 29, 7: 63, 2: 2, 4: 5, 0: 1, 3: 1}, 24: {8: 448, 6: 55, 7: 52, 5: 32, 4: 4, 2: 6, 1: 1, 3: 2}, 25: {8: 424, 6: 75, 7: 45, 5: 36, 4: 7, 2: 9, 3: 2, 0: 2}, 26: {8: 434, 6: 83, 7: 36, 5: 23, 2: 12, 4: 8, 0: 1, 3: 3}, 27: {6: 69, 8: 423, 2: 17, 3: 7, 5: 49, 7: 32, 4: 3}, 28: {2: 16, 8: 413, 3: 7, 7: 22, 6: 81, 4: 7, 5: 51, 0: 3}, 29: {5: 51, 8: 379, 6: 91, 7: 47, 2: 22, 3: 9, 4: 1}, 30: {8: 389, 0: 4, 5: 60, 6: 72, 7: 34, 2: 30, 4: 6, 3: 5}, 31: {8: 430, 2: 15, 7: 48, 3: 4, 6: 58, 5: 34, 4: 8, 0: 3}, 32: {8: 471, 6: 43, 5: 38, 4: 2, 7: 25, 2: 19, 1: 1, 0: 1}, 33: {4: 6, 8: 484, 2: 15, 5: 24, 6: 39, 7: 29, 0: 1, 3: 2}, 34: {8: 472, 7: 25, 6: 42, 5: 26, 4: 17, 2: 15, 3: 2, 0: 1}, 35: {7: 22, 8: 452, 6: 54, 4: 23, 3: 5, 2: 18, 5: 25, 0: 1}, 36: {8: 447, 4: 12, 6: 95, 7: 12, 2: 12, 5: 16, 3: 4, 1: 2}, 37: {6: 151, 8: 400, 5: 11, 2: 11, 4: 13, 3: 3, 1: 3, 7: 8}, 38: {8: 396, 7: 15, 6: 132, 4: 16, 5: 24, 2: 12, 3: 4, 0: 1}, 39: {8: 309, 6: 174, 4: 21, 2: 21, 3: 5, 5: 32, 7: 36, 0: 1, 1: 1}, 40: {7: 25, 6: 106, 8: 403, 2: 16, 5: 31, 3: 2, 4: 13, 0: 4}, 41: {8: 430, 7: 9, 2: 14, 6: 108, 4: 14, 5: 23, 0: 1, 3: 1}, 42: {8: 401, 6: 90, 2: 37, 5: 34, 7: 18, 4: 14, 0: 4, 3: 2}, 43: {8: 412, 6: 108, 2: 26, 4: 10, 5: 18, 7: 16, 0: 4, 3: 6}, 44: {8: 466, 7: 33, 2: 15, 6: 52, 5: 15, 3: 6, 4: 12, 0: 1}, 45: {8: 455, 7: 49, 5: 22, 6: 51, 3: 5, 2: 11, 4: 7}, 46: {8: 386, 6: 83, 3: 9, 5: 31, 7: 54, 4: 15, 2: 21, 0: 1}, 47: {6: 81, 7: 47, 8: 402, 4: 25, 5: 33, 2: 7, 3: 5}, 48: {2: 21, 8: 383, 5: 23, 4: 27, 6: 100, 7: 40, 3: 5, 0: 1}, 49: {8: 431, 6: 88, 5: 24, 7: 29, 3: 2, 2: 8, 4: 17, 0: 1}, 50: {8: 397, 6: 93, 5: 23, 7: 58, 4: 17, 3: 6, 2: 6}, 51: {7: 49, 2: 11, 5: 41, 8: 348, 4: 35, 6: 110, 3: 5, 1: 1}, 52: {8: 364, 5: 44, 6: 120, 7: 33, 3: 7, 4: 19, 2: 12, 1: 1}, 53: {8: 329, 7: 49, 6: 150, 3: 10, 5: 36, 2: 11, 4: 14, 0: 1}, 54: {7: 52, 6: 126, 4: 16, 5: 20, 8: 366, 2: 11, 3: 9}, 55: {6: 141, 8: 363, 7: 64, 2: 9, 5: 8, 3: 10, 4: 5}, 56: {5: 19, 8: 337, 7: 49, 3: 6, 6: 162, 2: 20, 4: 5, 0: 2}, 57: {7: 69, 8: 318, 6: 164, 3: 5, 5: 15, 2: 17, 4: 11, 1: 1}, 58: {8: 348, 2: 11, 6: 154, 7: 59, 5: 14, 4: 6, 3: 7, 0: 1}, 59: {8: 329, 7: 45, 6: 167, 5: 23, 2: 22, 4: 11, 3: 3}, 60: {3: 7, 6: 141, 8: 332, 7: 71, 5: 29, 4: 3, 2: 14, 0: 3}, 61: {8: 384, 6: 99, 7: 81, 3: 2, 5: 18, 2: 14, 4: 2}, 62: {2: 22, 5: 26, 6: 131, 8: 336, 3: 6, 0: 2, 7: 66, 4: 10, 1: 1}, 63: {5: 45, 6: 117, 4: 14, 2: 27, 8: 355, 7: 38, 1: 2, 0: 1, 3: 1}, 64: {5: 55, 8: 375, 4: 4, 2: 19, 6: 115, 7: 28, 3: 4}, 65: {6: 85, 8: 424, 7: 24, 5: 38, 2: 18, 3: 6, 4: 4, 0: 1}, 66: {8: 399, 5: 49, 7: 30, 6: 89, 2: 19, 4: 8, 3: 4, 0: 1, 1: 1}, 67: {8: 404, 6: 100, 5: 39, 2: 18, 3: 7, 7: 27, 4: 5}, 68: {8: 459, 6: 90, 2: 15, 5: 16, 7: 16, 4: 4}, 69: {8: 412, 6: 96, 2: 25, 5: 29, 7: 21, 4: 14, 0: 2, 3: 1}, 70: {8: 367, 5: 43, 7: 40, 6: 124, 2: 17, 4: 7, 0: 2}, 71: {6: 119, 7: 47, 8: 333, 5: 47, 4: 20, 0: 7, 2: 23, 3: 4}, 72: {8: 372, 6: 117, 5: 44, 7: 34, 2: 19, 4: 11, 0: 1, 3: 2}, 73: {6: 116, 8: 411, 7: 19, 5: 38, 3: 4, 4: 6, 2: 6}, 74: {8: 412, 6: 135, 2: 7, 4: 9, 5: 28, 7: 6, 3: 3}, 75: {8: 375, 5: 47, 6: 126, 7: 19, 4: 12, 2: 17, 3: 3, 0: 1}, 76: {8: 406, 5: 47, 7: 19, 6: 100, 4: 12, 3: 4, 0: 3, 2: 9}, 77: {8: 392, 6: 92, 5: 68, 7: 20, 2: 10, 4: 15, 1: 1, 3: 2}, 78: {6: 44, 7: 20, 8: 463, 5: 49, 4: 13, 1: 3, 2: 8}, 79: {8: 420, 5: 63, 7: 41, 6: 38, 4: 31, 2: 3, 3: 4}, 80: {5: 78, 8: 368, 7: 46, 4: 25, 6: 77, 2: 5, 3: 1}, 81: {8: 408, 6: 85, 5: 60, 7: 25, 3: 1, 4: 17, 2: 4}, 82: {8: 367, 6: 122, 5: 57, 4: 18, 7: 27, 2: 7, 3: 2}, 83: {8: 350, 3: 4, 6: 138, 7: 40, 5: 39, 4: 22, 2: 5, 1: 2}, 84: {8: 385, 6: 126, 7: 40, 3: 3, 5: 30, 4: 12, 2: 4}, 85: {8: 338, 5: 27, 7: 58, 2: 5, 6: 154, 4: 15, 3: 3}, 86: {6: 132, 8: 321, 5: 49, 7: 65, 4: 17, 3: 8, 2: 6, 0: 2}, 87: {7: 38, 8: 385, 6: 120, 5: 33, 3: 5, 0: 2, 4: 16, 2: 1}, 88: {8: 416, 7: 22, 6: 112, 4: 10, 5: 37, 0: 1, 3: 1, 2: 1}, 89: {8: 357, 7: 14, 6: 152, 4: 23, 5: 46, 1: 1, 2: 2, 3: 4, 0: 1}, 90: {6: 128, 8: 385, 7: 18, 5: 43, 4: 14, 2: 9, 3: 3}, 91: {8: 441, 6: 89, 5: 45, 4: 10, 3: 3, 7: 8, 2: 4}, 92: {8: 385, 5: 59, 6: 123, 4: 12, 7: 12, 0: 1, 2: 3, 3: 5}, 93: {6: 137, 8: 385, 4: 19, 5: 50, 7: 9}, 94: {6: 109, 5: 61, 8: 388, 4: 26, 7: 10, 2: 2, 3: 4}, 95: {8: 327, 6: 183, 7: 9, 5: 54, 4: 18, 2: 4, 3: 5}, 96: {5: 37, 6: 155, 8: 369, 7: 16, 2: 3, 4: 17, 3: 3}, 97: {8: 384, 7: 17, 6: 131, 4: 14, 5: 47, 3: 3, 2: 3, 0: 1}, 98: {7: 7, 6: 144, 8: 405, 5: 28, 4: 8, 3: 7, 2: 1}, 99: {6: 157, 8: 365, 5: 42, 4: 16, 7: 14, 0: 2, 2: 1, 3: 2, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


