  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('acb', 'xzy')
    ('cbca', 'yxyz')
    ('aaca', 'xxzx')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('aab', 'xxNone')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('cbaa', 'yxxz')
    ('aacc', 'xxzz')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')

s5
    ('acab', 'xzxNone')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('aac', 'xzz')
    ('cad', 'zxNone')
    ('bcbd', 'xyxNone')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('cc', 'zy')
    ('acbb', 'xzxNone')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')
    ('aada', 'xzyz')
    ('accc', 'xzzy')
    ('caaa', 'zxxz')
    ('cacc', 'zxzy')
    ('caab', 'zxxNone')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('cabd', 'zxxy')
    ('bcd', 'xyy')
    ('aaad', 'xzxy')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')

s6
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('aaaa', 'zxxx')
    ('ccb', 'zzy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('aaca', 'zxzz')
    ('aad', 'zxy')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('cbcb', 'zxyx')
    ('aabc', 'zxxz')
    ('aacc', 'zxzNone')
    ('abcd', 'zxzNone')

s7
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('bca', 'xzx')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('aab', 'zzx')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('ccb', 'yyx')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('baca', 'xzyz')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('bacb', 'xzyx')

s8
    ('caca', 'zxzz')
    ('aaa', 'zxz')
    ('adbc', 'zyxy')
    ('accb', 'zyyy')
    ('adc', 'zyz')
    ('adba', 'zyxx')
    ('cd', 'zy')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('cbb', 'zxy')
    ('cabd', 'zxxNone')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('cca', 'zzz')
    ('aacc', 'zxzz')
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('accd', 'zyyNone')

s9
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 91, 2: 70, 0: 165, 7: 24, 4: 54, 6: 58, 8: 30, 3: 84, 1: 24}, 1: {2: 6, 6: 122, 8: 389, 3: 4, 7: 57, 5: 14, 4: 8}, 2: {8: 381, 6: 104, 4: 16, 7: 82, 5: 9, 2: 6, 0: 1, 3: 1}, 3: {8: 389, 6: 124, 7: 53, 2: 9, 4: 12, 5: 11, 3: 1, 0: 1}, 4: {8: 405, 6: 128, 2: 5, 5: 26, 7: 32, 4: 4}, 5: {7: 72, 8: 337, 6: 147, 5: 31, 2: 6, 4: 6, 3: 1}, 6: {8: 321, 7: 54, 6: 161, 5: 46, 2: 8, 3: 2, 4: 7, 1: 1}, 7: {8: 354, 6: 173, 4: 10, 5: 34, 7: 16, 2: 10, 1: 1, 3: 2}, 8: {6: 145, 8: 369, 4: 11, 7: 20, 5: 42, 2: 7, 3: 3, 1: 3}, 9: {8: 388, 6: 137, 5: 36, 4: 16, 7: 21, 2: 1, 3: 1}, 10: {8: 334, 6: 161, 5: 50, 3: 6, 7: 28, 2: 5, 4: 14, 0: 2}, 11: {6: 140, 8: 383, 7: 31, 5: 30, 2: 6, 3: 6, 4: 3, 1: 1}, 12: {8: 401, 6: 128, 7: 33, 4: 10, 5: 19, 1: 1, 3: 2, 0: 1, 2: 5}, 13: {8: 374, 6: 142, 7: 21, 3: 4, 5: 30, 4: 21, 2: 6, 1: 1, 0: 1}, 14: {6: 115, 8: 372, 3: 6, 7: 18, 5: 62, 1: 3, 4: 20, 2: 4}, 15: {6: 92, 8: 400, 7: 21, 5: 60, 4: 19, 2: 3, 3: 4, 0: 1}, 16: {6: 108, 5: 57, 8: 374, 2: 14, 3: 8, 7: 17, 4: 21, 0: 1}, 17: {8: 418, 7: 24, 2: 8, 4: 16, 5: 40, 6: 90, 3: 2, 1: 1, 0: 1}, 18: {8: 446, 6: 82, 7: 24, 5: 16, 4: 15, 3: 7, 2: 10}, 19: {8: 455, 6: 66, 4: 24, 5: 25, 2: 7, 7: 11, 3: 11, 0: 1}, 20: {8: 428, 5: 32, 6: 68, 7: 25, 3: 8, 2: 15, 4: 22, 0: 2}, 21: {8: 365, 5: 52, 6: 94, 2: 16, 7: 37, 0: 3, 3: 8, 4: 25}, 22: {8: 403, 4: 24, 6: 93, 5: 38, 3: 4, 7: 24, 2: 11, 0: 3}, 23: {8: 437, 2: 17, 5: 47, 4: 16, 6: 69, 7: 10, 0: 2, 3: 2}, 24: {8: 447, 3: 5, 6: 86, 5: 38, 4: 13, 2: 4, 7: 6, 0: 1}, 25: {8: 424, 6: 102, 5: 30, 4: 19, 2: 8, 7: 12, 3: 5}, 26: {6: 94, 8: 374, 7: 15, 5: 60, 4: 22, 2: 26, 3: 3, 0: 5, 1: 1}, 27: {8: 381, 6: 106, 7: 41, 5: 34, 2: 11, 4: 24, 0: 2, 1: 1}, 28: {6: 101, 8: 403, 5: 22, 3: 7, 7: 38, 4: 16, 0: 3, 2: 10}, 29: {8: 354, 6: 128, 7: 66, 5: 28, 4: 15, 3: 7, 2: 2}, 30: {8: 307, 3: 13, 6: 158, 4: 15, 7: 72, 5: 30, 2: 5}, 31: {8: 337, 6: 161, 7: 45, 5: 17, 4: 26, 3: 10, 2: 2, 1: 1, 0: 1}, 32: {8: 384, 6: 140, 7: 36, 5: 17, 3: 3, 4: 13, 2: 4, 1: 2, 0: 1}, 33: {4: 8, 5: 30, 8: 373, 6: 138, 7: 43, 3: 3, 1: 4, 2: 1}, 34: {6: 150, 8: 382, 7: 37, 4: 8, 5: 17, 3: 3, 0: 1, 2: 2}, 35: {8: 352, 6: 127, 7: 64, 5: 45, 3: 6, 4: 5, 2: 1}, 36: {8: 321, 6: 183, 5: 30, 7: 49, 2: 1, 4: 14, 3: 2}, 37: {8: 339, 6: 177, 7: 41, 5: 31, 0: 1, 4: 7, 2: 1, 3: 3}, 38: {6: 166, 8: 343, 4: 12, 7: 41, 3: 8, 5: 28, 2: 1, 0: 1}, 39: {8: 335, 6: 154, 7: 47, 5: 41, 4: 13, 2: 3, 3: 5, 0: 2}, 40: {7: 54, 8: 343, 6: 149, 5: 38, 4: 11, 3: 4, 2: 1}, 41: {8: 408, 3: 5, 5: 45, 6: 98, 7: 32, 2: 2, 4: 9, 0: 1}, 42: {8: 407, 5: 46, 6: 100, 7: 32, 3: 4, 4: 11}, 43: {8: 406, 5: 54, 6: 99, 7: 24, 4: 9, 0: 4, 3: 4}, 44: {6: 110, 8: 409, 5: 60, 7: 12, 4: 6, 3: 3}, 45: {6: 141, 5: 27, 8: 398, 4: 6, 3: 3, 7: 21, 2: 2, 0: 2}, 46: {6: 103, 8: 425, 5: 54, 2: 5, 3: 4, 4: 2, 7: 7}, 47: {8: 411, 6: 132, 5: 24, 3: 8, 7: 22, 2: 1, 4: 2}, 48: {5: 36, 8: 362, 7: 32, 6: 160, 3: 4, 4: 4, 2: 2}, 49: {8: 425, 6: 95, 5: 39, 7: 29, 2: 1, 4: 8, 3: 3}, 50: {8: 433, 6: 103, 5: 36, 3: 6, 7: 14, 4: 7, 2: 1}, 51: {5: 57, 8: 414, 6: 91, 7: 14, 4: 11, 3: 8, 2: 5}, 52: {8: 463, 5: 27, 6: 94, 3: 5, 7: 5, 4: 4, 0: 1, 2: 1}, 53: {8: 438, 6: 117, 2: 4, 3: 7, 7: 8, 5: 24, 4: 1, 0: 1}, 54: {8: 425, 6: 120, 0: 4, 5: 33, 7: 8, 4: 5, 2: 2, 3: 3}, 55: {8: 375, 6: 154, 5: 49, 4: 10, 3: 5, 7: 6, 2: 1}, 56: {8: 355, 5: 27, 6: 201, 4: 9, 3: 4, 7: 3, 2: 1}, 57: {8: 373, 6: 169, 5: 28, 2: 3, 3: 9, 7: 8, 4: 9, 1: 1}, 58: {8: 394, 6: 142, 3: 5, 5: 32, 7: 22, 4: 4, 0: 1}, 59: {8: 336, 6: 171, 1: 2, 7: 51, 4: 8, 5: 26, 3: 5, 2: 1}, 60: {8: 395, 6: 137, 7: 30, 5: 28, 3: 6, 0: 2, 4: 2}, 61: {6: 152, 8: 354, 5: 33, 7: 49, 3: 5, 4: 4, 0: 1, 1: 1, 2: 1}, 62: {8: 382, 6: 168, 1: 1, 5: 25, 4: 10, 7: 11, 2: 3}, 63: {8: 342, 5: 46, 6: 176, 7: 13, 2: 3, 4: 15, 3: 4, 0: 1}, 64: {8: 362, 5: 50, 6: 154, 4: 9, 3: 4, 7: 20, 2: 1}, 65: {6: 175, 8: 367, 5: 42, 2: 3, 4: 6, 3: 5, 7: 1, 1: 1}, 66: {8: 392, 6: 158, 4: 8, 5: 29, 7: 9, 3: 2, 2: 1, 1: 1}, 67: {8: 370, 6: 165, 7: 6, 5: 38, 4: 6, 2: 3, 3: 11, 1: 1}, 68: {8: 403, 6: 145, 5: 26, 4: 3, 3: 11, 0: 2, 7: 8, 2: 1, 1: 1}, 69: {8: 397, 6: 143, 3: 8, 2: 2, 5: 46, 7: 3, 4: 1}, 70: {8: 406, 6: 151, 5: 29, 3: 8, 7: 3, 2: 2, 4: 1}, 71: {6: 128, 8: 428, 5: 38, 7: 1, 0: 1, 3: 2, 4: 2}, 72: {8: 415, 5: 41, 6: 132, 3: 10, 7: 1, 4: 1}, 73: {8: 396, 6: 163, 3: 10, 5: 24, 4: 5, 1: 1, 0: 1}, 74: {8: 399, 7: 3, 6: 148, 3: 14, 5: 28, 4: 6, 1: 2}, 75: {8: 401, 6: 138, 5: 40, 3: 11, 7: 6, 0: 1, 1: 1, 4: 2}, 76: {5: 68, 8: 394, 6: 112, 3: 7, 1: 2, 4: 9, 7: 8}, 77: {8: 431, 6: 90, 5: 61, 3: 12, 7: 2, 0: 1, 1: 2, 4: 1}, 78: {8: 437, 6: 110, 5: 32, 3: 9, 1: 2, 7: 9, 4: 1}, 79: {5: 38, 8: 443, 6: 104, 4: 4, 1: 3, 3: 7, 7: 1}, 80: {8: 410, 6: 133, 5: 35, 4: 12, 3: 5, 7: 4, 0: 1}, 81: {8: 433, 6: 115, 5: 40, 3: 5, 4: 6, 7: 1}, 82: {8: 400, 5: 31, 4: 11, 6: 143, 7: 3, 2: 2, 3: 9, 0: 1}, 83: {5: 49, 8: 402, 6: 132, 7: 2, 3: 3, 4: 11, 2: 1}, 84: {8: 427, 5: 31, 7: 7, 6: 119, 3: 3, 4: 11, 2: 1, 0: 1}, 85: {6: 152, 8: 375, 4: 17, 5: 40, 7: 13, 3: 3}, 86: {6: 112, 4: 6, 8: 436, 5: 44, 3: 2}, 87: {8: 346, 6: 157, 5: 82, 4: 8, 7: 3, 3: 4}, 88: {6: 168, 8: 365, 5: 44, 4: 12, 7: 7, 0: 1, 3: 3}, 89: {5: 51, 6: 184, 8: 335, 4: 9, 7: 17, 2: 2, 3: 2}, 90: {6: 186, 8: 349, 4: 8, 7: 11, 5: 42, 3: 4}, 91: {8: 362, 6: 167, 5: 53, 4: 12, 7: 1, 3: 5}, 92: {6: 188, 8: 334, 5: 62, 4: 9, 1: 1, 7: 5, 2: 1}, 93: {5: 67, 8: 301, 6: 212, 7: 9, 4: 8, 3: 2, 1: 1}, 94: {8: 288, 6: 234, 5: 40, 7: 26, 4: 9, 3: 2, 1: 1}, 95: {8: 283, 6: 224, 3: 5, 5: 53, 4: 14, 1: 1, 7: 20}, 96: {8: 306, 6: 192, 4: 12, 5: 43, 7: 41, 2: 1, 1: 1, 3: 4}, 97: {8: 264, 4: 20, 6: 223, 5: 57, 7: 31, 2: 1, 3: 4}, 98: {6: 212, 8: 268, 5: 45, 7: 58, 4: 13, 1: 1, 2: 1, 3: 2}, 99: {6: 244, 8: 249, 4: 8, 5: 54, 7: 37, 2: 2, 3: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


