  All discovred UIOs
--------------------------------------------------
s0
    ('bca', 'xzz')
    ('aacc', 'zxzNone')
    ('cbca', 'zxyz')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('cacc', 'zxzz')
    ('aca', 'zzz')
    ('abcd', 'zxzNone')
    ('cbcc', 'zxyy')
    ('aaaa', 'zxxx')
    ('aaab', 'zxxx')
    ('aba', 'zxx')
    ('aaca', 'zxzz')
    ('abca', 'zxzz')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aad', 'zxy')
    ('aabc', 'zxxz')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')

s7
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('acba', 'zzxx')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('bcbd', 'xzxNone')
    ('bcba', 'xzxx')
    ('ccc', 'yyy')
    ('bcc', 'xzz')
    ('ccb', 'yyx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('bca', 'xzx')

s8
    ('caaa', 'zxxx')
    ('cabc', 'zxxz')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('aacd', 'zxzy')
    ('aab', 'zxNone')
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cbc', 'zxz')
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('cbd', 'zxNone')
    ('cd', 'zy')
    ('caab', 'zxxx')
    ('acca', 'zyyx')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('adbd', 'zyxy')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('adba', 'zyxx')
    ('accd', 'zyyNone')
    ('cbb', 'zxy')

s9
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 12, 1: 5, 6: 8, 0: 26, 5: 16, 4: 15, 7: 8, 8: 1, 2: 9}, 1: {0: 6, 5: 11, 6: 27, 3: 17, 1: 5, 2: 9, 4: 17, 8: 5, 7: 3}, 2: {2: 10, 3: 15, 7: 8, 5: 31, 4: 10, 6: 12, 1: 5, 0: 4, 8: 5}, 3: {4: 7, 6: 14, 5: 26, 1: 4, 8: 8, 2: 11, 3: 20, 7: 9, 0: 1}, 4: {3: 15, 1: 12, 5: 20, 2: 21, 4: 6, 7: 7, 8: 7, 6: 11, 0: 1}, 5: {2: 17, 8: 15, 5: 16, 3: 20, 4: 11, 1: 2, 6: 12, 0: 5, 7: 2}, 6: {5: 24, 3: 18, 0: 5, 4: 13, 2: 20, 1: 7, 7: 2, 6: 5, 8: 6}, 7: {5: 23, 8: 10, 6: 12, 1: 10, 4: 10, 3: 18, 0: 5, 7: 3, 2: 9}, 8: {5: 19, 1: 17, 3: 13, 4: 16, 2: 6, 0: 6, 8: 4, 6: 11, 7: 8}, 9: {6: 11, 2: 13, 1: 9, 3: 20, 4: 10, 7: 10, 5: 16, 8: 8, 0: 3}, 10: {7: 9, 2: 15, 3: 13, 5: 22, 4: 7, 1: 7, 6: 14, 0: 6, 8: 7}, 11: {3: 13, 0: 4, 4: 13, 2: 20, 7: 5, 6: 16, 8: 4, 5: 21, 1: 4}, 12: {4: 16, 5: 22, 1: 11, 3: 18, 6: 13, 7: 6, 0: 2, 2: 12}, 13: {3: 21, 6: 8, 5: 12, 2: 21, 7: 5, 0: 6, 1: 11, 4: 11, 8: 5}, 14: {4: 3, 7: 3, 3: 17, 6: 18, 5: 21, 2: 26, 1: 7, 8: 4, 0: 1}, 15: {2: 26, 3: 13, 1: 12, 5: 25, 6: 10, 0: 2, 7: 2, 4: 4, 8: 6}, 16: {3: 21, 2: 15, 5: 23, 1: 10, 7: 2, 4: 6, 6: 13, 0: 3, 8: 7}, 17: {5: 17, 6: 15, 4: 11, 2: 23, 8: 3, 3: 20, 0: 1, 7: 6, 1: 4}, 18: {8: 1, 2: 19, 5: 29, 3: 19, 6: 13, 1: 4, 4: 8, 0: 3, 7: 4}, 19: {6: 6, 5: 31, 2: 23, 3: 15, 0: 6, 4: 5, 1: 6, 8: 5, 7: 3}, 20: {5: 27, 4: 8, 6: 11, 3: 13, 2: 16, 8: 10, 0: 4, 7: 9, 1: 2}, 21: {3: 13, 5: 24, 4: 22, 2: 17, 6: 6, 0: 4, 8: 8, 1: 4, 7: 2}, 22: {4: 18, 8: 6, 2: 24, 5: 20, 3: 14, 1: 5, 0: 4, 6: 8, 7: 1}, 23: {3: 29, 5: 16, 2: 13, 6: 8, 4: 18, 0: 4, 8: 4, 7: 4, 1: 4}, 24: {7: 3, 3: 25, 2: 22, 8: 4, 6: 12, 4: 14, 1: 3, 5: 16, 0: 1}, 25: {6: 8, 5: 18, 2: 27, 3: 18, 0: 5, 4: 11, 8: 9, 1: 1, 7: 3}, 26: {6: 13, 1: 10, 3: 14, 7: 4, 2: 20, 8: 5, 4: 16, 0: 7, 5: 11}, 27: {3: 23, 6: 4, 5: 26, 2: 18, 0: 8, 1: 12, 4: 6, 8: 3}, 28: {3: 36, 8: 8, 2: 11, 5: 15, 4: 11, 1: 4, 6: 4, 0: 8, 7: 3}, 29: {3: 34, 5: 21, 2: 17, 4: 12, 1: 4, 7: 1, 0: 2, 8: 5, 6: 4}, 30: {1: 5, 0: 7, 7: 8, 5: 19, 3: 24, 6: 9, 4: 9, 8: 8, 2: 11}, 31: {3: 28, 5: 24, 8: 6, 2: 5, 1: 4, 6: 13, 0: 4, 4: 8, 7: 8}, 32: {5: 27, 2: 7, 3: 27, 7: 3, 6: 16, 8: 9, 0: 2, 1: 3, 4: 6}, 33: {5: 35, 1: 5, 0: 6, 7: 5, 3: 21, 8: 5, 6: 15, 4: 3, 2: 5}, 34: {5: 31, 7: 5, 3: 14, 6: 9, 2: 8, 8: 11, 0: 10, 1: 8, 4: 4}, 35: {6: 15, 4: 10, 8: 11, 1: 8, 3: 9, 2: 18, 5: 19, 0: 5, 7: 5}, 36: {2: 22, 6: 22, 8: 9, 1: 3, 5: 14, 3: 11, 0: 9, 4: 9, 7: 1}, 37: {0: 4, 5: 22, 8: 14, 1: 7, 3: 19, 7: 5, 4: 9, 2: 8, 6: 12}, 38: {4: 9, 6: 12, 2: 9, 5: 35, 8: 14, 3: 13, 7: 5, 0: 3}, 39: {6: 14, 5: 20, 8: 16, 2: 14, 7: 6, 3: 18, 4: 7, 0: 3, 1: 2}, 40: {5: 22, 6: 17, 0: 6, 4: 7, 3: 17, 8: 10, 7: 4, 2: 14, 1: 3}, 41: {3: 17, 6: 17, 5: 35, 8: 9, 4: 4, 2: 6, 0: 9, 1: 2, 7: 1}, 42: {1: 2, 8: 10, 4: 4, 3: 16, 2: 11, 5: 35, 7: 4, 6: 13, 0: 5}, 43: {2: 9, 5: 25, 6: 16, 3: 19, 4: 3, 1: 5, 8: 13, 0: 5, 7: 5}, 44: {5: 14, 1: 12, 3: 22, 6: 10, 2: 8, 0: 6, 8: 11, 7: 6, 4: 11}, 45: {0: 5, 8: 8, 5: 18, 3: 24, 6: 21, 1: 11, 2: 5, 4: 6, 7: 2}, 46: {6: 28, 3: 12, 5: 18, 4: 5, 8: 18, 1: 4, 0: 4, 2: 10, 7: 1}, 47: {3: 11, 5: 33, 1: 12, 4: 9, 6: 16, 8: 6, 2: 5, 0: 5, 7: 3}, 48: {5: 39, 8: 4, 2: 6, 3: 17, 4: 10, 1: 10, 6: 9, 7: 1, 0: 4}, 49: {0: 3, 6: 9, 4: 14, 3: 11, 2: 15, 7: 2, 5: 31, 8: 11, 1: 4}, 50: {2: 17, 5: 19, 6: 19, 8: 6, 3: 21, 4: 10, 1: 3, 0: 5}, 51: {2: 18, 3: 9, 5: 27, 6: 22, 4: 13, 0: 3, 8: 4, 7: 2, 1: 2}, 52: {4: 12, 5: 30, 2: 16, 6: 12, 1: 2, 3: 15, 8: 8, 0: 4, 7: 1}, 53: {0: 4, 6: 4, 3: 24, 5: 34, 4: 8, 8: 4, 1: 6, 7: 1, 2: 15}, 54: {5: 37, 3: 20, 6: 12, 2: 10, 7: 6, 8: 4, 4: 5, 0: 5, 1: 1}, 55: {5: 24, 3: 21, 4: 14, 8: 7, 2: 9, 6: 12, 7: 8, 0: 5}, 56: {2: 9, 5: 35, 6: 6, 4: 8, 8: 13, 7: 6, 0: 4, 3: 19}, 57: {6: 7, 0: 5, 2: 21, 8: 9, 3: 20, 4: 8, 5: 30}, 58: {2: 12, 0: 6, 4: 11, 3: 28, 6: 7, 8: 14, 5: 15, 1: 5, 7: 2}, 59: {6: 8, 3: 26, 8: 11, 5: 28, 1: 4, 4: 8, 2: 9, 0: 5, 7: 1}, 60: {3: 19, 2: 11, 6: 19, 5: 24, 8: 8, 4: 10, 1: 2, 0: 7}, 61: {6: 12, 5: 24, 4: 13, 3: 22, 1: 5, 2: 14, 0: 4, 8: 5, 7: 1}, 62: {5: 27, 6: 9, 4: 16, 3: 27, 2: 11, 0: 4, 8: 5, 1: 1}, 63: {3: 19, 5: 34, 0: 7, 6: 11, 8: 7, 1: 4, 4: 13, 2: 5}, 64: {0: 5, 3: 14, 4: 15, 8: 15, 5: 20, 1: 4, 2: 9, 6: 17, 7: 1}, 65: {5: 30, 4: 12, 8: 8, 3: 13, 1: 9, 6: 6, 7: 1, 2: 16, 0: 5}, 66: {5: 40, 6: 12, 0: 4, 8: 8, 1: 3, 7: 4, 2: 15, 3: 10, 4: 4}, 67: {3: 8, 4: 9, 2: 17, 5: 42, 8: 13, 0: 3, 6: 6, 1: 2}, 68: {1: 6, 7: 1, 5: 23, 2: 27, 4: 13, 8: 16, 0: 5, 6: 9}, 69: {3: 10, 5: 16, 7: 3, 2: 19, 6: 8, 4: 16, 8: 14, 1: 9, 0: 5}, 70: {5: 27, 4: 10, 7: 4, 6: 13, 2: 24, 3: 11, 8: 5, 1: 3, 0: 3}, 71: {2: 23, 6: 10, 4: 14, 8: 8, 3: 6, 5: 29, 1: 5, 0: 5}, 72: {3: 15, 8: 14, 5: 28, 4: 13, 0: 7, 6: 5, 2: 13, 7: 3, 1: 2}, 73: {3: 20, 6: 9, 1: 1, 5: 27, 0: 7, 2: 14, 8: 6, 4: 16}, 74: {3: 26, 2: 19, 5: 11, 4: 18, 6: 10, 8: 8, 7: 1, 1: 4, 0: 3}, 75: {3: 21, 2: 17, 1: 3, 8: 6, 4: 11, 5: 23, 6: 14, 0: 5}, 76: {5: 17, 3: 21, 2: 19, 4: 6, 0: 8, 8: 16, 7: 3, 6: 7, 1: 3}, 77: {5: 15, 2: 35, 3: 21, 4: 6, 8: 9, 1: 4, 0: 4, 6: 6}, 78: {2: 18, 3: 21, 5: 23, 4: 13, 1: 5, 6: 6, 8: 10, 0: 4}, 79: {4: 10, 5: 29, 6: 6, 2: 25, 3: 11, 1: 5, 0: 4, 8: 9, 7: 1}, 80: {4: 12, 2: 24, 5: 15, 0: 4, 6: 11, 3: 12, 8: 13, 1: 9}, 81: {8: 9, 3: 31, 2: 21, 6: 8, 5: 15, 4: 11, 1: 2, 0: 2, 7: 1}, 82: {6: 16, 5: 16, 3: 16, 2: 17, 1: 6, 8: 15, 4: 9, 0: 5}, 83: {6: 19, 5: 26, 8: 11, 3: 17, 0: 7, 2: 10, 4: 4, 1: 5, 7: 1}, 84: {6: 14, 5: 38, 4: 9, 3: 5, 8: 19, 2: 6, 0: 5, 7: 4}, 85: {8: 19, 5: 25, 4: 11, 3: 6, 6: 18, 0: 7, 2: 12, 1: 1, 7: 1}, 86: {2: 6, 4: 6, 5: 26, 8: 21, 3: 20, 6: 10, 0: 7, 1: 4}, 87: {5: 26, 7: 3, 8: 26, 2: 13, 6: 16, 3: 7, 4: 4, 0: 5}, 88: {6: 13, 5: 32, 3: 4, 7: 3, 8: 21, 0: 3, 4: 6, 2: 18}, 89: {2: 10, 5: 31, 8: 15, 0: 7, 3: 14, 4: 14, 6: 6, 7: 3}, 90: {5: 35, 2: 21, 3: 7, 6: 3, 1: 2, 4: 5, 8: 23, 0: 3, 7: 1}, 91: {5: 19, 6: 9, 2: 11, 8: 20, 3: 18, 4: 17, 0: 4, 1: 2}, 92: {0: 6, 4: 9, 3: 27, 5: 21, 8: 21, 6: 4, 2: 11, 1: 1}, 93: {4: 11, 5: 20, 6: 16, 8: 27, 3: 10, 2: 12, 0: 4}, 94: {6: 11, 4: 10, 3: 20, 5: 24, 8: 21, 2: 8, 0: 4, 7: 2}, 95: {3: 19, 5: 29, 4: 16, 0: 7, 6: 6, 8: 15, 2: 8}, 96: {5: 34, 3: 19, 8: 15, 4: 15, 6: 5, 7: 3, 0: 4, 2: 4, 1: 1}, 97: {4: 16, 5: 29, 0: 8, 3: 21, 7: 2, 8: 20, 6: 4}, 98: {0: 4, 4: 24, 5: 22, 8: 19, 3: 16, 7: 7, 2: 1, 6: 7}, 99: {5: 32, 4: 18, 8: 22, 2: 4, 3: 12, 7: 6, 0: 3, 6: 3}, 100: {8: 22, 4: 20, 5: 24, 3: 13, 7: 9, 6: 1, 2: 4, 0: 7}, 101: {5: 27, 8: 20, 3: 22, 4: 20, 2: 3, 0: 2, 7: 3, 6: 3}, 102: {4: 22, 5: 27, 8: 18, 2: 13, 3: 11, 0: 6, 7: 2, 6: 1}, 103: {8: 17, 5: 37, 4: 22, 6: 3, 3: 13, 2: 6, 0: 2}, 104: {4: 16, 3: 16, 5: 33, 8: 20, 6: 7, 0: 3, 2: 5}, 105: {5: 36, 0: 8, 8: 16, 3: 15, 4: 18, 6: 4, 7: 1, 2: 2}, 106: {5: 32, 4: 18, 3: 19, 8: 21, 0: 4, 6: 5, 7: 1}, 107: {8: 39, 7: 2, 5: 24, 3: 18, 0: 5, 4: 11, 6: 1}, 108: {3: 28, 8: 29, 5: 18, 4: 10, 7: 4, 6: 4, 0: 6, 2: 1}, 109: {0: 8, 3: 26, 4: 12, 8: 25, 5: 21, 7: 5, 6: 2, 2: 1}, 110: {3: 32, 4: 11, 8: 17, 5: 31, 7: 2, 0: 4, 2: 2, 6: 1}, 111: {8: 29, 3: 29, 4: 12, 7: 4, 5: 20, 0: 5, 6: 1}, 112: {5: 31, 3: 31, 4: 6, 8: 22, 0: 7, 7: 3}, 113: {3: 15, 8: 26, 0: 8, 4: 7, 5: 32, 7: 12}, 114: {3: 16, 8: 25, 5: 41, 0: 7, 7: 7, 4: 4}, 115: {5: 51, 8: 19, 3: 21, 0: 6, 4: 2, 7: 1}, 116: {8: 31, 5: 41, 3: 17, 4: 5, 0: 5, 7: 1}, 117: {5: 37, 3: 25, 8: 20, 4: 12, 0: 2, 7: 4}, 118: {8: 26, 5: 27, 4: 21, 7: 3, 0: 3, 3: 20}, 119: {4: 19, 5: 27, 8: 32, 3: 15, 0: 6, 7: 1}, 120: {5: 35, 8: 32, 3: 15, 0: 5, 4: 13}, 121: {0: 12, 5: 35, 8: 34, 4: 7, 3: 12}, 122: {5: 50, 4: 10, 0: 4, 8: 27, 3: 8, 7: 1}, 123: {5: 35, 8: 31, 4: 18, 3: 8, 0: 6, 7: 2}, 124: {5: 51, 3: 10, 4: 16, 8: 21, 0: 1, 7: 1}, 125: {5: 44, 8: 17, 3: 15, 4: 18, 0: 5, 7: 1}, 126: {5: 45, 8: 19, 7: 6, 4: 14, 3: 11, 0: 5}, 127: {5: 31, 8: 30, 3: 20, 7: 6, 0: 3, 4: 10}, 128: {8: 40, 3: 18, 0: 4, 5: 29, 4: 8, 7: 1}, 129: {8: 26, 5: 39, 0: 5, 3: 19, 4: 7, 7: 4}, 130: {8: 32, 5: 40, 3: 15, 4: 5, 7: 6, 0: 2}, 131: {4: 9, 5: 33, 3: 12, 8: 29, 7: 8, 0: 9}, 132: {3: 14, 5: 41, 8: 26, 0: 7, 7: 7, 4: 5}, 133: {8: 25, 5: 44, 0: 8, 7: 6, 3: 11, 4: 6}, 134: {3: 12, 5: 40, 7: 11, 0: 6, 4: 4, 8: 27}, 135: {5: 39, 3: 9, 8: 26, 7: 15, 4: 6, 0: 5}, 136: {5: 41, 8: 25, 0: 10, 4: 4, 7: 11, 3: 9}, 137: {5: 44, 3: 9, 7: 9, 8: 29, 0: 9}, 138: {5: 42, 8: 26, 7: 7, 3: 16, 4: 2, 0: 7}, 139: {5: 50, 8: 23, 4: 2, 0: 4, 3: 15, 7: 6}, 140: {8: 19, 5: 48, 3: 17, 0: 7, 7: 5, 4: 4}, 141: {5: 47, 3: 18, 8: 19, 0: 4, 7: 6, 4: 6}, 142: {8: 28, 4: 6, 3: 16, 5: 40, 0: 3, 7: 7}, 143: {7: 10, 5: 37, 3: 21, 8: 20, 0: 4, 4: 8}, 144: {3: 15, 7: 12, 8: 20, 5: 43, 0: 5, 4: 5}, 145: {5: 36, 3: 22, 7: 9, 8: 19, 4: 9, 0: 5}, 146: {8: 18, 5: 44, 7: 8, 3: 14, 0: 8, 4: 8}, 147: {8: 30, 5: 34, 0: 6, 3: 14, 7: 10, 4: 6}, 148: {5: 40, 4: 6, 3: 27, 8: 14, 7: 9, 0: 4}, 149: {8: 22, 4: 13, 3: 14, 0: 5, 5: 38, 7: 8}, 150: {8: 25, 3: 17, 0: 8, 5: 39, 4: 7, 7: 4}, 151: {5: 28, 3: 29, 4: 7, 8: 23, 0: 6, 7: 7}, 152: {5: 47, 3: 26, 0: 6, 8: 13, 4: 5, 7: 3}, 153: {0: 7, 3: 30, 7: 6, 5: 35, 8: 15, 4: 7}, 154: {3: 32, 5: 41, 8: 12, 4: 7, 0: 4, 7: 4}, 155: {3: 28, 8: 14, 7: 6, 5: 43, 4: 5, 0: 4}, 156: {3: 30, 4: 9, 5: 33, 7: 9, 8: 17, 0: 2}, 157: {5: 16, 0: 6, 4: 19, 8: 21, 3: 33, 7: 5}, 158: {7: 7, 5: 30, 8: 13, 3: 33, 4: 9, 0: 8}, 159: {3: 29, 4: 9, 7: 8, 5: 40, 8: 11, 0: 3}, 160: {4: 16, 5: 25, 8: 12, 3: 26, 0: 7, 7: 14}, 161: {5: 24, 8: 14, 3: 43, 7: 6, 0: 3, 4: 10}, 162: {8: 21, 4: 8, 5: 23, 3: 32, 7: 11, 0: 5}, 163: {5: 19, 7: 12, 3: 41, 4: 9, 8: 14, 0: 5}, 164: {4: 16, 5: 24, 3: 28, 0: 7, 7: 12, 8: 13}, 165: {3: 28, 7: 19, 5: 28, 0: 7, 8: 2, 4: 16}, 166: {3: 32, 7: 17, 4: 8, 5: 26, 8: 12, 0: 5}, 167: {7: 12, 5: 35, 3: 37, 0: 8, 8: 6, 4: 2}, 168: {3: 34, 8: 11, 5: 29, 7: 22, 0: 3, 4: 1}, 169: {3: 53, 5: 21, 8: 8, 0: 4, 7: 11, 4: 3}, 170: {3: 46, 7: 13, 5: 26, 8: 8, 0: 5, 4: 2}, 171: {8: 9, 3: 48, 0: 3, 7: 14, 5: 24, 4: 2}, 172: {3: 46, 0: 4, 8: 11, 5: 34, 7: 4, 4: 1}, 173: {7: 10, 8: 22, 0: 4, 5: 22, 3: 40, 4: 2}, 174: {5: 20, 3: 40, 7: 10, 8: 19, 4: 5, 0: 6}, 175: {7: 19, 8: 10, 3: 33, 5: 30, 0: 5, 4: 3}, 176: {5: 24, 7: 17, 4: 2, 8: 9, 3: 42, 0: 6}, 177: {3: 36, 7: 16, 0: 3, 5: 30, 4: 3, 8: 12}, 178: {3: 36, 8: 15, 5: 28, 0: 3, 7: 17, 4: 1}, 179: {0: 7, 3: 33, 8: 18, 5: 32, 7: 9, 4: 1}, 180: {3: 33, 0: 10, 8: 28, 5: 21, 7: 7, 4: 1}, 181: {5: 22, 3: 37, 8: 30, 0: 3, 7: 8}, 182: {3: 29, 8: 24, 5: 37, 7: 8, 0: 2}, 183: {3: 37, 8: 26, 0: 6, 5: 22, 7: 9}, 184: {3: 31, 8: 29, 7: 15, 5: 22, 0: 3}, 185: {3: 29, 8: 20, 7: 20, 5: 25, 0: 6}, 186: {7: 22, 8: 12, 3: 33, 5: 31, 0: 2}, 187: {5: 26, 0: 4, 8: 15, 7: 21, 3: 34}, 188: {8: 9, 7: 31, 5: 26, 3: 31, 0: 3}, 189: {8: 17, 7: 20, 3: 35, 5: 24, 0: 4}, 190: {3: 34, 8: 19, 7: 21, 5: 23, 0: 3}, 191: {3: 28, 5: 26, 7: 23, 0: 3, 8: 20}, 192: {3: 34, 7: 13, 0: 3, 8: 24, 5: 26}, 193: {3: 39, 5: 15, 7: 15, 8: 22, 0: 9}, 194: {7: 23, 8: 14, 3: 32, 0: 7, 5: 24}, 195: {5: 34, 8: 11, 3: 37, 7: 14, 0: 4}, 196: {8: 19, 7: 15, 5: 28, 3: 30, 0: 8}, 197: {7: 21, 3: 22, 5: 32, 8: 20, 0: 5}, 198: {5: 41, 3: 30, 7: 14, 8: 12, 0: 3}, 199: {7: 27, 3: 25, 5: 31, 8: 14, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: N
