  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
{0: {4: 10, 0: 32, 7: 5, 5: 12, 2: 15, 3: 10, 1: 2, 6: 9, 8: 5}, 1: {3: 19, 1: 3, 5: 30, 6: 7, 4: 15, 2: 15, 7: 6, 8: 5}, 2: {2: 15, 3: 23, 8: 10, 4: 11, 1: 7, 6: 14, 5: 16, 7: 3, 0: 1}, 3: {8: 12, 4: 10, 0: 1, 3: 30, 5: 22, 7: 6, 6: 8, 1: 3, 2: 8}, 4: {5: 27, 3: 21, 1: 6, 2: 6, 8: 9, 4: 12, 6: 15, 7: 3, 0: 1}, 5: {2: 7, 8: 9, 6: 16, 4: 17, 3: 19, 5: 21, 7: 4, 1: 5, 0: 2}, 6: {3: 20, 5: 28, 2: 11, 6: 17, 4: 9, 0: 5, 8: 6, 7: 3, 1: 1}, 7: {4: 15, 3: 25, 5: 27, 0: 6, 8: 7, 2: 4, 6: 10, 7: 4, 1: 2}, 8: {4: 14, 5: 34, 6: 11, 3: 22, 0: 1, 7: 5, 2: 4, 8: 6, 1: 3}, 9: {6: 20, 7: 7, 3: 23, 2: 5, 5: 21, 1: 4, 4: 17, 8: 3}, 10: {6: 14, 3: 24, 7: 4, 2: 7, 4: 11, 0: 2, 5: 33, 8: 4, 1: 1}, 11: {5: 25, 2: 6, 0: 2, 3: 22, 6: 20, 8: 5, 7: 7, 4: 11, 1: 2}, 12: {5: 33, 6: 10, 2: 18, 3: 13, 7: 11, 4: 7, 0: 2, 1: 3, 8: 3}, 13: {4: 15, 6: 24, 3: 7, 5: 26, 8: 5, 0: 3, 7: 7, 2: 11, 1: 2}, 14: {5: 31, 8: 9, 4: 14, 6: 13, 3: 7, 1: 7, 7: 10, 2: 8, 0: 1}, 15: {3: 15, 5: 38, 6: 8, 2: 8, 8: 6, 4: 16, 7: 6, 0: 2, 1: 1}, 16: {4: 19, 0: 3, 6: 14, 5: 17, 2: 10, 3: 24, 7: 5, 8: 7, 1: 1}, 17: {2: 15, 4: 22, 0: 1, 5: 19, 1: 3, 6: 11, 7: 1, 3: 19, 8: 9}, 18: {4: 22, 1: 11, 7: 5, 2: 16, 5: 25, 3: 10, 6: 6, 0: 4, 8: 1}, 19: {3: 10, 5: 24, 2: 21, 7: 9, 8: 5, 4: 11, 1: 10, 0: 2, 6: 8}, 20: {2: 11, 5: 27, 6: 7, 8: 7, 3: 19, 4: 6, 7: 16, 1: 6, 0: 1}, 21: {1: 10, 3: 20, 8: 3, 2: 18, 5: 24, 4: 7, 6: 10, 0: 4, 7: 4}, 22: {3: 18, 7: 5, 8: 8, 5: 19, 2: 14, 1: 12, 6: 16, 4: 5, 0: 3}, 23: {5: 26, 8: 7, 3: 28, 6: 7, 7: 13, 2: 7, 1: 8, 4: 3, 0: 1}, 24: {4: 11, 2: 11, 3: 14, 0: 4, 8: 17, 1: 6, 5: 17, 7: 8, 6: 12}, 25: {7: 5, 3: 19, 0: 4, 5: 25, 2: 11, 1: 5, 8: 13, 6: 8, 4: 10}, 26: {8: 4, 3: 20, 5: 19, 2: 14, 7: 9, 4: 11, 6: 5, 1: 10, 0: 8}, 27: {5: 15, 3: 26, 4: 19, 6: 8, 2: 12, 8: 8, 7: 8, 0: 3, 1: 1}, 28: {1: 3, 3: 28, 4: 21, 6: 12, 0: 6, 5: 13, 2: 10, 8: 6, 7: 1}, 29: {5: 16, 4: 20, 3: 18, 8: 19, 6: 16, 2: 3, 0: 2, 7: 3, 1: 3}, 30: {8: 14, 5: 16, 7: 4, 1: 3, 3: 22, 6: 12, 4: 17, 0: 6, 2: 6}, 31: {3: 17, 4: 9, 5: 19, 0: 6, 6: 6, 7: 8, 1: 6, 2: 17, 8: 12}, 32: {3: 25, 5: 21, 7: 15, 2: 13, 8: 14, 4: 3, 6: 4, 0: 1, 1: 4}, 33: {5: 18, 8: 15, 3: 22, 7: 18, 2: 12, 0: 6, 4: 4, 6: 4, 1: 1}, 34: {8: 9, 3: 29, 2: 20, 5: 18, 7: 7, 6: 6, 1: 2, 0: 6, 4: 3}, 35: {7: 5, 6: 13, 3: 22, 5: 15, 2: 20, 4: 7, 8: 9, 0: 7, 1: 2}, 36: {3: 26, 6: 17, 8: 5, 0: 7, 4: 18, 5: 9, 7: 8, 2: 7, 1: 3}, 37: {3: 31, 6: 6, 4: 23, 8: 1, 2: 13, 5: 11, 1: 7, 7: 4, 0: 4}, 38: {7: 6, 0: 8, 6: 9, 4: 17, 1: 13, 5: 9, 3: 31, 8: 2, 2: 5}, 39: {1: 13, 3: 30, 5: 12, 2: 10, 7: 5, 8: 1, 4: 15, 0: 3, 6: 11}, 40: {6: 3, 1: 14, 2: 13, 0: 5, 5: 22, 7: 11, 4: 12, 3: 17, 8: 3}, 41: {2: 16, 1: 19, 3: 14, 6: 6, 4: 15, 5: 12, 0: 10, 7: 7, 8: 1}, 42: {3: 33, 1: 13, 2: 12, 0: 3, 4: 22, 7: 2, 8: 1, 6: 7, 5: 7}, 43: {3: 23, 6: 9, 4: 16, 2: 10, 7: 4, 5: 9, 1: 18, 8: 2, 0: 9}, 44: {3: 29, 4: 15, 0: 5, 2: 16, 6: 1, 5: 17, 1: 11, 8: 2, 7: 4}, 45: {4: 23, 2: 11, 3: 34, 6: 3, 1: 7, 8: 3, 7: 6, 5: 10, 0: 3}, 46: {4: 13, 6: 8, 5: 11, 2: 8, 7: 13, 3: 32, 0: 5, 1: 9, 8: 1}, 47: {1: 8, 6: 7, 7: 7, 3: 23, 4: 20, 5: 20, 2: 11, 0: 4}, 48: {0: 7, 3: 23, 6: 8, 5: 15, 7: 7, 4: 21, 1: 10, 2: 9}, 49: {5: 22, 2: 6, 3: 23, 4: 9, 7: 10, 0: 7, 1: 16, 6: 6, 8: 1}, 50: {4: 6, 7: 15, 8: 1, 6: 5, 1: 9, 5: 29, 0: 10, 3: 21, 2: 4}, 51: {7: 17, 1: 14, 5: 18, 3: 25, 6: 9, 4: 10, 8: 3, 2: 2, 0: 2}, 52: {5: 27, 7: 11, 3: 24, 1: 7, 8: 5, 6: 17, 4: 4, 0: 5}, 53: {3: 21, 1: 6, 0: 2, 5: 29, 6: 19, 8: 9, 7: 6, 4: 7, 2: 1}, 54: {5: 35, 0: 4, 4: 5, 8: 5, 3: 18, 7: 5, 1: 8, 6: 19, 2: 1}, 55: {5: 36, 6: 4, 0: 8, 3: 30, 8: 4, 4: 3, 7: 11, 1: 4}, 56: {3: 24, 0: 1, 5: 47, 4: 5, 7: 6, 1: 4, 6: 9, 8: 3, 2: 1}, 57: {8: 5, 3: 24, 5: 41, 0: 3, 7: 10, 6: 10, 4: 6, 1: 1}, 58: {7: 7, 5: 27, 3: 25, 4: 8, 8: 8, 6: 20, 0: 3, 2: 2}, 59: {3: 27, 0: 5, 5: 32, 7: 9, 6: 14, 8: 6, 4: 5, 1: 2}, 60: {6: 18, 5: 31, 0: 5, 3: 26, 4: 6, 8: 11, 7: 2, 2: 1}, 61: {6: 13, 3: 21, 5: 32, 7: 4, 4: 12, 8: 11, 0: 4, 2: 2, 1: 1}, 62: {5: 49, 8: 11, 6: 11, 3: 17, 4: 7, 2: 2, 7: 2, 0: 1}, 63: {5: 38, 7: 5, 6: 11, 2: 6, 3: 19, 4: 5, 8: 9, 0: 6, 1: 1}, 64: {6: 22, 2: 3, 3: 13, 7: 5, 4: 6, 5: 37, 8: 12, 1: 1, 0: 1}, 65: {5: 37, 4: 11, 6: 20, 2: 4, 0: 2, 8: 8, 3: 16, 1: 2}, 66: {5: 32, 3: 19, 8: 16, 0: 4, 6: 18, 4: 6, 7: 1, 2: 4}, 67: {8: 11, 3: 22, 5: 40, 1: 2, 2: 6, 6: 14, 7: 3, 4: 2}, 68: {5: 48, 7: 4, 3: 13, 8: 9, 6: 12, 2: 9, 4: 2, 1: 2, 0: 1}, 69: {6: 21, 3: 15, 5: 40, 4: 4, 8: 13, 7: 5, 0: 1, 1: 1}, 70: {3: 28, 5: 27, 8: 8, 6: 24, 4: 6, 7: 2, 0: 3, 1: 1, 2: 1}, 71: {6: 23, 8: 8, 3: 24, 5: 27, 4: 13, 7: 3, 0: 2}, 72: {3: 22, 5: 42, 4: 8, 7: 4, 6: 14, 8: 9, 2: 1}, 73: {5: 38, 6: 16, 8: 7, 3: 14, 7: 16, 1: 1, 4: 6, 2: 2}, 74: {5: 34, 4: 3, 6: 22, 0: 1, 7: 7, 8: 13, 3: 18, 1: 1, 2: 1}, 75: {7: 8, 4: 4, 6: 21, 5: 41, 0: 1, 2: 2, 3: 17, 8: 4, 1: 2}, 76: {6: 17, 3: 19, 5: 42, 4: 5, 8: 5, 7: 7, 2: 3, 0: 1, 1: 1}, 77: {5: 42, 4: 5, 1: 3, 6: 15, 3: 21, 2: 4, 7: 2, 8: 8}, 78: {6: 25, 8: 6, 5: 37, 3: 17, 4: 6, 7: 4, 2: 2, 0: 1, 1: 2}, 79: {5: 32, 3: 21, 6: 22, 0: 1, 7: 8, 1: 3, 8: 7, 4: 5, 2: 1}, 80: {5: 44, 1: 1, 7: 21, 6: 20, 4: 2, 8: 4, 3: 7, 0: 1}, 81: {8: 9, 5: 43, 3: 6, 7: 13, 6: 22, 0: 4, 4: 3}, 82: {5: 41, 3: 10, 6: 21, 7: 8, 8: 15, 4: 4, 0: 1}, 83: {7: 12, 5: 38, 8: 11, 6: 25, 3: 10, 4: 4}, 84: {7: 10, 8: 16, 5: 41, 6: 24, 4: 6, 3: 3}, 85: {6: 19, 4: 4, 3: 11, 5: 45, 7: 8, 8: 13}, 86: {6: 25, 7: 8, 0: 2, 8: 15, 5: 40, 3: 10}, 87: {5: 25, 6: 18, 8: 15, 7: 21, 3: 19, 4: 2}, 88: {6: 25, 5: 38, 3: 16, 7: 6, 8: 11, 4: 3, 1: 1}, 89: {5: 30, 6: 20, 8: 10, 7: 10, 3: 22, 1: 3, 4: 2, 0: 1, 2: 2}, 90: {6: 19, 7: 18, 5: 28, 8: 13, 3: 18, 4: 2, 2: 1, 1: 1}, 91: {6: 16, 7: 14, 0: 2, 5: 40, 8: 16, 3: 6, 2: 2, 4: 4}, 92: {5: 41, 6: 16, 8: 18, 3: 13, 7: 9, 2: 2, 4: 1}, 93: {6: 13, 8: 17, 7: 6, 5: 50, 2: 2, 4: 5, 3: 7}, 94: {8: 19, 5: 35, 4: 10, 7: 11, 6: 12, 3: 9, 1: 2, 2: 2}, 95: {7: 13, 8: 18, 6: 7, 3: 14, 5: 37, 4: 7, 1: 4}, 96: {3: 20, 8: 14, 5: 37, 7: 13, 6: 8, 2: 2, 4: 5, 1: 1}, 97: {5: 32, 8: 19, 4: 3, 3: 14, 7: 23, 1: 1, 6: 7, 2: 1}, 98: {3: 18, 7: 15, 5: 30, 1: 6, 6: 11, 8: 11, 4: 6, 0: 1, 2: 2}, 99: {5: 42, 3: 24, 8: 6, 6: 7, 7: 12, 1: 6, 2: 1, 4: 2}, 100: {5: 44, 6: 11, 8: 14, 3: 11, 7: 16, 2: 1, 1: 2, 4: 1}, 101: {7: 12, 5: 44, 2: 2, 6: 16, 8: 10, 3: 13, 4: 3}, 102: {7: 19, 5: 33, 3: 9, 4: 11, 6: 15, 2: 5, 8: 7, 1: 1}, 103: {7: 16, 3: 15, 6: 21, 8: 13, 5: 33, 2: 1, 4: 1}, 104: {3: 17, 5: 41, 8: 15, 7: 17, 6: 8, 1: 1, 2: 1}, 105: {5: 39, 6: 10, 3: 31, 8: 12, 7: 8}, 106: {5: 45, 3: 20, 7: 7, 6: 16, 8: 11, 4: 1}, 107: {5: 38, 3: 13, 8: 22, 6: 9, 2: 1, 7: 14, 0: 1, 4: 2}, 108: {8: 12, 5: 45, 3: 17, 7: 10, 6: 12, 0: 1, 4: 2, 2: 1}, 109: {5: 40, 6: 7, 0: 1, 3: 17, 8: 21, 7: 14}, 110: {5: 32, 1: 2, 6: 8, 7: 19, 8: 24, 3: 14, 4: 1}, 111: {5: 39, 6: 14, 1: 3, 3: 17, 7: 13, 8: 13, 4: 1}, 112: {5: 41, 8: 8, 6: 15, 7: 14, 3: 15, 1: 6, 4: 1}, 113: {3: 15, 5: 42, 7: 16, 8: 10, 4: 1, 0: 1, 6: 13, 1: 2}, 114: {3: 15, 5: 42, 1: 10, 7: 23, 6: 2, 8: 8}, 115: {6: 9, 7: 27, 5: 35, 8: 10, 3: 12, 1: 5, 4: 2}, 116: {5: 40, 8: 9, 7: 24, 6: 8, 3: 10, 4: 6, 1: 3}, 117: {7: 16, 5: 42, 3: 16, 8: 17, 6: 4, 1: 4, 4: 1}, 118: {5: 31, 3: 22, 8: 14, 6: 6, 4: 3, 7: 21, 1: 3}, 119: {8: 11, 6: 8, 5: 36, 0: 1, 1: 6, 3: 22, 7: 9, 4: 7}, 120: {6: 9, 4: 8, 3: 27, 7: 17, 5: 22, 8: 15, 1: 2}, 121: {7: 22, 5: 23, 3: 23, 6: 7, 8: 8, 4: 10, 1: 6, 0: 1}, 122: {6: 8, 5: 25, 8: 15, 7: 29, 3: 18, 1: 2, 4: 3}, 123: {3: 19, 8: 15, 7: 24, 5: 36, 4: 2, 1: 2, 6: 2}, 124: {6: 1, 8: 23, 5: 33, 3: 18, 7: 19, 4: 4, 1: 1, 0: 1}, 125: {5: 28, 1: 9, 7: 16, 8: 18, 3: 21, 4: 5, 0: 2, 6: 1}, 126: {7: 12, 5: 43, 3: 22, 1: 10, 8: 11, 4: 1, 6: 1}, 127: {3: 25, 5: 34, 7: 18, 6: 2, 1: 9, 8: 7, 4: 5}, 128: {5: 24, 3: 27, 7: 30, 4: 3, 8: 12, 6: 1, 0: 1, 1: 2}, 129: {3: 28, 7: 20, 5: 21, 6: 1, 4: 7, 8: 19, 1: 2, 0: 2}, 130: {3: 25, 7: 31, 5: 24, 8: 12, 1: 4, 4: 2, 6: 2}, 131: {3: 20, 5: 31, 1: 5, 4: 2, 8: 14, 7: 26, 0: 2}, 132: {3: 24, 7: 22, 4: 6, 5: 21, 8: 20, 1: 7}, 133: {5: 27, 3: 32, 1: 10, 7: 13, 4: 3, 8: 10, 0: 5}, 134: {3: 31, 1: 13, 5: 25, 8: 8, 7: 17, 0: 2, 4: 4}, 135: {3: 25, 1: 11, 8: 13, 5: 30, 7: 15, 4: 5, 0: 1}, 136: {5: 25, 3: 33, 8: 10, 7: 23, 1: 3, 4: 1, 6: 4, 0: 1}, 137: {5: 28, 8: 15, 3: 23, 7: 19, 4: 6, 6: 5, 1: 3, 0: 1}, 138: {3: 29, 5: 32, 7: 16, 4: 6, 8: 12, 1: 1, 6: 4}, 139: {5: 35, 8: 8, 3: 20, 7: 22, 4: 8, 0: 1, 1: 4, 6: 2}, 140: {7: 25, 8: 7, 5: 33, 4: 7, 6: 2, 3: 23, 1: 3}, 141: {0: 3, 3: 17, 5: 35, 8: 15, 7: 18, 1: 3, 4: 4, 6: 5}, 142: {5: 50, 8: 17, 7: 9, 6: 4, 3: 16, 1: 2, 4: 1, 0: 1}, 143: {5: 53, 3: 24, 8: 13, 4: 3, 7: 3, 6: 4}, 144: {5: 50, 8: 13, 3: 25, 0: 1, 7: 6, 4: 2, 6: 3}, 145: {3: 25, 8: 14, 5: 46, 7: 6, 0: 1, 6: 3, 4: 2, 2: 1, 1: 2}, 146: {5: 46, 8: 11, 7: 18, 3: 15, 4: 3, 1: 2, 6: 3, 0: 2}, 147: {5: 42, 8: 10, 7: 17, 6: 5, 3: 16, 4: 4, 0: 4, 1: 2}, 148: {5: 44, 3: 14, 8: 14, 7: 10, 1: 4, 6: 9, 4: 2, 0: 3}, 149: {3: 15, 0: 4, 5: 40, 8: 12, 6: 6, 7: 16, 1: 5, 4: 2}, 150: {5: 44, 6: 7, 3: 21, 0: 3, 8: 12, 7: 9, 1: 1, 4: 3}, 151: {3: 23, 5: 50, 7: 8, 8: 7, 6: 6, 1: 4, 4: 1, 0: 1}, 152: {6: 7, 3: 23, 1: 7, 5: 39, 4: 4, 7: 11, 0: 5, 8: 4}, 153: {1: 17, 7: 13, 5: 36, 4: 4, 3: 23, 0: 2, 8: 4, 6: 1}, 154: {5: 30, 3: 32, 0: 4, 8: 9, 4: 3, 7: 10, 1: 12}, 155: {6: 4, 5: 27, 3: 25, 8: 15, 1: 14, 7: 11, 0: 4}, 156: {7: 9, 5: 31, 3: 23, 4: 5, 1: 20, 8: 3, 0: 1, 6: 8}, 157: {5: 41, 6: 4, 3: 24, 4: 6, 0: 1, 8: 4, 7: 13, 1: 7}, 158: {5: 22, 6: 4, 3: 34, 7: 15, 8: 14, 4: 5, 1: 5, 0: 1}, 159: {4: 4, 6: 3, 3: 41, 5: 20, 1: 2, 7: 13, 8: 15, 0: 2}, 160: {3: 30, 8: 17, 5: 24, 6: 5, 7: 14, 1: 6, 0: 4}, 161: {3: 27, 1: 11, 5: 23, 0: 3, 8: 14, 7: 15, 4: 2, 6: 5}, 162: {5: 25, 8: 16, 3: 20, 7: 18, 1: 10, 6: 5, 4: 3, 0: 3}, 163: {5: 31, 3: 25, 7: 17, 8: 15, 6: 5, 1: 5, 4: 2}, 164: {5: 44, 3: 24, 8: 11, 7: 11, 0: 4, 4: 1, 1: 5}, 165: {6: 2, 1: 2, 5: 45, 7: 10, 3: 27, 8: 10, 4: 4}, 166: {5: 42, 4: 11, 8: 12, 7: 13, 3: 16, 1: 2, 6: 1, 0: 3}, 167: {4: 15, 3: 19, 5: 30, 8: 7, 6: 1, 7: 17, 1: 8, 0: 3}, 168: {8: 20, 4: 5, 5: 31, 7: 14, 3: 22, 1: 5, 6: 2, 0: 1}, 169: {5: 38, 1: 3, 6: 2, 7: 18, 8: 10, 3: 22, 4: 5, 0: 2}, 170: {7: 23, 8: 19, 5: 32, 4: 9, 3: 12, 1: 2, 6: 3}, 171: {5: 26, 8: 18, 7: 23, 3: 23, 0: 1, 4: 7, 1: 1, 6: 1}, 172: {5: 37, 3: 24, 7: 13, 4: 6, 8: 14, 0: 2, 6: 2, 1: 2}, 173: {5: 32, 8: 17, 3: 17, 7: 26, 4: 6, 6: 2}, 174: {7: 10, 3: 15, 5: 44, 4: 5, 8: 16, 6: 7, 1: 2, 0: 1}, 175: {3: 9, 7: 17, 8: 13, 6: 5, 5: 49, 4: 4, 0: 2, 1: 1}, 176: {8: 32, 7: 15, 5: 27, 3: 16, 4: 3, 1: 1, 6: 6}, 177: {8: 35, 3: 11, 5: 32, 7: 13, 1: 3, 6: 3, 4: 3}, 178: {7: 9, 5: 34, 8: 30, 3: 14, 4: 6, 6: 7}, 179: {3: 17, 5: 35, 7: 16, 8: 21, 4: 9, 6: 2}, 180: {5: 36, 7: 15, 8: 22, 6: 2, 3: 17, 4: 7, 0: 1}, 181: {3: 15, 0: 4, 5: 37, 8: 20, 7: 13, 4: 5, 1: 2, 6: 4}, 182: {3: 20, 7: 3, 5: 29, 8: 28, 1: 2, 4: 12, 0: 1, 6: 5}, 183: {5: 27, 0: 3, 3: 27, 8: 24, 1: 6, 4: 9, 7: 3, 6: 1}, 184: {8: 27, 7: 8, 5: 32, 3: 17, 4: 9, 1: 5, 6: 2}, 185: {5: 33, 8: 31, 7: 10, 3: 14, 0: 3, 1: 1, 4: 7, 6: 1}, 186: {6: 1, 5: 42, 8: 24, 7: 8, 3: 11, 1: 7, 4: 6, 0: 1}, 187: {1: 1, 8: 17, 5: 51, 3: 18, 6: 5, 7: 5, 0: 2, 4: 1}, 188: {7: 9, 6: 9, 5: 46, 3: 15, 8: 15, 0: 2, 4: 1, 1: 3}, 189: {3: 19, 5: 33, 1: 3, 7: 17, 8: 21, 6: 6, 0: 1}, 190: {3: 15, 5: 36, 7: 14, 8: 23, 1: 3, 4: 2, 6: 7}, 191: {5: 43, 8: 21, 3: 14, 7: 17, 6: 3, 4: 1, 1: 1}, 192: {5: 55, 3: 11, 6: 9, 8: 14, 7: 9, 4: 2}, 193: {8: 27, 6: 12, 5: 36, 7: 11, 3: 13, 1: 1}, 194: {5: 41, 6: 5, 7: 3, 3: 14, 4: 2, 8: 33, 1: 2}, 195: {8: 22, 3: 10, 5: 51, 1: 1, 6: 9, 4: 6, 7: 1}, 196: {5: 51, 3: 17, 4: 6, 1: 4, 6: 4, 7: 3, 8: 15}, 197: {5: 46, 8: 28, 3: 12, 4: 5, 1: 2, 6: 4, 7: 3}, 198: {8: 22, 5: 42, 3: 24, 4: 5, 6: 4, 1: 1, 7: 2}, 199: {8: 24, 5: 48, 7: 6, 3: 18, 6: 2, 4: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
