  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('acbd', 'zyxNone')

s9
    ('ca', 'yz')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 173, 1: 30, 5: 96, 2: 49, 4: 61, 3: 90, 6: 45, 7: 26, 8: 30}, 1: {6: 79, 3: 133, 5: 135, 4: 76, 2: 69, 8: 30, 0: 26, 7: 21, 1: 31}, 2: {6: 93, 1: 21, 2: 91, 3: 125, 8: 25, 4: 61, 5: 134, 7: 35, 0: 15}, 3: {5: 120, 4: 74, 7: 29, 0: 19, 8: 45, 3: 100, 1: 47, 6: 80, 2: 86}, 4: {3: 99, 7: 30, 4: 106, 5: 131, 0: 14, 2: 59, 6: 90, 8: 42, 1: 29}, 5: {2: 77, 5: 134, 8: 36, 3: 102, 1: 13, 6: 115, 4: 77, 7: 34, 0: 12}, 6: {5: 149, 3: 103, 6: 74, 4: 79, 2: 91, 8: 41, 7: 24, 1: 23, 0: 16}, 7: {5: 154, 3: 114, 6: 71, 2: 69, 8: 58, 4: 75, 7: 29, 1: 14, 0: 16}, 8: {7: 29, 8: 85, 6: 101, 3: 104, 5: 115, 2: 68, 4: 76, 1: 13, 0: 9}, 9: {7: 35, 2: 69, 5: 99, 4: 65, 6: 100, 3: 98, 8: 110, 0: 11, 1: 13}, 10: {3: 104, 2: 83, 8: 76, 4: 70, 6: 70, 5: 130, 7: 54, 0: 3, 1: 10}, 11: {8: 54, 6: 74, 3: 112, 4: 88, 5: 118, 2: 92, 1: 17, 7: 32, 0: 13}, 12: {6: 69, 3: 127, 5: 111, 2: 73, 4: 87, 8: 66, 1: 32, 0: 12, 7: 23}, 13: {6: 70, 4: 90, 7: 21, 3: 123, 5: 122, 8: 67, 2: 69, 1: 31, 0: 7}, 14: {5: 122, 8: 64, 6: 88, 1: 19, 4: 84, 3: 136, 7: 29, 2: 52, 0: 6}, 15: {3: 122, 8: 83, 2: 35, 6: 77, 5: 136, 7: 20, 4: 86, 1: 31, 0: 10}, 16: {4: 59, 8: 108, 6: 78, 1: 18, 5: 129, 3: 115, 2: 60, 0: 8, 7: 25}, 17: {8: 64, 2: 65, 5: 125, 3: 122, 6: 79, 4: 87, 7: 26, 1: 25, 0: 7}, 18: {5: 143, 2: 83, 0: 15, 3: 94, 6: 92, 8: 78, 4: 55, 7: 26, 1: 14}, 19: {5: 126, 6: 116, 8: 88, 2: 85, 3: 78, 4: 76, 1: 15, 7: 15, 0: 1}, 20: {2: 58, 3: 73, 5: 197, 6: 113, 8: 79, 4: 41, 1: 12, 7: 21, 0: 6}, 21: {6: 93, 5: 169, 2: 85, 0: 11, 3: 95, 4: 41, 8: 51, 1: 20, 7: 35}, 22: {3: 106, 8: 53, 1: 29, 5: 156, 2: 71, 6: 103, 7: 26, 4: 50, 0: 6}, 23: {3: 80, 2: 98, 7: 24, 4: 50, 0: 14, 5: 161, 8: 63, 6: 93, 1: 17}, 24: {3: 126, 8: 46, 6: 67, 4: 57, 7: 56, 5: 134, 0: 14, 2: 91, 1: 9}, 25: {4: 81, 6: 101, 3: 107, 8: 57, 5: 134, 7: 45, 1: 16, 2: 45, 0: 14}, 26: {3: 94, 4: 81, 6: 122, 8: 52, 5: 158, 7: 28, 2: 48, 1: 12, 0: 5}, 27: {2: 48, 5: 199, 4: 72, 6: 86, 3: 91, 8: 46, 7: 42, 1: 14, 0: 2}, 28: {6: 65, 0: 11, 3: 92, 5: 170, 7: 51, 4: 63, 8: 58, 2: 76, 1: 14}, 29: {8: 74, 6: 104, 3: 119, 2: 37, 5: 174, 4: 43, 7: 34, 1: 14, 0: 1}, 30: {3: 109, 5: 168, 4: 46, 8: 103, 6: 92, 7: 32, 2: 43, 1: 5, 0: 2}, 31: {5: 216, 4: 48, 6: 87, 2: 30, 8: 84, 3: 107, 7: 21, 1: 6, 0: 1}, 32: {5: 207, 6: 94, 2: 45, 7: 31, 8: 65, 4: 43, 1: 7, 3: 103, 0: 5}, 33: {5: 148, 3: 63, 6: 133, 1: 17, 8: 70, 4: 71, 2: 71, 7: 23, 0: 4}, 34: {5: 158, 4: 55, 3: 79, 6: 105, 2: 80, 7: 33, 8: 55, 1: 21, 0: 14}, 35: {5: 178, 4: 72, 6: 110, 2: 46, 8: 55, 7: 18, 3: 93, 0: 8, 1: 20}, 36: {6: 94, 5: 200, 8: 63, 1: 14, 4: 78, 7: 23, 2: 48, 3: 75, 0: 5}, 37: {6: 99, 5: 211, 8: 67, 3: 55, 4: 53, 2: 64, 7: 32, 1: 11, 0: 8}, 38: {5: 204, 6: 130, 7: 13, 4: 49, 2: 54, 1: 18, 0: 6, 8: 48, 3: 78}, 39: {4: 77, 6: 109, 8: 57, 1: 20, 3: 66, 5: 190, 2: 53, 7: 21, 0: 7}, 40: {5: 211, 3: 79, 4: 73, 6: 101, 8: 61, 2: 44, 1: 13, 7: 15, 0: 3}, 41: {3: 112, 5: 176, 4: 78, 8: 58, 1: 13, 6: 111, 2: 30, 7: 18, 0: 4}, 42: {3: 116, 4: 70, 5: 162, 8: 61, 6: 121, 2: 45, 1: 10, 7: 10, 0: 5}, 43: {4: 66, 3: 112, 5: 207, 6: 88, 0: 9, 8: 64, 2: 38, 1: 10, 7: 6}, 44: {5: 194, 6: 107, 8: 61, 7: 19, 3: 91, 2: 31, 4: 79, 1: 11, 0: 7}, 45: {8: 61, 5: 199, 3: 101, 7: 25, 4: 72, 6: 104, 1: 8, 0: 3, 2: 27}, 46: {8: 121, 5: 145, 6: 87, 2: 23, 3: 103, 1: 16, 4: 65, 7: 36, 0: 4}, 47: {2: 37, 6: 82, 4: 58, 8: 98, 5: 175, 7: 32, 3: 102, 1: 12, 0: 4}, 48: {4: 89, 6: 95, 3: 79, 7: 32, 5: 170, 0: 5, 8: 58, 2: 60, 1: 12}, 49: {2: 44, 4: 92, 6: 95, 8: 56, 5: 153, 7: 43, 3: 99, 0: 6, 1: 12}, 50: {3: 73, 6: 119, 8: 63, 7: 28, 4: 72, 5: 148, 2: 76, 0: 10, 1: 11}, 51: {6: 147, 5: 114, 4: 70, 7: 41, 0: 5, 3: 97, 1: 15, 8: 62, 2: 49}, 52: {6: 122, 4: 64, 5: 150, 7: 37, 0: 9, 8: 67, 2: 48, 3: 84, 1: 19}, 53: {1: 16, 7: 36, 5: 165, 2: 41, 6: 164, 4: 56, 0: 7, 3: 60, 8: 55}, 54: {1: 25, 5: 156, 7: 36, 4: 66, 2: 94, 8: 42, 6: 130, 3: 41, 0: 10}, 55: {3: 55, 5: 158, 2: 105, 6: 98, 4: 67, 1: 36, 8: 44, 0: 17, 7: 20}, 56: {7: 17, 3: 64, 2: 146, 4: 65, 8: 38, 5: 147, 1: 26, 6: 77, 0: 20}, 57: {3: 102, 5: 121, 2: 79, 1: 36, 8: 61, 4: 79, 6: 70, 7: 36, 0: 16}, 58: {2: 71, 4: 101, 5: 118, 3: 90, 6: 75, 1: 30, 7: 26, 0: 14, 8: 75}, 59: {3: 97, 4: 111, 2: 71, 6: 74, 5: 127, 1: 44, 8: 33, 7: 25, 0: 18}, 60: {3: 113, 6: 78, 4: 102, 5: 137, 8: 32, 1: 31, 2: 69, 7: 30, 0: 8}, 61: {6: 71, 5: 155, 3: 129, 2: 50, 4: 104, 1: 30, 7: 16, 8: 41, 0: 4}, 62: {1: 33, 3: 148, 5: 168, 8: 24, 4: 68, 6: 84, 2: 47, 7: 26, 0: 2}, 63: {2: 44, 3: 132, 1: 30, 6: 83, 4: 74, 5: 139, 7: 22, 8: 71, 0: 5}, 64: {2: 47, 6: 96, 5: 145, 4: 71, 1: 36, 3: 107, 7: 44, 0: 6, 8: 48}, 65: {6: 142, 4: 96, 5: 141, 3: 93, 7: 26, 1: 11, 2: 59, 8: 31, 0: 1}, 66: {4: 94, 5: 182, 3: 94, 2: 41, 6: 107, 8: 35, 7: 31, 1: 14, 0: 2}, 67: {3: 90, 5: 213, 6: 77, 4: 100, 2: 40, 8: 43, 7: 24, 1: 10, 0: 3}, 68: {3: 92, 6: 86, 5: 209, 8: 37, 4: 104, 0: 9, 1: 18, 7: 16, 2: 29}, 69: {6: 83, 5: 193, 3: 113, 4: 70, 8: 49, 2: 33, 7: 41, 1: 12, 0: 6}, 70: {8: 34, 1: 17, 5: 170, 7: 34, 6: 79, 4: 73, 2: 77, 3: 106, 0: 10}, 71: {4: 86, 3: 78, 5: 159, 6: 61, 2: 67, 0: 7, 7: 58, 8: 26, 1: 58}, 72: {6: 86, 4: 90, 8: 42, 5: 116, 7: 22, 3: 95, 1: 45, 2: 93, 0: 11}, 73: {7: 20, 5: 148, 2: 82, 0: 20, 8: 47, 3: 93, 4: 77, 6: 80, 1: 33}, 74: {4: 100, 5: 114, 7: 25, 8: 42, 1: 17, 3: 78, 6: 134, 2: 82, 0: 8}, 75: {3: 87, 2: 71, 5: 129, 4: 113, 7: 41, 6: 85, 8: 43, 1: 22, 0: 9}, 76: {3: 98, 1: 18, 0: 10, 5: 131, 4: 124, 2: 101, 7: 31, 8: 17, 6: 70}, 77: {4: 94, 8: 21, 2: 133, 0: 16, 3: 105, 6: 56, 5: 119, 1: 33, 7: 23}, 78: {5: 122, 8: 38, 6: 61, 7: 28, 4: 98, 3: 110, 2: 106, 1: 24, 0: 13}, 79: {4: 67, 3: 109, 5: 171, 6: 35, 2: 97, 8: 46, 7: 31, 1: 32, 0: 12}, 80: {3: 121, 6: 67, 7: 43, 5: 161, 2: 77, 4: 61, 8: 49, 1: 16, 0: 5}, 81: {4: 72, 5: 159, 6: 95, 7: 51, 3: 106, 2: 59, 8: 46, 0: 6, 1: 6}, 82: {4: 56, 5: 192, 3: 74, 2: 59, 8: 57, 6: 104, 1: 8, 7: 42, 0: 8}, 83: {5: 156, 3: 100, 6: 102, 2: 68, 8: 52, 1: 20, 4: 75, 7: 17, 0: 10}, 84: {3: 135, 5: 174, 2: 56, 1: 29, 4: 60, 0: 4, 7: 22, 6: 75, 8: 45}, 85: {5: 167, 6: 63, 2: 59, 4: 91, 3: 133, 1: 30, 8: 27, 0: 9, 7: 21}, 86: {3: 126, 5: 191, 0: 9, 7: 27, 6: 73, 1: 38, 4: 68, 2: 44, 8: 24}, 87: {1: 32, 5: 146, 7: 31, 0: 15, 8: 17, 3: 151, 6: 63, 2: 86, 4: 59}, 88: {5: 179, 6: 77, 3: 97, 7: 69, 2: 54, 4: 48, 8: 24, 1: 48, 0: 4}, 89: {8: 23, 1: 25, 3: 105, 5: 191, 4: 47, 7: 64, 2: 58, 6: 84, 0: 3}, 90: {1: 29, 3: 104, 4: 67, 8: 37, 5: 174, 7: 41, 2: 66, 6: 71, 0: 11}, 91: {2: 64, 3: 95, 6: 73, 5: 165, 8: 46, 1: 31, 4: 97, 7: 23, 0: 6}, 92: {5: 211, 6: 85, 2: 65, 8: 36, 4: 66, 3: 100, 1: 17, 0: 7, 7: 13}, 93: {5: 167, 6: 103, 3: 72, 2: 93, 4: 71, 7: 20, 8: 54, 1: 14, 0: 6}, 94: {5: 160, 6: 120, 3: 113, 7: 15, 4: 86, 2: 62, 0: 9, 8: 30, 1: 5}, 95: {6: 132, 5: 198, 3: 118, 7: 13, 4: 66, 2: 29, 8: 34, 1: 8, 0: 2}, 96: {5: 165, 4: 83, 6: 114, 7: 30, 8: 31, 3: 115, 2: 44, 0: 5, 1: 13}, 97: {6: 93, 3: 112, 7: 44, 0: 7, 8: 42, 5: 148, 4: 99, 1: 17, 2: 38}, 98: {5: 188, 8: 38, 3: 103, 7: 31, 4: 77, 6: 112, 2: 25, 1: 19, 0: 7}, 99: {0: 8, 6: 91, 5: 178, 3: 137, 8: 54, 2: 23, 1: 9, 4: 77, 7: 23}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


