  All discovred UIOs
--------------------------------------------------
s0
    ('bcba', 'xzxz')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('cca', 'zzz')
    ('acbd', 'zyxNone')

s9
    ('ca', 'yz')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 55, 3: 89, 0: 175, 5: 92, 6: 54, 8: 18, 2: 62, 1: 30, 7: 25}, 1: {8: 82, 3: 116, 6: 112, 5: 116, 4: 85, 1: 18, 7: 17, 2: 45, 0: 9}, 2: {3: 128, 7: 20, 6: 95, 8: 67, 2: 61, 5: 129, 0: 11, 1: 21, 4: 68}, 3: {2: 76, 8: 40, 6: 127, 1: 26, 0: 21, 3: 121, 4: 41, 7: 30, 5: 118}, 4: {5: 106, 6: 102, 7: 35, 1: 26, 2: 83, 8: 81, 3: 95, 4: 55, 0: 17}, 5: {5: 132, 4: 64, 6: 96, 3: 78, 2: 81, 8: 63, 7: 33, 1: 36, 0: 17}, 6: {5: 176, 2: 67, 3: 81, 0: 8, 8: 52, 6: 114, 4: 66, 1: 21, 7: 15}, 7: {3: 112, 5: 159, 4: 72, 8: 38, 2: 90, 6: 77, 0: 13, 7: 15, 1: 24}, 8: {3: 100, 5: 209, 1: 17, 2: 79, 6: 73, 4: 75, 7: 17, 0: 5, 8: 25}, 9: {1: 25, 5: 190, 8: 25, 6: 80, 3: 130, 2: 66, 7: 19, 4: 58, 0: 7}, 10: {2: 63, 4: 57, 5: 186, 3: 92, 6: 90, 7: 12, 1: 40, 8: 46, 0: 14}, 11: {2: 97, 5: 138, 3: 94, 6: 109, 7: 24, 8: 34, 1: 21, 4: 66, 0: 17}, 12: {2: 111, 6: 89, 5: 143, 8: 43, 4: 51, 7: 19, 3: 112, 0: 20, 1: 12}, 13: {6: 110, 7: 27, 4: 53, 2: 106, 8: 71, 5: 125, 3: 83, 1: 15, 0: 10}, 14: {4: 88, 5: 162, 2: 73, 3: 90, 8: 39, 7: 24, 6: 108, 1: 7, 0: 9}, 15: {4: 81, 5: 188, 6: 60, 0: 14, 3: 91, 1: 12, 2: 88, 7: 29, 8: 37}, 16: {6: 91, 5: 153, 1: 33, 4: 113, 3: 65, 2: 57, 8: 36, 7: 30, 0: 22}, 17: {2: 68, 5: 199, 0: 15, 6: 74, 4: 78, 7: 32, 8: 30, 1: 38, 3: 66}, 18: {6: 106, 4: 68, 3: 94, 2: 50, 5: 148, 7: 40, 8: 55, 0: 15, 1: 24}, 19: {5: 152, 6: 91, 3: 108, 2: 62, 7: 32, 4: 70, 0: 14, 1: 22, 8: 49}, 20: {2: 63, 5: 136, 7: 32, 6: 100, 3: 86, 0: 14, 8: 73, 4: 71, 1: 25}, 21: {2: 110, 6: 121, 3: 89, 5: 137, 8: 40, 7: 32, 4: 42, 0: 17, 1: 12}, 22: {6: 118, 5: 124, 3: 81, 0: 32, 2: 85, 7: 44, 4: 48, 8: 48, 1: 20}, 23: {5: 158, 2: 64, 6: 102, 7: 35, 1: 24, 4: 56, 3: 102, 8: 51, 0: 8}, 24: {5: 123, 4: 60, 2: 64, 6: 137, 8: 46, 3: 98, 1: 23, 7: 39, 0: 10}, 25: {8: 50, 6: 106, 3: 90, 7: 35, 5: 153, 1: 29, 4: 62, 2: 61, 0: 14}, 26: {5: 123, 4: 73, 1: 21, 8: 83, 6: 111, 2: 46, 7: 47, 3: 85, 0: 11}, 27: {1: 26, 6: 95, 2: 61, 3: 74, 4: 79, 8: 50, 5: 153, 7: 52, 0: 10}, 28: {6: 92, 5: 129, 3: 81, 2: 71, 0: 20, 8: 61, 7: 25, 4: 84, 1: 37}, 29: {4: 65, 6: 116, 5: 137, 2: 52, 3: 93, 7: 31, 8: 60, 0: 19, 1: 27}, 30: {3: 83, 5: 126, 7: 21, 8: 56, 6: 119, 2: 78, 4: 96, 1: 13, 0: 8}, 31: {5: 110, 8: 63, 7: 38, 4: 70, 6: 82, 2: 59, 3: 126, 1: 30, 0: 22}, 32: {5: 163, 3: 89, 1: 23, 6: 48, 2: 62, 4: 89, 8: 80, 7: 40, 0: 6}, 33: {1: 26, 5: 157, 4: 74, 3: 99, 2: 65, 8: 75, 7: 30, 6: 62, 0: 12}, 34: {3: 87, 2: 61, 8: 128, 6: 49, 4: 72, 5: 123, 7: 36, 1: 33, 0: 11}, 35: {5: 142, 2: 77, 3: 94, 6: 58, 4: 58, 8: 106, 7: 34, 1: 24, 0: 7}, 36: {5: 162, 1: 10, 4: 59, 3: 112, 8: 87, 6: 71, 7: 40, 2: 53, 0: 6}, 37: {7: 36, 3: 105, 5: 176, 2: 34, 1: 30, 8: 87, 6: 79, 4: 49, 0: 4}, 38: {5: 189, 8: 72, 6: 61, 7: 43, 2: 65, 3: 102, 0: 9, 4: 46, 1: 13}, 39: {8: 69, 3: 87, 4: 40, 5: 211, 6: 83, 2: 59, 7: 35, 0: 6, 1: 10}, 40: {5: 168, 8: 70, 1: 17, 3: 102, 2: 83, 6: 68, 0: 10, 4: 51, 7: 31}, 41: {3: 83, 2: 69, 5: 142, 8: 113, 6: 80, 4: 47, 7: 18, 1: 32, 0: 16}, 42: {5: 142, 3: 109, 8: 72, 6: 75, 4: 57, 0: 16, 2: 81, 1: 30, 7: 18}, 43: {8: 64, 2: 40, 5: 197, 3: 110, 0: 10, 4: 52, 6: 86, 7: 19, 1: 22}, 44: {0: 16, 5: 214, 3: 89, 7: 14, 1: 13, 6: 54, 8: 89, 2: 51, 4: 60}, 45: {3: 79, 2: 48, 5: 200, 6: 106, 8: 59, 4: 45, 1: 20, 0: 16, 7: 27}, 46: {5: 161, 6: 106, 1: 23, 0: 12, 8: 53, 2: 88, 3: 85, 4: 57, 7: 15}, 47: {3: 79, 6: 108, 8: 105, 5: 141, 2: 57, 7: 22, 1: 16, 0: 13, 4: 59}, 48: {5: 173, 3: 92, 2: 77, 8: 61, 4: 37, 6: 118, 7: 29, 1: 3, 0: 10}, 49: {5: 153, 8: 72, 2: 93, 7: 17, 4: 62, 3: 111, 6: 68, 1: 10, 0: 14}, 50: {5: 168, 3: 100, 4: 76, 8: 72, 6: 48, 2: 76, 7: 31, 1: 18, 0: 11}, 51: {5: 225, 6: 80, 8: 90, 3: 50, 4: 67, 2: 38, 1: 13, 7: 31, 0: 6}, 52: {5: 194, 2: 36, 8: 112, 6: 83, 3: 56, 4: 67, 7: 32, 1: 14, 0: 6}, 53: {7: 30, 3: 75, 8: 82, 0: 8, 5: 185, 6: 106, 4: 60, 2: 38, 1: 16}, 54: {3: 87, 4: 40, 7: 52, 6: 82, 5: 139, 8: 141, 2: 40, 1: 14, 0: 5}, 55: {5: 160, 8: 85, 2: 59, 6: 59, 3: 91, 4: 68, 1: 15, 0: 16, 7: 47}, 56: {7: 29, 5: 135, 8: 89, 3: 88, 4: 87, 2: 72, 6: 73, 0: 9, 1: 18}, 57: {8: 78, 6: 58, 4: 76, 3: 98, 5: 162, 7: 37, 2: 61, 0: 16, 1: 14}, 58: {3: 106, 2: 51, 8: 109, 5: 153, 4: 57, 6: 74, 7: 29, 1: 12, 0: 9}, 59: {8: 91, 3: 125, 5: 127, 2: 83, 4: 90, 6: 49, 7: 17, 0: 12, 1: 6}, 60: {5: 133, 2: 89, 3: 96, 4: 70, 6: 66, 8: 98, 1: 16, 7: 20, 0: 12}, 61: {5: 156, 2: 95, 1: 20, 6: 77, 4: 60, 3: 108, 8: 52, 0: 13, 7: 19}, 62: {6: 70, 0: 22, 5: 148, 7: 27, 4: 54, 2: 95, 8: 56, 3: 92, 1: 36}, 63: {5: 161, 6: 95, 4: 76, 7: 33, 0: 13, 2: 61, 1: 27, 3: 85, 8: 49}, 64: {6: 119, 5: 186, 2: 44, 1: 12, 3: 70, 8: 57, 4: 75, 7: 31, 0: 6}, 65: {7: 16, 4: 52, 5: 202, 3: 66, 6: 110, 8: 73, 2: 47, 1: 30, 0: 4}, 66: {6: 76, 5: 209, 4: 78, 3: 85, 8: 65, 2: 35, 1: 12, 7: 33, 0: 7}, 67: {3: 66, 5: 199, 4: 62, 8: 91, 6: 101, 2: 43, 7: 18, 0: 11, 1: 9}, 68: {8: 112, 5: 179, 1: 7, 3: 68, 2: 60, 6: 65, 4: 91, 7: 16, 0: 2}, 69: {5: 182, 3: 76, 8: 108, 6: 90, 1: 21, 0: 12, 4: 41, 2: 45, 7: 25}, 70: {5: 191, 6: 75, 2: 25, 3: 82, 0: 13, 8: 149, 1: 18, 7: 17, 4: 30}, 71: {3: 89, 5: 165, 6: 126, 8: 109, 2: 48, 7: 15, 0: 11, 4: 24, 1: 13}, 72: {6: 107, 3: 91, 5: 172, 8: 125, 2: 43, 7: 16, 4: 28, 1: 13, 0: 5}, 73: {5: 204, 6: 119, 1: 13, 8: 119, 7: 15, 0: 8, 4: 25, 2: 28, 3: 69}, 74: {6: 107, 5: 240, 3: 72, 8: 91, 7: 26, 4: 24, 0: 4, 1: 22, 2: 14}, 75: {6: 152, 2: 17, 5: 194, 4: 35, 7: 16, 3: 95, 1: 11, 8: 74, 0: 6}, 76: {4: 56, 5: 196, 0: 5, 6: 104, 8: 72, 7: 37, 3: 88, 1: 10, 2: 32}, 77: {3: 97, 5: 216, 6: 93, 4: 62, 8: 64, 2: 18, 0: 8, 1: 18, 7: 24}, 78: {8: 69, 4: 47, 5: 229, 6: 133, 3: 64, 1: 27, 0: 3, 2: 23, 7: 5}, 79: {4: 92, 6: 113, 3: 65, 5: 213, 8: 83, 1: 13, 2: 15, 7: 4, 0: 2}, 80: {5: 147, 8: 61, 3: 84, 4: 96, 1: 35, 6: 129, 7: 12, 2: 23, 0: 13}, 81: {3: 118, 6: 88, 5: 115, 2: 31, 4: 114, 7: 12, 0: 18, 8: 70, 1: 34}, 82: {3: 148, 5: 120, 1: 32, 6: 113, 7: 13, 4: 64, 8: 60, 2: 35, 0: 15}, 83: {5: 153, 0: 19, 3: 132, 2: 55, 6: 102, 1: 45, 4: 39, 8: 35, 7: 20}, 84: {8: 38, 3: 112, 1: 57, 6: 121, 5: 130, 2: 56, 4: 64, 0: 15, 7: 7}, 85: {5: 120, 4: 48, 0: 20, 3: 136, 1: 57, 8: 52, 7: 6, 6: 101, 2: 60}, 86: {5: 151, 3: 104, 1: 51, 4: 75, 8: 63, 6: 103, 2: 36, 7: 3, 0: 14}, 87: {8: 106, 5: 160, 6: 89, 1: 39, 3: 102, 2: 40, 4: 58, 7: 2, 0: 4}, 88: {5: 196, 8: 112, 0: 7, 3: 74, 4: 39, 6: 108, 2: 25, 1: 38, 7: 1}, 89: {1: 32, 3: 76, 5: 172, 8: 116, 6: 88, 2: 67, 4: 37, 0: 11, 7: 1}, 90: {6: 76, 3: 93, 0: 10, 5: 184, 8: 115, 4: 43, 2: 37, 1: 41, 7: 1}, 91: {5: 202, 6: 99, 0: 8, 3: 104, 1: 27, 4: 53, 2: 28, 8: 76, 7: 3}, 92: {6: 132, 4: 71, 3: 102, 1: 31, 2: 22, 8: 50, 5: 173, 0: 17, 7: 2}, 93: {6: 128, 3: 107, 8: 42, 1: 32, 5: 142, 2: 48, 4: 86, 0: 15}, 94: {4: 77, 8: 63, 3: 98, 5: 110, 2: 61, 6: 134, 1: 40, 0: 16, 7: 1}, 95: {1: 29, 3: 99, 5: 152, 2: 68, 6: 113, 8: 59, 4: 66, 7: 3, 0: 11}, 96: {3: 123, 6: 124, 4: 85, 1: 43, 8: 24, 7: 4, 0: 18, 2: 52, 5: 127}, 97: {4: 83, 3: 117, 8: 29, 2: 81, 1: 26, 5: 145, 6: 97, 0: 12, 7: 10}, 98: {3: 117, 5: 130, 6: 91, 2: 70, 4: 78, 0: 12, 8: 62, 1: 34, 7: 6}, 99: {2: 66, 3: 104, 6: 96, 4: 101, 0: 6, 5: 151, 8: 42, 7: 3, 1: 31}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


