  All discovred UIOs
--------------------------------------------------
s0
    ('abd', 'xxNone')
    ('ccb', 'yzy')
    ('cbab', 'yxxNone')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('acad', 'xzxNone')
    ('cbaa', 'yxxz')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cbb', 'yxNone')
    ('caac', 'yxzz')
    ('abd', 'xxy')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')

s5
    ('acaa', 'xzxz')
    ('bcc', 'xyy')
    ('acab', 'xzxNone')
    ('accc', 'xzzy')
    ('bcbd', 'xyxNone')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('aaaa', 'xzxx')
    ('cabb', 'zxxNone')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('cacc', 'zxzy')
    ('aaab', 'xzxx')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('cacb', 'zxzy')
    ('cb', 'zy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')
    ('aac', 'xzz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aada', 'xzyz')

s6
    ('abb', 'zxy')
    ('aaca', 'zxzz')
    ('acbb', 'zzxx')
    ('ccb', 'zzy')
    ('cbb', 'zxNone')
    ('cca', 'zzx')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('aca', 'zzz')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('acc', 'zzNone')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('cacc', 'zxzz')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('acba', 'zzxz')

s7
    ('cca', 'yyz')
    ('ccb', 'yyx')
    ('acba', 'zzxx')
    ('bcd', 'xzy')
    ('bcbd', 'xzxNone')
    ('aaca', 'zzzz')
    ('ccd', 'yyy')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('aca', 'zzx')
    ('bca', 'xzx')
    ('acc', 'zzz')
    ('bcbc', 'xzxz')
    ('aab', 'zzx')
    ('bab', 'xzNone')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('acbb', 'zzxNone')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')

s8
    ('aaa', 'zxz')
    ('accb', 'zyyy')
    ('caca', 'zxzz')
    ('ada', 'zyx')
    ('adc', 'zyz')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('adba', 'zyxx')
    ('aab', 'zxNone')
    ('acbd', 'zyxNone')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('cbd', 'zxNone')
    ('adbc', 'zyxy')
    ('adbd', 'zyxy')

s9
    ('ccb', 'yyy')
    ('cbd', 'yxNone')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 64, 4: 68, 0: 174, 3: 89, 7: 26, 6: 42, 5: 79, 8: 26, 1: 32}, 1: {3: 127, 6: 68, 8: 39, 5: 76, 7: 35, 4: 109, 2: 107, 0: 20, 1: 19}, 2: {2: 94, 7: 40, 3: 94, 5: 116, 4: 98, 6: 82, 1: 16, 8: 47, 0: 13}, 3: {2: 94, 3: 113, 8: 26, 4: 101, 5: 124, 0: 13, 6: 74, 7: 31, 1: 24}, 4: {6: 73, 7: 29, 5: 110, 3: 114, 2: 108, 1: 25, 4: 69, 8: 58, 0: 14}, 5: {7: 54, 5: 104, 6: 110, 3: 96, 2: 83, 0: 16, 4: 66, 8: 50, 1: 21}, 6: {7: 44, 4: 70, 2: 118, 3: 69, 6: 103, 5: 116, 1: 27, 8: 30, 0: 23}, 7: {2: 114, 5: 105, 8: 29, 4: 81, 7: 63, 0: 16, 6: 66, 3: 99, 1: 27}, 8: {2: 131, 4: 98, 6: 72, 3: 72, 1: 20, 0: 17, 7: 48, 8: 60, 5: 82}, 9: {3: 83, 8: 42, 4: 123, 6: 74, 2: 116, 5: 89, 0: 15, 1: 27, 7: 31}, 10: {5: 87, 8: 82, 2: 79, 6: 101, 3: 64, 4: 134, 1: 15, 7: 25, 0: 13}, 11: {0: 5, 5: 135, 8: 105, 6: 103, 2: 62, 3: 80, 4: 71, 7: 28, 1: 11}, 12: {6: 93, 5: 146, 8: 126, 3: 81, 2: 34, 4: 59, 7: 45, 0: 10, 1: 6}, 13: {5: 188, 6: 98, 4: 34, 8: 64, 2: 75, 3: 95, 7: 35, 0: 7, 1: 4}, 14: {5: 181, 2: 75, 7: 28, 8: 49, 4: 46, 6: 104, 3: 106, 0: 9, 1: 2}, 15: {6: 86, 3: 84, 2: 79, 8: 87, 5: 177, 7: 42, 0: 7, 4: 37, 1: 1}, 16: {2: 68, 6: 107, 3: 70, 7: 38, 4: 68, 5: 144, 8: 89, 0: 11, 1: 5}, 17: {4: 72, 8: 107, 2: 72, 3: 96, 7: 23, 6: 84, 5: 127, 1: 10, 0: 9}, 18: {5: 110, 3: 87, 4: 83, 0: 6, 8: 115, 6: 67, 2: 67, 7: 53, 1: 12}, 19: {8: 104, 5: 137, 6: 96, 3: 119, 4: 65, 2: 41, 1: 11, 0: 7, 7: 20}, 20: {4: 62, 6: 83, 5: 172, 3: 107, 1: 11, 2: 47, 8: 95, 7: 11, 0: 12}, 21: {5: 185, 4: 138, 3: 82, 8: 57, 7: 16, 6: 73, 1: 4, 2: 43, 0: 2}, 22: {5: 225, 6: 48, 8: 72, 3: 66, 4: 125, 1: 8, 2: 31, 7: 20, 0: 5}, 23: {4: 90, 7: 23, 2: 43, 5: 183, 8: 104, 3: 81, 6: 64, 1: 9, 0: 3}, 24: {5: 156, 3: 67, 8: 89, 7: 23, 2: 60, 4: 117, 6: 75, 0: 7, 1: 6}, 25: {5: 212, 0: 8, 8: 95, 7: 31, 2: 51, 6: 63, 4: 80, 3: 55, 1: 5}, 26: {4: 60, 5: 240, 8: 109, 7: 44, 6: 62, 3: 36, 2: 37, 0: 5, 1: 7}, 27: {8: 115, 5: 232, 3: 32, 4: 64, 7: 57, 6: 68, 2: 20, 1: 8, 0: 4}, 28: {5: 201, 8: 126, 4: 70, 7: 47, 3: 78, 2: 18, 6: 49, 1: 8, 0: 3}, 29: {7: 54, 4: 50, 8: 134, 3: 58, 5: 205, 6: 70, 0: 4, 2: 20, 1: 5}, 30: {5: 171, 3: 65, 6: 76, 8: 119, 4: 67, 2: 33, 7: 57, 0: 5, 1: 7}, 31: {3: 88, 7: 44, 8: 85, 5: 149, 6: 111, 2: 38, 4: 75, 0: 2, 1: 8}, 32: {3: 81, 2: 54, 6: 72, 8: 109, 4: 56, 5: 178, 1: 10, 0: 6, 7: 34}, 33: {5: 154, 6: 95, 3: 77, 2: 57, 4: 73, 8: 81, 1: 18, 7: 31, 0: 14}, 34: {7: 28, 6: 112, 5: 158, 3: 75, 0: 9, 8: 74, 2: 49, 4: 87, 1: 8}, 35: {6: 143, 5: 141, 8: 64, 0: 11, 3: 94, 4: 76, 7: 28, 1: 5, 2: 38}, 36: {8: 103, 5: 145, 6: 103, 3: 97, 0: 10, 2: 58, 4: 57, 7: 20, 1: 7}, 37: {5: 197, 6: 83, 8: 112, 3: 89, 2: 36, 4: 44, 1: 11, 0: 6, 7: 22}, 38: {5: 190, 2: 45, 4: 54, 3: 68, 8: 123, 6: 92, 7: 15, 1: 8, 0: 5}, 39: {6: 86, 5: 221, 2: 50, 3: 68, 8: 79, 4: 67, 7: 13, 1: 6, 0: 10}, 40: {5: 216, 2: 51, 8: 91, 7: 6, 6: 87, 3: 75, 4: 58, 0: 9, 1: 7}, 41: {6: 85, 5: 212, 8: 107, 4: 55, 3: 45, 7: 24, 2: 61, 0: 8, 1: 3}, 42: {5: 191, 8: 106, 7: 20, 1: 8, 2: 44, 6: 122, 3: 46, 4: 54, 0: 9}, 43: {8: 111, 3: 68, 6: 83, 5: 200, 2: 30, 7: 33, 4: 51, 1: 16, 0: 8}, 44: {4: 42, 5: 190, 8: 101, 3: 117, 2: 16, 0: 8, 6: 101, 7: 21, 1: 4}, 45: {5: 155, 4: 73, 2: 45, 8: 88, 3: 120, 6: 84, 7: 24, 0: 2, 1: 9}, 46: {8: 68, 3: 82, 7: 25, 5: 243, 6: 67, 2: 35, 4: 72, 0: 5, 1: 3}, 47: {5: 187, 8: 127, 4: 74, 3: 64, 7: 26, 6: 72, 2: 41, 0: 3, 1: 6}, 48: {6: 70, 8: 81, 5: 213, 2: 45, 3: 84, 4: 73, 7: 23, 0: 7, 1: 4}, 49: {5: 158, 6: 108, 8: 103, 3: 88, 2: 42, 4: 72, 7: 13, 1: 10, 0: 6}, 50: {5: 144, 3: 96, 8: 104, 2: 93, 6: 83, 7: 15, 0: 10, 4: 49, 1: 6}, 51: {5: 143, 8: 109, 2: 74, 4: 40, 3: 118, 6: 65, 1: 7, 7: 29, 0: 15}, 52: {4: 36, 7: 37, 5: 124, 2: 80, 8: 132, 3: 103, 6: 63, 0: 14, 1: 11}, 53: {5: 131, 3: 124, 4: 61, 2: 81, 6: 68, 8: 83, 7: 35, 0: 4, 1: 13}, 54: {2: 84, 5: 139, 6: 71, 7: 35, 4: 90, 3: 99, 8: 64, 1: 5, 0: 13}, 55: {4: 67, 5: 171, 3: 76, 6: 79, 8: 50, 0: 16, 7: 37, 1: 2, 2: 102}, 56: {4: 113, 5: 177, 2: 52, 3: 79, 6: 80, 8: 58, 1: 5, 7: 24, 0: 12}, 57: {5: 128, 6: 89, 3: 95, 4: 114, 0: 9, 2: 55, 8: 72, 7: 19, 1: 19}, 58: {1: 11, 2: 42, 5: 139, 4: 118, 6: 86, 8: 83, 3: 78, 7: 38, 0: 5}, 59: {7: 27, 5: 172, 6: 80, 4: 91, 2: 71, 8: 72, 1: 17, 3: 64, 0: 6}, 60: {6: 76, 8: 72, 2: 55, 5: 183, 4: 55, 3: 89, 7: 56, 0: 6, 1: 8}, 61: {6: 85, 5: 175, 7: 48, 3: 86, 8: 62, 2: 43, 4: 81, 1: 13, 0: 7}, 62: {3: 132, 2: 43, 7: 57, 5: 180, 4: 56, 6: 59, 8: 50, 1: 22, 0: 1}, 63: {5: 221, 4: 52, 6: 46, 3: 109, 1: 12, 2: 39, 8: 52, 0: 5, 7: 64}, 64: {6: 79, 4: 64, 3: 126, 5: 201, 8: 56, 2: 19, 1: 14, 7: 38, 0: 3}, 65: {8: 88, 7: 47, 6: 82, 5: 147, 4: 58, 3: 124, 0: 7, 2: 28, 1: 19}, 66: {5: 153, 7: 57, 3: 122, 8: 112, 0: 5, 2: 24, 6: 78, 4: 35, 1: 14}, 67: {7: 74, 6: 102, 3: 86, 5: 129, 8: 114, 4: 53, 2: 30, 0: 6, 1: 6}, 68: {2: 19, 7: 86, 8: 100, 6: 91, 5: 152, 3: 95, 4: 46, 1: 8, 0: 3}, 69: {4: 43, 8: 63, 3: 112, 5: 146, 6: 99, 2: 46, 1: 10, 7: 75, 0: 6}, 70: {5: 134, 6: 91, 4: 117, 2: 37, 3: 98, 8: 61, 7: 43, 1: 14, 0: 5}, 71: {4: 126, 2: 41, 7: 42, 8: 34, 5: 175, 6: 80, 3: 87, 1: 11, 0: 4}, 72: {2: 53, 5: 177, 4: 111, 3: 67, 8: 39, 7: 70, 6: 72, 0: 7, 1: 4}, 73: {4: 147, 5: 140, 8: 46, 6: 55, 2: 60, 7: 56, 3: 91, 1: 2, 0: 3}, 74: {6: 71, 8: 64, 4: 115, 3: 98, 2: 32, 5: 142, 7: 68, 0: 1, 1: 9}, 75: {4: 111, 6: 94, 3: 86, 8: 91, 7: 65, 5: 106, 2: 41, 0: 5, 1: 1}, 76: {5: 117, 2: 53, 4: 132, 6: 74, 3: 97, 7: 79, 8: 39, 1: 6, 0: 3}, 77: {5: 121, 7: 76, 2: 71, 4: 103, 3: 79, 8: 30, 6: 111, 0: 6, 1: 3}, 78: {4: 87, 5: 132, 6: 84, 2: 86, 7: 67, 3: 88, 0: 8, 8: 31, 1: 17}, 79: {4: 86, 6: 133, 7: 44, 8: 35, 2: 75, 5: 110, 3: 90, 1: 18, 0: 9}, 80: {7: 40, 2: 65, 4: 122, 6: 127, 1: 15, 3: 63, 5: 114, 8: 50, 0: 4}, 81: {6: 72, 5: 85, 4: 102, 1: 12, 3: 68, 7: 106, 2: 92, 8: 51, 0: 12}, 82: {7: 51, 3: 111, 2: 68, 6: 72, 5: 138, 1: 31, 8: 33, 4: 80, 0: 16}, 83: {2: 73, 8: 60, 3: 114, 5: 102, 4: 81, 7: 72, 6: 58, 1: 21, 0: 19}, 84: {8: 63, 4: 78, 5: 120, 3: 93, 2: 86, 1: 29, 7: 52, 6: 67, 0: 12}, 85: {4: 97, 5: 125, 7: 48, 8: 75, 6: 64, 2: 69, 3: 95, 0: 10, 1: 17}, 86: {2: 66, 5: 175, 3: 85, 6: 71, 4: 69, 8: 67, 0: 9, 7: 46, 1: 12}, 87: {4: 86, 5: 167, 7: 29, 3: 66, 6: 94, 8: 73, 2: 71, 1: 5, 0: 9}, 88: {7: 48, 3: 96, 5: 175, 8: 65, 6: 77, 4: 92, 2: 37, 1: 5, 0: 5}, 89: {5: 151, 6: 66, 3: 135, 0: 9, 8: 57, 4: 71, 2: 45, 1: 11, 7: 55}, 90: {5: 160, 3: 118, 8: 56, 2: 63, 4: 59, 6: 96, 7: 23, 1: 19, 0: 6}, 91: {5: 164, 8: 76, 3: 106, 2: 58, 6: 59, 4: 78, 1: 13, 7: 32, 0: 14}, 92: {5: 139, 8: 104, 4: 89, 2: 56, 0: 9, 6: 92, 3: 77, 7: 19, 1: 15}, 93: {5: 187, 4: 95, 6: 87, 8: 80, 2: 48, 7: 16, 3: 70, 1: 10, 0: 7}, 94: {7: 34, 2: 54, 6: 77, 5: 167, 3: 71, 4: 88, 8: 91, 1: 7, 0: 11}, 95: {0: 22, 5: 137, 6: 96, 1: 10, 3: 88, 8: 101, 2: 44, 4: 62, 7: 40}, 96: {2: 29, 8: 81, 5: 141, 1: 36, 3: 93, 6: 129, 7: 19, 4: 60, 0: 12}, 97: {0: 27, 4: 62, 3: 81, 5: 101, 8: 68, 7: 36, 6: 119, 2: 70, 1: 36}, 98: {5: 155, 6: 79, 4: 100, 3: 112, 8: 62, 2: 46, 7: 21, 0: 13, 1: 12}, 99: {5: 199, 4: 98, 2: 75, 6: 78, 3: 71, 8: 40, 1: 14, 7: 16, 0: 9}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


