  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('ba', 'yx')
    ('cbb', 'yxNone')
    ('cbd', 'yxy')
    ('cbaa', 'yxxz')
    ('aaca', 'xxzx')
    ('aab', 'xxNone')
    ('bc', 'yy')
    ('aacc', 'xxzz')
    ('abc', 'xxy')
    ('cbcd', 'yxyy')
    ('acc', 'xzy')
    ('abd', 'xxy')
    ('ccc', 'yzy')

s5
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('aadc', 'xzyy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('aaaa', 'xzxx')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('aab', 'xzx')
    ('cad', 'zxNone')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('aada', 'xzyz')
    ('cabc', 'zxxy')
    ('acca', 'xzzx')
    ('cacb', 'zxzy')
    ('acaa', 'xzxz')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')

s6
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('cbca', 'zxyz')
    ('cbb', 'zxNone')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('ccc', 'zzy')
    ('abcc', 'zxzNone')
    ('cca', 'zzx')

s7
    ('cca', 'yyz')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('bcbb', 'xzxy')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('bcd', 'xzy')
    ('acc', 'zzz')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('aaca', 'zzzz')
    ('bad', 'xzy')
    ('acba', 'zzxx')

s8
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('ada', 'zyx')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cacc', 'zxzNone')
    ('adbc', 'zyxy')
    ('cd', 'zy')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('cbd', 'zxNone')
    ('cabb', 'zxxy')
    ('adbd', 'zyxy')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')

s9
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 157, 2: 63, 3: 85, 5: 102, 8: 29, 6: 62, 1: 30, 7: 23, 4: 49}, 1: {6: 148, 8: 291, 7: 98, 5: 40, 4: 11, 3: 9, 2: 3}, 2: {8: 328, 6: 117, 7: 92, 4: 11, 5: 38, 2: 3, 3: 11}, 3: {6: 95, 8: 364, 7: 90, 3: 12, 5: 33, 4: 4, 0: 1, 2: 1}, 4: {6: 140, 8: 316, 5: 42, 7: 78, 4: 15, 3: 9}, 5: {7: 90, 6: 147, 8: 284, 5: 62, 0: 1, 4: 11, 3: 5}, 6: {8: 318, 6: 127, 5: 56, 7: 67, 4: 20, 1: 3, 2: 1, 3: 6, 0: 2}, 7: {6: 143, 2: 2, 8: 340, 7: 66, 1: 1, 5: 39, 3: 3, 0: 1, 4: 5}, 8: {7: 118, 8: 297, 5: 41, 6: 117, 4: 15, 0: 1, 2: 5, 3: 6}, 9: {8: 304, 2: 5, 7: 80, 5: 46, 6: 149, 4: 14, 3: 2}, 10: {3: 10, 7: 80, 8: 320, 6: 136, 5: 43, 4: 7, 2: 3, 1: 1}, 11: {6: 143, 8: 286, 7: 92, 4: 15, 5: 50, 3: 9, 2: 3, 0: 1, 1: 1}, 12: {8: 292, 4: 17, 7: 93, 5: 50, 6: 135, 2: 9, 0: 1, 3: 2, 1: 1}, 13: {6: 127, 5: 78, 8: 305, 2: 7, 4: 16, 7: 61, 1: 1, 3: 5}, 14: {6: 170, 8: 306, 5: 48, 7: 33, 2: 20, 4: 19, 3: 4}, 15: {8: 280, 7: 42, 2: 8, 6: 190, 5: 54, 4: 15, 3: 9, 0: 2}, 16: {5: 67, 6: 180, 7: 37, 8: 278, 2: 15, 4: 12, 3: 11}, 17: {8: 222, 6: 207, 2: 25, 5: 87, 7: 45, 0: 1, 3: 7, 4: 6}, 18: {6: 245, 7: 55, 8: 186, 5: 58, 4: 21, 3: 13, 2: 13, 0: 3, 1: 6}, 19: {8: 180, 6: 247, 5: 99, 7: 45, 4: 10, 2: 13, 3: 5, 0: 1}, 20: {6: 252, 8: 181, 5: 86, 7: 57, 4: 11, 2: 10, 0: 3}, 21: {6: 237, 8: 229, 3: 5, 5: 71, 7: 42, 4: 12, 1: 1, 2: 3}, 22: {6: 186, 8: 258, 5: 76, 7: 50, 0: 3, 2: 5, 1: 3, 4: 15, 3: 4}, 23: {4: 14, 6: 172, 8: 282, 5: 39, 7: 85, 2: 1, 3: 4, 1: 3}, 24: {5: 97, 7: 31, 6: 219, 8: 221, 4: 14, 2: 9, 3: 5, 1: 3, 0: 1}, 25: {5: 79, 4: 13, 6: 171, 8: 290, 7: 20, 2: 18, 3: 8, 0: 1}, 26: {7: 44, 8: 243, 6: 219, 2: 13, 3: 5, 4: 12, 5: 63, 1: 1}, 27: {7: 55, 8: 242, 5: 92, 6: 171, 3: 14, 4: 15, 1: 3, 2: 8}, 28: {8: 266, 6: 159, 3: 10, 7: 56, 5: 91, 0: 2, 4: 6, 2: 8, 1: 2}, 29: {3: 13, 8: 315, 7: 67, 6: 153, 2: 13, 5: 34, 4: 4, 0: 1}, 30: {8: 330, 6: 121, 7: 63, 5: 53, 2: 10, 4: 5, 3: 16, 0: 1, 1: 1}, 31: {8: 306, 7: 78, 5: 44, 4: 4, 2: 26, 6: 129, 3: 8, 1: 5}, 32: {8: 311, 6: 151, 2: 18, 7: 53, 5: 54, 0: 2, 3: 9, 4: 2}, 33: {7: 78, 8: 311, 6: 139, 5: 35, 2: 16, 4: 5, 3: 15, 1: 1}, 34: {6: 178, 4: 7, 5: 40, 8: 259, 7: 85, 1: 5, 3: 10, 2: 14, 0: 2}, 35: {6: 201, 8: 294, 2: 16, 5: 41, 7: 35, 0: 6, 3: 3, 4: 3, 1: 1}, 36: {8: 310, 6: 170, 4: 11, 2: 23, 5: 46, 3: 4, 7: 35, 1: 1}, 37: {8: 317, 6: 194, 5: 32, 4: 10, 2: 14, 7: 23, 3: 7, 0: 1, 1: 2}, 38: {8: 267, 6: 223, 2: 27, 7: 20, 5: 42, 4: 12, 3: 6, 1: 3}, 39: {8: 274, 6: 197, 7: 19, 5: 67, 3: 11, 4: 8, 2: 22, 1: 2}, 40: {8: 357, 7: 9, 6: 174, 5: 26, 2: 22, 4: 4, 1: 1, 3: 5, 0: 2}, 41: {7: 29, 8: 263, 6: 212, 5: 44, 3: 9, 2: 33, 1: 2, 4: 6, 0: 2}, 42: {8: 314, 6: 145, 5: 58, 4: 7, 7: 52, 3: 8, 1: 1, 2: 14, 0: 1}, 43: {7: 60, 8: 274, 5: 80, 6: 153, 3: 12, 2: 8, 4: 10, 0: 3}, 44: {5: 73, 6: 142, 7: 61, 8: 266, 3: 29, 2: 15, 4: 10, 0: 4}, 45: {8: 253, 6: 179, 5: 49, 7: 88, 3: 8, 1: 3, 2: 10, 0: 3, 4: 7}, 46: {8: 289, 1: 4, 6: 171, 7: 99, 2: 5, 5: 22, 3: 3, 0: 3, 4: 4}, 47: {8: 360, 6: 139, 2: 10, 7: 54, 5: 23, 4: 7, 3: 3, 1: 3, 0: 1}, 48: {8: 276, 6: 170, 5: 33, 7: 95, 3: 6, 4: 15, 2: 4, 0: 1}, 49: {7: 94, 6: 206, 8: 205, 5: 64, 4: 18, 3: 5, 2: 5, 1: 2, 0: 1}, 50: {8: 313, 7: 74, 6: 150, 3: 5, 5: 46, 2: 4, 4: 7, 0: 1}, 51: {5: 40, 8: 338, 7: 71, 6: 133, 2: 9, 3: 5, 4: 3, 0: 1}, 52: {8: 365, 7: 87, 6: 96, 2: 4, 5: 27, 1: 3, 4: 8, 3: 10}, 53: {8: 373, 5: 23, 7: 63, 6: 121, 4: 7, 0: 1, 2: 5, 3: 6, 1: 1}, 54: {7: 73, 6: 105, 8: 345, 5: 56, 3: 7, 4: 10, 1: 2, 2: 2}, 55: {7: 71, 2: 2, 6: 97, 8: 373, 5: 36, 1: 3, 3: 6, 4: 12}, 56: {7: 78, 8: 296, 6: 152, 5: 52, 3: 4, 4: 13, 1: 3, 2: 2}, 57: {6: 165, 5: 63, 8: 283, 3: 7, 7: 60, 4: 20, 2: 2}, 58: {8: 289, 5: 57, 6: 175, 7: 56, 4: 13, 2: 2, 3: 7, 0: 1}, 59: {8: 357, 5: 58, 6: 121, 7: 50, 4: 10, 3: 3, 2: 1}, 60: {8: 363, 6: 125, 7: 59, 5: 29, 3: 12, 2: 2, 4: 10}, 61: {5: 30, 6: 125, 8: 385, 1: 1, 7: 50, 4: 5, 3: 2, 2: 2}, 62: {7: 26, 6: 155, 8: 346, 5: 43, 4: 13, 2: 5, 3: 7, 0: 1, 1: 4}, 63: {8: 290, 6: 176, 5: 49, 7: 41, 3: 20, 1: 5, 2: 4, 4: 15}, 64: {6: 176, 4: 6, 5: 80, 8: 301, 7: 19, 2: 7, 3: 10, 0: 1}, 65: {8: 310, 5: 58, 2: 6, 6: 177, 7: 37, 3: 8, 4: 4}, 66: {8: 350, 6: 123, 5: 81, 4: 5, 7: 21, 2: 9, 3: 11}, 67: {8: 333, 5: 57, 6: 150, 7: 31, 2: 14, 3: 10, 4: 5}, 68: {8: 324, 5: 72, 6: 161, 7: 26, 2: 10, 3: 5, 4: 2}, 69: {8: 329, 5: 84, 6: 117, 7: 44, 3: 13, 4: 3, 2: 9, 0: 1}, 70: {6: 127, 8: 362, 5: 63, 4: 12, 3: 6, 7: 22, 2: 7, 0: 1}, 71: {8: 376, 2: 5, 6: 133, 5: 49, 4: 4, 7: 27, 3: 6}, 72: {6: 109, 8: 405, 0: 1, 7: 33, 3: 5, 5: 37, 4: 5, 2: 5}, 73: {6: 149, 5: 64, 8: 338, 7: 33, 2: 4, 3: 5, 0: 2, 4: 5}, 74: {8: 343, 6: 165, 2: 6, 7: 36, 5: 37, 3: 9, 4: 2, 0: 2}, 75: {8: 358, 6: 167, 2: 6, 3: 6, 7: 31, 5: 28, 4: 3, 0: 1}, 76: {8: 357, 6: 183, 5: 28, 7: 22, 0: 2, 3: 4, 2: 1, 4: 3}, 77: {8: 274, 6: 210, 5: 53, 7: 44, 4: 3, 3: 13, 2: 3}, 78: {6: 250, 8: 252, 7: 35, 5: 51, 2: 4, 3: 4, 4: 4}, 79: {8: 301, 5: 56, 6: 179, 7: 40, 3: 7, 2: 3, 4: 12, 0: 2}, 80: {8: 264, 1: 1, 7: 78, 6: 182, 5: 49, 2: 4, 4: 14, 0: 2, 3: 6}, 81: {8: 348, 4: 14, 6: 129, 5: 48, 7: 54, 2: 4, 3: 3}, 82: {8: 336, 6: 160, 5: 44, 7: 40, 4: 7, 2: 7, 3: 6}, 83: {6: 167, 8: 322, 5: 36, 7: 65, 3: 2, 4: 6, 2: 2}, 84: {8: 327, 7: 50, 6: 167, 5: 37, 0: 4, 4: 4, 3: 9, 2: 2}, 85: {6: 250, 8: 266, 7: 40, 5: 26, 0: 2, 3: 5, 2: 2, 4: 9}, 86: {8: 262, 6: 194, 5: 38, 2: 14, 7: 71, 4: 13, 3: 5, 0: 2, 1: 1}, 87: {8: 366, 6: 149, 7: 39, 5: 31, 4: 8, 3: 4, 2: 3}, 88: {6: 185, 8: 328, 5: 31, 0: 4, 3: 8, 7: 40, 4: 4}, 89: {8: 312, 7: 47, 6: 200, 5: 29, 3: 3, 4: 7, 2: 2}, 90: {8: 367, 7: 50, 6: 143, 3: 2, 5: 33, 4: 3, 0: 2}, 91: {8: 341, 7: 75, 6: 138, 5: 30, 4: 2, 3: 12, 2: 1, 0: 1}, 92: {8: 356, 4: 10, 6: 159, 5: 27, 7: 40, 3: 6, 2: 2}, 93: {5: 37, 8: 337, 6: 145, 7: 59, 2: 3, 1: 1, 3: 6, 4: 9, 0: 3}, 94: {8: 365, 6: 148, 5: 40, 4: 6, 7: 38, 0: 2, 3: 1}, 95: {5: 56, 6: 123, 8: 371, 7: 37, 3: 5, 4: 8}, 96: {6: 96, 5: 55, 8: 397, 7: 41, 3: 4, 4: 7}, 97: {7: 63, 5: 60, 8: 350, 6: 105, 4: 9, 3: 12, 0: 1}, 98: {6: 125, 8: 318, 4: 9, 5: 74, 7: 64, 3: 10}, 99: {8: 327, 7: 70, 6: 118, 5: 67, 4: 9, 3: 8, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


