  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('aaaa', 'xzxx')
    ('acab', 'xzxNone')
    ('bcd', 'xyy')
    ('accc', 'xzzy')
    ('acbb', 'xzxNone')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')
    ('cad', 'zxNone')
    ('caaa', 'zxxz')
    ('cabd', 'zxxy')
    ('aaad', 'xzxy')
    ('bcbd', 'xyxNone')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('cabc', 'zxxy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')

s6
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('cbcc', 'zxyy')
    ('acbb', 'zzxx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('caa', 'zxz')
    ('cbca', 'zxyz')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabb', 'zxxy')

s7
    ('bab', 'xzNone')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('aca', 'zzx')
    ('bcbb', 'xzxy')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')

s8
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('adc', 'zyz')
    ('accb', 'zyyy')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('adbc', 'zyxy')
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('accd', 'zyyNone')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')

s9
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 106, 6: 60, 4: 48, 0: 160, 3: 91, 2: 65, 7: 14, 1: 26, 8: 30}, 1: {5: 155, 6: 63, 8: 42, 1: 35, 4: 75, 3: 115, 7: 33, 2: 69, 0: 13}, 2: {4: 83, 6: 76, 5: 169, 2: 68, 1: 40, 3: 88, 8: 47, 7: 18, 0: 11}, 3: {7: 12, 3: 106, 2: 61, 6: 101, 5: 141, 4: 69, 1: 39, 8: 59, 0: 12}, 4: {4: 66, 2: 70, 6: 125, 5: 160, 8: 48, 3: 73, 7: 29, 0: 14, 1: 15}, 5: {6: 121, 5: 148, 8: 48, 2: 106, 3: 83, 1: 11, 4: 55, 7: 18, 0: 10}, 6: {6: 126, 5: 144, 8: 66, 7: 15, 2: 81, 3: 89, 0: 13, 4: 50, 1: 16}, 7: {5: 205, 4: 52, 2: 37, 3: 72, 8: 56, 6: 123, 1: 15, 7: 35, 0: 5}, 8: {6: 104, 7: 31, 8: 70, 5: 188, 2: 51, 0: 5, 3: 64, 4: 73, 1: 14}, 9: {8: 93, 3: 70, 5: 180, 6: 101, 4: 39, 2: 38, 7: 55, 0: 10, 1: 14}, 10: {6: 64, 2: 58, 5: 197, 3: 74, 8: 80, 4: 73, 7: 37, 1: 12, 0: 5}, 11: {5: 140, 6: 95, 4: 70, 8: 76, 2: 62, 3: 70, 7: 55, 1: 22, 0: 10}, 12: {5: 141, 3: 76, 6: 91, 2: 70, 7: 36, 4: 82, 8: 87, 1: 8, 0: 9}, 13: {4: 93, 7: 65, 5: 141, 2: 46, 1: 15, 3: 59, 6: 112, 8: 62, 0: 7}, 14: {3: 54, 4: 97, 2: 81, 8: 41, 1: 29, 5: 167, 6: 74, 7: 51, 0: 6}, 15: {5: 192, 8: 60, 4: 66, 6: 71, 2: 82, 0: 16, 3: 68, 1: 32, 7: 13}, 16: {8: 75, 3: 58, 5: 168, 6: 71, 7: 17, 4: 76, 2: 108, 1: 17, 0: 10}, 17: {4: 65, 8: 113, 5: 184, 3: 56, 6: 103, 2: 39, 0: 8, 1: 13, 7: 19}, 18: {5: 196, 6: 83, 8: 94, 3: 85, 4: 46, 2: 61, 1: 8, 7: 22, 0: 5}, 19: {5: 154, 8: 77, 4: 70, 2: 62, 7: 17, 3: 100, 0: 6, 1: 15, 6: 99}, 20: {5: 157, 4: 87, 7: 33, 6: 86, 2: 59, 3: 78, 8: 80, 1: 11, 0: 9}, 21: {4: 104, 8: 60, 1: 12, 6: 101, 2: 69, 7: 35, 3: 80, 5: 132, 0: 7}, 22: {3: 64, 5: 115, 1: 26, 4: 125, 6: 86, 2: 65, 8: 71, 7: 35, 0: 13}, 23: {5: 140, 4: 82, 3: 74, 2: 55, 8: 72, 6: 113, 1: 27, 7: 25, 0: 12}, 24: {4: 92, 8: 86, 3: 70, 6: 100, 2: 80, 7: 25, 5: 126, 0: 14, 1: 7}, 25: {5: 126, 2: 65, 3: 80, 0: 7, 4: 101, 8: 87, 1: 11, 7: 13, 6: 110}, 26: {5: 166, 6: 73, 0: 10, 8: 57, 2: 112, 4: 81, 3: 71, 1: 11, 7: 19}, 27: {5: 130, 2: 95, 7: 19, 8: 42, 6: 110, 3: 70, 4: 75, 1: 37, 0: 22}, 28: {2: 79, 4: 63, 5: 135, 0: 9, 6: 123, 8: 67, 3: 83, 1: 12, 7: 29}, 29: {6: 130, 8: 44, 5: 140, 3: 68, 2: 101, 4: 77, 0: 16, 7: 16, 1: 8}, 30: {6: 148, 2: 56, 8: 53, 5: 172, 4: 51, 3: 84, 7: 14, 1: 14, 0: 8}, 31: {3: 68, 5: 131, 4: 74, 1: 16, 6: 164, 2: 71, 8: 49, 0: 8, 7: 19}, 32: {3: 79, 4: 91, 8: 45, 6: 125, 5: 128, 2: 77, 7: 22, 1: 27, 0: 6}, 33: {5: 110, 0: 20, 8: 38, 2: 92, 3: 77, 4: 123, 6: 106, 7: 13, 1: 21}, 34: {3: 71, 8: 51, 5: 158, 2: 60, 6: 100, 4: 106, 7: 25, 0: 15, 1: 14}, 35: {6: 101, 5: 157, 8: 58, 3: 137, 4: 76, 2: 41, 1: 6, 7: 17, 0: 7}, 36: {5: 165, 4: 72, 3: 75, 6: 141, 8: 86, 2: 37, 7: 15, 1: 6, 0: 3}, 37: {5: 148, 8: 57, 4: 91, 6: 129, 2: 53, 3: 85, 0: 2, 7: 26, 1: 9}, 38: {6: 105, 3: 95, 8: 49, 4: 100, 2: 51, 5: 162, 1: 15, 7: 21, 0: 2}, 39: {4: 99, 5: 134, 2: 59, 6: 120, 3: 109, 1: 18, 0: 11, 8: 45, 7: 5}, 40: {2: 74, 8: 22, 1: 21, 4: 91, 3: 96, 5: 170, 6: 107, 7: 7, 0: 12}, 41: {6: 82, 4: 76, 2: 95, 5: 150, 3: 95, 8: 60, 1: 22, 0: 16, 7: 4}, 42: {5: 151, 2: 80, 3: 97, 4: 118, 6: 85, 8: 38, 0: 12, 1: 16, 7: 3}, 43: {4: 111, 5: 137, 0: 9, 6: 82, 3: 106, 2: 80, 7: 9, 8: 50, 1: 16}, 44: {3: 116, 5: 159, 2: 48, 8: 45, 4: 87, 6: 121, 1: 14, 7: 5, 0: 5}, 45: {2: 81, 7: 9, 3: 123, 5: 164, 1: 21, 4: 65, 6: 89, 8: 40, 0: 8}, 46: {2: 117, 3: 132, 4: 60, 6: 94, 0: 16, 5: 99, 7: 28, 1: 30, 8: 24}, 47: {8: 25, 7: 14, 5: 84, 3: 157, 2: 131, 4: 64, 1: 27, 6: 76, 0: 22}, 48: {4: 90, 8: 22, 3: 129, 6: 52, 2: 136, 0: 19, 5: 95, 7: 34, 1: 23}, 49: {2: 116, 5: 140, 4: 76, 3: 116, 8: 37, 7: 21, 0: 21, 1: 17, 6: 56}, 50: {4: 91, 2: 90, 5: 133, 1: 21, 3: 120, 8: 46, 6: 54, 7: 24, 0: 21}, 51: {2: 87, 1: 36, 5: 143, 4: 89, 0: 12, 3: 111, 8: 53, 6: 55, 7: 14}, 52: {6: 57, 5: 158, 3: 96, 2: 81, 1: 24, 4: 72, 8: 72, 7: 23, 0: 17}, 53: {5: 117, 6: 109, 4: 72, 2: 68, 3: 115, 8: 58, 7: 33, 0: 7, 1: 21}, 54: {5: 109, 3: 94, 2: 88, 7: 34, 6: 108, 4: 93, 8: 58, 0: 7, 1: 9}, 55: {5: 149, 7: 59, 2: 84, 8: 67, 4: 60, 3: 90, 6: 76, 0: 7, 1: 8}, 56: {5: 154, 8: 81, 0: 19, 6: 79, 7: 42, 1: 15, 4: 55, 3: 87, 2: 68}, 57: {7: 76, 5: 167, 4: 42, 8: 100, 3: 86, 6: 89, 2: 25, 1: 11, 0: 4}, 58: {6: 63, 8: 89, 4: 61, 5: 176, 3: 92, 0: 8, 7: 77, 1: 10, 2: 24}, 59: {3: 80, 8: 82, 7: 54, 5: 167, 6: 93, 2: 26, 4: 80, 1: 9, 0: 9}, 60: {5: 154, 2: 63, 3: 119, 6: 94, 8: 70, 7: 53, 4: 38, 1: 4, 0: 5}, 61: {8: 64, 3: 111, 7: 43, 6: 85, 4: 55, 5: 162, 2: 60, 0: 15, 1: 5}, 62: {5: 177, 3: 128, 2: 39, 6: 82, 4: 64, 7: 28, 0: 12, 8: 66, 1: 4}, 63: {5: 141, 3: 115, 7: 42, 6: 97, 4: 58, 8: 72, 2: 53, 1: 16, 0: 6}, 64: {8: 51, 3: 117, 2: 45, 6: 107, 4: 62, 0: 21, 7: 44, 5: 139, 1: 14}, 65: {8: 63, 2: 75, 0: 19, 3: 152, 5: 118, 4: 43, 6: 84, 7: 31, 1: 15}, 66: {5: 86, 2: 83, 4: 81, 6: 92, 8: 87, 7: 21, 0: 16, 1: 13, 3: 121}, 67: {4: 76, 6: 103, 2: 87, 3: 52, 0: 16, 1: 28, 8: 88, 7: 22, 5: 128}, 68: {3: 123, 8: 52, 6: 136, 0: 26, 7: 16, 4: 47, 2: 65, 5: 102, 1: 33}, 69: {3: 142, 8: 70, 6: 110, 5: 107, 2: 64, 4: 48, 0: 15, 7: 29, 1: 15}, 70: {3: 102, 5: 135, 8: 105, 0: 12, 4: 36, 7: 26, 6: 127, 2: 49, 1: 8}, 71: {8: 117, 5: 130, 6: 105, 4: 50, 2: 34, 7: 45, 0: 15, 3: 90, 1: 14}, 72: {8: 108, 6: 115, 4: 65, 5: 158, 7: 22, 2: 41, 3: 73, 1: 9, 0: 9}, 73: {8: 168, 5: 124, 3: 67, 7: 20, 6: 117, 4: 48, 0: 8, 2: 38, 1: 10}, 74: {6: 102, 8: 132, 3: 119, 5: 135, 4: 47, 1: 8, 2: 30, 0: 8, 7: 19}, 75: {6: 104, 8: 179, 4: 52, 3: 79, 5: 134, 7: 13, 2: 28, 1: 9, 0: 2}, 76: {4: 75, 8: 120, 5: 134, 6: 101, 2: 42, 3: 88, 1: 9, 7: 21, 0: 10}, 77: {8: 123, 4: 107, 5: 139, 6: 102, 2: 45, 3: 55, 0: 9, 7: 8, 1: 12}, 78: {5: 121, 6: 110, 7: 11, 4: 74, 0: 4, 8: 179, 2: 23, 3: 74, 1: 4}, 79: {8: 122, 5: 158, 7: 33, 3: 57, 6: 145, 0: 7, 2: 28, 4: 46, 1: 4}, 80: {8: 136, 6: 123, 5: 141, 3: 106, 2: 18, 7: 35, 0: 7, 4: 27, 1: 7}, 81: {6: 104, 7: 46, 3: 82, 5: 168, 4: 21, 8: 146, 2: 21, 0: 10, 1: 2}, 82: {5: 167, 6: 142, 4: 32, 8: 94, 2: 26, 7: 54, 3: 74, 0: 9, 1: 2}, 83: {2: 58, 5: 181, 8: 96, 6: 106, 4: 47, 1: 9, 3: 65, 7: 27, 0: 11}, 84: {3: 54, 2: 71, 8: 131, 4: 48, 6: 78, 5: 158, 7: 31, 1: 16, 0: 13}, 85: {2: 59, 5: 129, 8: 95, 3: 62, 6: 112, 4: 62, 7: 47, 1: 24, 0: 10}, 86: {5: 138, 3: 70, 4: 64, 6: 93, 8: 129, 7: 32, 1: 7, 2: 59, 0: 8}, 87: {0: 7, 3: 90, 8: 127, 2: 27, 5: 153, 6: 95, 4: 73, 7: 16, 1: 12}, 88: {4: 98, 3: 95, 6: 89, 5: 128, 2: 55, 8: 106, 0: 6, 7: 17, 1: 6}, 89: {4: 103, 1: 11, 6: 134, 3: 79, 2: 70, 5: 103, 0: 11, 8: 78, 7: 11}, 90: {3: 78, 5: 91, 8: 71, 4: 110, 6: 121, 7: 11, 2: 80, 1: 26, 0: 12}, 91: {8: 109, 6: 102, 7: 38, 5: 124, 3: 87, 2: 60, 4: 61, 1: 15, 0: 4}, 92: {5: 114, 8: 111, 4: 50, 6: 109, 3: 80, 2: 78, 0: 18, 7: 31, 1: 9}, 93: {6: 93, 5: 149, 2: 52, 8: 137, 3: 64, 4: 50, 0: 9, 7: 42, 1: 4}, 94: {5: 167, 8: 95, 2: 65, 6: 136, 4: 48, 3: 57, 7: 16, 0: 8, 1: 8}, 95: {8: 118, 4: 64, 5: 163, 7: 23, 2: 62, 6: 131, 3: 30, 0: 7, 1: 2}, 96: {5: 165, 8: 142, 0: 8, 2: 62, 6: 116, 3: 32, 7: 27, 4: 43, 1: 5}, 97: {5: 239, 2: 34, 6: 103, 8: 133, 3: 19, 7: 36, 4: 35, 0: 1}, 98: {6: 132, 5: 230, 8: 87, 3: 45, 4: 37, 2: 38, 1: 1, 7: 26, 0: 4}, 99: {3: 41, 6: 135, 5: 233, 4: 42, 8: 97, 2: 30, 0: 8, 7: 11, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


