  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('accc', 'zyyy')
    ('aaa', 'zzz')

s4
    ('cbaa', 'yxxz')
    ('abd', 'xxy')
    ('cacd', 'yxzNone')
    ('bc', 'yy')
    ('cad', 'yxy')
    ('abc', 'xxy')
    ('aaca', 'xxzx')
    ('acb', 'xzy')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('acad', 'xzxNone')
    ('aaa', 'xxz')
    ('cbd', 'yxy')
    ('ccc', 'yzy')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('bb', 'yy')
    ('cbab', 'yxxNone')
    ('cca', 'yzx')
    ('cbb', 'yxNone')
    ('ba', 'yx')
    ('caac', 'yxzz')
    ('cbca', 'yxyz')
    ('acc', 'xzy')
    ('aab', 'xxNone')

s5
    ('cabc', 'zxxy')
    ('cacc', 'zxzy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('cacb', 'zxzy')
    ('cabb', 'zxxNone')
    ('bcc', 'xyy')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('cc', 'zy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('accb', 'xzzy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('caab', 'zxxNone')
    ('aadc', 'xzyy')
    ('aaaa', 'xzxx')
    ('acab', 'xzxNone')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('aab', 'xzx')

s6
    ('abcd', 'zxzNone')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('ccb', 'zzy')
    ('acc', 'zzNone')
    ('cbca', 'zxyz')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('aabc', 'zxxz')
    ('ccc', 'zzy')
    ('aabb', 'zxxy')
    ('cacc', 'zxzz')
    ('abca', 'zxzz')
    ('aba', 'zxx')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('abb', 'zxy')

s7
    ('acba', 'zzxx')
    ('bab', 'xzNone')
    ('bacb', 'xzyx')
    ('bcd', 'xzy')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('cca', 'yyz')
    ('cb', 'yNone')
    ('bcba', 'xzxx')
    ('bad', 'xzy')
    ('aaa', 'zzx')
    ('aca', 'zzx')
    ('aacc', 'zzzNone')
    ('baa', 'xzx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bca', 'xzx')
    ('aab', 'zzx')
    ('bcbd', 'xzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbb', 'xzxy')

s8
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('aca', 'zyz')
    ('cabd', 'zxxNone')
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')
    ('cacc', 'zxzNone')
    ('acca', 'zyyx')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('cabb', 'zxxy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cd', 'zy')
    ('accc', 'zyyz')
    ('aacc', 'zxzz')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')

s9
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 157, 2: 65, 3: 75, 6: 62, 4: 62, 5: 111, 7: 21, 8: 21, 1: 26}, 1: {3: 103, 8: 39, 6: 95, 5: 112, 4: 85, 2: 105, 1: 26, 0: 21, 7: 14}, 2: {8: 71, 6: 130, 0: 13, 2: 91, 5: 94, 3: 87, 4: 74, 7: 24, 1: 16}, 3: {5: 99, 3: 83, 4: 66, 6: 140, 8: 69, 7: 33, 0: 11, 2: 88, 1: 11}, 4: {6: 129, 5: 132, 4: 76, 8: 65, 2: 76, 3: 79, 1: 14, 7: 17, 0: 12}, 5: {0: 14, 5: 135, 4: 93, 2: 67, 3: 84, 6: 119, 8: 56, 7: 22, 1: 10}, 6: {5: 171, 7: 17, 3: 81, 2: 75, 4: 76, 6: 97, 8: 63, 0: 9, 1: 11}, 7: {4: 54, 5: 192, 6: 83, 7: 38, 8: 77, 2: 73, 3: 71, 0: 5, 1: 7}, 8: {8: 85, 5: 193, 3: 58, 6: 88, 4: 76, 2: 51, 7: 39, 0: 4, 1: 6}, 9: {2: 75, 5: 175, 6: 81, 7: 34, 8: 80, 4: 77, 3: 62, 1: 11, 0: 5}, 10: {8: 99, 7: 63, 5: 171, 4: 46, 6: 87, 2: 65, 3: 55, 0: 9, 1: 5}, 11: {6: 77, 4: 57, 5: 173, 3: 54, 7: 72, 8: 105, 0: 5, 2: 55, 1: 2}, 12: {5: 185, 4: 62, 7: 63, 2: 22, 6: 115, 3: 67, 8: 82, 1: 2, 0: 2}, 13: {6: 88, 2: 35, 3: 74, 5: 187, 7: 67, 4: 66, 8: 76, 1: 3, 0: 4}, 14: {7: 42, 5: 154, 4: 76, 3: 93, 2: 74, 8: 67, 6: 78, 1: 8, 0: 8}, 15: {5: 164, 6: 83, 7: 71, 8: 54, 2: 90, 3: 81, 1: 6, 4: 45, 0: 6}, 16: {2: 69, 5: 154, 7: 56, 8: 66, 3: 90, 4: 54, 6: 98, 0: 12, 1: 1}, 17: {4: 90, 8: 99, 6: 80, 2: 79, 7: 41, 3: 83, 5: 117, 0: 7, 1: 4}, 18: {8: 80, 5: 120, 6: 93, 2: 81, 7: 26, 3: 70, 4: 119, 1: 8, 0: 3}, 19: {5: 104, 7: 48, 6: 85, 8: 166, 2: 56, 3: 65, 4: 57, 0: 10, 1: 9}, 20: {3: 68, 2: 63, 0: 10, 7: 63, 6: 77, 5: 156, 8: 92, 4: 59, 1: 12}, 21: {3: 113, 6: 78, 8: 93, 5: 121, 2: 92, 4: 47, 7: 39, 0: 9, 1: 8}, 22: {8: 88, 2: 76, 6: 80, 3: 96, 5: 136, 4: 57, 1: 12, 7: 43, 0: 12}, 23: {7: 19, 8: 95, 2: 83, 5: 134, 6: 79, 3: 99, 0: 8, 4: 72, 1: 11}, 24: {3: 83, 0: 12, 1: 11, 5: 115, 8: 117, 4: 70, 6: 74, 7: 38, 2: 80}, 25: {2: 57, 3: 107, 5: 149, 6: 62, 8: 93, 4: 67, 1: 16, 7: 40, 0: 9}, 26: {2: 54, 3: 139, 5: 135, 4: 58, 1: 12, 7: 29, 0: 14, 8: 96, 6: 63}, 27: {4: 62, 3: 123, 7: 48, 6: 75, 8: 103, 5: 96, 0: 6, 2: 66, 1: 21}, 28: {4: 95, 8: 93, 3: 129, 5: 94, 0: 4, 7: 53, 6: 89, 1: 15, 2: 28}, 29: {7: 55, 8: 85, 4: 117, 5: 112, 3: 102, 6: 82, 2: 31, 1: 11, 0: 5}, 30: {8: 95, 5: 142, 3: 67, 6: 76, 7: 61, 2: 44, 4: 99, 0: 10, 1: 6}, 31: {7: 50, 4: 60, 6: 89, 5: 140, 2: 52, 8: 109, 3: 88, 0: 6, 1: 6}, 32: {3: 74, 5: 147, 4: 82, 8: 68, 7: 44, 1: 19, 2: 56, 6: 103, 0: 7}, 33: {1: 34, 7: 42, 5: 136, 4: 111, 3: 116, 6: 58, 8: 61, 2: 38, 0: 4}, 34: {1: 22, 4: 85, 5: 137, 7: 87, 6: 76, 3: 87, 8: 74, 2: 27, 0: 5}, 35: {6: 65, 2: 32, 4: 99, 8: 65, 5: 147, 3: 78, 7: 83, 1: 27, 0: 4}, 36: {8: 83, 5: 134, 4: 113, 2: 71, 3: 52, 6: 68, 7: 53, 1: 16, 0: 10}, 37: {2: 73, 6: 69, 5: 184, 8: 92, 3: 40, 4: 82, 7: 37, 0: 12, 1: 11}, 38: {8: 118, 6: 81, 5: 143, 7: 40, 2: 47, 3: 62, 4: 96, 0: 4, 1: 9}, 39: {6: 79, 8: 99, 4: 56, 3: 81, 7: 41, 5: 173, 2: 56, 1: 7, 0: 8}, 40: {4: 90, 3: 68, 0: 8, 5: 123, 8: 85, 6: 111, 2: 49, 7: 52, 1: 14}, 41: {5: 142, 7: 45, 6: 104, 8: 94, 4: 104, 2: 44, 3: 55, 1: 7, 0: 5}, 42: {3: 42, 4: 92, 5: 135, 6: 99, 2: 48, 8: 101, 7: 77, 0: 3, 1: 3}, 43: {7: 59, 6: 63, 5: 155, 4: 83, 3: 60, 2: 59, 0: 10, 1: 12, 8: 99}, 44: {5: 154, 4: 101, 7: 76, 2: 35, 3: 68, 6: 90, 8: 65, 0: 3, 1: 8}, 45: {3: 55, 5: 167, 8: 72, 4: 91, 7: 64, 6: 96, 1: 7, 2: 42, 0: 6}, 46: {7: 59, 4: 83, 8: 123, 5: 131, 6: 78, 1: 14, 0: 3, 3: 78, 2: 31}, 47: {6: 87, 5: 161, 7: 71, 4: 88, 8: 114, 2: 29, 3: 36, 0: 6, 1: 8}, 48: {3: 41, 7: 66, 4: 93, 2: 48, 5: 178, 6: 62, 8: 103, 1: 4, 0: 5}, 49: {7: 58, 2: 51, 8: 78, 6: 54, 4: 125, 5: 170, 3: 59, 0: 4, 1: 1}, 50: {5: 113, 6: 97, 0: 9, 3: 70, 8: 92, 4: 95, 2: 64, 7: 53, 1: 7}, 51: {3: 65, 4: 69, 7: 43, 6: 93, 8: 99, 1: 6, 5: 193, 2: 30, 0: 2}, 52: {8: 90, 3: 104, 6: 65, 4: 71, 5: 139, 7: 69, 1: 13, 2: 44, 0: 5}, 53: {6: 100, 2: 54, 8: 131, 5: 132, 3: 54, 4: 69, 7: 46, 0: 6, 1: 8}, 54: {5: 141, 7: 35, 3: 64, 6: 115, 2: 61, 8: 130, 4: 44, 1: 1, 0: 9}, 55: {5: 141, 6: 89, 2: 62, 7: 74, 8: 118, 4: 43, 3: 60, 0: 10, 1: 3}, 56: {2: 117, 8: 124, 5: 105, 3: 46, 6: 94, 7: 43, 4: 55, 0: 13, 1: 3}, 57: {2: 133, 3: 61, 8: 129, 4: 60, 5: 90, 6: 81, 1: 4, 7: 33, 0: 9}, 58: {2: 102, 8: 121, 4: 73, 5: 84, 0: 15, 6: 74, 3: 80, 1: 15, 7: 36}, 59: {4: 95, 8: 94, 6: 89, 2: 94, 5: 85, 3: 69, 7: 42, 0: 19, 1: 13}, 60: {6: 85, 2: 73, 8: 110, 4: 70, 3: 65, 5: 121, 1: 8, 7: 59, 0: 9}, 61: {2: 79, 4: 84, 6: 64, 8: 106, 3: 76, 5: 94, 7: 64, 0: 11, 1: 22}, 62: {2: 105, 4: 72, 8: 90, 6: 71, 1: 16, 3: 85, 7: 49, 5: 95, 0: 17}, 63: {5: 97, 3: 97, 2: 122, 7: 34, 6: 60, 8: 86, 4: 56, 1: 34, 0: 14}, 64: {4: 56, 5: 128, 2: 92, 6: 69, 8: 87, 3: 84, 0: 12, 7: 51, 1: 21}, 65: {6: 96, 2: 97, 4: 77, 3: 50, 5: 111, 7: 33, 8: 122, 1: 7, 0: 7}, 66: {5: 118, 1: 22, 4: 71, 3: 62, 2: 74, 6: 99, 7: 33, 8: 106, 0: 15}, 67: {7: 32, 6: 91, 8: 84, 5: 154, 2: 69, 3: 66, 1: 26, 4: 68, 0: 10}, 68: {5: 106, 6: 96, 8: 160, 2: 41, 1: 35, 4: 59, 3: 42, 7: 45, 0: 16}, 69: {6: 81, 8: 129, 2: 50, 3: 60, 7: 45, 5: 153, 4: 41, 1: 34, 0: 7}, 70: {0: 10, 4: 33, 3: 80, 7: 95, 8: 116, 5: 118, 2: 62, 6: 70, 1: 16}, 71: {1: 15, 2: 80, 8: 96, 3: 108, 7: 70, 4: 56, 0: 23, 5: 97, 6: 55}, 72: {8: 153, 1: 14, 5: 107, 6: 57, 3: 72, 7: 62, 0: 11, 4: 43, 2: 81}, 73: {5: 138, 3: 70, 8: 152, 1: 18, 7: 48, 0: 15, 6: 88, 2: 45, 4: 26}, 74: {8: 112, 6: 83, 5: 136, 3: 78, 1: 30, 2: 42, 7: 68, 4: 38, 0: 13}, 75: {2: 60, 0: 7, 4: 53, 3: 98, 5: 120, 8: 83, 7: 65, 6: 86, 1: 28}, 76: {6: 63, 8: 85, 5: 163, 7: 60, 2: 75, 4: 62, 1: 16, 0: 9, 3: 67}, 77: {3: 46, 8: 112, 7: 68, 5: 151, 2: 50, 4: 81, 1: 10, 6: 67, 0: 15}, 78: {7: 95, 3: 90, 4: 53, 8: 101, 5: 131, 2: 40, 6: 61, 1: 15, 0: 14}, 79: {5: 114, 7: 96, 8: 105, 2: 52, 3: 99, 6: 47, 4: 61, 1: 18, 0: 8}, 80: {8: 131, 7: 83, 3: 73, 6: 51, 5: 136, 4: 52, 2: 49, 1: 20, 0: 5}, 81: {5: 157, 6: 52, 3: 78, 8: 129, 7: 65, 4: 64, 2: 32, 1: 16, 0: 7}, 82: {5: 151, 2: 70, 1: 16, 6: 77, 3: 76, 8: 93, 4: 61, 7: 46, 0: 10}, 83: {5: 149, 3: 59, 4: 48, 8: 82, 2: 100, 6: 90, 7: 33, 0: 14, 1: 25}, 84: {5: 170, 8: 81, 2: 65, 3: 70, 7: 43, 6: 93, 1: 18, 4: 50, 0: 10}, 85: {5: 143, 3: 61, 6: 68, 8: 91, 2: 102, 4: 47, 7: 47, 1: 30, 0: 11}, 86: {8: 176, 2: 50, 4: 39, 6: 67, 3: 65, 7: 33, 5: 143, 1: 11, 0: 16}, 87: {5: 105, 7: 76, 8: 150, 3: 55, 4: 47, 2: 80, 6: 57, 0: 13, 1: 17}, 88: {8: 124, 4: 57, 6: 50, 5: 128, 7: 80, 2: 88, 3: 60, 1: 3, 0: 10}, 89: {5: 137, 2: 83, 8: 158, 3: 48, 6: 57, 7: 68, 1: 5, 4: 38, 0: 6}, 90: {2: 83, 5: 166, 6: 62, 1: 11, 8: 153, 4: 34, 7: 34, 3: 49, 0: 8}, 91: {7: 25, 2: 80, 8: 115, 6: 100, 5: 156, 4: 55, 3: 38, 0: 16, 1: 15}, 92: {2: 84, 6: 85, 5: 117, 8: 162, 7: 44, 3: 37, 4: 47, 1: 10, 0: 14}, 93: {2: 113, 4: 40, 6: 76, 5: 104, 3: 56, 8: 159, 7: 39, 0: 10, 1: 3}, 94: {3: 68, 6: 118, 8: 116, 4: 47, 1: 5, 2: 116, 5: 86, 0: 14, 7: 30}, 95: {6: 100, 3: 98, 5: 95, 4: 53, 8: 69, 7: 23, 0: 23, 2: 125, 1: 14}, 96: {6: 81, 5: 127, 8: 55, 3: 91, 0: 16, 7: 52, 2: 110, 4: 61, 1: 7}, 97: {4: 103, 6: 84, 5: 143, 8: 90, 3: 60, 2: 73, 7: 25, 0: 13, 1: 9}, 98: {2: 57, 3: 93, 8: 103, 4: 73, 6: 83, 0: 15, 5: 137, 7: 31, 1: 8}, 99: {7: 27, 8: 97, 4: 88, 6: 86, 5: 110, 3: 91, 0: 24, 2: 67, 1: 10}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


