  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('aaca', 'xxzx')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aaa', 'xxz')

s5
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('bcc', 'xyy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('cabd', 'zxxy')
    ('bcbb', 'xyxy')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('caaa', 'zxxz')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('accc', 'xzzy')
    ('aab', 'xzx')
    ('cb', 'zy')

s6
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')
    ('cab', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('abca', 'zxzz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')

s7
    ('aaa', 'zzx')
    ('cca', 'yyz')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('bab', 'xzNone')
    ('acc', 'zzz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('bcbb', 'xzxy')
    ('aca', 'zzx')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('acba', 'zzxx')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aab', 'zzx')
    ('bad', 'xzy')
    ('bcbd', 'xzxNone')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')

s8
    ('cabb', 'zxxy')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('cabc', 'zxxz')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('adbd', 'zyxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')

s9
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 108, 5: 102, 0: 160, 2: 60, 6: 46, 4: 50, 8: 24, 1: 31, 7: 19}, 1: {5: 115, 2: 73, 4: 68, 6: 67, 3: 157, 8: 53, 1: 38, 7: 12, 0: 17}, 2: {5: 141, 6: 63, 3: 132, 2: 67, 4: 56, 8: 66, 1: 44, 0: 15, 7: 16}, 3: {8: 37, 6: 103, 5: 138, 4: 65, 2: 62, 3: 127, 7: 30, 1: 26, 0: 12}, 4: {5: 156, 1: 13, 2: 66, 3: 74, 6: 85, 8: 70, 4: 95, 7: 28, 0: 13}, 5: {6: 94, 5: 138, 8: 75, 2: 74, 0: 18, 4: 73, 3: 75, 1: 34, 7: 19}, 6: {2: 84, 7: 19, 6: 110, 0: 7, 5: 134, 4: 85, 8: 58, 3: 81, 1: 22}, 7: {7: 32, 6: 108, 8: 70, 5: 105, 2: 88, 4: 78, 0: 9, 3: 84, 1: 26}, 8: {2: 61, 8: 61, 6: 133, 5: 120, 7: 37, 4: 58, 3: 103, 0: 10, 1: 17}, 9: {7: 37, 4: 52, 6: 108, 3: 89, 1: 10, 8: 100, 2: 60, 5: 136, 0: 8}, 10: {2: 67, 6: 133, 3: 93, 8: 69, 7: 47, 5: 92, 4: 60, 0: 8, 1: 31}, 11: {3: 70, 8: 82, 6: 122, 7: 72, 5: 137, 2: 57, 4: 43, 0: 10, 1: 7}, 12: {4: 42, 8: 90, 7: 64, 2: 39, 5: 142, 6: 115, 3: 93, 1: 8, 0: 7}, 13: {7: 64, 6: 108, 5: 131, 2: 44, 3: 63, 4: 51, 8: 126, 0: 8, 1: 5}, 14: {5: 155, 2: 47, 6: 122, 8: 89, 3: 51, 4: 57, 7: 67, 1: 9, 0: 3}, 15: {5: 157, 3: 60, 8: 80, 6: 101, 2: 107, 7: 24, 4: 45, 0: 14, 1: 12}, 16: {7: 35, 3: 55, 4: 39, 5: 157, 8: 119, 6: 102, 2: 87, 1: 3, 0: 3}, 17: {5: 134, 3: 54, 4: 65, 2: 64, 6: 107, 1: 6, 7: 45, 8: 115, 0: 10}, 18: {5: 194, 6: 96, 8: 50, 4: 52, 1: 21, 3: 55, 7: 51, 2: 73, 0: 8}, 19: {5: 228, 6: 123, 3: 43, 8: 77, 2: 38, 4: 42, 7: 38, 0: 5, 1: 6}, 20: {3: 57, 2: 30, 5: 180, 8: 115, 6: 135, 4: 48, 7: 31, 0: 4}, 21: {5: 187, 8: 93, 2: 54, 4: 59, 7: 37, 3: 42, 6: 118, 1: 7, 0: 3}, 22: {2: 68, 8: 134, 3: 57, 5: 139, 4: 64, 6: 78, 0: 10, 7: 38, 1: 12}, 23: {8: 120, 4: 63, 2: 69, 5: 158, 7: 54, 3: 46, 6: 72, 0: 7, 1: 11}, 24: {5: 176, 2: 68, 8: 102, 7: 50, 6: 83, 4: 52, 3: 54, 0: 8, 1: 7}, 25: {5: 152, 8: 105, 4: 58, 7: 67, 6: 78, 0: 12, 3: 57, 2: 65, 1: 6}, 26: {5: 175, 3: 35, 8: 162, 7: 79, 4: 47, 2: 33, 6: 62, 0: 5, 1: 2}, 27: {6: 61, 5: 187, 8: 120, 4: 49, 7: 70, 3: 75, 2: 27, 1: 5, 0: 6}, 28: {3: 75, 4: 58, 6: 74, 8: 143, 5: 165, 7: 60, 1: 9, 2: 15, 0: 1}, 29: {5: 173, 4: 77, 3: 52, 8: 142, 7: 41, 6: 99, 2: 13, 0: 2, 1: 1}, 30: {5: 208, 4: 73, 6: 64, 8: 138, 3: 61, 1: 2, 7: 33, 2: 20, 0: 1}, 31: {6: 61, 5: 252, 4: 53, 8: 114, 7: 42, 2: 19, 3: 54, 0: 4, 1: 1}, 32: {8: 112, 5: 233, 6: 90, 3: 28, 4: 57, 2: 24, 7: 50, 1: 2, 0: 4}, 33: {8: 113, 1: 3, 7: 64, 6: 89, 4: 81, 5: 180, 3: 43, 2: 27}, 34: {7: 62, 2: 34, 8: 112, 3: 41, 5: 143, 4: 81, 6: 88, 1: 30, 0: 9}, 35: {6: 84, 8: 115, 5: 138, 4: 63, 7: 63, 2: 50, 3: 73, 1: 8, 0: 6}, 36: {1: 9, 0: 9, 4: 61, 3: 58, 6: 139, 2: 52, 7: 56, 5: 133, 8: 83}, 37: {2: 73, 3: 92, 6: 121, 7: 26, 4: 81, 5: 116, 8: 59, 1: 20, 0: 12}, 38: {3: 77, 4: 73, 5: 137, 0: 12, 2: 101, 6: 91, 7: 36, 8: 67, 1: 6}, 39: {5: 157, 4: 115, 6: 94, 3: 77, 2: 62, 8: 50, 7: 22, 0: 12, 1: 11}, 40: {5: 200, 6: 75, 8: 50, 3: 99, 0: 20, 4: 97, 2: 33, 1: 10, 7: 16}, 41: {5: 184, 8: 65, 4: 67, 7: 18, 3: 96, 2: 45, 6: 88, 1: 16, 0: 21}, 42: {7: 41, 2: 44, 3: 86, 5: 165, 1: 12, 4: 75, 6: 61, 8: 111, 0: 5}, 43: {5: 153, 6: 79, 2: 62, 4: 70, 8: 69, 7: 44, 3: 81, 1: 23, 0: 19}, 44: {5: 186, 6: 141, 3: 52, 2: 52, 4: 48, 7: 39, 8: 63, 1: 13, 0: 6}, 45: {7: 21, 5: 166, 3: 76, 2: 31, 8: 76, 6: 142, 4: 59, 1: 19, 0: 10}, 46: {5: 148, 2: 38, 4: 41, 6: 111, 8: 120, 3: 60, 0: 10, 7: 57, 1: 15}, 47: {6: 114, 5: 168, 3: 57, 8: 101, 4: 49, 7: 36, 2: 56, 0: 8, 1: 11}, 48: {5: 188, 7: 39, 8: 138, 6: 112, 2: 29, 4: 48, 3: 41, 0: 3, 1: 2}, 49: {2: 24, 3: 29, 5: 199, 7: 60, 8: 160, 6: 79, 0: 8, 4: 38, 1: 3}, 50: {5: 168, 4: 64, 8: 92, 7: 60, 0: 7, 6: 120, 3: 45, 2: 38, 1: 6}, 51: {4: 84, 8: 136, 5: 168, 6: 108, 3: 29, 7: 51, 0: 2, 2: 16, 1: 6}, 52: {8: 142, 5: 170, 3: 46, 4: 95, 7: 36, 6: 91, 2: 16, 1: 2, 0: 2}, 53: {3: 57, 5: 179, 4: 121, 7: 29, 8: 131, 6: 64, 0: 1, 1: 3, 2: 15}, 54: {4: 100, 8: 110, 6: 89, 3: 54, 7: 53, 5: 166, 2: 19, 0: 5, 1: 4}, 55: {6: 102, 4: 116, 2: 18, 5: 144, 3: 73, 8: 90, 7: 45, 1: 8, 0: 4}, 56: {4: 84, 0: 8, 8: 91, 5: 161, 3: 61, 6: 103, 2: 37, 7: 43, 1: 12}, 57: {4: 152, 1: 10, 3: 56, 6: 89, 2: 27, 7: 31, 5: 126, 8: 103, 0: 6}, 58: {5: 111, 4: 140, 2: 52, 6: 123, 8: 63, 3: 60, 7: 30, 1: 14, 0: 7}, 59: {5: 155, 1: 12, 4: 102, 6: 104, 8: 103, 3: 42, 2: 56, 0: 4, 7: 22}, 60: {5: 119, 8: 117, 3: 60, 6: 93, 7: 30, 1: 24, 2: 37, 4: 116, 0: 4}, 61: {3: 76, 5: 188, 8: 95, 4: 46, 7: 40, 6: 72, 2: 51, 1: 23, 0: 9}, 62: {1: 17, 6: 66, 5: 150, 3: 88, 2: 52, 4: 59, 8: 135, 7: 29, 0: 4}, 63: {3: 97, 1: 28, 7: 29, 6: 70, 5: 126, 4: 58, 8: 112, 2: 67, 0: 13}, 64: {1: 28, 3: 99, 4: 79, 5: 128, 7: 35, 6: 82, 2: 46, 8: 93, 0: 10}, 65: {5: 139, 3: 71, 8: 84, 4: 72, 0: 9, 1: 27, 6: 106, 2: 56, 7: 36}, 66: {5: 161, 8: 100, 7: 44, 3: 79, 2: 51, 6: 80, 4: 62, 1: 7, 0: 16}, 67: {4: 47, 5: 168, 3: 93, 6: 116, 8: 100, 7: 29, 1: 12, 2: 31, 0: 4}, 68: {8: 95, 5: 152, 3: 63, 6: 123, 7: 49, 2: 28, 4: 72, 1: 13, 0: 5}, 69: {3: 86, 8: 112, 5: 146, 6: 109, 1: 13, 4: 59, 7: 26, 2: 42, 0: 7}, 70: {8: 103, 5: 177, 6: 91, 2: 40, 4: 86, 3: 55, 7: 31, 1: 12, 0: 5}, 71: {6: 108, 3: 63, 5: 195, 8: 84, 4: 90, 2: 31, 7: 18, 1: 9, 0: 2}, 72: {5: 211, 8: 120, 6: 122, 4: 61, 7: 22, 2: 9, 3: 50, 1: 3, 0: 2}, 73: {8: 112, 4: 68, 2: 20, 3: 38, 7: 23, 5: 195, 6: 138, 1: 6}, 74: {8: 128, 6: 94, 3: 42, 5: 177, 4: 95, 7: 33, 2: 27, 0: 2, 1: 2}, 75: {4: 96, 3: 65, 7: 27, 6: 103, 5: 153, 8: 129, 2: 22, 0: 1, 1: 4}, 76: {4: 99, 8: 114, 5: 151, 7: 28, 3: 56, 6: 130, 2: 17, 1: 4, 0: 1}, 77: {6: 93, 4: 113, 3: 47, 5: 159, 8: 119, 7: 45, 1: 9, 2: 15}, 78: {7: 46, 8: 84, 6: 124, 5: 183, 3: 48, 4: 94, 2: 16, 0: 2, 1: 3}, 79: {5: 173, 8: 135, 6: 100, 2: 22, 4: 63, 7: 47, 3: 55, 1: 3, 0: 2}, 80: {8: 82, 3: 54, 4: 72, 5: 192, 2: 45, 6: 102, 7: 45, 1: 7, 0: 1}, 81: {6: 115, 5: 143, 3: 82, 2: 40, 8: 88, 7: 49, 4: 64, 1: 16, 0: 3}, 82: {3: 98, 6: 116, 7: 28, 5: 167, 2: 40, 8: 84, 4: 58, 0: 3, 1: 6}, 83: {7: 57, 5: 157, 3: 85, 8: 70, 6: 120, 0: 11, 4: 54, 2: 42, 1: 4}, 84: {5: 195, 3: 73, 6: 114, 1: 3, 2: 29, 8: 107, 4: 42, 7: 34, 0: 3}, 85: {7: 16, 8: 85, 2: 50, 3: 76, 6: 121, 4: 51, 5: 185, 1: 10, 0: 6}, 86: {5: 165, 6: 110, 8: 95, 4: 50, 2: 62, 3: 73, 7: 32, 1: 11, 0: 2}, 87: {8: 98, 7: 13, 5: 187, 3: 83, 4: 50, 2: 46, 1: 13, 6: 105, 0: 5}, 88: {4: 68, 5: 199, 8: 90, 3: 64, 2: 60, 7: 26, 6: 83, 1: 9, 0: 1}, 89: {5: 176, 6: 90, 3: 79, 8: 80, 7: 18, 4: 80, 2: 56, 1: 12, 0: 9}, 90: {8: 72, 3: 71, 0: 3, 4: 68, 5: 201, 7: 39, 2: 43, 6: 94, 1: 9}, 91: {4: 77, 6: 83, 8: 89, 3: 101, 7: 35, 5: 158, 2: 39, 0: 2, 1: 16}, 92: {6: 113, 5: 147, 2: 46, 3: 71, 7: 40, 4: 110, 8: 57, 1: 13, 0: 3}, 93: {8: 45, 5: 186, 3: 93, 6: 96, 2: 54, 4: 80, 7: 24, 0: 12, 1: 10}, 94: {4: 60, 8: 68, 6: 80, 3: 103, 5: 199, 2: 52, 7: 19, 0: 12, 1: 7}, 95: {5: 190, 7: 16, 0: 9, 3: 63, 8: 58, 6: 90, 2: 94, 1: 6, 4: 74}, 96: {5: 197, 8: 74, 0: 11, 4: 72, 7: 31, 3: 48, 2: 54, 6: 105, 1: 8}, 97: {8: 91, 5: 210, 2: 44, 4: 79, 3: 77, 7: 33, 6: 54, 1: 6, 0: 6}, 98: {4: 71, 2: 62, 8: 114, 7: 18, 5: 186, 6: 55, 3: 80, 1: 10, 0: 4}, 99: {3: 89, 1: 8, 6: 74, 8: 98, 5: 157, 4: 80, 2: 68, 7: 19, 0: 7}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


