  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('abcd', 'zxzy')
    ('acb', 'zyNone')
    ('bacd', 'xxzNone')
    ('bacb', 'xxzy')
    ('bacc', 'xxzy')

s4
    ('caab', 'yxzx')
    ('aacc', 'xxzz')
    ('ccb', 'yzy')
    ('cbd', 'yxy')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cad', 'yxy')
    ('caac', 'yxzz')
    ('abc', 'xxy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('abb', 'xxNone')
    ('bc', 'yy')
    ('abd', 'xxy')
    ('cbb', 'yxNone')
    ('aaa', 'xxz')
    ('acad', 'xzxNone')
    ('cbcc', 'yxyy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('ccc', 'yzy')
    ('bb', 'yy')
    ('acb', 'xzy')

s5
    ('acab', 'xzxNone')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('bcc', 'xyy')
    ('aada', 'xzyz')
    ('aadc', 'xzyy')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('accb', 'xzzy')
    ('aaad', 'xzxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('acbb', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('cc', 'zy')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('bca', 'xyz')

s6
    ('cbcc', 'zxyy')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aacc', 'zxzNone')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('ccc', 'zzy')
    ('aca', 'zzz')
    ('cbcb', 'zxyx')
    ('cca', 'zzx')
    ('ccb', 'zzy')
    ('aba', 'zxx')
    ('cbca', 'zxyz')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')

s7
    ('bab', 'xzNone')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('baa', 'xzx')

s8
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('cd', 'zy')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('ccc', 'zzNone')
    ('caca', 'zxzz')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('adbc', 'zyxy')

s9
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 75, 0: 156, 5: 112, 2: 54, 6: 59, 8: 31, 4: 67, 1: 23, 7: 23}, 1: {5: 160, 2: 84, 4: 55, 3: 124, 6: 66, 1: 24, 7: 26, 8: 48, 0: 13}, 2: {5: 194, 1: 26, 8: 42, 2: 85, 7: 23, 4: 59, 3: 97, 0: 10, 6: 64}, 3: {3: 99, 4: 66, 6: 53, 2: 82, 5: 157, 1: 38, 7: 38, 0: 20, 8: 47}, 4: {5: 166, 3: 99, 7: 22, 6: 67, 8: 38, 1: 37, 0: 12, 2: 93, 4: 66}, 5: {7: 45, 2: 75, 1: 12, 8: 44, 5: 154, 3: 101, 4: 60, 0: 9, 6: 100}, 6: {3: 125, 4: 58, 7: 55, 6: 83, 5: 136, 2: 58, 8: 60, 0: 9, 1: 16}, 7: {7: 44, 4: 74, 5: 184, 2: 72, 1: 21, 3: 95, 8: 26, 6: 77, 0: 7}, 8: {4: 78, 5: 199, 7: 56, 1: 30, 2: 54, 3: 94, 8: 25, 6: 58, 0: 6}, 9: {3: 122, 5: 184, 4: 64, 1: 40, 6: 43, 8: 34, 7: 64, 2: 37, 0: 12}, 10: {3: 136, 5: 167, 6: 55, 4: 88, 8: 31, 0: 10, 2: 52, 1: 26, 7: 35}, 11: {4: 67, 7: 26, 5: 172, 3: 125, 2: 60, 8: 46, 6: 76, 1: 21, 0: 7}, 12: {7: 37, 5: 142, 3: 100, 4: 66, 2: 62, 6: 97, 8: 62, 1: 22, 0: 12}, 13: {8: 39, 4: 104, 5: 185, 6: 62, 3: 95, 2: 52, 7: 47, 1: 13, 0: 3}, 14: {5: 160, 8: 64, 4: 112, 0: 11, 3: 74, 6: 67, 2: 72, 7: 27, 1: 13}, 15: {4: 106, 3: 87, 2: 39, 6: 77, 5: 168, 8: 59, 7: 49, 1: 13, 0: 2}, 16: {5: 121, 6: 84, 2: 76, 8: 55, 3: 81, 4: 123, 1: 12, 7: 37, 0: 11}, 17: {2: 80, 6: 103, 5: 138, 1: 19, 3: 96, 4: 84, 8: 34, 7: 28, 0: 18}, 18: {2: 107, 5: 129, 3: 104, 6: 89, 0: 23, 4: 58, 7: 29, 8: 39, 1: 22}, 19: {3: 104, 8: 25, 6: 97, 4: 66, 5: 120, 7: 29, 2: 132, 1: 15, 0: 12}, 20: {4: 57, 2: 79, 5: 114, 7: 37, 3: 117, 8: 92, 6: 76, 1: 14, 0: 14}, 21: {8: 60, 6: 65, 3: 119, 5: 95, 7: 33, 2: 104, 4: 85, 1: 22, 0: 17}, 22: {6: 90, 2: 73, 5: 104, 7: 25, 3: 93, 8: 96, 4: 63, 1: 38, 0: 18}, 23: {5: 138, 3: 82, 6: 107, 0: 10, 7: 22, 8: 73, 2: 92, 1: 17, 4: 59}, 24: {5: 165, 3: 106, 6: 109, 2: 57, 7: 44, 8: 52, 1: 15, 4: 43, 0: 9}, 25: {5: 171, 2: 80, 8: 45, 6: 86, 3: 110, 4: 39, 0: 9, 7: 43, 1: 17}, 26: {3: 93, 5: 167, 4: 40, 6: 84, 2: 76, 7: 40, 8: 89, 1: 9, 0: 2}, 27: {6: 72, 3: 113, 5: 196, 2: 48, 4: 56, 8: 64, 7: 32, 0: 12, 1: 7}, 28: {2: 62, 5: 184, 4: 54, 6: 94, 3: 115, 8: 39, 0: 14, 7: 27, 1: 11}, 29: {6: 92, 5: 157, 4: 97, 2: 91, 3: 85, 8: 43, 0: 8, 7: 19, 1: 8}, 30: {7: 16, 8: 67, 4: 86, 1: 8, 5: 152, 3: 85, 6: 116, 2: 57, 0: 13}, 31: {5: 141, 2: 48, 4: 84, 6: 99, 0: 5, 8: 100, 3: 65, 1: 20, 7: 38}, 32: {4: 87, 5: 145, 6: 86, 2: 84, 8: 68, 3: 81, 7: 20, 0: 10, 1: 19}, 33: {5: 192, 4: 74, 2: 64, 6: 97, 8: 75, 3: 78, 0: 7, 7: 7, 1: 6}, 34: {4: 76, 6: 108, 3: 79, 5: 177, 8: 83, 2: 45, 7: 15, 1: 11, 0: 6}, 35: {5: 152, 3: 108, 2: 42, 6: 89, 8: 77, 4: 86, 7: 27, 1: 15, 0: 4}, 36: {2: 85, 6: 111, 5: 144, 3: 96, 4: 77, 8: 52, 1: 6, 7: 19, 0: 10}, 37: {6: 96, 3: 107, 1: 23, 5: 115, 7: 24, 4: 83, 2: 72, 0: 5, 8: 75}, 38: {6: 71, 3: 144, 4: 65, 7: 35, 0: 10, 5: 155, 1: 24, 8: 42, 2: 54}, 39: {6: 76, 8: 50, 5: 163, 4: 78, 1: 24, 3: 123, 2: 42, 7: 36, 0: 8}, 40: {3: 92, 4: 99, 1: 31, 8: 59, 5: 139, 7: 33, 0: 8, 6: 99, 2: 40}, 41: {5: 147, 2: 39, 6: 86, 7: 29, 4: 108, 3: 111, 8: 48, 1: 28, 0: 4}, 42: {5: 178, 8: 38, 4: 108, 2: 68, 3: 82, 0: 4, 6: 80, 7: 34, 1: 8}, 43: {5: 195, 8: 70, 7: 25, 3: 90, 6: 73, 2: 66, 4: 61, 1: 13, 0: 7}, 44: {8: 103, 2: 49, 3: 119, 5: 149, 4: 52, 7: 45, 6: 61, 1: 13, 0: 9}, 45: {2: 68, 4: 63, 6: 57, 5: 144, 3: 104, 1: 18, 8: 98, 7: 40, 0: 8}, 46: {5: 148, 4: 64, 1: 33, 6: 66, 2: 93, 8: 53, 3: 96, 7: 32, 0: 15}, 47: {5: 114, 3: 90, 8: 96, 0: 14, 2: 72, 6: 81, 4: 66, 1: 33, 7: 34}, 48: {2: 91, 8: 84, 6: 71, 4: 85, 7: 32, 0: 8, 3: 93, 5: 117, 1: 19}, 49: {4: 77, 3: 64, 2: 74, 0: 13, 6: 85, 7: 51, 5: 96, 8: 124, 1: 16}, 50: {4: 96, 2: 89, 7: 47, 8: 79, 5: 84, 3: 96, 6: 85, 0: 9, 1: 15}, 51: {1: 9, 6: 92, 4: 109, 7: 61, 5: 80, 2: 70, 8: 78, 3: 89, 0: 12}, 52: {4: 75, 5: 104, 2: 68, 6: 141, 3: 74, 8: 57, 7: 44, 1: 21, 0: 16}, 53: {2: 121, 3: 86, 8: 37, 6: 96, 0: 12, 4: 95, 1: 17, 5: 79, 7: 57}, 54: {5: 95, 2: 97, 3: 98, 8: 52, 6: 111, 4: 85, 7: 30, 1: 18, 0: 14}, 55: {5: 154, 8: 39, 6: 70, 2: 95, 3: 98, 7: 36, 0: 13, 4: 74, 1: 21}, 56: {3: 123, 1: 16, 5: 131, 6: 83, 2: 93, 8: 42, 4: 80, 7: 28, 0: 4}, 57: {5: 106, 2: 116, 4: 88, 8: 64, 1: 23, 3: 86, 0: 11, 7: 16, 6: 90}, 58: {4: 74, 5: 157, 7: 33, 2: 100, 3: 66, 6: 72, 1: 14, 8: 76, 0: 8}, 59: {3: 81, 5: 174, 4: 81, 7: 55, 6: 92, 8: 43, 1: 9, 2: 63, 0: 2}, 60: {6: 67, 8: 53, 3: 139, 5: 141, 2: 46, 4: 89, 7: 44, 1: 16, 0: 5}, 61: {4: 57, 8: 69, 1: 22, 6: 91, 5: 140, 3: 101, 2: 66, 7: 42, 0: 12}, 62: {4: 76, 5: 118, 1: 41, 3: 105, 6: 85, 2: 71, 8: 74, 0: 7, 7: 23}, 63: {2: 51, 6: 95, 3: 82, 4: 103, 5: 147, 7: 25, 8: 54, 0: 7, 1: 36}, 64: {5: 170, 8: 34, 4: 83, 3: 80, 6: 115, 2: 72, 7: 25, 1: 18, 0: 3}, 65: {7: 38, 3: 70, 5: 147, 0: 15, 4: 65, 6: 129, 2: 63, 8: 63, 1: 10}, 66: {6: 133, 4: 82, 7: 62, 0: 9, 5: 134, 8: 61, 1: 12, 3: 78, 2: 29}, 67: {5: 130, 8: 56, 7: 76, 1: 18, 6: 149, 4: 87, 3: 56, 2: 26, 0: 2}, 68: {3: 57, 6: 128, 8: 94, 1: 24, 5: 142, 7: 72, 4: 62, 2: 19, 0: 2}, 69: {5: 135, 4: 58, 8: 86, 6: 112, 7: 66, 1: 24, 3: 95, 2: 22, 0: 2}, 70: {8: 74, 4: 93, 6: 96, 7: 60, 5: 159, 3: 73, 1: 11, 2: 31, 0: 3}, 71: {5: 157, 8: 95, 7: 79, 3: 44, 6: 126, 2: 15, 4: 78, 1: 6}, 72: {7: 80, 5: 173, 6: 76, 8: 100, 4: 57, 3: 83, 1: 10, 2: 21}, 73: {8: 97, 3: 86, 5: 193, 7: 69, 2: 25, 6: 81, 4: 36, 0: 5, 1: 8}, 74: {7: 60, 5: 173, 6: 88, 2: 31, 3: 92, 8: 122, 1: 8, 4: 25, 0: 1}, 75: {6: 117, 8: 109, 3: 70, 5: 173, 7: 46, 4: 36, 2: 40, 0: 3, 1: 6}, 76: {6: 114, 5: 154, 8: 79, 2: 45, 4: 34, 7: 49, 1: 23, 3: 93, 0: 9}, 77: {6: 115, 1: 17, 5: 161, 4: 68, 2: 38, 8: 75, 3: 85, 7: 32, 0: 9}, 78: {8: 69, 1: 30, 6: 138, 2: 74, 7: 16, 3: 71, 4: 78, 5: 106, 0: 18}, 79: {3: 79, 5: 104, 8: 79, 4: 52, 7: 24, 6: 134, 0: 11, 2: 92, 1: 25}, 80: {6: 124, 5: 136, 8: 79, 3: 93, 7: 32, 2: 55, 4: 59, 0: 11, 1: 11}, 81: {5: 192, 3: 84, 4: 24, 7: 56, 6: 117, 8: 100, 2: 21, 0: 1, 1: 5}, 82: {8: 121, 5: 187, 0: 3, 4: 46, 3: 80, 6: 96, 7: 32, 2: 32, 1: 3}, 83: {5: 234, 2: 9, 4: 33, 6: 78, 3: 71, 8: 135, 7: 35, 1: 4, 0: 1}, 84: {6: 147, 5: 184, 8: 87, 4: 38, 3: 53, 2: 38, 7: 41, 1: 7, 0: 5}, 85: {3: 48, 5: 211, 8: 100, 6: 143, 4: 30, 2: 29, 1: 11, 7: 24, 0: 4}, 86: {8: 106, 5: 184, 4: 36, 1: 12, 2: 30, 6: 121, 3: 69, 7: 36, 0: 6}, 87: {5: 214, 6: 95, 8: 122, 4: 43, 0: 5, 3: 36, 1: 29, 2: 25, 7: 31}, 88: {4: 46, 7: 52, 8: 90, 1: 10, 5: 207, 6: 127, 3: 46, 2: 22}, 89: {5: 172, 6: 104, 8: 100, 4: 84, 7: 59, 3: 56, 0: 5, 1: 11, 2: 9}, 90: {5: 237, 6: 99, 4: 41, 3: 62, 7: 30, 8: 100, 2: 17, 1: 13, 0: 1}, 91: {7: 35, 6: 111, 8: 102, 5: 167, 4: 60, 0: 10, 3: 84, 2: 24, 1: 7}, 92: {6: 132, 7: 55, 8: 120, 2: 23, 4: 52, 3: 63, 5: 144, 0: 3, 1: 8}, 93: {8: 106, 5: 175, 6: 106, 4: 49, 3: 77, 2: 17, 7: 56, 1: 11, 0: 3}, 94: {2: 51, 5: 184, 3: 55, 8: 100, 7: 27, 4: 65, 6: 108, 0: 7, 1: 3}, 95: {7: 43, 4: 71, 6: 94, 2: 81, 8: 90, 5: 130, 0: 5, 3: 72, 1: 14}, 96: {5: 120, 8: 59, 4: 104, 2: 78, 6: 107, 0: 14, 7: 38, 3: 57, 1: 23}, 97: {5: 181, 2: 51, 4: 100, 8: 71, 7: 28, 3: 45, 6: 107, 1: 14, 0: 3}, 98: {6: 91, 2: 57, 3: 50, 8: 76, 4: 85, 5: 196, 0: 12, 7: 16, 1: 17}, 99: {5: 196, 8: 66, 3: 73, 2: 59, 0: 5, 6: 110, 4: 63, 7: 23, 1: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


