  All discovred UIOs
--------------------------------------------------
s0
    ('aab', 'xxx')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('caac', 'yxzz')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('abd', 'xxy')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')
    ('cbcc', 'yxyy')
    ('ccb', 'yzy')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('caab', 'yxzx')
    ('abb', 'xxNone')

s5
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cacc', 'zxzy')
    ('accc', 'xzzy')
    ('cabd', 'zxxy')
    ('cad', 'zxNone')
    ('accb', 'xzzy')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('cabb', 'zxxNone')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('aac', 'xzz')

s6
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('ccb', 'zzy')
    ('acba', 'zzxz')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('cacc', 'zxzz')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('aab', 'zzx')
    ('bcd', 'xzy')
    ('cb', 'yNone')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('ccb', 'yyx')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('aacc', 'zzzNone')

s8
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('ccc', 'zzNone')
    ('ada', 'zyx')

s9
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 70, 0: 158, 7: 25, 4: 59, 1: 31, 5: 82, 8: 24, 3: 96, 2: 55}, 1: {6: 188, 7: 56, 5: 48, 8: 233, 4: 45, 3: 22, 2: 7, 1: 1}, 2: {3: 24, 4: 36, 6: 119, 8: 348, 7: 38, 5: 27, 2: 5, 1: 2, 0: 1}, 3: {8: 329, 6: 129, 4: 38, 7: 41, 5: 27, 1: 6, 2: 11, 3: 19}, 4: {4: 25, 5: 42, 6: 128, 8: 338, 2: 13, 7: 32, 3: 20, 1: 1, 0: 1}, 5: {8: 311, 6: 141, 4: 21, 2: 24, 3: 16, 5: 47, 7: 38, 1: 2}, 6: {6: 181, 8: 267, 5: 70, 7: 25, 4: 19, 3: 27, 0: 2, 2: 8, 1: 1}, 7: {7: 42, 6: 173, 8: 280, 5: 46, 3: 25, 2: 8, 4: 22, 1: 2, 0: 2}, 8: {8: 208, 2: 19, 6: 165, 7: 82, 4: 24, 3: 41, 5: 53, 1: 7, 0: 1}, 9: {5: 75, 6: 163, 4: 23, 3: 28, 2: 20, 8: 201, 7: 81, 1: 9}, 10: {6: 136, 5: 72, 8: 179, 7: 132, 1: 4, 4: 19, 3: 46, 2: 10, 0: 2}, 11: {8: 232, 6: 101, 7: 118, 4: 27, 3: 37, 5: 71, 2: 12, 1: 2}, 12: {7: 121, 5: 79, 6: 116, 8: 214, 3: 33, 4: 17, 2: 16, 1: 4}, 13: {3: 41, 6: 157, 8: 224, 7: 65, 5: 61, 4: 19, 2: 30, 1: 3}, 14: {5: 104, 8: 162, 6: 150, 7: 78, 2: 35, 0: 2, 3: 41, 4: 21, 1: 7}, 15: {2: 68, 8: 182, 7: 57, 3: 43, 5: 101, 6: 122, 4: 19, 1: 6, 0: 2}, 16: {6: 90, 8: 215, 5: 119, 2: 56, 3: 30, 7: 50, 4: 38, 1: 2}, 17: {8: 300, 3: 16, 6: 109, 5: 66, 2: 45, 7: 37, 4: 22, 1: 3, 0: 2}, 18: {8: 225, 7: 66, 2: 41, 5: 97, 4: 14, 6: 125, 3: 29, 1: 2, 0: 1}, 19: {3: 26, 8: 253, 7: 72, 6: 108, 5: 85, 4: 25, 1: 2, 2: 29}, 20: {5: 106, 8: 228, 7: 47, 6: 134, 2: 46, 4: 15, 3: 22, 1: 2}, 21: {7: 25, 8: 265, 5: 104, 6: 111, 2: 51, 4: 18, 3: 22, 0: 4}, 22: {2: 42, 8: 254, 5: 82, 7: 46, 6: 124, 4: 20, 3: 26, 1: 1, 0: 5}, 23: {2: 73, 6: 93, 8: 168, 7: 94, 4: 31, 3: 34, 5: 94, 0: 10, 1: 3}, 24: {5: 105, 6: 92, 8: 201, 7: 72, 3: 42, 2: 55, 4: 29, 1: 4}, 25: {8: 229, 6: 87, 7: 65, 2: 55, 5: 110, 4: 22, 3: 28, 0: 2, 1: 2}, 26: {4: 34, 2: 73, 6: 65, 5: 128, 8: 204, 3: 38, 7: 52, 0: 1, 1: 5}, 27: {3: 48, 6: 96, 8: 130, 2: 62, 7: 62, 5: 155, 4: 45, 0: 2}, 28: {5: 157, 7: 95, 8: 60, 6: 96, 0: 4, 4: 49, 1: 2, 2: 100, 3: 37}, 29: {5: 145, 7: 103, 6: 95, 3: 53, 2: 53, 4: 43, 8: 94, 0: 3, 1: 11}, 30: {7: 44, 5: 139, 4: 67, 8: 142, 2: 52, 3: 48, 6: 106, 0: 1, 1: 1}, 31: {6: 106, 5: 137, 8: 155, 7: 61, 3: 32, 4: 59, 2: 45, 1: 4, 0: 1}, 32: {5: 158, 3: 18, 8: 172, 4: 51, 7: 82, 6: 77, 2: 35, 0: 3, 1: 4}, 33: {8: 142, 6: 75, 4: 39, 2: 42, 5: 172, 7: 95, 3: 32, 1: 2, 0: 1}, 34: {8: 182, 6: 96, 5: 116, 7: 68, 3: 24, 2: 57, 4: 51, 1: 5, 0: 1}, 35: {8: 165, 5: 172, 6: 63, 2: 55, 7: 74, 4: 45, 3: 22, 0: 1, 1: 3}, 36: {3: 26, 8: 119, 2: 71, 5: 231, 4: 38, 6: 63, 7: 52}, 37: {5: 186, 7: 70, 2: 40, 8: 96, 4: 37, 3: 38, 6: 131, 1: 2}, 38: {7: 71, 5: 182, 8: 131, 2: 56, 6: 102, 3: 33, 4: 24, 0: 1}, 39: {8: 104, 6: 110, 5: 163, 7: 80, 2: 76, 4: 30, 3: 37}, 40: {2: 77, 3: 36, 5: 146, 8: 126, 4: 42, 6: 100, 7: 72, 0: 1}, 41: {5: 160, 8: 103, 2: 125, 6: 90, 7: 43, 3: 45, 4: 34}, 42: {6: 128, 8: 142, 5: 151, 4: 28, 3: 47, 2: 63, 7: 40, 1: 1}, 43: {8: 143, 7: 46, 6: 164, 5: 142, 4: 24, 2: 47, 3: 33, 1: 1}, 44: {5: 158, 2: 96, 6: 117, 8: 96, 4: 31, 3: 41, 7: 59, 1: 2}, 45: {8: 160, 5: 193, 6: 96, 2: 46, 3: 33, 7: 47, 4: 24, 0: 1}, 46: {7: 83, 5: 195, 3: 31, 2: 56, 6: 69, 8: 148, 4: 18}, 47: {6: 129, 8: 201, 2: 53, 4: 56, 3: 21, 5: 113, 7: 27}, 48: {6: 145, 8: 190, 7: 30, 5: 114, 4: 31, 2: 69, 3: 19, 1: 1, 0: 1}, 49: {2: 64, 6: 132, 8: 167, 4: 29, 5: 150, 7: 41, 3: 17}, 50: {6: 133, 5: 190, 3: 20, 4: 44, 7: 53, 8: 75, 2: 85}, 51: {5: 232, 2: 58, 7: 46, 8: 80, 3: 27, 6: 106, 4: 49, 0: 2}, 52: {5: 159, 8: 180, 2: 59, 3: 16, 7: 33, 6: 119, 4: 33, 0: 1}, 53: {5: 197, 6: 111, 8: 153, 7: 47, 2: 47, 3: 32, 4: 13}, 54: {5: 150, 2: 61, 8: 156, 6: 123, 7: 67, 3: 33, 4: 10}, 55: {8: 168, 3: 25, 7: 79, 6: 119, 5: 157, 2: 47, 4: 4, 0: 1}, 56: {5: 188, 7: 65, 6: 130, 8: 134, 3: 28, 2: 50, 4: 5}, 57: {5: 179, 8: 141, 2: 33, 3: 19, 6: 163, 4: 20, 7: 45}, 58: {8: 222, 5: 170, 3: 22, 2: 27, 6: 99, 4: 17, 7: 43}, 59: {8: 261, 5: 95, 6: 123, 4: 28, 2: 28, 7: 50, 3: 15}, 60: {5: 113, 7: 109, 4: 23, 8: 169, 6: 131, 3: 22, 2: 33}, 61: {8: 214, 5: 178, 6: 98, 7: 61, 4: 24, 3: 13, 2: 12}, 62: {6: 117, 7: 88, 8: 163, 5: 190, 2: 14, 4: 17, 0: 2, 3: 9}, 63: {6: 143, 5: 148, 8: 158, 3: 20, 2: 13, 7: 76, 4: 42}, 64: {8: 234, 6: 150, 5: 107, 7: 32, 2: 15, 4: 40, 3: 21, 0: 1}, 65: {4: 38, 8: 193, 7: 88, 2: 26, 5: 148, 6: 85, 3: 18, 0: 4}, 66: {4: 28, 5: 179, 8: 165, 7: 116, 6: 81, 2: 22, 3: 9}, 67: {5: 155, 4: 37, 7: 105, 6: 112, 3: 19, 8: 148, 2: 24}, 68: {7: 110, 5: 168, 4: 32, 8: 160, 6: 89, 2: 21, 3: 19, 0: 1}, 69: {7: 61, 8: 208, 6: 117, 2: 27, 5: 123, 4: 43, 3: 20, 0: 1}, 70: {5: 131, 8: 136, 4: 43, 7: 113, 6: 95, 2: 58, 0: 2, 3: 22}, 71: {7: 61, 8: 205, 6: 64, 5: 135, 2: 48, 3: 27, 4: 56, 1: 4}, 72: {6: 98, 8: 189, 5: 110, 2: 41, 7: 85, 4: 49, 3: 28}, 73: {8: 191, 6: 90, 5: 130, 4: 27, 3: 23, 7: 88, 2: 49, 0: 2}, 74: {8: 181, 6: 97, 5: 150, 4: 28, 7: 102, 3: 24, 0: 2, 2: 16}, 75: {5: 166, 8: 131, 4: 53, 6: 130, 7: 71, 3: 31, 2: 17, 0: 1}, 76: {7: 115, 8: 178, 6: 120, 3: 26, 5: 112, 4: 39, 2: 9, 0: 1}, 77: {7: 99, 6: 61, 8: 209, 3: 14, 5: 168, 4: 47, 2: 2}, 78: {6: 93, 8: 233, 4: 45, 5: 128, 7: 74, 3: 24, 2: 3}, 79: {8: 308, 6: 66, 5: 114, 3: 23, 4: 33, 7: 47, 2: 9}, 80: {8: 267, 5: 142, 6: 74, 2: 12, 4: 24, 7: 65, 3: 16}, 81: {7: 67, 8: 219, 4: 18, 5: 158, 6: 119, 3: 13, 2: 6}, 82: {7: 110, 8: 205, 5: 118, 3: 18, 6: 85, 4: 57, 2: 6, 1: 1}, 83: {8: 224, 5: 130, 6: 79, 2: 8, 4: 42, 7: 58, 3: 56, 1: 1, 0: 2}, 84: {6: 144, 4: 56, 5: 129, 8: 190, 7: 56, 3: 22, 1: 1, 2: 2}, 85: {5: 144, 6: 153, 7: 26, 3: 23, 8: 216, 4: 32, 2: 6}, 86: {5: 151, 8: 144, 6: 173, 7: 53, 4: 38, 3: 28, 2: 11, 0: 2}, 87: {4: 46, 6: 166, 8: 115, 7: 95, 5: 121, 3: 24, 2: 28, 0: 4, 1: 1}, 88: {5: 154, 8: 168, 6: 116, 2: 36, 3: 30, 7: 53, 4: 40, 0: 2, 1: 1}, 89: {7: 69, 6: 121, 5: 139, 0: 3, 8: 177, 2: 31, 4: 28, 3: 32}, 90: {8: 198, 5: 143, 3: 21, 6: 104, 7: 77, 4: 42, 2: 15}, 91: {7: 94, 8: 146, 5: 117, 6: 105, 3: 39, 2: 52, 4: 47}, 92: {2: 34, 5: 157, 8: 187, 6: 60, 4: 23, 7: 108, 3: 31}, 93: {2: 27, 8: 180, 7: 64, 6: 151, 3: 38, 5: 111, 4: 29}, 94: {8: 199, 6: 91, 7: 68, 5: 144, 2: 36, 3: 31, 4: 28, 0: 3}, 95: {6: 105, 3: 28, 5: 178, 4: 50, 8: 157, 7: 62, 2: 20}, 96: {5: 176, 2: 26, 8: 153, 3: 31, 6: 110, 4: 37, 7: 67}, 97: {5: 208, 2: 50, 8: 143, 4: 23, 6: 127, 3: 31, 7: 16, 0: 2}, 98: {0: 3, 7: 60, 5: 210, 8: 126, 4: 66, 3: 33, 6: 45, 2: 57}, 99: {7: 44, 5: 135, 6: 117, 4: 60, 3: 26, 8: 195, 2: 21, 0: 1, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


