  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
{0: {2: 59, 4: 59, 5: 90, 3: 77, 1: 28, 0: 177, 6: 61, 8: 21, 7: 28}, 1: {2: 88, 4: 66, 5: 121, 6: 111, 0: 23, 3: 111, 7: 18, 8: 32, 1: 30}, 2: {8: 23, 6: 111, 2: 89, 5: 137, 3: 112, 4: 78, 0: 14, 7: 17, 1: 19}, 3: {5: 181, 4: 47, 3: 84, 2: 79, 6: 116, 8: 51, 0: 11, 1: 16, 7: 15}, 4: {8: 23, 2: 124, 5: 164, 0: 9, 3: 87, 4: 69, 6: 100, 7: 16, 1: 8}, 5: {1: 19, 5: 145, 2: 101, 3: 110, 4: 63, 6: 70, 8: 55, 7: 18, 0: 19}, 6: {5: 143, 1: 46, 2: 71, 4: 59, 3: 109, 0: 22, 6: 75, 7: 46, 8: 29}, 7: {3: 109, 5: 112, 6: 102, 8: 49, 7: 27, 2: 64, 4: 105, 0: 18, 1: 14}, 8: {6: 97, 2: 40, 5: 140, 8: 74, 4: 59, 3: 128, 7: 44, 0: 8, 1: 10}, 9: {8: 101, 5: 133, 7: 20, 2: 85, 3: 116, 4: 47, 6: 68, 0: 17, 1: 13}, 10: {5: 172, 4: 49, 3: 82, 8: 100, 2: 85, 7: 47, 6: 49, 1: 7, 0: 9}, 11: {6: 79, 4: 67, 8: 78, 5: 198, 7: 35, 0: 14, 3: 60, 2: 62, 1: 7}, 12: {3: 47, 5: 176, 6: 79, 4: 69, 7: 48, 8: 118, 2: 52, 1: 4, 0: 7}, 13: {5: 214, 2: 32, 8: 57, 3: 67, 7: 42, 4: 49, 6: 116, 0: 9, 1: 14}, 14: {8: 153, 3: 90, 5: 144, 6: 66, 4: 40, 0: 9, 2: 49, 7: 43, 1: 6}, 15: {4: 42, 3: 159, 6: 45, 5: 201, 0: 16, 8: 91, 7: 24, 2: 17, 1: 5}, 16: {5: 171, 6: 70, 3: 119, 8: 105, 4: 59, 7: 38, 2: 12, 1: 18, 0: 8}, 17: {5: 188, 3: 120, 6: 99, 0: 8, 4: 50, 8: 66, 2: 17, 7: 40, 1: 12}, 18: {0: 11, 8: 63, 5: 222, 3: 96, 6: 131, 2: 25, 4: 33, 7: 17, 1: 2}, 19: {6: 148, 5: 136, 3: 96, 8: 95, 4: 55, 2: 26, 7: 34, 1: 8, 0: 2}, 20: {5: 132, 8: 106, 2: 51, 7: 30, 3: 82, 6: 108, 4: 64, 1: 22, 0: 5}, 21: {6: 84, 5: 139, 8: 125, 7: 51, 2: 76, 4: 38, 3: 76, 1: 5, 0: 6}, 22: {8: 144, 5: 152, 2: 49, 3: 53, 6: 124, 7: 21, 4: 48, 1: 6, 0: 3}, 23: {5: 155, 8: 144, 7: 22, 2: 52, 3: 64, 6: 115, 4: 42, 0: 3, 1: 3}, 24: {8: 154, 5: 182, 4: 44, 6: 57, 7: 65, 2: 26, 3: 62, 0: 1, 1: 9}, 25: {4: 106, 5: 186, 8: 85, 7: 47, 3: 88, 6: 58, 2: 26, 1: 3, 0: 1}, 26: {4: 116, 5: 207, 1: 7, 6: 58, 2: 18, 8: 81, 7: 51, 3: 61, 0: 1}, 27: {5: 138, 3: 51, 6: 67, 2: 88, 0: 13, 4: 97, 1: 19, 8: 103, 7: 24}, 28: {8: 53, 5: 126, 4: 69, 6: 134, 3: 73, 2: 92, 7: 22, 0: 7, 1: 24}, 29: {2: 69, 5: 175, 4: 66, 7: 33, 6: 103, 8: 71, 0: 8, 3: 74, 1: 1}, 30: {5: 141, 8: 115, 6: 104, 4: 77, 7: 36, 2: 72, 3: 50, 1: 2, 0: 3}, 31: {5: 100, 8: 110, 6: 165, 4: 101, 3: 41, 7: 37, 2: 41, 1: 3, 0: 2}, 32: {8: 178, 4: 84, 7: 53, 6: 117, 3: 56, 5: 90, 2: 15, 0: 4, 1: 3}, 33: {4: 99, 6: 94, 5: 104, 3: 113, 2: 29, 8: 71, 7: 74, 0: 8, 1: 8}, 34: {3: 98, 8: 103, 4: 93, 6: 80, 5: 131, 1: 18, 2: 39, 0: 7, 7: 31}, 35: {5: 126, 8: 53, 2: 32, 4: 93, 3: 123, 6: 112, 1: 12, 0: 13, 7: 36}, 36: {2: 38, 3: 111, 7: 22, 6: 105, 5: 126, 8: 53, 4: 108, 1: 24, 0: 13}, 37: {4: 65, 5: 115, 6: 86, 2: 54, 3: 118, 8: 94, 1: 12, 7: 46, 0: 10}, 38: {6: 140, 5: 163, 3: 78, 2: 75, 1: 6, 4: 69, 0: 14, 7: 10, 8: 45}, 39: {6: 117, 5: 171, 3: 101, 4: 83, 7: 6, 2: 63, 1: 23, 0: 11, 8: 25}, 40: {7: 11, 5: 154, 6: 93, 3: 121, 4: 100, 2: 53, 1: 24, 8: 28, 0: 16}, 41: {4: 74, 5: 148, 8: 49, 7: 42, 6: 90, 3: 107, 2: 52, 0: 15, 1: 23}, 42: {7: 27, 3: 80, 5: 184, 2: 28, 4: 127, 8: 63, 6: 73, 1: 10, 0: 8}, 43: {3: 114, 5: 207, 8: 38, 4: 93, 7: 29, 6: 62, 0: 9, 2: 30, 1: 18}, 44: {6: 56, 5: 262, 7: 29, 2: 13, 3: 104, 8: 34, 4: 88, 0: 7, 1: 7}, 45: {4: 78, 5: 165, 2: 98, 8: 48, 3: 71, 6: 104, 1: 9, 7: 17, 0: 10}, 46: {3: 89, 4: 69, 2: 68, 8: 66, 5: 195, 6: 66, 0: 18, 1: 4, 7: 25}, 47: {5: 207, 7: 17, 3: 94, 2: 59, 4: 61, 8: 64, 1: 3, 6: 80, 0: 15}, 48: {5: 257, 6: 71, 3: 72, 8: 46, 4: 61, 0: 11, 7: 44, 2: 32, 1: 6}, 49: {4: 54, 5: 296, 8: 43, 6: 96, 2: 21, 7: 39, 0: 7, 3: 38, 1: 6}, 50: {4: 119, 5: 257, 2: 34, 3: 39, 6: 69, 8: 50, 7: 26, 0: 5, 1: 1}, 51: {6: 113, 5: 218, 2: 38, 3: 32, 4: 107, 8: 52, 7: 23, 1: 8, 0: 9}, 52: {3: 66, 5: 213, 6: 159, 8: 25, 2: 63, 1: 7, 7: 19, 4: 38, 0: 10}, 53: {6: 96, 5: 255, 3: 87, 4: 40, 0: 16, 8: 26, 1: 6, 2: 68, 7: 6}, 54: {3: 75, 2: 44, 4: 52, 5: 245, 6: 103, 1: 8, 8: 52, 7: 6, 0: 15}, 55: {4: 84, 8: 14, 6: 69, 5: 192, 2: 117, 0: 12, 3: 100, 7: 4, 1: 8}, 56: {2: 73, 5: 232, 4: 81, 8: 51, 7: 12, 6: 92, 3: 43, 0: 13, 1: 3}, 57: {3: 39, 4: 71, 5: 199, 8: 92, 2: 82, 7: 30, 6: 72, 1: 5, 0: 10}, 58: {4: 143, 5: 227, 3: 65, 7: 13, 0: 12, 8: 53, 2: 31, 6: 50, 1: 6}, 59: {5: 243, 4: 136, 3: 66, 6: 27, 1: 7, 2: 41, 7: 30, 0: 11, 8: 39}, 60: {4: 117, 5: 219, 3: 92, 2: 42, 1: 27, 6: 55, 8: 25, 7: 3, 0: 20}, 61: {4: 125, 8: 23, 5: 192, 1: 46, 2: 64, 3: 84, 6: 33, 0: 20, 7: 13}, 62: {2: 38, 5: 211, 6: 51, 4: 112, 8: 60, 3: 83, 1: 24, 0: 14, 7: 7}, 63: {6: 97, 8: 45, 5: 159, 3: 60, 1: 16, 4: 145, 2: 59, 0: 13, 7: 6}, 64: {6: 91, 5: 256, 4: 54, 3: 80, 1: 14, 2: 22, 8: 64, 0: 10, 7: 9}, 65: {5: 239, 2: 61, 4: 59, 6: 70, 1: 41, 0: 11, 8: 58, 3: 54, 7: 7}, 66: {5: 236, 6: 90, 4: 50, 2: 89, 8: 30, 3: 50, 1: 28, 7: 12, 0: 15}, 67: {2: 77, 3: 61, 5: 215, 6: 74, 1: 32, 4: 88, 0: 13, 8: 36, 7: 4}, 68: {5: 190, 3: 99, 7: 7, 4: 60, 6: 58, 1: 31, 2: 100, 8: 26, 0: 29}, 69: {5: 176, 8: 49, 6: 75, 2: 84, 3: 89, 4: 69, 1: 24, 0: 9, 7: 25}, 70: {4: 88, 3: 75, 6: 83, 2: 38, 5: 227, 8: 68, 7: 6, 1: 13, 0: 2}, 71: {8: 34, 5: 193, 6: 75, 0: 10, 2: 102, 3: 86, 7: 12, 4: 74, 1: 14}, 72: {3: 85, 5: 181, 2: 67, 6: 102, 8: 73, 4: 61, 0: 10, 1: 11, 7: 10}, 73: {5: 227, 4: 43, 6: 96, 3: 114, 2: 56, 8: 38, 0: 5, 1: 14, 7: 7}, 74: {5: 236, 6: 78, 4: 107, 2: 32, 3: 92, 1: 15, 7: 7, 8: 24, 0: 9}, 75: {4: 100, 3: 87, 1: 24, 5: 211, 6: 80, 0: 18, 7: 11, 2: 50, 8: 19}, 76: {4: 141, 5: 229, 0: 13, 6: 63, 8: 10, 3: 81, 1: 33, 2: 23, 7: 7}, 77: {5: 201, 4: 117, 3: 77, 8: 74, 2: 21, 6: 77, 7: 8, 0: 11, 1: 14}, 78: {1: 17, 5: 211, 3: 109, 4: 96, 6: 69, 2: 33, 8: 56, 0: 7, 7: 2}, 79: {6: 88, 5: 236, 3: 96, 0: 8, 1: 42, 4: 42, 8: 24, 2: 59, 7: 5}, 80: {5: 266, 1: 19, 2: 33, 3: 117, 6: 89, 8: 38, 4: 28, 7: 7, 0: 3}, 81: {6: 94, 5: 257, 1: 34, 3: 103, 8: 30, 4: 18, 2: 54, 7: 2, 0: 8}, 82: {3: 80, 8: 57, 5: 261, 2: 11, 6: 100, 0: 12, 4: 40, 1: 34, 7: 5}, 83: {6: 146, 2: 37, 3: 71, 5: 232, 8: 72, 7: 4, 4: 15, 1: 18, 0: 5}, 84: {5: 252, 2: 57, 3: 75, 8: 43, 6: 146, 1: 7, 0: 8, 4: 8, 7: 4}, 85: {2: 64, 5: 211, 6: 91, 8: 58, 4: 26, 3: 112, 1: 28, 0: 5, 7: 5}, 86: {2: 66, 5: 234, 1: 14, 6: 133, 3: 56, 8: 51, 7: 7, 4: 35, 0: 4}, 87: {2: 82, 8: 56, 5: 191, 6: 147, 7: 6, 1: 30, 3: 44, 4: 32, 0: 12}, 88: {6: 116, 2: 100, 3: 60, 1: 28, 5: 183, 0: 12, 4: 23, 8: 54, 7: 24}, 89: {6: 110, 3: 86, 5: 208, 8: 23, 2: 107, 4: 29, 0: 10, 1: 24, 7: 3}, 90: {5: 214, 6: 82, 3: 104, 4: 34, 8: 48, 2: 87, 1: 11, 0: 16, 7: 4}, 91: {6: 111, 5: 253, 3: 108, 4: 40, 2: 31, 8: 29, 0: 10, 1: 16, 7: 2}, 92: {5: 199, 0: 10, 3: 149, 6: 89, 8: 13, 2: 41, 1: 21, 4: 78}, 93: {5: 226, 3: 159, 8: 36, 2: 62, 4: 35, 6: 54, 1: 15, 0: 12, 7: 1}, 94: {3: 186, 5: 236, 4: 23, 2: 58, 8: 41, 6: 20, 1: 16, 0: 19, 7: 1}, 95: {3: 121, 5: 204, 6: 54, 2: 38, 8: 78, 4: 74, 1: 14, 0: 7, 7: 10}, 96: {0: 10, 2: 55, 6: 77, 5: 193, 8: 71, 3: 133, 4: 48, 1: 12, 7: 1}, 97: {6: 150, 8: 27, 4: 11, 5: 177, 3: 114, 2: 102, 0: 9, 1: 5, 7: 5}, 98: {2: 63, 8: 62, 5: 164, 6: 106, 3: 151, 4: 28, 7: 6, 0: 9, 1: 11}, 99: {3: 182, 2: 70, 6: 112, 8: 62, 5: 126, 1: 13, 4: 14, 0: 15, 7: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


