  All discovred UIOs
--------------------------------------------------
s0
    ('aaa', 'xxx')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('baa', 'xzx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('cca', 'yyz')

s8
    ('cbb', 'zxy')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('acbd', 'zyxNone')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('aaa', 'zxz')
    ('aacd', 'zxzy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aca', 'zyz')
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('acca', 'zyyx')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('aacc', 'zxzz')
    ('adba', 'zyxx')

s9
    ('cbcd', 'yxyNone')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('ccd', 'yyNone')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('ccb', 'yyy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {8: 32, 5: 90, 0: 165, 2: 73, 3: 74, 6: 54, 7: 27, 4: 58, 1: 27}, 1: {5: 54, 6: 127, 8: 302, 7: 60, 4: 28, 3: 20, 2: 8, 1: 1}, 2: {3: 26, 8: 266, 7: 79, 5: 93, 6: 96, 4: 31, 2: 7, 1: 1, 0: 1}, 3: {3: 38, 6: 109, 7: 97, 5: 141, 8: 180, 4: 23, 1: 4, 2: 8}, 4: {6: 215, 8: 161, 5: 83, 3: 31, 4: 31, 7: 73, 1: 2, 2: 4}, 5: {8: 168, 6: 154, 3: 30, 5: 122, 7: 86, 4: 33, 2: 5, 1: 2}, 6: {6: 147, 7: 91, 4: 41, 8: 162, 5: 120, 3: 29, 2: 9, 1: 1}, 7: {5: 85, 6: 182, 7: 64, 8: 185, 3: 28, 2: 25, 4: 27, 1: 3, 0: 1}, 8: {3: 29, 4: 27, 2: 21, 7: 49, 5: 115, 6: 204, 8: 152, 0: 1, 1: 2}, 9: {4: 27, 8: 106, 2: 34, 6: 231, 5: 118, 7: 50, 3: 29, 1: 4, 0: 1}, 10: {6: 192, 5: 150, 2: 36, 8: 145, 3: 28, 7: 28, 4: 18, 1: 3}, 11: {4: 26, 8: 163, 5: 148, 6: 181, 7: 36, 3: 32, 2: 12, 1: 2}, 12: {8: 140, 2: 28, 5: 136, 7: 56, 6: 195, 4: 22, 3: 22, 1: 1}, 13: {8: 161, 5: 133, 6: 162, 4: 9, 3: 30, 7: 87, 2: 17, 1: 1}, 14: {8: 120, 5: 139, 6: 171, 7: 98, 2: 25, 4: 10, 3: 36, 1: 1}, 15: {6: 224, 8: 134, 4: 30, 5: 130, 3: 21, 1: 4, 7: 46, 2: 11}, 16: {5: 164, 8: 142, 4: 35, 6: 174, 2: 21, 7: 30, 3: 34}, 17: {8: 169, 6: 132, 5: 143, 4: 36, 2: 28, 3: 31, 7: 59, 1: 1, 0: 1}, 18: {6: 154, 5: 191, 4: 26, 8: 104, 2: 47, 3: 51, 7: 25, 1: 2}, 19: {4: 25, 5: 222, 7: 58, 8: 125, 2: 36, 6: 95, 3: 39}, 20: {7: 78, 8: 118, 5: 187, 3: 37, 6: 116, 2: 31, 4: 33}, 21: {6: 149, 8: 215, 4: 30, 2: 16, 7: 40, 5: 117, 3: 30, 0: 3}, 22: {6: 135, 8: 208, 5: 108, 2: 27, 3: 28, 7: 76, 4: 18}, 23: {5: 134, 8: 218, 6: 167, 3: 29, 2: 17, 7: 22, 4: 12, 0: 1}, 24: {6: 135, 8: 262, 5: 130, 7: 25, 3: 25, 4: 12, 2: 11}, 25: {6: 168, 8: 161, 3: 37, 4: 28, 5: 143, 2: 23, 7: 40}, 26: {5: 165, 8: 154, 4: 21, 6: 166, 3: 26, 7: 39, 2: 29}, 27: {5: 150, 8: 202, 4: 17, 6: 151, 3: 36, 7: 18, 2: 23, 1: 2, 0: 1}, 28: {5: 118, 4: 25, 6: 223, 8: 180, 7: 17, 2: 9, 3: 25, 0: 1, 1: 2}, 29: {8: 153, 6: 149, 5: 171, 7: 56, 2: 18, 4: 21, 3: 32}, 30: {6: 147, 8: 192, 5: 101, 3: 21, 4: 24, 7: 87, 2: 28}, 31: {2: 18, 3: 34, 8: 186, 6: 152, 5: 127, 7: 63, 4: 19, 1: 1}, 32: {8: 197, 6: 164, 5: 115, 2: 43, 3: 29, 7: 29, 4: 22, 1: 1}, 33: {2: 61, 5: 140, 6: 128, 8: 173, 7: 47, 3: 40, 4: 11}, 34: {8: 219, 2: 51, 3: 27, 5: 112, 7: 68, 6: 112, 4: 11}, 35: {3: 33, 5: 140, 8: 190, 4: 21, 7: 83, 6: 80, 2: 53}, 36: {8: 151, 5: 141, 3: 52, 6: 81, 7: 125, 2: 27, 4: 22, 1: 1}, 37: {6: 148, 5: 133, 7: 34, 8: 174, 2: 47, 3: 42, 4: 21, 1: 1}, 38: {8: 112, 6: 155, 5: 158, 3: 28, 2: 53, 7: 73, 4: 18, 1: 3}, 39: {8: 156, 5: 144, 6: 116, 4: 31, 7: 76, 2: 53, 3: 24}, 40: {6: 153, 8: 132, 3: 36, 2: 48, 5: 148, 4: 29, 7: 54}, 41: {7: 81, 8: 114, 2: 63, 6: 150, 4: 40, 3: 43, 5: 108, 1: 1}, 42: {6: 125, 4: 48, 3: 35, 2: 96, 5: 121, 7: 54, 8: 121}, 43: {8: 162, 5: 134, 2: 88, 6: 114, 3: 15, 7: 50, 4: 37}, 44: {8: 182, 6: 155, 4: 26, 3: 22, 2: 54, 5: 121, 7: 39, 1: 1}, 45: {2: 82, 4: 31, 5: 139, 8: 142, 6: 146, 3: 37, 7: 23}, 46: {6: 131, 8: 122, 5: 112, 2: 111, 4: 74, 3: 37, 7: 12, 1: 1}, 47: {5: 133, 3: 37, 6: 95, 4: 59, 2: 116, 8: 119, 7: 41}, 48: {5: 213, 6: 114, 3: 33, 2: 76, 8: 74, 4: 37, 7: 52, 0: 1}, 49: {2: 57, 8: 139, 5: 178, 7: 58, 6: 96, 4: 47, 3: 25}, 50: {2: 48, 7: 57, 5: 169, 4: 34, 6: 84, 8: 176, 3: 32}, 51: {6: 91, 5: 139, 4: 45, 8: 179, 7: 48, 2: 76, 3: 22}, 52: {4: 63, 8: 144, 3: 35, 6: 122, 5: 153, 7: 54, 2: 29}, 53: {8: 120, 6: 138, 5: 212, 7: 30, 2: 14, 3: 27, 4: 59}, 54: {6: 158, 8: 105, 4: 56, 7: 38, 5: 114, 2: 63, 3: 66}, 55: {5: 164, 7: 44, 4: 43, 3: 32, 6: 162, 8: 127, 2: 28}, 56: {6: 165, 5: 170, 8: 105, 4: 36, 7: 77, 3: 19, 2: 28}, 57: {8: 155, 5: 173, 6: 128, 4: 46, 3: 15, 7: 55, 2: 27, 1: 1}, 58: {5: 185, 8: 101, 6: 95, 7: 60, 2: 36, 4: 74, 3: 47, 1: 1, 0: 1}, 59: {5: 239, 8: 94, 2: 46, 6: 67, 7: 91, 4: 28, 3: 35}, 60: {5: 197, 8: 127, 6: 112, 3: 28, 4: 43, 2: 46, 7: 45, 0: 2}, 61: {6: 164, 8: 90, 7: 51, 5: 159, 2: 57, 4: 47, 3: 31, 0: 1}, 62: {2: 110, 5: 124, 8: 82, 6: 127, 4: 62, 3: 37, 7: 57, 0: 1}, 63: {5: 133, 2: 106, 8: 84, 4: 67, 7: 61, 3: 39, 6: 110}, 64: {3: 36, 5: 165, 8: 81, 7: 49, 2: 95, 4: 53, 6: 121}, 65: {7: 100, 2: 67, 6: 63, 5: 196, 8: 89, 4: 49, 3: 34, 0: 1, 1: 1}, 66: {8: 89, 5: 155, 2: 78, 6: 111, 3: 36, 4: 47, 7: 83, 1: 1}, 67: {6: 117, 8: 124, 5: 154, 7: 52, 4: 38, 2: 86, 3: 28, 0: 1}, 68: {8: 126, 6: 138, 3: 19, 7: 72, 5: 143, 2: 61, 4: 40, 1: 1}, 69: {5: 129, 4: 47, 8: 145, 3: 38, 2: 51, 7: 98, 6: 92}, 70: {4: 56, 5: 168, 8: 124, 7: 107, 3: 17, 2: 28, 6: 100}, 71: {6: 119, 5: 134, 7: 110, 8: 113, 4: 78, 2: 26, 3: 17, 1: 2, 0: 1}, 72: {8: 140, 7: 76, 6: 116, 5: 166, 2: 13, 4: 67, 1: 1, 3: 21}, 73: {7: 61, 6: 112, 1: 13, 5: 141, 8: 160, 4: 53, 3: 18, 2: 42}, 74: {6: 236, 4: 43, 5: 142, 8: 73, 7: 59, 3: 27, 2: 18, 1: 2}, 75: {6: 187, 8: 121, 7: 51, 5: 141, 4: 57, 3: 28, 2: 13, 0: 1, 1: 1}, 76: {8: 125, 3: 31, 5: 129, 7: 75, 6: 177, 4: 46, 2: 14, 0: 2, 1: 1}, 77: {8: 215, 5: 150, 7: 72, 4: 37, 6: 102, 3: 8, 2: 13, 1: 2, 0: 1}, 78: {6: 93, 5: 157, 7: 62, 4: 43, 8: 228, 3: 14, 2: 3}, 79: {5: 282, 3: 18, 6: 89, 7: 63, 8: 107, 4: 38, 2: 3}, 80: {6: 172, 4: 52, 8: 156, 3: 24, 2: 6, 5: 148, 7: 41, 1: 1}, 81: {8: 204, 4: 43, 5: 136, 6: 121, 7: 62, 2: 12, 3: 21, 1: 1}, 82: {6: 142, 5: 180, 8: 119, 7: 69, 4: 44, 2: 33, 3: 12, 1: 1}, 83: {4: 39, 3: 23, 7: 38, 6: 168, 5: 189, 8: 110, 1: 4, 2: 28, 0: 1}, 84: {1: 5, 8: 85, 6: 175, 5: 157, 7: 65, 3: 35, 2: 27, 4: 51}, 85: {2: 41, 3: 30, 7: 76, 1: 9, 5: 106, 6: 140, 8: 132, 4: 66}, 86: {8: 178, 6: 178, 7: 35, 5: 116, 4: 37, 2: 30, 1: 5, 3: 21}, 87: {4: 67, 5: 93, 7: 61, 6: 121, 8: 179, 2: 38, 3: 33, 1: 6, 0: 2}, 88: {8: 143, 5: 140, 6: 125, 2: 48, 3: 60, 4: 46, 1: 2, 7: 34, 0: 2}, 89: {3: 73, 6: 117, 4: 68, 5: 105, 7: 35, 8: 132, 2: 51, 1: 17, 0: 2}, 90: {5: 117, 4: 59, 3: 58, 7: 53, 8: 122, 2: 61, 6: 121, 1: 6, 0: 3}, 91: {8: 101, 5: 147, 6: 105, 4: 57, 2: 82, 3: 71, 7: 28, 0: 5, 1: 4}, 92: {6: 149, 5: 117, 2: 75, 4: 70, 3: 54, 8: 102, 7: 29, 1: 3, 0: 1}, 93: {5: 104, 4: 38, 3: 44, 6: 158, 8: 138, 2: 67, 7: 51}, 94: {3: 44, 6: 182, 8: 104, 2: 51, 4: 70, 5: 104, 0: 1, 7: 41, 1: 3}, 95: {8: 132, 5: 115, 4: 31, 6: 176, 3: 44, 7: 49, 2: 51, 1: 2}, 96: {6: 165, 5: 97, 3: 38, 2: 73, 8: 101, 4: 50, 7: 71, 1: 3, 0: 2}, 97: {8: 183, 6: 146, 4: 62, 5: 77, 2: 58, 3: 25, 7: 46, 1: 2, 0: 1}, 98: {4: 73, 6: 154, 8: 124, 5: 88, 2: 53, 7: 42, 3: 52, 1: 8, 0: 6}, 99: {6: 116, 3: 44, 4: 90, 5: 108, 8: 128, 2: 63, 7: 38, 0: 4, 1: 9}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


