  All discovred UIOs
--------------------------------------------------
s0
    ('bcbc', 'xzxy')
    ('abb', 'zxy')
    ('aad', 'zxy')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')

s7
    ('acc', 'zzz')
    ('cb', 'yNone')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('bcc', 'xzz')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('bacb', 'xzyx')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('aca', 'zzx')
    ('acba', 'zzxx')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('bad', 'xzy')
    ('bab', 'xzNone')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('baa', 'xzx')

s8
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('cacc', 'zxzNone')
    ('cabb', 'zxxy')
    ('accc', 'zyyz')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('accd', 'zyyNone')
    ('adba', 'zyxx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('adbc', 'zyxy')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('accb', 'zyyy')
    ('ccc', 'zzNone')
    ('acbb', 'zyxy')
    ('caaa', 'zxxx')
    ('adc', 'zyz')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('cbd', 'zxNone')

s9
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 142, 2: 72, 3: 93, 6: 51, 5: 99, 1: 30, 8: 27, 4: 66, 7: 20}, 1: {5: 139, 0: 16, 6: 97, 2: 80, 3: 101, 4: 60, 8: 44, 7: 22, 1: 41}, 2: {5: 157, 2: 68, 6: 108, 4: 65, 3: 84, 7: 25, 8: 57, 0: 18, 1: 18}, 3: {5: 162, 2: 46, 8: 97, 3: 69, 7: 32, 6: 86, 1: 12, 4: 84, 0: 12}, 4: {2: 59, 3: 107, 8: 92, 5: 149, 4: 47, 6: 93, 7: 38, 1: 8, 0: 7}, 5: {5: 144, 4: 38, 6: 93, 7: 35, 3: 94, 8: 113, 2: 66, 1: 7, 0: 10}, 6: {5: 139, 4: 49, 6: 120, 1: 9, 8: 91, 2: 34, 7: 80, 0: 4, 3: 74}, 7: {5: 143, 4: 60, 6: 111, 2: 42, 3: 59, 8: 86, 7: 67, 1: 28, 0: 4}, 8: {3: 78, 2: 67, 6: 122, 7: 55, 8: 65, 5: 121, 1: 14, 4: 66, 0: 12}, 9: {6: 123, 3: 78, 5: 118, 4: 62, 8: 55, 2: 68, 7: 55, 1: 28, 0: 13}, 10: {2: 33, 4: 74, 6: 114, 5: 157, 3: 75, 8: 73, 7: 60, 0: 5, 1: 9}, 11: {2: 50, 3: 119, 5: 112, 7: 38, 6: 113, 8: 72, 4: 83, 1: 8, 0: 5}, 12: {7: 49, 4: 68, 3: 124, 5: 111, 6: 96, 8: 64, 2: 69, 0: 11, 1: 8}, 13: {2: 77, 5: 128, 4: 80, 6: 83, 1: 11, 3: 99, 7: 64, 8: 48, 0: 10}, 14: {0: 9, 5: 140, 2: 80, 8: 41, 4: 58, 6: 106, 3: 104, 7: 46, 1: 16}, 15: {0: 7, 2: 60, 3: 88, 5: 172, 7: 37, 4: 81, 6: 76, 8: 63, 1: 16}, 16: {4: 57, 2: 77, 6: 64, 8: 47, 5: 159, 7: 69, 3: 105, 1: 15, 0: 7}, 17: {2: 70, 5: 141, 4: 91, 3: 92, 8: 58, 6: 82, 7: 49, 1: 13, 0: 4}, 18: {3: 86, 0: 10, 2: 83, 5: 130, 4: 102, 7: 44, 8: 78, 6: 57, 1: 10}, 19: {5: 109, 2: 86, 8: 53, 7: 40, 3: 103, 4: 100, 1: 20, 6: 82, 0: 7}, 20: {6: 70, 5: 129, 8: 61, 7: 64, 0: 15, 2: 73, 3: 99, 4: 72, 1: 17}, 21: {5: 149, 6: 107, 3: 82, 8: 75, 7: 50, 4: 64, 2: 58, 0: 5, 1: 10}, 22: {8: 52, 4: 97, 6: 101, 5: 159, 7: 47, 2: 40, 3: 83, 1: 13, 0: 8}, 23: {4: 90, 7: 41, 6: 106, 2: 75, 3: 66, 5: 139, 8: 71, 1: 10, 0: 2}, 24: {2: 69, 5: 137, 6: 116, 7: 67, 3: 73, 4: 90, 8: 38, 1: 4, 0: 6}, 25: {4: 69, 6: 138, 5: 168, 3: 70, 1: 13, 2: 50, 8: 49, 7: 39, 0: 4}, 26: {5: 178, 3: 96, 2: 35, 0: 5, 7: 34, 6: 111, 8: 44, 4: 78, 1: 19}, 27: {2: 41, 5: 166, 8: 62, 4: 53, 6: 120, 3: 101, 7: 29, 1: 19, 0: 9}, 28: {6: 58, 4: 53, 2: 95, 7: 31, 5: 167, 1: 19, 3: 102, 8: 59, 0: 16}, 29: {6: 102, 3: 74, 5: 159, 2: 86, 4: 70, 7: 39, 8: 43, 1: 22, 0: 5}, 30: {5: 172, 2: 65, 3: 114, 8: 44, 6: 107, 7: 35, 4: 49, 1: 10, 0: 4}, 31: {3: 93, 4: 47, 8: 92, 7: 36, 6: 69, 5: 183, 2: 61, 0: 7, 1: 12}, 32: {8: 105, 4: 61, 7: 58, 5: 156, 3: 97, 6: 72, 0: 3, 2: 39, 1: 9}, 33: {8: 140, 4: 46, 3: 71, 5: 167, 2: 20, 7: 73, 6: 74, 1: 7, 0: 2}, 34: {3: 97, 7: 81, 5: 158, 8: 131, 4: 27, 6: 57, 2: 32, 0: 8, 1: 9}, 35: {6: 60, 5: 176, 2: 42, 7: 60, 8: 103, 4: 31, 3: 107, 0: 6, 1: 15}, 36: {5: 200, 8: 109, 6: 79, 3: 86, 4: 39, 1: 14, 2: 23, 7: 47, 0: 3}, 37: {6: 83, 3: 87, 5: 229, 7: 38, 8: 105, 2: 20, 4: 18, 1: 14, 0: 6}, 38: {6: 84, 8: 129, 1: 8, 5: 182, 3: 83, 4: 36, 7: 53, 2: 19, 0: 6}, 39: {7: 58, 5: 171, 8: 127, 6: 91, 2: 17, 3: 73, 4: 43, 1: 18, 0: 2}, 40: {3: 56, 5: 139, 8: 176, 6: 106, 1: 5, 7: 72, 4: 34, 2: 11, 0: 1}, 41: {3: 85, 8: 171, 6: 102, 5: 143, 4: 33, 7: 44, 2: 8, 1: 13, 0: 1}, 42: {3: 74, 8: 162, 5: 130, 7: 47, 4: 64, 6: 99, 1: 8, 2: 11, 0: 5}, 43: {5: 131, 8: 166, 3: 69, 6: 98, 7: 74, 1: 7, 4: 42, 2: 12, 0: 1}, 44: {6: 102, 7: 64, 5: 154, 8: 169, 3: 56, 4: 39, 2: 11, 1: 3, 0: 2}, 45: {8: 119, 5: 158, 6: 105, 4: 52, 3: 65, 2: 13, 1: 3, 7: 84, 0: 1}, 46: {5: 179, 3: 55, 7: 37, 8: 167, 4: 46, 2: 28, 6: 73, 1: 8, 0: 7}, 47: {5: 143, 8: 121, 6: 86, 2: 47, 7: 39, 3: 87, 4: 61, 1: 15, 0: 1}, 48: {4: 38, 7: 22, 2: 50, 3: 58, 5: 175, 6: 107, 8: 136, 1: 9, 0: 5}, 49: {4: 73, 2: 63, 5: 138, 6: 80, 3: 92, 8: 97, 1: 19, 7: 34, 0: 4}, 50: {1: 11, 6: 84, 2: 41, 3: 73, 5: 150, 8: 110, 7: 31, 4: 98, 0: 2}, 51: {5: 171, 3: 83, 1: 20, 4: 48, 2: 46, 6: 66, 8: 125, 7: 38, 0: 3}, 52: {5: 219, 8: 70, 3: 74, 2: 31, 1: 20, 6: 71, 4: 52, 7: 54, 0: 9}, 53: {5: 193, 3: 70, 8: 144, 2: 36, 0: 5, 6: 63, 7: 26, 4: 44, 1: 19}, 54: {2: 27, 3: 78, 4: 64, 8: 141, 5: 143, 6: 92, 7: 46, 1: 7, 0: 2}, 55: {6: 99, 4: 59, 8: 108, 5: 149, 7: 31, 3: 92, 2: 48, 1: 8, 0: 6}, 56: {5: 154, 6: 114, 4: 58, 3: 54, 8: 116, 7: 34, 2: 57, 1: 7, 0: 6}, 57: {5: 161, 8: 81, 6: 144, 7: 24, 3: 53, 2: 62, 4: 62, 1: 6, 0: 7}, 58: {5: 167, 8: 118, 6: 125, 2: 47, 3: 56, 4: 41, 0: 6, 7: 36, 1: 4}, 59: {8: 112, 4: 46, 7: 33, 5: 195, 1: 8, 2: 57, 3: 63, 6: 82, 0: 4}, 60: {8: 124, 3: 62, 5: 179, 2: 49, 6: 61, 4: 50, 7: 49, 1: 17, 0: 9}, 61: {6: 73, 7: 43, 5: 162, 8: 133, 2: 44, 3: 74, 4: 44, 1: 18, 0: 9}, 62: {5: 141, 6: 129, 7: 45, 3: 45, 8: 151, 2: 34, 4: 46, 1: 5, 0: 4}, 63: {5: 164, 6: 90, 7: 45, 3: 54, 2: 56, 8: 107, 4: 66, 1: 9, 0: 9}, 64: {5: 165, 4: 47, 6: 96, 3: 33, 2: 44, 8: 148, 7: 55, 1: 7, 0: 5}, 65: {5: 165, 2: 34, 8: 107, 1: 11, 6: 98, 7: 49, 3: 42, 4: 78, 0: 16}, 66: {8: 126, 4: 54, 7: 57, 5: 127, 6: 87, 2: 66, 0: 10, 1: 30, 3: 43}, 67: {8: 113, 2: 70, 0: 17, 5: 141, 4: 84, 3: 42, 6: 65, 7: 60, 1: 8}, 68: {5: 182, 6: 39, 2: 72, 0: 17, 8: 156, 4: 61, 7: 22, 1: 7, 3: 44}, 69: {2: 78, 6: 94, 3: 42, 4: 49, 7: 53, 5: 137, 8: 116, 0: 12, 1: 19}, 70: {7: 70, 8: 103, 5: 152, 6: 98, 4: 66, 2: 64, 0: 6, 3: 36, 1: 5}, 71: {5: 171, 8: 133, 6: 90, 7: 100, 4: 44, 2: 26, 1: 3, 0: 7, 3: 26}, 72: {6: 91, 7: 65, 8: 175, 5: 182, 4: 36, 2: 25, 3: 23, 0: 2, 1: 1}, 73: {4: 34, 7: 69, 5: 196, 8: 152, 6: 105, 2: 20, 3: 15, 0: 8, 1: 1}, 74: {8: 139, 4: 52, 0: 10, 3: 33, 5: 154, 6: 102, 7: 90, 2: 17, 1: 3}, 75: {5: 222, 8: 124, 6: 79, 7: 26, 2: 21, 4: 43, 3: 77, 0: 7, 1: 1}, 76: {5: 221, 6: 128, 8: 122, 4: 45, 3: 34, 7: 12, 2: 28, 0: 6, 1: 4}, 77: {5: 243, 6: 155, 8: 91, 3: 39, 2: 13, 7: 16, 4: 32, 0: 7, 1: 4}, 78: {5: 231, 6: 135, 8: 92, 3: 77, 2: 19, 7: 18, 1: 3, 4: 22, 0: 3}, 79: {8: 83, 5: 236, 6: 152, 4: 27, 3: 56, 7: 20, 1: 6, 2: 15, 0: 5}, 80: {3: 58, 6: 137, 8: 103, 2: 25, 5: 183, 4: 67, 7: 19, 1: 6, 0: 2}, 81: {3: 74, 5: 162, 8: 80, 0: 4, 2: 59, 6: 154, 7: 14, 4: 47, 1: 6}, 82: {0: 10, 5: 176, 3: 84, 6: 122, 8: 118, 2: 28, 7: 19, 4: 35, 1: 8}, 83: {5: 178, 4: 59, 6: 123, 1: 9, 8: 99, 2: 32, 3: 84, 0: 4, 7: 12}, 84: {0: 10, 8: 73, 4: 59, 5: 192, 2: 48, 3: 94, 6: 96, 7: 13, 1: 15}, 85: {6: 111, 5: 182, 3: 90, 8: 79, 4: 75, 1: 9, 0: 3, 2: 36, 7: 15}, 86: {6: 129, 1: 17, 8: 82, 7: 16, 4: 56, 3: 53, 5: 202, 2: 38, 0: 7}, 87: {8: 68, 6: 150, 5: 161, 3: 63, 2: 25, 4: 65, 7: 30, 1: 30, 0: 8}, 88: {6: 152, 2: 37, 8: 98, 5: 121, 7: 23, 3: 73, 4: 71, 0: 14, 1: 11}, 89: {5: 129, 8: 86, 6: 178, 4: 67, 3: 57, 0: 12, 7: 25, 2: 40, 1: 6}, 90: {3: 63, 6: 181, 5: 147, 8: 102, 4: 48, 2: 35, 0: 7, 7: 12, 1: 5}, 91: {1: 8, 5: 205, 8: 97, 2: 24, 3: 91, 4: 57, 6: 106, 7: 6, 0: 6}, 92: {8: 92, 4: 49, 5: 166, 6: 120, 3: 117, 1: 19, 2: 23, 7: 8, 0: 6}, 93: {5: 159, 3: 73, 6: 128, 8: 101, 4: 69, 1: 29, 7: 9, 0: 8, 2: 24}, 94: {1: 20, 5: 145, 8: 89, 6: 161, 3: 90, 2: 20, 4: 66, 7: 3, 0: 6}, 95: {5: 156, 0: 4, 1: 31, 6: 172, 7: 13, 8: 81, 3: 71, 2: 26, 4: 46}, 96: {3: 81, 6: 165, 7: 9, 8: 81, 5: 175, 1: 17, 2: 26, 4: 32, 0: 14}, 97: {3: 146, 5: 163, 4: 35, 8: 54, 6: 136, 2: 16, 7: 20, 0: 7, 1: 23}, 98: {3: 121, 6: 110, 2: 45, 5: 142, 4: 77, 8: 72, 7: 15, 1: 14, 0: 4}, 99: {5: 136, 2: 67, 3: 146, 0: 15, 6: 100, 4: 62, 8: 45, 7: 11, 1: 18}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


