  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('cbcd', 'yxyy')
    ('ccb', 'yzy')
    ('aaca', 'xxzx')
    ('bb', 'yy')
    ('ba', 'yx')
    ('acad', 'xzxNone')
    ('cacd', 'yxzNone')
    ('acb', 'xzy')
    ('bc', 'yy')
    ('cca', 'yzx')
    ('ccc', 'yzy')
    ('caac', 'yxzz')
    ('acc', 'xzy')
    ('abc', 'xxy')
    ('cbcc', 'yxyy')
    ('cbab', 'yxxNone')
    ('abd', 'xxy')
    ('caab', 'yxzx')
    ('cbaa', 'yxxz')
    ('cad', 'yxy')
    ('aacc', 'xxzz')

s5
    ('aada', 'xzyz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('acaa', 'xzxz')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('bca', 'xyz')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('cacc', 'zxzy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('accc', 'xzzy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('bcbb', 'xyxy')
    ('acab', 'xzxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')

s6
    ('acbb', 'zzxx')
    ('abcd', 'zxzNone')
    ('cacc', 'zxzz')
    ('aabb', 'zxxy')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')
    ('aabd', 'zxxNone')
    ('aad', 'zxy')
    ('abcc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('acba', 'zzxz')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abb', 'zxy')
    ('caa', 'zxz')
    ('cbb', 'zxNone')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('aba', 'zxx')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('abca', 'zxzz')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')
    ('cab', 'zxNone')

s7
    ('cb', 'yNone')
    ('baca', 'xzyz')
    ('aaa', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('acc', 'zzz')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('baa', 'xzx')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bcd', 'xzy')
    ('bcc', 'xzz')

s8
    ('adba', 'zyxx')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('cbd', 'zxNone')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('aab', 'zxNone')
    ('accc', 'zyyz')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('ada', 'zyx')
    ('cca', 'zzz')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('acbd', 'zyxNone')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('cbb', 'zxy')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('cd', 'zy')
    ('aacc', 'zxzz')
    ('cabc', 'zxxz')
    ('aaa', 'zxz')

s9
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 61, 0: 158, 5: 105, 4: 66, 7: 19, 3: 85, 8: 24, 1: 23, 2: 59}, 1: {3: 120, 5: 125, 8: 38, 6: 139, 7: 65, 4: 67, 0: 7, 2: 25, 1: 14}, 2: {3: 159, 8: 82, 2: 39, 5: 118, 1: 12, 6: 97, 4: 59, 7: 26, 0: 8}, 3: {5: 107, 1: 29, 3: 155, 8: 96, 4: 38, 6: 92, 2: 50, 7: 22, 0: 11}, 4: {4: 63, 8: 68, 2: 112, 5: 110, 3: 97, 6: 85, 1: 30, 7: 26, 0: 9}, 5: {5: 102, 8: 111, 3: 132, 2: 57, 4: 48, 0: 15, 6: 75, 7: 36, 1: 24}, 6: {3: 128, 6: 58, 4: 51, 2: 79, 5: 146, 8: 96, 0: 8, 1: 13, 7: 21}, 7: {6: 107, 2: 74, 8: 95, 3: 106, 1: 30, 7: 10, 5: 117, 0: 26, 4: 35}, 8: {5: 89, 3: 93, 8: 85, 1: 44, 2: 53, 6: 125, 4: 47, 7: 45, 0: 19}, 9: {3: 101, 5: 142, 0: 18, 8: 83, 2: 55, 6: 115, 4: 48, 7: 16, 1: 22}, 10: {2: 30, 3: 121, 5: 176, 8: 110, 6: 109, 4: 26, 7: 19, 0: 4, 1: 5}, 11: {5: 175, 2: 63, 6: 106, 8: 96, 4: 40, 3: 88, 0: 7, 7: 19, 1: 6}, 12: {3: 73, 2: 62, 6: 123, 8: 87, 5: 178, 4: 49, 1: 3, 0: 11, 7: 14}, 13: {3: 94, 4: 41, 7: 19, 6: 100, 2: 57, 5: 166, 0: 13, 8: 106, 1: 4}, 14: {3: 129, 6: 89, 7: 55, 5: 200, 8: 59, 2: 15, 4: 44, 0: 6, 1: 3}, 15: {8: 62, 3: 81, 5: 228, 6: 104, 7: 64, 2: 31, 4: 17, 1: 7, 0: 6}, 16: {7: 50, 8: 125, 5: 230, 6: 91, 2: 17, 3: 59, 0: 3, 4: 21, 1: 4}, 17: {8: 153, 5: 157, 4: 21, 6: 86, 7: 68, 2: 24, 3: 85, 0: 4, 1: 2}, 18: {6: 112, 2: 51, 8: 107, 5: 186, 3: 70, 4: 35, 7: 29, 1: 5, 0: 5}, 19: {8: 82, 4: 35, 7: 23, 3: 65, 5: 191, 6: 116, 2: 79, 1: 5, 0: 4}, 20: {4: 100, 6: 78, 3: 53, 0: 6, 5: 155, 2: 60, 8: 99, 7: 41, 1: 8}, 21: {2: 72, 6: 77, 5: 153, 3: 92, 4: 64, 8: 78, 7: 37, 1: 15, 0: 12}, 22: {3: 99, 2: 72, 8: 82, 5: 143, 6: 123, 4: 47, 7: 21, 1: 2, 0: 11}, 23: {3: 102, 6: 119, 2: 110, 4: 37, 5: 127, 8: 69, 7: 8, 0: 14, 1: 14}, 24: {5: 144, 3: 95, 7: 33, 0: 16, 2: 94, 6: 95, 4: 62, 8: 48, 1: 13}, 25: {3: 67, 5: 179, 6: 78, 4: 58, 8: 98, 7: 54, 2: 54, 1: 7, 0: 5}, 26: {8: 153, 6: 76, 5: 146, 1: 7, 3: 79, 7: 52, 2: 43, 4: 29, 0: 15}, 27: {4: 38, 6: 113, 5: 132, 3: 74, 7: 91, 0: 14, 2: 44, 1: 16, 8: 78}, 28: {4: 51, 6: 102, 2: 54, 5: 138, 7: 89, 3: 66, 8: 56, 0: 30, 1: 14}, 29: {3: 93, 2: 74, 5: 111, 6: 138, 8: 43, 7: 51, 4: 62, 1: 13, 0: 15}, 30: {2: 62, 5: 146, 7: 35, 6: 135, 4: 35, 8: 70, 3: 98, 1: 7, 0: 12}, 31: {5: 173, 4: 41, 6: 104, 8: 60, 3: 66, 7: 52, 0: 16, 1: 28, 2: 60}, 32: {3: 65, 6: 85, 5: 144, 7: 53, 4: 93, 8: 73, 2: 61, 1: 22, 0: 4}, 33: {6: 124, 3: 123, 8: 98, 7: 53, 5: 89, 2: 38, 4: 57, 1: 13, 0: 5}, 34: {6: 116, 3: 89, 8: 111, 5: 108, 0: 8, 7: 63, 4: 34, 2: 66, 1: 5}, 35: {6: 93, 3: 113, 7: 78, 4: 54, 8: 79, 5: 106, 2: 49, 1: 17, 0: 11}, 36: {4: 100, 7: 51, 8: 62, 6: 85, 3: 138, 1: 45, 5: 73, 2: 34, 0: 12}, 37: {3: 117, 5: 83, 7: 51, 6: 101, 4: 93, 1: 33, 8: 77, 2: 29, 0: 16}, 38: {2: 45, 5: 82, 3: 134, 6: 110, 4: 74, 1: 14, 7: 69, 8: 62, 0: 10}, 39: {0: 21, 3: 108, 4: 59, 6: 82, 2: 99, 1: 34, 5: 108, 8: 42, 7: 47}, 40: {1: 26, 5: 102, 4: 132, 8: 87, 3: 85, 2: 53, 0: 13, 6: 76, 7: 26}, 41: {6: 35, 3: 70, 4: 161, 2: 69, 1: 66, 0: 18, 5: 109, 8: 49, 7: 23}, 42: {6: 140, 4: 95, 7: 22, 3: 129, 2: 50, 0: 9, 8: 46, 5: 80, 1: 29}, 43: {4: 132, 6: 87, 2: 45, 3: 113, 7: 58, 5: 74, 8: 70, 1: 16, 0: 5}, 44: {6: 106, 3: 125, 5: 81, 2: 66, 4: 99, 8: 50, 1: 10, 7: 50, 0: 13}, 45: {4: 66, 6: 97, 5: 86, 3: 174, 8: 48, 2: 60, 0: 14, 1: 37, 7: 18}, 46: {4: 94, 8: 39, 2: 58, 5: 130, 3: 109, 6: 128, 7: 14, 1: 21, 0: 7}, 47: {4: 112, 7: 26, 5: 130, 1: 25, 6: 82, 3: 69, 8: 74, 2: 65, 0: 17}, 48: {4: 166, 6: 103, 3: 90, 1: 20, 7: 28, 2: 36, 5: 101, 8: 48, 0: 8}, 49: {3: 100, 5: 111, 4: 164, 2: 31, 1: 28, 6: 73, 8: 38, 7: 51, 0: 4}, 50: {4: 163, 5: 124, 6: 61, 8: 37, 7: 26, 2: 64, 1: 27, 3: 87, 0: 11}, 51: {5: 160, 8: 74, 4: 150, 3: 63, 2: 34, 6: 58, 1: 18, 7: 36, 0: 7}, 52: {5: 137, 4: 54, 6: 51, 8: 62, 3: 142, 2: 88, 7: 28, 1: 20, 0: 18}, 53: {2: 81, 5: 185, 6: 70, 3: 85, 8: 60, 0: 13, 4: 66, 7: 29, 1: 11}, 54: {7: 60, 2: 68, 4: 50, 8: 92, 5: 170, 6: 69, 0: 10, 3: 66, 1: 15}, 55: {8: 71, 5: 176, 3: 69, 7: 57, 6: 73, 2: 82, 4: 53, 1: 9, 0: 10}, 56: {7: 54, 4: 40, 8: 96, 5: 172, 0: 7, 3: 93, 6: 60, 2: 62, 1: 16}, 57: {5: 249, 7: 41, 8: 91, 3: 79, 6: 39, 2: 41, 4: 50, 0: 4, 1: 6}, 58: {1: 2, 5: 267, 8: 122, 3: 67, 6: 30, 4: 29, 2: 10, 7: 72, 0: 1}, 59: {2: 24, 1: 11, 5: 326, 8: 101, 4: 12, 7: 39, 6: 34, 3: 52, 0: 1}, 60: {2: 69, 5: 215, 6: 52, 8: 120, 7: 58, 4: 27, 0: 7, 3: 35, 1: 17}, 61: {6: 107, 2: 86, 3: 73, 5: 172, 8: 85, 4: 20, 0: 12, 7: 41, 1: 4}, 62: {6: 99, 2: 117, 5: 171, 3: 88, 7: 33, 8: 56, 4: 24, 0: 12}, 63: {2: 92, 7: 47, 5: 161, 6: 145, 3: 95, 8: 40, 0: 8, 4: 9, 1: 3}, 64: {3: 72, 5: 195, 6: 156, 8: 43, 2: 72, 7: 41, 0: 8, 4: 13}, 65: {3: 82, 5: 244, 2: 42, 6: 119, 7: 12, 8: 81, 4: 9, 0: 11}, 66: {5: 196, 8: 91, 3: 80, 6: 141, 4: 37, 2: 38, 7: 8, 0: 9}, 67: {5: 263, 4: 22, 2: 51, 8: 85, 6: 111, 3: 48, 0: 5, 7: 15}, 68: {3: 61, 5: 247, 7: 11, 6: 90, 0: 10, 4: 27, 8: 111, 2: 43}, 69: {5: 242, 3: 97, 1: 4, 4: 33, 8: 57, 2: 22, 6: 100, 7: 40, 0: 5}, 70: {2: 67, 3: 99, 1: 10, 6: 58, 5: 244, 8: 85, 7: 18, 4: 14, 0: 5}, 71: {7: 21, 5: 161, 8: 73, 2: 116, 3: 108, 1: 18, 6: 85, 0: 5, 4: 13}, 72: {5: 221, 8: 91, 3: 87, 2: 54, 0: 16, 7: 41, 6: 63, 4: 13, 1: 14}, 73: {8: 94, 5: 215, 3: 122, 6: 83, 2: 44, 7: 15, 4: 12, 1: 7, 0: 8}, 74: {3: 80, 5: 180, 8: 127, 6: 90, 2: 78, 7: 18, 4: 22, 0: 5}, 75: {0: 11, 8: 95, 5: 168, 6: 135, 3: 107, 2: 54, 7: 16, 4: 12, 1: 2}, 76: {6: 93, 8: 79, 7: 39, 5: 281, 3: 57, 2: 35, 0: 7, 4: 9}, 77: {5: 246, 8: 158, 6: 90, 7: 51, 4: 8, 3: 38, 2: 6, 1: 1, 0: 2}, 78: {4: 14, 5: 252, 8: 154, 6: 100, 7: 62, 3: 17, 1: 1}, 79: {5: 270, 8: 108, 7: 33, 4: 35, 6: 102, 3: 39, 1: 8, 2: 4, 0: 1}, 80: {5: 264, 7: 50, 8: 137, 3: 40, 6: 77, 4: 28, 1: 3, 2: 1}, 81: {8: 137, 6: 56, 5: 262, 7: 44, 4: 21, 3: 77, 1: 3}, 82: {6: 86, 5: 245, 3: 60, 8: 139, 7: 51, 1: 11, 4: 7, 2: 1}, 83: {5: 298, 3: 61, 8: 107, 6: 93, 7: 23, 1: 11, 4: 7}, 84: {5: 249, 7: 31, 4: 9, 6: 50, 3: 97, 1: 17, 8: 147}, 85: {7: 66, 6: 82, 5: 243, 3: 74, 4: 31, 8: 76, 2: 8, 1: 20}, 86: {7: 59, 5: 210, 4: 30, 2: 17, 3: 71, 8: 72, 6: 141}, 87: {7: 37, 3: 97, 5: 276, 6: 62, 2: 25, 8: 45, 4: 49, 1: 9}, 88: {5: 299, 3: 86, 7: 41, 8: 52, 6: 67, 2: 26, 1: 10, 4: 19}, 89: {6: 67, 5: 311, 8: 71, 3: 84, 7: 36, 2: 24, 4: 5, 1: 2}, 90: {8: 96, 2: 14, 5: 262, 7: 34, 6: 102, 3: 72, 4: 14, 1: 6}, 91: {7: 17, 5: 265, 2: 44, 8: 136, 6: 70, 3: 46, 4: 17, 1: 5}, 92: {6: 76, 8: 97, 5: 271, 4: 35, 2: 23, 3: 56, 7: 41, 1: 1}, 93: {5: 229, 8: 84, 6: 154, 2: 34, 3: 40, 4: 37, 7: 22}, 94: {5: 247, 1: 6, 3: 37, 8: 98, 6: 153, 4: 33, 2: 18, 7: 8}, 95: {5: 237, 3: 65, 8: 107, 4: 64, 6: 83, 1: 21, 7: 12, 2: 11}, 96: {3: 73, 5: 274, 6: 70, 7: 30, 8: 81, 1: 10, 4: 58, 2: 4}, 97: {4: 65, 7: 67, 6: 110, 5: 179, 3: 84, 8: 89, 1: 3, 2: 3}, 98: {7: 73, 8: 59, 6: 109, 5: 182, 4: 76, 3: 91, 2: 9, 1: 1}, 99: {7: 44, 5: 185, 3: 93, 6: 105, 8: 109, 4: 57, 1: 1, 2: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


