  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('aac', 'xzz')
    ('aaab', 'xzxx')
    ('accc', 'xzzy')
    ('caaa', 'zxxz')
    ('bcc', 'xyy')
    ('cacb', 'zxzy')
    ('cabd', 'zxxy')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('cb', 'zy')
    ('aada', 'xzyz')
    ('cad', 'zxNone')
    ('acab', 'xzxNone')

s6
    ('caa', 'zxz')
    ('aaca', 'zxzz')
    ('ccc', 'zzy')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('cbb', 'zxNone')
    ('abcc', 'zxzNone')
    ('cab', 'zxNone')
    ('abb', 'zxy')
    ('abca', 'zxzz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aabb', 'zxxy')
    ('aacc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cacc', 'zxzz')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('cbcc', 'zxyy')
    ('aba', 'zxx')
    ('aad', 'zxy')
    ('aaab', 'zxxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('abcd', 'zxzNone')
    ('acc', 'zzNone')
    ('ccb', 'zzy')

s7
    ('bcd', 'xzy')
    ('bacb', 'xzyx')
    ('bcbc', 'xzxz')
    ('aacc', 'zzzNone')
    ('acba', 'zzxx')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcba', 'xzxx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('aab', 'zzx')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('bca', 'xzx')
    ('ccc', 'yyy')
    ('baa', 'xzx')
    ('bab', 'xzNone')
    ('bcc', 'xzz')
    ('aca', 'zzx')
    ('cb', 'yNone')

s8
    ('ccc', 'zzNone')
    ('cbb', 'zxy')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('cacc', 'zxzNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('cbc', 'zxz')
    ('accb', 'zyyy')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('acbb', 'zyxy')
    ('cbd', 'zxNone')
    ('aca', 'zyz')
    ('adbc', 'zyxy')
    ('aab', 'zxNone')
    ('cabc', 'zxxz')
    ('caca', 'zxzz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('aaa', 'zxz')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('caab', 'zxxx')

s9
    ('cca', 'yyx')
    ('cbaa', 'yxxx')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbb', 'yxy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 175, 6: 54, 3: 83, 5: 86, 1: 29, 8: 20, 4: 71, 7: 14, 2: 68}, 1: {4: 68, 5: 155, 2: 56, 6: 82, 3: 124, 7: 29, 1: 29, 8: 43, 0: 14}, 2: {2: 74, 5: 161, 6: 69, 4: 77, 0: 21, 3: 122, 8: 35, 1: 24, 7: 17}, 3: {6: 56, 2: 77, 5: 160, 3: 139, 7: 31, 4: 67, 8: 32, 0: 9, 1: 29}, 4: {8: 35, 6: 95, 5: 171, 2: 52, 4: 72, 3: 124, 7: 29, 0: 8, 1: 14}, 5: {3: 92, 5: 188, 4: 66, 8: 64, 6: 102, 7: 20, 1: 14, 2: 47, 0: 7}, 6: {6: 61, 2: 31, 5: 219, 4: 61, 3: 116, 0: 6, 8: 56, 7: 36, 1: 14}, 7: {5: 171, 6: 97, 3: 97, 1: 12, 8: 24, 2: 104, 4: 70, 7: 20, 0: 5}, 8: {8: 18, 4: 50, 1: 16, 2: 97, 3: 114, 6: 99, 0: 11, 5: 172, 7: 23}, 9: {5: 108, 3: 121, 1: 31, 8: 47, 4: 83, 2: 103, 6: 77, 7: 25, 0: 5}, 10: {6: 80, 4: 108, 3: 114, 5: 100, 2: 100, 0: 10, 8: 43, 7: 25, 1: 20}, 11: {5: 130, 4: 86, 6: 97, 2: 111, 3: 87, 7: 31, 1: 17, 8: 32, 0: 9}, 12: {1: 37, 6: 83, 2: 82, 4: 102, 3: 107, 5: 137, 7: 17, 8: 26, 0: 9}, 13: {3: 108, 6: 78, 1: 63, 2: 92, 4: 102, 0: 10, 5: 108, 8: 17, 7: 22}, 14: {3: 115, 5: 87, 6: 99, 2: 119, 1: 43, 4: 85, 8: 26, 7: 12, 0: 14}, 15: {5: 103, 8: 16, 6: 88, 3: 135, 1: 49, 2: 106, 0: 14, 7: 22, 4: 67}, 16: {5: 102, 2: 88, 3: 140, 1: 56, 4: 57, 8: 44, 6: 72, 7: 32, 0: 9}, 17: {3: 149, 0: 10, 5: 125, 7: 30, 1: 44, 6: 45, 4: 79, 2: 104, 8: 14}, 18: {5: 161, 1: 40, 7: 48, 6: 44, 3: 164, 4: 73, 2: 51, 0: 8, 8: 11}, 19: {0: 15, 6: 56, 4: 82, 5: 116, 7: 43, 3: 162, 1: 42, 2: 65, 8: 19}, 20: {7: 40, 3: 155, 5: 91, 6: 75, 2: 75, 4: 89, 1: 53, 8: 14, 0: 8}, 21: {3: 169, 5: 116, 6: 53, 2: 77, 1: 28, 4: 73, 7: 54, 0: 16, 8: 14}, 22: {3: 178, 6: 27, 2: 106, 7: 28, 5: 131, 4: 83, 8: 8, 1: 28, 0: 11}, 23: {7: 46, 1: 22, 5: 124, 2: 73, 6: 71, 3: 133, 0: 7, 8: 28, 4: 96}, 24: {5: 112, 2: 93, 0: 15, 4: 72, 8: 35, 3: 110, 1: 56, 7: 64, 6: 43}, 25: {7: 42, 4: 89, 8: 36, 5: 127, 3: 137, 2: 73, 1: 37, 6: 51, 0: 8}, 26: {6: 50, 1: 38, 8: 54, 3: 108, 4: 109, 2: 44, 7: 76, 5: 109, 0: 12}, 27: {6: 96, 8: 77, 1: 27, 4: 98, 3: 113, 2: 63, 5: 71, 0: 13, 7: 42}, 28: {3: 157, 7: 34, 8: 68, 6: 71, 0: 8, 2: 57, 1: 50, 5: 90, 4: 65}, 29: {6: 77, 5: 75, 0: 20, 8: 78, 4: 51, 3: 151, 7: 38, 1: 40, 2: 70}, 30: {5: 103, 2: 50, 7: 46, 3: 158, 4: 58, 6: 86, 8: 60, 1: 30, 0: 9}, 31: {3: 156, 6: 60, 2: 89, 5: 150, 4: 56, 0: 11, 8: 32, 7: 34, 1: 12}, 32: {3: 134, 5: 136, 6: 86, 2: 98, 1: 11, 8: 36, 4: 66, 7: 19, 0: 14}, 33: {3: 158, 2: 76, 8: 31, 1: 18, 5: 170, 6: 56, 0: 16, 4: 52, 7: 23}, 34: {2: 83, 3: 139, 5: 143, 4: 62, 1: 32, 7: 28, 6: 56, 8: 48, 0: 9}, 35: {6: 29, 5: 195, 4: 54, 0: 12, 3: 166, 8: 20, 1: 30, 7: 25, 2: 69}, 36: {4: 78, 3: 164, 2: 41, 5: 148, 7: 43, 6: 74, 1: 11, 8: 33, 0: 8}, 37: {3: 205, 2: 65, 1: 33, 6: 42, 5: 107, 7: 39, 4: 86, 8: 17, 0: 6}, 38: {4: 76, 7: 37, 1: 35, 3: 152, 5: 99, 2: 80, 6: 90, 0: 16, 8: 15}, 39: {7: 74, 6: 74, 3: 163, 5: 100, 8: 20, 4: 82, 1: 35, 2: 46, 0: 6}, 40: {4: 117, 5: 92, 1: 28, 7: 59, 3: 146, 6: 69, 8: 30, 2: 49, 0: 10}, 41: {3: 125, 4: 121, 0: 10, 8: 38, 7: 58, 6: 70, 1: 38, 5: 92, 2: 48}, 42: {3: 179, 4: 108, 5: 87, 1: 18, 7: 53, 8: 66, 2: 20, 6: 64, 0: 5}, 43: {3: 135, 4: 100, 2: 30, 6: 38, 1: 48, 5: 125, 8: 69, 7: 53, 0: 2}, 44: {4: 120, 2: 43, 8: 42, 7: 65, 3: 147, 5: 98, 1: 41, 6: 40, 0: 4}, 45: {4: 107, 7: 81, 2: 58, 8: 68, 6: 39, 3: 98, 1: 21, 5: 124, 0: 4}, 46: {7: 85, 2: 86, 8: 71, 4: 92, 6: 57, 1: 14, 5: 110, 3: 72, 0: 13}, 47: {8: 86, 3: 66, 5: 109, 7: 102, 4: 84, 6: 64, 2: 64, 1: 22, 0: 3}, 48: {5: 142, 8: 76, 7: 87, 3: 126, 4: 65, 2: 44, 6: 40, 1: 15, 0: 5}, 49: {5: 161, 8: 102, 4: 72, 7: 51, 0: 8, 3: 121, 1: 20, 2: 31, 6: 34}, 50: {5: 148, 2: 49, 8: 98, 4: 106, 6: 37, 7: 42, 3: 89, 1: 22, 0: 9}, 51: {4: 72, 2: 109, 5: 149, 7: 30, 6: 67, 8: 81, 3: 73, 1: 8, 0: 11}, 52: {5: 139, 7: 44, 8: 59, 4: 112, 6: 58, 2: 90, 3: 68, 1: 20, 0: 10}, 53: {8: 61, 5: 130, 3: 71, 7: 42, 2: 93, 6: 74, 4: 106, 1: 16, 0: 7}, 54: {8: 95, 4: 93, 6: 56, 3: 91, 5: 133, 2: 83, 7: 28, 1: 11, 0: 10}, 55: {2: 66, 5: 134, 7: 30, 8: 77, 4: 114, 3: 95, 6: 65, 1: 16, 0: 3}, 56: {1: 27, 8: 74, 4: 83, 6: 54, 5: 153, 2: 70, 3: 89, 7: 44, 0: 6}, 57: {3: 116, 1: 42, 8: 98, 6: 73, 4: 94, 5: 107, 2: 43, 7: 26, 0: 1}, 58: {5: 89, 3: 152, 4: 85, 8: 75, 6: 86, 7: 30, 1: 40, 0: 9, 2: 34}, 59: {2: 45, 4: 80, 5: 115, 6: 109, 3: 125, 8: 68, 1: 29, 0: 13, 7: 16}, 60: {2: 84, 3: 88, 6: 106, 4: 104, 8: 72, 5: 100, 0: 15, 1: 14, 7: 17}, 61: {4: 98, 2: 94, 3: 77, 7: 21, 6: 141, 1: 16, 5: 82, 8: 63, 0: 8}, 62: {6: 131, 8: 38, 2: 80, 4: 102, 3: 84, 7: 41, 0: 21, 5: 82, 1: 21}, 63: {3: 112, 2: 71, 7: 51, 4: 92, 8: 71, 6: 96, 1: 21, 0: 8, 5: 78}, 64: {8: 69, 1: 13, 4: 99, 6: 80, 3: 103, 7: 51, 5: 95, 2: 83, 0: 7}, 65: {6: 91, 2: 70, 4: 100, 8: 112, 5: 77, 3: 91, 7: 27, 1: 23, 0: 9}, 66: {2: 81, 6: 88, 5: 88, 8: 76, 4: 117, 3: 91, 1: 21, 7: 28, 0: 10}, 67: {2: 87, 3: 83, 0: 17, 4: 74, 7: 21, 5: 112, 6: 107, 1: 31, 8: 68}, 68: {8: 33, 0: 12, 5: 115, 4: 76, 2: 107, 6: 85, 3: 91, 7: 60, 1: 21}, 69: {2: 99, 5: 137, 6: 66, 8: 56, 4: 83, 3: 92, 1: 17, 7: 43, 0: 7}, 70: {8: 59, 4: 77, 3: 109, 6: 81, 7: 33, 2: 86, 5: 122, 0: 9, 1: 24}, 71: {6: 94, 3: 117, 2: 70, 0: 14, 4: 80, 7: 32, 5: 118, 1: 19, 8: 56}, 72: {6: 96, 5: 137, 3: 112, 0: 14, 2: 78, 4: 85, 8: 26, 7: 24, 1: 28}, 73: {2: 71, 3: 118, 4: 62, 6: 119, 8: 36, 1: 21, 0: 20, 5: 129, 7: 24}, 74: {3: 105, 5: 90, 6: 105, 2: 94, 0: 19, 4: 86, 1: 31, 8: 44, 7: 26}, 75: {5: 93, 0: 14, 6: 109, 3: 122, 2: 98, 4: 75, 8: 46, 7: 25, 1: 18}, 76: {8: 37, 7: 32, 4: 88, 3: 135, 6: 106, 5: 95, 2: 73, 0: 19, 1: 15}, 77: {6: 101, 1: 15, 4: 104, 5: 134, 2: 62, 3: 92, 8: 61, 7: 18, 0: 13}, 78: {5: 121, 6: 92, 2: 77, 4: 129, 7: 28, 1: 22, 3: 84, 8: 38, 0: 9}, 79: {4: 130, 2: 106, 5: 160, 3: 76, 1: 16, 6: 70, 0: 8, 7: 20, 8: 14}, 80: {3: 71, 5: 151, 2: 135, 0: 11, 1: 20, 6: 62, 8: 17, 4: 119, 7: 14}, 81: {3: 116, 2: 133, 6: 56, 5: 124, 4: 87, 0: 13, 1: 40, 8: 13, 7: 18}, 82: {6: 66, 3: 125, 2: 109, 4: 93, 5: 122, 1: 32, 7: 28, 8: 11, 0: 14}, 83: {3: 135, 4: 86, 5: 109, 2: 123, 6: 60, 0: 14, 8: 19, 7: 31, 1: 23}, 84: {5: 135, 4: 105, 8: 25, 3: 137, 6: 66, 2: 94, 1: 11, 7: 18, 0: 9}, 85: {4: 96, 2: 83, 3: 143, 6: 69, 5: 130, 8: 34, 7: 15, 0: 15, 1: 15}, 86: {2: 102, 3: 132, 7: 25, 4: 84, 6: 62, 8: 31, 5: 133, 0: 16, 1: 15}, 87: {3: 153, 6: 70, 7: 39, 4: 63, 5: 123, 2: 91, 8: 30, 1: 19, 0: 12}, 88: {3: 109, 5: 129, 6: 89, 4: 98, 7: 46, 1: 17, 2: 68, 8: 35, 0: 9}, 89: {0: 19, 5: 139, 3: 122, 4: 84, 6: 64, 8: 39, 2: 86, 7: 35, 1: 12}, 90: {2: 91, 5: 122, 3: 130, 4: 69, 6: 85, 8: 39, 1: 16, 7: 32, 0: 16}, 91: {3: 141, 6: 51, 5: 165, 2: 82, 4: 64, 8: 27, 1: 18, 7: 36, 0: 16}, 92: {3: 147, 6: 60, 5: 166, 2: 84, 4: 61, 8: 21, 0: 17, 7: 26, 1: 18}, 93: {3: 139, 8: 34, 4: 57, 5: 149, 7: 29, 2: 83, 6: 76, 1: 13, 0: 20}, 94: {3: 111, 5: 173, 4: 63, 6: 43, 1: 14, 2: 90, 7: 38, 8: 53, 0: 15}, 95: {8: 55, 6: 64, 5: 135, 7: 42, 4: 87, 3: 102, 2: 82, 0: 19, 1: 14}, 96: {5: 149, 4: 83, 3: 95, 8: 89, 6: 73, 1: 9, 7: 43, 0: 15, 2: 44}, 97: {0: 20, 5: 139, 6: 84, 1: 22, 8: 86, 3: 79, 2: 28, 4: 108, 7: 34}, 98: {3: 94, 1: 25, 5: 136, 6: 106, 2: 46, 8: 76, 4: 79, 7: 28, 0: 10}, 99: {0: 14, 5: 134, 6: 99, 4: 70, 3: 126, 2: 44, 8: 65, 7: 35, 1: 13}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


