  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('accd', 'zyyy')
    ('acb', 'zyNone')
    ('bacd', 'xxzNone')
    ('bacb', 'xxzy')
    ('bacc', 'xxzy')

s4
    ('caab', 'yxzx')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('cbd', 'yxy')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cad', 'yxy')
    ('caac', 'yxzz')
    ('abc', 'xxy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('abb', 'xxNone')
    ('bc', 'yy')
    ('cbb', 'yxNone')
    ('abd', 'xxy')
    ('aaa', 'xxz')
    ('acad', 'xzxNone')
    ('cbcc', 'yxyy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('ccc', 'yzy')
    ('bb', 'yy')
    ('acb', 'xzy')

s5
    ('acab', 'xzxNone')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('aadc', 'xzyy')
    ('aada', 'xzyz')
    ('bcc', 'xyy')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('accb', 'xzzy')
    ('aaad', 'xzxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('acbb', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('cc', 'zy')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('bca', 'xyz')

s6
    ('cbcc', 'zxyy')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aacc', 'zxzNone')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('ccc', 'zzy')
    ('aca', 'zzz')
    ('cbcb', 'zxyx')
    ('cca', 'zzx')
    ('aba', 'zxx')
    ('ccb', 'zzy')
    ('cbca', 'zxyz')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')

s7
    ('bab', 'xzNone')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('aca', 'zzx')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('baa', 'xzx')

s8
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('caaa', 'zxxx')
    ('cd', 'zy')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('adba', 'zyxx')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('caca', 'zxzz')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('adbc', 'zyxy')

s9
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 189, 3: 95, 5: 97, 2: 53, 4: 61, 1: 24, 8: 23, 7: 20, 6: 38}, 1: {4: 94, 5: 149, 3: 105, 1: 19, 6: 59, 2: 95, 0: 12, 7: 25, 8: 42}, 2: {6: 74, 3: 111, 2: 77, 5: 144, 7: 17, 4: 103, 8: 31, 0: 12, 1: 31}, 3: {6: 89, 3: 130, 2: 84, 4: 76, 5: 123, 8: 38, 1: 21, 7: 31, 0: 8}, 4: {6: 118, 4: 93, 2: 71, 5: 123, 7: 19, 3: 108, 8: 36, 0: 15, 1: 17}, 5: {6: 98, 2: 90, 4: 76, 1: 12, 3: 101, 7: 23, 5: 149, 0: 11, 8: 40}, 6: {1: 27, 6: 74, 2: 121, 7: 25, 5: 146, 3: 80, 4: 74, 8: 43, 0: 10}, 7: {8: 45, 2: 128, 0: 16, 4: 74, 6: 96, 3: 67, 7: 40, 5: 105, 1: 29}, 8: {4: 102, 3: 85, 2: 103, 7: 31, 5: 113, 6: 84, 0: 10, 8: 58, 1: 14}, 9: {8: 44, 6: 80, 3: 129, 2: 81, 4: 94, 5: 125, 7: 18, 0: 12, 1: 17}, 10: {6: 110, 3: 129, 4: 65, 2: 77, 1: 18, 8: 58, 5: 117, 7: 14, 0: 12}, 11: {5: 93, 6: 129, 3: 110, 1: 21, 2: 67, 4: 94, 8: 59, 7: 8, 0: 19}, 12: {5: 135, 6: 112, 3: 92, 2: 83, 4: 72, 0: 20, 8: 42, 1: 23, 7: 21}, 13: {6: 89, 5: 141, 3: 104, 2: 71, 4: 65, 8: 57, 7: 29, 0: 23, 1: 21}, 14: {6: 76, 1: 13, 7: 35, 3: 93, 2: 94, 4: 62, 5: 171, 0: 12, 8: 44}, 15: {3: 91, 8: 59, 5: 127, 7: 53, 6: 95, 4: 49, 2: 94, 1: 20, 0: 12}, 16: {5: 139, 2: 55, 4: 78, 3: 68, 6: 99, 8: 92, 7: 49, 0: 11, 1: 9}, 17: {6: 107, 8: 93, 5: 160, 1: 8, 7: 57, 0: 13, 3: 76, 2: 36, 4: 50}, 18: {7: 44, 6: 81, 8: 118, 5: 192, 2: 38, 3: 54, 4: 43, 1: 25, 0: 5}, 19: {0: 9, 5: 166, 6: 87, 4: 51, 7: 39, 8: 131, 2: 51, 1: 6, 3: 60}, 20: {3: 47, 4: 80, 7: 69, 5: 158, 8: 96, 6: 86, 2: 42, 1: 15, 0: 7}, 21: {4: 118, 2: 28, 3: 63, 6: 73, 5: 163, 8: 82, 7: 62, 1: 9, 0: 2}, 22: {7: 35, 6: 94, 2: 46, 3: 68, 5: 151, 4: 107, 8: 81, 0: 8, 1: 10}, 23: {7: 57, 8: 46, 3: 88, 4: 86, 2: 63, 6: 111, 5: 126, 0: 6, 1: 17}, 24: {7: 56, 6: 63, 3: 99, 5: 168, 2: 57, 4: 89, 8: 54, 1: 4, 0: 10}, 25: {3: 105, 5: 160, 8: 57, 4: 52, 6: 102, 0: 10, 7: 46, 2: 57, 1: 11}, 26: {5: 150, 8: 77, 3: 110, 7: 45, 4: 72, 6: 100, 0: 6, 2: 27, 1: 13}, 27: {6: 108, 3: 79, 8: 70, 5: 198, 2: 33, 7: 28, 1: 11, 4: 66, 0: 7}, 28: {6: 119, 4: 72, 7: 14, 5: 140, 3: 66, 8: 100, 2: 50, 1: 22, 0: 17}, 29: {4: 79, 6: 151, 5: 116, 8: 100, 0: 18, 7: 22, 2: 36, 3: 60, 1: 18}, 30: {5: 139, 8: 99, 6: 141, 0: 17, 4: 78, 2: 36, 7: 21, 3: 53, 1: 16}, 31: {8: 98, 3: 74, 6: 142, 2: 32, 5: 162, 7: 24, 4: 46, 0: 8, 1: 14}, 32: {2: 58, 6: 119, 1: 11, 5: 158, 3: 88, 4: 49, 7: 26, 8: 84, 0: 7}, 33: {6: 124, 8: 57, 5: 142, 3: 97, 2: 95, 7: 22, 1: 22, 4: 31, 0: 10}, 34: {6: 135, 4: 46, 2: 85, 3: 83, 5: 157, 8: 56, 1: 13, 7: 18, 0: 7}, 35: {5: 150, 2: 79, 6: 92, 3: 96, 1: 19, 8: 53, 4: 86, 0: 15, 7: 10}, 36: {2: 102, 6: 84, 5: 149, 3: 114, 4: 54, 0: 22, 7: 8, 8: 37, 1: 30}, 37: {8: 26, 4: 57, 5: 115, 3: 102, 2: 151, 6: 102, 7: 12, 1: 22, 0: 13}, 38: {4: 79, 5: 114, 2: 146, 6: 97, 7: 18, 8: 30, 1: 21, 3: 81, 0: 14}, 39: {2: 87, 3: 86, 5: 137, 6: 120, 8: 33, 7: 25, 4: 90, 1: 13, 0: 9}, 40: {2: 114, 3: 100, 5: 124, 0: 18, 4: 54, 6: 101, 1: 20, 7: 31, 8: 38}, 41: {0: 26, 5: 123, 4: 37, 2: 146, 3: 104, 6: 94, 8: 25, 1: 18, 7: 27}, 42: {8: 28, 4: 64, 3: 106, 5: 115, 6: 118, 2: 111, 7: 17, 1: 23, 0: 18}, 43: {5: 116, 2: 85, 4: 63, 3: 98, 8: 50, 7: 33, 0: 14, 6: 116, 1: 25}, 44: {6: 89, 5: 107, 4: 117, 3: 99, 8: 60, 2: 78, 7: 25, 1: 19, 0: 6}, 45: {5: 142, 8: 58, 7: 23, 3: 78, 6: 113, 4: 77, 2: 78, 1: 21, 0: 10}, 46: {7: 32, 2: 81, 4: 73, 5: 133, 6: 129, 8: 65, 3: 70, 1: 13, 0: 4}, 47: {5: 159, 6: 132, 3: 60, 4: 72, 2: 68, 0: 9, 7: 37, 8: 52, 1: 11}, 48: {5: 189, 4: 51, 7: 32, 3: 92, 2: 68, 6: 104, 8: 37, 0: 11, 1: 16}, 49: {6: 98, 8: 47, 5: 154, 3: 85, 4: 78, 7: 74, 2: 46, 0: 8, 1: 10}, 50: {8: 100, 3: 99, 6: 103, 5: 143, 2: 34, 4: 64, 1: 15, 0: 1, 7: 41}, 51: {5: 163, 7: 39, 3: 115, 1: 20, 0: 8, 6: 68, 2: 62, 8: 79, 4: 46}, 52: {8: 65, 2: 81, 3: 102, 7: 34, 5: 148, 6: 80, 4: 51, 1: 32, 0: 7}, 53: {3: 110, 2: 83, 4: 51, 6: 102, 8: 55, 5: 133, 7: 47, 1: 12, 0: 7}, 54: {5: 123, 6: 98, 0: 8, 3: 123, 8: 79, 4: 70, 2: 61, 7: 20, 1: 18}, 55: {8: 63, 7: 30, 3: 152, 5: 117, 6: 114, 2: 52, 4: 38, 1: 21, 0: 13}, 56: {8: 71, 6: 119, 7: 43, 3: 99, 4: 38, 5: 145, 2: 55, 1: 22, 0: 8}, 57: {6: 124, 7: 34, 2: 43, 5: 125, 3: 124, 1: 22, 4: 47, 8: 69, 0: 12}, 58: {5: 121, 8: 48, 3: 125, 2: 59, 6: 152, 0: 8, 4: 42, 7: 24, 1: 21}, 59: {5: 159, 6: 103, 7: 22, 8: 67, 2: 52, 3: 118, 0: 6, 4: 58, 1: 15}, 60: {8: 67, 5: 147, 6: 121, 1: 16, 3: 81, 7: 34, 2: 69, 4: 59, 0: 6}, 61: {2: 44, 5: 187, 8: 88, 4: 47, 7: 22, 6: 89, 1: 26, 0: 7, 3: 90}, 62: {5: 201, 7: 31, 1: 14, 3: 73, 6: 61, 2: 88, 8: 73, 4: 56, 0: 3}, 63: {5: 194, 8: 60, 3: 95, 7: 33, 0: 13, 4: 30, 2: 66, 6: 83, 1: 26}, 64: {5: 217, 3: 92, 2: 38, 8: 79, 6: 67, 0: 7, 7: 56, 1: 10, 4: 34}, 65: {5: 219, 3: 85, 8: 98, 4: 51, 6: 59, 7: 40, 2: 28, 0: 8, 1: 12}, 66: {6: 72, 3: 124, 8: 94, 2: 38, 7: 40, 4: 62, 1: 13, 5: 148, 0: 9}, 67: {5: 146, 8: 77, 6: 106, 2: 75, 3: 65, 7: 64, 4: 54, 0: 4, 1: 9}, 68: {6: 130, 5: 173, 3: 70, 8: 69, 4: 44, 2: 63, 7: 37, 0: 7, 1: 7}, 69: {3: 63, 5: 155, 8: 76, 6: 147, 2: 52, 4: 54, 0: 12, 7: 34, 1: 7}, 70: {2: 58, 6: 122, 5: 175, 7: 28, 0: 17, 1: 10, 3: 116, 8: 46, 4: 28}, 71: {5: 164, 6: 111, 3: 94, 1: 24, 2: 108, 4: 33, 8: 40, 7: 15, 0: 11}, 72: {8: 38, 7: 14, 0: 16, 2: 102, 5: 162, 3: 101, 1: 33, 6: 100, 4: 34}, 73: {6: 100, 8: 71, 1: 22, 4: 54, 2: 85, 3: 83, 5: 150, 7: 28, 0: 7}, 74: {5: 135, 4: 49, 6: 97, 3: 97, 8: 73, 2: 75, 7: 21, 1: 25, 0: 28}, 75: {5: 153, 7: 23, 3: 107, 2: 73, 4: 75, 8: 46, 6: 102, 0: 11, 1: 10}, 76: {5: 187, 2: 63, 6: 105, 7: 31, 8: 56, 3: 91, 4: 45, 0: 10, 1: 12}, 77: {3: 89, 5: 144, 8: 69, 4: 59, 7: 33, 6: 118, 2: 68, 0: 11, 1: 9}, 78: {3: 103, 5: 178, 7: 43, 4: 60, 0: 6, 8: 70, 6: 71, 2: 53, 1: 16}, 79: {5: 183, 8: 69, 6: 84, 7: 56, 4: 59, 3: 78, 2: 40, 1: 24, 0: 7}, 80: {4: 77, 3: 86, 6: 70, 8: 75, 5: 184, 1: 17, 7: 41, 2: 44, 0: 6}, 81: {8: 77, 4: 75, 5: 142, 3: 113, 2: 54, 7: 45, 1: 18, 0: 12, 6: 64}, 82: {7: 56, 2: 67, 5: 186, 3: 80, 6: 47, 8: 94, 4: 58, 0: 6, 1: 6}, 83: {2: 83, 5: 157, 7: 77, 3: 55, 4: 72, 8: 91, 0: 9, 6: 49, 1: 7}, 84: {2: 91, 7: 74, 5: 123, 3: 85, 4: 85, 8: 66, 1: 10, 6: 56, 0: 10}, 85: {8: 88, 4: 61, 5: 171, 7: 64, 6: 46, 3: 82, 2: 64, 1: 16, 0: 8}, 86: {5: 147, 4: 78, 7: 53, 2: 47, 8: 90, 1: 15, 3: 86, 6: 76, 0: 8}, 87: {8: 105, 5: 129, 7: 48, 1: 13, 3: 103, 2: 52, 6: 78, 4: 64, 0: 8}, 88: {5: 136, 4: 60, 2: 64, 3: 71, 7: 51, 6: 93, 8: 100, 1: 18, 0: 7}, 89: {3: 91, 2: 93, 4: 79, 7: 41, 5: 167, 6: 57, 8: 50, 0: 8, 1: 14}, 90: {5: 166, 2: 98, 6: 62, 4: 94, 3: 63, 8: 54, 7: 43, 0: 11, 1: 9}, 91: {6: 85, 8: 53, 5: 127, 4: 87, 3: 80, 2: 106, 7: 40, 0: 12, 1: 10}, 92: {6: 97, 7: 29, 8: 89, 4: 85, 2: 84, 5: 126, 3: 71, 1: 10, 0: 9}, 93: {5: 109, 2: 55, 4: 88, 6: 120, 8: 99, 3: 75, 7: 30, 0: 14, 1: 10}, 94: {5: 152, 6: 101, 2: 85, 3: 59, 4: 64, 8: 80, 7: 35, 0: 17, 1: 7}, 95: {8: 87, 5: 193, 4: 53, 2: 68, 3: 54, 6: 101, 1: 6, 7: 32, 0: 6}, 96: {2: 44, 8: 126, 5: 166, 6: 95, 4: 63, 3: 70, 7: 27, 1: 6, 0: 3}, 97: {1: 9, 8: 115, 5: 175, 2: 46, 6: 94, 4: 76, 7: 29, 3: 53, 0: 3}, 98: {5: 181, 8: 117, 2: 64, 6: 76, 7: 33, 4: 46, 1: 27, 3: 54, 0: 2}, 99: {5: 177, 6: 97, 8: 158, 4: 47, 2: 47, 3: 28, 1: 12, 0: 7, 7: 27}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


