  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('abc', 'xxy')
    ('caac', 'yxzz')
    ('cbcc', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('abb', 'xxNone')
    ('cbcd', 'yxyy')
    ('aaca', 'xxzx')
    ('cacd', 'yxzNone')
    ('cad', 'yxy')
    ('ccc', 'yzy')
    ('ba', 'yx')
    ('aaa', 'xxz')

s5
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('acbb', 'xzxNone')
    ('cabd', 'zxxy')
    ('bcbb', 'xyxy')
    ('cad', 'zxNone')
    ('cabc', 'zxxy')
    ('caaa', 'zxxz')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('bcbd', 'xyxNone')
    ('aaad', 'xzxy')
    ('bcd', 'xyy')
    ('acca', 'xzzx')
    ('cabb', 'zxxNone')
    ('accc', 'xzzy')
    ('aab', 'xzx')
    ('cb', 'zy')

s6
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')
    ('cab', 'zxNone')
    ('aacc', 'zxzNone')
    ('cbcb', 'zxyx')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('abca', 'zxzz')
    ('cbb', 'zxNone')
    ('cbcd', 'zxyy')
    ('aca', 'zzz')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('cbca', 'zxyz')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')

s7
    ('aaa', 'zzx')
    ('cca', 'yyz')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('bab', 'xzNone')
    ('acc', 'zzz')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('baa', 'xzx')
    ('baca', 'xzyz')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('bcbb', 'xzxy')
    ('aca', 'zzx')
    ('ccc', 'yyy')
    ('acba', 'zzxx')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aab', 'zzx')
    ('bad', 'xzy')
    ('bcbd', 'xzxNone')
    ('ccd', 'yyy')
    ('bcba', 'xzxx')

s8
    ('cabb', 'zxxy')
    ('cacc', 'zxzNone')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('adc', 'zyz')
    ('aca', 'zyz')
    ('accd', 'zyyNone')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbc', 'zxz')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('aacc', 'zxzz')
    ('accc', 'zyyz')
    ('aacd', 'zxzy')
    ('cd', 'zy')
    ('acca', 'zyyx')
    ('aab', 'zxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('cbb', 'zxy')
    ('adbd', 'zyxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')

s9
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 67, 5: 94, 0: 156, 7: 20, 3: 92, 4: 60, 1: 34, 2: 53, 8: 24}, 1: {6: 102, 3: 90, 5: 135, 2: 67, 7: 47, 4: 79, 8: 34, 1: 41, 0: 5}, 2: {5: 150, 3: 129, 4: 57, 6: 103, 7: 29, 1: 19, 2: 55, 0: 8, 8: 50}, 3: {1: 6, 6: 103, 5: 173, 7: 37, 2: 70, 4: 66, 3: 78, 8: 60, 0: 7}, 4: {6: 90, 5: 185, 2: 64, 3: 66, 8: 53, 1: 22, 0: 9, 7: 43, 4: 68}, 5: {4: 53, 7: 26, 5: 134, 8: 71, 6: 107, 2: 72, 3: 108, 0: 10, 1: 19}, 6: {6: 102, 3: 72, 1: 6, 5: 142, 7: 50, 8: 100, 4: 62, 2: 61, 0: 5}, 7: {6: 114, 7: 33, 8: 77, 3: 104, 5: 141, 2: 58, 4: 56, 1: 12, 0: 5}, 8: {6: 123, 2: 57, 8: 61, 7: 48, 3: 98, 5: 126, 4: 66, 1: 12, 0: 9}, 9: {2: 49, 7: 65, 3: 99, 6: 95, 8: 99, 5: 99, 0: 13, 4: 61, 1: 20}, 10: {7: 31, 8: 88, 6: 102, 1: 15, 4: 64, 3: 105, 5: 133, 2: 57, 0: 5}, 11: {8: 90, 4: 86, 1: 19, 7: 56, 3: 95, 6: 98, 5: 118, 2: 28, 0: 10}, 12: {7: 35, 3: 89, 6: 85, 5: 133, 2: 30, 8: 96, 4: 98, 1: 24, 0: 10}, 13: {3: 91, 7: 62, 5: 157, 6: 80, 2: 46, 4: 59, 8: 82, 1: 14, 0: 9}, 14: {3: 173, 5: 163, 4: 64, 6: 70, 8: 27, 2: 35, 7: 53, 1: 10, 0: 5}, 15: {5: 179, 4: 64, 6: 71, 2: 34, 3: 118, 7: 43, 0: 12, 8: 64, 1: 15}, 16: {3: 130, 8: 61, 2: 50, 5: 187, 6: 50, 4: 63, 7: 40, 0: 8, 1: 11}, 17: {5: 164, 2: 64, 3: 143, 6: 42, 8: 88, 7: 41, 4: 29, 1: 21, 0: 8}, 18: {7: 32, 5: 156, 8: 73, 6: 67, 2: 58, 3: 138, 4: 50, 0: 12, 1: 14}, 19: {5: 159, 3: 84, 8: 94, 6: 88, 2: 57, 7: 57, 4: 48, 0: 5, 1: 8}, 20: {3: 88, 6: 119, 5: 158, 2: 65, 7: 46, 8: 71, 4: 40, 0: 7, 1: 6}, 21: {4: 42, 6: 123, 5: 165, 7: 54, 3: 73, 2: 70, 8: 50, 0: 11, 1: 12}, 22: {0: 18, 2: 58, 7: 26, 5: 171, 6: 105, 3: 94, 4: 63, 8: 54, 1: 11}, 23: {6: 121, 0: 16, 5: 165, 1: 13, 2: 56, 8: 40, 3: 97, 4: 50, 7: 42}, 24: {3: 81, 6: 117, 0: 22, 5: 133, 2: 70, 4: 56, 8: 55, 1: 39, 7: 27}, 25: {5: 118, 2: 90, 6: 144, 3: 101, 0: 9, 4: 47, 8: 43, 1: 21, 7: 27}, 26: {3: 92, 5: 139, 6: 148, 1: 22, 4: 46, 2: 77, 8: 38, 7: 18, 0: 20}, 27: {3: 104, 0: 11, 5: 164, 6: 127, 4: 55, 2: 67, 8: 35, 1: 24, 7: 13}, 28: {3: 98, 4: 72, 6: 137, 5: 134, 2: 60, 7: 17, 0: 8, 1: 17, 8: 57}, 29: {7: 38, 6: 101, 3: 113, 5: 138, 4: 96, 1: 16, 2: 42, 8: 43, 0: 13}, 30: {6: 139, 8: 53, 5: 126, 3: 81, 7: 76, 2: 40, 4: 59, 1: 17, 0: 9}, 31: {8: 64, 7: 68, 3: 118, 5: 143, 4: 43, 1: 10, 6: 122, 2: 24, 0: 8}, 32: {8: 91, 5: 146, 0: 7, 4: 61, 3: 130, 6: 75, 7: 60, 2: 18, 1: 12}, 33: {6: 105, 8: 80, 4: 57, 7: 53, 2: 25, 0: 7, 3: 75, 5: 188, 1: 10}, 34: {6: 96, 5: 168, 4: 66, 3: 77, 8: 70, 7: 48, 2: 58, 1: 11, 0: 6}, 35: {7: 44, 6: 142, 5: 188, 8: 69, 2: 43, 3: 44, 0: 4, 4: 55, 1: 11}, 36: {3: 46, 5: 165, 8: 67, 6: 138, 2: 40, 4: 61, 7: 70, 1: 7, 0: 6}, 37: {5: 135, 2: 57, 3: 103, 8: 99, 7: 46, 4: 43, 6: 100, 0: 13, 1: 4}, 38: {6: 79, 5: 177, 7: 64, 3: 76, 4: 65, 8: 76, 2: 49, 0: 4, 1: 10}, 39: {5: 169, 8: 64, 2: 37, 7: 67, 4: 67, 6: 93, 3: 87, 1: 13, 0: 3}, 40: {5: 121, 3: 83, 2: 54, 8: 111, 7: 64, 6: 94, 4: 56, 0: 2, 1: 15}, 41: {3: 78, 8: 83, 6: 89, 5: 143, 7: 57, 2: 104, 4: 38, 0: 4, 1: 4}, 42: {5: 178, 6: 70, 2: 67, 8: 94, 3: 82, 4: 50, 0: 9, 1: 7, 7: 43}, 43: {3: 70, 6: 115, 2: 78, 8: 71, 7: 38, 5: 166, 4: 38, 0: 11, 1: 13}, 44: {5: 140, 2: 87, 6: 123, 8: 67, 3: 80, 4: 35, 1: 21, 7: 37, 0: 10}, 45: {7: 43, 6: 105, 5: 178, 4: 41, 2: 85, 3: 84, 8: 39, 0: 14, 1: 11}, 46: {4: 59, 3: 72, 5: 165, 7: 36, 6: 123, 8: 59, 2: 63, 0: 13, 1: 10}, 47: {6: 106, 5: 188, 4: 59, 8: 86, 3: 82, 2: 40, 1: 10, 7: 20, 0: 9}, 48: {3: 106, 5: 169, 8: 81, 6: 108, 0: 13, 2: 36, 4: 58, 7: 17, 1: 12}, 49: {5: 139, 2: 51, 3: 114, 4: 51, 6: 113, 8: 100, 7: 15, 1: 5, 0: 12}, 50: {2: 63, 4: 63, 6: 110, 3: 84, 8: 93, 7: 11, 5: 150, 1: 13, 0: 13}, 51: {3: 98, 2: 81, 6: 99, 5: 130, 4: 69, 7: 26, 8: 66, 0: 17, 1: 14}, 52: {5: 114, 6: 126, 3: 116, 2: 87, 8: 65, 7: 9, 4: 50, 0: 16, 1: 17}, 53: {5: 135, 6: 137, 3: 118, 8: 85, 2: 52, 1: 20, 7: 8, 0: 15, 4: 30}, 54: {4: 35, 5: 151, 8: 93, 3: 108, 6: 108, 2: 60, 1: 14, 7: 16, 0: 15}, 55: {4: 52, 5: 132, 6: 110, 3: 103, 2: 64, 0: 10, 8: 95, 1: 27, 7: 7}, 56: {5: 140, 2: 79, 6: 102, 4: 57, 3: 120, 1: 22, 7: 11, 0: 19, 8: 50}, 57: {6: 84, 3: 120, 7: 24, 5: 118, 8: 35, 1: 36, 2: 97, 4: 67, 0: 19}, 58: {3: 120, 2: 72, 7: 31, 6: 123, 5: 126, 8: 56, 4: 41, 1: 17, 0: 14}, 59: {5: 142, 6: 151, 8: 50, 3: 102, 2: 68, 7: 24, 1: 16, 4: 36, 0: 11}, 60: {8: 57, 6: 107, 7: 29, 5: 220, 2: 45, 3: 88, 1: 12, 0: 9, 4: 33}, 61: {8: 89, 5: 187, 6: 85, 2: 46, 4: 32, 7: 53, 3: 79, 0: 11, 1: 18}, 62: {3: 71, 5: 187, 6: 118, 2: 61, 1: 17, 7: 32, 8: 63, 0: 6, 4: 45}, 63: {2: 83, 5: 171, 3: 123, 6: 77, 7: 50, 8: 28, 4: 36, 1: 25, 0: 7}, 64: {3: 76, 2: 90, 5: 136, 8: 104, 6: 97, 4: 47, 0: 22, 7: 19, 1: 9}, 65: {8: 63, 6: 63, 3: 116, 2: 104, 5: 160, 4: 49, 1: 18, 7: 18, 0: 9}, 66: {5: 174, 4: 45, 1: 13, 6: 71, 2: 108, 3: 98, 0: 15, 8: 57, 7: 19}, 67: {5: 183, 3: 87, 2: 77, 6: 90, 4: 73, 7: 14, 8: 57, 1: 16, 0: 3}, 68: {0: 17, 6: 75, 5: 200, 3: 116, 2: 70, 8: 35, 4: 48, 1: 18, 7: 21}, 69: {5: 204, 1: 18, 6: 80, 3: 110, 7: 16, 8: 30, 2: 83, 4: 51, 0: 8}, 70: {3: 83, 5: 200, 2: 60, 6: 116, 4: 34, 8: 56, 7: 20, 1: 22, 0: 9}, 71: {6: 131, 0: 17, 3: 87, 4: 67, 5: 139, 2: 64, 8: 54, 1: 30, 7: 11}, 72: {5: 127, 3: 117, 8: 53, 0: 21, 6: 118, 2: 62, 1: 18, 4: 79, 7: 5}, 73: {7: 9, 5: 129, 3: 106, 4: 63, 8: 73, 6: 122, 2: 41, 0: 12, 1: 45}, 74: {5: 149, 4: 62, 3: 126, 8: 60, 6: 88, 0: 12, 2: 54, 7: 25, 1: 24}, 75: {4: 102, 3: 106, 5: 134, 8: 68, 6: 96, 2: 53, 7: 7, 1: 28, 0: 6}, 76: {6: 87, 2: 39, 8: 57, 3: 118, 5: 183, 4: 83, 1: 10, 0: 12, 7: 11}, 77: {1: 32, 2: 57, 3: 131, 5: 130, 4: 61, 6: 110, 8: 62, 7: 10, 0: 7}, 78: {3: 116, 2: 66, 4: 72, 5: 170, 1: 37, 6: 88, 8: 34, 7: 8, 0: 9}, 79: {1: 41, 6: 87, 2: 74, 5: 167, 8: 23, 3: 96, 4: 90, 0: 12, 7: 10}, 80: {8: 29, 4: 68, 1: 68, 3: 98, 5: 161, 6: 93, 2: 65, 0: 14, 7: 4}, 81: {5: 146, 1: 41, 4: 84, 8: 51, 6: 97, 3: 97, 2: 67, 0: 11, 7: 6}, 82: {3: 82, 6: 78, 5: 184, 2: 64, 8: 52, 4: 83, 7: 4, 0: 9, 1: 44}, 83: {4: 76, 5: 153, 0: 13, 1: 30, 6: 110, 3: 65, 2: 95, 8: 49, 7: 9}, 84: {6: 111, 5: 167, 2: 75, 1: 32, 3: 76, 4: 102, 8: 14, 7: 10, 0: 13}, 85: {6: 120, 5: 156, 4: 126, 0: 6, 2: 64, 8: 22, 3: 77, 7: 6, 1: 23}, 86: {6: 126, 3: 85, 4: 100, 5: 159, 2: 64, 1: 27, 0: 14, 8: 17, 7: 8}, 87: {0: 12, 5: 119, 2: 63, 1: 39, 4: 114, 6: 126, 3: 104, 7: 9, 8: 14}, 88: {5: 133, 2: 70, 4: 118, 6: 97, 8: 20, 1: 43, 3: 88, 7: 15, 0: 16}, 89: {4: 83, 3: 96, 8: 33, 5: 178, 1: 19, 2: 73, 6: 89, 0: 15, 7: 14}, 90: {5: 173, 8: 78, 4: 61, 7: 13, 3: 115, 6: 74, 2: 41, 0: 20, 1: 25}, 91: {5: 226, 4: 73, 8: 77, 6: 86, 2: 34, 3: 62, 1: 14, 7: 20, 0: 8}, 92: {3: 84, 5: 220, 1: 11, 7: 20, 8: 52, 6: 108, 4: 77, 2: 25, 0: 3}, 93: {3: 113, 6: 89, 5: 197, 7: 25, 8: 70, 4: 60, 2: 24, 1: 19, 0: 3}, 94: {6: 103, 8: 30, 3: 105, 5: 200, 7: 27, 1: 19, 2: 30, 4: 75, 0: 11}, 95: {3: 103, 8: 76, 2: 18, 5: 158, 6: 144, 4: 56, 7: 18, 1: 21, 0: 6}, 96: {2: 66, 5: 133, 4: 79, 6: 107, 3: 119, 8: 58, 7: 11, 0: 11, 1: 16}, 97: {5: 166, 3: 124, 4: 81, 7: 16, 8: 31, 6: 97, 2: 57, 1: 20, 0: 8}, 98: {4: 94, 5: 127, 7: 33, 6: 85, 3: 151, 8: 48, 2: 35, 1: 19, 0: 8}, 99: {5: 139, 6: 82, 2: 49, 8: 58, 3: 114, 4: 82, 7: 44, 0: 9, 1: 23}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


