  All discovred UIOs
--------------------------------------------------
s0
    ('bbc', 'xyNone')
{0: {0: 27, 6: 12, 3: 8, 4: 13, 7: 5, 8: 7, 5: 13, 2: 10, 1: 5}, 1: {6: 17, 3: 9, 7: 8, 5: 28, 1: 5, 0: 3, 4: 10, 2: 9, 8: 11}, 2: {8: 13, 1: 11, 5: 27, 3: 16, 7: 11, 0: 3, 2: 4, 6: 11, 4: 4}, 3: {7: 12, 6: 14, 5: 20, 8: 20, 3: 15, 4: 4, 1: 9, 2: 3, 0: 3}, 4: {8: 20, 3: 17, 5: 19, 2: 2, 7: 21, 1: 4, 6: 12, 4: 5}, 5: {4: 12, 3: 9, 8: 25, 5: 18, 1: 4, 6: 17, 7: 9, 0: 4, 2: 2}, 6: {3: 11, 5: 27, 2: 5, 1: 11, 0: 2, 6: 18, 7: 6, 8: 16, 4: 4}, 7: {3: 20, 8: 18, 4: 9, 5: 24, 6: 15, 7: 5, 2: 7, 0: 1, 1: 1}, 8: {2: 12, 4: 14, 5: 17, 3: 25, 8: 15, 1: 3, 7: 3, 6: 8, 0: 3}, 9: {6: 6, 8: 19, 5: 13, 1: 10, 2: 8, 3: 25, 4: 11, 0: 3, 7: 5}, 10: {5: 30, 3: 20, 1: 10, 8: 14, 4: 4, 6: 4, 2: 11, 7: 4, 0: 3}, 11: {5: 28, 8: 25, 3: 17, 6: 11, 4: 5, 2: 7, 7: 6, 1: 1}, 12: {5: 30, 8: 21, 4: 7, 3: 15, 2: 12, 7: 3, 6: 6, 0: 2, 1: 4}, 13: {8: 24, 4: 10, 2: 12, 3: 17, 5: 23, 7: 5, 6: 7, 0: 1, 1: 1}, 14: {4: 6, 2: 12, 8: 19, 5: 35, 6: 9, 3: 7, 0: 2, 7: 10}, 15: {2: 11, 7: 6, 8: 12, 5: 32, 4: 14, 1: 2, 0: 1, 6: 11, 3: 11}, 16: {5: 39, 7: 5, 8: 18, 2: 14, 1: 3, 3: 11, 4: 4, 6: 5, 0: 1}, 17: {5: 46, 1: 4, 2: 9, 3: 14, 6: 2, 7: 10, 8: 9, 4: 6}, 18: {5: 49, 3: 15, 4: 6, 2: 9, 7: 8, 0: 6, 8: 2, 1: 2, 6: 3}, 19: {5: 36, 3: 15, 6: 8, 2: 11, 1: 2, 4: 8, 8: 5, 7: 15}, 20: {3: 21, 5: 40, 2: 11, 4: 5, 8: 6, 7: 7, 6: 8, 1: 1, 0: 1}, 21: {6: 12, 8: 8, 3: 24, 2: 10, 5: 30, 4: 10, 0: 1, 1: 1, 7: 4}, 22: {5: 20, 3: 17, 6: 13, 4: 5, 2: 24, 1: 2, 7: 7, 8: 11, 0: 1}, 23: {4: 5, 3: 23, 2: 18, 5: 23, 8: 7, 6: 18, 7: 3, 0: 2, 1: 1}, 24: {5: 23, 0: 2, 2: 20, 6: 12, 3: 18, 4: 7, 8: 15, 7: 3}, 25: {3: 26, 5: 14, 7: 7, 6: 6, 2: 29, 8: 7, 4: 10, 0: 1}, 26: {3: 29, 7: 11, 6: 10, 5: 28, 8: 4, 4: 5, 2: 12, 0: 1}, 27: {2: 11, 5: 29, 7: 14, 6: 7, 4: 8, 3: 27, 8: 3, 1: 1}, 28: {4: 11, 5: 27, 6: 8, 8: 2, 2: 14, 3: 18, 7: 19, 1: 1}, 29: {3: 20, 5: 26, 6: 8, 4: 7, 8: 9, 2: 16, 7: 14}, 30: {3: 29, 8: 2, 5: 33, 7: 4, 4: 11, 6: 10, 2: 9, 0: 2}, 31: {7: 12, 3: 18, 5: 29, 8: 6, 4: 15, 6: 6, 2: 10, 0: 3, 1: 1}, 32: {5: 34, 3: 25, 2: 8, 7: 6, 4: 14, 6: 7, 8: 5, 0: 1}, 33: {3: 27, 8: 7, 5: 32, 2: 13, 6: 9, 7: 8, 4: 4}, 34: {5: 38, 3: 22, 7: 5, 2: 12, 4: 4, 6: 10, 1: 1, 8: 3, 0: 5}, 35: {2: 15, 6: 10, 3: 16, 8: 6, 7: 7, 5: 40, 4: 4, 1: 2}, 36: {3: 23, 5: 26, 4: 6, 2: 15, 6: 18, 8: 8, 7: 4}, 37: {7: 7, 5: 34, 6: 16, 3: 20, 8: 8, 2: 11, 4: 4}, 38: {3: 18, 2: 7, 4: 9, 7: 9, 8: 17, 6: 13, 5: 27}, 39: {7: 9, 3: 21, 8: 18, 5: 21, 4: 14, 2: 7, 6: 10}, 40: {3: 20, 2: 9, 7: 5, 5: 31, 4: 17, 6: 8, 8: 9, 0: 1}, 41: {6: 10, 8: 9, 5: 30, 7: 10, 3: 18, 2: 8, 4: 12, 1: 1, 0: 2}, 42: {7: 14, 3: 24, 8: 8, 5: 17, 4: 10, 6: 19, 2: 6, 1: 1, 0: 1}, 43: {8: 12, 6: 10, 3: 25, 2: 6, 1: 2, 5: 22, 7: 13, 4: 9, 0: 1}, 44: {3: 26, 5: 22, 6: 7, 0: 3, 2: 25, 8: 9, 1: 2, 7: 2, 4: 4}, 45: {6: 13, 4: 8, 5: 25, 8: 9, 3: 17, 7: 3, 2: 20, 1: 5}, 46: {6: 11, 5: 28, 3: 19, 2: 16, 4: 9, 8: 9, 0: 3, 1: 2, 7: 3}, 47: {6: 17, 5: 22, 4: 4, 2: 18, 8: 12, 3: 20, 0: 2, 1: 1, 7: 4}, 48: {3: 17, 5: 28, 2: 14, 6: 10, 8: 11, 4: 11, 0: 3, 7: 6}, 49: {3: 27, 6: 11, 4: 4, 0: 2, 2: 17, 5: 25, 7: 5, 8: 7, 1: 2}, 50: {3: 23, 2: 14, 5: 17, 7: 9, 8: 8, 6: 22, 4: 7}, 51: {3: 29, 0: 3, 6: 15, 7: 7, 5: 20, 2: 18, 4: 5, 8: 3}, 52: {7: 5, 2: 22, 5: 25, 3: 21, 4: 5, 6: 16, 8: 4, 1: 1, 0: 1}, 53: {6: 17, 5: 36, 7: 6, 3: 17, 2: 17, 4: 6, 0: 1}, 54: {5: 33, 7: 7, 6: 19, 4: 6, 2: 8, 3: 20, 0: 3, 8: 4}, 55: {7: 6, 6: 25, 4: 15, 2: 7, 5: 29, 0: 2, 8: 9, 3: 7}, 56: {0: 3, 3: 10, 6: 14, 4: 11, 7: 11, 8: 6, 5: 33, 2: 12}, 57: {5: 32, 6: 18, 8: 10, 7: 13, 4: 9, 3: 14, 0: 1, 2: 3}, 58: {6: 30, 5: 26, 8: 12, 3: 14, 4: 6, 0: 2, 7: 8, 2: 2}, 59: {7: 8, 5: 24, 4: 20, 6: 26, 8: 8, 0: 4, 3: 9, 2: 1}, 60: {8: 14, 5: 23, 6: 13, 4: 18, 3: 16, 7: 10, 0: 4, 2: 2}, 61: {2: 5, 4: 13, 6: 22, 0: 2, 8: 23, 3: 16, 5: 11, 7: 8}, 62: {5: 23, 7: 14, 6: 23, 8: 9, 4: 19, 3: 5, 2: 7}, 63: {5: 24, 7: 7, 6: 31, 4: 13, 3: 7, 2: 6, 8: 12}, 64: {2: 3, 5: 31, 4: 15, 8: 17, 6: 20, 3: 7, 7: 7}, 65: {5: 28, 8: 23, 6: 18, 3: 15, 4: 10, 7: 4, 2: 1, 1: 1}, 66: {7: 8, 4: 11, 3: 16, 2: 2, 6: 9, 5: 33, 8: 20, 0: 1}, 67: {3: 14, 4: 12, 8: 17, 6: 18, 5: 26, 2: 5, 7: 8}, 68: {3: 13, 5: 33, 4: 9, 8: 20, 2: 3, 6: 18, 7: 4}, 69: {5: 42, 8: 18, 6: 17, 3: 10, 7: 5, 4: 7, 2: 1}, 70: {6: 23, 5: 31, 7: 11, 8: 20, 3: 8, 4: 6, 2: 1}, 71: {8: 18, 7: 22, 5: 26, 6: 18, 4: 14, 3: 2}, 72: {6: 17, 7: 13, 8: 20, 5: 37, 4: 6, 3: 4, 0: 1, 2: 2}, 73: {5: 45, 4: 5, 7: 17, 8: 15, 6: 9, 3: 9}, 74: {5: 41, 6: 15, 7: 14, 3: 4, 0: 2, 8: 20, 4: 4}, 75: {6: 11, 5: 47, 4: 4, 7: 18, 8: 12, 3: 7, 0: 1}, 76: {5: 43, 4: 8, 7: 24, 8: 12, 3: 3, 6: 9, 0: 1}, 77: {5: 40, 8: 10, 7: 23, 6: 16, 4: 6, 3: 5}, 78: {5: 47, 8: 14, 7: 12, 6: 21, 4: 4, 3: 2}, 79: {8: 15, 3: 7, 6: 14, 5: 52, 7: 7, 4: 5}, 80: {5: 33, 8: 29, 6: 20, 3: 9, 7: 7, 4: 2}, 81: {5: 30, 8: 24, 6: 20, 7: 19, 3: 5, 0: 1, 4: 1}, 82: {5: 25, 6: 32, 7: 23, 8: 13, 4: 2, 3: 4, 2: 1}, 83: {5: 34, 7: 22, 8: 13, 6: 25, 3: 5, 0: 1}, 84: {6: 30, 3: 3, 4: 2, 8: 27, 7: 10, 5: 27, 0: 1}, 85: {5: 33, 8: 20, 7: 7, 4: 5, 6: 23, 3: 9, 0: 3}, 86: {5: 44, 8: 19, 6: 15, 7: 19, 3: 2, 4: 1}, 87: {5: 44, 7: 19, 6: 20, 8: 12, 3: 1, 0: 3, 4: 1}, 88: {5: 37, 3: 7, 6: 26, 7: 10, 8: 16, 4: 3, 0: 1}, 89: {5: 39, 6: 9, 8: 20, 7: 22, 4: 5, 0: 3, 3: 2}, 90: {5: 33, 0: 3, 8: 22, 6: 14, 4: 6, 7: 20, 3: 2}, 91: {5: 36, 6: 12, 7: 21, 8: 20, 4: 9, 3: 1, 0: 1}, 92: {5: 36, 7: 12, 4: 7, 8: 22, 0: 1, 6: 22}, 93: {5: 33, 4: 9, 6: 14, 8: 15, 7: 20, 3: 7, 0: 2}, 94: {8: 11, 4: 12, 5: 43, 6: 18, 7: 14, 3: 1, 0: 1}, 95: {5: 40, 6: 13, 3: 13, 4: 7, 8: 19, 7: 6, 0: 2}, 96: {5: 44, 7: 5, 3: 12, 6: 20, 8: 5, 0: 4, 4: 8, 1: 2}, 97: {5: 45, 3: 10, 6: 16, 8: 11, 0: 4, 7: 7, 4: 7}, 98: {6: 22, 3: 11, 5: 29, 7: 11, 8: 17, 0: 6, 4: 4}, 99: {8: 5, 5: 43, 3: 9, 6: 20, 7: 13, 4: 7, 0: 3}, 100: {5: 40, 3: 13, 6: 20, 4: 5, 7: 10, 0: 3, 8: 9}, 101: {3: 9, 5: 37, 4: 6, 6: 28, 8: 9, 7: 8, 0: 3}, 102: {4: 14, 6: 17, 0: 2, 3: 21, 5: 34, 8: 11, 7: 1}, 103: {5: 31, 3: 22, 4: 10, 8: 8, 6: 26, 0: 2, 7: 1}, 104: {5: 43, 8: 19, 3: 10, 6: 20, 7: 3, 4: 4, 0: 1}, 105: {7: 7, 6: 18, 8: 20, 5: 42, 3: 6, 4: 1, 0: 5, 1: 1}, 106: {6: 29, 0: 3, 7: 5, 5: 33, 4: 2, 3: 10, 8: 17, 2: 1}, 107: {4: 6, 5: 39, 6: 26, 8: 13, 2: 1, 3: 9, 0: 4, 1: 1, 7: 1}, 108: {3: 12, 5: 44, 8: 19, 6: 14, 4: 5, 7: 2, 1: 1, 0: 3}, 109: {5: 46, 8: 13, 0: 4, 3: 15, 4: 4, 7: 8, 6: 10}, 110: {5: 59, 8: 13, 6: 11, 3: 8, 0: 5, 7: 3, 1: 1}, 111: {5: 64, 3: 8, 8: 14, 6: 8, 0: 2, 7: 3, 1: 1}, 112: {8: 14, 5: 40, 6: 20, 3: 11, 7: 7, 4: 1, 0: 4, 1: 2, 2: 1}, 113: {5: 40, 6: 17, 3: 12, 8: 16, 7: 9, 4: 4, 1: 1, 0: 1}, 114: {5: 40, 7: 5, 6: 18, 3: 14, 8: 13, 0: 4, 4: 5, 1: 1}, 115: {3: 19, 8: 10, 5: 44, 7: 7, 6: 14, 0: 4, 4: 2}, 116: {5: 39, 7: 12, 6: 9, 3: 15, 8: 14, 4: 6, 0: 4, 2: 1}, 117: {6: 14, 8: 20, 3: 13, 5: 36, 0: 3, 7: 5, 4: 5, 1: 3, 2: 1}, 118: {0: 6, 5: 51, 7: 4, 6: 15, 3: 7, 8: 10, 1: 2, 4: 5}, 119: {8: 14, 5: 30, 3: 14, 7: 7, 6: 19, 0: 7, 4: 5, 1: 4}, 120: {5: 44, 3: 21, 7: 5, 8: 11, 6: 14, 4: 3, 0: 2}, 121: {3: 23, 0: 3, 5: 29, 7: 10, 4: 6, 8: 14, 6: 13, 1: 2}, 122: {5: 31, 0: 4, 3: 15, 7: 8, 6: 14, 8: 16, 2: 1, 4: 6, 1: 5}, 123: {5: 34, 7: 8, 8: 16, 6: 23, 3: 11, 1: 1, 0: 5, 4: 2}, 124: {8: 19, 5: 38, 2: 1, 6: 20, 7: 8, 0: 4, 4: 4, 3: 5, 1: 1}, 125: {8: 41, 6: 14, 5: 28, 7: 10, 1: 1, 3: 4, 4: 2}, 126: {7: 11, 6: 8, 8: 31, 5: 34, 0: 5, 3: 8, 4: 3}, 127: {5: 24, 6: 10, 3: 14, 7: 22, 8: 18, 4: 2, 0: 10}, 128: {5: 48, 4: 2, 8: 13, 6: 15, 3: 14, 7: 5, 0: 3}, 129: {5: 44, 6: 14, 4: 9, 3: 19, 7: 6, 8: 7, 0: 1}, 130: {8: 10, 6: 11, 5: 42, 4: 9, 1: 2, 7: 6, 3: 16, 0: 4}, 131: {5: 28, 0: 1, 7: 11, 6: 18, 8: 16, 3: 12, 1: 9, 4: 5}, 132: {8: 5, 3: 13, 5: 50, 6: 15, 4: 1, 0: 3, 7: 12, 1: 1}, 133: {7: 10, 5: 31, 6: 25, 8: 14, 3: 12, 4: 4, 1: 1, 0: 3}, 134: {8: 13, 5: 25, 6: 20, 4: 4, 3: 17, 7: 10, 0: 7, 1: 4}, 135: {5: 37, 0: 2, 6: 24, 3: 23, 7: 4, 8: 6, 1: 1, 4: 3}, 136: {6: 20, 5: 38, 3: 23, 0: 4, 7: 3, 8: 6, 4: 5, 2: 1}, 137: {3: 25, 5: 31, 7: 4, 6: 21, 8: 9, 4: 5, 0: 4, 2: 1}, 138: {3: 14, 5: 26, 7: 5, 0: 5, 8: 18, 6: 24, 4: 5, 1: 3}, 139: {6: 21, 3: 17, 5: 31, 0: 4, 8: 17, 4: 4, 7: 3, 1: 3}, 140: {5: 31, 3: 18, 7: 5, 6: 22, 0: 6, 8: 13, 2: 1, 1: 1, 4: 3}, 141: {8: 19, 0: 7, 6: 22, 5: 20, 3: 15, 4: 3, 7: 9, 2: 1, 1: 4}, 142: {3: 22, 7: 7, 8: 17, 6: 12, 5: 32, 1: 5, 0: 5}, 143: {7: 12, 6: 25, 5: 15, 3: 21, 8: 21, 0: 5, 4: 1}, 144: {7: 17, 3: 29, 6: 13, 5: 25, 8: 11, 4: 2, 0: 1, 1: 2}, 145: {7: 11, 6: 17, 5: 17, 3: 27, 1: 2, 4: 5, 8: 17, 0: 4}, 146: {6: 15, 5: 38, 3: 17, 7: 16, 0: 6, 8: 7, 4: 1}, 147: {3: 23, 5: 30, 8: 18, 7: 12, 1: 1, 6: 13, 0: 3}, 148: {5: 38, 3: 15, 8: 26, 6: 7, 0: 4, 7: 3, 1: 6, 4: 1}, 149: {3: 18, 8: 17, 6: 24, 5: 34, 0: 4, 7: 2, 4: 1}, 150: {6: 18, 1: 1, 3: 27, 8: 21, 5: 26, 0: 5, 7: 2}, 151: {1: 8, 5: 22, 6: 15, 7: 4, 0: 5, 3: 25, 8: 20, 4: 1}, 152: {6: 12, 4: 3, 5: 14, 8: 13, 3: 36, 7: 9, 0: 5, 1: 8}, 153: {6: 25, 5: 29, 8: 22, 3: 17, 4: 2, 7: 3, 0: 2}, 154: {8: 21, 7: 7, 3: 12, 6: 21, 5: 27, 2: 1, 0: 7, 4: 4}, 155: {3: 22, 6: 15, 5: 39, 1: 3, 2: 1, 0: 8, 4: 5, 7: 6, 8: 1}, 156: {8: 8, 6: 24, 3: 25, 4: 7, 7: 7, 5: 25, 1: 2, 2: 1, 0: 1}, 157: {8: 12, 5: 28, 7: 11, 1: 1, 3: 13, 6: 20, 2: 1, 0: 3, 4: 11}, 158: {4: 9, 3: 19, 5: 28, 8: 20, 6: 6, 0: 7, 7: 7, 1: 4}, 159: {3: 21, 5: 35, 8: 17, 7: 5, 0: 4, 4: 11, 6: 4, 1: 3}, 160: {7: 13, 4: 10, 5: 29, 8: 22, 3: 20, 1: 1, 6: 3, 0: 2}, 161: {5: 24, 8: 28, 1: 3, 3: 23, 7: 6, 0: 5, 4: 8, 6: 3}, 162: {3: 29, 8: 23, 5: 24, 4: 6, 6: 2, 7: 7, 1: 3, 0: 6}, 163: {4: 5, 8: 27, 0: 2, 5: 25, 3: 24, 6: 11, 7: 5, 1: 1}, 164: {8: 32, 5: 24, 3: 16, 6: 13, 7: 8, 1: 2, 0: 4, 4: 1}, 165: {3: 29, 5: 25, 8: 15, 7: 11, 6: 16, 1: 2, 0: 1, 4: 1}, 166: {6: 7, 5: 21, 8: 19, 3: 27, 7: 16, 4: 3, 0: 5, 1: 2}, 167: {3: 32, 5: 21, 8: 16, 7: 17, 0: 6, 4: 3, 6: 5}, 168: {5: 30, 3: 23, 7: 5, 4: 7, 8: 20, 6: 10, 0: 5}, 169: {5: 27, 4: 9, 3: 23, 7: 13, 8: 13, 6: 9, 0: 6}, 170: {5: 33, 3: 20, 8: 10, 7: 13, 6: 10, 4: 10, 1: 1, 0: 3}, 171: {5: 31, 3: 26, 4: 5, 6: 8, 7: 17, 8: 9, 0: 2, 1: 2}, 172: {3: 24, 5: 43, 7: 12, 8: 7, 6: 8, 4: 4, 0: 2}, 173: {7: 16, 6: 9, 5: 46, 3: 16, 4: 5, 8: 5, 1: 1, 0: 2}, 174: {3: 14, 7: 21, 8: 14, 0: 6, 5: 38, 6: 6, 4: 1}, 175: {5: 32, 3: 26, 7: 9, 6: 8, 0: 4, 8: 14, 4: 6, 1: 1}, 176: {6: 12, 5: 29, 3: 21, 8: 14, 7: 14, 0: 6, 1: 2, 4: 2}, 177: {5: 29, 0: 8, 3: 29, 8: 14, 7: 8, 6: 7, 1: 1, 4: 4}, 178: {0: 10, 5: 32, 8: 19, 7: 9, 3: 18, 4: 6, 6: 6}, 179: {0: 6, 8: 27, 7: 11, 5: 32, 3: 10, 6: 6, 4: 8}, 180: {5: 24, 8: 39, 0: 4, 3: 11, 4: 7, 7: 9, 6: 6}, 181: {7: 11, 3: 11, 5: 33, 8: 22, 4: 11, 6: 7, 0: 5}, 182: {8: 30, 5: 23, 0: 7, 4: 5, 3: 11, 7: 14, 6: 10}, 183: {7: 17, 8: 22, 5: 30, 6: 10, 3: 11, 0: 8, 4: 2}, 184: {5: 23, 8: 27, 7: 14, 0: 4, 6: 11, 4: 6, 3: 15}, 185: {8: 39, 7: 12, 0: 7, 3: 4, 5: 26, 6: 10, 4: 2}, 186: {7: 18, 5: 38, 8: 24, 3: 8, 4: 2, 6: 6, 0: 4}, 187: {5: 39, 0: 4, 8: 22, 6: 11, 7: 13, 3: 11}, 188: {6: 16, 5: 37, 7: 15, 8: 21, 0: 5, 4: 1, 3: 5}, 189: {8: 13, 7: 25, 5: 30, 6: 12, 0: 7, 4: 8, 3: 5}, 190: {5: 43, 6: 4, 0: 5, 7: 24, 8: 20, 4: 2, 3: 2}, 191: {8: 18, 0: 8, 6: 6, 4: 5, 7: 20, 5: 36, 3: 7}, 192: {8: 25, 5: 36, 6: 7, 7: 15, 0: 7, 3: 6, 4: 4}, 193: {7: 8, 8: 33, 5: 35, 3: 7, 4: 5, 0: 3, 6: 9}, 194: {3: 16, 8: 23, 0: 6, 5: 29, 7: 9, 6: 7, 4: 10}, 195: {8: 34, 6: 9, 3: 12, 7: 14, 5: 27, 4: 2, 0: 2}, 196: {0: 6, 8: 23, 6: 10, 3: 15, 7: 21, 4: 4, 5: 21}, 197: {8: 37, 5: 19, 6: 12, 0: 10, 7: 8, 3: 13, 4: 1}, 198: {7: 20, 0: 4, 5: 22, 3: 22, 6: 11, 8: 19, 4: 2}, 199: {3: 13, 5: 19, 7: 17, 8: 26, 0: 3, 6: 21, 4: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
