  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('aab', 'zzNone')
    ('bba', 'xyx')
    ('aba', 'zxz')
    ('aacc', 'zzzz')
    ('accb', 'zyyx')
    ('bcbd', 'xyxy')

s4
    ('bc', 'yy')
    ('ccb', 'yzy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('cbcc', 'yxyy')
    ('cacd', 'yxzNone')
    ('caac', 'yxzz')
    ('acad', 'xzxNone')
    ('aab', 'xxNone')
    ('ccc', 'yzy')
    ('cbd', 'yxy')
    ('aacc', 'xxzz')
    ('abd', 'xxy')
    ('acb', 'xzy')
    ('cbcd', 'yxyy')
    ('cbb', 'yxNone')
    ('cbab', 'yxxNone')
    ('bb', 'yy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('acc', 'xzy')
    ('aaa', 'xxz')
    ('abb', 'xxNone')
    ('cbca', 'yxyz')
    ('cad', 'yxy')
    ('cbaa', 'yxxz')
    ('abc', 'xxy')

s5
    ('aadc', 'xzyy')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('aaaa', 'xzxx')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cacb', 'zxzy')
    ('acca', 'xzzx')
    ('aada', 'xzyz')
    ('cacc', 'zxzy')
    ('cabb', 'zxxNone')
    ('acaa', 'xzxz')
    ('cabc', 'zxxy')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bcd', 'xyy')
    ('aaab', 'xzxx')
    ('aaad', 'xzxy')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('caab', 'zxxNone')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('accb', 'xzzy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('cabd', 'zxxy')
    ('cc', 'zy')

s6
    ('aaca', 'zxzz')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('cbcd', 'zxyy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('caa', 'zxz')
    ('ccc', 'zzy')
    ('abcd', 'zxzNone')
    ('aca', 'zzz')
    ('aaab', 'zxxx')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('cab', 'zxNone')
    ('acbb', 'zzxx')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cca', 'zzx')
    ('aad', 'zxy')
    ('cbb', 'zxNone')
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aabd', 'zxxNone')
    ('abcc', 'zxzNone')

s7
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('bacb', 'xzyx')
    ('bad', 'xzy')
    ('bca', 'xzx')
    ('cca', 'yyz')
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('baa', 'xzx')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('bcd', 'xzy')
    ('aaa', 'zzx')
    ('acc', 'zzz')
    ('bcc', 'xzz')
    ('acbb', 'zzxNone')
    ('bcba', 'xzxx')
    ('aaca', 'zzzz')
    ('cb', 'yNone')
    ('ccb', 'yyx')
    ('acba', 'zzxx')

s8
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')
    ('cbc', 'zxz')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('ccb', 'zzx')
    ('caab', 'zxxx')
    ('accc', 'zyyz')
    ('ada', 'zyx')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('cbd', 'zxNone')
    ('acbb', 'zyxy')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('aacd', 'zxzy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('cabd', 'zxxNone')
    ('aca', 'zyz')
    ('adba', 'zyxx')

s9
    ('ccb', 'yyy')
    ('ccc', 'yyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 57, 2: 67, 6: 65, 5: 95, 0: 144, 3: 95, 8: 25, 7: 18, 1: 34}, 1: {8: 41, 3: 92, 7: 16, 5: 130, 2: 101, 6: 81, 4: 104, 1: 22, 0: 13}, 2: {6: 86, 4: 82, 0: 13, 5: 133, 3: 99, 2: 72, 1: 16, 7: 37, 8: 62}, 3: {4: 75, 2: 91, 6: 115, 3: 85, 5: 108, 8: 56, 7: 34, 0: 10, 1: 26}, 4: {5: 121, 2: 94, 4: 78, 6: 94, 7: 14, 3: 121, 8: 41, 1: 23, 0: 14}, 5: {4: 79, 5: 165, 2: 71, 8: 37, 6: 84, 0: 14, 3: 99, 7: 32, 1: 19}, 6: {6: 107, 2: 80, 3: 71, 4: 120, 5: 127, 7: 19, 8: 58, 0: 6, 1: 12}, 7: {6: 146, 8: 58, 5: 105, 3: 83, 2: 58, 4: 119, 1: 11, 7: 17, 0: 3}, 8: {3: 58, 6: 117, 4: 97, 1: 22, 5: 104, 8: 96, 2: 80, 7: 15, 0: 11}, 9: {2: 77, 4: 80, 5: 136, 6: 131, 3: 73, 1: 17, 8: 51, 7: 21, 0: 14}, 10: {4: 80, 1: 22, 7: 22, 5: 130, 3: 105, 2: 112, 6: 74, 8: 42, 0: 13}, 11: {5: 139, 3: 103, 2: 84, 0: 13, 4: 103, 7: 22, 6: 81, 8: 20, 1: 35}, 12: {4: 89, 2: 79, 3: 90, 5: 160, 8: 55, 6: 81, 1: 11, 7: 24, 0: 11}, 13: {0: 15, 2: 54, 1: 26, 3: 68, 4: 86, 6: 98, 5: 158, 8: 70, 7: 25}, 14: {5: 167, 4: 71, 7: 31, 3: 69, 2: 77, 8: 53, 0: 6, 6: 102, 1: 24}, 15: {7: 36, 2: 80, 5: 172, 6: 93, 8: 68, 4: 67, 3: 71, 0: 4, 1: 9}, 16: {6: 127, 3: 60, 1: 11, 2: 105, 4: 54, 8: 43, 5: 147, 0: 15, 7: 38}, 17: {7: 14, 5: 109, 3: 114, 2: 109, 6: 129, 8: 36, 4: 54, 1: 25, 0: 10}, 18: {5: 156, 3: 115, 6: 107, 4: 40, 2: 65, 8: 46, 7: 37, 0: 15, 1: 19}, 19: {5: 163, 2: 82, 4: 70, 3: 74, 6: 116, 8: 28, 7: 40, 1: 13, 0: 14}, 20: {5: 182, 4: 85, 2: 77, 3: 84, 1: 13, 6: 88, 0: 10, 8: 40, 7: 21}, 21: {5: 187, 4: 76, 6: 61, 0: 16, 2: 64, 3: 77, 8: 82, 7: 22, 1: 15}, 22: {6: 83, 5: 170, 8: 70, 3: 97, 4: 67, 2: 53, 0: 14, 7: 35, 1: 11}, 23: {7: 24, 3: 116, 8: 66, 4: 59, 2: 72, 5: 134, 6: 105, 1: 12, 0: 12}, 24: {5: 170, 0: 11, 2: 64, 1: 22, 4: 54, 6: 76, 3: 114, 8: 57, 7: 32}, 25: {3: 91, 0: 19, 7: 19, 5: 153, 6: 85, 8: 76, 2: 79, 4: 54, 1: 24}, 26: {5: 186, 3: 121, 0: 10, 6: 79, 1: 8, 8: 56, 2: 62, 7: 39, 4: 39}, 27: {8: 68, 5: 152, 3: 118, 6: 84, 4: 34, 2: 94, 1: 10, 7: 26, 0: 14}, 28: {8: 72, 6: 100, 5: 154, 7: 31, 2: 74, 3: 111, 4: 18, 0: 16, 1: 24}, 29: {8: 78, 3: 100, 2: 55, 7: 48, 0: 13, 4: 32, 6: 98, 1: 35, 5: 141}, 30: {5: 114, 3: 108, 1: 35, 7: 49, 4: 29, 6: 88, 8: 112, 2: 57, 0: 8}, 31: {5: 146, 4: 53, 6: 111, 0: 9, 1: 27, 8: 61, 7: 43, 2: 33, 3: 117}, 32: {4: 34, 5: 156, 8: 72, 3: 89, 6: 136, 2: 46, 1: 36, 7: 25, 0: 6}, 33: {2: 42, 6: 83, 8: 104, 4: 34, 7: 27, 3: 122, 5: 150, 1: 30, 0: 8}, 34: {3: 114, 5: 172, 4: 37, 2: 45, 1: 32, 6: 93, 8: 56, 7: 43, 0: 8}, 35: {3: 150, 8: 34, 5: 191, 1: 29, 4: 29, 7: 39, 6: 46, 2: 66, 0: 16}, 36: {5: 166, 3: 150, 6: 60, 8: 65, 1: 41, 7: 29, 2: 38, 4: 35, 0: 16}, 37: {5: 207, 2: 38, 1: 24, 3: 103, 8: 75, 6: 78, 7: 43, 4: 28, 0: 4}, 38: {7: 37, 5: 202, 3: 103, 6: 64, 2: 69, 8: 68, 1: 20, 0: 15, 4: 22}, 39: {7: 64, 5: 186, 0: 9, 2: 66, 6: 97, 4: 24, 8: 35, 3: 98, 1: 21}, 40: {5: 199, 2: 65, 3: 75, 4: 50, 0: 8, 6: 66, 7: 67, 1: 18, 8: 52}, 41: {3: 90, 1: 23, 2: 78, 6: 44, 4: 46, 5: 240, 8: 37, 7: 37, 0: 5}, 42: {2: 91, 1: 36, 5: 155, 3: 132, 6: 73, 4: 37, 8: 39, 7: 25, 0: 12}, 43: {1: 44, 6: 86, 2: 113, 8: 37, 4: 26, 5: 126, 3: 136, 0: 10, 7: 22}, 44: {5: 143, 2: 99, 6: 116, 1: 36, 8: 48, 4: 36, 3: 90, 7: 18, 0: 14}, 45: {8: 77, 5: 165, 3: 80, 6: 75, 1: 41, 4: 55, 2: 73, 0: 16, 7: 18}, 46: {2: 56, 8: 90, 5: 169, 4: 49, 6: 46, 3: 112, 1: 38, 7: 28, 0: 12}, 47: {3: 80, 6: 78, 8: 79, 4: 69, 2: 95, 5: 155, 1: 12, 7: 24, 0: 8}, 48: {2: 70, 5: 110, 4: 84, 8: 71, 3: 117, 6: 73, 1: 25, 0: 17, 7: 33}, 49: {2: 70, 4: 94, 3: 148, 8: 57, 5: 112, 6: 56, 7: 30, 1: 25, 0: 8}, 50: {5: 154, 4: 68, 1: 10, 6: 77, 3: 118, 0: 12, 2: 84, 7: 33, 8: 44}, 51: {3: 137, 2: 52, 5: 154, 6: 112, 0: 11, 7: 31, 4: 56, 1: 16, 8: 31}, 52: {7: 30, 3: 168, 5: 169, 2: 58, 6: 95, 4: 41, 1: 11, 8: 25, 0: 3}, 53: {5: 192, 6: 83, 3: 146, 4: 55, 8: 25, 2: 37, 1: 12, 7: 41, 0: 9}, 54: {2: 52, 5: 181, 3: 135, 0: 12, 8: 26, 6: 105, 4: 49, 7: 31, 1: 9}, 55: {5: 157, 4: 63, 3: 121, 6: 89, 8: 67, 2: 61, 7: 18, 1: 14, 0: 10}, 56: {5: 159, 3: 99, 7: 30, 1: 12, 6: 100, 8: 40, 4: 77, 0: 12, 2: 71}, 57: {2: 61, 7: 45, 3: 120, 5: 150, 6: 122, 4: 40, 8: 26, 0: 13, 1: 23}, 58: {0: 10, 4: 23, 2: 73, 5: 186, 7: 29, 3: 141, 8: 16, 6: 113, 1: 9}, 59: {2: 108, 3: 107, 6: 112, 4: 52, 5: 119, 8: 39, 0: 24, 7: 26, 1: 13}, 60: {2: 108, 6: 102, 3: 138, 1: 16, 5: 136, 8: 38, 7: 7, 4: 43, 0: 12}, 61: {4: 27, 6: 112, 2: 84, 5: 124, 1: 40, 3: 172, 8: 17, 0: 16, 7: 8}, 62: {5: 134, 6: 133, 3: 118, 1: 32, 4: 47, 2: 89, 8: 19, 0: 16, 7: 12}, 63: {3: 108, 5: 173, 6: 154, 8: 17, 4: 46, 0: 9, 2: 61, 1: 19, 7: 13}, 64: {6: 130, 5: 174, 3: 120, 2: 63, 4: 59, 8: 19, 1: 15, 7: 8, 0: 12}, 65: {2: 74, 6: 169, 3: 114, 5: 161, 4: 36, 1: 14, 8: 16, 0: 11, 7: 5}, 66: {2: 99, 6: 160, 5: 161, 4: 32, 3: 107, 7: 10, 0: 9, 8: 10, 1: 12}, 67: {6: 160, 2: 100, 0: 13, 5: 190, 4: 31, 3: 82, 7: 9, 1: 8, 8: 7}, 68: {5: 177, 6: 155, 3: 84, 2: 94, 4: 60, 1: 5, 0: 7, 8: 8, 7: 10}, 69: {5: 186, 6: 170, 3: 112, 2: 60, 8: 19, 1: 10, 0: 8, 4: 29, 7: 6}, 70: {5: 200, 6: 158, 3: 99, 7: 9, 4: 30, 8: 33, 2: 41, 1: 17, 0: 13}, 71: {6: 137, 5: 261, 8: 12, 7: 22, 3: 79, 4: 51, 2: 27, 0: 6, 1: 5}, 72: {5: 215, 6: 141, 3: 82, 2: 52, 8: 18, 1: 7, 4: 38, 7: 41, 0: 6}, 73: {5: 225, 3: 85, 6: 131, 4: 39, 7: 33, 8: 30, 2: 43, 0: 5, 1: 9}, 74: {5: 222, 8: 37, 7: 35, 3: 93, 6: 112, 2: 37, 4: 57, 1: 6, 0: 1}, 75: {5: 192, 1: 12, 3: 82, 8: 91, 6: 98, 2: 46, 7: 35, 4: 40, 0: 4}, 76: {5: 179, 7: 15, 8: 124, 6: 92, 3: 91, 4: 40, 2: 33, 1: 20, 0: 6}, 77: {8: 119, 2: 54, 5: 203, 6: 81, 4: 47, 3: 51, 7: 27, 0: 4, 1: 14}, 78: {2: 49, 5: 215, 0: 5, 3: 70, 8: 105, 4: 46, 6: 85, 7: 16, 1: 9}, 79: {5: 191, 6: 66, 8: 88, 3: 99, 7: 16, 1: 9, 4: 64, 2: 54, 0: 13}, 80: {3: 132, 5: 178, 7: 39, 6: 73, 8: 65, 4: 41, 0: 15, 1: 20, 2: 37}, 81: {3: 94, 4: 56, 6: 75, 5: 209, 8: 76, 0: 10, 2: 44, 7: 30, 1: 6}, 82: {5: 197, 3: 80, 6: 99, 8: 82, 7: 24, 4: 59, 0: 11, 2: 40, 1: 8}, 83: {5: 223, 3: 78, 4: 58, 2: 22, 7: 22, 6: 114, 0: 5, 8: 70, 1: 8}, 84: {5: 198, 3: 97, 0: 11, 8: 44, 4: 58, 2: 63, 6: 101, 1: 8, 7: 20}, 85: {5: 239, 3: 84, 2: 50, 8: 85, 7: 15, 4: 43, 6: 61, 1: 9, 0: 14}, 86: {1: 5, 8: 96, 6: 81, 5: 219, 7: 14, 3: 72, 4: 35, 2: 68, 0: 10}, 87: {6: 113, 3: 64, 8: 145, 1: 28, 4: 31, 5: 148, 2: 44, 7: 13, 0: 14}, 88: {8: 124, 6: 118, 3: 75, 1: 17, 5: 180, 4: 34, 2: 28, 7: 15, 0: 9}, 89: {6: 123, 2: 40, 8: 119, 1: 10, 3: 80, 0: 17, 5: 159, 4: 46, 7: 6}, 90: {6: 103, 1: 10, 8: 137, 2: 85, 3: 58, 0: 11, 5: 153, 4: 34, 7: 9}, 91: {8: 129, 5: 129, 3: 84, 2: 87, 4: 32, 6: 104, 1: 21, 0: 7, 7: 7}, 92: {6: 95, 5: 133, 2: 99, 8: 125, 1: 9, 0: 9, 3: 86, 4: 36, 7: 8}, 93: {5: 195, 2: 73, 6: 93, 4: 31, 8: 115, 3: 57, 7: 9, 0: 13, 1: 14}, 94: {5: 190, 6: 94, 4: 65, 3: 74, 1: 13, 2: 80, 7: 7, 8: 67, 0: 10}, 95: {2: 50, 5: 179, 6: 129, 8: 51, 4: 72, 7: 11, 3: 66, 1: 23, 0: 19}, 96: {6: 123, 5: 203, 3: 54, 8: 71, 4: 50, 2: 59, 7: 17, 1: 16, 0: 7}, 97: {4: 65, 5: 213, 2: 52, 3: 47, 8: 75, 6: 121, 7: 12, 0: 7, 1: 8}, 98: {3: 86, 4: 79, 8: 88, 5: 195, 6: 65, 0: 11, 2: 55, 1: 10, 7: 11}, 99: {4: 109, 6: 69, 5: 188, 2: 38, 3: 97, 8: 75, 0: 8, 1: 8, 7: 8}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


