  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('cb', 'zy')
    ('bcd', 'xyy')
    ('cad', 'zxNone')
    ('bcbb', 'xyxy')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('bcc', 'xyy')
    ('caaa', 'zxxz')
    ('aadc', 'xzyy')
    ('cabd', 'zxxy')
    ('aaaa', 'xzxx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('aab', 'xzx')
    ('aac', 'xzz')
    ('cabb', 'zxxNone')

s6
    ('abb', 'zxy')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('cbcd', 'zxyy')
    ('cbb', 'zxNone')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('acbb', 'zzxx')
    ('cbca', 'zxyz')
    ('aacc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cab', 'zxNone')
    ('aca', 'zzz')
    ('aad', 'zxy')
    ('abcc', 'zxzNone')
    ('acc', 'zzNone')
    ('aaaa', 'zxxx')
    ('ccc', 'zzy')
    ('aabc', 'zxxz')
    ('cacc', 'zxzz')
    ('aaca', 'zxzz')
    ('caa', 'zxz')
    ('cca', 'zzx')
    ('ccb', 'zzy')

s7
    ('bcbd', 'xzxNone')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('ccc', 'yyy')
    ('bcc', 'xzz')
    ('aaca', 'zzzz')
    ('bacb', 'xzyx')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bcba', 'xzxx')
    ('aca', 'zzx')
    ('cb', 'yNone')
    ('aab', 'zzx')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('aacc', 'zzzNone')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('baca', 'xzyz')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('acc', 'zzz')
    ('aaa', 'zzx')
    ('baa', 'xzx')
    ('bcd', 'xzy')

s8
    ('acbb', 'zyxy')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('caca', 'zxzz')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('aacc', 'zxzz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('caab', 'zxxx')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('aca', 'zyz')
    ('ccc', 'zzNone')
    ('adc', 'zyz')
    ('acca', 'zyyx')
    ('cacc', 'zxzNone')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('ccb', 'zzx')
    ('cd', 'zy')

s9
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('ccd', 'yyNone')



  Generation based UIO distributions:
--------------------------------------------------
