  All discovred UIOs
--------------------------------------------------
s0
    ('bcd', 'xzNone')
    ('caac', 'yxzz')
    ('ba', 'yx')
    ('cbab', 'yxxNone')
    ('ccb', 'yzy')
    ('bb', 'yy')
    ('aaca', 'xxzx')
    ('bc', 'yy')
    ('cbaa', 'yxxz')
    ('aaa', 'xxz')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('abc', 'xxy')
    ('caab', 'yxzx')
    ('cca', 'yzx')
    ('cbd', 'yxy')
    ('cad', 'yxy')

s5
    ('cabc', 'zxxy')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('caab', 'zxxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('aab', 'xzx')
    ('aaad', 'xzxy')
    ('cabd', 'zxxy')
    ('bca', 'xyz')
    ('acbb', 'xzxNone')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('bcbb', 'xyxy')
    ('aadc', 'xzyy')
    ('bcbd', 'xyxNone')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('aaab', 'xzxx')
    ('cacb', 'zxzy')
    ('aaaa', 'xzxx')
    ('accb', 'xzzy')
    ('accc', 'xzzy')

s6
    ('abca', 'zxzz')
    ('ccb', 'zzy')
    ('aaca', 'zxzz')
    ('aabb', 'zxxy')
    ('aabc', 'zxxz')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('cbca', 'zxyz')
    ('cbcb', 'zxyx')
    ('acbb', 'zzxx')
    ('cab', 'zxNone')
    ('aaab', 'zxxx')
    ('aaaa', 'zxxx')
    ('cbcd', 'zxyy')
    ('aad', 'zxy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aabd', 'zxxNone')
    ('cca', 'zzx')
    ('cbb', 'zxNone')
    ('abcd', 'zxzNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('cacc', 'zxzz')
    ('aacc', 'zxzNone')

s7
    ('aaa', 'zzx')
    ('bca', 'xzx')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('aacc', 'zzzNone')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('cca', 'yyz')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('bcbc', 'xzxz')
    ('bacb', 'xzyx')
    ('cb', 'yNone')
    ('ccb', 'yyx')
    ('aca', 'zzx')
    ('bab', 'xzNone')
    ('acba', 'zzxx')
    ('bcc', 'xzz')
    ('bad', 'xzy')
    ('aab', 'zzx')
    ('bcbb', 'xzxy')
    ('aaca', 'zzzz')
    ('bcd', 'xzy')
    ('acc', 'zzz')

s8
    ('caca', 'zxzz')
    ('acbb', 'zyxy')
    ('aacc', 'zxzz')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('aacd', 'zxzy')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aca', 'zyz')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('cd', 'zy')
    ('cabc', 'zxxz')
    ('adc', 'zyz')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('cabb', 'zxxy')
    ('cca', 'zzz')
    ('adba', 'zyxx')
    ('adbd', 'zyxy')
    ('accc', 'zyyz')
    ('cbd', 'zxNone')
    ('cacc', 'zxzNone')
    ('caaa', 'zxxx')
    ('acca', 'zyyx')

s9
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('ca', 'yz')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 86, 0: 157, 2: 77, 4: 52, 8: 30, 5: 108, 6: 57, 1: 21, 7: 12}, 1: {4: 105, 8: 38, 2: 132, 5: 110, 3: 93, 6: 48, 1: 28, 0: 21, 7: 25}, 2: {2: 148, 4: 108, 3: 63, 5: 100, 8: 59, 6: 54, 1: 34, 7: 21, 0: 13}, 3: {4: 85, 5: 95, 8: 47, 3: 77, 2: 145, 1: 33, 6: 87, 0: 14, 7: 17}, 4: {3: 115, 8: 54, 7: 19, 2: 108, 5: 135, 4: 58, 6: 54, 1: 46, 0: 11}, 5: {3: 131, 1: 31, 2: 132, 7: 31, 4: 44, 0: 22, 8: 57, 5: 104, 6: 48}, 6: {7: 55, 3: 138, 5: 103, 1: 54, 4: 72, 8: 34, 2: 93, 0: 19, 6: 32}, 7: {2: 62, 3: 148, 7: 71, 0: 5, 4: 58, 5: 139, 6: 31, 1: 64, 8: 22}, 8: {2: 118, 3: 200, 5: 64, 7: 69, 1: 31, 6: 26, 4: 70, 0: 13, 8: 9}, 9: {5: 134, 2: 106, 3: 154, 8: 20, 7: 42, 0: 15, 1: 37, 4: 60, 6: 32}, 10: {2: 83, 8: 55, 4: 38, 3: 141, 5: 137, 7: 57, 0: 11, 1: 40, 6: 38}, 11: {8: 92, 3: 118, 7: 47, 5: 153, 2: 63, 4: 59, 0: 5, 6: 51, 1: 12}, 12: {5: 157, 8: 146, 1: 11, 7: 48, 3: 108, 2: 50, 6: 39, 4: 39, 0: 2}, 13: {6: 54, 8: 109, 4: 54, 3: 56, 5: 152, 2: 68, 1: 27, 7: 67, 0: 13}, 14: {3: 91, 8: 62, 2: 82, 5: 147, 6: 54, 1: 15, 4: 99, 7: 46, 0: 4}, 15: {5: 191, 6: 60, 3: 117, 2: 57, 4: 83, 0: 5, 8: 52, 7: 22, 1: 13}, 16: {5: 212, 4: 87, 7: 19, 6: 81, 8: 39, 3: 84, 2: 65, 0: 8, 1: 5}, 17: {5: 203, 6: 75, 7: 41, 4: 95, 2: 52, 3: 70, 0: 13, 8: 29, 1: 22}, 18: {4: 59, 2: 89, 5: 203, 6: 85, 8: 20, 3: 71, 7: 46, 1: 17, 0: 10}, 19: {3: 116, 4: 67, 2: 113, 5: 151, 1: 29, 7: 20, 6: 47, 8: 36, 0: 21}, 20: {4: 79, 2: 178, 5: 151, 3: 98, 7: 18, 0: 28, 8: 12, 6: 21, 1: 15}, 21: {2: 125, 4: 79, 3: 146, 7: 34, 1: 28, 5: 122, 8: 15, 6: 40, 0: 11}, 22: {4: 82, 6: 41, 8: 69, 7: 53, 5: 147, 3: 121, 2: 69, 1: 12, 0: 6}, 23: {5: 157, 3: 114, 7: 63, 4: 69, 1: 21, 6: 53, 8: 57, 2: 59, 0: 7}, 24: {1: 14, 5: 219, 3: 105, 4: 38, 7: 88, 8: 38, 6: 42, 2: 53, 0: 3}, 25: {1: 31, 5: 192, 3: 140, 2: 32, 6: 59, 4: 42, 8: 29, 7: 62, 0: 13}, 26: {3: 121, 4: 80, 1: 37, 6: 77, 7: 43, 2: 37, 5: 142, 8: 49, 0: 14}, 27: {3: 112, 7: 66, 4: 57, 5: 128, 8: 54, 6: 81, 2: 64, 1: 33, 0: 5}, 28: {3: 170, 2: 36, 8: 78, 5: 158, 6: 22, 7: 57, 4: 61, 0: 8, 1: 10}, 29: {8: 114, 3: 187, 5: 128, 6: 51, 2: 39, 1: 8, 7: 43, 4: 26, 0: 4}, 30: {5: 146, 7: 42, 3: 173, 8: 105, 6: 51, 2: 30, 4: 34, 1: 16, 0: 3}, 31: {6: 60, 8: 69, 3: 190, 4: 39, 7: 71, 5: 131, 2: 19, 1: 14, 0: 7}, 32: {5: 137, 8: 103, 2: 54, 6: 76, 3: 116, 4: 46, 0: 8, 1: 10, 7: 50}, 33: {3: 104, 6: 65, 7: 36, 4: 55, 8: 110, 2: 69, 5: 138, 1: 13, 0: 10}, 34: {4: 55, 3: 110, 6: 84, 8: 99, 2: 59, 7: 47, 5: 125, 1: 9, 0: 12}, 35: {3: 154, 4: 72, 8: 51, 1: 5, 2: 81, 7: 25, 5: 105, 6: 95, 0: 12}, 36: {6: 60, 7: 27, 3: 133, 8: 92, 0: 7, 5: 168, 4: 60, 1: 17, 2: 36}, 37: {6: 99, 1: 14, 4: 31, 7: 56, 3: 133, 5: 134, 8: 115, 2: 14, 0: 4}, 38: {5: 174, 6: 70, 8: 50, 3: 133, 4: 40, 7: 87, 1: 31, 2: 14, 0: 1}, 39: {3: 114, 1: 18, 6: 62, 5: 251, 7: 63, 8: 40, 4: 27, 2: 18, 0: 7}, 40: {5: 237, 6: 89, 4: 14, 8: 82, 3: 109, 2: 13, 7: 36, 0: 5, 1: 15}, 41: {5: 259, 8: 90, 6: 84, 4: 26, 3: 84, 7: 32, 2: 15, 1: 4, 0: 6}, 42: {5: 272, 2: 19, 3: 113, 4: 26, 6: 59, 8: 68, 7: 31, 1: 4, 0: 8}, 43: {2: 60, 1: 17, 4: 66, 5: 209, 6: 72, 8: 39, 3: 101, 7: 18, 0: 18}, 44: {1: 41, 4: 99, 5: 169, 6: 75, 3: 86, 2: 48, 0: 11, 8: 54, 7: 17}, 45: {4: 62, 1: 61, 6: 97, 3: 118, 5: 188, 8: 35, 0: 10, 7: 10, 2: 19}, 46: {6: 90, 5: 209, 4: 114, 3: 79, 8: 36, 2: 29, 7: 10, 1: 27, 0: 6}, 47: {3: 95, 7: 20, 6: 85, 2: 61, 8: 29, 5: 244, 1: 10, 4: 53, 0: 3}, 48: {6: 112, 8: 28, 5: 151, 4: 33, 7: 39, 1: 32, 3: 114, 2: 79, 0: 12}, 49: {3: 89, 2: 46, 5: 175, 4: 77, 6: 118, 8: 51, 7: 24, 0: 5, 1: 15}, 50: {2: 102, 6: 71, 5: 162, 4: 90, 8: 28, 3: 128, 0: 10, 1: 4, 7: 5}, 51: {2: 147, 8: 42, 6: 121, 5: 141, 0: 13, 3: 75, 4: 48, 1: 8, 7: 5}, 52: {4: 50, 5: 169, 3: 47, 2: 149, 6: 96, 8: 55, 0: 17, 7: 7, 1: 10}, 53: {3: 67, 4: 117, 6: 95, 2: 133, 5: 134, 1: 12, 8: 24, 0: 14, 7: 4}, 54: {4: 110, 6: 98, 2: 151, 5: 126, 1: 19, 3: 60, 0: 15, 8: 14, 7: 7}, 55: {3: 77, 5: 108, 4: 112, 2: 117, 6: 126, 1: 22, 8: 13, 0: 18, 7: 7}, 56: {3: 88, 8: 9, 4: 85, 6: 106, 5: 161, 1: 25, 2: 106, 0: 15, 7: 5}, 57: {8: 35, 3: 179, 5: 141, 1: 48, 6: 85, 4: 50, 2: 41, 0: 18, 7: 3}, 58: {3: 185, 6: 103, 8: 35, 5: 139, 4: 56, 2: 35, 1: 34, 0: 9, 7: 4}, 59: {5: 173, 3: 181, 6: 78, 1: 27, 2: 30, 4: 87, 8: 15, 7: 3, 0: 6}, 60: {5: 183, 6: 103, 4: 68, 3: 150, 2: 37, 0: 8, 1: 19, 8: 26, 7: 6}, 61: {5: 240, 6: 87, 7: 11, 2: 58, 4: 74, 3: 99, 8: 16, 0: 6, 1: 9}, 62: {5: 250, 3: 101, 6: 74, 4: 70, 0: 6, 7: 26, 2: 46, 1: 15, 8: 12}, 63: {5: 195, 4: 95, 6: 75, 3: 143, 2: 60, 8: 6, 1: 11, 0: 7, 7: 8}, 64: {3: 151, 2: 62, 8: 13, 4: 100, 6: 76, 5: 167, 0: 13, 7: 11, 1: 7}, 65: {4: 93, 3: 149, 8: 89, 0: 11, 6: 79, 2: 83, 5: 84, 1: 6, 7: 6}, 66: {4: 72, 5: 103, 3: 172, 8: 88, 2: 67, 6: 64, 0: 7, 1: 18, 7: 9}, 67: {5: 152, 6: 67, 0: 5, 2: 70, 4: 85, 3: 175, 8: 31, 1: 9, 7: 6}, 68: {2: 107, 5: 144, 3: 124, 6: 84, 4: 111, 8: 9, 1: 11, 0: 4, 7: 6}, 69: {2: 91, 6: 69, 5: 157, 4: 113, 3: 123, 1: 17, 8: 21, 0: 9}, 70: {6: 59, 3: 118, 4: 96, 2: 117, 5: 155, 8: 24, 1: 21, 0: 9, 7: 1}, 71: {6: 96, 3: 138, 4: 98, 2: 97, 0: 11, 5: 114, 7: 3, 1: 6, 8: 37}, 72: {2: 106, 5: 59, 3: 138, 4: 114, 6: 134, 1: 10, 8: 13, 0: 17, 7: 9}, 73: {2: 150, 4: 100, 5: 88, 6: 67, 3: 150, 8: 21, 1: 12, 0: 12}, 74: {5: 102, 3: 124, 2: 127, 4: 93, 8: 29, 6: 80, 0: 7, 1: 35, 7: 3}, 75: {2: 117, 4: 99, 3: 130, 5: 116, 7: 3, 8: 38, 6: 72, 1: 19, 0: 6}, 76: {3: 170, 5: 124, 8: 20, 4: 119, 6: 52, 2: 81, 1: 19, 7: 9, 0: 6}, 77: {3: 160, 5: 166, 6: 64, 2: 60, 8: 30, 4: 91, 7: 5, 1: 20, 0: 4}, 78: {2: 111, 5: 115, 8: 25, 3: 148, 6: 72, 4: 62, 7: 24, 1: 27, 0: 16}, 79: {3: 139, 5: 154, 2: 137, 7: 19, 8: 27, 1: 26, 6: 48, 4: 40, 0: 10}, 80: {3: 161, 5: 142, 6: 41, 2: 111, 7: 44, 4: 34, 0: 15, 1: 31, 8: 21}, 81: {2: 83, 3: 154, 5: 153, 7: 46, 6: 67, 0: 15, 1: 42, 4: 37, 8: 3}, 82: {2: 112, 7: 28, 6: 59, 4: 51, 3: 150, 5: 148, 0: 26, 1: 22, 8: 4}, 83: {3: 126, 4: 55, 2: 106, 6: 72, 5: 136, 8: 10, 7: 69, 1: 18, 0: 8}, 84: {5: 202, 4: 84, 3: 165, 6: 36, 2: 60, 1: 12, 7: 19, 8: 17, 0: 5}, 85: {4: 94, 8: 10, 5: 180, 3: 135, 2: 67, 6: 85, 1: 15, 7: 12, 0: 2}, 86: {4: 99, 6: 77, 1: 13, 3: 168, 8: 60, 5: 120, 0: 9, 2: 51, 7: 3}, 87: {3: 136, 5: 108, 8: 75, 2: 52, 6: 88, 4: 97, 1: 19, 7: 15, 0: 10}, 88: {5: 111, 4: 123, 1: 21, 3: 152, 6: 52, 8: 54, 2: 73, 7: 11, 0: 3}, 89: {5: 179, 3: 118, 8: 22, 2: 65, 4: 124, 1: 30, 6: 56, 7: 3, 0: 3}, 90: {1: 36, 3: 128, 0: 10, 2: 75, 5: 156, 4: 79, 7: 15, 8: 53, 6: 48}, 91: {2: 57, 5: 92, 0: 15, 3: 145, 1: 66, 4: 100, 6: 54, 7: 40, 8: 31}, 92: {2: 83, 5: 129, 6: 52, 4: 108, 3: 114, 7: 26, 8: 10, 1: 48, 0: 30}, 93: {8: 41, 2: 79, 5: 122, 3: 112, 6: 89, 7: 49, 4: 77, 1: 24, 0: 7}, 94: {5: 123, 6: 89, 4: 65, 0: 13, 2: 98, 8: 75, 3: 89, 7: 35, 1: 13}, 95: {5: 169, 2: 103, 3: 69, 6: 117, 4: 61, 7: 26, 8: 30, 1: 14, 0: 11}, 96: {5: 162, 2: 153, 6: 91, 7: 21, 4: 42, 3: 71, 0: 11, 8: 35, 1: 14}, 97: {5: 187, 4: 50, 2: 150, 7: 40, 1: 8, 6: 76, 8: 12, 3: 71, 0: 6}, 98: {7: 25, 5: 237, 4: 64, 6: 45, 3: 76, 2: 105, 8: 25, 1: 22, 0: 1}, 99: {5: 187, 4: 114, 2: 65, 3: 98, 8: 27, 7: 28, 6: 63, 0: 12, 1: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


