  All discovred UIOs
--------------------------------------------------
s0
    ('bba', 'xyz')
{0: {5: 97, 4: 47, 2: 71, 3: 87, 1: 25, 0: 180, 7: 14, 6: 55, 8: 24}, 1: {8: 283, 6: 206, 4: 14, 7: 41, 3: 20, 1: 2, 5: 22, 2: 12}, 2: {8: 337, 6: 133, 5: 18, 7: 59, 4: 20, 3: 19, 2: 13, 1: 1}, 3: {6: 156, 4: 24, 5: 34, 8: 314, 7: 27, 3: 18, 2: 22, 1: 2, 0: 3}, 4: {7: 53, 8: 266, 6: 139, 5: 31, 2: 35, 3: 35, 1: 3, 4: 34, 0: 4}, 5: {5: 53, 2: 24, 8: 256, 3: 36, 6: 136, 7: 67, 4: 24, 1: 3, 0: 1}, 6: {4: 30, 5: 45, 8: 286, 7: 102, 6: 84, 3: 20, 2: 32, 1: 1}, 7: {2: 21, 7: 106, 3: 23, 8: 288, 6: 85, 5: 38, 4: 33, 1: 6}, 8: {7: 83, 8: 256, 3: 23, 4: 44, 2: 23, 6: 128, 5: 31, 0: 3, 1: 9}, 9: {6: 126, 8: 246, 5: 39, 7: 84, 0: 4, 3: 32, 4: 30, 2: 34, 1: 5}, 10: {2: 29, 5: 31, 6: 158, 4: 35, 8: 212, 7: 89, 3: 38, 0: 2, 1: 6}, 11: {8: 252, 6: 133, 3: 20, 4: 27, 7: 86, 5: 39, 1: 5, 2: 38}, 12: {8: 210, 6: 158, 7: 71, 4: 37, 2: 31, 5: 61, 3: 24, 0: 2, 1: 6}, 13: {2: 89, 8: 150, 6: 169, 3: 24, 7: 68, 4: 45, 5: 50, 1: 3, 0: 2}, 14: {8: 165, 6: 163, 2: 90, 7: 52, 4: 46, 5: 46, 3: 30, 0: 2, 1: 6}, 15: {7: 79, 5: 45, 6: 133, 8: 231, 2: 49, 4: 36, 3: 24, 0: 2, 1: 1}, 16: {5: 33, 6: 169, 8: 216, 7: 115, 2: 27, 0: 2, 1: 2, 3: 18, 4: 18}, 17: {8: 221, 3: 34, 7: 107, 6: 145, 5: 48, 2: 25, 1: 1, 4: 17, 0: 2}, 18: {8: 211, 5: 69, 6: 160, 1: 4, 7: 95, 2: 22, 3: 20, 4: 19}, 19: {2: 20, 8: 211, 6: 90, 1: 5, 3: 26, 7: 132, 5: 97, 4: 17, 0: 2}, 20: {8: 285, 4: 26, 5: 76, 2: 14, 6: 70, 7: 108, 3: 19, 1: 1, 0: 1}, 21: {8: 240, 6: 109, 4: 45, 3: 16, 5: 70, 7: 79, 2: 39, 1: 2}, 22: {6: 156, 4: 24, 5: 100, 8: 141, 7: 134, 2: 23, 3: 21, 1: 1}, 23: {6: 149, 8: 189, 5: 87, 7: 91, 2: 34, 4: 33, 3: 17}, 24: {5: 86, 7: 82, 6: 152, 8: 186, 2: 46, 4: 35, 3: 12, 0: 1}, 25: {7: 78, 6: 105, 8: 176, 5: 132, 2: 67, 3: 13, 4: 29}, 26: {5: 115, 8: 156, 6: 155, 3: 18, 7: 93, 4: 28, 2: 35}, 27: {8: 173, 7: 95, 6: 130, 5: 89, 4: 29, 2: 60, 3: 23, 0: 1}, 28: {8: 218, 6: 84, 5: 127, 3: 23, 4: 25, 7: 94, 2: 29}, 29: {5: 116, 6: 131, 7: 56, 8: 199, 2: 47, 4: 36, 3: 15}, 30: {8: 226, 5: 98, 4: 52, 7: 60, 6: 116, 2: 37, 1: 2, 3: 8, 0: 1}, 31: {1: 10, 5: 128, 8: 207, 4: 20, 2: 40, 7: 67, 6: 105, 3: 23}, 32: {8: 254, 7: 66, 2: 41, 3: 10, 6: 96, 5: 107, 4: 24, 1: 2}, 33: {6: 95, 8: 282, 2: 48, 5: 66, 7: 76, 4: 25, 3: 6, 0: 1, 1: 1}, 34: {2: 63, 8: 197, 7: 72, 5: 94, 4: 53, 6: 105, 3: 16}, 35: {8: 263, 2: 42, 5: 84, 7: 105, 6: 58, 4: 43, 3: 5}, 36: {6: 68, 7: 90, 8: 206, 5: 134, 4: 60, 2: 26, 3: 15, 0: 1}, 37: {8: 290, 4: 20, 7: 88, 2: 31, 5: 82, 3: 17, 6: 72}, 38: {7: 101, 6: 128, 2: 40, 5: 92, 8: 176, 3: 36, 4: 27}, 39: {5: 137, 6: 111, 8: 188, 4: 15, 3: 26, 7: 96, 2: 27}, 40: {8: 184, 7: 76, 6: 105, 5: 179, 4: 19, 2: 17, 3: 20}, 41: {8: 195, 7: 95, 5: 159, 6: 96, 3: 25, 4: 18, 2: 11, 0: 1}, 42: {5: 170, 8: 185, 7: 106, 6: 86, 4: 20, 2: 10, 3: 23}, 43: {5: 143, 6: 60, 8: 274, 7: 93, 4: 18, 2: 7, 3: 5}, 44: {6: 80, 8: 232, 7: 97, 3: 12, 5: 152, 4: 21, 2: 5, 0: 1}, 45: {5: 165, 6: 72, 8: 183, 7: 121, 4: 28, 3: 9, 2: 22}, 46: {5: 154, 8: 176, 6: 100, 7: 138, 2: 9, 3: 8, 4: 15}, 47: {8: 177, 7: 125, 5: 199, 6: 71, 4: 11, 3: 11, 2: 6}, 48: {5: 171, 7: 128, 4: 31, 8: 219, 6: 49, 3: 2}, 49: {8: 179, 5: 168, 6: 68, 7: 149, 4: 23, 3: 9, 0: 1, 2: 3}, 50: {5: 164, 8: 194, 7: 108, 6: 90, 3: 15, 4: 27, 2: 2}, 51: {8: 185, 5: 243, 7: 111, 3: 9, 6: 44, 2: 1, 4: 7}, 52: {4: 22, 7: 109, 8: 187, 5: 188, 6: 73, 3: 7, 2: 14}, 53: {8: 210, 4: 29, 5: 169, 6: 40, 7: 142, 3: 3, 2: 7}, 54: {4: 17, 7: 136, 8: 223, 5: 149, 2: 8, 6: 65, 3: 2}, 55: {7: 164, 5: 162, 6: 54, 8: 174, 4: 34, 2: 6, 3: 4, 0: 2}, 56: {7: 123, 5: 154, 6: 67, 8: 205, 4: 44, 2: 5, 3: 2}, 57: {8: 150, 7: 157, 5: 200, 6: 70, 4: 19, 2: 1, 3: 2, 0: 1}, 58: {6: 62, 8: 152, 5: 201, 7: 151, 4: 27, 2: 7}, 59: {8: 223, 7: 95, 4: 26, 5: 172, 6: 78, 2: 5, 3: 1}, 60: {5: 174, 8: 168, 6: 104, 4: 15, 7: 134, 3: 4, 0: 1}, 61: {7: 101, 6: 79, 8: 194, 5: 187, 4: 35, 2: 3, 3: 1}, 62: {5: 164, 7: 163, 8: 166, 6: 76, 4: 25, 2: 2, 0: 1, 3: 3}, 63: {5: 215, 4: 43, 8: 152, 7: 138, 2: 9, 6: 42, 0: 1}, 64: {8: 118, 6: 65, 7: 122, 4: 61, 2: 17, 5: 212, 3: 5}, 65: {7: 92, 6: 128, 5: 172, 8: 156, 2: 16, 4: 34, 0: 1, 3: 1}, 66: {7: 111, 8: 140, 6: 130, 5: 179, 4: 21, 2: 17, 3: 2}, 67: {5: 205, 7: 75, 6: 141, 3: 6, 8: 142, 4: 23, 2: 8}, 68: {5: 156, 6: 138, 8: 146, 7: 93, 4: 37, 2: 18, 3: 12}, 69: {6: 121, 8: 220, 7: 62, 5: 151, 4: 38, 3: 4, 2: 4}, 70: {4: 46, 6: 58, 5: 168, 7: 90, 8: 233, 3: 3, 2: 2}, 71: {8: 167, 6: 186, 7: 76, 5: 124, 2: 8, 4: 38, 3: 1}, 72: {5: 172, 8: 188, 6: 147, 7: 59, 2: 11, 4: 16, 3: 7}, 73: {5: 202, 8: 163, 6: 91, 7: 95, 4: 34, 2: 11, 3: 4}, 74: {6: 59, 5: 194, 7: 145, 4: 39, 8: 155, 2: 3, 3: 5}, 75: {7: 136, 5: 132, 8: 198, 6: 93, 4: 23, 3: 6, 2: 12}, 76: {5: 168, 8: 178, 7: 112, 6: 97, 4: 33, 3: 12}, 77: {8: 217, 7: 114, 4: 11, 5: 162, 3: 5, 6: 91}, 78: {8: 209, 5: 184, 6: 84, 7: 84, 4: 31, 3: 8}, 79: {8: 182, 6: 131, 5: 157, 4: 33, 7: 91, 3: 6}, 80: {8: 245, 7: 86, 6: 128, 5: 106, 4: 30, 3: 5}, 81: {8: 236, 6: 96, 5: 192, 7: 57, 3: 3, 4: 16}, 82: {7: 48, 5: 231, 6: 79, 8: 207, 3: 16, 4: 19}, 83: {8: 227, 5: 140, 6: 125, 7: 67, 4: 31, 3: 9, 0: 1}, 84: {5: 174, 7: 84, 8: 176, 4: 44, 6: 115, 3: 4, 2: 3}, 85: {6: 158, 4: 55, 8: 135, 7: 72, 5: 167, 2: 6, 3: 7}, 86: {8: 167, 5: 157, 6: 146, 7: 73, 3: 9, 4: 47, 2: 1}, 87: {8: 230, 5: 147, 7: 62, 4: 47, 6: 97, 3: 17}, 88: {5: 183, 8: 194, 4: 48, 6: 87, 7: 78, 3: 4, 2: 6}, 89: {5: 162, 4: 76, 3: 8, 8: 199, 7: 96, 6: 56, 0: 1, 2: 2}, 90: {4: 62, 7: 100, 6: 73, 5: 171, 8: 172, 2: 4, 3: 17, 0: 1}, 91: {8: 172, 7: 103, 6: 99, 2: 7, 5: 177, 4: 38, 3: 4}, 92: {4: 46, 7: 117, 5: 159, 6: 110, 8: 156, 3: 5, 2: 6, 0: 1}, 93: {5: 139, 8: 208, 6: 74, 7: 123, 4: 49, 3: 6, 2: 1}, 94: {8: 294, 5: 160, 7: 64, 6: 56, 4: 23, 3: 2, 2: 1}, 95: {5: 178, 6: 76, 7: 129, 8: 188, 2: 3, 4: 25, 3: 1}, 96: {5: 178, 8: 201, 3: 8, 4: 20, 6: 108, 7: 77, 2: 7, 0: 1}, 97: {5: 210, 8: 174, 7: 72, 6: 99, 4: 30, 3: 13, 2: 2}, 98: {7: 115, 8: 222, 5: 147, 6: 78, 4: 34, 3: 3, 2: 1}, 99: {7: 110, 8: 183, 5: 126, 4: 59, 6: 113, 2: 2, 3: 4, 0: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


