  All discovred UIOs
--------------------------------------------------
s0
    ('bcbd', 'xzxy')
    ('bcbd', 'xzxNone')
    ('acbb', 'zzxNone')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('acc', 'zzz')
    ('aacc', 'zzzNone')
    ('bcbc', 'xzxz')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('baca', 'xzyz')

s8
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('cabb', 'zxxy')
    ('caaa', 'zxxx')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('caca', 'zxzz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aacc', 'zxzz')
    ('cabd', 'zxxNone')
    ('cacc', 'zxzNone')
    ('adc', 'zyz')
    ('accc', 'zyyz')
    ('cabc', 'zxxz')
    ('ccb', 'zzx')

s9
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 64, 0: 155, 8: 31, 2: 72, 3: 78, 6: 63, 7: 19, 5: 92, 1: 26}, 1: {6: 117, 7: 70, 8: 347, 5: 44, 4: 9, 2: 7, 1: 2, 3: 4}, 2: {8: 317, 7: 91, 6: 126, 5: 30, 2: 13, 3: 9, 4: 12, 1: 2}, 3: {8: 308, 7: 89, 6: 152, 2: 14, 5: 29, 1: 1, 4: 5, 3: 2}, 4: {6: 159, 7: 84, 5: 49, 8: 268, 2: 11, 3: 8, 4: 12, 0: 4, 1: 5}, 5: {8: 304, 4: 19, 6: 129, 7: 82, 2: 9, 5: 47, 3: 7, 1: 3}, 6: {7: 86, 8: 356, 6: 94, 5: 34, 4: 12, 2: 10, 3: 8}, 7: {7: 146, 8: 233, 6: 124, 5: 46, 2: 23, 4: 21, 1: 1, 3: 6}, 8: {6: 150, 8: 271, 5: 49, 4: 11, 2: 26, 7: 85, 3: 7, 1: 1}, 9: {8: 323, 7: 70, 5: 48, 3: 5, 6: 126, 4: 14, 2: 13, 1: 1}, 10: {7: 78, 8: 307, 4: 14, 5: 52, 6: 136, 2: 6, 3: 7}, 11: {7: 72, 8: 324, 6: 131, 5: 41, 4: 16, 3: 6, 2: 10}, 12: {8: 345, 6: 131, 5: 36, 7: 46, 2: 14, 4: 16, 3: 11, 0: 1}, 13: {5: 38, 8: 353, 6: 123, 7: 50, 3: 15, 2: 11, 4: 10}, 14: {8: 346, 6: 134, 4: 18, 5: 44, 3: 9, 7: 35, 1: 1, 0: 3, 2: 10}, 15: {7: 67, 2: 13, 6: 146, 8: 299, 5: 46, 1: 2, 4: 16, 0: 2, 3: 9}, 16: {8: 320, 7: 72, 6: 143, 3: 14, 2: 6, 0: 1, 5: 31, 4: 13}, 17: {8: 313, 7: 88, 6: 128, 5: 48, 4: 13, 2: 5, 0: 1, 3: 4}, 18: {8: 341, 6: 146, 7: 57, 4: 12, 3: 10, 5: 29, 2: 2, 0: 3}, 19: {6: 132, 5: 38, 7: 40, 8: 358, 4: 14, 3: 6, 2: 9, 0: 3}, 20: {8: 367, 6: 129, 5: 39, 7: 33, 4: 19, 3: 10, 2: 3}, 21: {8: 364, 6: 134, 4: 16, 5: 37, 3: 13, 0: 1, 7: 27, 2: 8}, 22: {6: 106, 8: 392, 7: 39, 5: 29, 2: 2, 4: 23, 3: 9}, 23: {6: 106, 3: 8, 8: 397, 4: 24, 5: 24, 2: 3, 7: 38}, 24: {8: 408, 7: 56, 6: 79, 4: 13, 5: 37, 3: 3, 2: 2, 1: 2}, 25: {7: 53, 8: 422, 6: 79, 4: 17, 0: 2, 5: 19, 2: 4, 3: 3, 1: 1}, 26: {8: 385, 7: 57, 4: 27, 6: 89, 2: 4, 3: 8, 5: 29, 0: 1}, 27: {7: 62, 8: 402, 6: 68, 4: 20, 5: 37, 3: 5, 1: 2, 2: 4}, 28: {8: 409, 6: 120, 2: 5, 5: 23, 7: 19, 4: 14, 3: 10}, 29: {8: 339, 6: 136, 7: 57, 5: 30, 4: 20, 3: 10, 2: 6, 0: 2}, 30: {8: 325, 5: 49, 6: 124, 7: 62, 3: 14, 4: 20, 2: 6}, 31: {7: 52, 8: 374, 6: 96, 5: 48, 4: 14, 3: 7, 2: 6, 0: 3}, 32: {5: 47, 8: 363, 6: 94, 7: 71, 4: 13, 2: 8, 0: 2, 3: 2}, 33: {6: 97, 8: 368, 7: 71, 5: 36, 3: 6, 4: 19, 2: 3}, 34: {6: 129, 8: 286, 7: 109, 4: 18, 5: 33, 2: 15, 3: 10}, 35: {8: 393, 6: 122, 7: 32, 2: 6, 5: 22, 4: 16, 1: 2, 3: 7}, 36: {8: 387, 4: 13, 6: 127, 7: 39, 5: 25, 2: 3, 3: 3, 1: 3}, 37: {4: 21, 6: 110, 8: 402, 5: 32, 7: 31, 3: 2, 2: 1, 0: 1}, 38: {8: 411, 6: 120, 7: 32, 5: 14, 4: 22, 2: 1}, 39: {8: 390, 7: 32, 6: 112, 3: 6, 5: 44, 4: 15, 1: 1}, 40: {4: 12, 8: 414, 7: 37, 6: 97, 5: 29, 2: 1, 3: 8, 0: 2}, 41: {8: 423, 6: 82, 5: 27, 7: 50, 2: 6, 4: 6, 1: 1, 3: 5}, 42: {8: 428, 7: 64, 6: 56, 5: 28, 4: 12, 3: 9, 2: 3}, 43: {8: 426, 7: 44, 4: 10, 6: 69, 5: 28, 2: 15, 1: 2, 3: 6}, 44: {8: 387, 7: 77, 5: 29, 4: 12, 3: 9, 6: 68, 2: 16, 0: 1, 1: 1}, 45: {7: 76, 8: 395, 6: 81, 5: 29, 4: 7, 2: 6, 3: 4, 1: 1, 0: 1}, 46: {7: 78, 8: 378, 6: 81, 4: 10, 5: 31, 2: 16, 3: 4, 0: 2}, 47: {8: 414, 7: 69, 4: 16, 6: 75, 3: 2, 2: 6, 5: 17, 0: 1}, 48: {8: 380, 7: 69, 6: 111, 5: 21, 2: 5, 4: 10, 0: 1, 3: 3}, 49: {8: 382, 7: 77, 2: 7, 4: 7, 6: 115, 5: 11, 0: 1}, 50: {8: 397, 6: 100, 5: 24, 4: 11, 7: 62, 2: 4, 3: 2}, 51: {8: 360, 6: 131, 7: 54, 4: 12, 5: 29, 3: 12, 1: 1, 2: 1}, 52: {8: 331, 7: 56, 6: 149, 5: 40, 3: 10, 4: 10, 2: 3, 0: 1}, 53: {8: 280, 6: 181, 7: 83, 5: 26, 4: 12, 3: 12, 2: 5, 0: 1}, 54: {8: 273, 6: 187, 7: 84, 2: 2, 3: 9, 5: 38, 4: 6, 0: 1}, 55: {6: 180, 7: 66, 8: 307, 4: 9, 5: 28, 2: 5, 3: 3, 1: 2}, 56: {7: 75, 8: 302, 6: 184, 5: 15, 4: 12, 1: 3, 3: 6, 0: 3}, 57: {6: 149, 8: 300, 5: 30, 7: 94, 4: 17, 1: 4, 3: 5, 0: 1}, 58: {8: 281, 5: 42, 6: 159, 7: 84, 4: 24, 1: 1, 3: 6, 2: 2, 0: 1}, 59: {8: 279, 4: 14, 6: 174, 7: 87, 5: 41, 3: 3, 1: 2}, 60: {8: 266, 4: 16, 6: 155, 5: 65, 7: 89, 3: 5, 1: 3, 2: 1}, 61: {8: 271, 6: 198, 7: 68, 5: 42, 4: 16, 3: 3, 2: 1, 1: 1}, 62: {6: 211, 8: 243, 5: 65, 3: 12, 7: 51, 4: 14, 2: 4}, 63: {8: 236, 6: 230, 7: 38, 5: 64, 4: 12, 3: 15, 2: 5}, 64: {8: 268, 6: 202, 5: 56, 7: 47, 3: 10, 4: 13, 2: 2, 1: 1, 0: 1}, 65: {8: 279, 5: 44, 6: 174, 7: 77, 4: 15, 3: 10, 2: 1}, 66: {7: 68, 6: 176, 8: 288, 4: 19, 5: 38, 2: 2, 3: 8, 0: 1}, 67: {5: 55, 8: 301, 6: 148, 7: 70, 4: 17, 3: 5, 2: 4}, 68: {7: 38, 8: 319, 5: 35, 6: 171, 4: 26, 2: 2, 3: 8, 0: 1}, 69: {8: 354, 6: 169, 7: 21, 5: 27, 4: 23, 3: 4, 2: 2}, 70: {7: 22, 8: 353, 6: 183, 0: 1, 4: 19, 5: 15, 3: 7}, 71: {8: 354, 6: 164, 4: 24, 7: 31, 3: 10, 5: 14, 2: 2, 0: 1}, 72: {8: 338, 6: 168, 5: 33, 7: 24, 3: 16, 4: 19, 1: 2}, 73: {8: 392, 3: 19, 6: 106, 5: 34, 4: 43, 7: 3, 2: 3}, 74: {8: 400, 4: 37, 6: 101, 3: 18, 5: 33, 2: 6, 1: 3, 7: 2}, 75: {8: 411, 6: 102, 4: 26, 2: 13, 5: 30, 3: 12, 1: 1, 7: 5}, 76: {8: 412, 5: 53, 4: 22, 6: 92, 0: 1, 2: 6, 7: 2, 3: 10, 1: 2}, 77: {8: 394, 5: 63, 6: 102, 3: 11, 2: 11, 7: 11, 0: 1, 4: 6, 1: 1}, 78: {6: 83, 8: 437, 5: 47, 7: 9, 2: 5, 4: 10, 3: 8, 0: 1}, 79: {5: 44, 8: 408, 6: 107, 4: 11, 7: 21, 2: 1, 3: 5, 1: 3}, 80: {8: 407, 6: 107, 7: 11, 4: 11, 5: 54, 3: 5, 1: 3, 2: 2}, 81: {8: 444, 6: 83, 5: 45, 4: 13, 7: 9, 0: 1, 3: 4, 1: 1}, 82: {6: 141, 8: 382, 5: 31, 7: 19, 4: 13, 1: 1, 3: 12, 2: 1}, 83: {8: 411, 7: 20, 6: 124, 5: 23, 4: 10, 3: 9, 0: 2, 1: 1}, 84: {8: 387, 6: 140, 5: 17, 3: 6, 7: 34, 4: 13, 1: 1, 2: 1, 0: 1}, 85: {3: 5, 5: 18, 6: 117, 8: 385, 7: 59, 4: 14, 2: 1, 1: 1}, 86: {6: 146, 8: 372, 5: 27, 7: 27, 3: 16, 1: 2, 4: 9, 0: 1}, 87: {6: 161, 8: 336, 7: 49, 4: 8, 5: 27, 1: 2, 3: 17}, 88: {6: 186, 8: 289, 5: 47, 7: 46, 3: 16, 4: 11, 1: 3, 2: 2}, 89: {8: 286, 5: 49, 6: 153, 7: 78, 4: 17, 0: 2, 1: 6, 3: 7, 2: 2}, 90: {6: 139, 8: 331, 7: 48, 5: 42, 3: 11, 4: 20, 2: 4, 1: 5}, 91: {5: 46, 7: 28, 6: 152, 8: 354, 1: 2, 2: 2, 4: 6, 3: 10}, 92: {8: 368, 6: 133, 4: 9, 7: 41, 1: 3, 5: 40, 3: 5, 2: 1}, 93: {6: 109, 8: 408, 3: 2, 5: 33, 4: 15, 7: 32, 1: 1}, 94: {4: 7, 8: 370, 6: 133, 7: 27, 5: 52, 3: 7, 1: 4}, 95: {8: 386, 5: 55, 6: 107, 4: 16, 7: 31, 2: 2, 3: 3}, 96: {6: 112, 8: 412, 5: 28, 7: 33, 3: 4, 2: 2, 4: 9}, 97: {6: 86, 8: 407, 5: 51, 2: 4, 4: 3, 7: 47, 3: 2}, 98: {8: 414, 6: 82, 3: 4, 7: 30, 5: 61, 4: 8, 2: 1}, 99: {5: 47, 6: 53, 8: 453, 7: 29, 3: 12, 4: 5, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


