  All discovred UIOs
--------------------------------------------------
s0
    ('aab', 'xxx')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('cbcd', 'yxyy')
    ('bb', 'yy')
    ('ba', 'yx')
    ('aaca', 'xxzx')
    ('caac', 'yxzz')
    ('cbb', 'yxNone')
    ('abd', 'xxy')
    ('bc', 'yy')
    ('cbca', 'yxyz')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('cbd', 'yxy')
    ('cbcc', 'yxyy')
    ('ccb', 'yzy')
    ('cacd', 'yxzNone')
    ('aacc', 'xxzz')
    ('caab', 'yxzx')
    ('abb', 'xxNone')

s5
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cacc', 'zxzy')
    ('accc', 'xzzy')
    ('cabd', 'zxxy')
    ('cad', 'zxNone')
    ('accb', 'xzzy')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('bca', 'xyz')
    ('bcbd', 'xyxNone')
    ('bcd', 'xyy')
    ('acab', 'xzxNone')
    ('cb', 'zy')
    ('acaa', 'xzxz')
    ('cc', 'zy')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('cabb', 'zxxNone')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')
    ('caaa', 'zxxz')
    ('aaad', 'xzxy')
    ('acbb', 'xzxNone')
    ('cacb', 'zxzy')
    ('aac', 'xzz')

s6
    ('cbcb', 'zxyx')
    ('aaab', 'zxxx')
    ('acc', 'zzNone')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('cab', 'zxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('acbb', 'zzxx')
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('cbca', 'zxyz')
    ('ccb', 'zzy')
    ('acba', 'zzxz')
    ('aaaa', 'zxxx')
    ('caa', 'zxz')
    ('cacc', 'zxzz')
    ('aca', 'zzz')
    ('cbcc', 'zxyy')
    ('aad', 'zxy')
    ('cca', 'zzx')
    ('aabd', 'zxxNone')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')

s7
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('aab', 'zzx')
    ('bcd', 'xzy')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('cca', 'yyz')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcc', 'xzz')
    ('ccb', 'yyx')
    ('ccd', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbb', 'xzxy')
    ('bcbd', 'xzxNone')
    ('baca', 'xzyz')
    ('acc', 'zzz')
    ('bab', 'xzNone')
    ('aaa', 'zzx')
    ('ccc', 'yyy')
    ('bcba', 'xzxx')
    ('aacc', 'zzzNone')

s8
    ('adc', 'zyz')
    ('caaa', 'zxxx')
    ('acbb', 'zyxy')
    ('aaa', 'zxz')
    ('cd', 'zy')
    ('aca', 'zyz')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabb', 'zxxy')
    ('caca', 'zxzz')
    ('adbd', 'zyxy')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('aacd', 'zxzy')
    ('accc', 'zyyz')
    ('cbc', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cbb', 'zxy')
    ('acbd', 'zyxNone')
    ('accb', 'zyyy')
    ('cca', 'zzz')
    ('cbd', 'zxNone')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('adbc', 'zyxy')
    ('ccc', 'zzNone')
    ('ada', 'zyx')

s9
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 100, 8: 25, 0: 174, 6: 60, 3: 71, 4: 66, 1: 30, 2: 56, 7: 18}, 1: {7: 60, 5: 63, 8: 247, 6: 176, 4: 21, 2: 6, 3: 24, 1: 3}, 2: {6: 208, 4: 34, 5: 82, 7: 64, 8: 156, 1: 6, 3: 38, 2: 11, 0: 1}, 3: {5: 103, 4: 42, 2: 35, 8: 187, 6: 144, 7: 45, 3: 38, 1: 5, 0: 1}, 4: {2: 38, 8: 198, 5: 115, 6: 128, 4: 42, 7: 42, 3: 32, 1: 3, 0: 2}, 5: {7: 39, 5: 76, 8: 255, 6: 149, 3: 13, 4: 33, 2: 32, 1: 3}, 6: {6: 144, 8: 175, 2: 42, 7: 58, 3: 36, 5: 98, 4: 35, 1: 10, 0: 2}, 7: {8: 166, 4: 33, 2: 43, 6: 178, 5: 83, 7: 58, 3: 30, 1: 8, 0: 1}, 8: {8: 149, 5: 108, 6: 183, 2: 58, 3: 26, 7: 37, 4: 32, 1: 6, 0: 1}, 9: {6: 172, 8: 195, 5: 78, 3: 29, 4: 48, 2: 39, 7: 36, 0: 2, 1: 1}, 10: {6: 151, 5: 110, 7: 36, 3: 65, 8: 108, 1: 3, 2: 87, 0: 3, 4: 37}, 11: {7: 81, 8: 202, 4: 29, 2: 46, 5: 103, 6: 101, 3: 35, 1: 2, 0: 1}, 12: {8: 215, 7: 101, 6: 86, 3: 26, 5: 122, 2: 18, 4: 31, 1: 1}, 13: {7: 92, 8: 163, 5: 139, 2: 64, 6: 70, 4: 28, 3: 42, 1: 2}, 14: {6: 126, 8: 126, 7: 115, 5: 130, 3: 40, 2: 37, 4: 24, 1: 2}, 15: {6: 122, 2: 37, 7: 84, 8: 195, 4: 29, 5: 99, 3: 32, 0: 1, 1: 1}, 16: {8: 162, 3: 31, 6: 108, 5: 146, 7: 90, 4: 36, 2: 27}, 17: {8: 175, 5: 157, 3: 35, 4: 13, 7: 66, 6: 137, 2: 12, 1: 5}, 18: {8: 255, 3: 31, 4: 17, 7: 42, 6: 117, 5: 117, 2: 16, 1: 3, 0: 2}, 19: {3: 37, 7: 62, 6: 120, 5: 107, 8: 237, 2: 10, 4: 26, 1: 1}, 20: {8: 216, 6: 121, 5: 133, 3: 37, 7: 45, 2: 28, 4: 19, 0: 1}, 21: {8: 223, 6: 102, 5: 140, 7: 73, 3: 30, 2: 23, 0: 1, 1: 1, 4: 7}, 22: {8: 214, 6: 111, 5: 128, 3: 48, 7: 54, 2: 27, 4: 13, 1: 3, 0: 2}, 23: {8: 337, 7: 57, 6: 89, 5: 70, 3: 21, 2: 16, 4: 7, 0: 1, 1: 2}, 24: {7: 75, 8: 270, 6: 79, 5: 103, 3: 35, 4: 8, 2: 28, 0: 2}, 25: {2: 39, 4: 14, 6: 102, 5: 95, 7: 67, 8: 251, 1: 1, 3: 28, 0: 3}, 26: {5: 188, 8: 158, 7: 34, 6: 138, 0: 4, 2: 20, 4: 21, 3: 36, 1: 1}, 27: {7: 42, 5: 220, 6: 103, 8: 143, 3: 42, 2: 22, 4: 28}, 28: {5: 170, 6: 119, 3: 43, 8: 185, 4: 24, 7: 39, 2: 16, 1: 4}, 29: {5: 130, 3: 42, 8: 273, 6: 75, 7: 24, 4: 33, 2: 21, 1: 1, 0: 1}, 30: {5: 150, 8: 266, 7: 40, 3: 46, 2: 18, 6: 56, 4: 21, 0: 3}, 31: {7: 30, 8: 237, 4: 23, 5: 184, 2: 31, 3: 46, 6: 47, 1: 2}, 32: {5: 155, 2: 31, 8: 230, 3: 34, 4: 18, 7: 69, 6: 58, 1: 4, 0: 1}, 33: {7: 82, 3: 41, 8: 206, 5: 176, 4: 19, 2: 15, 6: 57, 1: 4}, 34: {8: 324, 6: 79, 5: 109, 4: 14, 7: 36, 2: 18, 3: 18, 0: 1, 1: 1}, 35: {8: 272, 5: 118, 6: 109, 7: 29, 3: 27, 4: 19, 2: 21, 1: 3, 0: 2}, 36: {4: 13, 8: 255, 6: 74, 5: 161, 7: 50, 3: 31, 2: 13, 1: 2, 0: 1}, 37: {6: 112, 5: 133, 8: 242, 7: 49, 4: 22, 2: 11, 3: 30, 0: 1}, 38: {5: 198, 2: 38, 7: 24, 3: 42, 8: 205, 4: 27, 6: 62, 0: 3, 1: 1}, 39: {5: 131, 8: 287, 4: 28, 7: 30, 6: 89, 3: 23, 2: 12}, 40: {5: 162, 4: 30, 3: 40, 1: 3, 8: 194, 6: 100, 2: 44, 7: 27}, 41: {5: 225, 6: 129, 4: 19, 7: 18, 8: 112, 3: 57, 0: 4, 2: 30, 1: 6}, 42: {4: 29, 6: 144, 3: 38, 5: 191, 8: 107, 2: 35, 1: 8, 7: 46, 0: 2}, 43: {5: 212, 3: 20, 8: 177, 6: 95, 4: 19, 2: 31, 7: 39, 1: 5, 0: 2}, 44: {5: 211, 6: 115, 8: 154, 4: 22, 3: 27, 7: 28, 1: 2, 2: 39, 0: 2}, 45: {5: 168, 6: 79, 3: 26, 2: 36, 7: 33, 8: 238, 1: 2, 4: 17, 0: 1}, 46: {5: 172, 2: 43, 8: 165, 4: 9, 6: 124, 3: 32, 7: 51, 1: 4}, 47: {5: 181, 7: 54, 8: 143, 6: 104, 3: 48, 2: 49, 4: 15, 1: 6}, 48: {7: 54, 6: 105, 5: 152, 8: 195, 2: 27, 3: 38, 4: 18, 1: 11}, 49: {5: 212, 8: 171, 6: 67, 2: 79, 3: 27, 7: 24, 1: 4, 4: 16}, 50: {6: 88, 8: 158, 5: 157, 3: 41, 7: 42, 4: 34, 2: 69, 1: 10, 0: 1}, 51: {8: 155, 6: 123, 7: 80, 5: 145, 3: 22, 2: 51, 4: 17, 1: 7}, 52: {6: 126, 2: 48, 7: 79, 5: 110, 8: 176, 3: 32, 4: 24, 1: 5}, 53: {8: 207, 5: 126, 3: 23, 6: 106, 2: 32, 7: 97, 1: 3, 4: 6}, 54: {3: 22, 7: 86, 8: 207, 6: 74, 5: 150, 2: 48, 4: 7, 1: 6}, 55: {6: 82, 5: 143, 8: 228, 2: 31, 7: 77, 3: 24, 4: 11, 1: 4}, 56: {6: 103, 8: 161, 5: 158, 7: 43, 3: 45, 2: 66, 4: 18, 1: 5, 0: 1}, 57: {8: 223, 5: 137, 4: 22, 6: 102, 7: 30, 3: 59, 2: 27}, 58: {5: 128, 7: 102, 8: 166, 6: 145, 3: 36, 2: 12, 4: 11}, 59: {7: 109, 6: 113, 8: 188, 5: 110, 2: 18, 3: 45, 4: 17}, 60: {5: 162, 8: 143, 7: 96, 6: 128, 4: 18, 3: 34, 2: 16, 0: 2, 1: 1}, 61: {5: 130, 8: 175, 6: 128, 7: 66, 3: 46, 4: 19, 2: 35, 0: 1}, 62: {6: 160, 2: 25, 8: 145, 4: 29, 3: 46, 5: 119, 7: 75, 0: 1}, 63: {4: 18, 7: 71, 8: 217, 5: 123, 6: 114, 3: 37, 2: 20}, 64: {8: 177, 6: 115, 5: 141, 7: 77, 3: 31, 2: 28, 4: 29, 1: 2}, 65: {6: 144, 8: 166, 7: 97, 5: 94, 3: 43, 2: 44, 4: 10, 1: 2}, 66: {7: 107, 8: 163, 6: 129, 5: 130, 3: 30, 4: 7, 2: 31, 1: 3}, 67: {8: 195, 5: 170, 6: 106, 3: 23, 7: 96, 2: 4, 0: 1, 4: 4, 1: 1}, 68: {6: 98, 8: 234, 5: 168, 7: 58, 3: 31, 2: 6, 4: 5}, 69: {8: 239, 7: 94, 5: 130, 6: 101, 2: 14, 3: 16, 4: 5, 1: 1}, 70: {5: 99, 6: 114, 8: 248, 7: 88, 2: 35, 3: 10, 1: 3, 4: 3}, 71: {8: 178, 6: 138, 3: 24, 5: 138, 7: 89, 2: 22, 1: 2, 4: 9}, 72: {7: 42, 8: 203, 5: 116, 3: 29, 6: 172, 4: 15, 2: 19, 0: 1, 1: 3}, 73: {5: 118, 8: 222, 6: 135, 7: 69, 3: 20, 2: 26, 4: 8, 1: 2}, 74: {5: 146, 8: 188, 6: 110, 7: 93, 2: 32, 3: 24, 4: 7}, 75: {8: 207, 3: 25, 6: 116, 5: 120, 7: 89, 2: 34, 4: 9}, 76: {7: 89, 5: 117, 3: 22, 8: 259, 2: 24, 6: 80, 4: 8, 1: 1}, 77: {8: 246, 7: 115, 5: 105, 6: 72, 3: 28, 2: 24, 4: 8, 1: 1, 0: 1}, 78: {7: 90, 6: 78, 8: 226, 5: 152, 3: 26, 4: 6, 2: 20, 1: 2}, 79: {6: 100, 5: 85, 8: 252, 7: 110, 2: 22, 4: 8, 3: 21, 1: 2}, 80: {5: 95, 6: 152, 3: 20, 8: 197, 7: 90, 2: 27, 4: 14, 1: 5}, 81: {7: 89, 6: 91, 8: 182, 2: 79, 5: 91, 3: 56, 4: 8, 1: 4}, 82: {6: 110, 2: 25, 8: 221, 3: 48, 5: 79, 7: 106, 4: 10, 1: 1}, 83: {7: 98, 5: 98, 8: 173, 3: 69, 2: 62, 6: 91, 1: 3, 4: 5, 0: 1}, 84: {2: 39, 5: 105, 8: 197, 6: 117, 3: 74, 7: 60, 4: 8}, 85: {8: 193, 7: 113, 5: 128, 2: 30, 6: 107, 3: 27, 4: 2}, 86: {8: 202, 6: 81, 7: 93, 5: 142, 2: 39, 3: 38, 1: 2, 4: 3}, 87: {7: 88, 8: 265, 5: 129, 2: 20, 6: 68, 4: 4, 3: 24, 1: 2}, 88: {5: 183, 7: 128, 6: 63, 3: 21, 8: 170, 2: 15, 4: 13, 1: 4, 0: 3}, 89: {5: 176, 6: 86, 3: 24, 8: 226, 7: 66, 2: 7, 4: 11, 1: 3, 0: 1}, 90: {6: 180, 7: 58, 8: 164, 5: 118, 3: 32, 2: 24, 4: 18, 1: 2, 0: 4}, 91: {7: 81, 6: 160, 3: 58, 8: 139, 4: 21, 2: 31, 5: 88, 1: 12, 0: 10}, 92: {0: 7, 6: 114, 2: 43, 8: 200, 7: 80, 3: 36, 1: 11, 4: 27, 5: 82}, 93: {6: 93, 8: 216, 4: 10, 3: 50, 5: 131, 0: 4, 7: 76, 2: 9, 1: 11}, 94: {4: 9, 8: 258, 5: 127, 3: 21, 6: 68, 1: 2, 7: 96, 2: 18, 0: 1}, 95: {1: 4, 8: 256, 5: 180, 7: 82, 3: 18, 4: 13, 6: 43, 2: 4}, 96: {5: 164, 8: 214, 6: 98, 3: 18, 7: 69, 4: 23, 1: 9, 2: 5}, 97: {5: 198, 8: 206, 3: 28, 7: 48, 6: 97, 4: 22, 2: 1}, 98: {7: 47, 6: 93, 8: 263, 5: 142, 3: 37, 4: 17, 1: 1}, 99: {5: 160, 3: 32, 8: 191, 7: 101, 6: 106, 4: 9, 2: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


