  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('acab', 'xzxNone')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('cb', 'zy')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')
    ('bca', 'xyz')
    ('caaa', 'zxxz')
    ('aaad', 'xzxy')
    ('cabd', 'zxxy')
    ('bcbd', 'xyxNone')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('cabc', 'zxxy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')

s6
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('cbcc', 'zxyy')
    ('acbb', 'zzxx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aba', 'zxx')
    ('aabc', 'zxxz')
    ('caa', 'zxz')
    ('cbca', 'zxyz')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabb', 'zxxy')

s7
    ('bab', 'xzNone')
    ('bad', 'xzy')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('aca', 'zzx')
    ('bcbb', 'xzxy')
    ('aacc', 'zzzNone')
    ('cb', 'yNone')
    ('ccc', 'yyy')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')

s8
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('adc', 'zyz')
    ('accb', 'zyyy')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('adbc', 'zyxy')
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('accd', 'zyyNone')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')

s9
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {1: 32, 6: 55, 2: 81, 0: 152, 3: 82, 4: 59, 5: 105, 7: 15, 8: 19}, 1: {2: 156, 6: 86, 4: 69, 3: 87, 0: 38, 8: 32, 5: 76, 1: 47, 7: 9}, 2: {5: 71, 6: 107, 3: 87, 2: 133, 4: 77, 8: 48, 0: 31, 7: 15, 1: 31}, 3: {6: 91, 1: 26, 5: 106, 3: 96, 4: 80, 2: 117, 0: 36, 8: 34, 7: 14}, 4: {8: 37, 5: 119, 3: 116, 2: 97, 1: 34, 4: 77, 6: 71, 7: 22, 0: 27}, 5: {5: 118, 2: 100, 0: 17, 8: 67, 3: 92, 4: 74, 6: 64, 7: 28, 1: 40}, 6: {5: 142, 8: 80, 2: 74, 3: 96, 1: 27, 4: 71, 0: 20, 7: 30, 6: 60}, 7: {0: 21, 3: 111, 6: 56, 5: 111, 1: 52, 2: 113, 4: 57, 8: 52, 7: 27}, 8: {0: 19, 5: 124, 8: 35, 3: 116, 6: 64, 2: 89, 4: 78, 1: 45, 7: 30}, 9: {6: 85, 2: 56, 8: 44, 4: 63, 5: 140, 3: 147, 1: 38, 7: 17, 0: 10}, 10: {3: 129, 1: 21, 4: 85, 5: 129, 6: 66, 2: 65, 7: 28, 0: 11, 8: 66}, 11: {3: 111, 4: 114, 6: 55, 5: 117, 2: 68, 7: 51, 8: 28, 0: 18, 1: 38}, 12: {2: 81, 4: 102, 5: 99, 3: 141, 7: 48, 6: 62, 1: 24, 8: 32, 0: 11}, 13: {5: 117, 3: 105, 8: 31, 4: 121, 0: 12, 2: 74, 7: 44, 6: 91, 1: 5}, 14: {3: 99, 4: 91, 6: 88, 7: 34, 8: 43, 2: 100, 5: 115, 0: 9, 1: 21}, 15: {2: 104, 1: 15, 4: 98, 3: 98, 5: 87, 8: 48, 6: 78, 7: 64, 0: 8}, 16: {6: 50, 2: 128, 4: 92, 5: 110, 1: 40, 3: 93, 8: 44, 0: 15, 7: 28}, 17: {2: 142, 4: 98, 1: 36, 3: 84, 5: 111, 6: 60, 7: 35, 0: 16, 8: 18}, 18: {6: 62, 4: 97, 8: 20, 2: 181, 3: 107, 5: 76, 7: 18, 0: 14, 1: 25}, 19: {6: 97, 5: 78, 2: 112, 0: 13, 7: 20, 3: 114, 8: 29, 4: 118, 1: 19}, 20: {0: 16, 5: 86, 4: 81, 2: 151, 6: 108, 3: 88, 8: 25, 7: 17, 1: 28}, 21: {4: 99, 5: 77, 6: 111, 8: 31, 2: 102, 3: 125, 1: 24, 0: 9, 7: 22}, 22: {3: 106, 4: 109, 6: 131, 7: 15, 2: 70, 5: 108, 8: 37, 1: 18, 0: 6}, 23: {3: 118, 7: 36, 2: 46, 5: 109, 6: 138, 4: 106, 8: 26, 0: 10, 1: 11}, 24: {4: 95, 3: 121, 7: 43, 6: 99, 5: 124, 8: 31, 2: 70, 1: 13, 0: 4}, 25: {4: 108, 1: 20, 6: 115, 3: 93, 5: 132, 8: 45, 7: 42, 2: 41, 0: 4}, 26: {3: 128, 4: 102, 0: 12, 6: 102, 2: 40, 5: 113, 8: 43, 7: 33, 1: 27}, 27: {5: 135, 3: 127, 6: 78, 7: 18, 8: 26, 4: 93, 2: 80, 1: 25, 0: 18}, 28: {5: 167, 7: 38, 8: 46, 0: 14, 4: 60, 3: 106, 1: 28, 6: 74, 2: 67}, 29: {4: 53, 5: 137, 3: 110, 2: 41, 7: 59, 1: 39, 8: 77, 0: 14, 6: 70}, 30: {6: 59, 1: 51, 8: 78, 4: 48, 3: 132, 5: 129, 2: 50, 7: 37, 0: 16}, 31: {5: 116, 0: 14, 3: 101, 1: 32, 8: 96, 6: 60, 2: 81, 4: 54, 7: 46}, 32: {7: 37, 0: 24, 8: 69, 3: 136, 5: 93, 6: 57, 2: 101, 4: 49, 1: 34}, 33: {8: 112, 7: 61, 3: 129, 1: 23, 6: 63, 5: 94, 2: 53, 4: 53, 0: 12}, 34: {7: 48, 5: 108, 8: 131, 2: 63, 1: 28, 6: 57, 0: 10, 3: 116, 4: 39}, 35: {2: 65, 7: 54, 3: 93, 6: 61, 5: 133, 1: 51, 8: 88, 4: 48, 0: 7}, 36: {5: 107, 6: 64, 2: 98, 4: 68, 8: 58, 1: 39, 3: 109, 7: 40, 0: 17}, 37: {4: 84, 2: 70, 5: 112, 3: 111, 1: 49, 6: 84, 7: 27, 8: 50, 0: 13}, 38: {3: 100, 5: 90, 4: 86, 6: 79, 2: 86, 8: 81, 1: 45, 7: 21, 0: 12}, 39: {5: 95, 2: 107, 3: 96, 4: 99, 8: 58, 6: 79, 7: 23, 1: 34, 0: 9}, 40: {2: 110, 3: 120, 4: 83, 7: 22, 5: 126, 6: 58, 1: 24, 8: 48, 0: 9}, 41: {4: 113, 3: 144, 5: 101, 2: 122, 8: 38, 6: 35, 0: 10, 1: 16, 7: 21}, 42: {2: 140, 3: 107, 6: 43, 4: 89, 5: 130, 1: 21, 7: 21, 8: 39, 0: 10}, 43: {3: 108, 2: 154, 4: 41, 8: 49, 7: 25, 1: 40, 6: 70, 0: 25, 5: 88}, 44: {5: 85, 3: 126, 6: 67, 1: 39, 2: 144, 7: 32, 4: 47, 8: 48, 0: 12}, 45: {3: 180, 7: 32, 6: 82, 4: 43, 5: 128, 8: 29, 2: 61, 0: 20, 1: 25}, 46: {5: 140, 3: 151, 2: 61, 6: 61, 7: 62, 4: 53, 8: 34, 1: 24, 0: 14}, 47: {0: 14, 8: 40, 1: 22, 3: 120, 6: 75, 5: 178, 2: 67, 7: 39, 4: 45}, 48: {1: 39, 3: 98, 7: 32, 8: 92, 4: 42, 2: 86, 0: 13, 6: 57, 5: 141}, 49: {5: 146, 3: 109, 2: 71, 8: 86, 7: 38, 6: 45, 4: 54, 1: 31, 0: 20}, 50: {8: 76, 6: 51, 5: 173, 3: 108, 2: 74, 1: 22, 7: 44, 0: 13, 4: 39}, 51: {3: 110, 5: 135, 8: 94, 6: 65, 0: 13, 2: 76, 4: 44, 1: 35, 7: 28}, 52: {3: 108, 8: 88, 5: 113, 6: 83, 2: 78, 0: 18, 4: 48, 1: 32, 7: 32}, 53: {5: 137, 4: 44, 2: 85, 3: 84, 8: 115, 1: 42, 6: 65, 0: 11, 7: 17}, 54: {2: 79, 6: 64, 0: 19, 3: 120, 8: 101, 5: 110, 1: 24, 4: 75, 7: 8}, 55: {2: 89, 5: 131, 3: 99, 8: 81, 7: 12, 6: 95, 0: 19, 4: 51, 1: 23}, 56: {2: 104, 5: 140, 3: 80, 8: 95, 4: 57, 1: 7, 6: 80, 7: 23, 0: 14}, 57: {5: 170, 3: 107, 2: 98, 6: 51, 4: 61, 1: 11, 8: 66, 0: 12, 7: 24}, 58: {5: 168, 3: 111, 8: 57, 6: 67, 4: 51, 2: 106, 1: 18, 0: 4, 7: 18}, 59: {5: 182, 4: 67, 2: 68, 6: 59, 8: 90, 3: 89, 7: 23, 0: 13, 1: 9}, 60: {3: 84, 4: 66, 5: 185, 6: 71, 7: 39, 8: 67, 2: 64, 1: 14, 0: 10}, 61: {5: 156, 8: 80, 6: 73, 4: 56, 3: 106, 2: 51, 7: 52, 0: 9, 1: 17}, 62: {4: 67, 2: 55, 3: 67, 5: 177, 8: 102, 6: 73, 7: 37, 1: 15, 0: 7}, 63: {2: 57, 4: 96, 3: 118, 5: 127, 7: 35, 8: 68, 6: 84, 0: 4, 1: 11}, 64: {5: 152, 3: 111, 2: 81, 4: 71, 8: 47, 6: 71, 7: 51, 1: 7, 0: 9}, 65: {1: 14, 7: 59, 3: 81, 5: 160, 2: 60, 8: 92, 4: 50, 6: 80, 0: 4}, 66: {3: 79, 5: 170, 4: 68, 2: 79, 8: 76, 6: 51, 0: 8, 7: 33, 1: 36}, 67: {3: 94, 4: 96, 6: 63, 5: 172, 8: 73, 2: 65, 7: 14, 1: 21, 0: 2}, 68: {5: 141, 8: 82, 6: 74, 3: 105, 7: 40, 4: 99, 2: 46, 1: 8, 0: 5}, 69: {3: 92, 5: 128, 8: 98, 4: 103, 7: 71, 6: 54, 2: 41, 1: 11, 0: 2}, 70: {8: 139, 6: 52, 4: 74, 5: 165, 3: 100, 7: 30, 2: 30, 1: 7, 0: 3}, 71: {5: 127, 3: 75, 6: 84, 2: 27, 7: 56, 0: 4, 4: 88, 8: 130, 1: 9}, 72: {5: 148, 2: 49, 3: 89, 8: 89, 4: 61, 7: 47, 6: 93, 0: 9, 1: 15}, 73: {2: 39, 5: 140, 6: 71, 0: 7, 4: 84, 1: 16, 8: 109, 7: 62, 3: 72}, 74: {6: 101, 5: 110, 2: 73, 4: 64, 3: 67, 8: 97, 1: 24, 7: 45, 0: 19}, 75: {4: 66, 5: 107, 3: 50, 6: 108, 2: 87, 8: 104, 7: 54, 0: 8, 1: 16}, 76: {0: 5, 3: 79, 5: 132, 7: 35, 2: 111, 4: 73, 6: 95, 8: 58, 1: 12}, 77: {2: 79, 5: 146, 8: 67, 4: 63, 6: 94, 3: 93, 0: 14, 7: 32, 1: 12}, 78: {8: 66, 2: 82, 5: 140, 6: 86, 4: 84, 0: 14, 3: 87, 1: 17, 7: 24}, 79: {5: 146, 8: 64, 2: 86, 0: 15, 3: 70, 4: 85, 6: 94, 7: 24, 1: 16}, 80: {5: 188, 6: 60, 8: 81, 3: 80, 7: 29, 2: 77, 1: 19, 4: 57, 0: 9}, 81: {5: 176, 8: 116, 7: 34, 2: 36, 0: 14, 6: 111, 3: 55, 1: 22, 4: 36}, 82: {6: 97, 3: 61, 5: 192, 2: 47, 8: 89, 7: 42, 4: 35, 1: 25, 0: 12}, 83: {5: 209, 7: 44, 6: 84, 1: 18, 8: 63, 3: 84, 0: 12, 2: 59, 4: 27}, 84: {6: 104, 1: 11, 3: 70, 5: 148, 2: 67, 8: 114, 7: 52, 4: 24, 0: 10}, 85: {7: 46, 5: 120, 3: 79, 8: 92, 6: 112, 4: 43, 2: 75, 0: 12, 1: 21}, 86: {8: 82, 5: 111, 3: 114, 7: 54, 4: 56, 2: 64, 1: 16, 6: 91, 0: 12}, 87: {8: 138, 5: 132, 4: 69, 6: 94, 3: 68, 7: 43, 2: 29, 0: 15, 1: 12}, 88: {5: 148, 7: 36, 6: 104, 3: 70, 4: 69, 8: 106, 0: 7, 2: 44, 1: 16}, 89: {5: 151, 8: 102, 4: 71, 1: 8, 3: 95, 2: 30, 6: 84, 7: 48, 0: 11}, 90: {3: 83, 6: 83, 5: 100, 8: 143, 7: 24, 4: 77, 2: 56, 0: 5, 1: 29}, 91: {6: 95, 5: 150, 3: 102, 7: 31, 2: 26, 8: 121, 4: 57, 1: 12, 0: 6}, 92: {8: 133, 1: 14, 4: 43, 6: 134, 3: 77, 5: 125, 0: 12, 2: 37, 7: 25}, 93: {1: 23, 6: 89, 5: 136, 8: 153, 4: 54, 3: 57, 2: 54, 7: 26, 0: 8}, 94: {5: 142, 4: 40, 8: 117, 2: 40, 1: 39, 0: 20, 3: 88, 7: 18, 6: 96}, 95: {5: 184, 6: 80, 2: 35, 8: 128, 3: 65, 4: 58, 1: 17, 0: 8, 7: 25}, 96: {6: 108, 3: 66, 4: 31, 8: 94, 5: 215, 7: 14, 2: 51, 1: 12, 0: 9}, 97: {6: 109, 3: 83, 5: 167, 8: 107, 2: 44, 4: 52, 7: 23, 0: 4, 1: 11}, 98: {3: 83, 5: 170, 4: 48, 2: 62, 6: 110, 8: 80, 7: 24, 1: 12, 0: 11}, 99: {6: 103, 3: 80, 5: 164, 8: 105, 2: 47, 7: 20, 4: 67, 1: 8, 0: 6}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


