  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('cb', 'zy')
    ('caaa', 'zxxz')
    ('aab', 'xzx')
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('aadc', 'xzyy')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('cc', 'zy')
    ('bcbd', 'xyxNone')
    ('cabb', 'zxxNone')
    ('bca', 'xyz')
    ('cacc', 'zxzy')
    ('aada', 'xzyz')
    ('aaad', 'xzxy')
    ('aac', 'xzz')
    ('acbb', 'xzxNone')
    ('cabc', 'zxxy')
    ('accb', 'xzzy')
    ('accc', 'xzzy')

s6
    ('aaab', 'zxxx')
    ('abb', 'zxy')
    ('aba', 'zxx')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('aad', 'zxy')
    ('cbcd', 'zxyy')
    ('cbca', 'zxyz')
    ('cab', 'zxNone')
    ('cacc', 'zxzz')
    ('aacc', 'zxzNone')
    ('acc', 'zzNone')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('aca', 'zzz')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('aaca', 'zxzz')
    ('cca', 'zzx')
    ('aabc', 'zxxz')
    ('acbb', 'zzxx')
    ('acba', 'zzxz')
    ('cbb', 'zxNone')

s7
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('acc', 'zzz')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('baa', 'xzx')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('baca', 'xzyz')
    ('bcbd', 'xzxNone')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('aca', 'zzx')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('aab', 'zzx')

s8
    ('caab', 'zxxx')
    ('acca', 'zyyx')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('adbd', 'zyxy')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('cbd', 'zxNone')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('adc', 'zyz')

s9
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 16, 4: 13, 3: 13, 0: 28, 6: 10, 5: 12, 8: 4, 7: 2, 1: 2}, 1: {2: 14, 3: 17, 6: 14, 5: 15, 7: 4, 4: 17, 8: 9, 1: 5, 0: 5}, 2: {3: 19, 8: 12, 5: 12, 1: 1, 2: 16, 4: 23, 6: 11, 0: 3, 7: 3}, 3: {2: 17, 4: 12, 8: 14, 6: 12, 3: 24, 1: 1, 5: 19, 0: 1}, 4: {7: 6, 8: 13, 5: 25, 6: 14, 2: 9, 3: 25, 4: 5, 0: 1, 1: 2}, 5: {3: 26, 8: 10, 2: 8, 4: 14, 6: 12, 5: 26, 1: 1, 7: 3}, 6: {3: 29, 2: 10, 4: 7, 5: 29, 6: 10, 8: 8, 7: 4, 1: 3}, 7: {5: 32, 6: 6, 2: 13, 3: 23, 4: 15, 8: 4, 7: 7}, 8: {3: 23, 2: 8, 5: 27, 4: 11, 0: 2, 6: 17, 7: 6, 8: 5, 1: 1}, 9: {4: 14, 1: 2, 3: 29, 5: 28, 2: 10, 7: 2, 6: 11, 8: 4}, 10: {2: 10, 5: 35, 4: 19, 3: 18, 6: 9, 8: 1, 1: 5, 7: 3}, 11: {6: 5, 4: 15, 2: 10, 3: 24, 5: 38, 8: 4, 0: 2, 7: 1, 1: 1}, 12: {3: 32, 5: 35, 0: 1, 2: 17, 1: 1, 7: 3, 4: 9, 6: 2}, 13: {3: 29, 5: 28, 2: 21, 0: 5, 7: 3, 1: 3, 4: 7, 6: 4}, 14: {2: 18, 5: 30, 4: 9, 3: 26, 0: 2, 7: 7, 8: 1, 1: 5, 6: 2}, 15: {1: 5, 5: 35, 7: 3, 2: 22, 6: 4, 8: 1, 4: 8, 3: 20, 0: 2}, 16: {8: 6, 4: 6, 3: 19, 2: 19, 5: 28, 6: 6, 7: 8, 1: 5, 0: 3}, 17: {8: 13, 5: 20, 4: 7, 2: 15, 6: 16, 3: 23, 1: 1, 0: 4, 7: 1}, 18: {8: 8, 4: 9, 5: 19, 2: 19, 1: 3, 0: 3, 6: 13, 3: 25, 7: 1}, 19: {8: 8, 3: 18, 4: 11, 5: 18, 2: 16, 1: 5, 6: 19, 0: 3, 7: 2}, 20: {3: 23, 4: 11, 5: 16, 8: 16, 7: 2, 6: 9, 2: 13, 1: 7, 0: 3}, 21: {6: 22, 4: 18, 5: 13, 2: 10, 8: 11, 1: 7, 7: 3, 3: 11, 0: 5}, 22: {3: 16, 6: 18, 8: 16, 5: 23, 0: 3, 4: 8, 1: 7, 7: 5, 2: 4}, 23: {1: 12, 3: 22, 5: 32, 8: 9, 6: 10, 2: 6, 7: 2, 4: 4, 0: 3}, 24: {3: 16, 8: 16, 4: 8, 1: 13, 5: 23, 2: 9, 6: 7, 7: 5, 0: 3}, 25: {2: 14, 5: 24, 1: 6, 3: 18, 6: 10, 0: 1, 7: 1, 8: 12, 4: 14}, 26: {2: 11, 3: 18, 6: 18, 8: 12, 4: 7, 0: 4, 5: 24, 7: 1, 1: 5}, 27: {5: 22, 4: 7, 3: 21, 8: 20, 0: 3, 6: 13, 2: 7, 1: 6, 7: 1}, 28: {6: 20, 1: 7, 3: 23, 5: 23, 8: 10, 7: 2, 2: 2, 0: 4, 4: 9}, 29: {6: 28, 1: 3, 5: 23, 2: 7, 3: 18, 0: 1, 8: 12, 4: 5, 7: 3}, 30: {6: 17, 3: 26, 5: 25, 4: 7, 1: 5, 2: 4, 8: 11, 7: 3, 0: 2}, 31: {1: 5, 3: 25, 5: 28, 4: 8, 6: 16, 8: 5, 2: 7, 0: 6}, 32: {6: 13, 4: 14, 5: 26, 3: 21, 8: 11, 2: 6, 0: 2, 1: 6, 7: 1}, 33: {5: 31, 2: 5, 8: 9, 6: 16, 3: 25, 4: 11, 1: 1, 0: 2}, 34: {5: 34, 4: 7, 6: 14, 3: 29, 8: 9, 1: 1, 2: 1, 7: 4, 0: 1}, 35: {5: 34, 0: 3, 3: 13, 8: 16, 6: 13, 7: 8, 4: 11, 2: 2}, 36: {7: 3, 5: 40, 8: 20, 4: 8, 0: 6, 3: 12, 6: 6, 2: 3, 1: 2}, 37: {5: 23, 0: 9, 6: 12, 8: 17, 3: 19, 2: 7, 4: 9, 7: 4}, 38: {6: 18, 8: 16, 5: 34, 2: 6, 0: 3, 4: 9, 7: 5, 3: 9}, 39: {6: 9, 0: 5, 5: 35, 7: 9, 2: 8, 3: 12, 4: 9, 8: 12, 1: 1}, 40: {8: 20, 7: 5, 1: 1, 2: 5, 4: 8, 3: 8, 5: 25, 6: 22, 0: 6}, 41: {2: 4, 5: 29, 7: 6, 8: 26, 3: 10, 1: 3, 4: 10, 6: 7, 0: 5}, 42: {1: 2, 2: 8, 8: 22, 5: 24, 3: 18, 6: 9, 7: 6, 4: 8, 0: 3}, 43: {8: 25, 6: 8, 4: 11, 5: 26, 7: 6, 1: 2, 2: 7, 3: 13, 0: 2}, 44: {4: 18, 5: 25, 8: 33, 0: 4, 6: 3, 3: 10, 1: 3, 7: 1, 2: 3}, 45: {7: 3, 3: 23, 6: 14, 8: 19, 4: 12, 5: 21, 0: 4, 1: 1, 2: 3}, 46: {4: 18, 8: 23, 6: 18, 5: 12, 3: 20, 7: 6, 0: 1, 2: 1, 1: 1}, 47: {5: 20, 6: 21, 4: 14, 8: 17, 3: 13, 7: 11, 2: 3, 1: 1}, 48: {6: 21, 3: 13, 7: 8, 4: 18, 8: 18, 5: 19, 0: 1, 2: 1, 1: 1}, 49: {4: 15, 8: 14, 7: 12, 0: 4, 5: 19, 6: 19, 3: 14, 1: 2, 2: 1}, 50: {5: 24, 4: 14, 3: 13, 8: 23, 7: 7, 6: 9, 1: 2, 0: 4, 2: 4}, 51: {4: 20, 0: 3, 6: 11, 8: 28, 5: 23, 3: 9, 7: 5, 2: 1}, 52: {8: 22, 3: 10, 5: 33, 0: 2, 4: 17, 6: 10, 7: 6}, 53: {3: 9, 6: 9, 5: 27, 8: 21, 7: 6, 4: 24, 2: 2, 0: 1, 1: 1}, 54: {5: 38, 4: 18, 7: 7, 6: 6, 8: 15, 2: 3, 3: 10, 0: 2, 1: 1}, 55: {8: 15, 4: 22, 5: 27, 6: 15, 0: 4, 3: 11, 1: 1, 7: 3, 2: 2}, 56: {5: 36, 3: 6, 4: 15, 8: 25, 0: 3, 6: 12, 7: 2, 2: 1}, 57: {3: 13, 8: 19, 4: 17, 5: 29, 6: 16, 7: 1, 1: 1, 2: 3, 0: 1}, 58: {3: 8, 5: 34, 8: 21, 4: 18, 6: 14, 0: 2, 2: 2, 7: 1}, 59: {4: 34, 3: 5, 6: 20, 8: 21, 5: 16, 7: 2, 2: 1, 0: 1}, 60: {8: 31, 5: 21, 3: 10, 7: 5, 4: 26, 6: 4, 2: 2, 1: 1}, 61: {7: 8, 4: 27, 1: 6, 5: 22, 3: 14, 2: 1, 6: 11, 8: 9, 0: 2}, 62: {3: 13, 1: 4, 8: 14, 7: 11, 5: 11, 2: 4, 4: 33, 6: 7, 0: 3}, 63: {3: 15, 1: 8, 6: 6, 8: 26, 5: 18, 2: 5, 7: 13, 4: 8, 0: 1}, 64: {0: 3, 3: 18, 8: 30, 5: 22, 6: 7, 7: 5, 4: 9, 2: 4, 1: 2}, 65: {3: 17, 8: 25, 5: 36, 4: 12, 2: 2, 6: 5, 0: 3}, 66: {6: 11, 5: 26, 8: 26, 4: 10, 0: 1, 3: 18, 7: 4, 2: 3, 1: 1}, 67: {5: 35, 0: 2, 3: 24, 4: 9, 6: 4, 7: 4, 2: 3, 8: 19}, 68: {8: 28, 4: 8, 5: 29, 6: 6, 3: 17, 1: 1, 0: 1, 7: 3, 2: 7}, 69: {5: 26, 3: 16, 6: 10, 8: 12, 4: 17, 7: 6, 1: 5, 2: 5, 0: 3}, 70: {4: 10, 3: 12, 5: 24, 6: 17, 8: 24, 0: 6, 2: 5, 1: 1, 7: 1}, 71: {2: 10, 5: 35, 4: 24, 8: 7, 0: 3, 6: 8, 3: 12, 7: 1}, 72: {6: 25, 5: 40, 8: 9, 0: 2, 2: 2, 4: 10, 3: 11, 7: 1}, 73: {6: 24, 4: 29, 5: 23, 3: 5, 8: 9, 0: 4, 2: 4, 7: 2}, 74: {6: 29, 5: 24, 8: 11, 4: 20, 7: 2, 3: 2, 2: 8, 0: 4}, 75: {5: 35, 8: 14, 6: 14, 4: 20, 2: 6, 3: 8, 0: 2, 7: 1}, 76: {5: 22, 4: 30, 3: 11, 2: 13, 6: 12, 8: 9, 0: 2, 7: 1}, 77: {4: 29, 8: 17, 6: 13, 5: 22, 0: 5, 2: 5, 3: 9}, 78: {6: 11, 4: 22, 5: 20, 0: 9, 8: 18, 2: 4, 3: 16}, 79: {8: 17, 6: 14, 5: 28, 4: 28, 0: 6, 3: 5, 2: 2}, 80: {5: 43, 6: 12, 8: 17, 4: 22, 3: 5, 0: 1}, 81: {5: 40, 4: 21, 0: 7, 2: 4, 6: 13, 8: 7, 3: 8}, 82: {0: 5, 2: 6, 6: 22, 5: 26, 4: 27, 8: 11, 3: 2, 1: 1}, 83: {8: 14, 4: 17, 5: 32, 0: 4, 3: 5, 2: 12, 6: 15, 1: 1}, 84: {3: 7, 8: 19, 2: 7, 6: 7, 5: 45, 4: 11, 1: 1, 0: 3}, 85: {5: 31, 0: 2, 2: 10, 4: 11, 3: 16, 6: 13, 8: 14, 1: 3}, 86: {8: 10, 3: 12, 5: 39, 6: 11, 0: 8, 1: 1, 2: 7, 4: 12}, 87: {2: 10, 5: 38, 8: 11, 0: 5, 6: 12, 3: 11, 1: 1, 4: 12}, 88: {3: 17, 0: 6, 8: 17, 5: 39, 6: 12, 2: 2, 4: 6, 1: 1}, 89: {3: 21, 5: 30, 8: 17, 6: 17, 2: 6, 4: 4, 0: 5}, 90: {3: 19, 8: 9, 6: 17, 4: 7, 5: 36, 2: 10, 0: 2}, 91: {4: 8, 6: 16, 3: 16, 5: 39, 8: 11, 0: 5, 2: 5}, 92: {6: 18, 3: 18, 5: 35, 8: 13, 4: 10, 0: 5, 1: 1}, 93: {5: 32, 3: 19, 8: 21, 4: 10, 6: 14, 0: 4}, 94: {8: 15, 3: 34, 5: 28, 0: 2, 4: 7, 6: 14}, 95: {1: 1, 5: 28, 8: 21, 4: 5, 3: 24, 0: 6, 6: 13, 2: 2}, 96: {5: 42, 3: 25, 8: 18, 0: 4, 6: 6, 2: 3, 4: 2}, 97: {8: 15, 5: 41, 2: 2, 3: 22, 6: 10, 4: 6, 0: 3, 1: 1}, 98: {8: 11, 3: 11, 6: 10, 2: 5, 5: 49, 4: 9, 0: 4, 1: 1}, 99: {5: 47, 3: 11, 4: 6, 8: 12, 2: 5, 6: 15, 0: 4}, 100: {5: 33, 3: 23, 4: 13, 2: 5, 6: 14, 8: 9, 0: 2, 1: 1}, 101: {5: 47, 2: 5, 6: 16, 3: 12, 0: 4, 8: 12, 4: 4}, 102: {5: 47, 3: 11, 6: 8, 8: 17, 2: 5, 4: 4, 0: 6, 1: 2}, 103: {8: 18, 5: 51, 3: 11, 6: 8, 4: 5, 0: 5, 2: 2}, 104: {5: 44, 3: 8, 6: 11, 4: 8, 8: 22, 0: 5, 2: 2}, 105: {1: 1, 8: 19, 5: 44, 6: 12, 3: 9, 0: 8, 4: 6, 2: 1}, 106: {3: 12, 5: 33, 6: 20, 0: 11, 8: 15, 1: 6, 4: 2, 2: 1}, 107: {5: 50, 6: 24, 4: 2, 8: 9, 3: 9, 1: 3, 2: 2, 0: 1}, 108: {5: 46, 3: 11, 0: 4, 6: 18, 4: 3, 1: 2, 8: 13, 2: 3}, 109: {0: 2, 6: 23, 8: 17, 5: 31, 3: 17, 1: 4, 2: 2, 4: 4}, 110: {5: 28, 6: 18, 8: 31, 1: 4, 3: 12, 0: 6, 4: 1}, 111: {5: 33, 0: 8, 8: 20, 6: 25, 1: 5, 3: 9}, 112: {5: 43, 0: 2, 8: 16, 3: 6, 4: 6, 6: 24, 2: 2, 1: 1}, 113: {4: 3, 6: 13, 5: 46, 8: 17, 3: 13, 2: 3, 0: 5}, 114: {0: 6, 6: 20, 5: 33, 3: 12, 4: 8, 8: 18, 2: 3}, 115: {8: 19, 3: 13, 6: 18, 5: 29, 4: 7, 0: 3, 2: 11}, 116: {8: 18, 5: 31, 3: 15, 6: 18, 4: 7, 2: 4, 0: 7}, 117: {6: 22, 5: 30, 8: 14, 0: 4, 3: 14, 2: 2, 4: 14}, 118: {6: 28, 3: 19, 8: 19, 4: 7, 5: 24, 2: 1, 0: 2}, 119: {0: 4, 3: 23, 6: 24, 8: 21, 5: 19, 2: 4, 4: 5}, 120: {5: 24, 8: 21, 3: 19, 6: 17, 0: 2, 2: 7, 4: 10}, 121: {0: 4, 5: 32, 3: 11, 4: 9, 8: 17, 6: 18, 2: 9}, 122: {5: 47, 4: 6, 6: 19, 2: 6, 3: 10, 8: 8, 0: 4}, 123: {8: 18, 4: 19, 5: 33, 6: 9, 3: 12, 2: 6, 0: 3}, 124: {2: 4, 8: 20, 5: 35, 3: 10, 4: 18, 6: 8, 0: 5}, 125: {6: 11, 5: 27, 8: 14, 2: 12, 4: 13, 3: 18, 0: 5}, 126: {8: 18, 5: 29, 3: 25, 6: 9, 4: 7, 2: 6, 0: 6}, 127: {8: 21, 2: 6, 5: 33, 6: 8, 4: 8, 0: 4, 3: 20}, 128: {5: 37, 3: 33, 2: 5, 8: 15, 6: 3, 0: 3, 4: 4}, 129: {0: 5, 5: 32, 8: 17, 2: 6, 6: 7, 3: 21, 4: 12}, 130: {5: 37, 3: 19, 8: 15, 0: 7, 6: 8, 2: 6, 4: 8}, 131: {3: 23, 4: 5, 5: 30, 2: 9, 0: 5, 8: 16, 6: 12}, 132: {2: 11, 5: 43, 8: 11, 3: 22, 4: 4, 6: 8, 0: 1}, 133: {6: 13, 5: 29, 3: 19, 4: 10, 8: 17, 2: 6, 0: 6}, 134: {5: 40, 6: 21, 3: 14, 8: 10, 0: 7, 2: 6, 4: 2}, 135: {4: 6, 0: 7, 8: 12, 6: 13, 5: 42, 3: 15, 2: 5}, 136: {3: 19, 5: 26, 8: 17, 2: 6, 6: 23, 4: 6, 0: 3}, 137: {5: 15, 8: 22, 2: 15, 6: 23, 4: 4, 0: 7, 3: 14}, 138: {2: 6, 5: 29, 8: 14, 6: 23, 3: 18, 4: 6, 0: 4}, 139: {6: 20, 5: 50, 3: 10, 2: 5, 8: 7, 4: 4, 0: 4}, 140: {5: 46, 3: 9, 2: 4, 4: 10, 6: 22, 8: 6, 0: 3}, 141: {5: 38, 8: 10, 6: 23, 0: 7, 3: 8, 2: 6, 4: 8}, 142: {5: 29, 2: 14, 8: 14, 6: 25, 3: 3, 4: 10, 0: 5}, 143: {5: 40, 6: 22, 3: 9, 8: 8, 4: 8, 0: 5, 2: 8}, 144: {6: 25, 8: 14, 5: 33, 2: 6, 0: 4, 3: 12, 4: 6}, 145: {8: 8, 6: 27, 4: 3, 2: 4, 3: 18, 5: 35, 0: 5}, 146: {6: 17, 3: 27, 5: 37, 8: 10, 0: 4, 4: 4, 2: 1}, 147: {4: 10, 5: 46, 6: 19, 3: 16, 8: 7, 2: 1, 0: 1}, 148: {8: 15, 6: 27, 3: 18, 0: 3, 5: 17, 4: 17, 2: 3}, 149: {5: 31, 6: 31, 3: 21, 4: 2, 8: 13, 0: 2}, 150: {8: 18, 3: 17, 6: 29, 5: 21, 0: 9, 4: 6}, 151: {5: 25, 3: 23, 6: 24, 8: 17, 0: 4, 4: 6, 2: 1}, 152: {5: 30, 6: 22, 2: 4, 3: 26, 8: 5, 0: 5, 4: 8}, 153: {4: 9, 8: 12, 5: 20, 3: 23, 2: 7, 0: 3, 6: 26}, 154: {3: 30, 6: 17, 0: 5, 5: 24, 4: 8, 8: 11, 2: 5}, 155: {2: 5, 5: 31, 4: 10, 3: 29, 8: 10, 6: 13, 0: 2}, 156: {5: 26, 2: 15, 8: 18, 6: 19, 3: 11, 4: 3, 0: 8}, 157: {2: 3, 8: 11, 3: 19, 5: 39, 6: 24, 0: 2, 4: 2}, 158: {5: 31, 3: 14, 8: 15, 6: 28, 2: 5, 0: 3, 4: 4}, 159: {6: 20, 8: 18, 5: 41, 3: 15, 2: 2, 4: 1, 0: 3}, 160: {6: 18, 4: 9, 5: 26, 3: 23, 8: 15, 2: 3, 0: 6}, 161: {5: 31, 3: 24, 6: 24, 4: 10, 8: 8, 2: 2, 0: 1}, 162: {5: 29, 4: 19, 3: 20, 2: 3, 8: 11, 6: 12, 0: 6}, 163: {6: 18, 5: 37, 3: 18, 2: 5, 8: 10, 4: 7, 0: 5}, 164: {5: 39, 2: 5, 8: 13, 4: 10, 3: 21, 6: 11, 0: 1}, 165: {3: 24, 2: 9, 4: 12, 8: 18, 5: 26, 6: 5, 0: 6}, 166: {4: 11, 3: 38, 0: 7, 5: 22, 8: 12, 6: 6, 2: 4}, 167: {6: 11, 8: 25, 4: 5, 5: 25, 3: 31, 2: 2, 0: 1}, 168: {0: 8, 5: 38, 4: 5, 3: 25, 8: 14, 6: 9, 2: 1}, 169: {4: 7, 5: 39, 0: 8, 8: 24, 3: 15, 6: 6, 2: 1}, 170: {5: 36, 3: 17, 4: 12, 6: 17, 8: 15, 0: 2, 2: 1}, 171: {5: 35, 6: 13, 3: 16, 0: 5, 2: 3, 4: 12, 8: 16}, 172: {5: 25, 3: 20, 6: 18, 4: 12, 8: 14, 2: 8, 0: 3}, 173: {5: 29, 3: 18, 4: 22, 8: 12, 6: 14, 0: 3, 2: 2}, 174: {0: 12, 5: 25, 4: 12, 6: 18, 8: 11, 3: 17, 2: 5}, 175: {3: 24, 5: 22, 6: 17, 4: 16, 8: 13, 2: 3, 0: 5}, 176: {5: 21, 3: 26, 8: 9, 4: 24, 6: 15, 0: 3, 2: 2}, 177: {3: 25, 4: 11, 5: 20, 6: 20, 0: 4, 2: 6, 8: 14}, 178: {8: 12, 2: 14, 5: 18, 0: 7, 4: 9, 6: 21, 3: 19}, 179: {5: 19, 3: 24, 4: 22, 6: 16, 0: 6, 8: 7, 2: 6}, 180: {3: 11, 6: 23, 8: 14, 4: 17, 5: 32, 2: 2, 0: 1}, 181: {8: 7, 5: 37, 2: 3, 6: 29, 4: 12, 3: 9, 0: 3}, 182: {0: 7, 6: 15, 5: 36, 8: 11, 4: 14, 3: 14, 2: 3}, 183: {8: 7, 2: 11, 5: 40, 0: 5, 6: 13, 3: 13, 4: 11}, 184: {2: 18, 4: 6, 6: 13, 8: 14, 5: 26, 3: 15, 0: 8}, 185: {5: 21, 2: 14, 3: 10, 6: 23, 4: 14, 0: 10, 8: 8}, 186: {5: 28, 2: 7, 3: 24, 8: 3, 6: 20, 4: 14, 0: 4}, 187: {6: 24, 5: 34, 4: 16, 3: 12, 8: 7, 2: 6, 0: 1}, 188: {0: 8, 5: 38, 6: 20, 8: 6, 3: 16, 4: 11, 2: 1}, 189: {8: 18, 6: 21, 3: 15, 2: 2, 0: 3, 5: 31, 4: 10}, 190: {5: 19, 3: 24, 6: 19, 2: 3, 4: 11, 8: 21, 0: 3}, 191: {6: 33, 5: 19, 2: 5, 4: 9, 0: 9, 3: 11, 8: 14}, 192: {6: 24, 3: 13, 0: 5, 5: 35, 2: 4, 8: 13, 4: 6}, 193: {6: 23, 3: 19, 4: 14, 5: 26, 2: 6, 8: 7, 0: 5}, 194: {8: 9, 2: 8, 6: 27, 5: 27, 3: 20, 4: 5, 0: 4}, 195: {5: 38, 8: 9, 6: 30, 3: 9, 0: 6, 4: 3, 2: 5}, 196: {8: 12, 6: 27, 4: 8, 5: 32, 2: 5, 0: 7, 3: 9}, 197: {6: 33, 5: 39, 4: 10, 2: 8, 0: 3, 8: 2, 3: 5}, 198: {5: 35, 8: 2, 3: 4, 2: 11, 6: 27, 4: 14, 0: 7}, 199: {5: 39, 4: 11, 8: 5, 3: 5, 6: 28, 2: 7, 0: 5}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
