  All discovred UIOs
--------------------------------------------------
s0
    ('aaca', 'xxzz')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('ccc', 'yyy')
    ('baca', 'xzyz')
    ('acba', 'zzxx')
    ('bcd', 'xzy')
    ('bcba', 'xzxx')
    ('baa', 'xzx')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')

s8
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbb', 'zxy')
    ('caab', 'zxxx')
    ('cabc', 'zxxz')
    ('cd', 'zy')
    ('cabb', 'zxxy')
    ('cbd', 'zxNone')
    ('acbd', 'zyxNone')
    ('aacd', 'zxzy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('ccc', 'zzNone')
    ('cabd', 'zxxNone')
    ('adc', 'zyz')
    ('ccb', 'zzx')
    ('acca', 'zyyx')
    ('ada', 'zyx')
    ('cbc', 'zxz')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('caca', 'zxzz')

s9
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('ccb', 'yyy')
    ('cca', 'yyx')
    ('cbcc', 'yxyz')
    ('ca', 'yz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {2: 15, 6: 13, 0: 34, 5: 11, 3: 13, 8: 3, 4: 8, 7: 2, 1: 1}, 1: {2: 22, 1: 5, 5: 14, 6: 10, 8: 10, 3: 17, 4: 16, 7: 5, 0: 1}, 2: {5: 21, 3: 24, 8: 8, 1: 3, 6: 17, 2: 8, 4: 12, 7: 4, 0: 3}, 3: {2: 12, 8: 5, 3: 22, 5: 21, 4: 17, 6: 8, 1: 8, 0: 4, 7: 3}, 4: {6: 12, 5: 12, 3: 24, 2: 13, 8: 12, 4: 18, 1: 6, 0: 2, 7: 1}, 5: {3: 26, 5: 12, 1: 3, 6: 11, 2: 26, 4: 13, 0: 6, 8: 3}, 6: {4: 16, 0: 3, 6: 15, 3: 18, 1: 6, 5: 11, 2: 23, 8: 7, 7: 1}, 7: {4: 28, 6: 11, 5: 15, 1: 4, 3: 23, 2: 12, 8: 3, 0: 3, 7: 1}, 8: {4: 24, 3: 20, 1: 8, 5: 13, 7: 2, 8: 4, 2: 18, 6: 9, 0: 2}, 9: {3: 20, 4: 23, 2: 14, 5: 16, 1: 7, 8: 6, 7: 2, 6: 9, 0: 3}, 10: {4: 24, 3: 18, 0: 1, 5: 12, 6: 17, 2: 16, 7: 2, 1: 7, 8: 3}, 11: {5: 25, 2: 16, 0: 2, 4: 20, 3: 17, 7: 3, 6: 14, 8: 1, 1: 2}, 12: {2: 25, 4: 26, 7: 4, 5: 13, 6: 7, 3: 21, 0: 1, 1: 2, 8: 1}, 13: {4: 28, 7: 4, 3: 21, 2: 18, 5: 17, 6: 7, 8: 3, 1: 2}, 14: {2: 18, 6: 8, 4: 25, 3: 18, 8: 5, 5: 18, 7: 7, 1: 1}, 15: {2: 19, 5: 22, 6: 7, 8: 7, 4: 20, 7: 11, 3: 13, 0: 1}, 16: {4: 19, 2: 10, 5: 27, 7: 10, 3: 11, 8: 3, 6: 18, 0: 2}, 17: {4: 28, 5: 26, 2: 13, 7: 9, 3: 10, 6: 11, 8: 3}, 18: {2: 22, 4: 22, 5: 25, 6: 9, 3: 14, 7: 2, 8: 2, 1: 2, 0: 2}, 19: {3: 9, 5: 10, 7: 8, 6: 13, 4: 24, 2: 28, 1: 5, 0: 1, 8: 2}, 20: {7: 8, 5: 18, 2: 26, 4: 19, 0: 5, 3: 13, 1: 1, 6: 8, 8: 2}, 21: {1: 3, 5: 16, 2: 28, 4: 24, 6: 7, 7: 5, 3: 10, 8: 5, 0: 2}, 22: {6: 14, 4: 16, 2: 29, 8: 4, 1: 7, 3: 12, 5: 13, 7: 3, 0: 2}, 23: {3: 9, 5: 9, 2: 24, 6: 22, 7: 5, 4: 16, 1: 4, 8: 8, 0: 3}, 24: {6: 20, 5: 20, 4: 19, 8: 6, 3: 11, 1: 3, 2: 13, 0: 2, 7: 6}, 25: {3: 14, 6: 16, 2: 12, 4: 19, 5: 16, 8: 7, 0: 3, 7: 6, 1: 7}, 26: {5: 24, 6: 12, 4: 25, 2: 8, 8: 6, 7: 4, 3: 19, 1: 2}, 27: {5: 28, 6: 9, 0: 5, 3: 21, 4: 16, 2: 4, 1: 6, 8: 2, 7: 9}, 28: {3: 22, 5: 23, 6: 21, 7: 8, 4: 12, 8: 6, 0: 3, 1: 3, 2: 2}, 29: {3: 26, 7: 6, 6: 17, 5: 23, 8: 14, 4: 12, 1: 1, 2: 1}, 30: {8: 7, 3: 26, 7: 10, 5: 27, 4: 13, 6: 11, 0: 4, 2: 2}, 31: {3: 16, 6: 9, 2: 11, 7: 11, 4: 14, 5: 21, 8: 14, 0: 4}, 32: {6: 14, 3: 24, 5: 13, 4: 14, 7: 9, 2: 16, 8: 7, 1: 1, 0: 2}, 33: {2: 12, 7: 10, 5: 21, 3: 16, 4: 13, 0: 5, 6: 16, 1: 4, 8: 3}, 34: {5: 21, 4: 7, 7: 8, 0: 6, 2: 11, 3: 15, 8: 6, 6: 22, 1: 4}, 35: {6: 14, 2: 10, 5: 29, 4: 19, 8: 10, 3: 10, 7: 2, 0: 6}, 36: {8: 6, 3: 20, 0: 7, 2: 10, 5: 21, 6: 9, 4: 20, 7: 3, 1: 4}, 37: {5: 22, 4: 17, 7: 5, 6: 7, 1: 2, 0: 9, 3: 20, 2: 13, 8: 5}, 38: {6: 11, 4: 14, 3: 17, 5: 18, 8: 8, 2: 16, 7: 8, 1: 3, 0: 5}, 39: {5: 25, 8: 4, 3: 15, 6: 15, 2: 7, 0: 4, 4: 13, 1: 5, 7: 12}, 40: {4: 29, 7: 14, 3: 12, 5: 21, 2: 6, 0: 2, 1: 2, 6: 8, 8: 6}, 41: {4: 17, 7: 14, 8: 10, 3: 13, 2: 15, 5: 23, 6: 5, 0: 2, 1: 1}, 42: {6: 5, 5: 20, 3: 9, 8: 20, 2: 8, 7: 24, 4: 12, 1: 1, 0: 1}, 43: {0: 3, 3: 13, 6: 10, 7: 17, 8: 17, 2: 8, 5: 22, 4: 10}, 44: {3: 23, 5: 30, 4: 10, 6: 7, 8: 9, 7: 16, 2: 5}, 45: {3: 30, 5: 27, 7: 8, 8: 11, 2: 2, 6: 13, 4: 6, 1: 1, 0: 2}, 46: {6: 7, 8: 18, 7: 15, 4: 7, 2: 5, 5: 24, 3: 20, 0: 4}, 47: {3: 14, 7: 19, 4: 7, 5: 34, 8: 12, 6: 7, 1: 2, 2: 4, 0: 1}, 48: {8: 20, 5: 26, 4: 7, 6: 11, 7: 13, 3: 19, 0: 2, 1: 1, 2: 1}, 49: {8: 12, 6: 17, 2: 2, 7: 14, 5: 33, 3: 11, 4: 9, 1: 2}, 50: {5: 28, 1: 5, 3: 16, 7: 8, 8: 15, 2: 5, 4: 10, 6: 13}, 51: {0: 3, 4: 14, 3: 15, 7: 19, 5: 27, 2: 6, 8: 11, 6: 3, 1: 2}, 52: {8: 9, 7: 11, 5: 32, 3: 16, 6: 7, 1: 4, 4: 14, 2: 4, 0: 3}, 53: {6: 10, 7: 11, 3: 10, 5: 35, 4: 14, 8: 14, 1: 3, 2: 3}, 54: {5: 28, 7: 15, 6: 23, 3: 12, 8: 5, 4: 15, 1: 2}, 55: {4: 9, 5: 20, 6: 23, 3: 16, 8: 8, 7: 18, 2: 3, 1: 2, 0: 1}, 56: {4: 19, 6: 33, 7: 12, 5: 15, 3: 7, 1: 1, 8: 10, 2: 2, 0: 1}, 57: {5: 28, 7: 6, 6: 23, 3: 19, 4: 10, 1: 3, 8: 9, 0: 2}, 58: {6: 26, 4: 11, 5: 23, 3: 15, 0: 2, 7: 10, 1: 3, 8: 10}, 59: {4: 30, 5: 29, 3: 15, 6: 14, 1: 2, 8: 2, 7: 4, 0: 2, 2: 2}, 60: {5: 33, 3: 19, 0: 5, 7: 12, 4: 12, 6: 14, 8: 3, 2: 1, 1: 1}, 61: {7: 8, 5: 28, 3: 15, 6: 29, 4: 9, 0: 6, 2: 3, 8: 2}, 62: {6: 19, 2: 2, 7: 12, 5: 37, 3: 9, 4: 13, 0: 4, 8: 4}, 63: {5: 30, 6: 30, 7: 14, 4: 10, 8: 4, 3: 7, 0: 3, 2: 2}, 64: {6: 28, 5: 38, 3: 7, 7: 8, 8: 7, 4: 9, 2: 1, 0: 2}, 65: {6: 22, 7: 8, 5: 45, 3: 8, 4: 8, 2: 2, 8: 4, 0: 3}, 66: {5: 41, 6: 22, 4: 10, 7: 10, 8: 5, 0: 3, 3: 7, 2: 2}, 67: {6: 20, 5: 50, 3: 3, 8: 7, 0: 5, 7: 5, 2: 3, 4: 7}, 68: {5: 33, 4: 13, 3: 5, 6: 34, 2: 4, 7: 1, 0: 7, 8: 3}, 69: {6: 20, 4: 16, 3: 8, 5: 41, 2: 6, 7: 2, 8: 2, 0: 5}, 70: {5: 45, 6: 15, 4: 10, 2: 4, 3: 10, 8: 2, 0: 7, 7: 6, 1: 1}, 71: {5: 45, 4: 8, 8: 5, 6: 16, 2: 4, 3: 18, 0: 2, 7: 2}, 72: {1: 1, 8: 3, 5: 41, 0: 2, 4: 14, 6: 11, 3: 22, 2: 5, 7: 1}, 73: {5: 43, 3: 21, 0: 1, 4: 14, 8: 9, 1: 3, 2: 2, 6: 6, 7: 1}, 74: {7: 6, 2: 4, 0: 7, 5: 29, 4: 19, 3: 18, 8: 12, 6: 5}, 75: {8: 7, 7: 6, 3: 16, 5: 51, 6: 4, 4: 9, 1: 2, 2: 3, 0: 2}, 76: {5: 35, 4: 12, 7: 8, 6: 7, 2: 4, 8: 11, 0: 7, 3: 16}, 77: {2: 10, 3: 21, 4: 15, 5: 27, 6: 12, 0: 6, 7: 6, 8: 3}, 78: {4: 20, 5: 29, 6: 13, 3: 24, 8: 1, 2: 7, 1: 1, 7: 1, 0: 4}, 79: {5: 32, 4: 18, 7: 3, 3: 19, 2: 7, 1: 2, 6: 14, 8: 4, 0: 1}, 80: {4: 18, 5: 23, 3: 31, 6: 14, 1: 4, 0: 2, 7: 3, 8: 2, 2: 3}, 81: {7: 4, 3: 24, 5: 19, 0: 6, 4: 18, 8: 5, 6: 14, 2: 6, 1: 4}, 82: {5: 32, 3: 27, 4: 13, 6: 12, 0: 3, 2: 3, 7: 5, 8: 5}, 83: {7: 10, 6: 19, 5: 41, 0: 3, 3: 9, 8: 1, 4: 14, 2: 3}, 84: {3: 12, 5: 37, 4: 15, 2: 2, 6: 16, 7: 11, 0: 2, 8: 5}, 85: {8: 10, 3: 13, 5: 29, 6: 15, 4: 20, 2: 3, 7: 10}, 86: {5: 31, 6: 17, 4: 20, 7: 9, 2: 5, 3: 10, 0: 1, 8: 7}, 87: {5: 37, 3: 9, 7: 16, 4: 18, 6: 11, 8: 5, 2: 2, 0: 2}, 88: {5: 47, 3: 3, 6: 13, 8: 3, 0: 5, 7: 13, 4: 10, 2: 6}, 89: {6: 10, 5: 57, 8: 6, 7: 7, 4: 7, 2: 2, 3: 9, 1: 2}, 90: {5: 57, 4: 11, 6: 13, 0: 4, 7: 3, 8: 6, 2: 2, 3: 3, 1: 1}, 91: {5: 53, 4: 13, 3: 7, 7: 6, 8: 6, 0: 3, 6: 11, 2: 1}, 92: {2: 3, 5: 39, 4: 16, 6: 14, 3: 12, 7: 5, 8: 10, 0: 1}, 93: {0: 4, 5: 40, 3: 9, 6: 16, 2: 5, 4: 15, 8: 4, 7: 7}, 94: {7: 4, 5: 50, 1: 2, 6: 12, 3: 8, 4: 16, 8: 5, 0: 3}, 95: {3: 9, 6: 19, 5: 31, 4: 18, 2: 4, 7: 11, 1: 4, 8: 3, 0: 1}, 96: {0: 6, 7: 11, 3: 8, 6: 22, 4: 18, 5: 22, 8: 8, 2: 4, 1: 1}, 97: {5: 19, 6: 31, 8: 12, 4: 13, 3: 11, 2: 3, 7: 11}, 98: {5: 22, 4: 16, 2: 6, 6: 25, 3: 7, 8: 14, 7: 6, 1: 1, 0: 3}, 99: {6: 25, 5: 32, 4: 17, 8: 10, 7: 6, 2: 4, 3: 4, 1: 1, 0: 1}, 100: {6: 24, 5: 34, 3: 8, 8: 14, 4: 13, 2: 4, 0: 1, 7: 2}, 101: {5: 27, 4: 16, 6: 27, 3: 13, 8: 10, 2: 3, 7: 2, 1: 1, 0: 1}, 102: {4: 19, 6: 17, 8: 11, 3: 19, 5: 23, 7: 5, 2: 4, 0: 2}, 103: {7: 7, 5: 24, 8: 17, 3: 17, 4: 15, 2: 4, 6: 14, 0: 2}, 104: {6: 12, 4: 16, 2: 1, 7: 17, 8: 6, 5: 31, 3: 16, 0: 1}, 105: {4: 10, 3: 14, 7: 12, 5: 29, 8: 15, 6: 11, 1: 3, 0: 5, 2: 1}, 106: {5: 29, 6: 15, 7: 10, 8: 13, 4: 22, 3: 8, 1: 1, 0: 2}, 107: {6: 12, 5: 32, 7: 9, 3: 10, 2: 2, 8: 18, 4: 13, 1: 1, 0: 3}, 108: {5: 23, 4: 9, 3: 31, 6: 10, 7: 10, 8: 9, 2: 6, 0: 2}, 109: {8: 15, 6: 8, 3: 31, 5: 27, 4: 9, 7: 8, 0: 1, 2: 1}, 110: {7: 6, 3: 29, 6: 7, 2: 1, 5: 26, 8: 25, 4: 4, 0: 2}, 111: {8: 20, 5: 33, 3: 19, 0: 4, 4: 10, 7: 4, 6: 6, 2: 3, 1: 1}, 112: {5: 53, 4: 5, 8: 15, 6: 8, 3: 12, 7: 6, 0: 1}, 113: {5: 53, 7: 7, 8: 19, 3: 9, 6: 6, 4: 4, 1: 1, 0: 1}, 114: {7: 9, 5: 50, 8: 26, 6: 7, 3: 4, 4: 4}, 115: {4: 3, 7: 24, 6: 7, 3: 13, 5: 36, 8: 16, 0: 1}, 116: {5: 37, 7: 19, 3: 11, 8: 22, 6: 6, 2: 2, 4: 1, 1: 2}, 117: {3: 17, 8: 16, 2: 6, 7: 10, 5: 36, 6: 9, 0: 2, 4: 4}, 118: {5: 39, 3: 15, 6: 12, 7: 16, 4: 5, 2: 2, 8: 10, 0: 1}, 119: {7: 12, 5: 46, 2: 4, 8: 14, 6: 9, 3: 11, 4: 1, 0: 2, 1: 1}, 120: {3: 21, 5: 38, 8: 15, 6: 9, 7: 7, 2: 4, 4: 5, 0: 1}, 121: {5: 41, 7: 5, 8: 13, 3: 20, 4: 8, 6: 12, 0: 1}, 122: {8: 17, 5: 40, 4: 9, 3: 14, 0: 4, 7: 10, 6: 4, 2: 1, 1: 1}, 123: {5: 39, 2: 3, 8: 15, 7: 9, 4: 10, 1: 1, 3: 22, 0: 1}, 124: {1: 4, 5: 36, 8: 14, 3: 25, 4: 4, 2: 5, 7: 6, 6: 4, 0: 2}, 125: {8: 18, 4: 10, 6: 9, 5: 44, 3: 9, 1: 2, 7: 4, 2: 2, 0: 2}, 126: {5: 40, 0: 2, 3: 22, 6: 8, 8: 12, 4: 9, 2: 2, 7: 2, 1: 3}, 127: {5: 46, 4: 13, 7: 5, 8: 5, 3: 16, 0: 2, 6: 9, 1: 3, 2: 1}, 128: {5: 46, 1: 2, 3: 13, 8: 6, 6: 4, 0: 6, 4: 14, 7: 7, 2: 2}, 129: {5: 41, 8: 7, 4: 12, 3: 13, 0: 3, 6: 16, 1: 3, 7: 5}, 130: {4: 10, 3: 9, 5: 51, 6: 14, 7: 4, 8: 9, 0: 2, 1: 1}, 131: {7: 9, 5: 57, 2: 3, 6: 11, 0: 3, 3: 6, 4: 8, 8: 3}, 132: {5: 53, 4: 18, 3: 6, 7: 9, 6: 7, 8: 3, 2: 3, 0: 1}, 133: {5: 40, 2: 5, 6: 8, 4: 24, 8: 9, 3: 2, 0: 3, 7: 9}, 134: {5: 53, 8: 6, 2: 9, 4: 15, 7: 5, 3: 5, 6: 4, 0: 3}, 135: {2: 11, 8: 7, 6: 10, 4: 17, 5: 40, 7: 7, 3: 6, 0: 2}, 136: {4: 16, 2: 10, 6: 12, 5: 38, 8: 10, 3: 9, 7: 4, 0: 1}, 137: {4: 18, 6: 14, 5: 33, 3: 8, 0: 4, 2: 11, 8: 7, 7: 5}, 138: {6: 12, 2: 11, 5: 37, 4: 21, 3: 9, 8: 7, 7: 2, 0: 1}, 139: {4: 28, 2: 7, 5: 30, 3: 12, 6: 11, 8: 8, 7: 3, 0: 1}, 140: {5: 35, 6: 17, 3: 9, 8: 7, 4: 19, 2: 7, 7: 4, 0: 2}, 141: {8: 13, 4: 23, 3: 5, 7: 3, 5: 36, 2: 9, 6: 10, 0: 1}, 142: {4: 21, 5: 22, 7: 7, 3: 10, 8: 23, 6: 10, 2: 7}, 143: {5: 33, 4: 18, 8: 17, 7: 11, 2: 4, 3: 5, 6: 11, 1: 1}, 144: {6: 14, 4: 23, 3: 12, 5: 25, 7: 14, 8: 6, 2: 4, 0: 1, 1: 1}, 145: {2: 8, 7: 6, 8: 8, 6: 8, 5: 35, 4: 25, 3: 10}, 146: {8: 4, 6: 11, 5: 35, 4: 29, 2: 8, 1: 1, 7: 3, 3: 7, 0: 2}, 147: {5: 27, 3: 13, 4: 18, 7: 11, 8: 13, 2: 5, 6: 12, 0: 1}, 148: {5: 51, 2: 3, 6: 8, 7: 18, 3: 7, 4: 10, 1: 1, 8: 2}, 149: {5: 39, 4: 13, 8: 5, 6: 15, 7: 11, 0: 4, 2: 10, 3: 3}, 150: {5: 38, 7: 17, 8: 11, 4: 14, 6: 14, 2: 5, 0: 1}, 151: {5: 42, 3: 4, 8: 12, 6: 11, 4: 17, 7: 7, 0: 5, 2: 2}, 152: {7: 13, 3: 5, 6: 13, 5: 38, 8: 13, 0: 10, 4: 7, 2: 1}, 153: {3: 7, 5: 36, 6: 15, 7: 16, 4: 19, 0: 4, 2: 1, 8: 2}, 154: {6: 8, 3: 8, 4: 21, 5: 39, 7: 16, 8: 5, 2: 3}, 155: {8: 2, 5: 36, 6: 14, 2: 3, 7: 20, 3: 8, 4: 15, 0: 2}, 156: {7: 12, 5: 56, 4: 16, 2: 2, 0: 2, 6: 6, 3: 6}, 157: {4: 26, 5: 38, 3: 1, 7: 14, 2: 5, 6: 13, 8: 2, 0: 1}, 158: {7: 12, 6: 9, 5: 47, 4: 22, 2: 5, 0: 2, 8: 3}, 159: {7: 8, 5: 42, 4: 21, 6: 22, 8: 5, 3: 1, 0: 1}, 160: {5: 33, 7: 11, 6: 22, 4: 19, 8: 10, 2: 1, 3: 2, 0: 2}, 161: {4: 17, 5: 43, 8: 7, 6: 15, 7: 16, 2: 1, 0: 1}, 162: {8: 11, 7: 18, 5: 32, 4: 18, 6: 17, 0: 1, 2: 3}, 163: {2: 4, 5: 42, 6: 19, 8: 14, 4: 10, 7: 11}, 164: {5: 40, 7: 12, 6: 11, 4: 17, 0: 3, 8: 13, 2: 3, 3: 1}, 165: {6: 14, 8: 15, 7: 14, 5: 38, 0: 2, 2: 1, 4: 16}, 166: {8: 7, 6: 14, 4: 16, 5: 49, 7: 12, 0: 2}, 167: {6: 19, 4: 20, 7: 16, 8: 12, 5: 27, 2: 2, 0: 1, 3: 3}, 168: {4: 16, 6: 22, 5: 30, 7: 16, 8: 14, 2: 2}, 169: {6: 18, 4: 21, 8: 7, 7: 18, 5: 32, 2: 3, 3: 1}, 170: {5: 31, 6: 16, 8: 13, 4: 19, 0: 3, 7: 13, 3: 2, 2: 3}, 171: {5: 39, 4: 16, 8: 12, 7: 15, 6: 12, 3: 5, 2: 1}, 172: {5: 33, 6: 19, 7: 14, 8: 14, 3: 5, 4: 15}, 173: {8: 7, 6: 26, 5: 34, 7: 10, 4: 13, 3: 8, 0: 2}, 174: {7: 11, 5: 34, 8: 16, 2: 1, 6: 26, 4: 10, 3: 1, 0: 1}, 175: {8: 16, 6: 22, 7: 9, 5: 39, 0: 1, 3: 7, 4: 5, 2: 1}, 176: {7: 11, 5: 34, 3: 7, 6: 21, 8: 14, 4: 12, 2: 1}, 177: {5: 31, 6: 22, 3: 8, 8: 8, 4: 15, 7: 14, 2: 2}, 178: {6: 20, 3: 11, 5: 38, 4: 7, 7: 9, 8: 12, 0: 3}, 179: {0: 2, 5: 43, 6: 24, 8: 7, 7: 7, 3: 4, 4: 11, 2: 2}, 180: {6: 27, 5: 40, 8: 10, 4: 13, 3: 7, 0: 1, 7: 2}, 181: {8: 20, 6: 18, 5: 35, 7: 8, 3: 7, 4: 10, 0: 2}, 182: {5: 45, 7: 8, 6: 14, 4: 17, 8: 12, 3: 4}, 183: {5: 39, 4: 14, 3: 10, 6: 11, 8: 7, 0: 4, 7: 14, 2: 1}, 184: {5: 39, 4: 19, 6: 15, 7: 8, 8: 6, 3: 12, 0: 1}, 185: {3: 17, 5: 35, 7: 10, 0: 6, 6: 21, 4: 9, 8: 2}, 186: {8: 6, 7: 13, 5: 32, 4: 6, 6: 21, 3: 17, 0: 4, 1: 1}, 187: {8: 7, 5: 39, 3: 10, 4: 8, 7: 19, 6: 15, 0: 2}, 188: {3: 12, 5: 35, 4: 13, 6: 17, 0: 3, 8: 9, 7: 11}, 189: {5: 40, 6: 13, 3: 19, 7: 6, 4: 12, 8: 7, 2: 1, 0: 2}, 190: {3: 19, 4: 7, 6: 30, 7: 6, 5: 33, 8: 4, 2: 1}, 191: {7: 15, 3: 17, 5: 31, 4: 15, 6: 19, 0: 1, 8: 2}, 192: {4: 10, 6: 26, 5: 32, 7: 8, 8: 2, 3: 21, 0: 1}, 193: {5: 27, 6: 33, 3: 9, 7: 15, 0: 1, 4: 13, 8: 2}, 194: {4: 14, 6: 30, 5: 33, 0: 1, 3: 9, 7: 9, 2: 1, 8: 3}, 195: {4: 16, 3: 10, 8: 6, 7: 6, 6: 37, 2: 1, 0: 3, 5: 21}, 196: {7: 7, 6: 25, 8: 14, 4: 17, 5: 20, 2: 3, 3: 14}, 197: {6: 29, 4: 15, 5: 25, 3: 6, 7: 9, 8: 12, 2: 4}, 198: {8: 13, 2: 4, 6: 20, 5: 34, 4: 17, 3: 9, 7: 3}, 199: {3: 4, 5: 44, 6: 20, 4: 13, 8: 10, 2: 3, 0: 3, 7: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
