  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('cb', 'zy')
    ('caaa', 'zxxz')
    ('aab', 'xzx')
    ('cabd', 'zxxy')
    ('acab', 'xzxNone')
    ('aadc', 'xzyy')
    ('acca', 'xzzx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('cc', 'zy')
    ('bcbd', 'xyxNone')
    ('cabb', 'zxxNone')
    ('bca', 'xyz')
    ('aaad', 'xzxy')
    ('aada', 'xzyz')
    ('cacc', 'zxzy')
    ('aac', 'xzz')
    ('acbb', 'xzxNone')
    ('cabc', 'zxxy')
    ('accb', 'xzzy')
    ('accc', 'xzzy')

s6
    ('aaab', 'zxxx')
    ('abb', 'zxy')
    ('aba', 'zxx')
    ('aabb', 'zxxy')
    ('cbcc', 'zxyy')
    ('abcc', 'zxzNone')
    ('aabd', 'zxxNone')
    ('aaaa', 'zxxx')
    ('aad', 'zxy')
    ('cbcd', 'zxyy')
    ('cbca', 'zxyz')
    ('cab', 'zxNone')
    ('aacc', 'zxzNone')
    ('cacc', 'zxzz')
    ('acc', 'zzNone')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('caa', 'zxz')
    ('ccb', 'zzy')
    ('aca', 'zzz')
    ('cbcb', 'zxyx')
    ('ccc', 'zzy')
    ('aaca', 'zxzz')
    ('cca', 'zzx')
    ('aabc', 'zxxz')
    ('acbb', 'zzxx')
    ('acba', 'zzxz')
    ('cbb', 'zxNone')

s7
    ('ccd', 'yyy')
    ('bcbb', 'xzxy')
    ('aaa', 'zzx')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('acc', 'zzz')
    ('aacc', 'zzzNone')
    ('bab', 'xzNone')
    ('baa', 'xzx')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcd', 'xzy')
    ('acba', 'zzxx')
    ('baca', 'xzyz')
    ('bcbd', 'xzxNone')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('bacb', 'xzyx')
    ('bcba', 'xzxx')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('aab', 'zzx')

s8
    ('caab', 'zxxx')
    ('acca', 'zyyx')
    ('cbc', 'zxz')
    ('ccc', 'zzNone')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('acbb', 'zyxy')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('cacc', 'zxzNone')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('aacd', 'zxzy')
    ('acbd', 'zyxNone')
    ('ada', 'zyx')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('caca', 'zxzz')
    ('cabc', 'zxxz')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('cbd', 'zxNone')
    ('accd', 'zyyNone')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('ccb', 'zzx')
    ('accc', 'zyyz')
    ('adc', 'zyz')

s9
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cbb', 'yxy')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbab', 'yxxx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 13, 1: 6, 0: 28, 5: 16, 7: 3, 2: 9, 4: 13, 6: 7, 8: 5}, 1: {3: 23, 5: 22, 1: 6, 8: 7, 2: 10, 6: 12, 4: 14, 7: 4, 0: 2}, 2: {1: 4, 4: 19, 7: 5, 5: 12, 3: 29, 8: 8, 6: 9, 2: 12, 0: 2}, 3: {2: 13, 5: 18, 3: 22, 4: 19, 6: 11, 1: 7, 8: 5, 7: 2, 0: 3}, 4: {5: 19, 8: 2, 3: 29, 2: 10, 6: 14, 4: 13, 1: 5, 7: 3, 0: 5}, 5: {4: 22, 2: 12, 6: 17, 3: 19, 5: 20, 1: 1, 8: 4, 7: 3, 0: 2}, 6: {6: 9, 5: 28, 4: 19, 7: 5, 3: 22, 8: 3, 2: 11, 0: 1, 1: 2}, 7: {5: 34, 3: 17, 7: 10, 1: 2, 4: 17, 8: 5, 6: 8, 2: 7}, 8: {3: 21, 7: 8, 5: 27, 2: 3, 6: 7, 8: 10, 1: 8, 0: 1, 4: 15}, 9: {7: 8, 3: 23, 4: 7, 5: 31, 6: 4, 2: 5, 8: 15, 1: 6, 0: 1}, 10: {5: 36, 4: 12, 1: 6, 3: 21, 8: 8, 6: 8, 2: 5, 7: 4}, 11: {4: 16, 3: 20, 5: 34, 6: 12, 1: 2, 8: 9, 2: 4, 7: 3}, 12: {1: 2, 3: 23, 2: 10, 4: 14, 5: 32, 8: 9, 7: 3, 6: 7}, 13: {1: 6, 5: 31, 6: 7, 3: 31, 2: 2, 8: 6, 4: 14, 7: 2, 0: 1}, 14: {2: 7, 3: 25, 5: 26, 1: 5, 6: 12, 7: 5, 4: 12, 8: 6, 0: 2}, 15: {4: 16, 3: 28, 5: 20, 1: 2, 2: 15, 8: 4, 6: 10, 0: 2, 7: 3}, 16: {6: 10, 4: 17, 8: 4, 3: 32, 2: 12, 5: 19, 1: 3, 7: 3}, 17: {6: 19, 7: 3, 2: 19, 3: 19, 5: 15, 4: 12, 1: 7, 8: 3, 0: 3}, 18: {2: 15, 3: 25, 5: 18, 7: 7, 4: 8, 1: 13, 6: 10, 8: 4}, 19: {5: 27, 4: 19, 1: 5, 3: 14, 6: 10, 0: 2, 2: 14, 7: 5, 8: 4}, 20: {5: 28, 3: 22, 7: 4, 0: 3, 8: 6, 4: 12, 1: 3, 6: 13, 2: 9}, 21: {5: 30, 4: 10, 8: 19, 2: 9, 3: 12, 6: 13, 7: 3, 1: 3, 0: 1}, 22: {5: 31, 4: 11, 3: 14, 1: 4, 6: 14, 8: 15, 7: 5, 2: 6}, 23: {2: 5, 5: 38, 4: 11, 8: 11, 1: 5, 6: 17, 3: 11, 7: 1, 0: 1}, 24: {6: 12, 8: 14, 5: 24, 0: 3, 2: 19, 4: 5, 3: 11, 7: 4, 1: 8}, 25: {7: 5, 3: 10, 8: 18, 6: 18, 0: 4, 5: 21, 1: 7, 2: 10, 4: 7}, 26: {2: 16, 8: 13, 5: 28, 1: 8, 6: 6, 3: 8, 4: 7, 0: 2, 7: 12}, 27: {5: 23, 6: 12, 7: 4, 2: 18, 8: 14, 1: 9, 4: 10, 3: 7, 0: 3}, 28: {0: 2, 5: 18, 4: 15, 3: 12, 1: 9, 8: 15, 2: 15, 6: 9, 7: 5}, 29: {8: 20, 4: 10, 3: 14, 2: 21, 7: 4, 5: 14, 6: 11, 1: 4, 0: 2}, 30: {2: 20, 3: 23, 8: 11, 5: 17, 7: 1, 4: 15, 6: 7, 1: 4, 0: 2}, 31: {5: 15, 2: 15, 6: 10, 4: 10, 7: 6, 1: 1, 8: 9, 3: 26, 0: 8}, 32: {8: 17, 2: 16, 6: 16, 5: 16, 4: 9, 3: 15, 7: 5, 1: 4, 0: 2}, 33: {2: 13, 0: 5, 3: 22, 6: 17, 4: 16, 1: 5, 5: 8, 8: 8, 7: 6}, 34: {3: 22, 6: 14, 5: 15, 1: 12, 2: 12, 8: 10, 4: 10, 0: 1, 7: 4}, 35: {3: 29, 7: 8, 2: 9, 1: 9, 0: 3, 6: 15, 5: 15, 4: 7, 8: 5}, 36: {1: 15, 6: 12, 5: 17, 3: 27, 0: 5, 4: 4, 2: 6, 7: 8, 8: 6}, 37: {5: 23, 2: 8, 3: 29, 1: 8, 6: 15, 8: 9, 7: 4, 4: 4}, 38: {5: 19, 7: 2, 1: 6, 3: 33, 4: 8, 0: 2, 6: 15, 2: 7, 8: 8}, 39: {5: 18, 3: 29, 6: 19, 4: 8, 1: 8, 2: 3, 7: 8, 8: 6, 0: 1}, 40: {5: 19, 2: 11, 1: 3, 7: 11, 8: 5, 3: 24, 6: 12, 4: 14, 0: 1}, 41: {3: 21, 4: 10, 1: 7, 5: 20, 8: 4, 2: 13, 7: 13, 6: 12}, 42: {4: 11, 3: 29, 2: 19, 7: 8, 5: 13, 1: 7, 6: 8, 8: 4, 0: 1}, 43: {2: 18, 8: 3, 4: 9, 3: 29, 5: 24, 1: 5, 6: 8, 7: 4}, 44: {5: 16, 1: 9, 2: 16, 3: 31, 4: 10, 6: 6, 8: 5, 7: 3, 0: 4}, 45: {6: 12, 8: 4, 3: 20, 1: 8, 2: 18, 5: 20, 7: 8, 4: 10}, 46: {2: 8, 6: 11, 5: 27, 3: 26, 4: 9, 7: 6, 1: 9, 8: 4}, 47: {5: 27, 2: 11, 3: 24, 4: 10, 1: 10, 8: 4, 6: 9, 7: 4, 0: 1}, 48: {1: 6, 3: 25, 2: 14, 5: 34, 8: 5, 4: 9, 7: 2, 6: 3, 0: 2}, 49: {5: 24, 3: 27, 1: 6, 2: 20, 4: 10, 8: 8, 7: 4, 6: 1}, 50: {5: 23, 4: 22, 2: 20, 6: 3, 1: 5, 7: 4, 3: 22, 8: 1}, 51: {2: 11, 3: 18, 4: 20, 5: 20, 7: 10, 6: 12, 8: 5, 0: 2, 1: 2}, 52: {6: 10, 2: 16, 5: 24, 4: 9, 3: 25, 8: 6, 7: 8, 0: 2}, 53: {6: 13, 5: 32, 4: 9, 3: 17, 8: 8, 1: 4, 2: 15, 7: 2}, 54: {7: 7, 5: 31, 1: 3, 6: 11, 2: 10, 3: 21, 4: 12, 8: 4, 0: 1}, 55: {8: 7, 5: 28, 4: 21, 6: 3, 2: 10, 3: 18, 7: 8, 1: 4, 0: 1}, 56: {5: 22, 3: 27, 7: 12, 8: 5, 2: 4, 4: 14, 6: 9, 1: 6, 0: 1}, 57: {1: 3, 5: 21, 3: 29, 2: 6, 7: 21, 6: 5, 4: 9, 8: 5, 0: 1}, 58: {3: 27, 1: 6, 8: 6, 7: 14, 2: 10, 5: 26, 6: 4, 4: 7}, 59: {3: 25, 5: 23, 8: 16, 2: 11, 1: 4, 7: 12, 4: 5, 6: 4}, 60: {5: 27, 2: 19, 8: 17, 1: 3, 0: 2, 7: 5, 3: 22, 6: 2, 4: 3}, 61: {2: 21, 5: 24, 3: 19, 8: 12, 4: 9, 6: 4, 7: 6, 1: 3, 0: 2}, 62: {5: 24, 8: 13, 7: 7, 4: 10, 3: 16, 6: 9, 2: 14, 0: 2, 1: 5}, 63: {5: 23, 3: 20, 2: 11, 6: 6, 7: 9, 1: 10, 8: 15, 4: 6}, 64: {3: 19, 6: 11, 2: 7, 5: 22, 7: 9, 4: 9, 8: 12, 1: 11}, 65: {5: 30, 4: 17, 3: 15, 8: 6, 1: 8, 2: 9, 6: 9, 0: 2, 7: 4}, 66: {4: 20, 3: 25, 2: 12, 1: 6, 5: 19, 6: 7, 7: 1, 8: 8, 0: 2}, 67: {3: 27, 1: 2, 4: 22, 6: 14, 2: 12, 5: 17, 7: 5, 8: 1}, 68: {2: 8, 3: 24, 5: 26, 4: 13, 6: 6, 7: 7, 1: 6, 0: 2, 8: 8}, 69: {5: 25, 6: 7, 3: 22, 4: 11, 8: 8, 1: 6, 2: 18, 7: 3}, 70: {1: 7, 5: 25, 3: 25, 2: 10, 4: 12, 7: 9, 8: 5, 6: 7}, 71: {1: 6, 5: 26, 0: 3, 8: 6, 3: 25, 7: 5, 4: 10, 6: 13, 2: 6}, 72: {6: 11, 5: 28, 3: 20, 4: 14, 7: 9, 2: 6, 0: 3, 1: 8, 8: 1}, 73: {3: 20, 5: 17, 6: 10, 7: 12, 8: 5, 4: 13, 1: 15, 2: 8}, 74: {5: 13, 1: 17, 2: 11, 4: 13, 3: 27, 6: 14, 8: 4, 7: 1}, 75: {2: 12, 4: 13, 5: 30, 3: 18, 6: 14, 7: 2, 8: 6, 1: 5}, 76: {2: 18, 3: 18, 4: 23, 8: 6, 6: 6, 5: 24, 0: 1, 7: 2, 1: 2}, 77: {8: 6, 3: 25, 6: 19, 2: 12, 4: 10, 7: 5, 5: 22, 1: 1}, 78: {5: 22, 2: 11, 8: 14, 3: 19, 4: 10, 1: 4, 6: 17, 7: 2, 0: 1}, 79: {8: 25, 6: 16, 4: 18, 2: 7, 5: 17, 3: 13, 1: 4}, 80: {6: 11, 0: 1, 8: 27, 5: 18, 4: 24, 3: 16, 2: 3}, 81: {5: 31, 7: 2, 4: 19, 8: 15, 3: 12, 6: 11, 2: 8, 1: 1, 0: 1}, 82: {3: 17, 4: 18, 5: 31, 8: 21, 6: 8, 2: 2, 1: 1, 7: 1, 0: 1}, 83: {5: 26, 2: 1, 4: 24, 8: 13, 3: 25, 6: 7, 0: 1, 7: 1, 1: 2}, 84: {8: 20, 5: 8, 4: 34, 3: 19, 6: 12, 2: 4, 7: 1, 1: 1, 0: 1}, 85: {6: 10, 7: 4, 1: 4, 8: 15, 5: 18, 3: 23, 4: 22, 0: 1, 2: 3}, 86: {5: 25, 8: 16, 4: 11, 3: 29, 6: 9, 1: 7, 2: 3}, 87: {6: 14, 3: 25, 4: 21, 8: 14, 5: 14, 1: 5, 2: 6, 0: 1}, 88: {3: 27, 5: 11, 1: 7, 6: 16, 4: 29, 8: 7, 2: 2, 7: 1}, 89: {4: 25, 6: 11, 5: 16, 3: 24, 8: 9, 1: 8, 2: 6, 0: 1}, 90: {6: 16, 3: 22, 8: 11, 2: 4, 4: 24, 5: 18, 1: 5}, 91: {3: 27, 2: 10, 6: 12, 5: 12, 4: 17, 8: 13, 1: 5, 7: 1, 0: 3}, 92: {1: 5, 3: 30, 6: 8, 8: 11, 4: 29, 5: 13, 7: 1, 2: 2, 0: 1}, 93: {5: 17, 3: 16, 6: 9, 8: 20, 1: 8, 4: 22, 2: 6, 7: 1, 0: 1}, 94: {0: 1, 6: 14, 5: 22, 4: 19, 1: 7, 3: 20, 2: 4, 8: 11, 7: 2}, 95: {5: 15, 8: 15, 2: 15, 7: 3, 6: 19, 4: 15, 1: 5, 3: 13}, 96: {2: 16, 8: 17, 4: 15, 6: 14, 3: 14, 5: 19, 0: 1, 1: 4}, 97: {6: 19, 2: 11, 4: 20, 8: 11, 1: 3, 5: 17, 7: 1, 3: 18}, 98: {8: 10, 2: 21, 7: 2, 4: 18, 5: 19, 6: 20, 3: 7, 1: 3}, 99: {6: 14, 2: 17, 4: 26, 0: 5, 3: 8, 5: 16, 8: 7, 1: 5, 7: 2}, 100: {2: 6, 4: 22, 5: 20, 6: 27, 3: 12, 8: 4, 7: 2, 1: 7}, 101: {4: 25, 3: 13, 6: 19, 2: 8, 5: 27, 8: 5, 1: 2, 0: 1}, 102: {6: 16, 5: 28, 2: 8, 8: 7, 4: 14, 1: 5, 3: 20, 0: 1, 7: 1}, 103: {6: 23, 5: 16, 8: 14, 2: 10, 3: 12, 4: 20, 1: 3, 7: 2}, 104: {6: 24, 8: 18, 5: 19, 1: 6, 3: 14, 2: 5, 4: 13, 0: 1}, 105: {3: 24, 4: 14, 6: 15, 5: 22, 2: 10, 1: 6, 8: 7, 7: 1, 0: 1}, 106: {6: 16, 5: 23, 3: 24, 4: 15, 8: 3, 2: 11, 1: 5, 0: 3}, 107: {6: 22, 5: 20, 4: 18, 3: 26, 2: 6, 8: 5, 0: 2, 7: 1}, 108: {5: 27, 2: 14, 8: 7, 6: 16, 0: 2, 3: 21, 4: 10, 1: 1, 7: 2}, 109: {5: 37, 4: 10, 6: 14, 2: 16, 8: 8, 3: 9, 1: 3, 7: 2, 0: 1}, 110: {6: 17, 5: 31, 3: 12, 8: 16, 7: 5, 4: 9, 1: 4, 2: 5, 0: 1}, 111: {5: 28, 4: 10, 8: 13, 1: 2, 3: 14, 6: 22, 7: 3, 2: 8}, 112: {6: 10, 5: 31, 4: 15, 2: 9, 3: 10, 8: 17, 0: 1, 1: 4, 7: 3}, 113: {5: 24, 4: 13, 1: 7, 3: 12, 8: 18, 6: 10, 2: 13, 0: 2, 7: 1}, 114: {8: 6, 3: 19, 5: 23, 1: 1, 4: 14, 6: 19, 7: 4, 2: 13, 0: 1}, 115: {3: 20, 2: 9, 8: 2, 5: 32, 4: 16, 6: 13, 7: 5, 1: 3}, 116: {8: 9, 6: 8, 3: 31, 2: 10, 4: 10, 5: 21, 7: 5, 1: 6}, 117: {6: 8, 2: 12, 5: 29, 3: 32, 8: 4, 0: 1, 4: 7, 7: 6, 1: 1}, 118: {5: 40, 6: 12, 8: 5, 7: 5, 3: 19, 4: 7, 2: 9, 1: 3}, 119: {6: 13, 5: 37, 3: 10, 2: 17, 8: 12, 4: 4, 0: 1, 7: 2, 1: 4}, 120: {6: 15, 8: 13, 5: 37, 7: 9, 2: 11, 3: 10, 1: 1, 4: 4}, 121: {7: 13, 2: 14, 8: 11, 6: 16, 5: 31, 1: 2, 3: 9, 4: 4}, 122: {2: 11, 8: 11, 5: 43, 3: 9, 7: 4, 6: 14, 4: 8}, 123: {7: 2, 6: 11, 5: 36, 2: 13, 8: 14, 3: 12, 4: 9, 0: 1, 1: 2}, 124: {6: 16, 5: 25, 8: 15, 2: 22, 7: 8, 3: 8, 4: 6}, 125: {2: 14, 7: 9, 4: 3, 6: 17, 8: 14, 5: 29, 3: 14}, 126: {8: 18, 3: 7, 2: 13, 7: 4, 4: 11, 5: 32, 6: 15}, 127: {2: 10, 5: 38, 6: 17, 3: 10, 1: 1, 4: 13, 8: 9, 7: 2}, 128: {5: 26, 3: 12, 8: 17, 4: 8, 2: 12, 1: 6, 6: 16, 7: 3}, 129: {5: 26, 6: 8, 4: 10, 8: 25, 2: 11, 3: 17, 1: 3}, 130: {6: 21, 4: 16, 5: 37, 3: 4, 8: 14, 1: 1, 2: 6, 0: 1}, 131: {8: 13, 5: 48, 3: 11, 7: 1, 6: 11, 2: 4, 4: 8, 1: 4}, 132: {2: 6, 8: 16, 7: 5, 3: 12, 5: 26, 1: 4, 4: 17, 6: 14}, 133: {8: 21, 4: 8, 2: 11, 6: 13, 1: 9, 5: 26, 7: 7, 0: 1, 3: 4}, 134: {3: 6, 2: 12, 8: 16, 6: 10, 5: 30, 4: 12, 7: 10, 1: 4}, 135: {7: 6, 6: 15, 4: 15, 2: 11, 5: 21, 8: 24, 3: 8}, 136: {2: 13, 3: 11, 5: 37, 7: 14, 6: 5, 4: 11, 8: 8, 1: 1}, 137: {8: 21, 6: 10, 5: 31, 7: 12, 4: 9, 2: 12, 3: 5}, 138: {5: 31, 8: 20, 4: 6, 6: 15, 7: 10, 3: 7, 2: 10, 1: 1}, 139: {5: 44, 8: 15, 4: 12, 6: 10, 3: 7, 2: 9, 7: 2, 1: 1}, 140: {7: 5, 6: 12, 5: 51, 3: 9, 4: 14, 2: 4, 8: 5}, 141: {7: 11, 5: 49, 2: 5, 6: 6, 3: 10, 4: 9, 8: 10}, 142: {8: 22, 3: 10, 7: 10, 4: 12, 5: 43, 6: 2, 2: 1}, 143: {8: 11, 5: 44, 4: 12, 3: 16, 6: 7, 1: 2, 7: 6, 2: 2}, 144: {8: 24, 5: 29, 3: 11, 4: 8, 6: 19, 7: 6, 2: 2, 1: 1}, 145: {2: 4, 8: 22, 5: 28, 6: 9, 3: 18, 4: 10, 7: 9}, 146: {8: 31, 5: 21, 2: 5, 3: 4, 4: 20, 7: 16, 6: 3}, 147: {7: 15, 4: 12, 5: 37, 8: 12, 6: 11, 2: 7, 1: 1, 3: 5}, 148: {8: 25, 4: 13, 5: 34, 6: 9, 7: 14, 2: 3, 1: 1, 3: 1}, 149: {6: 5, 8: 27, 5: 35, 7: 13, 4: 10, 3: 5, 2: 5}, 150: {5: 53, 6: 7, 8: 24, 4: 7, 3: 5, 7: 4}, 151: {7: 9, 8: 23, 5: 36, 2: 2, 4: 10, 1: 2, 6: 13, 3: 5}, 152: {4: 9, 5: 32, 8: 25, 3: 15, 7: 12, 6: 6, 2: 1}, 153: {8: 28, 3: 9, 5: 32, 4: 22, 7: 8, 6: 1}, 154: {7: 14, 5: 31, 8: 21, 3: 11, 4: 17, 6: 5, 2: 1}, 155: {4: 17, 8: 34, 7: 6, 6: 5, 3: 11, 5: 27}, 156: {4: 19, 8: 18, 5: 36, 3: 10, 7: 4, 2: 2, 6: 10, 1: 1}, 157: {5: 26, 4: 17, 8: 24, 1: 1, 6: 7, 7: 9, 3: 11, 2: 5}, 158: {5: 23, 7: 15, 8: 24, 4: 19, 6: 10, 3: 8, 1: 1}, 159: {7: 9, 5: 38, 6: 10, 4: 22, 8: 16, 3: 3, 2: 2}, 160: {8: 19, 5: 26, 4: 30, 6: 11, 3: 6, 7: 5, 2: 3}, 161: {5: 30, 2: 4, 7: 10, 8: 21, 4: 19, 3: 6, 6: 10}, 162: {7: 4, 4: 20, 6: 9, 1: 1, 8: 20, 5: 38, 3: 5, 2: 3}, 163: {3: 7, 5: 33, 7: 7, 4: 20, 2: 3, 6: 7, 8: 20, 1: 3}, 164: {5: 34, 1: 3, 3: 17, 4: 8, 6: 10, 7: 10, 8: 16, 2: 2}, 165: {6: 20, 1: 7, 8: 19, 5: 28, 3: 8, 4: 8, 7: 7, 2: 3}, 166: {5: 24, 3: 11, 8: 22, 4: 12, 6: 16, 2: 3, 7: 6, 1: 6}, 167: {8: 16, 7: 15, 5: 24, 3: 10, 6: 17, 1: 4, 4: 14}, 168: {8: 27, 6: 12, 4: 7, 5: 35, 3: 9, 7: 7, 2: 3}, 169: {5: 34, 4: 12, 8: 21, 3: 6, 6: 14, 2: 4, 1: 2, 7: 7}, 170: {5: 41, 4: 17, 8: 14, 7: 10, 3: 6, 6: 10, 2: 1, 1: 1}, 171: {1: 1, 7: 10, 8: 10, 5: 40, 6: 7, 3: 8, 4: 21, 2: 3}, 172: {8: 16, 4: 24, 7: 10, 6: 13, 5: 21, 1: 4, 3: 11, 2: 1}, 173: {8: 18, 5: 32, 2: 4, 7: 13, 6: 9, 3: 8, 4: 14, 1: 2}, 174: {8: 29, 6: 13, 2: 11, 5: 25, 7: 8, 4: 10, 3: 3, 1: 1}, 175: {4: 24, 7: 12, 5: 26, 2: 10, 8: 19, 6: 7, 3: 2}, 176: {4: 17, 8: 22, 3: 4, 5: 30, 7: 17, 1: 1, 6: 8, 2: 1}, 177: {5: 36, 8: 23, 4: 14, 7: 14, 6: 9, 3: 4}, 178: {3: 4, 8: 24, 7: 8, 5: 32, 6: 5, 4: 24, 1: 3}, 179: {7: 18, 8: 18, 4: 11, 5: 34, 3: 3, 1: 2, 6: 11, 2: 3}, 180: {5: 37, 1: 2, 6: 5, 2: 3, 4: 16, 8: 18, 3: 1, 7: 18}, 181: {4: 17, 3: 5, 6: 8, 5: 31, 8: 20, 7: 10, 1: 6, 2: 3}, 182: {5: 25, 8: 28, 4: 24, 6: 5, 3: 7, 7: 10, 1: 1}, 183: {8: 29, 4: 19, 1: 2, 5: 26, 7: 8, 3: 13, 6: 2, 2: 1}, 184: {8: 25, 3: 14, 5: 29, 4: 18, 7: 9, 1: 2, 6: 1, 2: 2}, 185: {5: 41, 3: 16, 8: 18, 4: 14, 7: 7, 6: 2, 1: 1, 2: 1}, 186: {5: 44, 7: 11, 4: 15, 8: 15, 3: 7, 6: 3, 1: 2, 2: 3}, 187: {6: 6, 8: 14, 5: 44, 4: 15, 1: 2, 3: 10, 7: 8, 2: 1}, 188: {7: 14, 5: 35, 6: 11, 8: 20, 4: 14, 2: 1, 3: 5}, 189: {7: 18, 4: 13, 5: 38, 8: 24, 6: 5, 3: 2}, 190: {8: 24, 4: 22, 6: 11, 3: 3, 5: 22, 7: 18}, 191: {5: 27, 4: 20, 6: 5, 7: 18, 8: 27, 3: 3}, 192: {4: 22, 5: 23, 8: 26, 3: 5, 7: 17, 6: 7}, 193: {7: 18, 5: 36, 4: 23, 8: 13, 6: 7, 1: 1, 3: 2}, 194: {7: 18, 4: 32, 5: 29, 8: 15, 6: 5, 3: 1}, 195: {8: 14, 4: 36, 7: 16, 5: 25, 6: 9}, 196: {4: 31, 8: 25, 7: 15, 5: 24, 6: 4, 1: 1}, 197: {7: 16, 5: 33, 8: 15, 4: 23, 6: 8, 2: 2, 3: 3}, 198: {4: 25, 6: 6, 7: 14, 5: 40, 8: 11, 3: 1, 2: 3}, 199: {8: 22, 5: 22, 1: 2, 4: 27, 7: 13, 6: 9, 3: 4, 2: 1}}

  Targetted UIOs Discovered (Y/N):
