  All discovred UIOs
--------------------------------------------------
s0
    ('abc', 'xxz')
    ('abcd', 'zxzy')

s4
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')
    ('cbcc', 'yxyy')
    ('caab', 'yxzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('cbb', 'yxNone')
    ('bc', 'yy')
    ('acad', 'xzxNone')
    ('abc', 'xxy')
    ('abb', 'xxNone')
    ('ccb', 'yzy')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cacd', 'yxzNone')
    ('cca', 'yzx')
    ('aab', 'xxNone')
    ('acb', 'xzy')
    ('ccc', 'yzy')
    ('aaca', 'xxzx')
    ('ba', 'yx')
    ('cbcd', 'yxyy')
    ('cad', 'yxy')
    ('cbd', 'yxy')
    ('abd', 'xxy')
    ('aacc', 'xxzz')
    ('bb', 'yy')

s5
    ('acab', 'xzxNone')
    ('cabd', 'zxxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cacb', 'zxzy')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('acca', 'xzzx')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('accc', 'xzzy')
    ('bcc', 'xyy')
    ('cabb', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('caab', 'zxxNone')
    ('cabc', 'zxxy')
    ('accb', 'xzzy')
    ('aadc', 'xzyy')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('aaad', 'xzxy')
    ('aac', 'xzz')
    ('aada', 'xzyz')
    ('acaa', 'xzxz')
    ('bcbb', 'xyxy')
    ('caaa', 'zxxz')
    ('bca', 'xyz')

s6
    ('caa', 'zxz')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('aca', 'zzz')
    ('cbca', 'zxyz')
    ('aba', 'zxx')
    ('aacc', 'zxzNone')
    ('cab', 'zxNone')
    ('ccc', 'zzy')
    ('aabd', 'zxxNone')
    ('cbcd', 'zxyy')
    ('abcc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('acbb', 'zzxx')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('acba', 'zzxz')
    ('aad', 'zxy')
    ('abb', 'zxy')
    ('aabb', 'zxxy')
    ('abca', 'zxzz')
    ('cbcb', 'zxyx')
    ('acc', 'zzNone')
    ('cacc', 'zxzz')
    ('cca', 'zzx')
    ('cbcc', 'zxyy')
    ('aaab', 'zxxx')
    ('ccb', 'zzy')

s7
    ('bcba', 'xzxx')
    ('aab', 'zzx')
    ('bacb', 'xzyx')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('ccb', 'yyx')
    ('acbb', 'zzxNone')
    ('ccd', 'yyy')
    ('cca', 'yyz')
    ('bcbd', 'xzxNone')
    ('ccc', 'yyy')
    ('aacc', 'zzzNone')
    ('acc', 'zzz')
    ('bca', 'xzx')
    ('bab', 'xzNone')
    ('baca', 'xzyz')
    ('aca', 'zzx')
    ('bcd', 'xzy')
    ('aaca', 'zzzz')
    ('bcbc', 'xzxz')
    ('cb', 'yNone')
    ('bcbb', 'xzxy')
    ('acba', 'zzxx')
    ('bad', 'xzy')
    ('bcc', 'xzz')

s8
    ('adbd', 'zyxy')
    ('aacc', 'zxzz')
    ('adbc', 'zyxy')
    ('accd', 'zyyNone')
    ('cca', 'zzz')
    ('aacd', 'zxzy')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('ada', 'zyx')
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('aca', 'zyz')
    ('cd', 'zy')
    ('ccb', 'zzx')
    ('ccc', 'zzNone')
    ('caaa', 'zxxx')
    ('cbb', 'zxy')
    ('aaa', 'zxz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('acca', 'zyyx')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('cabd', 'zxxNone')
    ('caab', 'zxxx')
    ('acbb', 'zyxy')
    ('cacc', 'zxzNone')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('accb', 'zyyy')

s9
    ('cbd', 'yxNone')
    ('cca', 'yyx')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('ccd', 'yyNone')
    ('cbcd', 'yxyNone')
    ('ccc', 'yyz')
    ('cbb', 'yxy')



  Generation based UIO distributions:
--------------------------------------------------
{0: {7: 15, 2: 56, 0: 150, 6: 59, 4: 72, 3: 100, 1: 26, 5: 94, 8: 28}, 1: {6: 107, 8: 23, 7: 39, 2: 146, 1: 29, 5: 84, 4: 73, 3: 74, 0: 25}, 2: {5: 80, 6: 127, 1: 44, 2: 127, 4: 64, 7: 54, 8: 44, 3: 51, 0: 9}, 3: {1: 48, 7: 66, 5: 158, 4: 34, 3: 56, 2: 67, 8: 51, 6: 108, 0: 12}, 4: {6: 104, 7: 101, 1: 31, 4: 62, 2: 57, 5: 165, 8: 25, 3: 51, 0: 4}, 5: {8: 36, 5: 134, 7: 122, 3: 53, 6: 93, 2: 79, 4: 44, 1: 34, 0: 5}, 6: {5: 144, 7: 117, 6: 85, 4: 41, 3: 92, 1: 15, 2: 49, 8: 54, 0: 3}, 7: {2: 20, 5: 195, 3: 98, 7: 112, 6: 67, 4: 71, 1: 21, 8: 14, 0: 2}, 8: {5: 225, 3: 98, 7: 48, 6: 43, 4: 74, 2: 73, 0: 10, 1: 22, 8: 7}, 9: {3: 139, 4: 104, 0: 3, 2: 34, 5: 190, 1: 14, 6: 49, 8: 15, 7: 52}, 10: {4: 105, 3: 134, 8: 16, 7: 19, 5: 234, 6: 23, 1: 27, 2: 40, 0: 2}, 11: {3: 122, 2: 51, 5: 207, 4: 94, 6: 45, 1: 30, 7: 31, 8: 20}, 12: {5: 124, 4: 91, 3: 141, 7: 19, 2: 122, 6: 65, 1: 28, 0: 8, 8: 2}, 13: {5: 172, 3: 132, 4: 100, 6: 51, 7: 35, 8: 10, 2: 75, 1: 20, 0: 5}, 14: {7: 13, 5: 189, 4: 103, 6: 96, 3: 102, 8: 35, 2: 37, 1: 17, 0: 8}, 15: {3: 109, 6: 97, 7: 35, 4: 99, 5: 182, 2: 40, 8: 19, 1: 10, 0: 9}, 16: {3: 137, 1: 14, 8: 24, 4: 93, 6: 98, 5: 145, 2: 44, 0: 7, 7: 38}, 17: {3: 144, 8: 44, 1: 34, 5: 145, 2: 85, 6: 57, 4: 59, 0: 17, 7: 15}, 18: {6: 81, 3: 126, 5: 151, 4: 49, 0: 12, 8: 68, 1: 37, 2: 59, 7: 17}, 19: {2: 87, 3: 125, 1: 39, 5: 161, 4: 63, 6: 74, 7: 11, 0: 15, 8: 25}, 20: {5: 190, 8: 11, 3: 140, 7: 14, 1: 47, 4: 76, 6: 51, 2: 70, 0: 1}, 21: {7: 37, 4: 72, 5: 181, 6: 73, 3: 119, 2: 32, 1: 34, 8: 51, 0: 1}, 22: {3: 135, 5: 150, 4: 67, 2: 49, 1: 50, 6: 80, 7: 43, 8: 21, 0: 5}, 23: {6: 70, 5: 174, 2: 57, 3: 138, 4: 86, 7: 24, 1: 26, 8: 18, 0: 7}, 24: {5: 180, 3: 106, 1: 36, 4: 114, 2: 59, 6: 58, 7: 22, 0: 11, 8: 14}, 25: {6: 64, 5: 171, 3: 131, 2: 60, 1: 32, 8: 7, 0: 8, 4: 115, 7: 12}, 26: {3: 113, 5: 124, 4: 62, 0: 8, 6: 115, 2: 71, 1: 69, 8: 26, 7: 12}, 27: {5: 165, 6: 95, 8: 24, 1: 52, 3: 112, 2: 46, 4: 77, 7: 16, 0: 13}, 28: {5: 226, 6: 83, 4: 77, 2: 53, 1: 40, 3: 81, 8: 26, 7: 12, 0: 2}, 29: {2: 75, 0: 16, 6: 120, 3: 86, 1: 64, 7: 7, 5: 122, 4: 94, 8: 16}, 30: {4: 92, 5: 118, 6: 88, 2: 119, 1: 37, 3: 105, 7: 29, 0: 4, 8: 8}, 31: {0: 8, 5: 130, 1: 29, 6: 98, 3: 91, 7: 10, 2: 145, 4: 83, 8: 6}, 32: {2: 111, 4: 79, 3: 87, 1: 45, 7: 18, 6: 103, 5: 149, 8: 5, 0: 3}, 33: {5: 76, 1: 68, 6: 76, 3: 87, 4: 159, 2: 93, 8: 4, 7: 36, 0: 1}, 34: {7: 10, 5: 95, 6: 90, 3: 150, 2: 105, 1: 51, 8: 4, 0: 8, 4: 87}, 35: {3: 135, 5: 116, 1: 27, 6: 103, 7: 31, 2: 119, 4: 49, 0: 8, 8: 12}, 36: {5: 106, 3: 154, 1: 49, 6: 129, 0: 18, 2: 75, 4: 49, 8: 8, 7: 12}, 37: {6: 117, 3: 128, 4: 72, 5: 156, 2: 77, 8: 16, 0: 9, 7: 7, 1: 18}, 38: {6: 138, 5: 120, 2: 56, 3: 162, 4: 85, 8: 15, 1: 10, 7: 8, 0: 6}, 39: {2: 97, 6: 159, 3: 124, 5: 105, 0: 14, 8: 21, 4: 47, 7: 21, 1: 12}, 40: {4: 34, 5: 94, 2: 99, 3: 150, 6: 154, 0: 10, 8: 28, 7: 21, 1: 10}, 41: {5: 99, 8: 15, 2: 102, 3: 112, 6: 144, 4: 71, 0: 17, 1: 6, 7: 34}, 42: {8: 83, 3: 116, 5: 133, 6: 114, 2: 83, 4: 27, 0: 6, 7: 32, 1: 6}, 43: {3: 128, 5: 122, 6: 128, 4: 26, 2: 54, 8: 88, 7: 36, 0: 10, 1: 8}, 44: {2: 55, 5: 173, 4: 18, 6: 86, 3: 132, 7: 56, 8: 68, 0: 7, 1: 5}, 45: {2: 85, 6: 109, 3: 161, 1: 8, 5: 97, 4: 44, 8: 46, 7: 47, 0: 3}, 46: {5: 82, 4: 48, 3: 130, 2: 115, 6: 132, 8: 29, 0: 12, 7: 27, 1: 25}, 47: {5: 103, 6: 103, 2: 128, 7: 61, 3: 101, 1: 8, 0: 12, 4: 58, 8: 26}, 48: {8: 19, 1: 11, 5: 82, 3: 129, 2: 74, 6: 171, 7: 74, 4: 35, 0: 5}, 49: {6: 172, 3: 88, 5: 76, 7: 48, 2: 72, 8: 53, 1: 23, 4: 57, 0: 11}, 50: {2: 106, 4: 57, 5: 111, 3: 105, 6: 114, 7: 35, 8: 38, 1: 21, 0: 13}, 51: {5: 91, 3: 155, 6: 81, 7: 29, 4: 70, 8: 31, 2: 114, 1: 14, 0: 15}, 52: {6: 104, 5: 158, 3: 141, 7: 50, 4: 66, 2: 38, 1: 20, 8: 21, 0: 2}, 53: {5: 163, 7: 48, 3: 111, 6: 136, 4: 61, 2: 40, 1: 18, 8: 15, 0: 8}, 54: {1: 4, 7: 57, 2: 60, 5: 212, 6: 106, 4: 35, 3: 106, 8: 16, 0: 4}, 55: {4: 74, 0: 13, 5: 156, 3: 103, 6: 117, 7: 44, 2: 41, 1: 36, 8: 16}, 56: {5: 179, 7: 42, 6: 94, 3: 117, 4: 97, 8: 23, 1: 18, 2: 27, 0: 3}, 57: {3: 119, 7: 68, 6: 98, 5: 178, 8: 45, 2: 17, 4: 53, 1: 17, 0: 5}, 58: {8: 91, 4: 39, 3: 115, 2: 25, 5: 144, 6: 123, 7: 50, 1: 13}, 59: {4: 71, 2: 42, 5: 130, 8: 118, 6: 112, 7: 46, 3: 69, 1: 9, 0: 3}, 60: {8: 126, 6: 113, 4: 70, 2: 40, 3: 67, 5: 145, 0: 3, 1: 2, 7: 34}, 61: {5: 159, 8: 95, 6: 128, 3: 80, 2: 38, 4: 65, 0: 8, 1: 13, 7: 14}, 62: {5: 223, 6: 93, 2: 39, 3: 81, 4: 43, 8: 85, 7: 11, 1: 18, 0: 7}, 63: {5: 200, 6: 149, 4: 33, 8: 77, 3: 67, 1: 25, 7: 28, 2: 21}, 64: {3: 66, 6: 130, 5: 205, 8: 89, 4: 53, 2: 15, 1: 17, 7: 22, 0: 3}, 65: {5: 199, 3: 68, 6: 134, 8: 101, 1: 15, 2: 28, 4: 30, 7: 19, 0: 6}, 66: {8: 151, 5: 168, 6: 111, 2: 38, 0: 10, 3: 45, 4: 33, 1: 27, 7: 17}, 67: {5: 169, 4: 57, 7: 14, 8: 128, 6: 106, 3: 46, 2: 46, 1: 22, 0: 12}, 68: {4: 71, 8: 107, 7: 41, 1: 10, 2: 64, 3: 49, 5: 168, 6: 84, 0: 6}, 69: {3: 64, 2: 83, 8: 124, 6: 48, 5: 121, 4: 90, 7: 53, 1: 12, 0: 5}, 70: {5: 156, 6: 53, 2: 140, 4: 53, 8: 60, 3: 73, 7: 49, 0: 7, 1: 9}, 71: {2: 91, 6: 75, 8: 66, 5: 173, 4: 51, 3: 100, 7: 19, 0: 7, 1: 18}, 72: {5: 153, 3: 89, 1: 16, 6: 100, 4: 30, 2: 115, 8: 68, 7: 16, 0: 13}, 73: {2: 111, 5: 161, 6: 88, 0: 12, 3: 136, 8: 41, 7: 10, 1: 24, 4: 17}, 74: {5: 133, 6: 120, 3: 126, 2: 68, 7: 22, 1: 39, 0: 19, 8: 61, 4: 12}, 75: {6: 164, 3: 97, 5: 175, 7: 25, 2: 50, 0: 6, 1: 34, 8: 29, 4: 20}, 76: {3: 118, 5: 185, 6: 124, 2: 77, 7: 50, 8: 23, 4: 8, 0: 11, 1: 4}, 77: {7: 31, 5: 175, 2: 101, 4: 27, 3: 101, 6: 117, 8: 31, 0: 8, 1: 9}, 78: {5: 114, 6: 133, 3: 108, 7: 53, 1: 12, 2: 54, 4: 75, 8: 39, 0: 12}, 79: {3: 88, 6: 145, 5: 162, 8: 61, 7: 54, 4: 23, 2: 41, 1: 21, 0: 5}, 80: {7: 43, 4: 30, 6: 163, 3: 104, 8: 51, 2: 21, 5: 165, 0: 12, 1: 11}, 81: {4: 43, 6: 174, 3: 102, 7: 58, 2: 50, 5: 98, 8: 59, 0: 10, 1: 6}, 82: {7: 71, 6: 147, 3: 88, 4: 65, 8: 77, 1: 12, 5: 68, 2: 60, 0: 12}, 83: {8: 70, 2: 61, 1: 14, 4: 52, 7: 99, 5: 79, 6: 116, 3: 101, 0: 8}, 84: {5: 136, 2: 47, 7: 101, 8: 69, 6: 73, 3: 65, 4: 55, 1: 39, 0: 15}, 85: {5: 162, 7: 79, 2: 59, 6: 88, 3: 74, 4: 48, 8: 72, 1: 10, 0: 8}, 86: {3: 62, 8: 102, 7: 83, 5: 148, 4: 35, 2: 51, 6: 112, 0: 5, 1: 2}, 87: {5: 176, 3: 85, 2: 53, 6: 86, 7: 56, 1: 7, 8: 106, 4: 24, 0: 7}, 88: {6: 106, 2: 39, 5: 155, 7: 90, 8: 93, 3: 72, 0: 17, 1: 12, 4: 16}, 89: {8: 92, 5: 160, 7: 77, 2: 37, 3: 92, 4: 22, 6: 106, 0: 6, 1: 8}, 90: {2: 50, 6: 56, 8: 122, 7: 77, 5: 221, 4: 17, 3: 55, 0: 2}, 91: {5: 202, 8: 85, 0: 4, 6: 81, 2: 72, 7: 107, 3: 25, 4: 22, 1: 2}, 92: {5: 211, 8: 130, 3: 60, 7: 61, 2: 36, 4: 13, 6: 85, 1: 3, 0: 1}, 93: {3: 44, 6: 47, 7: 101, 5: 200, 2: 55, 8: 134, 4: 14, 1: 3, 0: 2}, 94: {0: 7, 5: 215, 3: 64, 7: 102, 8: 82, 2: 53, 4: 17, 6: 59, 1: 1}, 95: {5: 230, 8: 109, 3: 47, 6: 56, 7: 87, 2: 34, 4: 31, 0: 2, 1: 4}, 96: {8: 142, 5: 202, 7: 60, 6: 93, 2: 33, 3: 53, 4: 11, 0: 4, 1: 2}, 97: {4: 12, 8: 134, 6: 93, 5: 229, 7: 90, 2: 19, 1: 2, 3: 16, 0: 5}, 98: {8: 171, 6: 110, 5: 163, 7: 77, 4: 34, 3: 19, 2: 21, 1: 2, 0: 3}, 99: {5: 190, 6: 112, 4: 27, 8: 159, 3: 24, 2: 29, 7: 53, 0: 5, 1: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


