  All discovred UIOs
--------------------------------------------------
s0
    ('bcc', 'xzNone')
    ('accd', 'zyyy')
    ('acb', 'zyNone')
    ('bacd', 'xxzNone')
    ('bacc', 'xxzy')
    ('bacb', 'xxzy')

s4
    ('caab', 'yxzx')
    ('ccb', 'yzy')
    ('aacc', 'xxzz')
    ('cbd', 'yxy')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('cad', 'yxy')
    ('caac', 'yxzz')
    ('abc', 'xxy')
    ('cbcd', 'yxyy')
    ('cca', 'yzx')
    ('cbca', 'yxyz')
    ('cacd', 'yxzNone')
    ('cbab', 'yxxNone')
    ('abb', 'xxNone')
    ('bc', 'yy')
    ('cbb', 'yxNone')
    ('abd', 'xxy')
    ('aaa', 'xxz')
    ('acad', 'xzxNone')
    ('ba', 'yx')
    ('cbcc', 'yxyy')
    ('aaca', 'xxzx')
    ('ccc', 'yzy')
    ('bb', 'yy')
    ('acb', 'xzy')

s5
    ('acab', 'xzxNone')
    ('bcbb', 'xyxy')
    ('cabc', 'zxxy')
    ('bcc', 'xyy')
    ('aada', 'xzyz')
    ('aadc', 'xzyy')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('caaa', 'zxxz')
    ('aac', 'xzz')
    ('bcbd', 'xyxNone')
    ('cad', 'zxNone')
    ('acca', 'xzzx')
    ('accb', 'xzzy')
    ('aaad', 'xzxy')
    ('cacc', 'zxzy')
    ('aaaa', 'xzxx')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('acbb', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('cb', 'zy')
    ('cc', 'zy')
    ('bcd', 'xyy')
    ('acaa', 'xzxz')
    ('accc', 'xzzy')
    ('bca', 'xyz')

s6
    ('cbcc', 'zxyy')
    ('aabc', 'zxxz')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('aacc', 'zxzNone')
    ('acba', 'zzxz')
    ('caa', 'zxz')
    ('aaab', 'zxxx')
    ('aabd', 'zxxNone')
    ('ccc', 'zzy')
    ('aca', 'zzz')
    ('cbcb', 'zxyx')
    ('cca', 'zzx')
    ('ccb', 'zzy')
    ('aba', 'zxx')
    ('cbca', 'zxyz')
    ('cbcd', 'zxyy')
    ('aabb', 'zxxy')
    ('cab', 'zxNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('abcd', 'zxzNone')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aaca', 'zxzz')

s7
    ('bab', 'xzNone')
    ('bcbd', 'xzxNone')
    ('bad', 'xzy')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('ccd', 'yyy')
    ('aab', 'zzx')
    ('aacc', 'zzzNone')
    ('bacb', 'xzyx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('acba', 'zzxx')
    ('ccb', 'yyx')
    ('bcba', 'xzxx')
    ('bcc', 'xzz')
    ('ccc', 'yyy')
    ('bcbb', 'xzxy')
    ('bcd', 'xzy')
    ('bcbc', 'xzxz')
    ('aca', 'zzx')
    ('cb', 'yNone')
    ('acc', 'zzz')
    ('baca', 'xzyz')
    ('baa', 'xzx')

s8
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('adbd', 'zyxy')
    ('cbd', 'zxNone')
    ('aacd', 'zxzy')
    ('acca', 'zyyx')
    ('ccb', 'zzx')
    ('cbc', 'zxz')
    ('cd', 'zy')
    ('caaa', 'zxxx')
    ('acbd', 'zyxNone')
    ('adc', 'zyz')
    ('cabc', 'zxxz')
    ('adba', 'zyxx')
    ('cabb', 'zxxy')
    ('caab', 'zxxx')
    ('aacc', 'zxzz')
    ('ccc', 'zzNone')
    ('caca', 'zxzz')
    ('cacc', 'zxzNone')
    ('accb', 'zyyy')
    ('cabd', 'zxxNone')
    ('acbb', 'zyxy')
    ('aaa', 'zxz')
    ('aab', 'zxNone')
    ('accd', 'zyyNone')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cca', 'zzz')
    ('adbc', 'zyxy')

s9
    ('ccd', 'yyNone')
    ('cbb', 'yxy')
    ('cbab', 'yxxx')
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbaa', 'yxxx')
    ('ccc', 'yyz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('cbca', 'yxyx')
    ('cbcd', 'yxyNone')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 57, 8: 30, 5: 101, 3: 91, 1: 34, 7: 27, 0: 150, 4: 43, 2: 67}, 1: {3: 86, 0: 20, 5: 133, 6: 121, 4: 56, 2: 57, 7: 25, 1: 51, 8: 51}, 2: {6: 124, 3: 83, 5: 146, 7: 29, 8: 52, 1: 21, 2: 74, 4: 57, 0: 14}, 3: {5: 131, 4: 45, 6: 96, 2: 84, 3: 112, 1: 29, 8: 41, 0: 19, 7: 43}, 4: {0: 14, 2: 71, 3: 117, 5: 166, 6: 83, 4: 74, 8: 31, 1: 27, 7: 17}, 5: {2: 58, 0: 8, 4: 58, 1: 29, 3: 112, 6: 103, 5: 164, 8: 42, 7: 26}, 6: {6: 73, 3: 118, 8: 30, 7: 34, 5: 154, 4: 92, 2: 59, 1: 33, 0: 7}, 7: {5: 142, 3: 104, 6: 77, 4: 66, 7: 42, 8: 81, 2: 65, 1: 21, 0: 2}, 8: {6: 93, 5: 134, 7: 30, 8: 49, 4: 74, 3: 129, 1: 20, 2: 62, 0: 9}, 9: {2: 71, 8: 64, 1: 21, 4: 71, 6: 121, 7: 26, 5: 115, 3: 94, 0: 17}, 10: {3: 81, 5: 105, 6: 87, 8: 58, 2: 89, 4: 121, 0: 17, 1: 19, 7: 23}, 11: {2: 79, 5: 98, 4: 82, 6: 98, 3: 127, 0: 22, 8: 57, 7: 21, 1: 16}, 12: {5: 136, 4: 89, 3: 118, 6: 71, 2: 64, 8: 61, 1: 28, 7: 20, 0: 13}, 13: {3: 119, 5: 130, 6: 80, 4: 87, 7: 24, 8: 49, 2: 69, 1: 27, 0: 15}, 14: {5: 149, 2: 62, 8: 55, 3: 114, 6: 86, 7: 32, 4: 66, 1: 20, 0: 16}, 15: {2: 99, 6: 77, 1: 25, 4: 63, 5: 189, 3: 74, 0: 15, 8: 43, 7: 15}, 16: {6: 107, 8: 34, 5: 130, 2: 124, 1: 28, 4: 78, 3: 65, 7: 14, 0: 20}, 17: {2: 84, 5: 131, 4: 83, 8: 58, 6: 84, 3: 77, 0: 21, 1: 42, 7: 20}, 18: {6: 79, 2: 71, 7: 25, 4: 93, 8: 67, 3: 89, 0: 13, 5: 146, 1: 17}, 19: {5: 113, 8: 40, 3: 90, 2: 86, 4: 107, 6: 93, 7: 33, 0: 19, 1: 19}, 20: {5: 128, 4: 78, 2: 111, 1: 15, 6: 78, 3: 117, 8: 42, 7: 14, 0: 17}, 21: {5: 136, 2: 80, 3: 82, 1: 27, 4: 97, 7: 16, 8: 44, 6: 100, 0: 18}, 22: {3: 108, 6: 72, 5: 151, 7: 41, 4: 69, 2: 90, 8: 33, 0: 13, 1: 23}, 23: {0: 17, 8: 27, 4: 96, 1: 16, 6: 69, 5: 151, 2: 73, 3: 113, 7: 38}, 24: {3: 69, 8: 35, 6: 103, 2: 75, 4: 81, 7: 47, 5: 149, 1: 30, 0: 11}, 25: {2: 65, 5: 130, 8: 70, 4: 62, 3: 123, 6: 89, 1: 23, 7: 24, 0: 14}, 26: {3: 92, 6: 63, 0: 15, 4: 87, 5: 141, 7: 24, 8: 55, 2: 94, 1: 29}, 27: {3: 124, 8: 67, 2: 68, 5: 115, 4: 87, 0: 7, 6: 74, 7: 39, 1: 19}, 28: {5: 117, 3: 94, 4: 83, 8: 123, 2: 64, 1: 22, 6: 56, 7: 33, 0: 8}, 29: {6: 50, 7: 33, 4: 81, 8: 105, 3: 134, 2: 55, 5: 121, 1: 16, 0: 5}, 30: {7: 51, 2: 54, 5: 105, 1: 20, 4: 83, 3: 110, 6: 96, 8: 72, 0: 9}, 31: {5: 152, 1: 34, 3: 120, 7: 68, 6: 51, 8: 42, 4: 72, 2: 58, 0: 3}, 32: {4: 70, 1: 58, 6: 49, 7: 37, 3: 122, 5: 154, 8: 37, 2: 64, 0: 9}, 33: {3: 103, 5: 100, 6: 84, 2: 49, 0: 9, 4: 80, 7: 51, 8: 76, 1: 48}, 34: {5: 145, 6: 92, 2: 75, 8: 37, 4: 59, 3: 105, 7: 45, 0: 11, 1: 31}, 35: {5: 156, 2: 66, 8: 70, 1: 29, 3: 64, 4: 76, 6: 99, 7: 26, 0: 14}, 36: {2: 74, 4: 65, 6: 73, 5: 189, 1: 30, 8: 77, 3: 62, 7: 22, 0: 8}, 37: {3: 75, 8: 53, 6: 76, 5: 165, 4: 87, 0: 21, 7: 30, 2: 61, 1: 32}, 38: {5: 137, 2: 64, 4: 70, 0: 11, 7: 51, 3: 52, 6: 100, 8: 101, 1: 14}, 39: {5: 163, 2: 100, 7: 31, 8: 70, 4: 76, 3: 60, 0: 17, 6: 75, 1: 8}, 40: {8: 102, 2: 92, 4: 72, 5: 158, 3: 57, 0: 13, 7: 30, 6: 69, 1: 7}, 41: {5: 179, 2: 107, 4: 87, 8: 62, 3: 64, 7: 19, 6: 64, 0: 12, 1: 6}, 42: {1: 9, 4: 97, 8: 56, 5: 152, 6: 67, 2: 103, 3: 74, 0: 13, 7: 29}, 43: {6: 82, 7: 26, 8: 98, 3: 59, 5: 135, 4: 100, 2: 63, 1: 31, 0: 6}, 44: {8: 102, 4: 91, 5: 126, 2: 62, 3: 77, 1: 18, 7: 35, 6: 77, 0: 12}, 45: {8: 105, 2: 65, 5: 156, 3: 75, 0: 10, 7: 28, 6: 55, 4: 87, 1: 19}, 46: {2: 77, 1: 20, 3: 75, 7: 19, 4: 59, 8: 111, 5: 161, 6: 64, 0: 14}, 47: {8: 121, 4: 53, 5: 133, 6: 68, 3: 96, 2: 63, 1: 27, 0: 11, 7: 28}, 48: {3: 90, 7: 22, 4: 70, 5: 159, 2: 66, 0: 8, 6: 74, 8: 98, 1: 13}, 49: {6: 79, 3: 116, 8: 83, 2: 56, 4: 84, 5: 121, 0: 7, 1: 14, 7: 40}, 50: {4: 54, 2: 70, 6: 122, 3: 83, 5: 105, 8: 111, 7: 20, 0: 20, 1: 15}, 51: {3: 75, 8: 102, 0: 17, 4: 68, 5: 120, 2: 69, 6: 109, 7: 25, 1: 15}, 52: {5: 136, 2: 47, 0: 12, 3: 88, 8: 106, 6: 99, 4: 79, 1: 13, 7: 20}, 53: {5: 164, 3: 88, 6: 96, 8: 110, 2: 60, 4: 53, 0: 5, 7: 12, 1: 12}, 54: {5: 149, 8: 99, 6: 121, 3: 115, 2: 25, 7: 12, 0: 7, 4: 58, 1: 14}, 55: {6: 80, 4: 72, 2: 44, 1: 11, 5: 209, 3: 84, 7: 21, 8: 64, 0: 15}, 56: {1: 21, 5: 170, 6: 90, 4: 100, 2: 55, 3: 72, 7: 23, 8: 56, 0: 13}, 57: {6: 105, 5: 154, 2: 59, 1: 35, 4: 70, 3: 81, 8: 68, 7: 18, 0: 10}, 58: {6: 132, 2: 76, 8: 59, 5: 150, 0: 15, 1: 14, 3: 88, 4: 55, 7: 11}, 59: {8: 85, 2: 67, 7: 12, 6: 137, 5: 127, 0: 9, 3: 99, 4: 47, 1: 17}, 60: {3: 70, 8: 134, 5: 157, 4: 45, 7: 42, 6: 114, 2: 25, 1: 7, 0: 6}, 61: {5: 161, 7: 44, 4: 75, 6: 86, 8: 133, 3: 70, 1: 4, 2: 22, 0: 5}, 62: {8: 117, 7: 44, 5: 228, 6: 92, 4: 61, 3: 35, 2: 22, 0: 1}, 63: {6: 66, 5: 234, 3: 32, 4: 39, 8: 160, 7: 54, 2: 12, 1: 2, 0: 1}, 64: {6: 103, 4: 34, 5: 231, 3: 58, 8: 126, 7: 30, 2: 13, 0: 1, 1: 4}, 65: {8: 113, 5: 203, 6: 109, 3: 79, 2: 20, 4: 45, 7: 25, 1: 4, 0: 2}, 66: {8: 168, 6: 96, 3: 82, 5: 163, 4: 23, 2: 36, 7: 27, 0: 2, 1: 3}, 67: {4: 39, 5: 178, 8: 166, 2: 32, 7: 14, 6: 96, 3: 72, 1: 3}, 68: {3: 50, 4: 58, 8: 154, 6: 77, 5: 184, 2: 32, 7: 42, 1: 3}, 69: {6: 87, 5: 198, 3: 70, 8: 134, 4: 58, 2: 19, 7: 31, 0: 1, 1: 2}, 70: {5: 206, 7: 17, 6: 101, 8: 146, 4: 57, 3: 50, 2: 19, 1: 3, 0: 1}, 71: {5: 239, 7: 54, 4: 49, 8: 104, 3: 46, 6: 89, 2: 14, 0: 3, 1: 2}, 72: {5: 233, 7: 47, 4: 70, 6: 55, 3: 52, 2: 18, 8: 119, 1: 4, 0: 2}, 73: {8: 93, 6: 74, 5: 186, 4: 66, 7: 43, 3: 76, 2: 46, 0: 8, 1: 8}, 74: {5: 208, 6: 87, 3: 70, 8: 116, 4: 52, 7: 35, 2: 25, 0: 4, 1: 3}, 75: {3: 86, 8: 125, 5: 209, 4: 48, 6: 74, 7: 24, 2: 20, 1: 6, 0: 8}, 76: {5: 184, 8: 145, 2: 24, 1: 16, 7: 12, 3: 94, 6: 71, 4: 48, 0: 6}, 77: {6: 92, 5: 184, 1: 28, 8: 130, 2: 29, 7: 29, 3: 59, 0: 4, 4: 45}, 78: {6: 92, 7: 83, 5: 161, 8: 136, 3: 42, 4: 28, 2: 40, 0: 6, 1: 12}, 79: {6: 138, 5: 118, 3: 29, 8: 149, 4: 52, 7: 86, 2: 24, 1: 3, 0: 1}, 80: {8: 132, 5: 172, 6: 110, 7: 61, 4: 32, 3: 55, 2: 30, 1: 6, 0: 2}, 81: {3: 33, 5: 166, 6: 96, 8: 174, 7: 75, 4: 38, 2: 13, 0: 3, 1: 2}, 82: {5: 157, 3: 71, 0: 6, 6: 103, 2: 11, 8: 153, 7: 57, 4: 37, 1: 5}, 83: {6: 109, 5: 186, 3: 49, 8: 148, 7: 46, 4: 40, 2: 16, 0: 4, 1: 2}, 84: {5: 162, 3: 54, 6: 152, 7: 29, 8: 141, 4: 30, 2: 22, 0: 3, 1: 7}, 85: {6: 153, 4: 53, 8: 92, 5: 173, 7: 30, 2: 22, 3: 72, 1: 4, 0: 1}, 86: {6: 137, 7: 36, 3: 59, 5: 188, 4: 40, 8: 125, 2: 12, 1: 3}, 87: {8: 113, 2: 13, 3: 50, 4: 42, 7: 56, 6: 141, 5: 180, 1: 4, 0: 1}, 88: {8: 152, 6: 106, 5: 161, 3: 60, 7: 39, 2: 22, 4: 46, 1: 10, 0: 4}, 89: {6: 117, 8: 143, 5: 193, 3: 56, 1: 11, 4: 33, 2: 16, 7: 28, 0: 3}, 90: {5: 188, 8: 214, 6: 95, 7: 19, 1: 15, 3: 38, 4: 22, 2: 9}, 91: {5: 202, 8: 166, 4: 24, 3: 54, 6: 86, 7: 42, 1: 17, 2: 7, 0: 2}, 92: {6: 94, 3: 44, 5: 209, 8: 169, 7: 29, 4: 43, 1: 5, 2: 7}, 93: {7: 60, 8: 159, 6: 126, 5: 171, 4: 21, 3: 48, 2: 7, 0: 4, 1: 4}, 94: {5: 168, 6: 129, 3: 60, 8: 146, 7: 51, 4: 28, 2: 11, 0: 4, 1: 3}, 95: {5: 206, 3: 46, 6: 125, 4: 23, 8: 145, 7: 43, 2: 7, 0: 4, 1: 1}, 96: {8: 123, 3: 50, 5: 207, 6: 121, 2: 11, 7: 57, 4: 25, 1: 6}, 97: {8: 154, 5: 181, 3: 68, 7: 42, 6: 99, 2: 31, 4: 24, 1: 1}, 98: {5: 188, 3: 59, 8: 120, 2: 43, 7: 58, 6: 92, 4: 27, 1: 4, 0: 9}, 99: {7: 34, 8: 122, 5: 221, 3: 82, 6: 90, 2: 33, 0: 3, 4: 12, 1: 3}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


