  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('cbab', 'yxxNone')
    ('cbca', 'yxyz')
    ('cbd', 'yxy')
    ('acad', 'xzxNone')
    ('abd', 'xxy')
    ('bc', 'yy')
    ('abb', 'xxNone')
    ('caab', 'yxzx')
    ('cacd', 'yxzNone')
    ('cbcd', 'yxyy')
    ('ccc', 'yzy')
    ('bb', 'yy')
    ('cca', 'yzx')
    ('aaa', 'xxz')
    ('caac', 'yxzz')
    ('aab', 'xxNone')
    ('cbaa', 'yxxz')
    ('acc', 'xzy')
    ('abc', 'xxy')

s5
    ('bcbd', 'xyxNone')
    ('acbb', 'xzxNone')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aab', 'xzx')
    ('cc', 'zy')
    ('cad', 'zxNone')
    ('cacc', 'zxzy')
    ('bca', 'xyz')
    ('acaa', 'xzxz')
    ('acca', 'xzzx')
    ('cb', 'zy')
    ('aac', 'xzz')
    ('aaaa', 'xzxx')
    ('aadc', 'xzyy')
    ('accb', 'xzzy')
    ('caaa', 'zxxz')
    ('aaab', 'xzxx')
    ('cabc', 'zxxy')
    ('aaad', 'xzxy')
    ('bcc', 'xyy')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('accc', 'xzzy')
    ('cabb', 'zxxNone')

s6
    ('acbb', 'zzxx')
    ('aaaa', 'zxxx')
    ('cbca', 'zxyz')
    ('acba', 'zzxz')
    ('cbcd', 'zxyy')
    ('aaab', 'zxxx')
    ('aad', 'zxy')
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('ccb', 'zzy')
    ('caa', 'zxz')
    ('cbcc', 'zxyy')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('aba', 'zxx')
    ('cbb', 'zxNone')
    ('aca', 'zzz')
    ('aabd', 'zxxNone')
    ('cacc', 'zxzz')
    ('aabc', 'zxxz')
    ('abcc', 'zxzNone')
    ('abca', 'zxzz')
    ('abb', 'zxy')
    ('aacc', 'zxzNone')
    ('ccc', 'zzy')
    ('cbcb', 'zxyx')

s7
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bab', 'xzNone')
    ('bcbc', 'xzxz')
    ('bca', 'xzx')
    ('bad', 'xzy')
    ('cb', 'yNone')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('acc', 'zzz')
    ('baa', 'xzx')
    ('bcba', 'xzxx')
    ('bcd', 'xzy')
    ('aacc', 'zzzNone')
    ('aca', 'zzx')
    ('cca', 'yyz')
    ('aaa', 'zzx')
    ('bcbb', 'xzxy')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('ccd', 'yyy')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('acba', 'zzxx')
    ('aab', 'zzx')

s8
    ('adbd', 'zyxy')
    ('cabc', 'zxxz')
    ('ccc', 'zzNone')
    ('aaa', 'zxz')
    ('cacc', 'zxzNone')
    ('accd', 'zyyNone')
    ('cabd', 'zxxNone')
    ('caaa', 'zxxx')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('ccb', 'zzx')
    ('aab', 'zxNone')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('aacd', 'zxzy')
    ('aacc', 'zxzz')
    ('cca', 'zzz')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('accb', 'zyyy')
    ('adba', 'zyxx')
    ('acbd', 'zyxNone')
    ('cabb', 'zxxy')
    ('cd', 'zy')
    ('ada', 'zyx')
    ('aca', 'zyz')
    ('cbc', 'zxz')

s9
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')
    ('cbca', 'yxyx')
    ('ca', 'yz')
    ('ccc', 'yyz')
    ('ccd', 'yyNone')
    ('cbcc', 'yxyz')
    ('cbaa', 'yxxx')
    ('cca', 'yyx')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {5: 83, 3: 101, 2: 65, 0: 162, 6: 63, 7: 15, 4: 54, 1: 28, 8: 29}, 1: {6: 139, 5: 127, 4: 61, 3: 99, 7: 24, 2: 89, 1: 29, 0: 12, 8: 20}, 2: {6: 107, 4: 82, 7: 31, 2: 59, 3: 97, 5: 184, 1: 14, 0: 10, 8: 16}, 3: {5: 175, 6: 100, 8: 20, 4: 114, 1: 18, 3: 70, 2: 57, 0: 6, 7: 40}, 4: {8: 43, 1: 28, 4: 113, 6: 103, 3: 80, 5: 159, 2: 55, 0: 5, 7: 14}, 5: {3: 102, 6: 87, 4: 96, 5: 118, 2: 74, 8: 68, 7: 12, 0: 11, 1: 32}, 6: {2: 102, 3: 119, 6: 87, 5: 119, 7: 24, 0: 13, 1: 28, 8: 15, 4: 93}, 7: {6: 117, 3: 148, 5: 121, 2: 79, 4: 66, 8: 23, 1: 21, 7: 12, 0: 13}, 8: {1: 36, 6: 108, 3: 150, 2: 87, 5: 98, 8: 22, 4: 76, 0: 12, 7: 11}, 9: {5: 74, 3: 129, 2: 86, 6: 131, 1: 48, 4: 63, 7: 13, 0: 20, 8: 36}, 10: {5: 114, 4: 60, 2: 111, 3: 145, 6: 93, 7: 19, 0: 24, 1: 30, 8: 4}, 11: {1: 21, 3: 117, 4: 77, 6: 127, 2: 94, 5: 127, 0: 14, 8: 11, 7: 12}, 12: {3: 131, 4: 95, 2: 105, 6: 108, 1: 39, 5: 78, 0: 22, 7: 13, 8: 9}, 13: {2: 106, 5: 111, 0: 27, 7: 13, 3: 149, 6: 74, 4: 76, 8: 12, 1: 32}, 14: {3: 130, 2: 160, 5: 147, 6: 48, 4: 40, 7: 37, 1: 16, 8: 7, 0: 15}, 15: {7: 31, 4: 56, 2: 172, 1: 23, 6: 66, 3: 111, 5: 106, 8: 17, 0: 18}, 16: {3: 100, 4: 73, 7: 51, 5: 158, 1: 25, 2: 98, 8: 35, 6: 53, 0: 7}, 17: {4: 97, 3: 104, 5: 202, 1: 29, 2: 61, 6: 42, 8: 15, 0: 7, 7: 43}, 18: {5: 178, 1: 46, 6: 50, 3: 132, 4: 135, 2: 34, 0: 6, 8: 11, 7: 8}, 19: {5: 161, 3: 104, 4: 100, 6: 67, 0: 10, 1: 57, 2: 72, 8: 18, 7: 11}, 20: {3: 101, 6: 59, 8: 10, 5: 178, 1: 23, 4: 112, 2: 82, 0: 22, 7: 13}, 21: {5: 145, 3: 106, 4: 50, 6: 113, 2: 64, 0: 8, 8: 44, 7: 23, 1: 47}, 22: {3: 99, 6: 116, 2: 60, 4: 57, 5: 208, 7: 19, 8: 17, 1: 10, 0: 14}, 23: {2: 94, 6: 87, 3: 101, 4: 72, 5: 172, 8: 26, 0: 10, 7: 31, 1: 7}, 24: {4: 116, 2: 102, 3: 95, 0: 5, 6: 63, 5: 145, 7: 10, 8: 45, 1: 19}, 25: {2: 121, 5: 122, 6: 71, 4: 126, 3: 89, 7: 19, 0: 16, 8: 19, 1: 17}, 26: {5: 203, 8: 26, 3: 91, 4: 97, 6: 75, 7: 19, 2: 76, 0: 5, 1: 8}, 27: {5: 221, 3: 120, 6: 72, 1: 12, 8: 38, 2: 33, 4: 70, 7: 31, 0: 3}, 28: {4: 44, 5: 187, 8: 33, 2: 38, 3: 127, 7: 32, 6: 108, 1: 27, 0: 4}, 29: {3: 135, 4: 74, 6: 77, 5: 140, 2: 69, 0: 6, 8: 38, 7: 45, 1: 16}, 30: {4: 104, 5: 220, 7: 12, 3: 93, 6: 73, 1: 12, 2: 60, 0: 2, 8: 24}, 31: {3: 109, 2: 53, 6: 64, 5: 228, 4: 84, 0: 5, 7: 27, 1: 27, 8: 3}, 32: {3: 115, 6: 70, 4: 138, 1: 13, 5: 204, 2: 35, 8: 14, 7: 11}, 33: {5: 165, 3: 160, 6: 79, 7: 11, 1: 20, 2: 30, 4: 117, 8: 18}, 34: {6: 112, 5: 196, 3: 141, 8: 23, 4: 59, 2: 29, 0: 4, 1: 17, 7: 19}, 35: {3: 145, 0: 3, 5: 225, 8: 46, 7: 8, 6: 94, 2: 12, 1: 14, 4: 53}, 36: {6: 120, 5: 154, 3: 141, 4: 71, 7: 24, 8: 37, 1: 22, 2: 23, 0: 8}, 37: {5: 144, 4: 70, 8: 35, 2: 52, 3: 126, 6: 107, 0: 8, 7: 23, 1: 35}, 38: {4: 111, 6: 80, 5: 149, 1: 18, 3: 77, 2: 78, 8: 70, 7: 9, 0: 8}, 39: {3: 57, 6: 86, 4: 133, 5: 153, 2: 101, 8: 23, 1: 28, 7: 12, 0: 7}, 40: {3: 58, 5: 172, 2: 133, 4: 82, 6: 84, 7: 27, 1: 18, 0: 9, 8: 17}, 41: {5: 149, 6: 62, 3: 59, 4: 98, 2: 174, 0: 20, 1: 30, 7: 6, 8: 2}, 42: {5: 168, 2: 120, 4: 70, 8: 10, 3: 73, 6: 113, 7: 5, 1: 30, 0: 11}, 43: {3: 71, 4: 67, 6: 92, 5: 171, 2: 128, 8: 37, 1: 19, 7: 8, 0: 7}, 44: {5: 179, 1: 18, 6: 77, 0: 9, 2: 90, 4: 119, 3: 81, 8: 23, 7: 4}, 45: {4: 86, 5: 190, 0: 10, 6: 90, 8: 12, 2: 98, 3: 68, 1: 45, 7: 1}, 46: {3: 97, 4: 153, 5: 174, 2: 67, 6: 52, 8: 22, 0: 8, 1: 27}, 47: {5: 165, 1: 14, 6: 71, 4: 113, 3: 94, 2: 118, 8: 16, 0: 6, 7: 3}, 48: {5: 176, 1: 38, 4: 111, 2: 66, 6: 87, 3: 104, 0: 12, 8: 2, 7: 4}, 49: {1: 57, 4: 111, 3: 108, 5: 204, 6: 43, 8: 2, 2: 70, 0: 4, 7: 1}, 50: {2: 75, 5: 133, 4: 107, 3: 97, 6: 67, 1: 107, 8: 9, 0: 5}, 51: {1: 54, 3: 104, 4: 164, 2: 113, 5: 114, 0: 7, 6: 40, 7: 2, 8: 2}, 52: {2: 98, 5: 188, 4: 139, 6: 20, 3: 87, 1: 63, 0: 5}, 53: {5: 194, 4: 127, 6: 40, 3: 115, 2: 91, 1: 29, 0: 4}, 54: {1: 49, 5: 197, 2: 75, 4: 148, 6: 54, 3: 74, 0: 2, 8: 1}, 55: {3: 85, 5: 203, 4: 134, 2: 74, 6: 48, 1: 54, 0: 2}, 56: {3: 78, 4: 119, 1: 56, 2: 96, 5: 196, 6: 50, 8: 1, 0: 4}, 57: {2: 79, 5: 194, 6: 54, 3: 91, 4: 148, 1: 29, 8: 4, 0: 1}, 58: {4: 104, 3: 103, 5: 209, 6: 95, 2: 66, 1: 17, 0: 5, 7: 1}, 59: {5: 170, 3: 108, 1: 34, 6: 88, 4: 144, 2: 52, 7: 4}, 60: {5: 188, 6: 101, 4: 136, 2: 26, 1: 47, 3: 101, 0: 1}, 61: {2: 43, 6: 116, 4: 132, 5: 221, 3: 66, 1: 21, 7: 1}, 62: {5: 207, 4: 105, 3: 83, 2: 42, 6: 154, 1: 9}, 63: {5: 224, 3: 83, 6: 129, 2: 45, 4: 85, 1: 30, 7: 2, 0: 2}, 64: {3: 105, 6: 116, 5: 228, 1: 19, 4: 105, 2: 21, 7: 5, 8: 1}, 65: {3: 106, 6: 136, 1: 23, 5: 192, 4: 118, 2: 18, 7: 4, 8: 3}, 66: {3: 153, 5: 177, 6: 117, 4: 86, 1: 18, 2: 38, 7: 9, 8: 2}, 67: {3: 150, 5: 187, 6: 71, 4: 127, 2: 43, 1: 15, 7: 7}, 68: {5: 225, 6: 120, 2: 44, 3: 113, 4: 76, 7: 12, 1: 6, 8: 4}, 69: {5: 232, 3: 116, 6: 107, 4: 67, 2: 50, 7: 14, 1: 13, 8: 1}, 70: {3: 112, 5: 195, 4: 96, 2: 68, 6: 81, 1: 24, 7: 19, 8: 5}, 71: {2: 68, 1: 18, 6: 51, 5: 172, 3: 145, 4: 122, 7: 16, 8: 6, 0: 2}, 72: {5: 221, 6: 70, 4: 81, 8: 4, 3: 95, 2: 94, 7: 6, 1: 28, 0: 1}, 73: {4: 89, 6: 102, 3: 87, 5: 214, 8: 26, 7: 7, 2: 65, 1: 10}, 74: {6: 126, 5: 179, 3: 128, 7: 20, 2: 39, 8: 11, 4: 88, 1: 9}, 75: {5: 180, 3: 174, 2: 36, 6: 102, 7: 20, 4: 56, 1: 21, 8: 5, 0: 6}, 76: {5: 221, 3: 168, 4: 75, 6: 61, 8: 10, 1: 16, 2: 31, 7: 16, 0: 2}, 77: {3: 111, 4: 90, 6: 95, 2: 37, 0: 10, 5: 184, 8: 28, 7: 14, 1: 31}, 78: {6: 33, 5: 137, 4: 105, 1: 29, 3: 181, 7: 18, 2: 84, 0: 7, 8: 6}, 79: {0: 6, 4: 104, 5: 172, 2: 75, 8: 11, 3: 115, 6: 68, 7: 24, 1: 25}, 80: {3: 98, 5: 199, 2: 61, 8: 41, 6: 53, 4: 116, 1: 18, 0: 6, 7: 8}, 81: {4: 106, 8: 33, 3: 184, 5: 147, 2: 53, 7: 8, 1: 30, 6: 38, 0: 1}, 82: {3: 185, 6: 29, 4: 106, 5: 146, 1: 13, 2: 40, 7: 19, 8: 53, 0: 9}, 83: {7: 26, 3: 147, 4: 127, 5: 133, 2: 38, 8: 21, 1: 23, 6: 81, 0: 4}, 84: {4: 125, 7: 40, 8: 53, 6: 52, 1: 43, 3: 130, 5: 104, 2: 42, 0: 11}, 85: {3: 105, 5: 102, 2: 51, 7: 50, 4: 117, 1: 74, 8: 55, 6: 38, 0: 8}, 86: {5: 125, 3: 130, 6: 12, 4: 113, 2: 82, 7: 40, 1: 50, 8: 41, 0: 7}, 87: {6: 42, 2: 86, 4: 106, 3: 113, 5: 119, 7: 23, 1: 51, 8: 48, 0: 12}, 88: {5: 113, 1: 37, 6: 72, 8: 38, 2: 67, 3: 120, 7: 36, 4: 109, 0: 8}, 89: {5: 133, 8: 34, 1: 41, 2: 68, 6: 109, 3: 104, 7: 25, 4: 80, 0: 6}, 90: {4: 58, 5: 169, 3: 136, 1: 30, 8: 53, 2: 64, 6: 49, 7: 28, 0: 13}, 91: {6: 23, 5: 158, 1: 48, 4: 110, 7: 26, 8: 52, 2: 27, 3: 151, 0: 5}, 92: {5: 152, 1: 38, 7: 27, 3: 111, 6: 48, 4: 161, 8: 23, 0: 4, 2: 36}, 93: {3: 133, 7: 28, 4: 92, 1: 34, 2: 48, 5: 179, 6: 48, 8: 25, 0: 13}, 94: {2: 97, 5: 99, 1: 51, 3: 132, 6: 24, 8: 27, 4: 105, 7: 51, 0: 14}, 95: {2: 98, 6: 59, 7: 27, 3: 178, 1: 49, 4: 66, 8: 42, 5: 66, 0: 15}, 96: {4: 112, 1: 95, 2: 122, 3: 110, 6: 58, 0: 10, 5: 56, 7: 27, 8: 10}, 97: {4: 113, 3: 161, 6: 95, 1: 56, 2: 80, 7: 24, 8: 16, 0: 15, 5: 40}, 98: {1: 72, 6: 48, 5: 38, 0: 9, 3: 165, 2: 73, 8: 10, 4: 172, 7: 13}, 99: {5: 98, 4: 104, 7: 6, 2: 103, 3: 139, 1: 48, 6: 66, 8: 27, 0: 9}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


