  All discovred UIOs
--------------------------------------------------
s0
    ('abd', 'xxNone')
    ('aaaa', 'zxxx')
    ('cbcb', 'zxyx')
    ('cbca', 'zxyz')
    ('acc', 'zzNone')
    ('aaca', 'zxzz')
    ('acba', 'zzxz')
    ('ccb', 'zzy')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('abca', 'zxzz')
    ('aaab', 'zxxx')
    ('abcc', 'zxzNone')
    ('abb', 'zxy')
    ('aca', 'zzz')
    ('cab', 'zxNone')

s7
    ('cb', 'yNone')
    ('aca', 'zzx')
    ('baca', 'xzyz')
    ('aab', 'zzx')
    ('ccd', 'yyy')
    ('aaca', 'zzzz')
    ('acbb', 'zzxNone')
    ('ccb', 'yyx')
    ('bcd', 'xzy')
    ('bca', 'xzx')
    ('aaa', 'zzx')
    ('bcbc', 'xzxz')
    ('bab', 'xzNone')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('acc', 'zzz')
    ('bad', 'xzy')
    ('bacb', 'xzyx')
    ('ccc', 'yyy')
    ('bcbd', 'xzxNone')
    ('bcbb', 'xzxy')
    ('bcc', 'xzz')
    ('baa', 'xzx')
    ('cca', 'yyz')
    ('acba', 'zzxx')

s8
    ('caca', 'zxzz')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')
    ('cca', 'zzz')
    ('aaa', 'zxz')
    ('aacc', 'zxzz')
    ('accd', 'zyyNone')
    ('caaa', 'zxxx')
    ('cbb', 'zxy')
    ('aab', 'zxNone')
    ('cacc', 'zxzNone')
    ('cd', 'zy')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('cabc', 'zxxz')
    ('ada', 'zyx')
    ('caab', 'zxxx')
    ('adbd', 'zyxy')
    ('ccc', 'zzNone')
    ('aca', 'zyz')
    ('cabb', 'zxxy')
    ('acbd', 'zyxNone')
    ('cbd', 'zxNone')
    ('ccb', 'zzx')
    ('adc', 'zyz')
    ('accb', 'zyyy')
    ('adbc', 'zyxy')
    ('acca', 'zyyx')
    ('aacd', 'zxzy')
    ('adba', 'zyxx')

s9
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('cbab', 'yxxx')
    ('ccc', 'yyz')
    ('cbaa', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cca', 'yyx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {6: 67, 3: 83, 7: 25, 2: 70, 5: 89, 0: 147, 1: 32, 4: 61, 8: 26}, 1: {6: 258, 8: 195, 7: 49, 4: 31, 5: 35, 2: 14, 3: 14, 1: 3, 0: 1}, 2: {8: 238, 7: 47, 6: 221, 4: 27, 5: 46, 3: 13, 2: 7, 1: 1}, 3: {4: 34, 3: 22, 6: 177, 7: 62, 8: 229, 5: 70, 2: 4, 0: 1, 1: 1}, 4: {6: 157, 8: 217, 4: 30, 5: 63, 7: 104, 3: 18, 2: 7, 1: 2, 0: 2}, 5: {6: 137, 8: 217, 7: 118, 5: 77, 3: 19, 4: 23, 2: 7, 0: 1, 1: 1}, 6: {6: 193, 8: 218, 4: 37, 7: 63, 5: 52, 2: 13, 3: 18, 0: 1, 1: 5}, 7: {5: 80, 6: 151, 4: 29, 3: 26, 8: 219, 2: 21, 7: 70, 1: 3, 0: 1}, 8: {8: 266, 6: 171, 5: 44, 3: 30, 2: 28, 4: 39, 7: 20, 1: 2}, 9: {6: 175, 8: 206, 2: 57, 3: 26, 5: 62, 7: 39, 1: 3, 4: 26, 0: 6}, 10: {6: 152, 5: 44, 3: 25, 8: 272, 7: 63, 2: 21, 0: 4, 4: 16, 1: 3}, 11: {6: 137, 8: 265, 7: 69, 3: 17, 5: 65, 4: 24, 2: 16, 0: 3, 1: 4}, 12: {8: 190, 6: 216, 2: 36, 3: 27, 5: 66, 4: 41, 7: 16, 1: 5, 0: 3}, 13: {5: 77, 8: 185, 6: 226, 4: 35, 7: 15, 0: 1, 3: 18, 2: 43}, 14: {6: 208, 4: 35, 7: 39, 5: 50, 8: 213, 1: 3, 3: 12, 2: 39, 0: 1}, 15: {6: 211, 2: 34, 5: 63, 8: 205, 4: 18, 7: 46, 0: 4, 3: 16, 1: 3}, 16: {4: 23, 8: 200, 5: 94, 6: 174, 7: 46, 2: 35, 3: 21, 0: 4, 1: 3}, 17: {5: 95, 8: 130, 6: 144, 2: 94, 4: 40, 3: 33, 7: 55, 0: 4, 1: 5}, 18: {8: 263, 5: 58, 2: 45, 7: 43, 3: 19, 6: 145, 4: 27}, 19: {2: 48, 6: 111, 8: 257, 5: 84, 3: 21, 4: 47, 7: 29, 0: 2, 1: 1}, 20: {8: 276, 5: 72, 6: 93, 7: 33, 4: 42, 2: 61, 3: 19, 0: 3, 1: 1}, 21: {8: 250, 6: 145, 5: 92, 2: 27, 3: 17, 0: 3, 7: 37, 4: 24, 1: 5}, 22: {6: 158, 5: 132, 8: 200, 7: 33, 3: 26, 2: 22, 4: 25, 0: 1, 1: 3}, 23: {8: 219, 5: 106, 6: 128, 2: 20, 7: 54, 3: 42, 4: 26, 1: 3, 0: 2}, 24: {6: 155, 7: 50, 2: 20, 8: 229, 5: 85, 4: 24, 3: 33, 0: 3, 1: 1}, 25: {5: 94, 6: 207, 8: 153, 4: 35, 3: 31, 7: 36, 1: 6, 2: 36, 0: 2}, 26: {8: 135, 5: 189, 3: 33, 4: 40, 6: 143, 7: 29, 2: 26, 1: 4, 0: 1}, 27: {1: 1, 5: 181, 6: 115, 8: 179, 7: 41, 4: 32, 3: 27, 2: 22, 0: 2}, 28: {8: 192, 3: 31, 5: 148, 6: 123, 7: 34, 2: 35, 4: 34, 1: 2, 0: 1}, 29: {5: 133, 8: 195, 7: 46, 6: 148, 4: 22, 2: 28, 3: 26, 1: 1, 0: 1}, 30: {5: 126, 7: 24, 3: 41, 4: 41, 8: 158, 6: 132, 2: 77, 1: 1}, 31: {7: 41, 6: 131, 3: 45, 5: 162, 8: 148, 2: 39, 4: 31, 1: 2, 0: 1}, 32: {2: 46, 8: 142, 6: 121, 7: 76, 5: 159, 3: 31, 4: 23, 1: 2}, 33: {8: 179, 7: 31, 4: 20, 6: 149, 5: 143, 3: 31, 2: 46, 1: 1}, 34: {8: 130, 2: 52, 5: 190, 6: 92, 7: 81, 4: 31, 3: 22, 0: 1, 1: 1}, 35: {8: 171, 2: 83, 7: 45, 5: 139, 6: 108, 4: 32, 3: 21, 0: 1}, 36: {6: 108, 8: 112, 7: 95, 2: 71, 5: 144, 3: 40, 4: 29, 0: 1}, 37: {8: 138, 4: 29, 3: 23, 5: 139, 6: 147, 7: 69, 2: 53, 0: 2}, 38: {2: 53, 6: 113, 8: 186, 7: 31, 5: 163, 4: 30, 0: 1, 3: 23}, 39: {7: 54, 5: 159, 8: 151, 6: 131, 2: 59, 4: 22, 3: 23, 0: 1}, 40: {6: 132, 4: 18, 8: 152, 5: 122, 3: 31, 2: 72, 7: 72, 0: 1}, 41: {8: 129, 7: 64, 5: 204, 4: 22, 6: 133, 3: 28, 2: 20}, 42: {8: 195, 7: 72, 4: 45, 2: 37, 3: 38, 5: 94, 6: 118, 1: 1}, 43: {8: 157, 5: 154, 3: 32, 4: 30, 7: 64, 6: 108, 2: 54, 0: 1}, 44: {4: 38, 8: 92, 5: 206, 6: 102, 2: 78, 3: 63, 7: 20, 1: 1}, 45: {8: 111, 5: 217, 7: 22, 4: 43, 3: 35, 6: 77, 2: 93, 1: 2}, 46: {5: 154, 6: 128, 8: 159, 3: 53, 7: 46, 2: 24, 4: 33, 1: 3}, 47: {6: 175, 3: 54, 5: 155, 8: 121, 2: 32, 4: 23, 7: 39, 1: 1}, 48: {2: 23, 3: 38, 8: 160, 6: 156, 5: 155, 7: 54, 4: 14}, 49: {7: 67, 5: 177, 6: 133, 8: 150, 2: 28, 3: 29, 4: 14, 0: 1, 1: 1}, 50: {5: 183, 6: 154, 2: 21, 3: 32, 7: 77, 4: 9, 8: 123, 0: 1}, 51: {2: 22, 8: 181, 6: 115, 5: 168, 7: 59, 3: 34, 4: 18, 1: 3}, 52: {3: 15, 8: 145, 4: 22, 6: 118, 5: 234, 7: 41, 2: 22, 1: 2, 0: 1}, 53: {8: 176, 7: 51, 2: 20, 6: 159, 3: 34, 5: 133, 4: 27}, 54: {7: 114, 5: 128, 6: 85, 8: 180, 3: 20, 2: 45, 4: 27, 1: 1}, 55: {7: 74, 6: 148, 3: 28, 5: 114, 8: 179, 2: 31, 4: 26}, 56: {8: 184, 6: 144, 5: 140, 2: 32, 4: 21, 3: 36, 7: 42, 0: 1}, 57: {6: 171, 5: 156, 8: 119, 7: 52, 3: 31, 4: 24, 2: 46, 0: 1}, 58: {3: 36, 8: 152, 6: 176, 5: 100, 7: 60, 2: 54, 4: 22}, 59: {5: 167, 7: 56, 8: 179, 6: 115, 3: 31, 2: 33, 4: 19}, 60: {5: 142, 8: 149, 6: 114, 2: 67, 7: 58, 4: 31, 3: 37, 0: 1, 1: 1}, 61: {8: 217, 5: 104, 7: 68, 3: 38, 6: 97, 2: 52, 4: 22, 0: 1, 1: 1}, 62: {5: 153, 7: 81, 6: 77, 8: 163, 2: 48, 4: 28, 3: 43, 1: 4, 0: 3}, 63: {8: 172, 4: 38, 5: 146, 6: 98, 2: 68, 7: 42, 3: 35, 0: 1}, 64: {7: 66, 8: 98, 5: 206, 4: 48, 6: 75, 2: 55, 3: 47, 1: 3, 0: 2}, 65: {6: 105, 7: 96, 8: 92, 5: 187, 2: 43, 3: 45, 0: 4, 4: 28}, 66: {8: 131, 5: 133, 0: 3, 7: 55, 6: 126, 2: 69, 3: 52, 4: 30, 1: 1}, 67: {8: 138, 6: 111, 4: 41, 5: 139, 3: 27, 7: 65, 2: 73, 0: 3, 1: 3}, 68: {5: 164, 7: 51, 6: 118, 8: 119, 3: 35, 4: 37, 2: 71, 1: 2, 0: 3}, 69: {2: 76, 1: 6, 5: 160, 8: 136, 4: 45, 7: 31, 6: 73, 3: 66, 0: 7}, 70: {8: 124, 3: 49, 5: 191, 6: 114, 4: 39, 2: 39, 7: 37, 1: 3, 0: 4}, 71: {8: 148, 5: 148, 2: 46, 4: 74, 6: 93, 7: 32, 3: 52, 1: 6, 0: 1}, 72: {5: 190, 7: 22, 4: 37, 8: 155, 6: 89, 3: 44, 2: 57, 1: 3, 0: 3}, 73: {5: 134, 6: 70, 4: 63, 8: 131, 3: 57, 0: 6, 7: 35, 2: 96, 1: 8}, 74: {4: 86, 2: 50, 6: 103, 8: 152, 7: 13, 3: 51, 5: 138, 1: 4, 0: 3}, 75: {8: 131, 6: 134, 3: 43, 2: 58, 5: 152, 7: 19, 4: 53, 1: 8, 0: 2}, 76: {8: 164, 6: 185, 5: 90, 7: 26, 2: 35, 3: 45, 4: 42, 0: 6, 1: 7}, 77: {8: 195, 6: 168, 5: 117, 3: 50, 4: 33, 2: 10, 7: 22, 1: 3, 0: 2}, 78: {8: 203, 5: 117, 4: 40, 3: 46, 2: 26, 6: 150, 7: 14, 1: 3, 0: 1}, 79: {6: 67, 4: 32, 3: 60, 8: 215, 5: 154, 7: 42, 2: 27, 1: 1, 0: 2}, 80: {5: 128, 8: 251, 1: 5, 7: 72, 4: 35, 3: 44, 6: 56, 2: 9}, 81: {6: 63, 7: 92, 8: 225, 5: 115, 3: 42, 0: 2, 4: 35, 1: 6, 2: 20}, 82: {5: 134, 3: 48, 6: 88, 8: 172, 2: 16, 7: 123, 4: 18, 1: 1}, 83: {8: 76, 6: 64, 5: 208, 3: 63, 7: 118, 4: 27, 2: 41, 1: 1, 0: 2}, 84: {2: 64, 8: 97, 6: 102, 5: 202, 7: 60, 3: 58, 4: 9, 1: 7, 0: 1}, 85: {3: 74, 6: 156, 5: 165, 4: 17, 8: 111, 2: 39, 1: 11, 7: 23, 0: 4}, 86: {6: 154, 8: 138, 7: 42, 5: 179, 4: 19, 2: 33, 3: 30, 0: 3, 1: 2}, 87: {8: 167, 5: 180, 7: 45, 6: 137, 3: 34, 1: 3, 2: 22, 4: 10, 0: 2}, 88: {8: 287, 7: 48, 6: 93, 5: 130, 4: 7, 2: 7, 3: 25, 1: 2, 0: 1}, 89: {5: 138, 7: 80, 8: 264, 6: 67, 3: 35, 2: 12, 4: 3, 1: 1}, 90: {8: 280, 3: 33, 5: 136, 6: 86, 7: 62, 2: 1, 4: 1, 1: 1}, 91: {6: 106, 5: 153, 3: 51, 8: 226, 7: 33, 1: 2, 2: 20, 0: 3, 4: 6}, 92: {6: 161, 8: 174, 4: 7, 2: 39, 3: 41, 5: 142, 7: 22, 1: 8, 0: 6}, 93: {8: 245, 3: 57, 5: 85, 6: 128, 2: 38, 0: 3, 1: 5, 4: 34, 7: 5}, 94: {3: 45, 5: 132, 6: 136, 8: 211, 2: 33, 4: 24, 7: 12, 0: 6, 1: 1}, 95: {3: 48, 8: 213, 5: 97, 2: 29, 7: 15, 6: 177, 4: 19, 0: 1, 1: 1}, 96: {8: 183, 6: 128, 5: 124, 7: 74, 3: 39, 2: 34, 4: 10, 1: 5, 0: 3}, 97: {4: 9, 5: 246, 6: 88, 8: 113, 2: 46, 7: 71, 3: 25, 1: 2}, 98: {5: 234, 3: 31, 6: 97, 8: 121, 2: 60, 7: 38, 4: 12, 1: 6, 0: 1}, 99: {5: 214, 6: 104, 8: 120, 7: 63, 2: 54, 3: 35, 4: 4, 1: 4, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


