  All discovred UIOs
--------------------------------------------------
s0
    ('aca', 'xzz')
    ('ccc', 'yzy')
    ('aaca', 'xxzx')
    ('acb', 'xzy')
    ('ccb', 'yzy')
    ('aab', 'xxNone')
    ('abb', 'xxNone')
    ('cbcc', 'yxyy')
    ('ba', 'yx')
    ('aaa', 'xxz')
    ('bc', 'yy')
    ('aacc', 'xxzz')
    ('cacd', 'yxzNone')
    ('acad', 'xzxNone')
    ('cbd', 'yxy')
    ('caac', 'yxzz')
    ('cca', 'yzx')
    ('caab', 'yxzx')
    ('abc', 'xxy')
    ('cbaa', 'yxxz')
    ('bb', 'yy')
    ('cbb', 'yxNone')
    ('acc', 'xzy')
    ('cbcd', 'yxyy')
    ('abd', 'xxy')
    ('cbca', 'yxyz')
    ('cbab', 'yxxNone')

s5
    ('acca', 'xzzx')
    ('cabc', 'zxxy')
    ('acab', 'xzxNone')
    ('cabb', 'zxxNone')
    ('aaab', 'xzxx')
    ('aaaa', 'xzxx')
    ('bcd', 'xyy')
    ('accc', 'xzzy')
    ('acbb', 'xzxNone')
    ('aada', 'xzyz')
    ('caab', 'zxxNone')
    ('bcbd', 'xyxNone')
    ('cacc', 'zxzy')
    ('bcc', 'xyy')
    ('aaad', 'xzxy')
    ('bca', 'xyz')
    ('accb', 'xzzy')
    ('aadc', 'xzyy')
    ('cb', 'zy')
    ('bcbb', 'xyxy')
    ('aac', 'xzz')
    ('cc', 'zy')
    ('aab', 'xzx')
    ('cabd', 'zxxy')
    ('cacb', 'zxzy')
    ('acaa', 'xzxz')
    ('cad', 'zxNone')
    ('caaa', 'zxxz')

s6
    ('cab', 'zxNone')
    ('abcd', 'zxzNone')
    ('aabd', 'zxxNone')
    ('abca', 'zxzz')
    ('aacc', 'zxzNone')
    ('abb', 'zxy')
    ('acbb', 'zzxx')
    ('acc', 'zzNone')
    ('aaab', 'zxxx')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aaaa', 'zxxx')
    ('cca', 'zzx')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('cacc', 'zxzz')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('aca', 'zzz')
    ('abcc', 'zxzNone')
    ('ccc', 'zzy')
    ('ccb', 'zzy')
    ('aabc', 'zxxz')
    ('aaca', 'zxzz')
    ('cbb', 'zxNone')
    ('caa', 'zxz')
    ('aad', 'zxy')
    ('cbca', 'zxyz')

s7
    ('bab', 'xzNone')
    ('ccd', 'yyy')
    ('acba', 'zzxx')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('acc', 'zzz')
    ('aaca', 'zzzz')
    ('cca', 'yyz')
    ('bacb', 'xzyx')
    ('bca', 'xzx')
    ('cb', 'yNone')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('ccb', 'yyx')
    ('aacc', 'zzzNone')
    ('aaa', 'zzx')
    ('baca', 'xzyz')
    ('acbb', 'zzxNone')
    ('bcbc', 'xzxz')
    ('bcc', 'xzz')
    ('bcbd', 'xzxNone')
    ('aca', 'zzx')
    ('baa', 'xzx')
    ('bcba', 'xzxx')
    ('aab', 'zzx')

s8
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('aacc', 'zxzz')
    ('caab', 'zxxx')
    ('ada', 'zyx')
    ('accb', 'zyyy')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')
    ('cacc', 'zxzNone')
    ('acbb', 'zyxy')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cbc', 'zxz')
    ('aab', 'zxNone')
    ('aacd', 'zxzy')
    ('cbb', 'zxy')
    ('cabd', 'zxxNone')
    ('adbc', 'zyxy')
    ('cabc', 'zxxz')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('adc', 'zyz')
    ('acbd', 'zyxNone')
    ('ccc', 'zzNone')
    ('accc', 'zyyz')
    ('caaa', 'zxxx')
    ('aca', 'zyz')

s9
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('cbab', 'yxxx')
    ('cca', 'yyx')
    ('ccc', 'yyz')
    ('cbcd', 'yxyNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbca', 'yxyx')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 17, 0: 19, 6: 16, 4: 12, 2: 11, 5: 12, 7: 3, 1: 6, 8: 4}, 1: {4: 15, 2: 22, 6: 15, 5: 15, 3: 22, 0: 4, 8: 2, 7: 3, 1: 2}, 2: {6: 13, 3: 22, 4: 13, 2: 16, 5: 23, 7: 5, 1: 2, 8: 5, 0: 1}, 3: {2: 16, 6: 12, 3: 27, 4: 10, 5: 23, 1: 3, 8: 4, 7: 5}, 4: {3: 26, 6: 20, 2: 15, 8: 10, 4: 9, 1: 2, 5: 9, 0: 2, 7: 7}, 5: {3: 29, 7: 5, 6: 14, 5: 14, 4: 10, 0: 3, 2: 12, 8: 9, 1: 4}, 6: {8: 9, 3: 18, 1: 2, 4: 11, 2: 14, 5: 23, 6: 16, 7: 5, 0: 2}, 7: {3: 27, 5: 22, 8: 15, 1: 3, 6: 1, 2: 15, 4: 15, 7: 2}, 8: {6: 8, 5: 29, 2: 19, 4: 10, 3: 22, 7: 7, 8: 2, 0: 1, 1: 2}, 9: {7: 8, 5: 15, 3: 22, 8: 3, 4: 19, 2: 27, 6: 4, 0: 1, 1: 1}, 10: {5: 16, 2: 26, 3: 14, 4: 14, 7: 6, 8: 8, 6: 10, 1: 5, 0: 1}, 11: {2: 26, 6: 18, 8: 4, 3: 10, 4: 20, 5: 14, 1: 3, 7: 5}, 12: {4: 18, 7: 13, 6: 19, 3: 11, 5: 18, 2: 16, 1: 3, 8: 2}, 13: {3: 15, 4: 21, 6: 14, 2: 23, 5: 14, 7: 7, 8: 2, 0: 1, 1: 3}, 14: {2: 23, 0: 4, 8: 10, 3: 9, 4: 18, 5: 8, 6: 16, 7: 7, 1: 5}, 15: {6: 12, 8: 15, 5: 10, 7: 6, 3: 15, 4: 22, 2: 19, 1: 1}, 16: {2: 24, 8: 18, 4: 15, 3: 12, 6: 9, 5: 13, 7: 5, 1: 3, 0: 1}, 17: {1: 6, 5: 13, 2: 16, 6: 19, 3: 8, 0: 2, 8: 8, 4: 20, 7: 8}, 18: {2: 15, 1: 11, 5: 15, 6: 20, 8: 5, 4: 15, 3: 14, 0: 3, 7: 2}, 19: {2: 13, 3: 13, 5: 16, 0: 3, 4: 20, 6: 17, 7: 6, 8: 7, 1: 5}, 20: {3: 25, 5: 15, 7: 4, 2: 25, 4: 15, 8: 3, 6: 5, 1: 6, 0: 2}, 21: {5: 23, 3: 14, 4: 12, 2: 17, 8: 7, 7: 10, 0: 2, 6: 11, 1: 4}, 22: {5: 30, 7: 11, 8: 4, 1: 7, 3: 16, 2: 14, 6: 12, 4: 6}, 23: {2: 18, 6: 14, 5: 22, 4: 11, 3: 19, 8: 7, 7: 5, 1: 3, 0: 1}, 24: {2: 21, 5: 24, 6: 15, 3: 22, 0: 2, 1: 2, 4: 5, 7: 2, 8: 7}, 25: {5: 18, 8: 6, 1: 6, 6: 16, 2: 20, 4: 17, 3: 13, 7: 4}, 26: {6: 14, 4: 17, 3: 14, 5: 24, 7: 6, 2: 14, 8: 8, 1: 3}, 27: {1: 6, 2: 14, 7: 5, 5: 21, 6: 10, 3: 16, 4: 18, 8: 7, 0: 3}, 28: {5: 21, 8: 11, 1: 7, 3: 22, 7: 10, 0: 1, 2: 8, 4: 11, 6: 9}, 29: {3: 22, 2: 11, 5: 20, 6: 5, 0: 2, 1: 14, 4: 13, 8: 6, 7: 7}, 30: {5: 20, 8: 14, 6: 4, 3: 23, 1: 9, 2: 15, 4: 10, 7: 4, 0: 1}, 31: {6: 8, 3: 14, 2: 12, 5: 27, 8: 16, 4: 6, 7: 7, 0: 6, 1: 4}, 32: {8: 9, 3: 25, 6: 6, 5: 19, 1: 8, 7: 9, 4: 11, 2: 12, 0: 1}, 33: {3: 22, 1: 6, 7: 11, 2: 21, 5: 17, 8: 4, 4: 12, 6: 7}, 34: {8: 14, 7: 11, 5: 24, 2: 10, 4: 10, 1: 11, 3: 14, 6: 5, 0: 1}, 35: {5: 20, 4: 16, 7: 6, 0: 3, 3: 19, 6: 8, 2: 10, 8: 9, 1: 9}, 36: {3: 14, 5: 38, 8: 7, 4: 18, 2: 7, 6: 3, 7: 7, 1: 6}, 37: {5: 37, 3: 15, 4: 18, 2: 7, 7: 7, 8: 6, 6: 8, 1: 2}, 38: {8: 7, 5: 36, 4: 20, 2: 15, 7: 5, 3: 15, 1: 2}, 39: {5: 31, 4: 20, 3: 10, 8: 10, 6: 4, 2: 19, 7: 5, 1: 1}, 40: {3: 19, 2: 8, 6: 6, 5: 46, 4: 15, 8: 4, 7: 2}, 41: {8: 5, 3: 18, 7: 4, 5: 34, 2: 11, 6: 11, 4: 15, 1: 2}, 42: {5: 40, 8: 10, 4: 10, 2: 7, 6: 14, 0: 1, 3: 13, 7: 2, 1: 3}, 43: {5: 35, 4: 16, 8: 11, 1: 7, 7: 3, 6: 8, 2: 7, 3: 13}, 44: {4: 18, 7: 4, 1: 6, 3: 13, 5: 34, 8: 9, 2: 7, 6: 9}, 45: {2: 17, 1: 4, 5: 34, 3: 16, 6: 5, 7: 5, 4: 15, 8: 4}, 46: {2: 18, 6: 5, 3: 15, 4: 17, 5: 30, 8: 5, 1: 7, 0: 1, 7: 2}, 47: {2: 23, 6: 21, 3: 11, 5: 21, 4: 13, 0: 4, 8: 2, 1: 3, 7: 2}, 48: {6: 19, 5: 20, 3: 9, 4: 11, 8: 4, 2: 28, 1: 6, 0: 2, 7: 1}, 49: {2: 23, 5: 33, 0: 2, 4: 13, 3: 14, 6: 10, 1: 3, 8: 2}, 50: {2: 16, 3: 15, 1: 10, 5: 37, 0: 2, 6: 4, 4: 15, 7: 1}, 51: {5: 29, 6: 4, 2: 26, 3: 22, 4: 9, 1: 8, 8: 1, 7: 1}, 52: {5: 21, 7: 1, 3: 23, 6: 9, 4: 21, 1: 5, 2: 15, 0: 3, 8: 2}, 53: {1: 12, 3: 18, 2: 15, 8: 3, 5: 20, 4: 16, 6: 14, 7: 2}, 54: {4: 17, 5: 15, 7: 5, 1: 17, 2: 20, 8: 1, 6: 12, 3: 13}, 55: {2: 24, 4: 21, 7: 5, 0: 2, 3: 19, 1: 12, 6: 10, 8: 3, 5: 4}, 56: {3: 17, 6: 11, 4: 18, 2: 22, 1: 15, 5: 8, 7: 3, 0: 3, 8: 3}, 57: {5: 15, 3: 23, 4: 18, 1: 10, 2: 17, 6: 11, 0: 2, 7: 4}, 58: {4: 25, 5: 9, 3: 23, 2: 22, 1: 5, 0: 2, 6: 10, 7: 3, 8: 1}, 59: {2: 16, 5: 11, 1: 9, 4: 16, 6: 8, 3: 29, 7: 6, 0: 5}, 60: {3: 21, 2: 16, 1: 13, 4: 14, 6: 18, 5: 12, 0: 3, 7: 2, 8: 1}, 61: {4: 19, 5: 14, 0: 3, 3: 18, 2: 24, 1: 8, 8: 1, 7: 4, 6: 9}, 62: {1: 9, 4: 14, 8: 6, 7: 6, 2: 23, 6: 10, 3: 16, 5: 13, 0: 3}, 63: {0: 3, 7: 5, 3: 18, 4: 16, 6: 13, 5: 19, 1: 4, 8: 11, 2: 11}, 64: {5: 21, 1: 4, 8: 9, 3: 12, 6: 13, 7: 5, 4: 16, 2: 19, 0: 1}, 65: {6: 11, 2: 14, 3: 8, 1: 9, 4: 13, 5: 30, 7: 11, 8: 3, 0: 1}, 66: {4: 14, 5: 26, 2: 10, 7: 5, 1: 5, 3: 18, 6: 13, 8: 9}, 67: {2: 20, 1: 5, 8: 3, 4: 16, 3: 13, 6: 9, 5: 23, 7: 10, 0: 1}, 68: {4: 17, 2: 24, 3: 11, 5: 25, 8: 4, 7: 6, 1: 6, 6: 6, 0: 1}, 69: {5: 25, 8: 4, 3: 17, 2: 20, 6: 11, 4: 15, 1: 2, 7: 4, 0: 2}, 70: {3: 17, 5: 12, 7: 3, 6: 13, 0: 3, 4: 11, 2: 29, 8: 8, 1: 4}, 71: {7: 11, 6: 10, 3: 25, 4: 22, 2: 9, 5: 14, 1: 5, 8: 4}, 72: {2: 11, 7: 10, 0: 2, 6: 15, 4: 16, 8: 3, 1: 10, 3: 23, 5: 10}, 73: {2: 15, 4: 26, 3: 15, 6: 12, 7: 6, 8: 8, 5: 10, 1: 8}, 74: {1: 13, 6: 14, 5: 12, 4: 27, 2: 8, 8: 2, 7: 3, 3: 16, 0: 5}, 75: {3: 12, 4: 24, 2: 12, 6: 21, 1: 12, 7: 6, 5: 7, 0: 2, 8: 4}, 76: {1: 9, 4: 24, 5: 11, 0: 4, 6: 16, 2: 13, 3: 13, 7: 9, 8: 1}, 77: {5: 15, 3: 14, 6: 10, 2: 8, 4: 28, 7: 10, 1: 6, 8: 5, 0: 4}, 78: {3: 19, 5: 24, 6: 19, 2: 11, 4: 17, 1: 2, 8: 2, 7: 5, 0: 1}, 79: {4: 32, 6: 24, 5: 7, 8: 11, 2: 8, 3: 12, 1: 4, 7: 2}, 80: {3: 18, 2: 10, 4: 39, 6: 19, 5: 7, 1: 4, 8: 3}, 81: {6: 19, 4: 38, 3: 14, 5: 2, 1: 9, 2: 15, 0: 2, 8: 1}, 82: {3: 20, 4: 28, 6: 21, 8: 5, 2: 11, 1: 8, 5: 6, 0: 1}, 83: {2: 26, 8: 9, 4: 26, 6: 11, 3: 19, 5: 4, 1: 4, 0: 1}, 84: {4: 34, 6: 15, 3: 20, 2: 20, 1: 4, 5: 3, 8: 3, 0: 1}, 85: {3: 20, 6: 15, 0: 3, 4: 24, 2: 26, 1: 5, 8: 3, 5: 4}, 86: {2: 26, 1: 7, 5: 8, 4: 21, 8: 6, 6: 13, 3: 19}, 87: {4: 22, 2: 31, 8: 4, 1: 10, 6: 11, 3: 10, 5: 11, 0: 1}, 88: {4: 34, 3: 16, 2: 22, 6: 16, 5: 5, 1: 3, 0: 2, 8: 2}, 89: {4: 30, 6: 21, 3: 7, 2: 20, 1: 6, 5: 12, 8: 2, 0: 2}, 90: {4: 22, 6: 26, 2: 18, 1: 6, 0: 1, 3: 16, 5: 10, 8: 1}, 91: {4: 22, 2: 25, 3: 13, 6: 19, 5: 10, 1: 7, 0: 1, 8: 3}, 92: {4: 24, 6: 12, 2: 27, 3: 17, 5: 8, 1: 8, 8: 3, 0: 1}, 93: {2: 33, 4: 25, 3: 13, 5: 11, 6: 7, 8: 4, 1: 6, 0: 1}, 94: {4: 29, 2: 32, 1: 8, 5: 14, 6: 5, 3: 8, 8: 3, 0: 1}, 95: {5: 18, 4: 22, 6: 5, 3: 10, 1: 8, 2: 36, 8: 1}, 96: {2: 27, 6: 10, 5: 14, 1: 8, 3: 20, 4: 20, 8: 1}, 97: {2: 20, 6: 15, 3: 27, 4: 11, 1: 10, 5: 14, 8: 1, 0: 2}, 98: {3: 25, 4: 18, 2: 29, 5: 10, 6: 9, 0: 2, 8: 2, 1: 5}, 99: {5: 10, 2: 39, 3: 20, 4: 17, 6: 10, 1: 3, 0: 1}, 100: {4: 20, 0: 3, 5: 16, 2: 26, 6: 11, 1: 5, 3: 19}, 101: {4: 20, 3: 18, 5: 12, 2: 23, 6: 22, 1: 3, 0: 1, 8: 1}, 102: {2: 31, 3: 18, 4: 22, 1: 3, 6: 15, 5: 10, 0: 1}, 103: {3: 27, 5: 9, 4: 14, 6: 22, 1: 3, 2: 25}, 104: {3: 20, 2: 11, 4: 32, 0: 3, 6: 15, 1: 3, 5: 14, 8: 2}, 105: {3: 14, 4: 31, 2: 9, 6: 20, 1: 8, 5: 17, 0: 1}, 106: {5: 17, 0: 1, 2: 18, 4: 26, 6: 16, 3: 14, 8: 3, 1: 5}, 107: {3: 19, 1: 1, 2: 23, 5: 18, 6: 16, 4: 19, 8: 3, 0: 1}, 108: {3: 16, 5: 26, 6: 11, 2: 22, 4: 18, 1: 7}, 109: {6: 15, 5: 27, 4: 18, 3: 13, 2: 20, 1: 5, 8: 2}, 110: {5: 24, 4: 23, 8: 4, 2: 25, 1: 4, 6: 10, 3: 10}, 111: {5: 24, 3: 19, 2: 31, 1: 12, 4: 8, 0: 1, 6: 5}, 112: {3: 20, 2: 26, 4: 16, 1: 7, 6: 9, 5: 21, 8: 1}, 113: {6: 15, 2: 31, 5: 12, 4: 18, 1: 6, 3: 15, 8: 3}, 114: {5: 17, 4: 21, 2: 28, 1: 3, 3: 22, 6: 8, 7: 1}, 115: {4: 15, 1: 9, 6: 14, 2: 20, 5: 21, 3: 21}, 116: {3: 29, 5: 17, 6: 22, 4: 12, 1: 8, 2: 9, 0: 1, 8: 2}, 117: {1: 15, 6: 26, 5: 10, 3: 17, 2: 17, 4: 12, 0: 2, 8: 1}, 118: {3: 28, 7: 2, 8: 5, 4: 10, 6: 30, 5: 12, 0: 1, 2: 9, 1: 3}, 119: {3: 26, 2: 14, 5: 19, 8: 10, 4: 9, 1: 1, 6: 16, 7: 4, 0: 1}, 120: {3: 35, 6: 15, 2: 16, 4: 6, 5: 15, 7: 3, 8: 4, 0: 2, 1: 4}, 121: {3: 34, 2: 29, 6: 14, 4: 5, 5: 13, 8: 3, 7: 1, 1: 1}, 122: {2: 17, 3: 32, 4: 11, 5: 20, 6: 12, 0: 1, 1: 4, 8: 2, 7: 1}, 123: {5: 20, 3: 30, 4: 9, 2: 23, 6: 9, 1: 3, 8: 6}, 124: {4: 8, 5: 28, 2: 20, 3: 15, 1: 5, 6: 17, 8: 5, 7: 1, 0: 1}, 125: {5: 24, 2: 12, 6: 14, 3: 21, 7: 4, 8: 7, 4: 12, 1: 5, 0: 1}, 126: {6: 19, 1: 5, 2: 12, 3: 16, 5: 16, 4: 23, 0: 1, 7: 5, 8: 3}, 127: {5: 11, 4: 18, 2: 25, 0: 1, 3: 24, 6: 10, 1: 11}, 128: {3: 23, 6: 13, 2: 15, 4: 27, 1: 9, 5: 11, 8: 1, 0: 1}, 129: {5: 14, 2: 23, 4: 22, 3: 22, 6: 9, 0: 3, 1: 5, 7: 2}, 130: {2: 26, 3: 21, 4: 11, 5: 26, 0: 2, 8: 1, 6: 8, 7: 2, 1: 3}, 131: {4: 13, 3: 29, 5: 17, 2: 23, 1: 2, 6: 11, 7: 5}, 132: {1: 4, 2: 25, 5: 17, 4: 19, 6: 15, 3: 18, 7: 2}, 133: {6: 17, 2: 18, 4: 9, 5: 23, 3: 21, 1: 5, 7: 3, 0: 3, 8: 1}, 134: {2: 27, 4: 12, 5: 12, 3: 26, 0: 2, 6: 11, 1: 4, 7: 6}, 135: {2: 27, 3: 22, 5: 16, 6: 11, 1: 10, 4: 9, 7: 4, 8: 1}, 136: {3: 17, 2: 21, 6: 10, 4: 4, 1: 12, 7: 8, 0: 1, 5: 24, 8: 3}, 137: {1: 17, 5: 14, 8: 6, 2: 25, 3: 24, 6: 4, 4: 8, 7: 2}, 138: {2: 24, 4: 11, 5: 13, 6: 6, 3: 29, 1: 10, 7: 5, 0: 1, 8: 1}, 139: {3: 24, 4: 15, 7: 8, 1: 7, 2: 22, 5: 11, 6: 9, 8: 4}, 140: {5: 10, 3: 40, 2: 15, 4: 14, 6: 9, 7: 3, 8: 4, 0: 1, 1: 4}, 141: {8: 4, 4: 12, 3: 28, 7: 6, 2: 22, 5: 17, 6: 5, 1: 6}, 142: {2: 22, 4: 19, 5: 20, 3: 22, 1: 6, 6: 7, 8: 3, 7: 1}, 143: {6: 11, 5: 20, 3: 21, 8: 5, 7: 3, 2: 30, 1: 4, 4: 6}, 144: {3: 25, 4: 10, 5: 16, 2: 32, 1: 2, 7: 4, 6: 4, 8: 6, 0: 1}, 145: {3: 32, 4: 14, 7: 7, 2: 17, 1: 5, 5: 20, 8: 3, 6: 2}, 146: {5: 15, 6: 6, 8: 9, 3: 30, 4: 15, 2: 13, 1: 7, 7: 5}, 147: {8: 10, 3: 16, 5: 14, 4: 11, 2: 34, 1: 8, 6: 3, 7: 3, 0: 1}, 148: {2: 25, 5: 22, 4: 8, 3: 17, 7: 7, 6: 6, 8: 8, 1: 7}, 149: {6: 7, 1: 7, 7: 6, 3: 20, 2: 27, 5: 19, 4: 14}, 150: {2: 15, 5: 19, 4: 19, 3: 20, 6: 6, 7: 11, 1: 9, 8: 1}, 151: {3: 17, 4: 23, 2: 15, 6: 16, 5: 21, 1: 6, 0: 1, 8: 1}, 152: {5: 23, 3: 31, 1: 6, 2: 17, 6: 10, 0: 1, 4: 11, 8: 1}, 153: {5: 15, 2: 25, 4: 12, 3: 26, 8: 3, 0: 1, 1: 9, 6: 9}, 154: {5: 26, 3: 26, 2: 15, 6: 5, 4: 20, 1: 4, 8: 2, 7: 2}, 155: {8: 2, 4: 8, 5: 31, 3: 34, 6: 3, 1: 4, 2: 15, 0: 2, 7: 1}, 156: {3: 49, 4: 11, 2: 8, 5: 20, 6: 5, 1: 4, 8: 3}, 157: {1: 9, 3: 36, 5: 16, 8: 4, 2: 16, 4: 7, 6: 10, 7: 2}, 158: {7: 2, 6: 12, 4: 15, 5: 23, 3: 21, 2: 21, 1: 5, 8: 1}, 159: {6: 12, 3: 17, 7: 8, 4: 14, 2: 24, 5: 17, 1: 7, 8: 1}, 160: {7: 4, 2: 29, 3: 25, 6: 10, 5: 16, 4: 15, 1: 1}, 161: {4: 20, 2: 11, 3: 32, 5: 23, 1: 3, 6: 10, 7: 1}, 162: {3: 20, 4: 22, 6: 10, 5: 21, 1: 5, 2: 22}, 163: {2: 26, 6: 13, 5: 13, 3: 28, 4: 18, 7: 1, 1: 1}, 164: {3: 28, 7: 2, 4: 18, 2: 19, 5: 23, 6: 8, 1: 2}, 165: {1: 5, 5: 26, 3: 22, 2: 23, 6: 3, 4: 15, 7: 5, 8: 1}, 166: {2: 21, 3: 21, 5: 21, 4: 18, 6: 7, 1: 11, 7: 1}, 167: {3: 24, 2: 19, 4: 22, 5: 24, 1: 6, 6: 5}, 168: {2: 24, 3: 34, 1: 7, 5: 14, 4: 18, 6: 3}, 169: {5: 19, 4: 12, 1: 16, 3: 22, 6: 10, 2: 21}, 170: {4: 16, 8: 1, 6: 16, 5: 21, 2: 20, 3: 19, 1: 7}, 171: {5: 28, 2: 23, 4: 17, 6: 9, 3: 16, 1: 5, 8: 2}, 172: {3: 9, 4: 18, 5: 24, 2: 27, 6: 15, 1: 2, 7: 1, 8: 4}, 173: {8: 1, 3: 18, 5: 30, 2: 25, 4: 16, 6: 8, 1: 2}, 174: {2: 25, 3: 30, 5: 18, 8: 3, 4: 12, 6: 9, 1: 3}, 175: {3: 29, 2: 24, 6: 8, 5: 18, 4: 15, 1: 3, 8: 3}, 176: {4: 23, 7: 1, 3: 19, 2: 39, 6: 4, 1: 2, 5: 10, 8: 2}, 177: {2: 19, 3: 26, 4: 26, 7: 5, 5: 11, 6: 8, 1: 5}, 178: {6: 8, 4: 24, 2: 20, 3: 34, 5: 12, 7: 1, 8: 1}, 179: {4: 24, 7: 1, 5: 13, 2: 19, 3: 27, 6: 15, 1: 1}, 180: {5: 24, 4: 22, 3: 15, 2: 20, 6: 17, 7: 1, 1: 1}, 181: {5: 16, 4: 24, 3: 26, 6: 12, 2: 20, 8: 1, 1: 1}, 182: {3: 31, 2: 30, 4: 16, 6: 13, 5: 7, 8: 1, 1: 2}, 183: {3: 22, 2: 32, 4: 11, 8: 4, 5: 10, 1: 4, 7: 1, 6: 16}, 184: {2: 21, 6: 21, 3: 20, 1: 3, 4: 9, 5: 16, 8: 6, 7: 4}, 185: {6: 16, 2: 27, 5: 14, 4: 12, 3: 20, 7: 5, 1: 2, 8: 4}, 186: {3: 19, 2: 31, 4: 12, 6: 21, 8: 1, 5: 6, 7: 8, 1: 2}, 187: {2: 34, 4: 15, 6: 15, 3: 17, 5: 8, 7: 10, 8: 1}, 188: {6: 16, 2: 28, 3: 32, 4: 13, 1: 1, 5: 8, 8: 1, 7: 1}, 189: {6: 17, 4: 16, 5: 9, 2: 31, 3: 26, 8: 1}, 190: {5: 10, 2: 26, 4: 18, 8: 2, 6: 12, 3: 27, 7: 1, 1: 4}, 191: {3: 24, 2: 28, 5: 16, 1: 6, 4: 10, 8: 2, 6: 11, 7: 3}, 192: {6: 13, 1: 9, 2: 38, 3: 19, 7: 3, 5: 12, 4: 3, 8: 3}, 193: {3: 26, 4: 13, 7: 5, 8: 2, 5: 4, 6: 17, 2: 29, 1: 4}, 194: {3: 31, 5: 10, 6: 12, 2: 22, 4: 14, 7: 7, 8: 1, 1: 3}, 195: {1: 4, 4: 7, 6: 23, 5: 13, 3: 20, 2: 30, 7: 2, 8: 1}, 196: {2: 26, 4: 18, 8: 5, 6: 20, 5: 11, 1: 9, 3: 10, 7: 1}, 197: {6: 17, 1: 6, 2: 31, 3: 13, 4: 18, 5: 8, 8: 4, 7: 3}, 198: {2: 24, 1: 6, 5: 6, 3: 20, 4: 19, 7: 6, 6: 17, 8: 2}, 199: {3: 12, 6: 15, 2: 28, 4: 22, 7: 4, 5: 8, 1: 10, 8: 1}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
