  All discovred UIOs
--------------------------------------------------
s0
    ('bbb', 'xyx')
    ('bcc', 'xyy')
    ('aaab', 'xzxx')
    ('bcbd', 'xyxNone')
    ('aac', 'xzz')
    ('cabb', 'zxxNone')
    ('cc', 'zy')
    ('accb', 'xzzy')
    ('caaa', 'zxxz')
    ('acbb', 'xzxNone')
    ('caab', 'zxxNone')
    ('acab', 'xzxNone')
    ('acaa', 'xzxz')
    ('bcd', 'xyy')
    ('bcbb', 'xyxy')
    ('aada', 'xzyz')
    ('cabd', 'zxxy')
    ('cb', 'zy')
    ('cacb', 'zxzy')
    ('cad', 'zxNone')

s6
    ('cbb', 'zxNone')
    ('ccc', 'zzy')
    ('caa', 'zxz')
    ('acc', 'zzNone')
    ('aba', 'zxx')
    ('cbcc', 'zxyy')
    ('cacc', 'zxzz')
    ('abb', 'zxy')
    ('abcc', 'zxzNone')
    ('aabc', 'zxxz')
    ('cbcd', 'zxyy')
    ('aabd', 'zxxNone')
    ('cbcb', 'zxyx')
    ('cbca', 'zxyz')
    ('aabb', 'zxxy')
    ('acba', 'zzxz')
    ('aca', 'zzz')
    ('cab', 'zxNone')
    ('ccb', 'zzy')
    ('aaaa', 'zxxx')
    ('acbb', 'zzxx')
    ('aaab', 'zxxx')
    ('abca', 'zxzz')
    ('aad', 'zxy')
    ('aacc', 'zxzNone')
    ('abcd', 'zxzNone')
    ('cca', 'zzx')
    ('aaca', 'zxzz')

s7
    ('bca', 'xzx')
    ('aaca', 'zzzz')
    ('aacc', 'zzzNone')
    ('bcba', 'xzxx')
    ('acbb', 'zzxNone')
    ('baca', 'xzyz')
    ('bcd', 'xzy')
    ('ccc', 'yyy')
    ('cca', 'yyz')
    ('bcbb', 'xzxy')
    ('bad', 'xzy')
    ('aca', 'zzx')
    ('bcbd', 'xzxNone')
    ('bacb', 'xzyx')
    ('acba', 'zzxx')
    ('baa', 'xzx')
    ('bcbc', 'xzxz')
    ('ccb', 'yyx')
    ('bab', 'xzNone')
    ('aab', 'zzx')
    ('aaa', 'zzx')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('acc', 'zzz')
    ('bcc', 'xzz')

s8
    ('accb', 'zyyy')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('adc', 'zyz')
    ('cbc', 'zxz')
    ('acca', 'zyyx')
    ('cabc', 'zxxz')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('aab', 'zxNone')
    ('cacc', 'zxzNone')
    ('adbd', 'zyxy')
    ('acbd', 'zyxNone')
    ('caca', 'zxzz')
    ('aacc', 'zxzz')
    ('cd', 'zy')
    ('cbd', 'zxNone')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('ccb', 'zzx')
    ('ada', 'zyx')
    ('adbc', 'zyxy')
    ('cbb', 'zxy')
    ('accd', 'zyyNone')
    ('adba', 'zyxx')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('caaa', 'zxxx')

s9
    ('cbca', 'yxyx')
    ('cbb', 'yxy')
    ('ccd', 'yyNone')
    ('cbaa', 'yxxx')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('cbcc', 'yxyz')
    ('cbd', 'yxNone')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbab', 'yxxx')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 167, 2: 62, 4: 54, 8: 28, 1: 39, 5: 87, 7: 27, 3: 73, 6: 63}, 1: {2: 19, 3: 16, 8: 286, 6: 106, 7: 72, 4: 25, 1: 3, 5: 72, 0: 1}, 2: {3: 19, 8: 278, 2: 28, 5: 86, 7: 53, 6: 105, 4: 26, 1: 3, 0: 2}, 3: {8: 322, 6: 103, 5: 68, 7: 45, 3: 19, 4: 28, 2: 13, 1: 1, 0: 1}, 4: {8: 279, 5: 117, 2: 28, 6: 73, 7: 34, 4: 43, 3: 23, 1: 2, 0: 1}, 5: {8: 201, 2: 67, 4: 59, 6: 110, 3: 29, 5: 95, 7: 36, 0: 1, 1: 2}, 6: {6: 81, 8: 326, 5: 68, 2: 27, 7: 25, 4: 48, 3: 21, 1: 4}, 7: {8: 217, 6: 141, 7: 64, 4: 75, 5: 48, 2: 29, 3: 21, 1: 5}, 8: {3: 15, 5: 55, 8: 292, 6: 94, 2: 16, 7: 71, 4: 51, 0: 2, 1: 4}, 9: {4: 63, 2: 35, 8: 217, 7: 56, 6: 127, 5: 71, 3: 25, 1: 6}, 10: {8: 198, 2: 32, 6: 125, 5: 134, 4: 62, 7: 31, 3: 17, 0: 1}, 11: {6: 153, 5: 104, 8: 197, 4: 50, 3: 28, 7: 42, 2: 24, 0: 1, 1: 1}, 12: {7: 25, 5: 86, 6: 215, 8: 194, 2: 19, 4: 49, 3: 11, 1: 1}, 13: {6: 157, 8: 238, 7: 38, 5: 73, 3: 23, 4: 42, 2: 25, 0: 2, 1: 2}, 14: {4: 49, 2: 48, 7: 62, 5: 100, 6: 150, 8: 173, 3: 13, 0: 4, 1: 1}, 15: {2: 33, 5: 125, 1: 4, 6: 165, 8: 150, 7: 72, 4: 26, 3: 22, 0: 3}, 16: {7: 26, 8: 230, 6: 197, 5: 102, 4: 18, 3: 20, 2: 7}, 17: {4: 36, 5: 137, 6: 142, 1: 3, 3: 24, 8: 189, 7: 32, 2: 37}, 18: {8: 249, 4: 36, 7: 94, 5: 101, 6: 87, 2: 15, 3: 16, 0: 1, 1: 1}, 19: {5: 175, 4: 38, 8: 185, 7: 102, 6: 77, 2: 6, 3: 11, 1: 5, 0: 1}, 20: {8: 255, 5: 155, 6: 50, 4: 52, 7: 52, 3: 18, 2: 16, 0: 1, 1: 1}, 21: {8: 228, 4: 52, 3: 33, 2: 16, 7: 41, 5: 165, 6: 64, 1: 1}, 22: {4: 42, 5: 76, 8: 312, 7: 49, 6: 85, 3: 18, 2: 15, 1: 2, 0: 1}, 23: {6: 111, 7: 73, 5: 148, 3: 37, 8: 160, 4: 49, 2: 22}, 24: {8: 225, 5: 124, 7: 113, 6: 73, 2: 10, 4: 27, 3: 28}, 25: {6: 84, 5: 142, 8: 241, 7: 76, 4: 38, 2: 6, 3: 12, 0: 1}, 26: {5: 118, 8: 227, 6: 77, 7: 102, 2: 22, 4: 39, 3: 14, 1: 1}, 27: {5: 140, 7: 119, 1: 4, 6: 60, 2: 22, 8: 187, 3: 24, 4: 44}, 28: {4: 27, 5: 156, 6: 74, 3: 42, 8: 170, 7: 87, 2: 40, 1: 2, 0: 2}, 29: {5: 125, 6: 81, 2: 49, 3: 51, 7: 101, 4: 63, 8: 124, 1: 4, 0: 2}, 30: {5: 120, 6: 141, 3: 44, 4: 54, 2: 48, 8: 134, 7: 52, 1: 6, 0: 1}, 31: {6: 73, 5: 171, 2: 62, 3: 49, 4: 57, 7: 78, 1: 9, 8: 98, 0: 3}, 32: {6: 97, 3: 68, 5: 130, 8: 98, 2: 49, 4: 84, 7: 61, 1: 13}, 33: {5: 93, 3: 47, 2: 58, 8: 176, 6: 103, 7: 67, 4: 41, 0: 7, 1: 8}, 34: {5: 117, 6: 79, 2: 69, 3: 57, 7: 81, 8: 148, 4: 31, 0: 8, 1: 10}, 35: {5: 195, 7: 106, 3: 67, 4: 17, 2: 58, 8: 59, 6: 87, 1: 9, 0: 2}, 36: {5: 179, 3: 62, 2: 60, 8: 106, 7: 32, 6: 94, 4: 60, 1: 5, 0: 2}, 37: {8: 143, 6: 94, 2: 42, 5: 163, 4: 65, 7: 43, 3: 44, 0: 3, 1: 3}, 38: {5: 182, 8: 149, 6: 55, 4: 59, 2: 24, 3: 54, 7: 73, 0: 2, 1: 2}, 39: {6: 104, 5: 174, 8: 170, 4: 54, 7: 30, 3: 39, 2: 23, 1: 5, 0: 1}, 40: {7: 99, 6: 103, 8: 147, 4: 52, 5: 123, 3: 30, 2: 43, 1: 3}, 41: {2: 32, 8: 124, 5: 173, 6: 124, 3: 30, 7: 54, 4: 59, 0: 2, 1: 2}, 42: {5: 199, 4: 52, 6: 95, 7: 55, 3: 27, 8: 144, 2: 26, 1: 1, 0: 1}, 43: {5: 185, 4: 28, 6: 123, 8: 134, 7: 48, 3: 35, 2: 43, 0: 2, 1: 2}, 44: {5: 185, 3: 28, 4: 37, 7: 76, 6: 112, 8: 113, 2: 48, 1: 1}, 45: {6: 107, 2: 69, 5: 193, 7: 48, 4: 50, 8: 103, 3: 25, 1: 2, 0: 3}, 46: {6: 116, 5: 109, 4: 43, 8: 161, 2: 56, 3: 44, 7: 60, 0: 3, 1: 8}, 47: {4: 77, 8: 186, 6: 75, 5: 107, 2: 71, 3: 51, 7: 23, 1: 9, 0: 1}, 48: {2: 111, 6: 97, 3: 59, 8: 132, 4: 41, 5: 121, 7: 31, 1: 3, 0: 5}, 49: {8: 154, 3: 39, 5: 117, 2: 92, 4: 55, 1: 10, 6: 102, 0: 2, 7: 29}, 50: {5: 150, 2: 91, 8: 155, 6: 85, 3: 47, 4: 42, 0: 7, 7: 14, 1: 9}, 51: {8: 134, 5: 186, 6: 127, 3: 24, 2: 80, 4: 29, 1: 6, 0: 3, 7: 11}, 52: {8: 96, 5: 199, 6: 109, 0: 7, 3: 44, 7: 10, 4: 37, 2: 92, 1: 6}, 53: {6: 143, 5: 143, 2: 53, 4: 46, 8: 123, 3: 48, 7: 23, 1: 14, 0: 7}, 54: {0: 3, 4: 36, 7: 37, 6: 138, 8: 146, 5: 148, 2: 57, 1: 5, 3: 30}, 55: {1: 8, 8: 123, 5: 182, 3: 47, 6: 95, 4: 62, 7: 46, 2: 34, 0: 3}, 56: {6: 122, 5: 124, 8: 133, 3: 47, 4: 52, 2: 39, 7: 66, 1: 12, 0: 5}, 57: {4: 46, 2: 26, 5: 171, 6: 100, 8: 157, 7: 61, 3: 36, 0: 3}, 58: {7: 67, 8: 79, 5: 187, 6: 125, 4: 31, 3: 31, 2: 65, 0: 6, 1: 9}, 59: {6: 114, 5: 169, 8: 161, 2: 19, 3: 31, 4: 50, 7: 51, 0: 3, 1: 2}, 60: {6: 131, 5: 159, 8: 137, 7: 47, 3: 60, 4: 30, 2: 33, 0: 2, 1: 1}, 61: {0: 6, 5: 110, 3: 68, 4: 35, 8: 153, 6: 109, 7: 62, 2: 51, 1: 6}, 62: {5: 139, 7: 45, 6: 145, 4: 41, 2: 44, 1: 6, 8: 129, 3: 46, 0: 5}, 63: {8: 142, 5: 165, 4: 37, 2: 47, 7: 66, 6: 116, 0: 6, 3: 17, 1: 4}, 64: {6: 125, 8: 172, 3: 19, 5: 168, 7: 39, 4: 48, 2: 25, 1: 3, 0: 1}, 65: {8: 224, 4: 36, 5: 139, 7: 38, 6: 98, 2: 33, 3: 25, 1: 5, 0: 2}, 66: {5: 161, 2: 22, 8: 209, 6: 77, 7: 63, 4: 51, 1: 5, 3: 12}, 67: {5: 139, 8: 208, 2: 42, 4: 33, 7: 62, 3: 30, 6: 80, 0: 1, 1: 5}, 68: {7: 149, 8: 137, 5: 150, 4: 33, 3: 21, 6: 56, 2: 44, 1: 6, 0: 4}, 69: {7: 88, 8: 160, 4: 38, 6: 110, 2: 29, 5: 147, 3: 26, 1: 1, 0: 1}, 70: {6: 105, 8: 196, 3: 34, 7: 78, 2: 41, 4: 35, 5: 110, 1: 1}, 71: {4: 62, 2: 63, 5: 97, 3: 50, 7: 37, 8: 158, 6: 127, 0: 3, 1: 3}, 72: {4: 71, 5: 143, 3: 38, 8: 171, 6: 75, 7: 61, 2: 40, 1: 1}, 73: {8: 154, 3: 53, 5: 179, 2: 31, 7: 39, 6: 80, 4: 59, 0: 4, 1: 1}, 74: {8: 168, 3: 74, 4: 52, 0: 4, 2: 23, 6: 76, 5: 168, 7: 32, 1: 3}, 75: {8: 234, 7: 63, 5: 86, 3: 44, 6: 103, 4: 49, 2: 20, 0: 1}, 76: {6: 71, 2: 22, 8: 208, 7: 88, 5: 145, 4: 27, 3: 35, 0: 3, 1: 1}, 77: {5: 132, 3: 32, 8: 180, 7: 65, 2: 26, 6: 109, 4: 45, 1: 8, 0: 3}, 78: {2: 61, 8: 216, 6: 58, 5: 111, 7: 71, 4: 34, 0: 5, 3: 39, 1: 5}, 79: {5: 84, 8: 156, 7: 99, 4: 51, 2: 49, 6: 125, 3: 32, 1: 1, 0: 3}, 80: {8: 179, 6: 80, 2: 58, 4: 72, 7: 77, 5: 99, 3: 25, 0: 5, 1: 5}, 81: {5: 108, 8: 162, 4: 35, 3: 40, 6: 119, 2: 61, 7: 60, 1: 5, 0: 10}, 82: {5: 141, 7: 41, 4: 31, 0: 7, 8: 157, 1: 8, 2: 71, 6: 110, 3: 34}, 83: {5: 143, 8: 231, 7: 56, 4: 72, 3: 13, 6: 50, 2: 29, 0: 1, 1: 5}, 84: {8: 288, 2: 6, 5: 110, 4: 57, 6: 51, 7: 69, 3: 19}, 85: {5: 215, 8: 125, 7: 97, 4: 32, 2: 32, 3: 29, 6: 67, 1: 3}, 86: {4: 37, 2: 22, 8: 187, 6: 69, 5: 141, 3: 36, 7: 101, 1: 6, 0: 1}, 87: {7: 71, 8: 188, 3: 42, 5: 107, 6: 114, 4: 31, 2: 34, 0: 2, 1: 11}, 88: {3: 63, 8: 135, 5: 158, 2: 35, 7: 54, 6: 121, 4: 24, 1: 7, 0: 3}, 89: {8: 189, 5: 175, 3: 45, 6: 76, 7: 58, 4: 32, 2: 18, 1: 5, 0: 2}, 90: {6: 97, 5: 156, 7: 86, 2: 24, 3: 50, 8: 166, 1: 7, 4: 14}, 91: {7: 74, 5: 141, 2: 37, 3: 29, 8: 200, 1: 10, 0: 2, 4: 29, 6: 78}, 92: {7: 83, 8: 122, 5: 141, 4: 58, 6: 70, 3: 47, 2: 71, 1: 7, 0: 1}, 93: {7: 79, 5: 110, 6: 83, 8: 258, 3: 18, 4: 28, 2: 20, 1: 3, 0: 1}, 94: {8: 211, 6: 103, 7: 54, 4: 43, 5: 144, 2: 22, 3: 19, 0: 2, 1: 2}, 95: {6: 103, 7: 107, 8: 148, 5: 164, 3: 21, 2: 30, 4: 26, 0: 1}, 96: {7: 125, 5: 143, 4: 17, 8: 127, 2: 45, 3: 31, 6: 108, 1: 3, 0: 1}, 97: {5: 145, 4: 44, 7: 58, 6: 164, 8: 127, 3: 30, 2: 29, 0: 3}, 98: {8: 125, 5: 135, 7: 82, 4: 43, 6: 129, 2: 46, 3: 35, 0: 3, 1: 2}, 99: {5: 115, 4: 40, 6: 151, 8: 127, 2: 61, 7: 70, 3: 34, 0: 2}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


