  All discovred UIOs
--------------------------------------------------
s0
    ('abb', 'xxy')
    ('aab', 'zxNone')
    ('aacc', 'zxzz')
    ('accb', 'zyyy')
    ('aaa', 'zxz')
    ('cca', 'zzz')
    ('cd', 'zy')
    ('adbd', 'zyxy')
    ('caab', 'zxxx')
    ('accc', 'zyyz')
    ('cacc', 'zxzNone')
    ('adba', 'zyxx')
    ('caaa', 'zxxx')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('caca', 'zxzz')
    ('ccc', 'zzNone')
    ('cbd', 'zxNone')
    ('adc', 'zyz')
    ('cabb', 'zxxy')
    ('accd', 'zyyNone')

s9
    ('ca', 'yz')
    ('ccb', 'yyy')
    ('cbab', 'yxxx')
    ('cbcd', 'yxyNone')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')
    ('ccc', 'yyz')
    ('cca', 'yyx')
    ('cbb', 'yxy')
    ('cbd', 'yxNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {4: 52, 5: 105, 0: 177, 2: 71, 6: 48, 8: 22, 3: 92, 1: 21, 7: 12}, 1: {5: 135, 2: 107, 3: 72, 4: 96, 6: 95, 1: 33, 0: 8, 8: 34, 7: 20}, 2: {1: 19, 8: 21, 5: 197, 0: 8, 4: 93, 6: 108, 2: 67, 3: 71, 7: 16}, 3: {5: 189, 8: 55, 4: 69, 1: 31, 6: 101, 2: 58, 3: 74, 7: 15, 0: 8}, 4: {1: 41, 5: 183, 3: 80, 4: 62, 6: 98, 2: 59, 0: 7, 8: 49, 7: 21}, 5: {5: 145, 2: 82, 6: 155, 3: 107, 4: 45, 8: 24, 1: 25, 7: 7, 0: 10}, 6: {2: 121, 6: 91, 3: 78, 8: 51, 5: 166, 0: 18, 1: 15, 4: 52, 7: 8}, 7: {0: 21, 8: 41, 3: 114, 4: 39, 6: 65, 2: 160, 5: 121, 1: 33, 7: 6}, 8: {6: 37, 4: 84, 5: 95, 2: 110, 3: 132, 1: 54, 8: 55, 7: 13, 0: 20}, 9: {6: 91, 5: 111, 4: 107, 2: 97, 3: 92, 8: 48, 1: 27, 0: 15, 7: 12}, 10: {2: 69, 4: 77, 3: 86, 1: 46, 8: 53, 5: 120, 6: 124, 7: 8, 0: 17}, 11: {2: 85, 5: 86, 3: 126, 4: 87, 8: 64, 1: 28, 7: 31, 6: 70, 0: 23}, 12: {2: 88, 6: 69, 5: 91, 3: 116, 4: 111, 8: 77, 1: 19, 0: 17, 7: 12}, 13: {3: 95, 6: 131, 5: 115, 4: 75, 7: 13, 2: 72, 1: 26, 8: 57, 0: 16}, 14: {3: 198, 4: 47, 2: 40, 6: 96, 8: 35, 5: 127, 1: 32, 7: 8, 0: 17}, 15: {0: 26, 2: 52, 3: 213, 8: 37, 5: 120, 6: 46, 4: 73, 1: 24, 7: 9}, 16: {5: 115, 3: 175, 2: 55, 4: 74, 6: 43, 1: 38, 8: 64, 0: 17, 7: 19}, 17: {5: 128, 6: 57, 3: 153, 4: 94, 2: 73, 7: 12, 0: 18, 8: 28, 1: 37}, 18: {1: 10, 2: 44, 4: 52, 3: 108, 6: 86, 5: 212, 0: 16, 7: 32, 8: 40}, 19: {4: 50, 6: 58, 2: 111, 5: 161, 3: 136, 1: 30, 0: 16, 8: 24, 7: 14}, 20: {6: 106, 3: 91, 2: 86, 8: 29, 1: 29, 5: 171, 4: 56, 7: 19, 0: 13}, 21: {3: 145, 5: 106, 2: 106, 6: 106, 4: 34, 8: 46, 0: 21, 7: 21, 1: 15}, 22: {5: 153, 7: 8, 6: 85, 3: 110, 0: 30, 2: 104, 4: 46, 1: 22, 8: 42}, 23: {2: 75, 5: 194, 0: 24, 6: 92, 3: 98, 7: 36, 8: 25, 4: 41, 1: 15}, 24: {5: 123, 7: 41, 3: 100, 6: 112, 8: 47, 2: 94, 4: 51, 0: 20, 1: 12}, 25: {5: 154, 3: 129, 2: 55, 6: 109, 7: 37, 8: 68, 0: 15, 4: 23, 1: 10}, 26: {3: 140, 5: 201, 6: 85, 1: 14, 4: 16, 2: 56, 7: 26, 8: 37, 0: 25}, 27: {3: 145, 5: 174, 6: 69, 8: 53, 2: 33, 4: 38, 7: 48, 1: 31, 0: 9}, 28: {6: 72, 5: 140, 3: 198, 2: 37, 8: 49, 1: 16, 0: 12, 7: 45, 4: 31}, 29: {0: 20, 5: 115, 3: 128, 2: 131, 1: 25, 4: 35, 6: 84, 7: 22, 8: 40}, 30: {5: 129, 1: 53, 4: 77, 6: 69, 3: 131, 2: 89, 8: 24, 7: 9, 0: 19}, 31: {3: 120, 6: 74, 5: 127, 1: 68, 4: 93, 0: 9, 8: 23, 2: 77, 7: 9}, 32: {1: 38, 6: 105, 8: 32, 5: 189, 3: 105, 4: 59, 0: 14, 2: 45, 7: 13}, 33: {3: 134, 5: 134, 6: 92, 8: 53, 2: 32, 4: 100, 7: 14, 1: 32, 0: 9}, 34: {3: 138, 5: 172, 2: 36, 7: 44, 6: 67, 4: 68, 8: 54, 1: 18, 0: 3}, 35: {7: 88, 8: 31, 3: 125, 5: 144, 2: 67, 4: 59, 6: 73, 1: 10, 0: 3}, 36: {6: 92, 3: 94, 8: 61, 5: 148, 4: 60, 2: 40, 1: 13, 0: 8, 7: 84}, 37: {3: 120, 6: 150, 5: 138, 2: 20, 7: 20, 4: 66, 1: 13, 8: 64, 0: 9}, 38: {6: 149, 4: 65, 5: 113, 7: 21, 3: 102, 2: 56, 1: 20, 8: 67, 0: 7}, 39: {3: 82, 2: 31, 5: 107, 4: 121, 8: 41, 6: 168, 7: 33, 0: 6, 1: 11}, 40: {5: 169, 8: 42, 4: 70, 3: 150, 2: 50, 6: 69, 7: 32, 1: 12, 0: 6}, 41: {5: 172, 4: 92, 3: 98, 7: 30, 2: 41, 8: 102, 6: 52, 0: 7, 1: 6}, 42: {1: 11, 3: 97, 5: 224, 4: 83, 7: 51, 6: 48, 8: 44, 2: 36, 0: 6}, 43: {4: 108, 6: 51, 5: 118, 2: 31, 3: 140, 8: 47, 7: 54, 1: 41, 0: 10}, 44: {6: 78, 3: 98, 5: 156, 2: 72, 7: 33, 1: 23, 4: 79, 8: 52, 0: 9}, 45: {3: 143, 7: 67, 5: 96, 2: 63, 1: 39, 4: 59, 6: 94, 0: 7, 8: 32}, 46: {5: 106, 1: 44, 3: 156, 2: 75, 7: 71, 6: 41, 4: 68, 8: 21, 0: 18}, 47: {7: 36, 3: 172, 5: 133, 4: 65, 1: 43, 2: 96, 8: 19, 6: 22, 0: 14}, 48: {1: 53, 3: 187, 7: 61, 6: 22, 5: 86, 4: 91, 2: 67, 8: 25, 0: 8}, 49: {4: 101, 2: 53, 5: 73, 1: 72, 7: 68, 3: 138, 6: 48, 0: 15, 8: 32}, 50: {8: 45, 4: 84, 5: 101, 3: 105, 1: 61, 6: 70, 0: 22, 2: 65, 7: 47}, 51: {4: 96, 3: 152, 1: 53, 6: 40, 5: 158, 0: 5, 8: 54, 7: 25, 2: 17}, 52: {4: 61, 7: 21, 6: 74, 3: 184, 5: 152, 1: 52, 2: 19, 8: 35, 0: 2}, 53: {3: 255, 5: 88, 7: 81, 1: 56, 2: 21, 6: 20, 4: 47, 8: 28, 0: 4}, 54: {7: 58, 5: 133, 4: 39, 6: 63, 1: 53, 3: 140, 2: 56, 0: 19, 8: 39}, 55: {3: 117, 4: 60, 6: 85, 8: 10, 5: 114, 1: 57, 2: 62, 7: 87, 0: 8}, 56: {3: 182, 0: 10, 8: 27, 2: 66, 6: 69, 5: 105, 4: 72, 1: 35, 7: 34}, 57: {5: 145, 2: 81, 3: 121, 4: 81, 7: 14, 8: 49, 6: 77, 1: 24, 0: 8}, 58: {3: 85, 5: 117, 4: 143, 8: 45, 6: 66, 2: 87, 0: 12, 7: 26, 1: 19}, 59: {3: 73, 2: 92, 5: 98, 4: 141, 1: 22, 8: 78, 6: 76, 0: 8, 7: 12}, 60: {6: 65, 3: 89, 4: 120, 2: 109, 5: 114, 8: 52, 1: 25, 0: 14, 7: 12}, 61: {2: 74, 5: 104, 4: 90, 8: 54, 6: 100, 3: 133, 0: 3, 1: 28, 7: 14}, 62: {4: 89, 7: 9, 3: 114, 5: 147, 2: 116, 6: 76, 8: 27, 1: 11, 0: 11}, 63: {5: 108, 3: 175, 2: 71, 4: 106, 7: 31, 6: 57, 1: 22, 0: 8, 8: 22}, 64: {4: 113, 6: 49, 2: 76, 7: 27, 3: 143, 5: 139, 8: 34, 1: 11, 0: 8}, 65: {4: 108, 5: 126, 8: 37, 1: 15, 3: 128, 6: 66, 2: 98, 7: 19, 0: 3}, 66: {4: 141, 3: 131, 5: 96, 6: 65, 2: 86, 7: 5, 8: 33, 1: 36, 0: 7}, 67: {6: 78, 5: 174, 3: 144, 0: 8, 4: 76, 2: 51, 7: 27, 8: 17, 1: 25}, 68: {5: 110, 4: 82, 2: 124, 3: 100, 6: 97, 1: 38, 7: 21, 8: 15, 0: 13}, 69: {2: 139, 6: 66, 1: 43, 4: 110, 8: 18, 3: 103, 5: 99, 7: 14, 0: 8}, 70: {3: 139, 2: 110, 4: 66, 5: 86, 6: 84, 1: 64, 8: 31, 7: 9, 0: 11}, 71: {4: 92, 3: 154, 2: 115, 5: 90, 8: 23, 6: 70, 1: 25, 0: 19, 7: 12}, 72: {2: 87, 6: 69, 5: 92, 0: 22, 3: 127, 7: 10, 4: 137, 8: 33, 1: 23}, 73: {5: 136, 2: 131, 6: 67, 3: 97, 8: 12, 4: 83, 7: 32, 1: 23, 0: 19}, 74: {4: 49, 0: 26, 2: 140, 1: 43, 6: 80, 3: 107, 8: 32, 5: 106, 7: 17}, 75: {5: 100, 7: 24, 6: 75, 4: 69, 3: 134, 1: 55, 2: 75, 8: 51, 0: 17}, 76: {6: 101, 7: 63, 3: 123, 5: 116, 4: 46, 1: 33, 8: 23, 0: 18, 2: 77}, 77: {3: 161, 1: 40, 5: 110, 7: 96, 4: 67, 6: 53, 2: 39, 8: 30, 0: 4}, 78: {3: 150, 5: 131, 6: 41, 2: 53, 4: 77, 1: 47, 8: 11, 7: 86, 0: 4}, 79: {6: 74, 3: 176, 5: 132, 0: 8, 1: 12, 7: 37, 2: 78, 4: 65, 8: 18}, 80: {2: 84, 3: 152, 4: 52, 5: 145, 6: 93, 1: 23, 0: 8, 8: 25, 7: 18}, 81: {3: 162, 5: 180, 6: 52, 4: 62, 2: 106, 8: 15, 1: 8, 7: 13, 0: 2}, 82: {5: 162, 4: 104, 3: 112, 6: 62, 7: 19, 1: 26, 0: 9, 2: 82, 8: 24}, 83: {4: 161, 3: 110, 2: 47, 5: 123, 1: 44, 0: 15, 6: 84, 7: 8, 8: 8}, 84: {2: 199, 5: 81, 1: 14, 3: 121, 4: 129, 6: 30, 7: 7, 8: 9, 0: 10}, 85: {6: 64, 5: 105, 4: 124, 2: 132, 1: 37, 3: 110, 0: 17, 8: 5, 7: 6}, 86: {2: 105, 5: 130, 3: 108, 1: 37, 6: 68, 4: 120, 0: 18, 8: 14}, 87: {1: 30, 2: 156, 5: 118, 0: 7, 6: 71, 3: 125, 4: 81, 8: 10, 7: 2}, 88: {3: 100, 6: 113, 2: 179, 1: 47, 5: 67, 4: 60, 8: 17, 0: 14, 7: 3}, 89: {5: 115, 2: 168, 3: 79, 4: 73, 0: 22, 6: 98, 1: 28, 8: 14, 7: 3}, 90: {4: 99, 6: 114, 2: 140, 3: 122, 5: 85, 0: 13, 1: 17, 8: 9, 7: 1}, 91: {5: 78, 2: 108, 4: 155, 3: 135, 6: 82, 8: 5, 0: 17, 1: 14, 7: 6}, 92: {6: 63, 8: 20, 5: 94, 4: 151, 0: 12, 3: 126, 2: 120, 1: 8, 7: 6}, 93: {6: 79, 4: 129, 3: 65, 5: 122, 2: 104, 1: 15, 8: 71, 7: 6, 0: 9}, 94: {2: 141, 3: 84, 6: 80, 4: 110, 8: 45, 5: 110, 7: 4, 0: 7, 1: 19}, 95: {6: 93, 5: 64, 4: 136, 3: 134, 0: 11, 2: 104, 8: 39, 1: 10, 7: 9}, 96: {3: 90, 2: 106, 6: 131, 4: 110, 7: 2, 8: 46, 5: 98, 0: 8, 1: 9}, 97: {3: 107, 5: 61, 6: 132, 2: 136, 4: 113, 0: 11, 1: 10, 7: 7, 8: 23}, 98: {3: 124, 5: 106, 2: 120, 1: 45, 6: 109, 4: 70, 7: 6, 0: 12, 8: 8}, 99: {6: 99, 3: 142, 1: 39, 4: 78, 2: 116, 5: 88, 0: 14, 7: 10, 8: 14}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


