  All discovred UIOs
--------------------------------------------------
s0
    ('aacc', 'xxzNone')
    ('aab', 'xzx')
    ('caab', 'zxxNone')
    ('cc', 'zy')
    ('aaaa', 'xzxx')
    ('acab', 'xzxNone')
    ('bcd', 'xyy')
    ('acbb', 'xzxNone')
    ('accc', 'xzzy')
    ('cb', 'zy')
    ('bca', 'xyz')
    ('cad', 'zxNone')
    ('bcc', 'xyy')
    ('acaa', 'xzxz')
    ('caaa', 'zxxz')
    ('bcbd', 'xyxNone')
    ('cabd', 'zxxy')
    ('aaad', 'xzxy')
    ('cabc', 'zxxy')
    ('aaab', 'xzxx')
    ('cacc', 'zxzy')
    ('cabb', 'zxxNone')
    ('accb', 'xzzy')
    ('cacb', 'zxzy')
    ('aada', 'xzyz')
    ('acca', 'xzzx')
    ('bcbb', 'xyxy')

s6
    ('acc', 'zzNone')
    ('ccb', 'zzy')
    ('cab', 'zxNone')
    ('cbcc', 'zxyy')
    ('acbb', 'zzxx')
    ('ccc', 'zzy')
    ('aacc', 'zxzNone')
    ('abca', 'zxzz')
    ('aaaa', 'zxxx')
    ('cacc', 'zxzz')
    ('abcc', 'zxzNone')
    ('cbb', 'zxNone')
    ('abb', 'zxy')
    ('cca', 'zzx')
    ('cbcd', 'zxyy')
    ('cbcb', 'zxyx')
    ('aad', 'zxy')
    ('aabd', 'zxxNone')
    ('aaca', 'zxzz')
    ('abcd', 'zxzNone')
    ('aabc', 'zxxz')
    ('aba', 'zxx')
    ('caa', 'zxz')
    ('cbca', 'zxyz')
    ('aca', 'zzz')
    ('acba', 'zzxz')
    ('aaab', 'zxxx')
    ('aabb', 'zxxy')

s7
    ('bab', 'xzNone')
    ('bad', 'xzy')
    ('bcba', 'xzxx')
    ('bacb', 'xzyx')
    ('aab', 'zzx')
    ('baca', 'xzyz')
    ('baa', 'xzx')
    ('acc', 'zzz')
    ('ccb', 'yyx')
    ('bcbd', 'xzxNone')
    ('cca', 'yyz')
    ('bca', 'xzx')
    ('acba', 'zzxx')
    ('aca', 'zzx')
    ('bcbb', 'xzxy')
    ('aacc', 'zzzNone')
    ('acbb', 'zzxNone')
    ('ccc', 'yyy')
    ('cb', 'yNone')
    ('bcbc', 'xzxz')
    ('aaca', 'zzzz')
    ('aaa', 'zzx')
    ('bcd', 'xzy')
    ('ccd', 'yyy')
    ('bcc', 'xzz')

s8
    ('caca', 'zxzz')
    ('accc', 'zyyz')
    ('acca', 'zyyx')
    ('acbb', 'zyxy')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('ada', 'zyx')
    ('acbd', 'zyxNone')
    ('cabc', 'zxxz')
    ('aacd', 'zxzy')
    ('aaa', 'zxz')
    ('adbd', 'zyxy')
    ('cacc', 'zxzNone')
    ('aacc', 'zxzz')
    ('adc', 'zyz')
    ('accb', 'zyyy')
    ('caaa', 'zxxx')
    ('ccb', 'zzx')
    ('cabb', 'zxxy')
    ('ccc', 'zzNone')
    ('cd', 'zy')
    ('cbb', 'zxy')
    ('adbc', 'zyxy')
    ('adba', 'zyxx')
    ('cca', 'zzz')
    ('accd', 'zyyNone')
    ('cbd', 'zxNone')
    ('aab', 'zxNone')
    ('cabd', 'zxxNone')
    ('cbc', 'zxz')

s9
    ('ccc', 'yyz')
    ('cbab', 'yxxx')
    ('cbaa', 'yxxx')
    ('cbd', 'yxNone')
    ('ccb', 'yyy')
    ('cbb', 'yxy')
    ('cbcc', 'yxyz')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('cbca', 'yxyx')
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')



  Generation based UIO distributions:
--------------------------------------------------
{0: {0: 171, 4: 67, 3: 83, 5: 99, 6: 53, 7: 23, 8: 24, 1: 23, 2: 57}, 1: {5: 152, 8: 79, 7: 48, 6: 69, 4: 80, 3: 90, 1: 32, 2: 41, 0: 9}, 2: {8: 94, 6: 88, 5: 149, 3: 82, 1: 19, 2: 52, 4: 65, 7: 48, 0: 3}, 3: {5: 192, 6: 74, 3: 78, 2: 66, 8: 84, 1: 28, 7: 26, 4: 47, 0: 5}, 4: {8: 85, 3: 87, 4: 44, 1: 22, 5: 189, 2: 51, 6: 91, 7: 25, 0: 6}, 5: {5: 160, 8: 104, 7: 30, 4: 73, 3: 101, 2: 51, 6: 59, 1: 14, 0: 8}, 6: {1: 11, 8: 108, 5: 187, 6: 57, 4: 85, 2: 34, 3: 94, 7: 21, 0: 3}, 7: {6: 58, 5: 147, 4: 62, 2: 37, 0: 13, 7: 32, 8: 111, 3: 120, 1: 20}, 8: {5: 148, 7: 52, 2: 43, 8: 71, 6: 98, 3: 100, 4: 66, 1: 14, 0: 8}, 9: {2: 60, 3: 59, 7: 66, 5: 176, 6: 77, 8: 82, 4: 61, 1: 16, 0: 3}, 10: {5: 164, 4: 71, 8: 75, 3: 79, 6: 93, 2: 64, 1: 11, 7: 34, 0: 9}, 11: {4: 92, 8: 97, 2: 71, 5: 152, 6: 85, 7: 24, 3: 59, 1: 13, 0: 7}, 12: {5: 145, 8: 148, 4: 83, 3: 39, 6: 65, 2: 78, 7: 30, 0: 5, 1: 7}, 13: {6: 62, 4: 90, 8: 120, 5: 155, 3: 61, 2: 82, 7: 20, 0: 5, 1: 5}, 14: {3: 58, 4: 69, 5: 181, 2: 72, 6: 107, 8: 78, 7: 19, 0: 8, 1: 8}, 15: {5: 198, 3: 63, 2: 68, 7: 41, 8: 75, 4: 74, 6: 72, 0: 6, 1: 3}, 16: {8: 87, 5: 188, 4: 88, 3: 57, 6: 77, 7: 56, 2: 36, 1: 5, 0: 6}, 17: {5: 158, 4: 95, 3: 72, 8: 65, 7: 47, 6: 109, 2: 40, 1: 9, 0: 5}, 18: {5: 183, 8: 72, 3: 88, 6: 73, 2: 46, 7: 41, 4: 77, 1: 16, 0: 4}, 19: {5: 209, 2: 48, 7: 29, 3: 66, 4: 41, 1: 9, 8: 124, 6: 64, 0: 10}, 20: {2: 91, 6: 80, 8: 110, 3: 61, 5: 148, 4: 64, 7: 27, 1: 9, 0: 10}, 21: {5: 115, 2: 110, 0: 15, 4: 68, 6: 83, 3: 77, 8: 87, 1: 19, 7: 26}, 22: {5: 122, 4: 75, 2: 105, 8: 104, 1: 23, 6: 67, 7: 28, 3: 63, 0: 13}, 23: {4: 102, 5: 109, 2: 94, 3: 73, 8: 111, 6: 62, 0: 11, 7: 23, 1: 15}, 24: {8: 71, 3: 123, 4: 100, 5: 128, 2: 87, 6: 37, 1: 25, 0: 12, 7: 17}, 25: {2: 84, 6: 60, 3: 105, 8: 81, 7: 14, 0: 12, 5: 123, 4: 100, 1: 21}, 26: {4: 72, 6: 64, 7: 30, 2: 115, 3: 89, 5: 120, 8: 81, 0: 15, 1: 14}, 27: {6: 80, 5: 183, 8: 43, 2: 95, 4: 81, 0: 8, 1: 12, 3: 61, 7: 37}, 28: {7: 14, 4: 79, 1: 15, 5: 169, 6: 94, 3: 77, 2: 60, 8: 85, 0: 7}, 29: {3: 86, 5: 193, 8: 59, 2: 70, 6: 77, 4: 67, 7: 27, 1: 14, 0: 7}, 30: {2: 59, 8: 101, 5: 180, 6: 64, 4: 62, 1: 10, 3: 99, 7: 21, 0: 4}, 31: {3: 63, 5: 139, 0: 8, 4: 69, 8: 105, 6: 76, 2: 108, 7: 12, 1: 20}, 32: {7: 16, 5: 182, 8: 104, 6: 67, 3: 81, 1: 7, 4: 90, 0: 5, 2: 48}, 33: {2: 17, 4: 58, 3: 86, 8: 135, 6: 64, 5: 194, 7: 40, 0: 2, 1: 4}, 34: {4: 74, 7: 37, 3: 104, 5: 187, 2: 47, 8: 79, 6: 57, 1: 8, 0: 7}, 35: {6: 44, 5: 224, 8: 72, 4: 63, 1: 5, 3: 84, 2: 40, 0: 6, 7: 62}, 36: {3: 88, 4: 87, 2: 46, 8: 98, 5: 149, 7: 35, 1: 17, 6: 73, 0: 7}, 37: {2: 40, 5: 142, 8: 103, 4: 105, 3: 97, 6: 50, 7: 41, 1: 17, 0: 5}, 38: {5: 158, 3: 89, 6: 94, 8: 113, 2: 50, 1: 9, 0: 6, 4: 63, 7: 18}, 39: {6: 86, 5: 154, 3: 94, 1: 8, 8: 110, 2: 53, 0: 9, 4: 66, 7: 20}, 40: {2: 43, 3: 108, 8: 101, 4: 69, 6: 87, 5: 165, 1: 3, 0: 8, 7: 16}, 41: {3: 124, 5: 131, 8: 124, 2: 65, 6: 61, 7: 18, 4: 66, 0: 4, 1: 7}, 42: {5: 194, 4: 67, 2: 41, 3: 110, 6: 77, 7: 29, 0: 6, 8: 71, 1: 5}, 43: {3: 97, 6: 76, 1: 12, 5: 213, 7: 39, 8: 64, 4: 68, 2: 27, 0: 4}, 44: {5: 178, 4: 68, 6: 53, 3: 102, 7: 60, 2: 38, 8: 82, 1: 17, 0: 2}, 45: {5: 163, 2: 32, 4: 65, 0: 9, 6: 90, 3: 83, 8: 107, 1: 9, 7: 42}, 46: {5: 178, 8: 97, 2: 45, 6: 103, 4: 94, 3: 44, 7: 27, 0: 4, 1: 8}, 47: {2: 67, 5: 206, 8: 97, 4: 48, 7: 24, 6: 85, 3: 61, 0: 4, 1: 8}, 48: {5: 158, 2: 75, 7: 22, 6: 111, 8: 104, 4: 52, 3: 69, 0: 5, 1: 4}, 49: {8: 72, 6: 124, 4: 57, 5: 181, 2: 58, 7: 40, 3: 50, 1: 13, 0: 5}, 50: {3: 60, 5: 136, 4: 77, 6: 110, 8: 85, 7: 47, 2: 67, 0: 6, 1: 12}, 51: {8: 75, 5: 166, 3: 63, 4: 76, 6: 111, 2: 57, 7: 38, 0: 9, 1: 5}, 52: {5: 161, 3: 52, 4: 61, 8: 105, 6: 123, 2: 44, 0: 9, 7: 33, 1: 12}, 53: {6: 89, 4: 73, 8: 98, 5: 162, 1: 12, 2: 61, 7: 26, 3: 68, 0: 11}, 54: {5: 171, 2: 51, 6: 113, 8: 68, 3: 53, 0: 12, 4: 61, 1: 39, 7: 32}, 55: {3: 73, 5: 201, 4: 41, 7: 25, 6: 92, 8: 108, 2: 49, 1: 9, 0: 2}, 56: {5: 211, 7: 39, 8: 80, 3: 78, 6: 70, 1: 12, 2: 55, 4: 51, 0: 4}, 57: {6: 80, 8: 92, 5: 176, 3: 72, 2: 42, 4: 56, 7: 51, 0: 9, 1: 22}, 58: {7: 46, 3: 106, 5: 166, 4: 46, 8: 77, 6: 79, 2: 56, 0: 13, 1: 11}, 59: {8: 111, 3: 88, 4: 72, 7: 37, 6: 81, 2: 34, 5: 157, 0: 7, 1: 13}, 60: {3: 118, 6: 76, 5: 147, 2: 26, 4: 67, 8: 99, 1: 9, 7: 55, 0: 3}, 61: {6: 103, 5: 237, 4: 43, 8: 54, 3: 80, 2: 46, 7: 17, 1: 12, 0: 8}, 62: {5: 198, 8: 81, 6: 90, 2: 41, 4: 71, 0: 6, 7: 22, 3: 85, 1: 6}, 63: {3: 61, 4: 34, 6: 103, 5: 228, 8: 106, 2: 34, 7: 23, 1: 6, 0: 5}, 64: {3: 68, 2: 32, 8: 85, 4: 60, 5: 211, 6: 103, 7: 30, 1: 8, 0: 3}, 65: {5: 164, 3: 76, 4: 71, 6: 81, 8: 114, 7: 30, 2: 49, 1: 7, 0: 8}, 66: {8: 57, 5: 224, 6: 96, 3: 53, 2: 45, 7: 32, 4: 79, 1: 6, 0: 8}, 67: {6: 103, 8: 97, 5: 198, 2: 42, 3: 81, 4: 41, 1: 8, 7: 26, 0: 4}, 68: {2: 47, 5: 208, 8: 92, 3: 76, 4: 48, 7: 24, 6: 83, 1: 18, 0: 4}, 69: {5: 177, 6: 96, 8: 93, 4: 49, 3: 87, 0: 9, 2: 60, 1: 13, 7: 16}, 70: {5: 163, 6: 145, 8: 94, 3: 74, 4: 61, 2: 22, 7: 27, 0: 6, 1: 8}, 71: {8: 78, 6: 104, 5: 200, 2: 28, 4: 66, 7: 27, 3: 70, 1: 18, 0: 9}, 72: {4: 57, 6: 105, 0: 8, 8: 87, 3: 48, 5: 203, 2: 53, 7: 35, 1: 4}, 73: {1: 11, 6: 96, 8: 101, 4: 73, 5: 164, 2: 35, 7: 27, 3: 86, 0: 7}, 74: {5: 144, 6: 101, 8: 132, 2: 41, 4: 51, 3: 75, 1: 20, 7: 30, 0: 6}, 75: {8: 101, 2: 50, 5: 153, 4: 60, 3: 88, 6: 117, 7: 14, 0: 6, 1: 11}, 76: {6: 95, 5: 159, 3: 99, 4: 33, 8: 93, 2: 80, 7: 11, 0: 16, 1: 14}, 77: {8: 67, 2: 61, 6: 125, 0: 13, 7: 13, 5: 178, 3: 91, 4: 44, 1: 8}, 78: {4: 46, 5: 121, 0: 11, 8: 94, 2: 65, 6: 99, 3: 122, 7: 19, 1: 23}, 79: {3: 100, 6: 125, 1: 12, 8: 85, 5: 153, 0: 12, 2: 51, 7: 21, 4: 41}, 80: {3: 98, 1: 19, 6: 174, 5: 144, 2: 37, 8: 58, 7: 24, 0: 12, 4: 34}, 81: {6: 167, 2: 36, 5: 149, 8: 90, 3: 90, 4: 33, 7: 15, 1: 14, 0: 6}, 82: {5: 163, 6: 143, 2: 79, 8: 72, 3: 91, 4: 25, 0: 7, 7: 18, 1: 2}, 83: {5: 182, 6: 157, 2: 66, 3: 76, 7: 17, 8: 59, 4: 26, 0: 11, 1: 6}, 84: {7: 25, 5: 189, 6: 178, 2: 58, 8: 32, 3: 77, 1: 6, 4: 32, 0: 3}, 85: {5: 164, 6: 154, 2: 52, 3: 64, 7: 56, 8: 50, 4: 47, 0: 11, 1: 2}, 86: {6: 175, 4: 41, 2: 44, 8: 68, 7: 34, 3: 61, 5: 161, 1: 8, 0: 8}, 87: {6: 173, 8: 81, 3: 69, 5: 127, 2: 63, 4: 40, 7: 28, 0: 10, 1: 9}, 88: {7: 16, 4: 55, 3: 65, 6: 177, 8: 86, 2: 53, 5: 135, 0: 10, 1: 3}, 89: {6: 115, 8: 79, 2: 63, 3: 74, 5: 149, 4: 62, 7: 47, 1: 6, 0: 5}, 90: {2: 76, 3: 68, 5: 145, 8: 83, 6: 138, 0: 12, 7: 30, 4: 45, 1: 3}, 91: {8: 94, 5: 181, 3: 64, 6: 126, 2: 54, 7: 28, 4: 43, 0: 7, 1: 3}, 92: {7: 35, 8: 147, 5: 172, 6: 108, 2: 43, 3: 49, 4: 36, 1: 4, 0: 6}, 93: {8: 157, 4: 36, 5: 161, 1: 6, 6: 95, 3: 37, 2: 62, 7: 39, 0: 7}, 94: {6: 84, 8: 165, 5: 206, 4: 38, 7: 27, 3: 33, 2: 32, 1: 13, 0: 2}, 95: {5: 199, 6: 125, 7: 31, 3: 33, 2: 22, 8: 149, 4: 28, 0: 5, 1: 8}, 96: {6: 120, 7: 46, 5: 210, 4: 40, 8: 93, 3: 53, 2: 25, 1: 5, 0: 8}, 97: {5: 169, 8: 133, 6: 124, 7: 42, 4: 63, 2: 34, 3: 28, 0: 2, 1: 5}, 98: {8: 161, 5: 210, 4: 45, 2: 22, 6: 95, 3: 33, 7: 33, 1: 1}, 99: {4: 55, 6: 119, 3: 45, 7: 34, 8: 152, 2: 39, 1: 4, 0: 6, 5: 146}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
  [-] bcbd.: Y
  [-] bcc..: Y
  [-] bcca.: Y
  [-] bccb.: Y
  [-] bccc.: Y
  [-] bcd..: Y
  [-] c....: Y
  [-] ca...: Y
  [-] caa..: Y
  [-] caaa.: Y
  [-] caab.: Y
  [-] caac.: Y
  [-] cab..: Y
  [-] cabb.: Y
  [-] cabc.: Y
  [-] cabd.: Y
  [-] caca.: Y
  [-] cacb.: Y
  [-] cacc.: Y
  [-] cacd.: Y
  [-] cad..: Y
  [-] cb...: Y
  [-] cbaa.: Y
  [-] cbab.: Y
  [-] cbb..: Y
  [-] cbc..: Y
  [-] cbca.: Y
  [-] cbcb.: Y
  [-] cbcc.: Y
  [-] cbcd.: Y
  [-] cbd..: Y
  [-] cc...: Y
  [-] cca..: Y
  [-] ccb..: Y
  [-] ccc..: Y
  [-] ccd..: Y
  [-] cd...: Y
  [-] aacb.: Y


