  All discovred UIOs
--------------------------------------------------
s0
    ('bcbb', 'xzxx')
    ('bab', 'xzNone')
    ('cca', 'yyz')
    ('baa', 'xzx')
    ('aaa', 'zzx')
    ('acbb', 'zzxNone')
    ('bca', 'xzx')
    ('bcbb', 'xzxy')
    ('bcba', 'xzxx')
    ('baca', 'xzyz')
    ('aab', 'zzx')
    ('aaca', 'zzzz')
    ('bcc', 'xzz')
    ('cb', 'yNone')
    ('ccd', 'yyy')
    ('bcd', 'xzy')
    ('ccb', 'yyx')
    ('acc', 'zzz')
    ('ccc', 'yyy')
    ('bcbc', 'xzxz')
    ('acba', 'zzxx')
    ('bad', 'xzy')

s8
    ('cacc', 'zxzNone')
    ('acbd', 'zyxNone')
    ('cbc', 'zxz')
    ('ccb', 'zzx')
    ('accb', 'zyyy')
    ('acca', 'zyyx')
    ('caca', 'zxzz')
    ('accd', 'zyyNone')
    ('adc', 'zyz')
    ('adbc', 'zyxy')
    ('caaa', 'zxxx')
    ('aab', 'zxNone')
    ('caab', 'zxxx')
    ('aca', 'zyz')
    ('accc', 'zyyz')
    ('cbb', 'zxy')
    ('ada', 'zyx')
    ('aaa', 'zxz')
    ('acbb', 'zyxy')
    ('adbd', 'zyxy')
    ('cd', 'zy')
    ('ccc', 'zzNone')
    ('cabb', 'zxxy')
    ('aacd', 'zxzy')
    ('cabd', 'zxxNone')
    ('adba', 'zyxx')
    ('cbd', 'zxNone')
    ('cca', 'zzz')
    ('cabc', 'zxxz')
    ('aacc', 'zxzz')

s9
    ('cca', 'yyx')
    ('cbcd', 'yxyNone')
    ('cbca', 'yxyx')
    ('cbab', 'yxxx')
    ('cbb', 'yxy')
    ('ccb', 'yyy')
    ('ca', 'yz')
    ('ccd', 'yyNone')
    ('ccc', 'yyz')
    ('cbd', 'yxNone')
    ('cbaa', 'yxxx')
    ('cbcc', 'yxyz')



  Generation based UIO distributions:
--------------------------------------------------
{0: {3: 17, 4: 9, 2: 8, 5: 15, 0: 29, 6: 9, 7: 5, 8: 4, 1: 4}, 1: {3: 31, 4: 17, 6: 13, 2: 12, 5: 16, 8: 5, 0: 3, 1: 2, 7: 1}, 2: {6: 18, 4: 7, 5: 15, 3: 32, 2: 18, 8: 4, 7: 1, 1: 5}, 3: {4: 12, 3: 19, 6: 15, 2: 20, 5: 21, 0: 1, 1: 5, 8: 6, 7: 1}, 4: {6: 14, 5: 13, 8: 8, 2: 24, 4: 8, 3: 21, 1: 9, 0: 2, 7: 1}, 5: {3: 20, 5: 14, 4: 13, 2: 19, 8: 6, 6: 15, 7: 2, 0: 5, 1: 6}, 6: {5: 17, 3: 23, 6: 15, 2: 14, 4: 6, 7: 6, 1: 4, 8: 6, 0: 9}, 7: {2: 20, 5: 17, 6: 17, 3: 20, 4: 7, 8: 14, 0: 2, 1: 2, 7: 1}, 8: {6: 13, 2: 22, 4: 24, 7: 1, 3: 9, 5: 19, 8: 10, 0: 2}, 9: {5: 25, 4: 19, 6: 10, 7: 4, 8: 13, 2: 11, 3: 14, 1: 3, 0: 1}, 10: {2: 16, 8: 4, 6: 15, 7: 4, 5: 8, 3: 24, 4: 20, 1: 5, 0: 4}, 11: {4: 15, 6: 16, 7: 5, 5: 13, 3: 19, 8: 4, 2: 23, 1: 4, 0: 1}, 12: {7: 7, 5: 19, 4: 8, 1: 5, 6: 11, 2: 18, 8: 1, 3: 29, 0: 2}, 13: {2: 16, 8: 4, 4: 19, 5: 20, 6: 19, 3: 11, 7: 7, 1: 4}, 14: {2: 18, 3: 8, 5: 24, 4: 21, 1: 2, 7: 8, 6: 16, 8: 3}, 15: {2: 25, 1: 4, 3: 11, 6: 10, 5: 20, 4: 21, 8: 3, 7: 6}, 16: {6: 8, 3: 8, 2: 30, 4: 23, 5: 19, 1: 3, 7: 4, 0: 2, 8: 3}, 17: {1: 4, 2: 21, 3: 10, 5: 27, 6: 14, 4: 15, 8: 3, 7: 5, 0: 1}, 18: {5: 13, 3: 19, 6: 17, 2: 19, 0: 4, 4: 16, 1: 9, 8: 2, 7: 1}, 19: {1: 2, 0: 4, 8: 7, 4: 19, 2: 18, 5: 20, 6: 22, 3: 6, 7: 2}, 20: {8: 8, 3: 14, 1: 5, 4: 22, 6: 20, 5: 14, 2: 14, 0: 3}, 21: {2: 20, 5: 25, 6: 12, 8: 3, 4: 17, 0: 2, 3: 14, 7: 5, 1: 2}, 22: {4: 15, 5: 14, 2: 17, 8: 9, 1: 10, 6: 15, 3: 19, 7: 1}, 23: {4: 20, 5: 13, 2: 14, 6: 14, 7: 4, 1: 9, 3: 20, 8: 5, 0: 1}, 24: {5: 17, 3: 24, 4: 17, 2: 18, 6: 7, 1: 6, 7: 6, 8: 4, 0: 1}, 25: {2: 18, 6: 14, 8: 7, 4: 19, 3: 16, 5: 17, 7: 3, 0: 5, 1: 1}, 26: {6: 26, 4: 12, 8: 14, 5: 11, 1: 3, 0: 5, 2: 15, 3: 12, 7: 2}, 27: {5: 18, 3: 12, 2: 15, 4: 13, 8: 13, 6: 22, 1: 3, 7: 1, 0: 3}, 28: {5: 23, 8: 5, 0: 1, 3: 30, 4: 14, 6: 13, 2: 9, 1: 3, 7: 2}, 29: {1: 7, 4: 16, 3: 21, 5: 18, 2: 11, 6: 16, 0: 2, 7: 4, 8: 5}, 30: {2: 20, 4: 17, 6: 16, 3: 13, 5: 16, 8: 6, 1: 5, 0: 2, 7: 5}, 31: {5: 20, 3: 14, 6: 17, 2: 15, 4: 21, 1: 5, 8: 4, 7: 3, 0: 1}, 32: {3: 24, 4: 25, 5: 16, 6: 22, 2: 8, 7: 3, 1: 1, 0: 1}, 33: {6: 21, 3: 28, 5: 14, 4: 22, 2: 6, 1: 7, 7: 1, 0: 1}, 34: {1: 4, 5: 20, 4: 18, 6: 15, 3: 26, 8: 4, 2: 11, 7: 2}, 35: {6: 15, 4: 20, 2: 6, 3: 15, 7: 2, 5: 27, 8: 10, 1: 5}, 36: {1: 3, 3: 22, 5: 26, 7: 8, 4: 16, 2: 9, 6: 11, 8: 4, 0: 1}, 37: {5: 23, 3: 17, 6: 14, 8: 10, 1: 7, 7: 5, 4: 19, 2: 5}, 38: {5: 32, 4: 12, 8: 8, 6: 14, 7: 13, 2: 9, 1: 6, 3: 5, 0: 1}, 39: {4: 21, 8: 5, 3: 11, 7: 7, 5: 26, 2: 11, 6: 13, 1: 4, 0: 2}, 40: {4: 17, 3: 11, 6: 6, 5: 27, 8: 13, 1: 5, 7: 12, 2: 9}, 41: {7: 8, 8: 14, 4: 19, 5: 25, 1: 2, 3: 8, 6: 20, 2: 4}, 42: {6: 6, 7: 12, 5: 36, 8: 15, 4: 17, 1: 2, 2: 3, 3: 9}, 43: {6: 19, 8: 17, 7: 12, 3: 9, 5: 21, 1: 5, 4: 16, 2: 1}, 44: {7: 21, 5: 18, 6: 20, 1: 4, 2: 5, 3: 12, 8: 10, 4: 8, 0: 2}, 45: {6: 23, 7: 17, 8: 19, 2: 13, 4: 4, 5: 13, 3: 11}, 46: {8: 17, 7: 16, 5: 20, 6: 20, 1: 1, 4: 7, 2: 9, 0: 2, 3: 8}, 47: {6: 23, 5: 16, 7: 22, 8: 5, 3: 6, 2: 10, 4: 13, 1: 4, 0: 1}, 48: {7: 15, 8: 5, 3: 19, 4: 15, 5: 20, 6: 24, 1: 1, 2: 1}, 49: {4: 12, 7: 13, 5: 19, 8: 13, 1: 7, 3: 16, 6: 19, 0: 1}, 50: {5: 29, 3: 12, 6: 15, 7: 13, 2: 7, 4: 14, 1: 5, 8: 5}, 51: {6: 29, 5: 27, 2: 5, 7: 12, 3: 8, 8: 9, 4: 6, 1: 4}, 52: {8: 6, 5: 28, 3: 7, 2: 11, 4: 11, 6: 14, 7: 23}, 53: {5: 25, 2: 10, 6: 14, 7: 21, 3: 7, 4: 13, 1: 1, 8: 9}, 54: {7: 21, 6: 16, 2: 20, 8: 8, 3: 8, 4: 13, 5: 13, 0: 1}, 55: {6: 20, 5: 15, 7: 21, 4: 15, 2: 14, 8: 8, 3: 4, 1: 3}, 56: {2: 10, 6: 29, 7: 6, 3: 13, 5: 21, 1: 2, 8: 8, 4: 11}, 57: {2: 20, 5: 15, 6: 26, 4: 7, 7: 5, 8: 14, 3: 11, 0: 1, 1: 1}, 58: {5: 21, 7: 6, 2: 17, 4: 12, 6: 16, 3: 14, 1: 5, 8: 9}, 59: {8: 5, 5: 28, 2: 22, 3: 13, 4: 14, 7: 5, 6: 8, 1: 4, 0: 1}, 60: {2: 14, 7: 8, 6: 15, 5: 35, 4: 9, 8: 7, 3: 11, 0: 1}, 61: {2: 24, 8: 6, 3: 14, 5: 29, 4: 15, 7: 3, 6: 8, 0: 1}, 62: {4: 13, 7: 3, 2: 17, 6: 15, 5: 21, 1: 3, 3: 16, 8: 11, 0: 1}, 63: {8: 14, 5: 24, 2: 18, 6: 20, 3: 8, 1: 4, 7: 5, 0: 3, 4: 4}, 64: {5: 31, 2: 8, 6: 19, 3: 8, 8: 17, 4: 8, 0: 2, 7: 6, 1: 1}, 65: {6: 14, 8: 19, 5: 30, 4: 10, 2: 11, 3: 8, 0: 3, 7: 5}, 66: {3: 10, 6: 17, 4: 13, 8: 23, 2: 6, 5: 25, 0: 3, 7: 3}, 67: {5: 27, 3: 18, 6: 19, 2: 7, 7: 5, 4: 13, 8: 11}, 68: {5: 25, 6: 21, 3: 21, 2: 14, 8: 8, 7: 4, 4: 7}, 69: {6: 24, 3: 18, 2: 12, 5: 25, 7: 6, 8: 8, 4: 7}, 70: {2: 13, 4: 14, 3: 10, 6: 15, 5: 35, 8: 6, 7: 7}, 71: {6: 21, 5: 36, 4: 13, 7: 4, 3: 7, 2: 11, 8: 8}, 72: {4: 9, 5: 43, 6: 17, 2: 14, 8: 4, 3: 11, 7: 2}, 73: {5: 36, 4: 9, 3: 13, 2: 16, 8: 7, 6: 19}, 74: {2: 21, 4: 19, 5: 25, 6: 18, 3: 13, 8: 3, 7: 1}, 75: {5: 36, 3: 14, 2: 10, 7: 2, 4: 17, 6: 14, 8: 7}, 76: {3: 23, 4: 12, 2: 14, 5: 30, 6: 11, 7: 3, 8: 7}, 77: {5: 26, 6: 15, 4: 19, 2: 16, 3: 16, 8: 8}, 78: {6: 13, 5: 39, 8: 4, 3: 13, 2: 19, 4: 12}, 79: {2: 17, 8: 13, 6: 16, 5: 41, 3: 7, 4: 6}, 80: {5: 36, 2: 20, 4: 14, 8: 12, 3: 7, 6: 11}, 81: {4: 15, 5: 40, 2: 5, 8: 11, 3: 9, 6: 16, 7: 4}, 82: {5: 35, 3: 8, 8: 12, 4: 16, 6: 10, 2: 11, 7: 8}, 83: {8: 13, 3: 10, 5: 41, 4: 13, 6: 9, 2: 8, 7: 6}, 84: {3: 8, 5: 40, 2: 5, 8: 21, 7: 7, 6: 17, 4: 2}, 85: {5: 30, 3: 12, 8: 10, 6: 20, 7: 7, 4: 10, 2: 11}, 86: {6: 26, 8: 14, 5: 35, 3: 11, 7: 5, 4: 5, 2: 4}, 87: {5: 45, 3: 7, 2: 18, 8: 14, 6: 11, 4: 3, 7: 2}, 88: {5: 35, 8: 11, 3: 8, 4: 10, 6: 17, 2: 16, 7: 3}, 89: {5: 43, 6: 10, 8: 18, 3: 9, 4: 10, 2: 9, 7: 1}, 90: {5: 38, 6: 9, 8: 20, 2: 14, 7: 2, 4: 13, 3: 4}, 91: {3: 12, 5: 38, 8: 25, 6: 11, 7: 4, 2: 6, 4: 4}, 92: {5: 29, 2: 11, 8: 9, 3: 17, 4: 12, 6: 17, 0: 2, 7: 3}, 93: {3: 14, 5: 35, 6: 17, 8: 10, 2: 15, 0: 1, 4: 5, 7: 3}, 94: {6: 17, 2: 17, 3: 13, 8: 25, 0: 2, 5: 19, 4: 3, 7: 4}, 95: {6: 22, 5: 20, 8: 13, 2: 17, 4: 10, 3: 15, 7: 3}, 96: {2: 10, 5: 42, 8: 10, 6: 20, 4: 7, 3: 11}, 97: {6: 23, 8: 13, 2: 9, 5: 26, 4: 10, 3: 18, 7: 1}, 98: {5: 27, 2: 16, 3: 13, 8: 20, 6: 14, 7: 3, 4: 7}, 99: {6: 21, 5: 27, 8: 9, 4: 11, 3: 13, 2: 17, 7: 2}, 100: {2: 19, 6: 26, 5: 22, 8: 10, 4: 10, 3: 12, 7: 1}, 101: {2: 6, 4: 19, 6: 25, 3: 8, 5: 31, 8: 7, 7: 4}, 102: {6: 20, 4: 21, 5: 31, 2: 9, 8: 8, 3: 10, 7: 1}, 103: {6: 15, 5: 39, 4: 14, 2: 15, 8: 7, 3: 10}, 104: {3: 26, 5: 29, 6: 18, 2: 13, 4: 10, 8: 4}, 105: {2: 17, 5: 35, 3: 21, 6: 18, 4: 7, 8: 2}, 106: {3: 21, 5: 28, 6: 15, 2: 24, 4: 11, 7: 1}, 107: {6: 11, 5: 24, 4: 22, 3: 18, 2: 21, 7: 2, 8: 2}, 108: {3: 23, 2: 25, 4: 18, 5: 20, 6: 11, 8: 3}, 109: {2: 28, 4: 8, 5: 32, 3: 30, 6: 2}, 110: {2: 35, 4: 19, 8: 3, 3: 14, 5: 21, 6: 8}, 111: {6: 7, 2: 32, 5: 15, 3: 15, 4: 18, 8: 12, 7: 1}, 112: {4: 22, 3: 20, 2: 27, 5: 12, 6: 10, 8: 8, 7: 1}, 113: {3: 27, 6: 6, 2: 22, 5: 23, 4: 18, 8: 2, 7: 2}, 114: {3: 24, 4: 16, 2: 25, 5: 23, 6: 9, 7: 1, 8: 2}, 115: {3: 19, 2: 22, 5: 26, 4: 21, 8: 2, 6: 8, 7: 2}, 116: {5: 19, 2: 25, 3: 36, 4: 11, 6: 5, 8: 1, 7: 2, 1: 1}, 117: {5: 34, 2: 21, 3: 23, 4: 11, 7: 3, 6: 4, 1: 1, 8: 3}, 118: {5: 24, 3: 22, 7: 5, 4: 17, 1: 3, 2: 20, 6: 6, 8: 3}, 119: {3: 23, 2: 17, 5: 33, 4: 18, 7: 4, 1: 3, 6: 2}, 120: {3: 28, 6: 4, 5: 30, 4: 14, 2: 21, 7: 3}, 121: {2: 30, 5: 39, 3: 16, 6: 10, 1: 1, 4: 2, 8: 1, 7: 1}, 122: {5: 34, 2: 33, 3: 17, 4: 5, 6: 8, 7: 2, 1: 1}, 123: {2: 21, 5: 37, 3: 27, 4: 2, 6: 8, 1: 3, 7: 2}, 124: {5: 34, 2: 34, 3: 19, 6: 5, 4: 6, 8: 1, 7: 1}, 125: {2: 26, 3: 28, 6: 7, 5: 25, 8: 2, 4: 5, 7: 7}, 126: {8: 2, 3: 24, 5: 21, 2: 29, 4: 12, 6: 10, 7: 2}, 127: {2: 20, 4: 9, 3: 37, 5: 22, 8: 4, 6: 7, 7: 1}, 128: {3: 20, 5: 35, 8: 6, 6: 1, 2: 23, 4: 13, 7: 2}, 129: {5: 27, 2: 25, 4: 8, 3: 28, 7: 4, 8: 4, 6: 4}, 130: {5: 26, 2: 23, 4: 10, 8: 8, 3: 24, 7: 5, 6: 4}, 131: {7: 6, 2: 22, 3: 26, 5: 25, 8: 10, 6: 9, 4: 2}, 132: {3: 26, 2: 30, 8: 6, 5: 17, 7: 10, 4: 3, 6: 8}, 133: {3: 29, 5: 28, 2: 11, 8: 8, 4: 1, 7: 10, 6: 13}, 134: {3: 29, 5: 38, 8: 9, 7: 4, 6: 9, 2: 6, 4: 4, 1: 1}, 135: {3: 26, 5: 36, 2: 11, 8: 16, 6: 5, 7: 6}, 136: {3: 19, 5: 43, 7: 6, 2: 24, 8: 5, 6: 3}, 137: {3: 23, 5: 46, 2: 14, 7: 4, 6: 6, 8: 4, 4: 2, 1: 1}, 138: {5: 46, 3: 25, 2: 7, 8: 7, 6: 4, 7: 10, 4: 1}, 139: {3: 16, 5: 50, 8: 7, 6: 7, 7: 12, 2: 7, 4: 1}, 140: {5: 43, 8: 23, 2: 11, 3: 7, 7: 9, 4: 1, 6: 4, 1: 2}, 141: {5: 38, 2: 18, 8: 21, 6: 2, 7: 8, 3: 11, 4: 2}, 142: {2: 20, 3: 3, 8: 26, 5: 42, 6: 1, 7: 8}, 143: {5: 55, 8: 19, 2: 11, 3: 7, 1: 1, 7: 4, 6: 2, 4: 1}, 144: {2: 5, 5: 58, 3: 7, 4: 3, 7: 8, 8: 17, 6: 2}, 145: {5: 61, 3: 7, 7: 5, 8: 19, 2: 6, 4: 1, 6: 1}, 146: {5: 50, 8: 14, 7: 12, 4: 6, 3: 11, 6: 4, 2: 3}, 147: {7: 13, 3: 13, 5: 49, 8: 12, 6: 2, 2: 6, 1: 2, 4: 3}, 148: {5: 41, 8: 9, 3: 18, 7: 15, 1: 4, 2: 6, 6: 3, 4: 4}, 149: {3: 20, 6: 2, 5: 39, 7: 8, 2: 13, 8: 15, 4: 3}, 150: {5: 43, 3: 24, 7: 5, 2: 15, 6: 3, 8: 5, 4: 4, 1: 1}, 151: {5: 49, 2: 16, 7: 4, 3: 21, 6: 4, 1: 2, 8: 4}, 152: {2: 12, 6: 6, 5: 52, 1: 6, 8: 4, 3: 12, 7: 6, 4: 2}, 153: {6: 11, 5: 44, 8: 4, 3: 13, 2: 22, 4: 1, 1: 3, 7: 2}, 154: {7: 5, 3: 24, 5: 44, 8: 11, 1: 1, 2: 10, 6: 3, 4: 2}, 155: {2: 13, 3: 26, 5: 42, 8: 11, 7: 4, 6: 3, 4: 1}, 156: {5: 33, 3: 26, 2: 17, 6: 5, 8: 14, 4: 2, 7: 3}, 157: {5: 43, 3: 28, 7: 3, 4: 4, 6: 11, 2: 8, 8: 3}, 158: {5: 29, 3: 33, 4: 13, 7: 9, 2: 9, 8: 3, 6: 3, 1: 1}, 159: {5: 38, 6: 7, 8: 6, 3: 12, 2: 20, 4: 16, 7: 1}, 160: {5: 34, 6: 7, 3: 24, 2: 16, 4: 12, 8: 6, 7: 1}, 161: {4: 10, 5: 45, 3: 12, 2: 19, 7: 3, 8: 6, 6: 5}, 162: {2: 13, 5: 43, 8: 8, 3: 22, 6: 4, 4: 7, 7: 3}, 163: {7: 8, 3: 14, 5: 40, 4: 5, 6: 7, 2: 17, 8: 8, 1: 1}, 164: {3: 19, 7: 19, 5: 41, 2: 11, 6: 6, 8: 3, 4: 1}, 165: {5: 36, 7: 12, 3: 24, 8: 6, 6: 11, 2: 11}, 166: {5: 42, 2: 16, 7: 10, 3: 20, 6: 9, 8: 3}, 167: {6: 14, 5: 42, 7: 13, 3: 19, 2: 11, 8: 1}, 168: {5: 52, 6: 19, 3: 17, 7: 10, 2: 2}, 169: {3: 15, 8: 3, 6: 16, 5: 54, 7: 8, 2: 1, 1: 1, 4: 2}, 170: {5: 48, 6: 12, 7: 14, 3: 13, 2: 8, 8: 5}, 171: {4: 1, 5: 50, 8: 6, 6: 12, 3: 17, 7: 2, 2: 12}, 172: {3: 33, 5: 37, 4: 3, 2: 14, 6: 7, 8: 3, 7: 3}, 173: {4: 5, 2: 21, 3: 18, 5: 48, 8: 4, 6: 3, 7: 1}, 174: {5: 35, 2: 24, 8: 9, 3: 16, 6: 9, 4: 6, 7: 1}, 175: {2: 24, 6: 5, 5: 32, 3: 23, 8: 13, 7: 1, 4: 2}, 176: {2: 26, 3: 15, 5: 35, 8: 6, 7: 1, 6: 16, 4: 1}, 177: {5: 33, 2: 32, 6: 3, 8: 3, 3: 26, 4: 3}, 178: {3: 16, 2: 27, 5: 46, 8: 2, 6: 6, 4: 3}, 179: {2: 28, 5: 38, 4: 3, 6: 6, 3: 17, 8: 8}, 180: {5: 35, 8: 14, 6: 7, 2: 22, 3: 15, 4: 5, 7: 2}, 181: {2: 19, 8: 12, 7: 2, 5: 37, 3: 23, 6: 4, 4: 3}, 182: {8: 10, 5: 32, 7: 13, 2: 28, 6: 4, 3: 10, 4: 3}, 183: {5: 34, 6: 4, 2: 32, 3: 13, 8: 11, 7: 6}, 184: {4: 3, 2: 21, 6: 14, 5: 37, 8: 10, 7: 8, 3: 7}, 185: {5: 37, 4: 7, 3: 12, 7: 11, 8: 8, 6: 8, 2: 17}, 186: {5: 29, 8: 15, 3: 7, 6: 5, 2: 26, 7: 10, 4: 8}, 187: {5: 48, 3: 13, 6: 7, 8: 4, 7: 11, 2: 13, 4: 4}, 188: {2: 13, 6: 14, 5: 37, 8: 9, 3: 16, 4: 5, 7: 6}, 189: {2: 19, 7: 1, 4: 3, 5: 54, 8: 2, 3: 11, 6: 10}, 190: {5: 45, 2: 16, 6: 3, 4: 14, 3: 15, 7: 3, 8: 4}, 191: {2: 22, 8: 4, 5: 46, 3: 10, 1: 1, 4: 13, 6: 1, 7: 3}, 192: {2: 18, 5: 46, 4: 5, 8: 8, 1: 2, 3: 14, 7: 3, 6: 4}, 193: {2: 15, 4: 4, 3: 7, 5: 50, 8: 7, 7: 3, 6: 9, 1: 5}, 194: {5: 50, 1: 3, 2: 13, 8: 12, 7: 6, 3: 9, 6: 5, 4: 2}, 195: {5: 27, 8: 23, 1: 5, 3: 10, 2: 21, 6: 6, 7: 7, 4: 1}, 196: {2: 27, 5: 41, 3: 11, 7: 6, 8: 6, 6: 4, 4: 4, 1: 1}, 197: {2: 12, 6: 5, 3: 11, 8: 10, 5: 51, 7: 6, 4: 5}, 198: {7: 7, 8: 17, 3: 18, 5: 34, 6: 13, 2: 9, 4: 1, 1: 1}, 199: {5: 51, 4: 3, 3: 14, 2: 14, 8: 8, 7: 1, 6: 9}}

  Targetted UIOs Discovered (Y/N):
--------------------------------------------------
  [-] aaa..: Y
  [-] aaaa.: Y
  [-] aaab.: Y
  [-] aaad.: Y
  [-] aab..: Y
  [-] aabb.: Y
  [-] aabc.: Y
  [-] aabd.: Y
  [-] aac..: Y
  [-] aaca.: Y
  [-] aacc.: Y
  [-] aacd.: Y
  [-] aad..: Y
  [-] aada.: Y
  [-] aadc.: Y
  [-] ab...: Y
  [-] aba..: Y
  [-] abb..: Y
  [-] abc..: Y
  [-] abca.: Y
  [-] abcc.: Y
  [-] abcd.: Y
  [-] abd..: Y
  [-] aca..: Y
  [-] acaa.: Y
  [-] acab.: Y
  [-] acad.: Y
  [-] acb..: Y
  [-] acba.: Y
  [-] acbb.: Y
  [-] acbd.: Y
  [-] acc..: Y
  [-] acca.: Y
  [-] accb.: Y
  [-] accc.: Y
  [-] accd.: Y
  [-] acd..: Y
  [-] ada..: Y
  [-] adba.: Y
  [-] adbc.: Y
  [-] adbd.: Y
  [-] adc..: Y
  [-] ba...: Y
  [-] baa..: Y
  [-] bab..: Y
  [-] baca.: Y
  [-] bacb.: Y
  [-] bacc.: Y
  [-] bacd.: Y
  [-] bad..: Y
  [-] bb...: Y
  [-] bba..: Y
  [-] bbb..: Y
  [-] bbc..: Y
  [-] bc...: Y
  [-] bca..: Y
  [-] bcad.: Y
  [-] bcb..: Y
  [-] bcba.: Y
  [-] bcbb.: Y
  [-] bcbc.: Y
